B2 R' F2 B U' F2
B2 R' B F2 U' F2
B2 U R' F2 B U'
B2 U R' B F2 U'
B2 U F2 R' B U'
B D L R2 B' L
B D L B' L R2
B D L B' R2 L
B D R2 L B' L
B D R2 B' L B'
B D B' L R2 B'
B D B' L B' R2
B D B' R2 L B'
U F2 B2 R' B U'
U B2 R' F2 B U'
U B2 R' B F2 U'
B2 F2 R' B U' F2
F2 B2 R' B U' F2
U B2 F2 R' B U'
B2 L2 F2 R' B U' F2
L2 U R' F2 B R U'
L2 U R' B F2 R U'
L U R' F2 B U' B'
L U R' B F2 U' B'
D L2 B' L R2 D' B2
L2 U R2 F2 R B U'
D L2 B' R2 L D' B2
B2 R U R2 F2 B U'
B2 R U R2 B F2 U'
L2 U F2 R U2 F' U
L2 U F2 R' B R2 U'
R' U F2 B2 R' B' U'
L U F2 R' B U' B'
R U F2 U2 F L U
F2 R U2 L F' U F'
F2 R U2 F' L U F'
R' U B2 R' F2 B' U'
R' U B2 R' B' F2 U'
R' U B2 F2 R' B' U'
R' U' L U2 F2 B U'
R' U' L U2 B F2 U'
R U' L D F' U R2
R U' L D2 F' B2 U
R U' L D2 B2 F' U
R U' L F' U2 F' U'
U R F2 U2 F L U
R U' D L F' U R2
R U' D F' L U R2
L2 U' D2 L' F B2 U
L2 U' D2 L' B2 F U
B2 R' L F2 B U' F2
B2 R' L B F2 U' F2
R U' D2 L F' B2 U
R U' D2 L B2 F' U
L2 U' D2 B2 L' F U
R U' D2 F' L B2 U
B2 R' L' F2 B U' F2
B2 R' L' B F2 U' F2
B2 R' L2 F2 B U' F2
B2 R' L2 B F2 U' F2
R U' F' L U2 F' U'
B R' U F2 B R' U'
B R' U B R' F2 U'
B R' U B F2 R' U'
B2 R' F2 L B U' F2
B2 R' F2 L' B U' F2
B2 R' F2 L2 B U' F2
B2 R' F2 D' L2 B U'
B2 R' F2 D' B L2 U'
B2 R' F2 B L U' F2
B2 R' F2 B L' U' F2
B2 R' F2 B L2 U' F2
B2 R' F2 B U' F2 D
B2 R' F2 B U' F2 D'
B2 R' F2 B U' F2 D2
B2 R' F2 B D' L2 U'
B2 R' B L F2 U' F2
B2 R' B L' F2 U' F2
B2 R' B L2 F2 U' F2
B R' F2 B R' U' F2
U R' F2 B2 R' B' U'
B R' B R' F2 U' F2
B2 R' B F2 L U' F2
B2 R' B F2 L' U' F2
B2 R' B F2 L2 U' F2
B2 R' B F2 U' F2 D
B2 R' B F2 U' F2 D'
B2 R' B F2 U' F2 D2
B2 R' B F2 D' L2 U'
B R' B F2 R' U' F2
F2 R' B2 R' B' U' F2
U R' B2 R' F2 B' U'
U R' B2 R' B' F2 U'
U R' B2 F2 R' B' U'
D R2 L' B D' B2 L
D R2 L' B' D' L B2
D R2 L2 B' L D' B2
F2 R2 U2 L F U F
R D L F' U R2 F
R D L F' U F R2
R' D R2 U' L F' U
R' D R2 U' F' L U
U R2 F2 U2 L F U
L' D R2 B D2 B2 L
L' D R2 B' L D2 B2
L' D R2 B' D2 L B2
D R2 B D B2 L B'
L2 D R2 B' L D' B2
R D U' L F' U R2
U' D L B' U L R2
U' D L B' U R2 L
R D U' F' L U R2
B2 U R' D B U' R2
B2 U R' F2 D B U'
B2 U R' F2 D' B U'
B2 U R' F2 D2 B U'
B2 U R' F2 B U' D
B2 U R' F2 B U' D'
B2 U R' F2 B U' D2
B2 U R' F2 B D U'
B2 U R' F2 B D' U'
B2 U R' F2 B D2 U'
L' D B' L R2 D2 B2
B2 U R' B U' D R2
B2 U R' B D U' R2
B2 U R' B F2 U' D
B2 U R' B F2 U' D'
B2 U R' B F2 U' D2
B2 U R' B F2 D U'
B2 U R' B F2 D' U'
B2 U R' B F2 D2 U'
L' D B' R2 L D2 B2
L' D B' R2 D2 L B2
L2 D B' L R2 D' B2
B U R' F2 B R' U'
B U R' B R' F2 U'
B U R' B F2 R' U'
L' D B' D2 L B2 R'
L2 D B' R2 L D' B2
B2 U F R' F B U'
B2 U F R' B F U'
B2 U F2 R' D B U'
B2 U F2 R' D' B U'
B2 U F2 R' D2 B U'
B2 U F2 R' B U' D
B2 U F2 R' B U' D'
B2 U F2 R' B U' D2
B2 U F2 R' B D U'
B2 U F2 R' B D' U'
B2 U F2 R' B D2 U'
B U F2 R' B R' U'
B U F2 B R' B U'
B U B R' F2 B U'
B U B R' B F2 U'
D2 U' L B2 U2 B U'
B U B F2 R' B U'
D2 U' L' F L2 B2 U
D2 U' L' F B2 L2 U
D U' L B' U L R2
D U' L B' U R2 L
D2 U' L' B2 F L2 U
B2 U' R' F2 L' B U'
B2 U' R' F2 B L' U'
B2 U' R' B F2 L' U'
L' D' B' D2 R2 B' L
L' D' B' D2 B' L R2
L' D' B' D2 B' R2 L
L2 D2 L' F B2 U F'
R D2 L F' B2 U F
L2 D2 L' B2 F U F'
R D2 L B2 F' U F
U' D2 L B2 U2 B U'
U' D2 L' F L2 B2 U
U' D2 L' F B2 L2 U
U' D2 L' B2 F L2 U
L2 D2 U' L' F B2 U
L2 D2 U' L' B2 F U
F2 U2 L R F' U F'
L2 D2 U' B2 L' F U
R D2 U' L F' B2 U
R D2 U' L B2 F' U
R D2 U' F' L B2 U
F2 U2 R L F' U F'
F2 U2 R F' L U F'
L2 D2 B2 L' F U F'
B D L R B' L R
B D L R B' R L
B D L R2 B' L D
B D L R2 B' L D'
B D L R2 B' L D2
B D L R2 B' D L
B D L R2 B' D' L
B D L R2 B' D2 L
B D L B' L R2 D
B D L B' L R2 D'
B D L B' L R2 D2
B D L B' R2 L D
B D L B' R2 L D'
B D L B' R2 L D2
B D L B' R2 D L
B D L B' R2 D' L
B D L B' R2 D2 L
B D R L B' L R
B D R L B' R L
B D R B' L R B'
B D R B' L B' R
B D R B' R L B'
B D R2 L B' L D
B D R2 L B' L D'
B D R2 L B' L D2
B D R2 L B' D L
B D R2 L B' D' L
B D R2 L B' D2 L
B D R2 B' L D B'
B D R2 B' L D' B'
B D R2 B' L D2 B'
B D R2 B' L B' D
B D R2 B' L B' D'
B D R2 B' L B' D2
U F B2 R' F B U'
U F B2 R' B F U'
B2 D B' R2 D L B'
B D B' L R B' R
B D B' L R2 D B'
B D B' L R2 D' B'
B D B' L R2 D2 B'
B D B' L R2 B' D
B D B' L R2 B' D'
B D B' L R2 B' D2
B D B' L B R2 B2
B D B' L B' R2 D
B D B' L B' R2 D'
B D B' L B' R2 D2
B D B' R L B' R
B D B' R2 L D B'
B D B' R2 L D' B'
B D B' R2 L D2 B'
B D B' R2 L B' D
B D B' R2 L B' D'
B D B' R2 L B' D2
B D B2 R2 B L B'
L2 F2 R U2 F' U F'
U F2 R U2 L F' U
U F2 R U2 F' L U
L2 F2 R' B R2 U' F2
U F2 R' B2 R' B' U'
U F2 R2 U2 L F U
R2 F2 U2 L F U F
R' F2 B2 R' B' U' F2
U F2 B R' B R' U'
U F2 B2 R' D B U'
U F2 B2 R' D' B U'
U F2 B2 R' D2 B U'
U F2 B2 R' B U' D
U F2 B2 R' B U' D'
U F2 B2 R' B U' D2
U F2 B2 R' B D U'
U F2 B2 R' B D' U'
U F2 B2 R' B D2 U'
U B R' F2 B R' U'
U B R' B R' F2 U'
U B R' B F2 R' U'
F2 B R' B R' U' F2
U B F2 R' B R' U'
B2 F2 L R' B U' F2
F2 B2 L R' B U' F2
B2 F2 L' R' B U' F2
F2 B2 L' R' B U' F2
U' B2 R' F2 L' B U'
U' B2 R' F2 B L' U'
U' B2 R' B F2 L' U'
R' B2 R' F2 B' U' F2
R' B2 R' B' F2 U' F2
B2 F2 L2 R' B U' F2
F2 B2 L2 R' B U' F2
R' B2 U R' F2 B' U'
R' B2 U R' B' F2 U'
R' B2 U F2 R' B' U'
U B2 R' D B U' R2
D B2 R2 U R B U'
B2 F2 R' L B U' F2
B2 F2 R' L' B U' F2
U B2 R' F2 D B U'
U B2 R' F2 D' B U'
U B2 R' F2 D2 B U'
U B2 R' F2 B U' D
U B2 R' F2 B U' D'
U B2 R' F2 B U' D2
U B2 R' F2 B D U'
U B2 R' F2 B D' U'
U B2 R' F2 B D2 U'
B2 F2 R' L2 B U' F2
U B2 R' B U' D R2
U B2 R' B D U' R2
F2 B2 R' L B U' F2
U B2 R' B F2 U' D
U B2 R' B F2 U' D'
U B2 R' B F2 U' D2
U B2 R' B F2 D U'
U B2 R' B F2 D' U'
U B2 R' B F2 D2 U'
F2 B2 R' L' B U' F2
F2 B2 R' L2 B U' F2
B2 F2 R' D' L2 B U'
B2 F2 R' D' B L2 U'
F2 B2 R' D' L2 B U'
F2 B2 R' D' B L2 U'
B2 F2 R' B L U' F2
B2 F2 R' B L' U' F2
B2 F2 R' B L2 U' F2
B2 F2 R' B U' F2 D
B2 F2 R' B U' F2 D'
B2 F2 R' B U' F2 D2
B2 F2 R' B D' L2 U'
F2 B2 R' B L U' F2
U' B2 U2 R' F2 B U'
F2 B2 R' B L' U' F2
U' B2 U2 R' B F2 U'
F2 B2 R' B L2 U' F2
F2 B2 R' B U' F2 D
F2 B2 R' B U' F2 D'
F2 B2 R' B U' F2 D2
F2 B2 R' B D' L2 U'
U' B2 U2 F2 R' B U'
B F2 R' B R' U' F2
R' B2 F2 R' B' U' F2
U B2 F R' F B U'
U B2 F R' B F U'
U B2 F2 R' D B U'
U B2 F2 R' D' B U'
U B2 F2 R' D2 B U'
U B2 F2 R' B U' D
U B2 F2 R' B U' D'
U B2 F2 R' B U' D2
U B2 F2 R' B D U'
U B2 F2 R' B D' U'
U B2 F2 R' B D2 U'
