D2 L F' L2 B2 R'
D2 L' F R F2 B2
D2 L' F R B2 F2
D2 L' F B2 R F2
F' L' F' R U2 F
D2 L' B2 F R F2
F2 R U2 F' R F2
L' U2 F2 U2 F R
R' D2 L' F R B2
R' D2 L' F B2 R
R' D2 L' B2 F R
L' D2 F R F2 B2
L' D2 F R B2 F2
L' D2 F B2 R F2
F' U2 L' F' R U2
L' D2 B2 F R F2
R' D2 B2 L' F R
L' F R' F2 R2 B
L F L2 R F2 B'
L F L2 R B' F2
L F L2 B' R F2
L F R L2 F2 B'
L F R L2 B' F2
L2 F' L D2 R2 B
L' F' U2 L' F' U2
R' F2 R U2 F' R
U2 F2 R U2 F R
D2 B2 L' F R F2
U2 L' D2 B2 D2 F' R
B2 L' D2 B2 F R F2
D2 L' F R F2 B2 D
D2 L' F R F2 B2 D'
D2 L' F R F2 B2 D2
D2 L' F R B2 F2 D
D2 L' F R B2 F2 D'
D2 L' F R B2 F2 D2
D2 L' F R' F2 R2 B2
D2 L' F R' F2 B2 R2
D2 L' F R' B2 R2 F2
D2 L' F R' B2 F2 R2
B L' D2 B2 F R F2
D2 L' F R2 F2 R' B2
B' L' F R' F2 R2 B
B2 L' F R' F2 R2 B
B L' F R' F2 R2 B
D2 L' F B' R F2 B'
D2 L' F B' R B' F2
D2 L' F B2 R F2 D
D2 L' F B2 R F2 D'
D2 L' F B2 R F2 D2
D2 L' F B2 R' F2 R2
D2 L' F B2 R2 F2 R'
D2 L' F' L2 B2 L2 R'
D2 L' F' L2 B2 R' L2
F' L' F' R U2 D F
F' L' F' R U2 D' F
F' L' F' R U2 D2 F
F' L' F' R U2 F D
F' L' F' R U2 F D'
F' L' F' R U2 F D2
F' L' F' R D U2 F
F' L' F' R D' U2 F
F' L' F' R D2 U2 F
F' L' F' R B U2 F
F' L' F' R B' U2 F
F' L' F' R B2 U2 F
U' L' F' R2 D B R'
U2 L' F' R' B' R' B
D2 L' F' U2 L' U2 B2
U2 L' F' R2 B' R' B2
F' L' F' U2 F2 L' F'
B' L' F' U2 L' F' U2
F' L' F' D R U2 F
F' L' F' D' R U2 F
U2 L' F' U2 F' L' U2
B2 L' F' U2 L' F' U2
F' L' F' D2 R U2 F
F' L' F' B R U2 F
B L' F' U2 L' F' U2
U L' F' R2 B D' R2
F' L' F' B' R U2 F
D2 L' F' B2 U2 L' U2
F' L' F' B2 R U2 F
U2 L' F' B' R2 B R
U2 L' F' B2 R2 B R'
U L' F' B D' R2 B
L' R2 U2 F2 B L U2
L' R2 U2 B L F2 U2
L' R2 U2 B F2 L U2
F' L' B F' R U2 F
U2 L' B D2 F' B2 R'
U2 L' B D2 B2 F' R'
U L' B F' D' R2 B
D2 L' B' F R F2 B'
D2 L' B' F R B' F2
F' L' B' F' R U2 F
U2 L' B' D2 F' R' B2
U2 L' B' F' R2 B R
D2 L' B2 R' F R F'
D2 L' B2 D F R F2
D2 L' B2 D' F R F2
D2 L' B2 D2 F R F2
D2 L' B2 F R F2 D
D2 L' B2 F R F2 D'
D2 L' B2 F R F2 D2
D2 L' B2 F R' F2 R2
D2 L' B2 F R2 F2 R'
D2 L' B2 F' U2 L' U2
F' L' B2 F' R U2 F
U2 L' B2 D2 F' R B2
U2 L' B2 D2 F' B2 R
U2 L' B2 D2 B2 F' R
U2 L' B2 F' R2 B R'
F2 L2 R D2 B' L U2
F L2 R F' B' L' F'
F L2 R F2 D2 B' L
F L2 R B' F' L' F'
D' L2 U L F' D R2
F' L2 U2 L F' R U2
F' L2 U2 F' L R U2
F' L2 U2 F' R L U2
F2 L2 D2 R B' L U2
L2 U L F' D R2 B
D2 L2 F L R F2 B2
D2 L2 F L R B2 F2
D2 L2 F L B2 R F2
F2 L2 D2 B' L R U2
F2 L2 D2 B' R L U2
D2 L2 F R L F2 B2
D2 L2 F R L B2 F2
D2 L2 F R F2 L B2
D' L2 F U L R F2
D' L2 F U R L F2
D' L2 F U R F2 L
D2 L2 F' L B2 D2 R2
B' L2 F' L D2 R2 B
D2 L2 F' L2 B2 L' R'
D2 L2 F' L2 B2 R' L'
B2 L2 F' L D2 R2 B
B L2 F' L D2 R2 B
U2 L2 F2 U2 F L R
U2 L2 F2 U2 F R L
F L2 B' R F' L' F'
F2 R L' U2 R' F' R
F R L' F' L' F' B'
F R L' F' L' B' F'
F2 R L2 D2 B' L U2
F R L2 F' B' L' F'
F R L2 F2 D2 B' L
F R L2 B' F' L' F'
F2 R U' F' U' R F2
F2 R U2 R F' R F2
F2 R U2 R' F' R F2
F2 R U2 R2 F' R F2
F2 R U2 F U2 L' U2
F2 R U2 F' R F2 D
F2 R U2 F' R F2 D'
F2 R U2 F' R F2 D2
F2 R U2 F' R' F2 R2
F2 R U2 F' R2 F2 R'
F2 R D2 L2 B' L U2
F2 R D2 B U2 R' F
F2 R D2 B U2 F R'
F2 R D2 B2 U2 F R
F2 R F L' F' U2 F
F R F R U2 R' F
F R F R U2 F R'
F R F' L' D2 F' B2
F R F' L' D2 B2 F'
F R F' D2 L' F' B2
F R F' D2 L' B2 F'
F R F' D2 B2 L' F'
U2 R F2 R B L U2
F R F2 U2 F' R U2
F2 R B U2 F' R F2
F2 R B' U2 F' R F2
F2 R B2 U2 F' R F2
D2 R' L' F R F' B2
D2 R' L' F R B2 F'
D2 R' L' F B2 R F'
D2 R' L' B2 F R F'
F2 R' U2 F' R F2 L'
F R' U2 F2 R2 B L
B' R' D2 L' F R B2
B' R' D2 L' F B2 R
B' R' D2 L' B2 F R
L' U2 L F2 U2 F R
B2 R' D2 L' F R B2
B2 R' D2 L' F B2 R
B2 R' D2 L' B2 F R
B R' D2 L' F R B2
B R' D2 L' F B2 R
B R' D2 L' B2 F R
B' R' D2 B2 L' F R
R U2 L F L2 B' R'
D2 R' F R F' L' B2
D2 R' F R F' B2 L'
D2 R' F R B2 F' L'
B2 R' D2 B2 L' F R
L' U2 L' F2 U2 F R
B R' D2 B2 L' F R
D2 R' F B2 R F' L'
F R' F R U2 R F
L' U2 L2 F2 U2 F R
F R' F' L' F' R2 B
B' R' F2 R U2 F' R
B2 R' F2 R U2 F' R
B R' F2 R U2 F' R
D2 R' B2 L' F R F'
D2 R' B2 D2 L' F R
D2 R' B2 F R F' L'
D2 R2 L B2 L2 F R
L U2 F L2 F2 B' R'
L U2 F L2 B' R' F2
L U2 F L2 B' F2 R'
L' U2 F2 L2 B' U2 R'
L' U2 F2 U2 R F R
L' U2 F2 U2 R' F R
L' U2 F2 U2 R2 F R
L' U2 F2 U2 D F R
L' U2 F2 U2 D' F R
L' U2 F2 U2 D2 F R
L' U2 F2 U2 F R D
L' U2 F2 U2 F R D'
L' U2 F2 U2 F R D2
L' U2 F2 U2 F D R
L' U2 F2 U2 F D' R
L' U2 F2 U2 F D2 R
L' U2 F2 D U2 F R
L' U2 F2 D' U2 F R
L' U2 F2 D2 U2 F R
L' U2 F2 B' U2 R' F
L' U2 F2 B' U2 F R'
L2 U2 F2 U2 F L R
L2 U2 F2 U2 F R L
L' U2 B L F2 U2 F
R2 U2 F2 B L R U2
R2 U2 F2 B R L U2
L U2 F2 U2 F L2 R
L U2 F2 U2 F R L2
R2 U2 B L F2 U2 L2
R2 U2 B F2 L R U2
R2 U2 B F2 R L U2
L' U2 B' F2 U2 R' F
L' U2 B' F2 U2 F R'
F R2 F R U2 R2 F
F R2 F R U2 F R2
U2 R2 F2 B L R U2
U2 R2 F2 B R L U2
U2 R2 B L F2 U2 L2
U2 R2 B F2 L R U2
U2 R2 B F2 R L U2
D2 R2 B2 L2 F L R
D2 R2 B2 L2 F R L
L' D' F R F2 D' B2
R' D2 L' R F R B2
R' D2 L' R F B2 R
R' D2 L' R B2 F R
R' D2 L' R' F R B2
R' D2 L' R' F B2 R
R' D2 L' R' B2 F R
R' D2 L' R2 F R B2
R' D2 L' R2 F B2 R
R' D2 L' R2 B2 F R
L2 D2 L F R F2 B2
L2 D2 L F R B2 F2
L2 D2 L F B2 R F2
R' D2 L' F R B2 D
R' D2 L' F R B2 D'
R' D2 L' F R B2 D2
R' D2 L' F R' B2 R2
R' D2 L' F B' R B'
R' D2 L' F B2 R D
R' D2 L' F B2 R D'
R' D2 L' F B2 R D2
R' D2 L' F B2 D R
R' D2 L' F B2 D' R
R' D2 L' F B2 D2 R
L2 D2 L B2 F R F2
R' D2 L' B' F R B'
R' D2 L' B2 R F R
R' D2 L' B2 R' F R
R' D2 L' B2 R2 F R
R' D2 L' B2 D F R
R' D2 L' B2 D' F R
R2 D2 L B2 L2 F R
R' D2 L' B2 D2 F R
R' D2 L' B2 F R D
R' D2 L' B2 F R D'
R' D2 L' B2 F R D2
R' D2 L' B2 F D R
R' D2 L' B2 F D' R
R' D2 L' B2 F D2 R
L2 D2 L' F' L2 B2 R'
L' D2 L2 F' L2 B2 R'
R' D2 R L' F R B2
R' D2 R L' F B2 R
R' D2 R L' B2 F R
R' D2 R B2 L' F R
R' D2 R' L' F R B2
R' D2 R' L' F B2 R
R' D2 R' L' B2 F R
D2 U2 L' F' B' R' B'
D2 U2 L' B' F' R' B'
D2 U2 L' B2 D2 F' R
L' D2 R' F R F' B2
L' D2 R' F R B2 F'
L' D2 R' F B2 R F'
R' D2 R' B2 L' F R
U2 D2 L' F' B' R' B'
R' D2 R2 L' F R B2
R' D2 R2 L' F B2 R
R' D2 R2 L' B2 F R
U2 D2 L' B' F' R' B'
U2 D2 L' B2 D2 F' R
L' D2 R' B2 F R F'
R' D2 R2 B2 L' F R
F' U2 L F' L2 R U2
F' U2 L F' R L2 U2
F2 U2 L F2 L' F R
L' D2 F R F2 B2 D
L' D2 F R F2 B2 D'
L' D2 F R F2 B2 D2
L' D2 F R B2 F2 D
L' D2 F R B2 F2 D'
L' D2 F R B2 F2 D2
L' D2 F R' F2 R2 B2
L' D2 F R' F2 B2 R2
L' D2 F R' B2 R2 F2
L' D2 F R' B2 F2 R2
L' D2 F R2 F2 R' B2
L2 D2 F L R F2 B2
L2 D2 F L R B2 F2
L2 D2 F L B2 R F2
F' U2 L' F' R U2 D
F' U2 L' F' R U2 D'
F' U2 L' F' R U2 D2
F' U2 L' F' R D U2
F' U2 L' F' R D' U2
F' U2 L' F' R D2 U2
L2 D2 F R L F2 B2
L2 D2 F R L B2 F2
F' U2 L' F' D R U2
F' U2 L' F' D' R U2
F' U2 L' F' D2 R U2
L2 D2 F R F2 L B2
L' D2 F B' R F2 B'
L' D2 F B' R B' F2
L' D2 F B2 R F2 D
L' D2 F B2 R F2 D'
L' D2 F B2 R F2 D2
L' D2 F B2 R' F2 R2
L' D2 F B2 R2 F2 R'
L' D2 F' L2 B2 L2 R'
L' D2 F' L2 B2 R' L2
L' D2 F' U2 L' U2 B2
L2 D2 F' L B2 D2 R2
F' U2 L2 F' L R U2
F' U2 L2 F' R L U2
L2 D2 F' L2 B2 L' R'
L2 D2 F' L2 B2 R' L'
L D2 F R F2 L' B2
L D2 F R F2 B2 L'
L D2 F R B2 F2 L'
L' D2 F' B2 U2 L' U2
L D2 F B2 R F2 L'
R' D2 B L' F B R
R' D2 B L' B F R
F2 U2 R' F' R F2 L'
R' D2 B2 L' R F R
R' D2 B2 L' R' F R
R' D2 B2 L' R2 F R
R' D2 B2 L' D F R
R' D2 B2 L' D' F R
R' D2 B2 L' D2 F R
L' D2 B' F R F2 B'
R' D2 B2 L' F R D
R' D2 B2 L' F R D'
L' D2 B' F R B' F2
R' D2 B2 L' F R D2
R' D2 B2 L' F D R
R' D2 B2 L' F D' R
R' D2 B2 L' F D2 R
R' D2 B2 R L' F R
D2 U2 B2 L' D2 F' R
R' D2 B2 R' L' F R
R' D2 B2 R2 L' F R
F U2 R' F2 R2 B L
L' D2 B2 R' F R F'
U2 D2 B2 L' D2 F' R
D2 U2 B2 D2 L' F' R
L' D2 B2 D F R F2
L' D2 B2 D' F R F2
L' D2 B2 D2 F R F2
L' D2 B2 F R F2 D
L' D2 B2 F R F2 D'
L' D2 B2 F R F2 D2
L' D2 B2 F R' F2 R2
L' D2 B2 F R2 F2 R'
L' D2 B2 F' U2 L' U2
R2 D2 B2 L2 F L R
R2 D2 B2 L2 F R L
U2 D2 B2 D2 L' F' R
R' F L' R F' L' B'
L D2 B2 F R F2 L'
L F L R F2 L B'
R' F L2 R F' B' L'
R' F L2 R B' F' L'
L' F L2 R F2 B' L2
L' F L2 R B' L2 F2
L' F L2 R B' F2 L2
L2 F L2 R B' L' F2
R' F L2 B' R F' L'
R' F R L' F' L' B'
L' F L2 B' L2 R F2
L' F L2 B' R L2 F2
L' F L2 B' R F2 L2
R' F R L2 F' B' L'
R' F R L2 B' F' L'
F2 U2 F' R F' L' F'
L' F R L2 F2 B' L2
L' F R L2 B' L2 F2
L' F R L2 B' F2 L2
L' F R U2 F U2 F
R' F R F' L' D2 B2
L2 F L2 B' L' R F2
L2 F L2 B' R L' F2
R' F R F' D2 L' B2
R' F R F' D2 B2 L'
D2 F R F' L' F' B2
D2 F R F' L' B2 F'
D2 F R F' B2 L' F'
B' U2 F2 R U2 F R
L F L2 R F2 D B'
L F L2 R F2 D' B'
L F L2 R F2 D2 B'
L F L2 R F2 B' D
L F L2 R F2 B' D'
L F L2 R F2 B' D2
L F L2 R B' F2 D
L F L2 R B' F2 D'
L F L2 R B' F2 D2
L2 F R L2 B' L' F2
L' F R F' D2 F' B2
L' F R F' D2 B2 F'
L F L2 R' F2 R2 B'
L F L2 R' F2 B' R2
L F L2 R' B' R2 F2
L F L2 R' B' F2 R2
L' F R F2 R2 B R2
L' F R F2 U2 F' U2
L F L2 R2 F2 R' B'
D2 F R B2 F' L' F'
B2 U2 F2 R U2 F R
F2 U2 F2 L' F R F2
L F L2 B R F2 B2
L F L2 B R B2 F2
L F L2 B' R F2 D
L F L2 B' R F2 D'
L F L2 B' R F2 D2
L F L2 B' R' F2 R2
L F L2 B' R2 F2 R'
L F R L F2 L B'
L' F R' F2 R2 D B
L' F R' F2 R2 D' B
L' F R' F2 R2 D2 B
L' F R' F2 R2 B D
L' F R' F2 R2 B D'
L' F R' F2 R2 B D2
L' F R' F2 B R2 B
L' F R' F2 B' R2 B
L' F R' F2 B2 R2 B
L F R L2 F2 D B'
L F R L2 F2 D' B'
L F R L2 F2 D2 B'
L F R L2 F2 B' D
L F R L2 F2 B' D'
L F R L2 F2 B' D2
L F R L2 B' F2 D
L F R L2 B' F2 D'
L F R L2 B' F2 D2
B U2 F2 R U2 F R
L' F R' B F2 R2 B
L' F R' B' F2 R2 B
L' F R' B2 F2 R2 B
L2 F R' F2 L R2 B
L2 F R' F2 R2 L B
L F R B L2 F2 B'
L F R B L2 B' F2
L F R B' L2 F2 B'
L F R B' L2 B' F2
L F R B2 L2 F2 B'
L F R B2 L2 B' F2
L' F R2 F2 R2 B R
L F R' L2 F2 R2 B'
L F R' L2 F2 B' R2
L F R' L2 B' R2 F2
L F R' L2 B' F2 R2
L F R' F2 L2 R2 B
L F R' F2 R2 L2 B
L F R' F2 R2 B L2
L F R2 L2 F2 R' B'
L F U L2 R F2 B'
L F U L2 R B' F2
L F U L2 B' R F2
L F U R L2 F2 B'
L F U R L2 B' F2
L F U' L2 R F2 B'
L F U' L2 R B' F2
L F U' L2 B' R F2
L F U' R L2 F2 B'
L F U' R L2 B' F2
L F U2 L2 R F2 B'
L F U2 L2 R B' F2
L F U2 L2 B' R F2
L F U2 R L2 F2 B'
L F U2 R L2 B' F2
F2 D R U' F' U' F2
F2 D R U2 F D R2
L' F B R' F2 R2 B
L' F B' R' F2 R2 B
D2 F B2 R F' L' F'
L F B L2 R F2 B'
L F B L2 R B' F2
L F B L2 B' R F2
L F B R L2 F2 B'
L F B R L2 B' F2
L' F B2 R' F2 R2 B
L F B' L2 R F2 B'
L F B' L2 R B' F2
L F B' L2 B' R F2
L F B' R L2 F2 B'
L F B' R L2 B' F2
L' F' L D2 L' R2 B
L' F' L D2 R2 L' B
L' F' L D2 R2 B L'
L2 F' L R2 D2 B R2
L2 F' L R2 B D2 R2
L2 F' L U2 L2 F' U2
L2 F' L U2 F' L2 U2
L F B2 L2 R F2 B'
L F B2 L2 R B' F2
L F B2 L2 B' R F2
L2 F' L D2 R2 D B
L2 F' L D2 R2 D' B
L2 F' L D2 R2 D2 B
L2 F' L D2 R2 B D
L2 F' L D2 R2 B D'
L2 F' L D2 R2 B D2
L F B2 R L2 F2 B'
L F B2 R L2 B' F2
L2 F' L D2 B R2 B
L2 F' L D2 B' R2 B
L2 F' L D2 B2 R2 B
R' F' L' F' R U2 F'
L2 F' L B D2 R2 B
L2 F' L B' D2 R2 B
L2 F' L B2 D2 R2 B
L' F' L' F' U2 F L
L F' L D2 L R2 B
L2 F' L' F' U2 F L2
L F' L D2 R2 L B
R2 F' L' F' B R U2
R2 F' L' B F' R U2
L' F' R U2 L' U2 B'
L F' L' F' U2 F L'
R F' L' F' R B U2
L' F' R F2 R F2 B
L' F' R F2 R B F2
L F' L2 R' B2 R' B
L F' L2 R2 B2 R' B'
L F' L2 U2 L F' U2
L F' L2 U2 F' L U2
L F' L2 B R2 B R'
L F' L2 B2 R2 B R
L' F' R2 U2 L' U2 B
L2 F' R2 L D2 B R2
L2 F' R2 L B D2 R2
L' F' R2 F2 B R F2
L' F' R2 B U2 L' U2
L' F' R2 B F2 R F2
L F' R' L2 B2 R' B
L F' R2 L2 B2 R' B'
L F' R2 B' L2 B2 R'
L' F' U2 L F' L2 U2
L' F' U2 L' D F' U2
L' F' U2 L' D' F' U2
L' F' U2 L' D2 F' U2
L' F' U2 L' F' U2 D
L' F' U2 L' F' U2 D'
L' F' U2 L' F' U2 D2
L' F' U2 L' F' D U2
L' F' U2 L' F' D' U2
L' F' U2 L' F' D2 U2
L' F' U2 L2 F' L U2
L' F' U2 D L' F' U2
L' F' U2 D' L' F' U2
L' F' U2 D2 L' F' U2
L2 F' U2 L' F' U2 L2
U2 F' U2 F' L' R U2
U2 F' U2 F' R L' U2
L' F' D U2 L' F' U2
L2 F' D L D2 R2 B
L' F' D' U2 L' F' U2
L2 F' D' L D2 R2 B
L' F' D2 U2 L' F' U2
L2 F' D2 L D2 R2 B
L' F' B U2 L' F' U2
R2 F' B L' F' R U2
L' F' B' U2 L' F' U2
L' F' B2 U2 L' F' U2
R' F2 L R U2 F' R
R' F2 L' R U2 F' R
R' F2 L2 R U2 F' R
U2 F2 L2 R B' U2 R'
R' F2 R L U2 F' R
U' F2 R U B U F
R' F2 R L' U2 F' R
R' F2 R L2 U2 F' R
R' F2 R U2 F' R D
R' F2 R U2 F' R D'
R' F2 R U2 F' R D2
R' F2 R U2 F' D R
R' F2 R U2 F' D' R
R' F2 R U2 F' D2 R
U2 F2 L2 B' R U2 R2
R' F2 R B U2 F' R
R' F2 R B' U2 F' R
R' F2 R B2 U2 F' R
U2 F2 R L2 B' U2 R'
U2 F2 R U2 R F R
U2 F2 R U2 R' F R
U2 F2 R U2 R2 F R
U2 F2 R U2 D F R
U2 F2 R U2 D' F R
U2 F2 R U2 D2 F R
U2 F2 R U2 F R D
U2 F2 R U2 F R D'
U2 F2 R U2 F R D2
U2 F2 R U2 F D R
U2 F2 R U2 F D' R
U2 F2 R U2 F D2 R
U2 F2 R D U2 F R
U2 F2 R D' U2 F R
U2 F2 R D2 U2 F R
R2 F2 R U2 R F' R
R2 F2 R U2 F' R F'
U2 F2 R B' U2 R' F
U2 F2 R B' U2 F R'
R F2 R U2 R2 F' R
R F2 R D2 B U2 R'
B' D2 L F' L2 B2 R'
R' F2 U2 F' R F' L'
B2 D2 L F' L2 B2 R'
B' D2 L' F R F2 B2
B' D2 L' F R B2 F2
B' D2 L' F B2 R F2
L2 F2 U2 F L D2 R2
B' D2 L' B2 F R F2
L2 F2 U2 F' L R F2
L2 F2 U2 F' R L F2
L2 F2 U2 F' R F2 L
U2 F2 U2 F2 L' F' R
B2 D2 L' F R F2 B2
B2 D2 L' F R B2 F2
B D2 L F' L2 B2 R'
B2 D2 L' F B2 R F2
B2 D2 L' B2 F R F2
U2 F2 D R U2 F R
F2 D2 L2 R B' L U2
B D2 L' F R F2 B2
B D2 L' F R B2 F2
B D2 L' F B2 R F2
L F2 U2 F' L2 R F2
L F2 U2 F' R L2 F2
L F2 U2 F' R F2 L2
B D2 L' B2 F R F2
F2 D2 L2 B' L R U2
F2 D2 L2 B' R L U2
U2 F2 D' R U2 F R
F2 D2 R L2 B' L U2
L' F2 D2 F R2 B R'
F2 D2 R B U2 R' F
F2 D2 R B U2 F R'
U2 F2 D2 R U2 F R
F2 D2 R B2 U2 F R
R' F2 B R U2 F' R
R' F2 B' R U2 F' R
R2 F2 D2 B R U2 R2
R F2 D2 R B U2 R'
R' F2 B2 R U2 F' R
U2 F2 B' R U2 R2 F
U2 F2 B' R U2 F R2
U2 B L F2 U2 F L2
D2 B L' F B R F2
D2 B L' B F R F2
U2 B L' D2 F' R2 B2
U2 B L' D2 F' B2 R2
U2 B L' D2 B2 F' R2
U2 B L' F' D2 R2 B
F2 D2 B R U2 R2 F
F2 D2 B R U2 F R2
F' D2 B' L D2 R2 B
B' D2 B2 L' F R F2
B2 D2 B2 L' F R F2
F2 D2 B2 R U2 F R
B D2 B2 L' F R F2
L' B U2 F2 U2 F R
F' B L' F' R U2 F
R' B D2 L' F R B2
R' B D2 L' F B2 R
R' B D2 L' B2 F R
F2 B R U2 F' R F2
L' B D2 F R F2 B2
L' B D2 F R B2 F2
L' B D2 F B2 R F2
R' B D2 B2 L' F R
L' B D2 B2 F R F2
L' B F R' F2 R2 B
U2 B D2 B2 L' F' R'
L' B F' U2 L' F' U2
R' B F2 R U2 F' R
R2 B F' L' F' R U2
L B F L2 R F2 B'
L B F L2 R B' F2
L B F L2 B' R F2
L B F R L2 F2 B'
L B F R L2 B' F2
F' B U2 L' F' R U2
U2 B' L' D2 F' R' B2
U2 B' L' F' R2 B R
U2 B' R' D2 L' F B2
U2 B' R' D2 L' B2 F
U2 B' R' D2 B2 L' F
B' F' L' F' R U2 F
F' B' L' F' R U2 F
B2 F' L' F' R U2 F
B F' L' F' R U2 F
D2 B' U2 B' L' F' R'
L' B' U2 F2 U2 F R
F2 B' R U2 F' R F2
R' B' D2 L' F R B2
R' B' D2 L' F B2 R
R' B' D2 L' B2 F R
L' B' D2 F R F2 B2
L' B' D2 F R B2 F2
R' B' D2 B2 L' F R
L' B' D2 F B2 R F2
U2 B' D2 L' F' R' B2
L' B' D2 B2 F R F2
L' B' F R' F2 R2 B
B' F' U2 L' F' R U2
F' B' U2 L' F' R U2
L' B' F' U2 L' F' U2
B2 F' U2 L' F' R U2
R' B' F2 R U2 F' R
L B' F L2 R F2 B'
L B' F L2 R B' F2
L B' F L2 B' R F2
L B' F R L2 F2 B'
L B' F R L2 B' F2
B F' U2 L' F' R U2
U2 B' F2 R U2 R2 F
U2 B' F2 R U2 F R2
D2 B2 L F L2 R F2
D2 B2 L F R L2 F2
D2 B2 L F R F2 L2
D2 B2 L' R' F R F'
D2 B2 L' D F R F2
D2 B2 L' D' F R F2
D2 B2 L' D2 F R F2
D2 B2 L' F R F2 D
D2 B2 L' F R F2 D'
D2 B2 L' F R F2 D2
D2 B2 L' F R' F2 R2
D2 B2 L' F R2 F2 R'
D2 B2 L' F' U2 L' U2
U2 B2 L' D2 F' R B2
U2 B2 L' D2 F' B2 R
U2 B2 L' D2 B2 F' R
D2 B2 L2 F L R F2
D2 B2 L2 F R L F2
D2 B2 L2 F R F2 L
U2 B2 L' F' R2 B R'
D2 B2 L2 F' L D2 R2
D2 B2 R' L' F R F'
D2 B2 R' D2 L' F R
F' B2 L' F' R U2 F
D2 B2 R' F R F' L'
B' F2 R U2 F' R F2
B2 F2 R U2 F' R F2
F2 B2 R U2 F' R F2
B F2 R U2 F' R F2
L' B2 U2 F2 U2 F R
D2 B2 D L' F R F2
D2 B2 D' L' F R F2
F' B2 U2 L' F' R U2
R' B2 D2 L' F R B2
