R' U B L' U' B2
F2 R F' U R2 B'
F2 R F' U B' R2
D R' B' L D F2
R' B' L D L2 F2
R' B' L D F2 L2
R' B' U L' B2 U'
R' B' U B2 L' U'
F' D R F' B' L R2
F' D R F' B' R2 L
F' D R B' L F' R2
F' D R B' F' L R2
F' D R B' F' R2 L
F' D R' B' L D2 F2
F' D R' B' D2 L F2
F' D R' B' D2 F2 L
F2 D R' B' L D' F2
F2 D R' B' D' L F2
F2 D R' B' D' F2 L
F D U R' B' L F
F D U' R' F' B' L
F D U' R' B' L F'
F D U' R' B' F' L
F' D' R' F B' L' F
F' D' R' B' L' F L'
F' D' R' B' F L' F
F' D' F R' B' L' F
U' F2 R F' U R2 B'
U' F2 R F' U B' R2
U2 F2 R F' U R2 B'
U2 F2 R F' U B' R2
D2 F2 R' D' F2 B' L
D2 F2 R' D' B' L F2
D2 F2 R' D' B' F2 L
D F2 R U R2 B' L
D F2 R U B' L R2
D F2 R U B' R2 L
U F2 R F' U R2 B'
U F2 R F' U B' R2
D F2 R' B' L D' F2
D F2 R' B' D' L F2
D F2 R' B' D' F2 L
F2 D2 R' D' F2 B' L
F2 D2 R' D' B' L F2
F2 D2 R' D' B' F2 L
R' B L B2 D L2 F2
R' B L B2 D F2 L2
R' B L' R U' R' B2
R' B L' R' U' R B2
R' B L' R' U' B2 R
R' B L' R2 U' R2 B2
R' B L' R2 U' B2 R2
R' B L' U' B2 D' R2
R' B L' D' R2 U' R2
R' B R L' U' R' B2
R' B R' L' U' R B2
R' B R' L' U' B2 R
R' B R2 L' U' R2 B2
R' B R2 L' U' B2 R2
R' B D' L' R2 U' R2
R' B D' R2 L' U' R2
R' B' L U L2 B2 U'
R' B' L U B2 L2 U'
R' B' L D L F2 L
R' B' L D L2 F2 D
R' B' L D L2 F2 D'
R' B' L D L2 F2 D2
R' B' L D F' L2 F'
R' B' L D F2 L2 D
R' B' L D F2 L2 D'
R' B' L D F2 L2 D2
R' B' L F D L2 F2
R' B' L F D F2 L2
R' B' L F' D L2 F2
R' B' L F' D F2 L2
R' B' L F2 D L2 F2
R' B' L F2 D F2 L2
R' B' L' D L2 D F2
R' B' L2 U L B2 U'
R2 B' R U L' B U'
R2 B' R U B L' U'
R' B' U L B2 L2 U'
R' B' U L' U' D L2
R' B' U L' D U' L2
R' B' U L' B2 U' D
R' B' U L' B2 U' D'
R' B' U L' B2 U' D2
R' B' U L' B2 D U'
R' B' U L' B2 D' U'
R' B' U L' B2 D2 U'
R' B' U D L' U' L'
R' B' U B L' B U'
R' B' U B2 L' U' D
R' B' U B2 L' U' D'
R' B' U B2 L' U' D2
R' B' U B2 L' D U'
R' B' U B2 L' D' U'
R' B' U B2 L' D2 U'
R' B' U B2 D L' U'
R' B' U B2 D' L' U'
R' B' U B2 D2 L' U'
R' B' U' D2 F2 R U
R B' R2 U L' B U'
R B' R2 U B L' U'
R' B' D L D L F2
R' B' D L D F2 L
R' B' D L2 U L U'
R' B' D U L' U' L'
R' B' D2 U' F2 R U
R2 B2 L' U' B L R
R2 B2 L' U' B R L
R' B2 U B' L' U' B2
