L2 R F L' D F2
L R F D L' F2
R L F D L' F2
L R F' D F2 L'
R L F' D F2 L'
R L2 F L' D F2
R F' D' F2 L' F
D R' L' B U' B' R2
R U' F U L F L2
D R' U L' B U' R2
D R' U B L' U' R2
R U' F2 R F' U L'
F2 R' D' F' L' F' R
L' D R U' F' U F
L D R U' F' U F'
L D R F D' F L2
R2 D R' U L' B U'
L' D R' B U' R2 B'
L' D R' B U' B' R2
R2 D R' U B L' U'
L D R F2 U' F U
D' U L B' L2 U' R
R D U' F2 R F' U
D2 U L' B' U' L R
D2 U L' B' U' R L
R D F' D' L' F L'
R D F' D' F L' F
R D F2 U' R F' U
L2 D' L B' U' B R
R D' L U B' L2 U'
R D' L' U' F U F'
D2 U B' L' U' L2 R
D2 U B' L' U' R L2
L2 D' R U L B' U'
F2 U F2 L' B' U' R
L2 D' U L B' U' R
U D' L B' L2 U' R
R D' U L B' L2 U'
R D' U L' U2 F U
F U' R' U L' F' R
U D2 L' B' U' L R
U D2 L' B' U' R L
R D2 U L' B' U' L
R D2 U B' L' U' L2
L' D2 B' U' L B R
U D2 B' L' U' L2 R
U D2 B' L' U' R L2
R D2 B' L D F2 B
R D2 B' L D B F2
R D2 B' L B D F2
L2 F L' F D F2 R
L2 F L' F' R D F2
L2 F L' F' D R F2
R2 F L' F R' D' F2
R F L' U L U' F
R F L' U' R' U F'
L F L' F' D R F'
R F L' F U' R U
R F L' F' U L' U'
R F L2 F' L D F2
R F U L U' F L2
U F U' L' R' F' R
U F U' R' L' F' R
R F U' R' U L' F'
F' D F R F L' F2
R F' L D' F2 L' F
R F' L' D' F2 L' F
F' D F2 L' R F' R
F' D F2 L' F' R F'
F' D F2 R L' F' R
R F' L2 D' F2 L' F
F' D' L' F2 L' F' R
D' F' D F L' R F'
D' F' D F R L' F'
R F' U2 D R U2 F'
D F' D' L' F L' R
D F' D' L' F R L'
L F' D F R F L'
R F' D U2 R U2 F'
R2 F' D' F2 L' R' F
R2 F' D' F2 L' F R'
R2 F' D' F2 R' L' F
D F' D' F L' R F
D F' D' F R L' F
R F' D F2 D2 L' F
R F' D' L' F2 L' F'
R F' D' F L' F L'
R F' D' F2 L' D F
R F' D' F2 L' D' F
R F' D' F2 L' D2 F
R F' D' F2 L' F D
R F' D' F2 L' F D'
R F' D' F2 L' F D2
R F' D2 F2 D L' F
F' D' F L' R F L'
F' D' F R L' F L'
F' D' F R F L' F
F' D' F2 L' F' R F2
R' F2 R2 U' R' F' U
R2 F2 R' D' F' L' F'
R2 F2 R' F D' F2 L'
R2 F2 R' F' L' D' F2
R2 F2 R' F' D' L' F2
R F2 U' R U2 B U'
R F2 U' R' F' R2 U
L F2 D F' L' F' R
B D2 R B' L D F2
B D2 B' L R D F2
B D2 B' L D R F2
B D2 B' R L D F2
L' B U' R D2 B' L
L' B U' D2 R B' L
L' B U' D2 B' L R
L' B U' D2 B' R L
L' B D2 U' R B' L
L' B D2 U' B' L R
L' B D2 U' B' R L
R B D2 B' L D F2
D2 B' L D B R F2
D2 B' L B R D F2
D2 B' L B D R F2
D2 B' L' U' L2 B R
D2 B' L' U' B L2 R
D2 B' L' U' B R L2
