U R' U B' L
B' L D' F2 R F'
B' L F2 D' R F'
R2 U R U B' L
R U R2 U B' L
U2 R' U R B' L
U2 R' U B' L R
U2 R' U B' R L
U R' U B' L D
U R' U B' L D'
U R' U B' L D2
U R' U B' D L
U R' U B' D' L
U R' U B' D2 L
U R' F U B' L
U R' F' U B' L
U R' F2 U B' L
R U2 B' L D' F2
R U2 B' D' L F2
R U2 B' D' F2 L
F' U R' U B' L
F2 U R' U B' L
F U R' U B' L
U F R' U B' L
U F' R' U B' L
B' D' L F2 R F'
U F2 R' U B' L
U' B U' B2 L F
U2 B' L2 D L' F
R B' L D' F2 R
U2 B' D L' F L2
R B' D' L F2 R
B' D' L R F2 R F
U2 F' U' R' U B' L
B' D' L F' R F' R
B' D' L F2 R D F'
B' D' L F2 R D' F'
B' D' L F2 R D2 F'
B' D' L F2 R F' D
B' D' L F2 R F' D'
B' D' L F2 R F' D2
R F' U R2 U B' L
B' D' L2 D2 L' R2 F
B' D' L2 D2 L' F R2
B' D' L2 D2 R2 L' F
B' D' R L F2 R F
B' D' R F L F2 R
R F' U2 B' L D' F2
R F' U2 B' D' L F2
R F' U2 B' D' F2 L
B' D' R' B U2 B' L
U2 F' B' L2 D L' F
U2 F' B' D L' F L2
R F' B' L D' F2 R
R F' B' D' L F2 R
B' D' F L F2 R F'
B' D' F' L F2 R F'
B' D' F2 L F2 R F'
U2 F2 R' U R B' L
U2 F2 R' U B' L R
U2 F2 R' U B' R L
U F2 R' U B' L D
U F2 R' U B' L D'
U F2 R' U B' L D2
U F2 R' U B' D L
U F2 R' U B' D' L
U F2 R' U B' D2 L
U F2 R' F U B' L
U F2 R' F' U B' L
B' D' B2 R' B U2 B
U F2 R' F2 U B' L
B' D2 L D F2 R F'
U2 F2 U' R' U B' L
R F2 U R2 U B' L
R2 F2 U2 B' L D F2
R F2 U2 B' L D' F2
R F2 U2 B' D' L F2
R F2 U2 B' D' F2 L
U2 F2 B' L2 D L' F
R2 F2 B' L D F2 R
U2 F2 B' D L' F L2
U' B L U' B2 L F
R F2 B' L D' F2 R
U' B L' U' B2 L F
R' B L' U B2 L R'
R' B L' U B2 R' L
B' D2 F L D F2 R
R F2 B' D' L F2 R
U' B L2 U' B2 L F
R' B R' U R U B2
R2 B R' U R2 U B2
R2 B R' U2 B2 D' F2
U' B U R' U2 F' B2
U' B U R' U2 B2 F'
R B R' U R' U B2
U' B U' L F B2 L
U' B U' L B2 F L
R' B U B2 L D' R2
R' B U B2 D' L R2
R' B U B2 D' R2 L
U' B U' F B2 L F
U' B U' F' B2 L F
U' B U' F2 B2 L F
U' B U' B2 L D F
U' B U' B2 L D' F
U' B U' B2 L D2 F
U' B U' B2 L F D
U' B U' B2 L F D'
U' B U' B2 L F D2
U' B U' B2 D L F
U' B U' B2 D' L F
U' B U' B2 D2 L F
U' B U' B2 F L F
U' B U' B2 F' L F
U' B U' B2 F2 L F
B' F L D' F2 R F'
B' F L F2 D' R F'
R B U2 B2 L D' F2
R B U2 B2 D' L F2
R B U2 B2 D' F2 L
R' B' L R2 D' F2 R
U2 B' L R' D' R F'
U2 B' L D L' F L
U2 B' L D' R F' R'
R2 B' L R' D' F2 R
U B' L U' B R' U
B' F D' L F2 R F'
R B' L D' R F2 R
R B' L D' R' F2 R
R B' L D' R2 F2 R
R B' L D' F2 R D
R B' L D' F2 R D'
R B' L D' F2 R D2
R B' L D' F2 D R
R B' L D' F2 D' R
R B' L D' F2 D2 R
U2 B' L2 D L' D F
U2 B' L2 D L' D' F
U2 B' L2 D L' D2 F
U2 B' L2 D L' F D
U2 B' L2 D L' F D'
U2 B' L2 D L' F D2
R B' L F2 D' R F2
U2 B' R' L D' R F'
R' B' R2 L D' F2 R
U2 B' R' D' L R F'
U2 B' R' D' R L F'
U2 B' R' D' R F' L
R' B' R2 D' L F2 R
B' F' L D' F2 R F'
R2 B' R' L D' F2 R
B' F' L F2 D' R F'
F' B' L D' F2 R F'
R2 B' R' D' L F2 R
F' B' L F2 D' R F'
F2 B' L D' F2 R F'
F2 B' L F2 D' R F'
F B' L D' F2 R F'
F B' L F2 D' R F'
U2 B' D L U2 B' U2
U2 B' D L' F L2 D
U2 B' D L' F L2 D'
U2 B' D L' F L2 D2
U2 B' D L' F' L2 F2
U2 B' D L' F2 L2 F'
U2 B' D F L' F L2
U2 B' D F' L' F L2
U2 B' D F2 L' F L2
U2 B' D' L R F' R'
U2 B' D' L2 D2 L' F
U2 B' D' R L F' R'
U2 B' D' R F' L R'
U2 B' D' R F' R' L
R B' D L D2 F2 R
U2 B' D2 L2 D' L' F
U2 B' D2 F L D F2
R B' D B2 R' U2 B2
R B' D B2 U2 B2 L
R B' D' L R F2 R
R B' D' L R' F2 R
R B' D' L R2 F2 R
R B' D' L F2 R D
R B' D' L F2 R D'
R B' D' L F2 R D2
R B' D' L F2 D R
R B' D' L F2 D' R
R B' D' L F2 D2 R
R B' D' R L F2 R
U2 B' F L2 D L' F
R B' D' R' L F2 R
R B' D' R2 L F2 R
U2 B' F D L' F L2
U2 B' F' L2 D L' F
U2 B' F' D L' F L2
U2 B' F2 L2 D L' F
R B' F L D' F2 R
B' F' D' L F2 R F'
U' B2 L B' U' B2 L
U' B2 L B2 U' B' L
R2 B' F2 L D F2 R
U2 B' F2 D L' F L2
F' B' D' L F2 R F'
R B' F D' L F2 R
R B' F' L D' F2 R
F2 B' D' L F2 R F'
R B' F' D' L F2 R
R B' F2 L D' F2 R
U2 B2 L' D F2 B L
U2 B2 L' D B L F2
U2 B2 L' D B F2 L
F B' D' L F2 R F'
R B' F2 D' L F2 R
U2 B2 L' B D L F2
U2 B2 L' B D F2 L
B' F2 L D' F2 R F'
B' F2 L F2 D' R F'
U2 B2 L2 B L D F2
U2 B2 U L U' B L
D B2 U' L B' U' B2
B' F2 D' L F2 R F'
R B2 D B2 U2 B' L
R B2 D' B L F2 R
