B2 R' U' F B R'
B2 R' U' B R' F
B2 R' U' B F R'
B' R' F B D L2
B' R' B D F L2
B' R' B D F L2
B' R' B F D L2
B2 U' R' F B R'
B2 U' R' B R' F
B2 U' R' B F R'
B2 U' F R' B R'
B2 U' F B R' B
B2 U' B R' F B
B2 U' B R' B F
B2 U' B F R' B
B' F R' B D L2
F B' R' B D L2
R' D F L2 B' R' B2
R' D F B' L2 R' B2
R' D F B' R' L2 B2
R' D F B' R' B2 L2
R' D F' B L2 F2 R
R D F2 L2 F' B' R'
R D F2 L2 B' F' R'
B' U R' F B D L2
R' D B F' L2 F2 R
B' U R' B D F L2
B' U R' B F D L2
R' D B' R' F L2 B2
R' D B' R' F B2 L2
R' D B' R' B2 F L2
R' D B' F L2 R' B2
R' D B' F R' L2 B2
R' D B' F R' B2 L2
F U R' F' B2 U' B'
F U R' B2 F' U' B'
B' U F R' B D L2
B2 U B U2 R' F B
B2 U B U2 R' B F
B2 U B U2 F R' B
R D' R2 U2 F B R
R D' R2 U2 B F R
F U B2 R' F' U' B
F U B2 U' B' R' B
R' D' F B' R' B2 L
B' U' R' F B D L2
B' U' R' B D F L2
B' U' R' B F D L2
B2 U' R' F B R' D
B2 U' R' F B R' D'
B2 U' R' F B R' D2
B2 U' R' F B D R'
B2 U' R' F B D' R'
B2 U' R' F B D2 R'
B2 U' R' F' B R' F2
B2 U' R' B R F R2
B2 U' R' B R' D F
B2 U' R' B R' D' F
B2 U' R' B R' D2 F
B2 U' R' B R' F D
B2 U' R' B R' F D'
B2 U' R' B R' F D2
R' D' B' R' F B2 L
B2 U' R' B D R' F
B2 U' R' B D F R'
B2 U' R' B D' R' F
R' D' B' R' B2 F L
B2 U' R' B D' F R'
B2 U' R' B D2 R' F
B2 U' R' B D2 F R'
B2 U' R' B F R' D
B2 U' R' B F R' D'
B2 U' R' B F R' D2
B2 U' R' B F D R'
B2 U' R' B F D' R'
B2 U' R' B F D2 R'
B2 U' R' B F' R' F2
R' D' B' F R' B2 L
B2 U' R2 F R B R'
B' U' F R' B D L2
B2 U' F R' B R' D
B2 U' F R' B R' D'
B2 U' F R' B R' D2
B2 U' F R' B D R'
B2 U' F R' B D' R'
B2 U' F R' B D2 R'
B2 U' F B R' D B
B2 U' F B R' D' B
B2 U' F B R' D2 B
B2 U' F B R' B D
B2 U' F B R' B D'
B2 U' F B R' B D2
B2 U' F' R' F2 B R'
B2 U' F' R' B R' F2
B2 U' F' R' B F2 R'
B2 U' F' B R' F2 B
B2 U' F' B R' B F2
B2 U' B R' D F B
B2 U' B R' D B F
B2 U' B R' D' F B
B2 U' B R' D' B F
B2 U' B R' D2 F B
B2 U' B R' D2 B F
B2 U' B R' F D B
B2 U' B R' F D' B
B2 U' B R' F D2 B
B2 U' B R' F B D
B2 U' B R' F B D'
B2 U' B R' F B D2
B2 U' B R' B D F
B2 U' B R' B D' F
B2 U' B R' B D2 F
B2 U' B R' B F D
B2 U' B R' B F D'
B2 U' B R' B F D2
B2 U' B F R' D B
B2 U' B F R' D' B
B2 U' B F R' D2 B
B2 U' B F R' B D
B2 U' B F R' B D'
B2 U' B F R' B D2
B2 U' B F' R' F2 B
B2 U' B F' R' B F2
B2 U2 R' U F B R'
B2 U2 R' U B R' F
B2 U2 R' U B F R'
B' U2 R' F B D L2
B' U2 R' B D F L2
B' U2 R' B F D L2
D2 F L D' B' L R'
D2 F L D' B' R' L
D F L D L B' R'
B' U2 F R' B D L2
D F L2 D' B' R' B
B2 U2 B U R' F B
B2 U2 B U R' B F
B2 U2 B U F R' B
R' F U B2 U' B' R'
R' F D L2 B' R' B2
F D L D L B' R'
R' F D B' L2 R' B2
R' F D B' R' L2 B2
R' F D B' R' B2 L2
R' F D' B' R' B2 L
F D L2 D' B' R' B
B2 D' R F' R U' F2
B2 D' F' R F' U' F'
F D2 L D' B' L2 R'
F D2 L D' B' R' L2
F D2 L B' R' D' L2
F D2 L B' D' L2 R'
F D2 L B' D' R' L2
F D2 L' D' L2 B' R'
R F2 D L2 F' B' R'
R F2 D L2 B' F' R'
B' F R' U B' U' B2
B' F R' D B D L2
B' F R' D' B D L2
B' F R' D2 B D L2
B' F R' B L D L2
B' F R' B L' D L2
B' F R' B L2 D L2
B' F R' B U B2 U'
B' F R' B D L2 D
B' F R' B D L2 D'
B' F R' B D L2 D2
L2 B' R' B D L2 F
L2 B' U2 R' B D L2
B' F' R' F2 B D L2
B' F' R' B F2 D L2
B2 F' R' U' F2 B R'
B2 F' R' U' B R' F2
B2 F' R' U' B F2 R'
F' B' R' F2 B D L2
F' B' R' B F2 D L2
F B' R' U B' U' B2
F B' R' D B D L2
F B' R' D' B D L2
F B' R' D2 B D L2
F B' R' B L D L2
F B' R' B L' D L2
F B' R' B L2 D L2
F B' R' B U B2 U'
F B' R' B D L2 D
F B' R' B D L2 D'
F B' R' B D L2 D2
B2 F' U' R' F2 B R'
B2 F' U' R' B R' F2
B2 F' U' R' B F2 R'
B2 F' U' F2 R' B R'
B2 F' U' F2 B R' B
B2 F' U' B R' F2 B
B2 F' U' B R' B F2
B2 F' U' B F2 R' B
U' B2 R' U' F B R
U' B2 R' U' B F R
R2 B2 R U' F B R'
R2 B2 R U' B R' F
R2 B2 R U' B F R'
U' B2 U' R' F B R
U' B2 U' R' B F R
U' B2 U' R2 F R B
U B2 R' F' U' F2 B
U B2 R' F' U' B F2
F' B2 R' U' F2 B R'
F' B2 R' U' B R' F2
F' B2 R' U' B F2 R'
U' B2 U' F R' B R2
R' B2 U' F B R' B2
L2 B2 U B U2 R' B
R' B2 U' B R' F B2
R' B2 U' B R' B2 F
R' B2 U' B F R' B2
R B2 R2 U' F B R'
R B2 R2 U' B R' F
R B2 R2 U' B F R'
L2 B2 U' R' B R' F'
U B2 U' F B' R' B
F' B2 U' R' F2 B R'
F' B2 U' R' B R' F2
F' B2 U' R' B F2 R'
U B2 U' B' R' F B
U B2 U' B' R' B F
R B2 U' R2 F B R'
R B2 U' R2 B R' F
R B2 U' R2 B F R'
U B2 U' B' F R' B
F' B2 U' F2 R' B R'
F' B2 U' F2 B R' B
F' B2 U' B R' F2 B
F' B2 U' B R' B F2
F' B2 U' B F2 R' B
B2 F2 U' F' R' B R'
B2 F2 U' F' B R' B
F2 B2 U' F' R' B R'
B2 F2 U' B F' R' B
F2 B2 U' F' B R' B
F2 B2 U' B F' R' B
