D L' R2 F' U2 F'
D' L' B2 U2 B' L'
D R2 L' F' U2 F'
D R2 F' U2 F' R
F2 U D B R F2
F2 U B R D F2
F2 U B D R F2
F2 U2 L2 U' B R
L2 D2 B2 U' R' B'
B D R F2 L' R
B D R F2 R L'
F2 D U B R F2
B D F2 D2 L2 R
B D F2 D2 R L2
D F2 D2 L2 B R
D F2 D2 B L2 R
D F2 D2 B R L2
D F2 B D2 L2 R
D F2 B D2 R L2
D B R F2 L' R
D B R F2 R L'
D B F2 D2 L2 R
D B F2 D2 R L2
D' B' L2 F B2 R'
D' B' L2 B2 R' F
D' B' L2 B2 F R'
D R2 B' F' U2 F' R
D R2 B2 L' F' U2 F'
D R2 B2 F' U2 F' R
U' D L' R2 F' U2 F'
U2 D L' R2 F' U2 F'
D' U L' B2 U2 B' L'
D U L' R2 F' U2 F'
U D L' R2 F' U2 F'
F2 U L2 U' L2 B R
F2 U L2 U' B L2 R
F2 U L2 U' B R L2
B U L2 D2 B2 U' R'
R' D F2 D2 L2 R B
R' D F2 D2 R L2 B
R' D F2 D2 R B L2
R2 D F2 D2 L2 R B'
R2 D F2 D2 L2 B' R
R2 D F2 D2 R L2 B'
U' D R2 L' F' U2 F'
U2 D R2 L' F' U2 F'
U' D R2 F' U2 F' R
D U R2 L' F' U2 F'
U2 D R2 F' U2 F' R
U D R2 L' F' U2 F'
D U R2 F' U2 F' R
U D R2 F' U2 F' R
F2 U D B R F2 D
F2 U D B R F2 D'
F2 U D B R F2 D2
F2 U D B R' F2 R2
F2 U D B R2 F2 R'
F2 U D B' R F2 B2
F2 U D B' R B2 F2
F2 U D B2 R F2 B'
F2 U D B2 R B' F2
F2 U D' B R2 F' R'
F2 U D2 B D' R F2
U' D F2 D2 L2 B R
U' D F2 D2 B L2 R
U' D F2 D2 B R L2
R' D' L' B2 U2 L' B'
U' D F2 B D2 L2 R
U' D F2 B D2 R L2
U' D B R F2 L' R
U' D B R F2 R L'
U2 D F2 D2 L2 B R
U2 D F2 D2 B L2 R
U2 D F2 D2 B R L2
U2 D F2 B D2 L2 R
U2 D F2 B D2 R L2
D U F2 D2 L2 B R
D U F2 D2 B L2 R
D U F2 D2 B R L2
U2 D B R F2 L' R
U2 D B R F2 R L'
D U F2 B D2 L2 R
D U F2 B D2 R L2
U' D B F2 D2 L2 R
U' D B F2 D2 R L2
L2 D' L2 D F2 B R
L2 D' L2 D B F2 R
D' U B' L2 F B2 R'
D' U B' L2 B2 R' F
D' U B' L2 B2 F R'
U D F2 D2 L2 B R
U D F2 D2 B L2 R
U D F2 D2 B R L2
D U B R F2 L' R
D U B R F2 R L'
U D F2 B D2 L2 R
U D F2 B D2 R L2
L2 D' L2 B D F2 R
U2 D B F2 D2 L2 R
U2 D B F2 D2 R L2
U D B R F2 L' R
U D B R F2 R L'
D U B F2 D2 L2 R
D U B F2 D2 R L2
U D B F2 D2 L2 R
U D B F2 D2 R L2
F2 U F2 D F2 B R
F2 U F2 D B F2 R
F2 U F2 B D F2 R
F2 U B R U L2 U'
F2 U B R D F2 D
F2 U B R D F2 D'
F2 U B R D F2 D2
F2 U B R F D F2
F2 U B R F' D F2
F2 U B R F2 D F2
F2 U B R2 D R' F2
F2 U B R2 D F2 R'
F2 U B U L2 U' R
F2 U B D R F2 D
F2 U B D R F2 D'
F2 U B D R F2 D2
F2 U B D R' F2 R2
F2 U B D R2 F2 R'
F2 U B D' R D2 F2
F2 U B F2 D F2 R
F2 U B' R B2 D F2
L2 D' U L U2 L B
D' U' L' B2 U2 B' L'
U' D' L' B2 U2 B' L'
L' D' U' L' U' L' B
L' D' U' L' U' B L'
F2 U B2 R D F2 B'
F2 U B2 R D B' F2
F2 U B2 R B' D F2
D U' L' R2 F' U2 F'
U2 D' L' B2 U2 B' L'
F2 U B2 D R F2 B'
F2 U B2 D R B' F2
F2 U B2 D B' R F2
L2 D' U' B2 R' B' L2
U D' L' B2 U2 B' L'
D U' R2 L' F' U2 F'
D U' R2 F' U2 F' R
R' D' B2 L' U2 L' B'
L2 D' B2 U' R' B' L2
D U' F2 D2 L2 B R
D U' F2 D2 B L2 R
D U' F2 D2 B R L2
U' D' B' L2 F B2 R'
D U' F2 B D2 L2 R
D U' F2 B D2 R L2
D' U' B' L2 F B2 R'
U' D' B' L2 B2 R' F
U' D' B' L2 B2 F R'
D' U' B' L2 B2 R' F
D' U' B' L2 B2 F R'
D U' B R F2 L' R
D U' B R F2 R L'
L D' B2 R' U B' L2
F2 U' D' B2 U2 R B'
F2 U' D' B2 U2 B' R
U2 D' B' L2 F B2 R'
U2 D' B' L2 B2 R' F
U2 D' B' L2 B2 F R'
D U' B F2 D2 L2 R
D U' B F2 D2 R L2
L' D2 L' B2 U' R' B'
U D' B' L2 F B2 R'
U D' B' L2 B2 R' F
U D' B' L2 B2 F R'
L D2 L B2 U' R2 B'
L D2 L B2 U' B' R2
D' U2 L' B2 U2 B' L'
L2 D2 R B2 U' R' B
D U2 L' R2 F' U2 F'
B U' F2 U R D F2
B U' F2 U D R F2
B U' F2 U2 L2 U' R
B U' F2 D U R F2
B U' F2 D2 R2 U R'
L' D2 U' L' B2 U' B'
D U2 R2 L' F' U2 F'
D U2 R2 F' U2 F' R
B U2 L' U F2 R U
L2 D2 F B2 U' R' B'
F2 U2 L2 U' D B R
F2 U2 L2 U' D' B R
F2 U2 L2 U' D2 B R
F2 U2 L2 U' B R D
F2 U2 L2 U' B R D'
F2 U2 L2 U' B R D2
F2 U2 L2 U' B D R
F2 U2 L2 U' B D' R
F2 U2 L2 U' B D2 R
F2 U2 L2 U' B' R B2
F2 U2 L2 U' B2 R B'
F2 U2 L2 D U' B R
F2 U2 L2 D' U' B R
F2 U2 L2 D2 U' B R
L2 D2 F' B2 U' R' B'
F U2 L2 B' U' R' B2
L2 D2 F2 B2 U' R' B'
D U2 F2 D2 L2 B R
D U2 F2 D2 B L2 R
D U2 F2 D2 B R L2
D' U2 B' L2 F B2 R'
D U2 F2 B D2 L2 R
D U2 F2 B D2 R L2
D' U2 B' L2 B2 R' F
D' U2 B' L2 B2 F R'
D U2 B R F2 L' R
D U2 B R F2 R L'
D U2 B F2 D2 L2 R
D U2 B F2 D2 R L2
L2 D2 B2 R U' R2 B'
L2 D2 B2 R U' B' R2
L2 D2 B2 R2 U' R B'
L2 D2 B2 R2 U' B' R
L2 D2 B2 U' R B' R2
L2 D2 B2 U' R' D B'
L2 D2 B2 U' R' D' B'
L2 D2 B2 U' R' D2 B'
L2 D2 B2 U' R' B' D
L2 D2 B2 U' R' B' D'
L2 D2 B2 U' R' B' D2
L2 D2 B2 U' R2 B' R
L2 D2 B2 U' D R' B'
L2 D2 B2 U' D' R' B'
L2 D2 B2 U' D2 R' B'
L2 D2 B2 D U' R' B'
B U2 D L' R2 U2 F2
L2 D2 B2 D' U' R' B'
L2 D2 B2 D2 U' R' B'
L2 D2 B2 F U' R' B'
L2 D2 B2 F' U' R' B'
B U2 D R2 L' U2 F2
B U2 D R2 U2 F2 R
L2 D2 B2 F2 U' R' B'
B U2 D' L' B2 U2 L'
B U2 D' B2 L' U2 L'
D F R2 F' L' U2 F2
D F R2 F' U2 F2 R
F2 D L U B R F2
F2 D L' U B R F2
B D L F2 D2 L2 R2
B D L F2 D2 R2 L2
F2 D L2 U B R F2
B2 D R F2 R B' L'
B2 D R F2 B' L' R
B2 D R F2 B' R L'
B2 D R B' F2 L' R
B2 D R B' F2 R L'
B D R F2 L' R D
B D R F2 L' R D'
B D R F2 L' R D2
B D R F2 L' D R
B D R F2 L' D' R
B D R F2 L' D2 R
B D R F2 R L' D
B D R F2 R L' D'
B D R F2 R L' D2
B D R F2 R D L'
B D R F2 R D' L'
B D R F2 R D2 L'
B D R F2 D L' R
B D R F2 D R L'
B D R F2 D' L' R
B D R F2 D' R L'
B D R F2 D2 L' R
B D R F2 D2 R L'
D F D2 F L2 B R
D F D2 F B L2 R
D F D2 F B R L2
D' F B' L2 F R B2
D' F B' L2 F B2 R
D' F B' L2 B2 F R
D F D2 B F L2 R
D F D2 B F R L2
B2 D R2 U2 F2 R B'
B2 D R2 U2 F2 B' R
B2 D R2 U2 B' F2 R
B D R' F2 R D2 L2
D F B D2 F L2 R
D F B D2 F R L2
D' F B2 U2 B' L2 R'
D' F B2 U2 B' R' L2
F2 D U B R F2 D
F2 D U B R F2 D'
F2 D U B R F2 D2
F2 D U B R' F2 R2
F2 D U B R2 F2 R'
F2 D U B' R F2 B2
F2 D U B' R B2 F2
F2 D U B2 R F2 B'
F2 D U B2 R B' F2
B D U2 L' R2 U2 F2
B D U2 R2 L' U2 F2
B D U2 R2 U2 F2 R
D' F' L2 D2 F2 B R'
D' F' L2 D2 B R' F2
D' F' L2 D2 B F2 R'
D' F' L2 B R2 F' R
B D F D2 F L2 R
B D F D2 F R L2
F D F U B R F
B2 D F2 D2 R B' L2
B2 D F2 D2 B' L2 R
B2 D F2 D2 B' R L2
B2 D F2 B' D2 L2 R
B2 D F2 B' D2 R L2
B D F2 L D2 L2 R
B D F2 L D2 R L2
B D F2 L' D2 L2 R
B D F2 L' D2 R L2
B D F2 L2 D2 L2 R
B D F2 L2 D2 R L2
B D F2 R U2 R U2
B D F2 R F2 L' F2
F2 D B R F2 D' L2
B D F2 U2 R2 U2 R'
B D F2 D R D L2
B D F2 D' R D' L2
B D F2 D2 L2 R D
B D F2 D2 L2 R D'
B D F2 D2 L2 R D2
B D F2 D2 L2 D R
B D F2 D2 L2 D' R
B D F2 D2 L2 D2 R
B D F2 D2 R L2 D
B D F2 D2 R L2 D'
B D F2 D2 R L2 D2
B2 D B' R F2 L' R
B2 D B' R F2 R L'
F2 D B' U R F2 B2
F2 D B' U R B2 F2
F2 D B' U B2 R F2
B2 D B' F2 D2 L2 R
B2 D B' F2 D2 R L2
D F' R2 F' B U2 R
D F' R2 B F' U2 R
F2 D B2 U R F2 B'
F2 D B2 U R B' F2
F2 D B2 U B' R F2
B D' L D2 L R2 F2
B D' L D2 L F2 R2
B D' L D2 R2 L F2
B D' L D2 R2 F2 L
B D' L D2 F2 L R2
B D' L D2 F2 R2 L
B D' L' B2 U2 L' B2
B D' L' B2 U2 B2 L'
B D' L2 U2 L B2 U2
B D' L2 U2 B2 U2 R'
D' F' B L2 R2 F' R
D' F' B R2 L2 F' R
D' F' B R2 F' L2 R
D' F' B R2 F' R L2
D F' D2 L2 F' B R'
D F' D2 L2 B F' R'
D F' D2 F' L2 B R'
D F' D2 F' B L2 R'
D F' D2 F' B R' L2
D F' D2 B L2 F' R'
D F' D2 B F' L2 R'
D F' D2 B F' R' L2
F2 D' U B R2 F' R'
F2 D' U' B2 U2 R B'
F2 D' U' B2 U2 B' R
D F2 L D2 L2 B R
D F2 L D2 B L2 R
D F2 L D2 B R L2
B D' U2 L' B2 U2 L'
D F2 L B D2 L2 R
D F2 L B D2 R L2
D' F2 L2 D2 B R F2
D' F2 L2 B R2 F' R'
B D' U2 B2 L' U2 L'
B2 D' F B' L2 F R
D F2 L' D2 L2 B R
D F2 L' D2 B L2 R
D F2 L' D2 B R L2
D F2 L' B D2 L2 R
D F2 L' B D2 R L2
D F2 L2 D2 L2 B R
D F2 L2 D2 B L2 R
D F2 L2 D2 B R L2
B2 D' F2 R B' L2 F
D F2 L2 B D2 L2 R
D F2 L2 B D2 R L2
D F2 R U2 R F' U2
B2 D' F2 B' L2 R F
B2 D' F2 B' R L2 F
B D' F2 L2 R D2 F2
B D' F2 L2 D2 R F2
B D' F2 R L2 D2 F2
B D' F2 D2 R F2 L'
U' F2 U D B R F2
U' F2 U B R D F2
U' F2 U B D R F2
B2 D' B' F L2 F R
L2 F2 U L U2 L' B
L2 F2 U L U2 B L'
B2 D' B' F2 L2 R F
B2 D' B' F2 R L2 F
B2 D' B2 L' U2 L' B
B2 D' B2 L' U2 B L'
D F2 R2 F' U2 R' F
D F2 R2 F' U2 F R'
U2 F2 U D B R F2
U2 F2 U B R D F2
U2 F2 U B D R F2
U' F2 U2 L2 U' B R
B D' B2 L' U2 L' B2
B D' B2 L' U2 B2 L'
B D' B2 U2 L2 B2 R'
U F2 U D B R F2
U F2 U B R D F2
U F2 U B D R F2
U2 F2 U2 L2 U' B R
U' F2 D U B R F2
R2 F2 U2 L2 U' R B'
R2 F2 U2 L2 U' B' R
D F2 U2 R2 F' U2 R'
U F2 U2 L2 U' B R
U2 F2 D U B R F2
D2 F2 D' B R F2 L'
R' F2 D2 R2 U R' B
U F2 D U B R F2
D' F2 D2 B R F2 L'
D' F2 B L2 R2 F' R'
D F2 D' B R D' L2
D F2 D' B D' L2 R
D F2 D' B D' R L2
D' F2 B R2 L2 F' R'
D' F2 B R2 F' L2 R'
D' F2 B R2 F' R' L2
D F2 D2 L' B L' R
D F2 D2 L' B R L'
D F2 D2 L2 D B R
D F2 D2 L2 D' B R
D F2 D2 L2 D2 B R
D F2 D2 L2 B R D
D F2 D2 L2 B R D'
D F2 D2 L2 B R D2
D F2 D2 L2 B D R
D F2 D2 L2 B D' R
D F2 D2 L2 B D2 R
D F2 D2 L2 B' R B2
D F2 D2 L2 B2 R B'
D' F2 B' L2 R F B2
D' F2 B' L2 R B2 F
L F2 D' B2 R' U B'
D' F2 B' L2 B2 R F
D' F2 B' R L2 F B2
D' F2 B' R L2 B2 F
D F2 D2 B L2 R D
D F2 D2 B L2 R D'
D F2 D2 B L2 R D2
D F2 D2 B L2 D R
D F2 D2 B L2 D' R
D F2 D2 B L2 D2 R
D F2 D2 B R L2 D
D F2 D2 B R L2 D'
D F2 D2 B R L2 D2
F2 D2 R2 U R2 B R
D F2 D2 B' L2 R B2
D F2 D2 B' L2 B2 R
D F2 D2 B' R L2 B2
D F2 D2 B' R B2 L2
F2 D2 R2 U' F' U2 R'
D F2 D2 B2 R B' L2
D F2 B L D2 L2 R
D F2 B L D2 R L2
D F2 B L' D2 L2 R
D F2 B L' D2 R L2
D F2 B L2 D2 L2 R
D F2 B L2 D2 R L2
D F2 B R U2 R U2
D F2 B R F2 L' F2
D F2 B U2 R2 U2 R'
D F2 B D R D L2
D F2 B D' R D' L2
D F2 B D2 L2 R D
D F2 B D2 L2 R D'
D F2 B D2 L2 R D2
D F2 B D2 L2 D R
D F2 B D2 L2 D' R
D F2 B D2 L2 D2 R
D' F2 B2 U2 R B' L2
D F2 B D2 R L2 D
D F2 B D2 R L2 D'
D F2 B D2 R L2 D2
D' F2 B2 U2 B' L2 R
D' F2 B2 U2 B' R L2
D F2 B' R' B2 L R2
D F2 B' R' B2 R2 L
F2 D2 U B D' R F2
D' B L D2 L R2 F'
D' B L D2 R2 L F'
D' B L D2 R2 F' L
D F2 B2 D2 R B' L2
D F2 B2 D2 B' L2 R
D F2 B2 D2 B' R L2
D' B L' B U2 B' L'
D B L F2 D2 L2 R2
D B L F2 D2 R2 L2
D' B L2 U2 L B U2
D' B R F2 L2 R F'
D' B R F2 R L2 F'
D' B R F2 R F' L2
D B R F2 L' R D
D B R F2 L' R D'
D B R F2 L' R D2
D B R F2 L' D R
D B R F2 L' D' R
D B R F2 L' D2 R
D B R F2 R L' D
D B R F2 R L' D'
D B R F2 R L' D2
D B R F2 R D L'
D B R F2 R D' L'
D B R F2 R D2 L'
D B R F2 D L' R
D B R F2 D R L'
D B R F2 D' L' R
D B R F2 D' R L'
D B R F2 D2 L' R
D B R F2 D2 R L'
B D2 F2 D' R F2 L'
D' B R2 F2 R F L2
D B R' F2 R D2 L2
F2 D2 B' R2 U R' B2
F2 D2 B2 R2 U R' B'
D' B U2 L' B U2 L'
D' B U2 B L' U2 L'
U' B D R F2 L' R
U' B D R F2 R L'
U' B D F2 D2 L2 R
U' B D F2 D2 R L2
D B U2 L' R2 U2 F2
D B U2 R2 L' U2 F2
D B U2 R2 U2 F2 R
U2 B D R F2 L' R
U2 B D R F2 R L'
U2 B D F2 D2 L2 R
U2 B D F2 D2 R L2
F2 B R U L2 U' L2
U B D R F2 L' R
U B D R F2 R L'
F2 B R D F2 D' L2
U B D F2 D2 L2 R
U B D F2 D2 R L2
D' B F' L2 R2 F' R
D' B F' R2 L2 F' R
D' B F' R2 F' L2 R
D' B F' R2 F' R L2
D' B F2 L2 R2 F' R'
D' B F2 R2 L2 F' R'
D' B F2 R2 F' L2 R'
D' B F2 R2 F' R' L2
F2 B U L2 U' L2 R
F2 B U L2 U' R L2
D B F D2 F L2 R
D B F D2 F R L2
D B F2 L D2 L2 R
D B F2 L D2 R L2
D B F2 L' D2 L2 R
D B F2 L' D2 R L2
D B F2 L2 D2 L2 R
D B F2 L2 D2 R L2
D B F2 R U2 R U2
D B F2 R F2 L' F2
D B F2 U2 R2 U2 R'
D B F2 D R D L2
D' B' L' U2 L' F B2
D' B' L' U2 L' B2 F
D B F2 D' R D' L2
D' B' L' U2 B2 L' F
D B F2 D2 L2 R D
D B F2 D2 L2 R D'
D B F2 D2 L2 R D2
D B F2 D2 L2 D R
D B F2 D2 L2 D' R
D B F2 D2 L2 D2 R
D B F2 D2 R L2 D
D B F2 D2 R L2 D'
D B F2 D2 R L2 D2
D' B' L2 R F B2 R'
D' B' L2 R B2 R' F
D' B' L2 R B2 F R'
D' B' L2 R' F B2 R'
D' B' L2 R' B2 R' F
D' B' L2 R' B2 F R'
D' B' L2 R2 F B2 R'
D' B' L2 R2 B2 R' F
D' B' L2 R2 B2 F R'
D B' L' R2 U2 F2 B2
D B' L' R2 U2 B2 F2
D' B' L2 F R B2 R'
D' B' L2 F R' B2 R'
D' B' L2 F R2 B2 R'
D' B' L2 F B2 R' D
D' B' L2 F B2 R' D'
D' B' L2 F B2 R' D2
D' B' L2 F B2 D R'
D' B' L2 F B2 D' R'
D' B' L2 F B2 D2 R'
D' B' L2 F' B2 R' F2
F2 B D R F2 D' L2
D' B' L2 B2 R F R2
D' B' L2 B2 R' D F
D' B' L2 B2 R' D' F
D' B' L2 B2 R' D2 F
D' B' L2 B2 R' F D
D' B' L2 B2 R' F D'
D' B' L2 B2 R' F D2
D' B' L2 B2 D R' F
D' B' L2 B2 D F R'
D' B' L2 B2 D' R' F
D' B' L2 B2 D' F R'
D' B' L2 B2 D2 R' F
D' B' L2 B2 D2 F R'
D' B' L2 B2 F R' D
D' B' L2 B2 F R' D'
D' B' L2 B2 F R' D2
D' B' L2 B2 F D R'
D' B' L2 B2 F D' R'
D' B' L2 B2 F D2 R'
D' B' L2 B2 F' R' F2
D' B' R L2 F B2 R'
D' B' R L2 B2 R' F
D' B' R L2 B2 F R'
D' B' R' L2 F B2 R'
D' B' R' L2 B2 R' F
D' B' R' L2 B2 F R'
D' B' R2 L2 F B2 R'
D' B' R2 L2 B2 R' F
D' B' R2 L2 B2 F R'
D B' R F2 L' R B2
D B' R F2 L' B2 R
D B' R F2 R L' B2
D B' R F2 R B2 L'
D B' R F2 B2 L' R
D B' R F2 B2 R L'
D B' R B2 F2 L' R
D B' R B2 F2 R L'
D' B' U L2 F B2 R'
D' B' U L2 B2 R' F
D' B' U L2 B2 F R'
D B' R' F2 B2 L R
D B' R' F2 B2 R L
D B' R' B2 F2 L R
D B' R' B2 F2 R L
D B' R2 L' U2 F2 B2
D B' R2 L' U2 B2 F2
D B' R2 U2 F2 R B2
D B' R2 U2 F2 B2 R
D B' R2 U2 B2 F2 R
L' B' U F2 R U B2
D' B' U' L2 F B2 R'
D B' R2 F2 R B2 L
D' B' U' L2 B2 R' F
D' B' U' L2 B2 F R'
F2 B' L2 U' R B2 L
D' B' U2 L2 F B2 R'
D' B' U2 L2 B2 R' F
D' B' U2 L2 B2 F R'
F2 B' U R B2 D F2
D' B' F L2 F R B2
D' B' F L2 F B2 R
D' B' F L2 B2 F R
F2 B' U B2 R D F2
F2 B' U B2 D R F2
F2 B' U2 L2 U' R B2
F2 B' U2 L2 U' B2 R
D' B' F2 L2 R F B2
D' B' F2 L2 R B2 F
D' B' F2 L2 B2 R F
D' B' F2 R L2 F B2
D' B' F2 R L2 B2 F
F2 B' D L2 U R F2
D B' F2 R' B2 L R2
D B' F2 R' B2 R2 L
