L' R U' F L' B
L' R U' F B L'
L' R U' B F L'
R L' U' F L' B
R L' U' F B L'
R L' U' B F L'
U2 L' U F B' L'
U2 L' U B' F L'
R U' L' F L' B
R U' L' F B L'
R U' L' B F L'
R U' F L' F B
R U' F L' B F
R U' F B L' F
R U' B L' F L'
R U' B F L' F
B' R U' B F L' F
B2 R U' B L' F L'
B2 R U' B F L' F
B R U' F L' F B
B R U' F L' B F
B R U' F B L' F
B R U' B L' F L'
B R U' B F L' F
R' U' L' F L' D2 B2
R' U' L' F D2 L' B2
R' U' L' F D2 B2 L'
R U' L' F L B L2
R U' L' F L' D B
R U' L' F L' D' B
R U' L' F L' D2 B
R U' L' F L' B D
R U' L' F L' B D'
R U' L' F L' B D2
R U' L' F D L' B
R U' L' F D B L'
R U' L' F D' L' B
R U' L' F D' B L'
R U' L' F D2 L' B
R U' L' F D2 B L'
R U' L' F B L' D
R U' L' F B L' D'
R U' L' F B L' D2
R U' L' F B D L'
R U' L' F B D' L'
R U' L' F B D2 L'
R U' L' F B' L' B2
R U' L' B F L' D
R U' L' B F L' D'
R U' L' B F L' D2
R U' L' B F D L'
R U' L' B F D' L'
R U' L' B F D2 L'
R U' L' B' F L' B2
R U' L2 B L F L'
D' R B' L B' U' B'
D2 R B' U' L F' B2
D2 R B' U' L B2 F'
D2 R B' U' F' L B2
R' U' F L' D2 F B2
R' U' F L' D2 B2 F
U2 R' L' U F B' L'
U2 R' L' U B' F L'
L' U' F B L' D' B2
R U' F L' D F B
R U' F L' D B F
R U' F L' D' F B
R U' F L' D' B F
R U' F L' D2 F B
R U' F L' D2 B F
R U' F L' F D B
R U' F L' F D' B
R U' F L' F D2 B
R U' F L' F B D
R U' F L' F B D'
R U' F L' F B D2
R U' F L' B D F
R U' F L' B D' F
R U' F L' B D2 F
R U' F L' B F D
R U' F L' B F D'
R U' F L' B F D2
R U' F B L' D F
R U' F B L' D' F
R U' F B L' D2 F
R U' F B L' F D
R U' F B L' F D'
R U' F B L' F D2
R U' F B' L' F B2
R U' F B' L' B2 F
D2 R' U F' B R' U2
D2 R' U B F' R' U2
L' U' B F L' D' B2
R U' B L' F L' D
R U' B L' F L' D'
R U' B L' F L' D2
R U' B L' F D L'
R U' B L' F D' L'
R U' B L' F D2 L'
R U' B F L' D F
R U' B F L' D' F
R U' B F L' D2 F
R U' B F L' F D
R U' B F L' F D'
R U' B F L' F D2
R U' B' L' F L' B2
R U' B' L' F B2 L'
R U' B' L' B2 F L'
R U' B' F L' F B2
R U' B' F L' B2 F
R U2 L' U F L' B
R U2 L' U F B L'
R U2 L' U B F L'
U2 R2 L' U F B' L'
U2 R2 L' U B' F L'
R U2 F U L' F B
R U2 F U L' B F
R U2 F U B L' F
R D' L B' L U' B2
R D' B' L B' U' B'
B' U2 L' U F B' L'
B' U2 L' U B' F L'
B2 U2 L' U F B' L'
B2 U2 L' U B' F L'
B U2 L' U F B' L'
B U2 L' U B' F L'
F U2 L' F D R2 B'
F U2 L' F D B' R2
F U2 L' F B' D R2
F U2 L' B' F D R2
U2 F L U L2 F B'
U2 F L U L2 B' F
R F L' F D B R2
R F L' F B D R2
R F L' B F D R2
U F U' R U' L' F
U' F B L' D' F B2
U' F B L' D' B2 F
U' F B L' F D' B2
R F B L' F D R2
U F' R U L' U F
U' B L' F D' L' B2
U' B L' F D' B2 L'
L' B R U' F L' B
L' B R U' F B L'
L' B R U' B F L'
U' B F L' D' F B2
U' B F L' D' B2 F
U' B F L' F D' B2
D' B' L R B' U' B2
R B F L' F D R2
D' B' L B' R U' B
D' B' R L B' U' B2
D2 B' R U' L F' B
D2 B' R U' L B F'
D2 B' R U' F' L B
L' B' R U' F L' B
L' B' R U' F B L'
L' B' R U' B F L'
R B' L' U' F L' B2
R B' L' U' F B2 L'
R B' L' U' B2 F L'
R B' U' L' F L' B2
R B' U' L' F B2 L'
R B' U' L' B2 F L'
R B' U' F L' F B2
R B' U' F L' B2 F
R B' U' F B2 L' F
R B' U' B2 L' F L'
R B' U' B2 F L' F
L' B2 R U' F L' B
L' B2 R U' F B L'
L' B2 R U' B F L'
R B2 U' F B' L' F
R B2 U' B' L' F L'
R B2 U' B' F L' F
