F L2 U L U L
F' L2 U' R U' L2
L2 U F L' U L'
L2 U2 L D' L B'
L' D' L' U2 L2 B'
L' D' L' F U2 L2
L D' L U2 B' L2
L2 F U L' U L'
L2 F' U' R U' L2
D R' D B' R2 B2 F'
D R' D' L2 U2 L2 B
D R' D' L2 U2 B L2
L2 U2 L D' L D B'
L2 U2 L D' L D' B'
L2 U2 L D' L D2 B'
L2 U2 L D' L B' D
L2 U2 L D' L B' D'
L2 U2 L D' L B' D2
L2 U2 L' D' L B' L2
L2 U2 L2 R D R' B
L2 U2 L2 D R' B R
L2 U2 L2 D' L B' L'
L2 U2 R L2 D R' B
L' U2 D' L D2 R2 B'
L' U2 D' L D2 B' R2
L' U2 D' L B' D2 R2
L2 U2 D' L D B' L2
L2 U2 D' L' D L2 B'
L U2 D B2 L' R' B
L U2 D B2 R' L' B
L U2 D B2 R' B L'
F' R2 L2 U' R' U' L2
F R2 L2 U L U L
L2 U2 B L D' L B'
L2 U2 B' L D' L B'
L2 U2 B2 L D' L B'
L U2 B2 L' D R' B
L U2 B2 D L' R' B
L U2 B2 D R' L' B
L U2 B2 D R' B L'
L' D L' R F' U2 L2
L' D L' R' U2 L2 B
L' D L' R' U2 B L2
L D L R F' U2 L2
L D L R' U2 L2 B
L D L R' U2 B L2
L' D R L' F' U2 L2
L2 D R D R2 U2 B
L2 D R D F' R2 U2
L2 D R D' F' U2 L2
L' D R' L' U2 L2 B
L' D R' L' U2 B L2
L D R L F' U2 L2
L2 D R F' U F' U
L2 D R' U F2 U B
L2 D R' U2 D' L2 B
L2 D R' U2 D' B L2
L2 D R' U2 B D' L2
L2 D R' D R2 F' U2
L2 D R' D' U2 L2 B
L2 D R' D' U2 B L2
L D R' L U2 L2 B
L D R' L U2 B L2
L D U2 B2 L' R' B
L D U2 B2 R' L' B
L D U2 B2 R' B L'
F U L' U' L' U2 L
L D F2 L R F' U2
L D F2 R L F' U2
L D F2 R F' L U2
D U R' F2 L' U' B
U D R' F2 L' U' B
L' D' L D2 B' R2 F'
L' D' L B' D2 R2 F'
L' D' L' R U2 L2 B'
L' D' L' R F U2 L2
L' D' L' R' U2 L2 B'
L' D' L' R' F U2 L2
L' D' L' R2 U2 L2 B'
L' D' L' R2 F U2 L2
L' D' L' U2 L2 D B'
L' D' L' U2 L2 D' B'
L' D' L' U2 L2 D2 B'
L' D' L' U2 L2 B' D
L' D' L' U2 L2 B' D'
L' D' L' U2 L2 B' D2
L' D' L' U2 B L2 B'
L' D' L' U2 B' L2 B'
L' D' L' U2 B2 L2 B'
L D' L R U2 B' L2
L D' L R' U2 B' L2
L D' L R2 U2 B' L2
L' D' L' D2 R2 F U2
L' D' L' D2 F R2 U2
L' D' L' F R U2 L2
L' D' L' F R' U2 L2
L' D' L' F R2 U2 L2
L' D' L' F U2 L2 D
L' D' L' F U2 L2 D'
L' D' L' F U2 L2 D2
L' D' L' F D2 R2 U2
L D' L U2 B L2 B2
L D' L U2 B' L2 D
L D' L U2 B' L2 D'
L D' L U2 B' L2 D2
L D' L U2 B2 L2 B
L D' L D2 R2 U2 B'
L D' L F U2 B' L2
L D' L F' U2 B' L2
L D' L F2 U2 B' L2
L D' L' F L2 U2 L2
L' D' R L' U2 L2 B'
L' D' R L' F U2 L2
L' D' R' L' U2 L2 B'
L' D' R' L' F U2 L2
L D' R L U2 B' L2
L' D' R2 L' U2 L2 B'
L' D' R2 L' F U2 L2
L D' R' L U2 B' L2
L D' R2 L U2 B' L2
L' D' U2 L D2 R2 B'
L' D' U2 L D2 B' R2
L' D' U2 L B' D2 R2
L2 D' U2 L D B' L2
L2 D' U2 L' D L2 B'
L' D' F U2 L B' R'
F' U' R U L2 U2 L2
L' D' F2 U2 L R B'
L' D' F2 U2 L B' R
L' D' F2 U2 R L B'
L D' F2 L R U2 B'
L D' F2 R L U2 B'
F U' D' L' B2 R' U
L2 D2 R D' R F' U2
L2 D2 R' D' R' U2 B
R' F L2 U L U L
U2 F L2 U L U F'
U F L' U' L' U2 L
R2 F L2 U L U L
L2 F R U L' U L'
R F L2 U L U L
L2 F R' U L' U L'
L2 F R2 U L' U L'
L' F U L' B' U L2
L2 F U L' U L' D
L2 F U L' U L' D'
L2 F U L' U L' D2
L2 F U L' U D L'
L2 F U L' U D' L'
L2 F U L' U D2 L'
L2 F U L' D U L'
L2 F U L' D' U L'
L2 F U L' D2 U L'
L2 F U D L' F2 U
L2 F U2 L D' L B2
L2 F U2 L2 U' L U
L2 F D U L' F2 U
B2 D R D R2 F2 B
B2 D R D R2 B F2
L2 F D2 R2 U L' U
B2 D R' D F2 B R2
B2 D R' D B R2 F2
B2 D R' D B F2 R2
B2 D R' B D R2 F2
B2 D R' B D F2 R2
R' F' L2 U' R U' L2
R2 F' L2 U' R U' L2
U2 F' L2 B' U' R U'
L2 F' R U2 L2 D' B2
R F' L2 U' R U' L2
L2 F' R' U' R2 U' L2
L2 F' R' U2 L2 D B2
L2 F' R2 U' R' U' L2
L2 F' U D F2 L' U
L2 F' U F2 L' U L'
L2 F' U' R U' L2 D
L2 F' U' R U' L2 D'
L2 F' U' R U' L2 D2
L2 F' U' R D' B2 U'
L2 F' U' R B U' L2
L2 F' U' R B' U' L2
L2 F' U' R B2 U' L2
L2 F' U' D' R B2 U'
L2 F' U' D' B2 R U'
L2 F' U' B R U' L2
L2 F' U' B' R U' L2
L2 F' U' B2 R U' L2
L2 F' U2 L2 U R U'
L2 F' D U F2 L' U
L2 F' D' U' R B2 U'
L2 F' D' U' B2 R U'
L2 F' D2 R2 U' R' U'
F D' U' L' B2 R' U
L2 F2 U L' U B' L'
L2 F2 U' R U' L2 B
L2 F2 U' R U' B L2
B' D2 R' D' R' F' B
B' D2 R' D' R' B F'
B2 D2 R' F2 D' R' B
B2 D2 F2 R' D' R' B
D2 B' L U L' R2 F'
D2 B' L U R2 L' F'
D2 B' R2 U' L U F'
D2 B' R2 F' U' L U
D2 B' U' L U R2 F'
D B2 R' B D R2 F'
