U' L' U' L F R
F U F' U' L' U'
B' U' F B L U'
B' U' B F L U'
U' F L' U' L F
R' F R2 U' F2 B
R' F R2 U' B F2
R' F U F' U2 F'
R F R2 U' F' B
R F R2 U' B F'
R F U F' B U2
R F U B F' U2
U' F B L U' L'
R B U' F B' U'
R B U' B' F U'
U' B F L U' L'
R' F U F' B U2 F'
R' F U F' B' U2 F'
R' F U F' B2 U2 F'
D' F U F' U' L' U'
D2 F U F' U' L' U'
R' F U B F' U2 F'
R' F U B' F' U2 F'
R' F U B2 F' U2 F'
R F R2 L U' F' B
R F R2 L U' B F'
R F R2 L' U' F' B
R F R2 L' U' B F'
R' F U' L2 F2 L2 B'
R F R2 L2 U' F' B
R F R2 L2 U' B F'
R F R2 U' D F' B
R F R2 U' D B F'
R F R2 U' D' F' B
R F R2 U' D' B F'
R F R2 U' D2 F' B
R F R2 U' D2 B F'
R F R2 U' F' D B
R F R2 U' F' D' B
R F R2 U' F' D2 B
R F R2 U' F' B D
R F R2 U' F' B D'
R F R2 U' F' B D2
R F R2 U' B D F'
R F R2 U' B D' F'
R F R2 U' B D2 F'
R F R2 U' B F' D
R F R2 U' B F' D'
R F R2 U' B F' D2
R' F U' R2 F2 B R2
R' F U' R2 B R2 F2
R' F U' R2 B F2 R2
R F R2 D U' F' B
R F R2 D U' B F'
R F R2 D' U' F' B
R F R2 D' U' B F'
R' F U' F D2 F B2
R' F U' F D2 B2 F
R F R2 D2 U' F' B
R F R2 D2 U' B F'
R' F U' F2 L2 B' L2
R' F U' F2 U2 F U2
D F U F' U' L' U'
R' F U2 R2 U F2 B
R' F U2 R2 U B F2
R' F U2 D R2 U B
R F U D F' B U2
R F U D B F' U2
R F U D' F' B U2
R F U D' B F' U2
R F U D2 F' B U2
R F U D2 B F' U2
R F U F' D B U2
R F U F' D' B U2
R F U F' D2 B U2
R F U F' B U2 D
R F U F' B U2 D'
R F U F' B U2 D2
R F U F' B D U2
R F U F' B D' U2
R F U F' B D2 U2
R F U B D F' U2
R F U B D' F' U2
R F U B D2 F' U2
R F U B F' U2 D
R F U B F' U2 D'
R F U B F' U2 D2
R F U B F' D U2
R F U B F' D' U2
R F U B F' D2 U2
U' F D L' U' L F
R F U' R2 F' B R2
R F U' R2 B F' R2
R' F D U2 R2 U B
U' F D B L U' L'
U' F D' L' U' L F
R' F D' L2 R2 U' B
R' F D' L2 U F' U2
R' F D' R2 L2 U' B
R F U2 R2 U F' B
R F U2 R2 U B F'
U' F D' B L U' L'
U' F D2 L' U' L F
R' F D2 U F' B2 U2
R' F D2 U B2 F' U2
R F D R2 U' F' B
R F D R2 U' B F'
R F D U F' B U2
R F D U B F' U2
U' F D2 B L U' L'
U' F B L U' L' D
U' F B L U' L' D'
U' F B L U' L' D2
U' F B L U' D L'
U' F B L U' D' L'
U' F B L U' D2 L'
U' F B L D U' L'
U' F B L D' U' L'
U' F B L D2 U' L'
U' F B L B U' L'
U' F B L B' U' L'
U' F B L B2 U' L'
U' F B D L U' L'
R F D' R2 U' F' B
R F D' R2 U' B F'
U' F B D' L U' L'
R F D' U F' B U2
R F D' U B F' U2
U' F B D2 L U' L'
R F D2 R2 U' F' B
R F D2 R2 U' B F'
R F D2 U F' B U2
R F D2 U B F' U2
B' D U' F B L U'
B' D U' B F L U'
U2 F' L D R2 F L'
U2 F' L D F L' R2
U2 F' L D F R2 L'
F D U F' U' L' U'
U' F' L' F2 U' L F
R' F' L2 F2 U' F2 B'
R' F' L2 F2 U' B' F2
U F' U2 L' F2 U' L
R' F' B2 D L2 R2 B'
R' F' B2 D L2 B' R2
R' F' B2 D R2 L2 B'
B' D' U' F B L U'
B' D' U' B F L U'
F D' U F' U' L' U'
U' F2 L' F' U' L F
R' F2 D F' R2 U' F2
R' F2 D2 F' U' F2 B2
R' F2 D2 F' U' B2 F2
R F2 D F' R2 U' F'
B' D2 U' F B L U'
B' D2 U' B F L U'
F D2 U F' U' L' U'
F2 D2 F' R' U' F' B2
F2 D2 F' R' U' B2 F'
R B L2 U F B' U
R B L2 U B' F U
R B R U' F B' U'
R B R U' B' F U'
R B R' U' F B' U'
R B R' U' B' F U'
R' B U' F B' U' F2
R B R2 U' F B' U'
R' B U' B' F U' F2
R B R2 U' B' F U'
U' B D F L U' L'
R B U' D F B' U'
R B U' D B' F U'
R B U' D' F B' U'
R B U' D' B' F U'
R B U' D2 F B' U'
R B U' D2 B' F U'
R B U' F D B' U'
R B U' F D' B' U'
R B U' F D2 B' U'
R B U' F B' U' D
R B U' F B' U' D'
R B U' F B' U' D2
R B U' F B' D U'
R B U' F B' D' U'
R B U' F B' D2 U'
U' B D' F L U' L'
R B U' B' D F U'
R B U' B' D' F U'
R B U' B' D2 F U'
R B U' B' F U' D
R B U' B' F U' D'
R B U' B' F U' D2
R B U' B' F D U'
R B U' B' F D' U'
R B U' B' F D2 U'
U' B D2 F L U' L'
U' B F L U' L' D
U' B F L U' L' D'
U' B F L U' L' D2
U' B F L U' D L'
U' B F L U' D' L'
U' B F L U' D2 L'
U' B F L D U' L'
U' B F L D' U' L'
U' B F L D2 U' L'
U' B F L B U' L'
U' B F L B' U' L'
U' B F L B2 U' L'
R B D U' F B' U'
R B D U' B' F U'
U' B F D L U' L'
U' B F D' L U' L'
U' B F D2 L U' L'
R B D' U' F B' U'
R B D' U' B' F U'
R B D2 U' F B' U'
R B D2 U' B' F U'
R' B' U' F B U' F2
D2 B' U' F B L U'
D' B' U' F B L U'
R' B' U' B F U' F2
D2 B' U' B F L U'
D' B' U' B F L U'
D B' U' F B L U'
D B' U' B F L U'
R' B2 U' F B2 U' F2
R' B2 U' B2 F U' F2
R' B2 U2 F' D L2 R2
R' B2 U2 F' D R2 L2
U' B2 D2 F L' U' L
R' B2 F' D L2 R2 B'
R' B2 F' D L2 B' R2
R' B2 F' D R2 L2 B'
