L B' R' U B
B' L R' B' U B2
R' L B' R' U B2
L R' B' R' U B2
R' U D' B R' F'
L2 U B' R' F' B
L2 U B' R' B F'
B' R' L B' U B2
B' R' U D' B R'
U R' D F' B R
B' R' D' U B R'
U R' D B F' R
U R' D' F' B R'
U R' D' B F' R'
U R' F' D' B R'
U R' B D F' R
L D B' L R' U
L D B' R' L U
R' D' U B R' F'
L B' L R' U B
L B' L' R' U B
L B' L2 R' U B
L B' R' L U B
L B' R' L' U B
L B' R' L2 U B
L B' R' U D B
L B' R' U D' B
L B' R' U D2 B
L B' R' U B D
L B' R' U B D'
L B' R' U B D2
L B' R' D U B
L B' R' D' U B
L B' R' D2 U B
L2 U B2 R' B F' R'
U R D R2 F' B R
U R D R2 B F' R
U R D' R2 F' B R'
U R D' R2 B F' R'
B' R' L U B D' R2
B' R' L D B' U B2
B' R' L D' B' U B2
B' R' L D2 B' U B2
B' R' L B' L U B2
B' R' L B' L' U B2
B' R' L B' L2 U B2
B' R' L B' U B2 D
B' R' L B' U B2 D'
B' R' L B' U B2 D2
B' R' L B' D L2 U
B' R' L' U2 F U' B
B' R' L2 U B' R' B2
B' R' L2 B2 U B' R'
B' R' U D' B R' D
B' R' U D' B R' D'
B' R' U D' B R' D2
B' R' U D' B D R'
B' R' U D' B D' R'
B' R' U D' B D2 R'
U2 R' U' D' B R' F'
B' R' D' L U B R'
B' R' D' L' U B R'
B' R' D' L2 U B R'
B' R' D' U B R' D
B' R' D' U B R' D'
B' R' D' U B R' D2
B' R' D' U B D R'
B' R' D' U B D' R'
B' R' D' U B D2 R'
U R' D F' D B R
U R' D F' D' B R
U R' D F' D2 B R
U R' D F' B R D
U R' D F' B R D'
U R' D F' B R D2
U R' D F' B D R
U R' D F' B D' R
U R' D F' B D2 R
U R' D F' B' R B2
U R' D F' B2 R B'
U R' D B F' R D
U R' D B F' R D'
U R' D B F' R D2
U R' D B F' D R
U R' D B F' D' R
U R' D B F' D2 R
U R' D B' F' R B2
U2 R' D' U' B R' F'
B' R' D' B' U B2 R'
U R' D B2 F' R B'
U R' D' F B R' F2
U R' D' F' B R' D
U R' D' F' B R' D'
U R' D' F' B R' D2
U R' D' F' B D R'
U R' D' F' B D' R'
U R' D' F' B D2 R'
U R' D' F2 B R' F
U R' D' B D F' R'
U R' D' B D' F' R'
U R' D' B D2 F' R'
U R' D' B F R' F2
U R' D' B F' R' D
U R' D' B F' R' D'
U R' D' B F' R' D2
U R' D' B F' D R'
U R' D' B F' D' R'
U R' D' B F' D2 R'
U R' D' B F2 R' F
U R' D2 F' D B R'
U R' D2 B D' F' R
U2 R' F' L' F U' B
U R' F' D' B R' D
U R' F' D' B R' D'
U R' F' D' B R' D2
U R' F' D' B D R'
U R' F' D' B D' R'
U R' F' D' B D2 R'
B' R' B L B' U B
D2 R' B U2 L U' B'
L2 U2 R' F' L' U' B
U R' F2 D' F B R'
U R' F2 D' B R' F
U R' F2 D' B F R'
B' R' B' L B' U B'
U R' B D F' R D
U R' B D F' R D'
U R' B D F' R D2
U R' B D F' D R
U R' B D F' D' R
U R' B D F' D2 R
U R' B2 D F' R B'
U R' B2 D F' B' R
U R' B2 D B' F' R
B' R2 L B' R U B
R' U2 F' L' F U' B
R2 U2 F' L' F U' B'
B' R2 D' R U B R'
L2 D L' B' L R' U
L2 D L' B' R' L U
L' D L2 B' L R' U
L' D L2 B' R' L U
L D R B' L R' U
L D R B' R' L U
L D R' B' L R' U
R' D U R' F' R B
L D R' B' R' L U
R' D U B R' F' R
L D R2 B' L R' U
L D R2 B' R' L U
L D B' L R' U D
L D B' L R' U D'
L D B' L R' U D2
L D B' L R' D U
L D B' L R' D' U
L D B' L R' D2 U
L D B' L D R' U
L D B' L D' R' U
L D B' L D2 R' U
L D B' R' L U D
L D B' R' L U D'
L D B' R' L U D2
L D B' R' L D U
L D B' R' L D' U
L D B' R' L D2 U
L D B' R' D L U
L D B' R' D' L U
L D B' R' D2 L U
L D B' D L R' U
R' D' L U B R' F'
L D B' D R' L U
L D B' D' L R' U
L D B' D' R' L U
L D B' D2 L R' U
L D B' D2 R' L U
R' D' L' U B R' F'
R' D' L2 U B R' F'
D' U B D R' F' B
D' U B D R' B F'
R2 D' R U B R' F'
R' D' U F B R' F'
R' D' U F' B R' F'
R' D' U F2 B R' F'
R' D' U B R' D F'
R' D' U B R' D' F'
R' D' U B R' D2 F'
R' D' U B R' F' D
R' D' U B R' F' D'
R' D' U B R' F' D2
R' D' U B D R' F'
R' D' U B D' R' F'
R' D' U B D2 R' F'
R' D' U B F R' F'
R' D' U B F' R' F'
R' D' U B F2 R' F'
R D' R2 U B R' F'
R' D' B' R' U B2 R'
L D' B' D R' U B
U D' B D R' F' B
U D' B D R' B F'
L D2 L U B' R' F'
R' D2 B' R' B U B
L D2 B' L R' U B'
L D2 B' R' L U B'
L D2 B' D2 R' U B
U F R' D F' B R
U F R' D B F' R
U F R' D' F' B R'
U F R' D' B F' R'
U F R' F' D' B R'
U F R' B D F' R
U2 F' L' R' F U' B
U2 F' L' F R' U' B
U2 F' R' L' F U' B
U F' R' D F' B R
U F' R' D B F' R
U F' R' D' F' B R'
U F' R' D' B F' R'
U F' R' F' D' B R'
U F' R' B D F' R
L F' B' R' F U B
U F2 R' D F' B R
U F2 R' D B F' R
U F2 R' D' F' B R'
U F2 R' D' B F' R'
U F2 R' F' D' B R'
U F2 R' B D F' R
B' D2 L R' B U B2
B' D2 R' L B U B2
B' D2 R' B L U B'
L F2 B' R' F2 U B
U B R' D F' B R
U B R' D B F' R
U B R' D' F' B R'
U B R' D' B F' R'
U B R' F' D' B R'
U B R' B D F' R
L B R' B2 R' U B'
R' B' L R' B' U B'
D2 B' L R' B U B2
D B' L D R' B U
L2 B' L' R' B' U B2
L B' L R' U D B
L B' L R' U D' B
L B' L R' U D2 B
L B' L R' U B D
L B' L R' U B D'
L B' L R' U B D2
L B' L R' D U B
L B' L R' D' U B
L B' L R' D2 U B
L' B' L2 R' B' U B2
L B' L' R' U D B
L B' L' R' U D' B
L B' L' R' U D2 B
L B' L' R' U B D
L B' L' R' U B D'
L B' L' R' U B D2
L B' L' R' D U B
L B' L' R' D' U B
L B' L' R' D2 U B
D2 B' R' L B U B2
R' B' R' L B' U B'
L B' L2 R' U D B
L B' L2 R' U D' B
L B' L2 R' U D2 B
L B' L2 R' U B D
L B' L2 R' U B D'
L B' L2 R' U B D2
L B' L2 R' D U B
L B' L2 R' D' U B
L B' L2 R' D2 U B
L' B' R' L2 B' U B2
L' B' R' U2 F U' B
D2 B' R' B L U B'
L2 B' R' L' B' U B2
L2 B' R' U B' R' B2
L2 B' R' B2 U B' R'
D B' R' D' L B' U
L B' R' L U D B
L B' R' L U D' B
L B' R' L U D2 B
L B' R' L U B D
L B' R' L U B D'
L B' R' L U B D2
L B' R' L D U B
L B' R' L D' U B
L B' R' L D2 U B
L B' R' L' U D B
L B' R' L' U D' B
L B' R' L' U D2 B
L B' R' L' U B D
L B' R' L' U B D'
L B' R' L' U B D2
L B' R' L' D U B
L B' R' L' D' U B
L B' R' L' D2 U B
L B' R' L2 U D B
L B' R' L2 U D' B
L B' R' L2 U D2 B
L B' R' L2 U B D
L B' R' L2 U B D'
L B' R' L2 U B D2
L B' R' L2 D U B
L B' R' L2 D' U B
L B' R' L2 D2 U B
L B' R' U L B L'
L B' R' U L2 B L2
L B' R' U D B D
L B' R' U D B D'
L B' R' U D B D2
L B' R' U D' B D
L B' R' U D' B D'
L B' R' U D' B D2
L B' R' U D2 B D
L B' R' U D2 B D'
L B' R' U D2 B D2
L B' R' U B2 D B'
L B' R' U B2 D' B'
L B' R' U B2 D2 B'
L B' R' U' F U2 B
L B' R' U' F' U2 B
L B' R' U' F2 U2 B
L B' R' D L U B
L B' R' D L' U B
L B' R' D L2 U B
L B' R' D U B D
L B' R' D U B D'
L B' R' D U B D2
L B' R' D' L U B
L B' R' D' L' U B
U B' R' D F' B R
L B' R' D' L2 U B
U B' R' D B F' R
L B' R' D' U B D
L B' R' D' U B D'
L B' R' D' U B D2
L B' R' D2 L U B
L B' R' D2 L' U B
U B' R' D' F' B R'
L B' R' D2 L2 U B
U B' R' D' B F' R'
L B' R' D2 U B D
L B' R' D2 U B D'
L B' R' D2 U B D2
U B' R' F' D' B R'
U B' R' B D F' R
L B' R2 D R U B
L B' R2 D' R U B
L B' R2 D2 R U B
D B' D L R' B U
D B' D R' L B U
D B' D' L R' B' U
D B' D' R' L B' U
L B' D2 L R' U B'
L B' D2 R' L U B'
L B' F' R' F U B
L B' F2 R' F2 U B
L B2 L B R' U B
L B2 L' B R' U B
L B2 L2 B R' U B
U B2 R' D F' B R
U B2 R' D B F' R
U B2 R' D' F' B R'
U B2 R' D' B F' R'
U B2 R' F' D' B R'
U B2 R' B D F' R
