U' R F U' R
L U' R F U'
F2 L U L2 B' U
D' L U' R F U'
D L U' R F U'
D2 L U' R F U'
F2 L' U B' U B
F2 L2 U L B' U
L' U B' U2 R U'
U2 R U' B U B'
U' R U2 B' U R'
U' R D F U' R
U' R D' F U' R
U' R D2 F U' R
U' R F U' R D
U' R F U' R D'
U' R F U' R D2
U' R F U' D R
U' R F U' D' R
U' R F U' D2 R
L' U' R U2 B' U
U' R F D U' R
U' R F D' U' R
U' R F D2 U' R
U' R F' U L' U2
L U' R D F U'
L U' R D' F U'
L U' R D2 F U'
L U' R F U' D
L U' R F U' D'
L U' R F U' D2
L U' R F D U'
L U' R F D' U'
L U' R F D2 U'
L U' R' F R2 U'
L U' R2 F R' U'
L U' D R F U'
L U' D' R F U'
L2 U' D2 R F' U'
L U' D2 R F U'
U2 R' U F' R2 U'
U' R' F R2 U' R'
U' R2 F R' U' R2
L D U' R F U'
F2 U L' B' U R'
U' D R F U' R
F2 U B' L' U R'
L D' U' R F U'
U' D' R F U' R
D2 U' R F U' R
D' U' R F U' R
D U' R F U' R
F2 U' F U' R B
U' D2 R F U' R
L2 D2 U' R F' U'
L D2 U' R F U'
U' F' U L' U2 B'
L' F2 U B' L' U
U B' U R' D B2
U B' U2 R U' R2
U' R F U' D2 R D'
U' R F U' D2 R D2
U' R F U' B R B'
U' R F U' B2 R B2
U' R F U2 B U R
U' R F U2 B' U R
U' R F U2 B2 U R
U' R F D U' R D
U' R F D U' R D'
U' R F D U' R D2
U' R F D' U' R D
U' R F D' U' R D'
U' R F D' U' R D2
U' R F D2 U' R D
U' R F D2 U' R D'
U' R F D2 U' R D2
U' R F' U L' U2 D
U' R F' U L' U2 D'
U' R F' U L' U2 D2
U' R F' U L' D U2
U' R F' U L' D' U2
U' R F' U L' D2 U2
U' R F' U D L' U2
U' R F' U D' L' U2
U' R F' U D2 L' U2
U' R F' U' F2 R F2
L' U' R L2 F L2 U'
U' R F' D U L' U2
U' R F' D F2 U' R
U' R F' D' U L' U2
U' R F' D' F2 U' R
L' U' R U2 D B' U
L' U' R U2 D' B' U
U' R F' D2 U L' U2
L' U' R U2 D2 B' U
U' R F' D2 F2 U' R
L' U' R U2 B' U D
L' U' R U2 B' U D'
L' U' R U2 B' U D2
L' U' R U2 B' D U
L' U' R U2 B' D' U
L' U' R U2 B' D2 U
L2 U' R L' F L U'
L' U' R D U2 B' U
L' U' R D' U2 B' U
L' U' R D2 U2 B' U
L' U' R F U2 B' U
L' U' R F' U2 B' U
L' U' R F2 U2 B' U
L2 U' R D F' U' R
U' R F2 U' F' R F
L U' R D F U' D
L U' R D F U' D'
L U' R D F U' D2
L U' R D F D U'
L U' R D F D' U'
L U' R D F D2 U'
L U' R D' F U' D
L U' R D' F U' D'
L U' R D' F U' D2
L U' R D' F D U'
L U' R D' F D' U'
L U' R D' F D2 U'
L U' R D2 F U' D
L U' R D2 F U' D'
L U' R D2 F U' D2
L U' R D2 F D U'
L U' R D2 F D' U'
L U' R D2 F D2 U'
L U' R F' U' D R2
L U' R F' D U' R2
L U' R F2 D F' U'
L U' R F2 D' F' U'
L U' R F2 D2 F' U'
L U' R' D F U' B2
L U' R' F R2 U' D
L U' R' F R2 U' D'
L U' R' F R2 U' D2
L U' R' F R2 D U'
L U' R' F R2 D' U'
L U' R' F R2 D2 U'
L U' R' F U' D B2
L U' R' F D U' B2
L U' R' F' R2 F2 U'
L U' R2 D R' F U'
L U' R2 D F R' U'
L U' R2 D' R' F U'
L' U' D R U2 B' U
L U' R2 D' F R' U'
L U' R2 D2 R' F U'
L U' R2 D2 F R' U'
L U' R2 F R' U' D
L U' R2 F R' U' D'
L U' R2 F R' U' D2
L U' R2 F R' D U'
L U' R2 F R' D' U'
L U' R2 F R' D2 U'
L U' R2 F D R' U'
L U' R2 F D' R' U'
L U' R2 F D2 R' U'
L U' R2 F' R' F2 U'
U2 R B' U' B2 U B2
U2 R B' D' R2 D B2
L2 U' D R F' U' R
L2 U' D F' U' R B
L U' D R D F U'
L U' D R D' F U'
L U' D R D2 F U'
L U' D R F U' D
L U' D R F U' D'
L U' D R F U' D2
L U' D R F D U'
L U' D R F D' U'
L U' D R F D2 U'
L' U' D' R U2 B' U
L U' D R' F R2 U'
L U' D R2 F R' U'
U2 R B2 U' B' U B
L U' D' R D F U'
L U' D' R D' F U'
L U' D' R D2 F U'
L U' D' R F U' D
L U' D' R F U' D'
L U' D' R F U' D2
L U' D' R F D U'
L U' D' R F D' U'
L U' D' R F D2 U'
L' U' D2 R U2 B' U
L U' D' R' F R2 U'
L U' D' R2 F R' U'
L2 U' D2 R D F' U'
L2 U' D2 R D' F' U'
L2 U' D2 R D2 F' U'
L2 U' D2 R F' U' D
L2 U' D2 R F' U' D'
L2 U' D2 R F' U' D2
L2 U' D2 R F' D U'
L2 U' D2 R F' D' U'
L2 U' D2 R F' D2 U'
L U' D2 R D F U'
L U' D2 R D' F U'
L U' D2 R D2 F U'
L U' D2 R F U' D
L U' D2 R F U' D'
L U' D2 R F U' D2
L U' D2 R F D U'
L U' D2 R F D' U'
L U' D2 R F D2 U'
L U' D2 R' F R2 U'
L U' D2 R2 F R' U'
L U' F D R' U' B
U2 R' U R2 U2 B U
U2 R' U D F' U' B2
U2 R' U F R2 F2 U'
U2 R' U F' R2 U' D
U2 R' U F' R2 U' D'
U2 R' U F' R2 U' D2
U2 R' U F' R2 D U'
U2 R' U F' R2 D' U'
U2 R' U F' R2 D2 U'
L' U' F2 U2 B' L' U
U2 R' U F' U' D B2
U2 R' U F' D U' B2
U2 R' U F2 R2 F U'
L U' B R F B' U'
L U' B R B' F U'
U' R' D F U' R B2
U' R' D F U' B2 R
U2 R' D U F' U' B2
U2 R' D B2 U F' U'
L U' B2 R F B2 U'
L U' B2 R B2 F U'
U' R' F R2 U' R' D
U' R' F R2 U' R' D'
U' R' F R2 U' R' D2
U' R' F R2 U' D R'
U' R' F R2 U' D' R'
U' R' F R2 U' D2 R'
U' R' F R2 D U' R'
U' R' F R2 D' U' R'
U' R' F R2 D2 U' R'
U' R' F R2 F U' R'
U' R' F R2 F' U' R'
U' R' F R2 F2 U' R'
U' R' F U' D R B2
U' R' F U' D B2 R
U' R' F D U' R B2
U' R' F D U' B2 R
U2 R' F D F' R2 B2
U2 R' F D F' B2 R2
U2 R' F D B2 F' R2
U' R' F' R2 U L' U2
U' R' F' R2 F2 U' R
L' U2 R U' B' U B
U' R' F2 R2 F' U' R
L U2 R' U R2 F U'
L U2 R' U F R2 U'
U2 R' B U F' R2 U'
L U2 R2 U R' F U'
L U2 R2 U F R' U'
U2 R' B' U F' R2 U'
U2 R' B2 U F' R2 U'
L2 U2 D' B R' D B2
U2 R2 U R F' R2 U'
U2 R2 U R' U2 B U
L' U2 B' U R U' R'
L U2 B U R F U'
U' R2 D R' F U' R
U' R2 D F R' U' R2
L U2 B' U R F U'
U' R2 D' R' F U' R
U' R2 D' F R' U' R2
L U2 B2 U R F U'
U' R2 D2 R' F U' R
U' R2 D2 F R' U' R2
U' R2 F R' U' R2 D
U' R2 F R' U' R2 D'
U' R2 F R' U' R2 D2
U' R2 F R' D' F2 U'
U' R2 F R' F U' R2
U' R2 F R' F' U' R2
U' R2 F R' F2 U' R2
U' R2 F U' R D B2
U' R2 F D R' U' R2
U' R2 F D' R' U' R2
L' D L2 U' R F U'
U' R2 F D2 R' U' R2
U' R2 F' R' U L' U2
U' R2 F' R' F2 U' R
U' R2 F2 R' F' U' R
L' D U B' U2 R U'
L' D U' R U2 B' U
L2 D U' R F' U' R
L2 D U' F' U' R B
L D U' R D F U'
L D U' R D' F U'
L D U' R D2 F U'
L D U' R F U' D
L D U' R F U' D'
L D U' R F U' D2
L D U' R F D U'
L D U' R F D' U'
L D U' R F D2 U'
L D U' R' F R2 U'
L D U' R2 F R' U'
F2 U L B' L2 U R'
F2 U L' U2 F U' R
F2 U L' D B' U R'
F2 U L' D' B' U R'
F' U L' B U B2 R'
F2 U L' D2 B' U R'
F' U L' B2 U B R'
F2 U L' B U' L U2
F2 U L' B' U R' D
F2 U L' B' U R' D'
F2 U L' B' U R' D2
F2 U L' B' U D R'
F2 U L' B' U D' R'
F2 U L' B' U D2 R'
F2 U L' B' D U R'
F2 U L' B' D' U R'
F2 U L' B' D2 U R'
L2 D F D' L' F U2
U' D R U2 B' U R'
U' D R D F U' R
U' D R D' F U' R
U' D R D2 F U' R
L' D F2 U B' L' U
U' D R F U' R D
U' D R F U' R D'
U' D R F U' R D2
U' D R F U' D R
U' D R F U' D' R
U' D R F U' D2 R
U' D R F D U' R
U' D R F D' U' R
U' D R F D2 U' R
U' D R F' U L' U2
U2 D R U' B U B'
L2 D F2 U L' B' U
U' D R' F R2 U' R'
U2 D R' U F' R2 U'
U' D R2 F R' U' R2
F2 U D L' B' U R'
F2 U D B' L' U R'
F2 U D' L' B' U R'
U' D F' U L' U2 B'
F2 U D' B' L' U R'
F U D B' U R' B
F2 U D2 L' B' U R'
F2 U D2 B' L' U R'
L' D' L2 U' R F U'
F U D2 B' L U R'
D' U B' U R' D B2
D2 U B' U R' D B2
D' U B' U2 R U' R2
D2 U B' U2 R U' R2
D U B' U R' D B2
D U B' U2 R U' R2
U D B' U R' D B2
U D B' U2 R U' R2
F2 U B L' U D2 R2
F2 U B L' U' L2 U2
F2 U B L' D' B2 U
F2 U B L' D2 U R2
F' U B' L' U R' B'
F2 U B' L' U R' D
F2 U B' L' U R' D'
F2 U B' L' U R' D2
F2 U B' L' U D R'
F2 U B' L' U D' R'
F2 U B' L' U D2 R'
F2 U B' L' D U R'
F2 U B' L' D' U R'
F2 U B' L' D2 U R'
F2 U B' D L' U R'
F2 U B' D' L' U R'
F2 U B' D2 L' U R'
L' D' U B' U2 R U'
F2 U B2 L' B U R'
L' D' U' R U2 B' U
F U B' U D R' B
F U B' D U R' B
U' D' R U2 B' U R'
D' U' R U2 B' U R'
U' D' R D F U' R
D' U' R D F U' R
D' U' R D' F U' R
D2 U' R U2 B' U R'
U' D' R D' F U' R
D2 U' R D F U' R
D' U' R D2 F U' R
U' D' R D2 F U' R
D' U' R F U' R D
D' U' R F U' R D'
D' U' R F U' R D2
D2 U' R D' F U' R
D' U' R F U' D R
D' U' R F U' D' R
D' U' R F U' D2 R
U' D' R F U' R D
U' D' R F U' R D'
U' D' R F U' R D2
U' D' R F U' D R
U' D' R F U' D' R
U' D' R F U' D2 R
D' U' R F D U' R
D' U' R F D' U' R
U' D' R F D U' R
D' U' R F D2 U' R
U' D' R F D' U' R
U' D' R F D2 U' R
L D' U' R D F U'
L D' U' R D' F U'
L D' U' R D2 F U'
L D' U' R F U' D
L D' U' R F U' D'
L D' U' R F U' D2
L D' U' R F D U'
L D' U' R F D' U'
L D' U' R F D2 U'
D' U' R F' U L' U2
U' D' R F' U L' U2
D2 U' R D2 F U' R
L D' U' R' F R2 U'
D2 U' R F U' R D
D2 U' R F U' R D'
D2 U' R F U' R D2
D2 U' R F U' D R
D2 U' R F U' D' R
D2 U' R F U' D2 R
D2 U' R F D U' R
D2 U' R F D' U' R
D2 U' R F D2 U' R
L D' U' R2 F R' U'
D2 U' R F' U L' U2
U2 D' R U' B U B'
L2 D' U2 B R' D B2
D U' R U2 B' U R'
U' D' R' F R2 U' R'
D' U' R' F R2 U' R'
D U' R D F U' R
D U' R D' F U' R
D2 U' R' F R2 U' R'
D U' R D2 F U' R
D U' R F U' R D
D U' R F U' R D'
D U' R F U' R D2
D U' R F U' D R
D U' R F U' D' R
D U' R F U' D2 R
D U' R F D U' R
D U' R F D' U' R
D U' R F D2 U' R
D U' R F' U L' U2
U2 D' R' U F' R2 U'
U' D' R2 F R' U' R2
D' U' R2 F R' U' R2
D2 U' R2 F R' U' R2
D U' R' F R2 U' R'
L' D' F2 U B' L' U
B' U' R F U' R F'
F' U' R F U' B R
F2 U' R F U' R B
D U' R2 F R' U' R2
U' D' F' U L' U2 B'
D' U' F' U L' U2 B'
D2 U' F' U L' U2 B'
F2 U' R' F U' R B
D U' F' U L' U2 B'
F2 U' R2 F U' R B
F2 U' D F U' R B
F2 U' D' F U' R B
L2 D2 L U' R F' U'
F2 U' D2 F U' R B
L2 D2 L' U' R F' U'
F' U' F R' U' R2 B
F' U' F R2 U' R' B
L' D2 L2 U' R F U'
F2 U' F U' R D B
F2 U' F U' R D' B
F2 U' F U' R D2 B
F2 U' F U' R B D
F2 U' F U' R B D'
F2 U' F U' R B D2
U D' B' U R' D B2
F2 U' F U' D R B
F2 U' F U' D' R B
F2 U' F U' D2 R B
F2 U' F U' B R B
F2 U' F U' B' R B
F2 U' F U' B2 R B
U D' B' U2 R U' R2
F2 U' F D U' R B
F2 U' F D' U' R B
F2 U' F D2 U' R B
L2 D2 L2 U' R F' U'
F U' F U2 L' U R
F2 U' F2 R F' U' R
F U' F' R U L' U2
F U' F' R F2 U' R
F2 U' F2 D R F' U'
D' U2 R U' B U B'
U' D2 R U2 B' U R'
U' D2 R D F U' R
U' D2 R D' F U' R
D2 U2 R U' B U B'
U' D2 R D2 F U' R
U' D2 R F U' R D
U' D2 R F U' R D'
U' D2 R F U' R D2
U' D2 R F U' D R
U' D2 R F U' D' R
U' D2 R F U' D2 R
U' D2 R F D U' R
U' D2 R F D' U' R
U' D2 R F D2 U' R
U' D2 R F' U L' U2
U2 D2 R U' B U B'
D' U2 R' U F' R2 U'
D2 U2 R' U F' R2 U'
L' D2 U B' U2 R U'
U' D2 R' F R2 U' R'
D U2 R U' B U B'
L' D2 U' R U2 B' U
U2 D2 R' U F' R2 U'
L2 D2 U' R D F' U'
L2 D2 U' R D' F' U'
L2 D2 U' R D2 F' U'
L2 D2 U' R F' U' D
L2 D2 U' R F' U' D'
L2 D2 U' R F' U' D2
L2 D2 U' R F' D U'
L2 D2 U' R F' D' U'
L2 D2 U' R F' D2 U'
D U2 R' U F' R2 U'
U' D2 R2 F R' U' R2
L D2 U' R D F U'
L D2 U' R D' F U'
L D2 U' R D2 F U'
L D2 U' R F U' D
L D2 U' R F U' D'
L D2 U' R F U' D2
L D2 U' R F D U'
L D2 U' R F D' U'
L D2 U' R F D2 U'
L D2 U' R' F R2 U'
L D2 U' R2 F R' U'
U' D2 F' U L' U2 B'
L' D2 F2 U B' L' U
F2 U2 R U' L' B U
F2 U2 R U' B L' U
F U2 R' U F' R U'
F U2 R2 D R' B R'
F U2 R2 D B R' B
U D2 B' U R' D B2
U D2 B' U2 R U' R2
U' F R F' R U' R'
U' F R' F' R U' R
U' F R2 U' D R' B
U' F R2 D U' R' B
U' F R2 F' R U' R2
L' F U D2 B' L U
U' F U' R2 D R' B
U' F U' D R' B R2
F2 D L U L2 B' U
U' F D R' U' B R2
F2 D L' U B' U B
U' F D U' R' B R2
L F U' F' R U' R'
F2 D L2 U L B' U
L' F D2 U B' L U
F2 D U L' B' U R'
F2 D U B' L' U R'
F2 D U' F U' R B
F D U B' U R' B
U' F' R U L' U2 B'
U' F' R' U L' U2 B'
U' F' R2 U L' U2 B'
U' F' U L F L2 U2
U' F' U L' U2 D B'
U' F' U L' U2 D' B'
U' F' U L' U2 D2 B'
U' F' U L' U2 B' D
U' F' U L' U2 B' D'
U' F' U L' U2 B' D2
U' F' U L' D U2 B'
U' F' U L' D' U2 B'
U' F' U L' D2 U2 B'
U' F' U L' F U2 B'
U' F' U L' F' U2 B'
U' F' U L' F2 U2 B'
U' F' U D L' U2 B'
U' F' U D' L' U2 B'
U' F' U D2 L' U2 B'
U' F' U F2 U2 R B
L' F' U B' L' U B'
U' F' U' F2 R F2 B
U' F' U' F2 R B F2
F2 D' L U L2 B' U
U' F' D U L' U2 B'
L F' U' R F2 U' B
F2 D' L' U B' U B
F D' L U' F U' B'
L F' U' F2 R U' B
U' F' D' U L' U2 B'
F2 D' L2 U L B' U
F D' L' F U B' U
U' F' D2 U L' U2 B'
F2 D' U L' B' U R'
D2 F2 L U L2 B' U
D' F2 L U L2 B' U
F2 D' U B' L' U R'
F2 D' U' F U' R B
L2 F2 L U B' L2 U
D2 F2 L' U B' U B
D' F2 L' U B' U B
D F2 L U L2 B' U
D2 F2 L2 U L B' U
D' F2 L2 U L B' U
D F2 L' U B' U B
D F2 L2 U L B' U
U F2 L' F2 B' U R'
U F2 L' B' F2 U R'
D2 F2 U L' B' U R'
D' F2 U L' B' U R'
L' F2 U D B' L' U
L' F2 U D' B' L' U
L' F2 U D2 B' L' U
D2 F2 U B' L' U R'
L2 F2 U L B' L2 U
D' F2 U B' L' U R'
L2 F2 U L' U2 F U'
L' F2 U B L' B2 U
L' F2 U B' L' U D
L' F2 U B' L' U D'
L' F2 U B' L' U D2
L' F2 U B' L' D U
L' F2 U B' L' D' U
L' F2 U B' L' D2 U
L' F2 U B' D L' U
L' F2 U B' D' L' U
L' F2 U B' D2 L' U
L' F2 U B2 L' B U
D F2 U L' B' U R'
D2 F2 U' F U' R B
D' F2 U' F U' R B
L F2 U L' U2 F' U'
F2 D2 L U L2 B' U
D F2 U B' L' U R'
D F2 U' F U' R B
F2 D2 L' U B' U B
U' F2 D F2 R F' U'
L' F2 D U B' L' U
L F2 U' F2 R F U'
F2 D2 L2 U L B' U
F D2 L' U B' L U
L' F2 D' U B' L' U
L' F2 D2 U B' L' U
F2 D2 U L' B' U R'
F2 D2 U B' L' U R'
U F2 B' L' F2 U R'
F2 D2 U' F U' R B
F D2 U B' L U R'
U B L U2 R U' R'
U' B R F B' U' R
U' B R B' F U' R
U2 B R U' B U B'
U2 B R' U F' R2 U'
U2 B U R F U' R
U B U R' D B2 R'
U B U B2 R' D B2
U B U' L U' R U'
U B U2 R U L U2
U B' L U R' D B2
U B' L U2 R U' R2
U B' L' U R' D B2
U B' L' U2 R U' R2
U2 B' R U' B U B'
U B' L2 U R' D B2
U B' L2 U2 R U' R2
U2 B' R' U F' R2 U'
U2 B' U R F U' R
U B' U R' U R2 U'
U B' U R' D B2 D
U B' U R' D B2 D'
U B' U R' D B2 D2
U B' U R' B D B2
U B' U R' B' D B2
U B' U R' B2 D B2
U B' U D R' D B2
U B' U D' R' D B2
U B' U D2 R' D B2
R B' U B L R' U2
R B' U B R' L U2
U B' U2 R U' R2 D
U B' U2 R U' R2 D'
U B' U2 R U' R2 D2
U B' U2 R D' F2 U'
U B' U2 R F U' R2
U B' U2 R F' U' R2
U B' U2 R F2 U' R2
U B' U2 D R U' R2
U B' U2 D' R U' R2
U B' U2 D2 R U' R2
U B' D U R' D B2
U B' D U2 R U' R2
U B' D' U R' D B2
U B' D' U2 R U' R2
U B' D2 U R' D B2
U B' D2 U2 R U' R2
U B' F2 L' F2 U R'
U' B2 R F B2 U' R
U' B2 R B2 F U' R
U2 B2 R U' B U B'
U2 B2 R' U F' R2 U'
U2 B2 U R F U' R
U B2 U B R' D B2
U B2 U2 D' R F' U'
U B2 D' U2 R F' U'
