L2 R2 D B' L
R2 L2 D B' L
R2 D L2 B' L
L2 R B' R D L2
L2 R B' D L2 R
L2 R B' D R L2
R2 L' D L' B' L
L' R2 D L' B' L
L2 R2 D B' L D
L2 R2 D B' L D'
L2 R2 D B' L D2
L2 R2 D B' D L
L2 R2 D B' D' L
L2 R2 D B' D2 L
R2 L2 D B' L D
R2 L2 D B' L D'
R2 L2 D B' L D2
R2 L2 D B' D L
R2 L2 D B' D' L
R2 L2 D B' D2 L
B' L2 R2 D B' L
B2 L2 R2 D B' L
B L2 R2 D B' L
R L2 B' R D L2
R L2 B' D L2 R
R L2 B' D R L2
R2 U2 D' F U2 L'
B' R2 L2 D B' L
B2 R2 L2 D B' L
B R2 L2 D B' L
B' R2 D L2 B' L
B2 R2 D L2 B' L
B R2 D L2 B' L
R2 D L B' L B'
R2 D L2 B' L D
R2 D L2 B' L D'
R2 D L2 B' L D2
R2 D L2 B' D L
R2 D L2 B' D' L
R2 D L2 B' D2 L
R2 D B' L2 B' L'
R2 D' L2 D2 B' L
R2 D' U2 F U2 L'
F2 U' R2 F2 B L
F2 U' R2 B L F2
F2 U' R2 B F2 L
R2 B L2 D B' L
R2 B D L2 B' L
R2 B' L2 D B' L
R B' R D L2 B'
R2 B' D L2 B' L
R B' D L2 R B'
R B' D L2 B' R
R B' D R L2 B'
R2 B2 L2 D B' L
R2 B2 D L2 B' L
R' L2 F' U R' B' F
R' L2 F' U F R' B'
B L2 R2 D B' L D
B L2 R2 D B' L D'
B L2 R2 D B' L D2
B L2 R2 D B' D L
B L2 R2 D B' D' L
B L2 R2 D B' D2 L
L' R2 F' D' F L' B'
L2 R2 F' D F B' L
L2 R2 F' D B' F L
U' L2 U R2 D B' L
R2 L2 F' D F B' L
L2 R2 F' D' F B' L'
R2 L2 F' D B' F L
L2 R2 F' D' B' F L'
R2 L2 F' D' F B' L'
R2 L2 F' D' B' F L'
L2 R2 F' B' D' F L'
R2 L2 F' B' D' F L'
L' R2 B L' D B' L
F2 L2 U' R2 F2 B L
F2 L2 U' R2 B L F2
F2 L2 U' R2 B F2 L
L R2 B L D B' L
L' R2 B D L' B' L
R L2 B R B2 D L2
L' R2 B' L' D B' L
U2 L2 U2 R2 D' B' L
L R2 B' L D B' L
L' R2 B' D L' B' L
R L2 B' L R D L2
R L2 B' L D L2 R
R L2 B' L D R L2
R L2 B' L' R D L2
R L2 B' L' D L2 R
R L2 B' L' D R L2
R L2 B' L2 R D L2
R L2 B' L2 D L2 R
R L2 B' L2 D R L2
R L2 B' R L D L2
R L2 B' R L' D L2
R L2 B' R L2 D L2
R L2 B' R U B2 U'
R L2 B' R D L2 D
R L2 B' R D L2 D'
R L2 B' R D L2 D2
D' L2 D R2 D B' L
L2 R2 B' D B' L B
R L2 B' R2 D L2 R'
R L2 B' R2 D R' L2
L2 R2 B' D' F L' F'
L' R2 B2 L' D B' L
R2 L2 B' D B' L B
R2 L2 B' D' F L' F'
R L2 B' U B2 U' R
L2 R2 B' F' D' F L'
R L2 B' D L2 R D
R L2 B' D L2 R D'
R L2 B' D L2 R D2
R L2 B' D L2 D R
R L2 B' D L2 D' R
R L2 B' D L2 D2 R
R L2 B' D R L2 D
R L2 B' D R L2 D'
R L2 B' D R L2 D2
R2 L2 B' F' D' F L'
R L2 B' D2 R D' L2
L R2 B2 L D B' L
L' R2 B2 D L' B' L
L2 R2 B2 D B' L B2
R2 L2 B2 D B' L B2
D L2 D' R2 D B' L
U' L2 B U L R2 B2
U' L2 B U L B2 R2
U' L2 B U R2 L B2
R2 U R' B U F U2
R2 U R2 U F R U2
U' L2 B' R2 D' F2 L'
B' R L2 B' R D L2
D' R L2 B' D L2 R2
D' R L2 B' D R2 L2
B' R L2 B' D L2 R
B' R L2 B' D R L2
L' U F' U' L' R2 B'
L' U F' U' L' B' R2
L' U F' U' R2 L' B'
B2 R L2 B' R D L2
B2 R L2 B' D L2 R
B2 R L2 B' D R L2
B R L2 B' R D L2
L2 U F' U' R2 B' L'
B R L2 B' D L2 R
B R L2 B' D R L2
L2 U F' U' B' L' R2
L2 U F' U' B' R2 L'
F R U' B L U' R
R' U' L2 F' U R' B'
R2 U' L2 U D B' L
R2 U' L2 D U B' L
B' R B' R D L2 B'
B2 R B' R D L2 B'
D' R B' D L2 R2 B'
D' R B' D L2 B' R2
D' R B' D R2 L2 B'
B' R B' D L2 R B'
B' R B' D L2 B' R
B' R B' D R L2 B'
B R B' R D L2 B'
B2 R B' D L2 R B'
B2 R B' D L2 B' R
B2 R B' D R L2 B'
R2 U' D L2 U B' L
B R B' D L2 R B'
B R B' D L2 B' R
B R B' D R L2 B'
R' U' F' U R' D2 B2
R' U' F' U D2 R' B2
R' U' F' U' F2 U2 R'
R' U' F' D' L2 U R'
R' U' F' D2 U R' B2
L2 U' B U L R2 B2
L2 U' B U L B2 R2
L2 U' B U R2 L B2
L U' B U L R2 B'
L U' B U L B' R2
L U' B U R2 L B'
L2 U' B' R2 D' F2 L'
F' R' F R' D' L2 B'
F' R' F D' L2 R' B'
F' R' F D' R' L2 B'
F2 R' F' U F' R' B
R2 U2 R F U F2 U
R2 U2 R F U2 D' L2
R2 U2 R F D R2 U2
R2 U2 R F D' U2 L2
R2 U2 R' F U' B U'
R2 U2 D' R F U2 L'
R2 U2 D' R' F U2 L'
R2 U2 D' R2 F U2 L'
R2 U2 D' F R U2 L'
R2 U2 D' F R' U2 L'
R2 U2 D' F R2 U2 L'
R2 U2 D' F U2 L' D
R2 U2 D' F U2 L' D'
R2 U2 D' F U2 L' D2
R2 U2 D' F U2 D L'
R2 U2 D' F U2 D' L'
R2 U2 D' F U2 D2 L'
R2 U2 D' F D U2 L'
R2 U2 D' F D' U2 L'
R2 U2 D' F D2 U2 L'
R2 U2 D' F' R F2 U2
B' R2 L' D L' B' L
R' U2 F U F2 U R'
R' U2 F U2 R' D' L2
B2 R2 L' D L' B' L
R' U2 F U2 D' L2 R'
R' U2 F U2 D' R' L2
R' U2 F D R2 U2 R
R' U2 F D' U2 L2 R'
R' U2 F D' U2 R' L2
B R2 L' D L' B' L
R2 U2 F R U F' U
D' R2 L2 D R2 B' L
D' R2 L2 D B' L R2
D' R2 L2 D B' R2 L
R2 U2 F R' U' B U'
B' R2 L2 D B' L D
B' R2 L2 D B' L D'
B' R2 L2 D B' L D2
B' R2 L2 D B' D L
B' R2 L2 D B' D' L
B' R2 L2 D B' D2 L
B2 R2 L2 D B' L D
B2 R2 L2 D B' L D'
B2 R2 L2 D B' L D2
B2 R2 L2 D B' D L
B2 R2 L2 D B' D' L
B2 R2 L2 D B' D2 L
B R2 L2 D B' L D
B R2 L2 D B' L D'
B R2 L2 D B' L D2
B R2 L2 D B' D L
B R2 L2 D B' D' L
B R2 L2 D B' D2 L
R2 U2 F2 D' F' R U2
B' R2 U2 D' F U2 L'
B2 R2 U2 D' F U2 L'
B' R2 D L B' L B'
D' R2 D L2 R2 B' L
D' R2 D L2 B' L R2
D' R2 D L2 B' R2 L
B R2 U2 D' F U2 L'
B' R2 D L2 B' L D
B' R2 D L2 B' L D'
B' R2 D L2 B' L D2
B' R2 D L2 B' D L
B' R2 D L2 B' D' L
B' R2 D L2 B' D2 L
B2 R2 D L B' L B'
D' R2 D R2 L2 B' L
B2 R2 D L2 B' L D
B2 R2 D L2 B' L D'
B2 R2 D L2 B' L D2
B2 R2 D L2 B' D L
B2 R2 D L2 B' D' L
B2 R2 D L2 B' D2 L
B R2 D L B' L B'
B R2 D L2 B' L D
B R2 D L2 B' L D'
B R2 D L2 B' L D2
B R2 D L2 B' D L
B R2 D L2 B' D' L
B R2 D L2 B' D2 L
B' R2 D B' L2 B' L'
B2 R2 D B' L2 B' L'
B' R2 D' L2 D2 B' L
B2 R2 D' L2 D2 B' L
B' R2 D' U2 F U2 L'
B R2 D B' L2 B' L'
F' R2 D' F D' L' B2
F' R2 D' F D' B2 L'
B2 R2 D' U2 F U2 L'
F R2 D B R' U2 R
B R2 D' L2 D2 B' L
B R2 D' U2 F U2 L'
R2 D L B' L D B'
R2 D L B' L D' B'
R2 D L B' L D2 B'
R2 D L B' L B' D
R2 D L B' L B' D'
R2 D L B' L B' D2
F' R2 D2 B2 D F L'
F' R2 F L2 D B' L
R' D L2 R' D B' L
F' R2 F D L2 B' L
R2 D L' B' L' B' L2
F2 R2 F D' F L' B
F2 R2 F D' F B L'
F2 R2 F D' B F L'
F2 R2 F B D' F L'
R2 D L2 R' B' L R
R2 D L2 R' B' R L
R2 D L2 R2 B' L R2
R2 D L2 R2 B' R2 L
R D L2 R D B' L
R2 D L2 F B' L F'
R2 D L2 F2 B' L F2
R2 D L2 B L B2 L
R2 D L2 B L' B2 L
R2 D L2 B L2 B2 L
R2 D L2 B' L2 D L'
R2 D L2 B' L2 D' L'
R2 D L2 B' L2 D2 L'
R2 D L2 B' D L D
R2 D L2 B' D L D'
R2 D L2 B' D L D2
R2 D L2 B' D' L D
R2 D L2 B' D' L D'
R2 D L2 B' D' L D2
R2 D L2 B' D2 L D
R2 D L2 B' D2 L D'
R2 D L2 B' D2 L D2
R2 D L2 B' F L F'
R2 D L2 B' F2 L F2
R2 D L2 B2 L B L
R2 D L2 B2 L' B L
R2 D L2 B2 L2 B L
R2 D L2 B2 D B L
R2 D L2 B2 D' B L
R2 D L2 B2 D2 B L
R' D R' L2 D B' L
R D L2 B' R D L2
R D L2 B' D L2 R
R D L2 B' D R L2
R' D R' D L2 B' L
R D R L2 D B' L
F2 R2 F2 D B' L B2
R D R D L2 B' L
B' R2 B L2 D B' L
F2 R2 F2 B2 D B' L
R2 D R' L2 B' L R
R2 D R' L2 B' R L
B2 R2 B L2 D B' L
B' R2 B D L2 B' L
B2 R2 B D L2 B' L
B R2 B L2 D B' L
B' R2 B' L2 D B' L
F2 R2 B F D' F L'
R2 D R2 L2 B' L R2
R2 D R2 L2 B' R2 L
B R2 B D L2 B' L
B2 R2 B' L2 D B' L
B' R2 B' D L2 B' L
B2 R2 B' D L2 B' L
B R2 B' L2 D B' L
B' R2 B2 L2 D B' L
B R2 B' D L2 B' L
B2 R2 B2 L2 D B' L
B' R2 B2 D L2 B' L
B2 R2 B2 D L2 B' L
B R2 B2 L2 D B' L
R2 D U' L2 U B' L
F2 R2 B2 F2 D B' L
B R2 B2 D L2 B' L
R2 D F' D2 F L' B2
R2 D F' D2 F B2 L'
R2 D F' D2 B2 F L'
R2 D B L B2 L B'
R2 D B L2 B2 L B
R2 D B U2 R' F U2
R2 D B U2 F R' U2
R2 D B' L2 D B' L'
R2 D B' L2 D' B' L'
R2 D B' L2 D2 B' L'
R2 D B' L2 B L' B2
R2 D B' L2 B' L' D
R2 D B' L2 B' L' D'
R2 D B' L2 B' L' D2
R2 D B' L2 B' D L'
R2 D B' L2 B' D' L'
R2 D B' L2 B' D2 L'
R2 D B' L2 B2 L' B
F2 U R2 F' L' F' B
F2 U R2 F' L' B F'
F2 U R2 F' B L' F'
F2 U R2 B F' L' F'
R2 D B' U2 F U2 L
R2 D B' D L2 B' L'
R2 D B' D' L2 B' L'
R2 D B' D2 L2 B' L'
R D B' R D L2 B'
R2 D B2 L B L B'
R2 D B2 L2 B L B2
R D B' D L2 R B'
R D B' D L2 B' R
R D B' D R L2 B'
R2 D B2 U2 F R U2
D' U F2 U F' R U2
R' D' L2 R' D B' L
R2 D' L' D2 L' B' L
R2 D' L' F L' F' B'
R2 D' L' F L' B' F'
F' U F' L' R2 F2 B
F' U F' L' R2 B F2
F' U F' R2 L' F2 B
F' U F' R2 L' B F2
F' U F' R2 B L' F2
F U F U F2 L' R2
F U F U F2 R2 L'
R2 D' L2 D2 B' L D
R2 D' L2 D2 B' L D'
R2 D' L2 D2 B' L D2
R2 D' L2 D2 B' D L
R2 D' L2 D2 B' D' L
R2 D' L2 D2 B' D2 L
R2 D' L2 F B' L' F'
F2 U F' U2 L' F' R2
R D' L2 R D B' L
R2 D' L2 B' F L' F'
R' D' R' L2 D B' L
U' D B2 L2 U B' L
R' D' R' D L2 B' L
U' D B2 U L2 B' L
R D' L2 B' R D L2
R D' L2 B' D L2 R
R D' L2 B' D R L2
L2 D' R B' D L2 R2
L2 D' R B' D R2 L2
R D' R L2 D B' L
R D' R D L2 B' L
F U F2 U R2 F L'
F U F2 U F L' R2
F U F2 U F R2 L'
L2 D' R2 D R2 B' L
L2 D' R2 D B' L R2
L2 D' R2 D B' R2 L
F2 U' L R2 F2 B L
F2 U' L R2 B L F2
F2 U' L R2 B F2 L
R2 D' U2 R F U2 L'
R2 D' U2 R' F U2 L'
R2 D' U2 R2 F U2 L'
R2 D' U2 F R U2 L'
R2 D' U2 F R' U2 L'
R2 D' U2 F R2 U2 L'
R2 D' U2 F U2 L' D
R2 D' U2 F U2 L' D'
R2 D' U2 F U2 L' D2
R2 D' U2 F U2 D L'
R2 D' U2 F U2 D' L'
R2 D' U2 F U2 D2 L'
R2 D' U2 F D U2 L'
R2 D' U2 F D' U2 L'
R2 D' U2 F D2 U2 L'
R2 D' U2 F' R F2 U2
F2 U' L' R2 F2 B L
F2 U' L' R2 B L F2
F2 U' L' R2 B F2 L
R2 D' F L F' L2 B'
F2 U' L2 R2 F2 B L
F2 U' L2 R2 B L F2
F2 U' L2 R2 B F2 L
R2 D' B L2 D2 B' L
F2 U' R' F2 R' B L
R2 D' B U2 F U2 L'
F2 U' R2 L F2 B L
F2 U' R2 L B L F2
F2 U' R2 L B F2 L
F2 U' R2 L' F2 B L
F2 U' R2 L' B L F2
F2 U' R2 L' B F2 L
F2 U' R2 L2 F2 B L
F2 U' R2 L2 B L F2
F2 U' R2 L2 B F2 L
R2 D' B D2 L2 B' L
R2 D' B' L2 D2 B' L
F2 U' R2 F' B L F'
F2 U' R2 F2 L B L
F2 U' R2 F2 L' B L
F2 U' R2 F2 L2 B L
F2 U' R2 F2 D B L
F2 U' R2 F2 D' B L
F2 U' R2 F2 D2 B L
F2 U' R2 F2 B L D
F2 U' R2 F2 B L D'
F2 U' R2 F2 B L D2
F2 U' R2 F2 B D L
F2 U' R2 F2 B D' L
F2 U' R2 F2 B D2 L
F2 U' R2 B L F2 D
F2 U' R2 B L F2 D'
F2 U' R2 B L F2 D2
F2 U' R2 B L' F2 L2
F2 U' R2 B F' L F'
F2 U' R2 B F2 L D
F2 U' R2 B F2 L D'
F2 U' R2 B F2 L D2
F2 U' R2 B F2 D L
F2 U' R2 B F2 D' L
F2 U' R2 B F2 D2 L
R2 D' B' U2 F U2 L'
R2 D' B' D2 L2 B' L
R D' B' R D L2 B'
R2 D' B2 L2 D2 B' L
R D' B' D L2 R B'
R D' B' D L2 B' R
R D' B' D R L2 B'
U D' F2 U F' R U2
R2 D' B2 U2 F U2 L'
R2 D' B2 D2 L2 B' L
R' D2 L2 R' D B' L
D U' B2 L2 U B' L
D U' B2 U L2 B' L
F' U' F' R2 F2 B L
F' U' F' R2 B L F2
F' U' F' R2 B F2 L
F2 U' F' U2 F' L' R2
F2 U' F' U2 F' R2 L'
R D2 L2 R D B' L
R' D2 R' L2 D B' L
F' U' F2 U2 F' L' R2
F' U' F2 U2 F' R2 L'
R' D2 R' D L2 B' L
R D2 L2 B' R D L2
R D2 L2 B' D L2 R
R D2 L2 B' D R L2
D2 U2 L2 U2 D' B' L
R D2 R L2 D B' L
F2 U' B L R2 F2 B
F2 U' B L R2 B F2
D2 U2 L2 D' U2 B' L
R D2 R D L2 B' L
F2 U' B R2 L F2 B
F2 U' B R2 L B F2
F2 U' B R2 F2 L B
U2 D2 L2 U2 D' B' L
U2 D2 L2 U2 D' B' L
U2 D2 L2 D' U2 B' L
F2 U' B' R2 F2 L' B
F2 U' B' R2 F2 B L'
F2 U' B' R2 B F2 L'
F U' B U' L F' R2
F U' B U' F' L R2
F U' B U' F' R2 L
F U2 L F' R2 D' L2
R2 D2 B D' L2 B' L
R2 D2 B' D' L2 B' L
R D2 B' R D L2 B'
R D2 B' D L2 R B'
R D2 B' D L2 B' R
R D2 B' D R L2 B'
R2 D2 B2 D' L2 B' L
U2 F L U F U R2
U2 F L' U' B' U' R2
R' F U F2 U R' F
R' F U F2 U F R'
L2 F U F' R2 B' L'
L2 F U F' B' L' R2
L2 F U F' B' R2 L'
U2 F U B U L R2
U2 F U B U R2 L
L2 F U B' F' L' R2
L2 F U B' F' R2 L'
R' F U2 D' L2 F' R'
U2 F U' F' U' L' R2
R' F U2 D' F' L2 R'
U2 F U' F' U' R2 L'
R' F U2 D' F' R' L2
U F U' R2 D B2 L
R' F D R2 B U2 R
R F U' B U' F' R
R' F D' U2 L2 F' R'
R' F D' U2 F' L2 R'
R' F D' U2 F' R' L2
R' F D' F' L2 R' B'
R' F D' F' R' L2 B'
R2 F D F' L2 B' L
L' F' R2 D' F L' B'
L2 F' R2 D F B' L
R' F' U R' D2 F B2
R' F' U R' D2 B2 F
L2 F' R2 D B' F L
L2 F' R2 D' F B' L'
L2 F' R2 D' B' F L'
L2 F' R2 F D B' L
R' F' U D2 R' F B2
R' F' U D2 R' B2 F
R' F' U D2 F R' B2
L2 F' R2 B' D' F L'
R' F' U' F2 U2 F' R'
U F' U F2 R U2 R
U F' U' L' R2 D2 B2
U F' U' R2 L' D2 B2
U F' U' R2 D2 L' B2
U F' U' R2 D2 B2 L'
R' F' D2 U R' F B2
R' F' D2 U R' B2 F
R' F' D2 U F R' B2
R2 F' D' F D' L' B2
R2 F' D' F D' B2 L'
R2 F' D2 B2 D F L'
L2 F' B' R2 D' F L'
U' F2 R2 D' F2 B L
U' F2 R2 D' B L F2
U' F2 R2 D' B F2 L
U' F2 R2 B L D' F2
U' F2 R2 B D' L F2
U' F2 R2 B D' F2 L
L2 F2 R2 F2 D B' L
D' F2 U F' U2 L' F'
U F2 U F' R U2 R
L2 F2 U' B' R2 F2 L'
U' F2 B U L R2 B
U' F2 B U R2 L B
L' B L' R2 D B' L
U' B L2 U R2 B' L'
U' B L2 U B' L' R2
U' B L2 U B' R2 L'
L B L R2 D B' L
R2 B L' D L' B' L
R2 B L2 D B' L D
R2 B L2 D B' L D'
R2 B L2 D B' L D2
R2 B L2 D B' D L
R2 B L2 D B' D' L
R2 B L2 D B' D2 L
L' B R2 L' D B' L
L' B R2 D L' B' L
U' B U L2 R2 B' L'
U' B U L2 B' L' R2
U' B U L2 B' R2 L'
U' B U R2 L2 B' L'
R B R B2 D L2 B'
L2 B R2 B' D B' L
L B R2 L D B' L
U' B U' F U2 L R2
U' B U' F U2 R2 L
R2 B U2 D' F U2 L'
R2 B D L B' L B'
R2 B D L2 B' L D
R2 B D L2 B' L D'
R2 B D L2 B' L D2
R2 B D L2 B' D L
R2 B D L2 B' D' L
R2 B D L2 B' D2 L
R2 B D B' L2 B' L'
R2 B D' L2 D2 B' L
R2 B D' U2 F U2 L'
U' B F2 U L R2 B
U' B F2 U R2 L B
F2 B U' R2 F2 B L
F2 B U' R2 B L F2
F2 B U' R2 B F2 L
L' B' L' R2 D B' L
L B' L R2 D B' L
R2 B' L' D L' B' L
R2 B' L2 D B' L D
R2 B' L2 D B' L D'
R2 B' L2 D B' L D2
R2 B' L2 D B' D L
R2 B' L2 D B' D' L
R2 B' L2 D B' D2 L
L2 B' R U B U' R
R B' L2 R D B' L2
R B' L2 D R B' L2
L2 B' R' U' F' U R'
R B' L2 D B' L2 R
R B' L2 D B' R L2
L' B' R2 L' D B' L
L' B' R2 D L' B' L
R B' R L2 D B' L2
R B' R D L2 D B'
R B' R D L2 D' B'
R B' R D L2 D2 B'
R B' R D L2 B' D
R B' R D L2 B' D'
R B' R D L2 B' D2
R B' R D B L2 B'
R B' R D B' L2 B'
R B' R D B2 L2 B'
L2 B' R2 D B' L B
L2 B' R2 D' F L' F'
L2 B' R2 F' D' F L'
L2 B' R2 B D B' L
U' B' U' R' F U2 R'
L B' R2 L D B' L
U' B' U' F R' U2 R'
L2 B' U F' U' L' R2
L2 B' U F' U' R2 L'
R B' R2 D L2 R' B'
R B' R2 D R' L2 B'
L2 B' U' B U L R2
L2 B' U' B U R2 L
R2 B' U2 D' F U2 L'
R2 B' D L B' L B'
R2 B' D L2 B' L D
R2 B' D L2 B' L D'
R2 B' D L2 B' L D2
R2 B' D L2 B' D L
