U2 R F' U B'
U2 R D F' U B'
U2 R D' F' U B'
U2 R D2 F' U B'
U' R F' U R' B'
U2 R F' U D B'
U2 R F' U D B'
U2 R F' U D' B'
U2 R F' U D2 B'
U2 R F' U B' D
U2 R F' U B' D'
U2 R F' U B' D2
U2 R F' D U B'
U2 R F' D' U B'
U2 R F' D2 U B'
L U2 R F' U B
R' U2 R2 F' U B'
U2 D R U B' L
R' D' B U' F2 B2
R' D' B U' B2 F2
B' U' R F' U R'
D U2 R U B' L
R' D2 B L2 U' B2
B U2 R F' U B2
R F' U2 F U' B'
R' B U' B2 D' F2
R' B U2 R2 U B2
R' B D' R2 U' F2
U' B' U' R F' U
R2 B2 L U' B L
R' D' F2 B' D R2 L2
B' U' R F' U R' D
B' U' R F' U R' D'
B' U' R F' U R' D2
B' U' R F' U D R'
B' U' R F' U D' R'
B' U' R F' U D2 R'
B' U' R F' D U R'
B' U' R F' D' U R'
B' U' R F' D2 U R'
R' D' B L U' F2 B2
R' D' B L U' B2 F2
R' D' B L' U' F2 B2
R' D' B L' U' B2 F2
R' D' B L2 U' F2 B2
R' D' B L2 U' B2 F2
B2 U' R F' U R' B
R' D' B R U' F2 B2
R' D' B R U' B2 F2
D' U' F D' B' L' F
U' D' F D' B' L' F
R' D' B R' U' F2 B2
R' D' B R' U' B2 F2
R' D' B R2 U' F2 B2
R' D' B R2 U' B2 F2
R D' F' U2 F U' B'
D' U' F B' D' L' F
U' D' F B' D' L' F
R' D' B U' F2 B2 D
R' D' B U' F2 B2 D'
R' D' B U' F2 B2 D2
R' D' B U' B2 F2 D
R' D' B U' B2 F2 D'
R' D' B U' B2 F2 D2
R' D' B D' L2 R2 U'
R' D' B D' R2 L2 U'
B U' R F' U R' B2
R' D' B' F2 D L2 R2
R' D' B' F2 D R2 L2
R2 D' B2 L U' B L
D U' F2 B' L D F2
U' D' B' F D' L' F
D' U' B' F D' L' F
D U' B' L U' R U
D U' B' U' R U L
D U' B' F2 L D F2
R' D2 L2 B U F U2
B' U' B R F' U R'
B2 U' B U' R F' U
D' U2 R U D2 B' L
D2 U2 R U D' B' L
B' U' B' R F' U R'
D' U2 R D2 U B' L
D' U2 R F U B' L'
D2 U2 R D' U B' L
U2 D2 R U D' B' L
U2 D2 R D' U B' L
B' U' B2 R F' U R'
D U2 R U B' L D
D U2 R U B' L D'
D U2 R U B' L D2
D U2 R U B' D L
D U2 R U B' D' L
D U2 R U B' D2 L
D U2 R F U B' L
D U2 R F' U B' L
D U2 R F2 U B' L
R' D2 U' B' D L2 F2
R' D2 U' B' D F2 L2
B U' B2 U' R F' U
B U2 L R F' U B2
B U2 L' R F' U B2
B U2 L2 R F' U B2
D U2 F' U B' L F
B' U2 R F' L2 U B'
B' U2 R F' U' F U2
R' D2 B L2 R U' B2
R' D2 B L2 R' U' B2
R' D2 B L2 R2 U' B2
R' D2 B L2 U' B2 D
R' D2 B L2 U' B2 D'
R' D2 B L2 U' B2 D2
R' D2 B L2 D' R2 U'
R' D2 B R L2 U' B2
R' D2 B R' L2 U' B2
R' D2 B R2 L2 U' B2
B U2 R L F' U B2
B U2 R L' F' U B2
B U2 R L2 F' U B2
R' D2 B U' B2 D F2
R D2 F' U2 F U' B'
B U2 R D L2 F' U
B U2 R D F' L2 U
B U2 R F' L U B2
B U2 R F' L' U B2
B U2 R F' L2 U B2
B U2 R F' U B2 D
B U2 R F' U B2 D'
B U2 R F' U B2 D2
B U2 R F' D L2 U
R' D2 B' L2 B2 U' B2
R2 D2 B2 L U' B L
U2 F R F' R U B'
R' F R2 F' B U B2
R' F R2 B F' U B2
U' F D' F B' L' F
U' F D' B' L' F L'
U' F D' B' F L' F
U' F B' D' L' F L'
U' F B' D' F L' F
F2 D R2 B' L D F2
R F' L2 B' L2 U B'
R F' L2 B' U' F U2
F2 D B' L R2 D F2
F2 D B' R2 L D F2
U2 F' U D B' L F
R F' U B' U F U'
U2 F' D U B' L F
R F' U2 R F U' B'
R F' U2 R' F U' B'
R F' U2 R2 F U' B'
R F' U2 D F U' B'
R F' U2 D' F U' B'
R F' U2 D2 F U' B'
R F' U2 F R U' B'
R F' U2 F R' U' B'
R F' U2 F R2 U' B'
R F' U2 F U' D B'
R F' U2 F U' D' B'
R F' U2 F U' D2 B'
R F' U2 F U' B' D
R F' U2 F U' B' D'
R F' U2 F U' B' D2
R F' U2 F D U' B'
R F' U2 F D' U' B'
R F' U2 F D2 U' B'
R F' D U2 F U' B'
R F' D' U2 F U' B'
R F' D2 U2 F U' B'
R F' B L2 B' U B'
R F' B U2 F U' B2
R F' B D L2 B' U
R F' B' L2 B' U B
R F' B2 L2 B' U B2
R F' B2 U2 F U' B
U' F2 D B' L D F2
R F2 D F U R2 B'
R F2 D F U B' R2
R F2 D2 F B2 U B
D F2 B' L D R2 F2
D F2 B' L D F2 R2
R F2 D2 B2 F U B
R' B L U' B2 D' F2
R' B L U2 R2 U B2
R' B L D' R2 U' F2
R' B L' U' B2 D' F2
R' B L' U2 R2 U B2
R' B L' D' R2 U' F2
R' B L2 U' B2 D' F2
R' B L2 U2 R2 U B2
R' B L2 D' R2 U' F2
R' B R U2 R U B2
U' B R F' U R' B2
R' B R' U2 R' U B2
U2 B R F' B' U B'
U2 B R B' F' U B'
R2 B R B L U' B
R' B R2 U' B2 D2 F2
U' B U' R F' U B2
R' B U' D' F2 D B2
R' B U' F B2 D' F2
R' B U' F' B2 D' F2
R' B U' F2 B2 D' F2
R' B U' B D' F2 B
R' B U' B D' B F2
R' B U' B' D' F2 B'
R' B U' B' D' B' F2
R' B U' B2 U' R2 U
R' B U' B2 D' F2 D
R' B U' B2 D' F2 D'
R' B U' B2 D' F2 D2
R' B U' B2 F D' F2
R' B U' B2 F' D' F2
R' B U' B2 F2 D' F2
R' B U2 L R2 U B2
R' B U2 L' R2 U B2
R' B U2 L2 R2 U B2
R' B U2 R2 L U B2
R' B U2 R2 L' U B2
R' B U2 R2 L2 U B2
R' B U2 R2 U B2 D
R' B U2 R2 U B2 D'
R' B U2 R2 U B2 D2
R' B U2 R2 D L2 U
U B U R F' U B2
R2 B U' B L F B
R2 B U' B L B F
R' B D' L R2 U' F2
R' B D' L' R2 U' F2
R' B D' L2 R2 U' F2
R' B D' R2 L U' F2
R' B D' R2 L' U' F2
R' B D' R2 L2 U' F2
R' B D' R2 U' F2 D
R' B D' R2 U' F2 D'
R' B D' R2 U' F2 D2
R' B D' R2 D' L2 U'
L B U2 R F' U B
R' B D' U' F2 D B2
R' B D2 L2 U F2 U2
R' B D2 L2 U' D2 B2
R' B D2 L2 D R2 U'
R' B D2 L2 D2 U' B2
R B D F' L2 B' U
U' B' L U' R F' U
U' B' L' U' R F' U
R B F' L2 B' U B'
R B F' U2 F U' B2
R B F' D L2 B' U
D B' L U' R U R'
U' B' L2 U' R F' U
R' B' R' B2 L U' B2
U' B' U' R D F' U
U' B' U' R D' F' U
U' B' U' R D2 F' U
U' B' U' R F' U D
U' B' U' R F' U D'
U' B' U' R F' U D2
U' B' U' R F' D U
U' B' U' R F' D' U
U' B' U' R F' D2 U
U2 B' U' B R F' U
D B' U' R U L R'
D B' U' R U R' L
U' B' D' F D' L' F
L B' U2 R F' U B
U' B' F D' L' F L'
U' B' F D' F L' F
D B' F2 L D R2 F2
D B' F2 L D F2 R2
R B' F' L2 B' U B
R2 B2 L U' L B L
R2 B2 L U' L' B L
R2 B2 L U' L2 B L
R2 B2 L U' D B L
R2 B2 L U' D' B L
R2 B2 L U' D2 B L
R2 B2 L U' B L D
R2 B2 L U' B L D'
R2 B2 L U' B L D2
R2 B2 L U' B D L
R2 B2 L U' B D' L
R2 B2 L U' B D2 L
R2 B2 L D U' B L
R2 B2 L D' U' B L
R2 B2 L D2 U' B L
U' B2 R F' U R' B
R2 B2 D L U' B L
L B2 U2 R F' U B
R' B2 D' B' U' F2 B2
R' B2 D' B' U' B2 F2
R2 B2 D' L U' B L
R' B2 D2 B' L2 U' B2
R2 B2 D2 L U' B L
R B2 F' L2 B' U B2
R B2 F' U2 F U' B
