L R F U' L'
R L F U' L'
D' L R F B' U'
D' L R B' F U'
R' L F R2 U' L'
R2 L F R' U' L'
L R F U' L' D
L R F U' L' D'
L R F U' L' D2
L R F U' D L'
L R F U' D' L'
L R F U' D2 L'
L R F D U' L'
L R F D' U' L'
L R F D2 U' L'
R L F U' L' D
R L F U' L' D'
R L F U' L' D2
L R F B U' L'
R L F U' D L'
R L F U' D' L'
R L F U' D2 L'
L R F B' U' L'
L R F B2 U' L'
R L F D U' L'
R L F D' U' L'
R L F D2 U' L'
R L F B U' L'
R L F B' U' L'
R L F B2 U' L'
L R B F U' L'
R L B F U' L'
L R B' F U' L'
R L B' F U' L'
L R B2 F U' L'
R L B2 F U' L'
D' L B' R F U'
L R' F R2 U' L'
L R2 F R' U' L'
D' R L F B' U'
D' R L B' F U'
R D' L F B' U'
R D' L B' F U'
R F L F U' L2
L B R F U' L'
L B' R F U' L'
L B2 R F U' L'
L R F B D2 U' L'
R L F D2 U' L' D
R L F D2 U' L' D'
R L F D2 U' L' D2
L R F B' U' L' D
L R F B' U' L' D'
L R F B' U' L' D2
L R F B' U' D L'
L R F B' U' D' L'
L R F B' U' D2 L'
L R F B' D U' L'
R L F D2 B U' L'
L R F B' D' U' L'
L R F B' D2 U' L'
R L F D2 B' U' L'
R L F D2 B2 U' L'
L R F B2 U' L' D
L R F B2 U' L' D'
L R F B2 U' L' D2
L R F B2 U' D L'
L R F B2 U' D' L'
L R F B2 U' D2 L'
R L F B U' L' D
R L F B U' L' D'
R L F B U' L' D2
R L F B U' D L'
R L F B U' D' L'
R L F B U' D2 L'
L R F B2 D U' L'
L R F B2 D' U' L'
R L F B D U' L'
L R F B2 D2 U' L'
R L F B D' U' L'
R L F B D2 U' L'
R L F B' U' L' D
R L F B' U' L' D'
R L F B' U' L' D2
R L F B' U' D L'
R L F B' U' D' L'
R L F B' U' D2 L'
R L F B' D U' L'
R L F B' D' U' L'
R L F B' D2 U' L'
R L F B2 U' L' D
R L F B2 U' L' D'
R L F B2 U' L' D2
R L F B2 U' D L'
R L F B2 U' D' L'
R L F B2 U' D2 L'
R L F B2 D U' L'
R L F B2 D' U' L'
R L F B2 D2 U' L'
D' L D' B' R F U'
D' L D2 R F B' U'
D' L D2 R B' F U'
D2 L D2 R F U' L'
D' L D2 B' R F U'
L R F2 D F' U' L'
L R F2 D' F' U' L'
R L F2 D F' U' L'
L R F2 D2 F' U' L'
R L F2 D' F' U' L'
R L F2 D2 F' U' L'
L2 R B L' F U' L'
F L F U2 L' U L'
R' L B R2 F U' L'
R' L B F R2 U' L'
R2 L B F U' L' B'
L R B F U' L' D
L R B F U' L' D'
L R B F U' L' D2
L R B F U' D L'
L R B F U' D' L'
L R B F U' D2 L'
F L F' R F2 U' L2
L R B F D U' L'
L R B F D' U' L'
L R B F D2 U' L'
R L B F U' L' D
R L B F U' L' D'
R L B F U' L' D2
R L B F U' D L'
R L B F U' D' L'
R L B F U' D2 L'
R L B F D U' L'
R L B F D' U' L'
R L B F D2 U' L'
L2 R B' L' F U' L'
R' L B' R2 F U' L'
R' L B' F R2 U' L'
L R B' F U' L' D
L R B' F U' L' D'
L R B' F U' L' D2
L R B' F U' D L'
L R B' F U' D' L'
L R B' F U' D2 L'
L R B' F D U' L'
L R B' F D' U' L'
L R B' F D2 U' L'
R L B' F U' L' D
R L B' F U' L' D'
R L B' F U' L' D2
R L B' F U' D L'
R L B' F U' D' L'
R L B' F U' D2 L'
R L B' F D U' L'
R L B' F D' U' L'
R L B' F D2 U' L'
L2 R B2 L' F U' L'
R' L B2 R2 F U' L'
D' L B R F B2 U'
R' L B2 F R2 U' L'
D' L B R B2 F U'
L R B2 F U' L' D
L R B2 F U' L' D'
L R B2 F U' L' D2
L R B2 F U' D L'
L R B2 F U' D' L'
L R B2 F U' D2 L'
L R B2 F D U' L'
L R B2 F D' U' L'
L R B2 F D2 U' L'
R L B2 F U' L' D
R L B2 F U' L' D'
R L B2 F U' L' D2
R L B2 F U' D L'
R L B2 F U' D' L'
R L B2 F U' D2 L'
R L B2 F D U' L'
R L B2 F D' U' L'
R L B2 F D2 U' L'
D2 L B' R F U' L
D' L B' R D F U'
D' L B' R D' F U'
D' L B' R D2 F U'
D' L B' R F U' D
D' L B' R F U' D'
D' L B' R F U' D2
D' L B' R F D U'
D' L B' R F D' U'
D' L B' R F D2 U'
D' L B' R' F R2 U'
D' L B' R2 F R' U'
D' L B' D R F U'
D' L B' D' R F U'
D' L B' D2 R F U'
R L' F L2 F U' L
L R' F R2 U' L' D
L R' F R2 U' L' D'
L R' F R2 U' L' D2
L R' F R2 U' D L'
L R' F R2 U' D' L'
L R' F R2 U' D2 L'
L R' F R2 D U' L'
L R' F R2 D' U' L'
L R' F R2 D2 U' L'
L R' F R2 B U' L'
L R' F R2 B' U' L'
L R' F R2 B2 U' L'
L R' F U' L' D B2
L R' F U' D L' B2
L R' F U' D B2 L'
L R' F D U' L' B2
L R' F D U' B2 L'
L R' F B R2 U' L'
L R' F B' R2 U' L'
L R' F B2 R2 U' L'
L R' B R2 F U' L'
L R' B F R2 U' L'
L R' B' R2 F U' L'
L R' B' F R2 U' L'
L R' B2 R2 F U' L'
L R' B2 F R2 U' L'
L R2 D R' F B U'
L R2 D R' B F U'
L R2 D F R' B U'
L R2 F R' U' L' D
L R2 F R' U' L' D'
L R2 F R' U' L' D2
L R2 F R' U' D L'
L R2 F R' U' D' L'
L R2 F R' U' D2 L'
L R2 F R' D U' L'
L R2 F R' D' U' L'
L R2 F R' D2 U' L'
L R2 F R' B U' L'
L R2 F R' B' U' L'
L R2 F R' B2 U' L'
L R2 F D R' U' L'
L R2 F D' R' U' L'
L R2 F D2 R' U' L'
L R2 F B U' L' B'
R L2 B L' F U' L'
L R2 B F U' L' B'
R L2 B' L' F U' L'
R L2 B2 L' F U' L'
L2 U L' R F U' L'
L' U L2 R F U' L'
L' U R L2 F U' L'
L2 U R L' F U' L'
D' R L D F B' U'
D' R L D B' F U'
D2 R L D2 F U' L'
D' R L D' F B' U'
D' R L D' B' F U'
D' R L D2 F B' U'
D' R L D2 B' F U'
D2 R L F B' U' L
D' R L F D B' U'
D' R L F D' B' U'
D' R L F D2 B' U'
D' R L F B' U' D
D' R L F B' U' D'
D' R L F B' U' D2
D' R L F B' D U'
D' R L F B' D' U'
D' R L F B' D2 U'
U' R L F U' L' R
U' R L F U' R L'
D2 R L B' F U' L
D' R L B' D F U'
D' R L B' D' F U'
D' R L B' D2 F U'
D' R L B' F U' D
D' R L B' F U' D'
D' R L B' F U' D2
D' R L B' F D U'
D' R L B' F D' U'
D' R L B' F D2 U'
D R L F U' D' L2
D R L F U2 F2 U
D R L F D' U' L2
D R L F D2 B2 U'
B' R U' L F L' R
B' R U' L F R L'
D2 R D L F B' U'
D2 R D L B' F U'
D' R D L F U' L'
U R D' L B' U' R'
D2 R D2 L F U' L'
L2 U' L' R F U' L'
D' R F L F B' U'
D' R F L B' F U'
U' R F L U' L2 R
U' R F L U' R L2
L' U' L2 R F U' L'
D' R F' L F B' U'
D' R F' L B' F U'
L' U' R L2 F U' L'
L2 U' R L' F U' L'
D' R F2 L F B' U'
D' R F2 L B' F U'
L U' R F U' L' F'
B' R B L F U' L'
D2 R B' U' L F R
B R B' L F U' L'
D' R' L F R2 B' U'
D' R' L F B' R2 U'
D' R' L B' R2 F U'
D' R' L B' F R2 U'
D R' L F B R2 U'
D R' L B R2 F U'
D R' L B F R2 U'
R U' F L' R D F2
R U' F L' D R F2
R U' F R L' D F2
L2 U2 L' R F U' L'
L' U2 L2 R F U' L'
L' U2 R L2 F U' L'
L2 U2 R L' F U' L'
D' R2 L F R' B' U'
R2 D L R' F B U'
R2 D L R' B F U'
R2 D L F R' B U'
R D L D' F U' L'
R2 D R' L F B U'
R2 D R' L B F U'
L D R F U' D' L2
L D R F U2 F2 U
L D R F D' U' L2
L D R F D2 B2 U'
L D R' F B R2 U'
L D R' B R2 F U'
L D R' B F R2 U'
D' U L R B' U' R'
D' U L B' R U' R2
D' U R L B' U' R'
R2 D' L R' F B' U'
R2 D' L R' B' F U'
R2 D' L F R' B' U'
R D' L D F B' U'
R D' L D B' F U'
R D' L D' F B' U'
R D' L D' B' F U'
R D' L D2 F B' U'
R D' L D2 B' F U'
R D' L F D B' U'
R D' L F D' B' U'
R D' L F D2 B' U'
R D' L F B' U' D
R D' L F B' U' D'
R D' L F B' U' D2
R D' L F B' D U'
R D' L F B' D' U'
R D' L F B' D2 U'
R D' L B' D F U'
R D' L B' D' F U'
R D' L B' D2 F U'
R D' L B' F U' D
R D' L B' F U' D'
R D' L B' F U' D2
R D' L B' F D U'
R D' L B' F D' U'
R D' L B' F D2 U'
R2 D' R' L F B' U'
L D' R D F U' L'
R2 D' R' L B' F U'
U D' L R B' U' R'
U D' L B' R U' R2
U D' R L B' U' R'
R D' F L F B' U'
R D' F L B' F U'
R D' F' L F B' U'
R D' F' L B' F U'
R D' F2 L F B' U'
R D' F2 L B' F U'
R D2 L D2 F U' L'
R D2 L F B' U' L
R D2 L B' F U' L
L D2 R D2 F U' L'
L D2 R F B' U' L
L D2 R B' F U' L
L D2 B' R F U' L
R' F L R2 F U' L2
R D2 B' U' L F R
R' F L F R2 U' L2
R2 F L R' F U' L2
R2 F L F R' U' L2
R F L D' F B2 U'
R F L D' B2 F U'
R F L F U' L2 D
R F L F U' L2 D'
R F L F U' L2 D2
R F L F D' B2 U'
R F L F B U' L2
R F L F B' U' L2
R F L F B2 U' L2
R F L B F U' L2
R F L B' F U' L2
R F L B2 F U' L2
R' F R2 L F U' L2
R2 F R' L F U' L2
L F U' L2 D' L B'
L F U' D' L B' L2
R F D L F U' L2
L F D R' U' L' B
L F D R' U' B L'
R F D' L F U' L2
L F D' U' L B' L2
R F D2 L F U' L2
L F D2 B R' U' L'
L F D2 B2 U' L' B'
D' F' L F R B' U'
D' F' L F B' R U'
D' F' L B' F R U'
F D' L F U' B' L2
R F2 L F U R U2
L2 B L' R F U' L'
L2 B R L' F U' L'
L B R F U' L' D
L B R F U' L' D'
L B R F U' L' D2
L B R F U' D L'
L B R F U' D' L'
L B R F U' D2 L'
L B R F D U' L'
L B R F D' U' L'
L B R F D2 U' L'
L B R F B U' L'
L B R F B' U' L'
L B R F B2 U' L'
L B R B F U' L'
L B R B' F U' L'
L B R B2 F U' L'
L B R' F R2 U' L'
L B R2 F R' U' L'
L2 B' L' R F U' L'
D2 B' R U' L F R
L2 B' R L' F U' L'
L B' R F U' L' D
L B' R F U' L' D'
L B' R F U' L' D2
L B' R F U' D L'
L B' R F U' D' L'
L B' R F U' D2 L'
L B' R F D U' L'
L B' R F D' U' L'
L B' R F D2 U' L'
L B' R F B U' L'
L B' R F B' U' L'
L B' R F B2 U' L'
L B' R B F U' L'
L B' R B' F U' L'
L B' R B2 F U' L'
L B' R' F R2 U' L'
L B' R2 F R' U' L'
R B' U' L F L' R
R B' U' L F R L'
L2 B2 L' R F U' L'
L2 B2 R L' F U' L'
L B2 R F U' L' D
L B2 R F U' L' D'
L B2 R F U' L' D2
L B2 R F U' D L'
L B2 R F U' D' L'
L B2 R F U' D2 L'
L B2 R F D U' L'
L B2 R F D' U' L'
L B2 R F D2 U' L'
L B2 R F B U' L'
L B2 R F B' U' L'
L B2 R F B2 U' L'
L B2 R B F U' L'
L B2 R B' F U' L'
L B2 R B2 F U' L'
L B2 R' F R2 U' L'
L B2 R2 F R' U' L'
