R2 L D L F' B'
R2 L D L B' F'
R2 L D F' L B'
R2 L F' D L B'
L2 R' D' R' F' B
L2 R' D' R' B F'
L R2 D L F' B'
L R2 D L B' F'
R' L2 D' R' F' B
R' L2 D' R' B F'
L R2 D F' L B'
L R2 F' D L B'
B U' R' U' L2 R'
B U' R' U' R' L2
R2 F' L D L B'
L R2 F' D L B' D
L R2 F' D L B' D'
L R2 F' D L B' D2
R2 L2 F' D' R' B R
L2 R2 F' B U R' U'
R2 L2 F' B U R' U'
L2 R2 F' B' U' L U
R2 L2 F' B' U' L U
R' L2 F2 D' R' F' B
R' L2 F2 D' R' B F'
L R2 F2 D F L B'
R L2 B R D F' B2
R L2 B R D B2 F'
R L2 B R F' D B2
L' R2 B' L' D' F' B2
L' R2 B' L' D' B2 F'
L' R2 B' L' F' D' B2
L2 R2 B F' U R' U'
R2 L2 B F' U R' U'
L2 R2 B' U' L U F'
R2 L2 B' U' L U F'
L2 R2 B' F' U' L U
R2 L2 B' F' U' L U
L U R2 D L F' B'
L U R2 D L B' F'
L U R2 D F' L B'
L U R2 F' D L B'
B2 R U L2 R F B
B2 R U L2 R B F
B2 R U R L2 F B
B2 R U R L2 B F
B R U' R2 U' L2 R'
B R U' R2 U' R' L2
B R U2 L2 D R B2
B R U2 L2 D B2 R
L U' R2 D L F' B'
L U' R2 D L B' F'
L U' R2 D F' L B'
L U' R2 F' D L B'
U' R' L2 D' R' F' B
U' R' L2 D' R' B F'
F' R' L2 D' R' F' B
F' R' L2 D' R' B F'
F2 R' L2 D' R' F' B
F2 R' L2 D' R' B F'
U2 R' L2 D' R' F' B
U2 R' L2 D' R' B F'
F R' L2 D' R' F' B
F R' L2 D' R' B F'
U R' L2 D' R' F' B
U R' L2 D' R' B F'
B R' U' L2 R' D F2
B R' U' L2 D R' F2
B R' U' L2 D F2 R'
B R' U' R' L2 D F2
B R' U2 L2 R' D' B2
B R' U2 L2 D' R' B2
B R' U2 R' L2 D' B2
L U2 R2 D L F' B'
L U2 R2 D L B' F'
L U2 R2 D F' L B'
L U2 R2 F' D L B'
F' R2 L D L F' B'
F' R2 L D L B' F'
U' R2 L D L F' B'
U' R2 L D L B' F'
F' R2 L D F' L B'
U' R2 L D F' L B'
F2 R2 L D L F' B'
F2 R2 L D L B' F'
F' R2 L F' D L B'
F2 R2 L D F' L B'
U' R2 L F' D L B'
U2 R2 L D L F' B'
U2 R2 L D L B' F'
U2 R2 L D F' L B'
F2 R2 L F' D L B'
U2 R2 L F' D L B'
F R2 L D L F' B'
F R2 L D L B' F'
F R2 L D F' L B'
U R2 L D L F' B'
U R2 L D L B' F'
U R2 L D F' L B'
F R2 L F' D L B'
U R2 L F' D L B'
L2 U2 B U' R' U' R'
R2 D L D' F' B' L2
R2 D L D' B' L2 F'
R2 D L D' B' F' L2
R2 D L B' D' L2 F'
R2 D L B' D' F' L2
L D L D' R2 F' B'
L D L D' R2 B' F'
R2 D L' D' L2 F' B'
R2 D L' D' L2 B' F'
U' R2 F' L D L B'
F' R2 F' L D L B'
F2 R2 F' L D L B'
U2 R2 F' L D L B'
F R2 F' L D L B'
U R2 F' L D L B'
B2 U L2 R B R F
B2 U L2 F R B R
B2 U R L2 B R F
B U D F2 B2 L U
B U D B2 L F2 U
B U D B2 F2 L U
R' D' R' D L2 F' B
R' D' R' D L2 B F'
R' D' R' D F' L2 B
R' D' R' D F' B L2
R' D' R' D B L2 F'
R' D' R' D B F' L2
R' D' R' F' D L2 B
R' D' R' F' D B L2
B U B2 L U L R2
B U B2 L U R2 L
B2 U' L' R2 B' L' F
B2 U' L' B' L' R2 F
B2 U' L' B' L' F R2
B2 U' L' B' R2 L' F
B U' R' U' L2 R' D
B U' R' U' L2 R' D'
B U' R' U' L2 R' D2
B U' R' U' L2 D R'
B U' R' U' L2 D' R'
B U' R' U' L2 D2 R'
B U' R' U' R' L2 D
B U' R' U' R' L2 D'
B U' R' U' R' L2 D2
B2 U' R2 L' B' L' F
B U' R' F U' L2 R'
B U' R' F U' R' L2
B U' R' F' U' L2 R'
B U' R' F' U' R' L2
B U' R' F2 U' L2 R'
B U' R' F2 U' R' L2
B U' D' R' F2 B2 U'
B U' D' R' B2 F2 U'
B U' D' F2 R' B2 U'
B U' F R' U' L2 R'
B U' F R' U' R' L2
B U' F' R' U' L2 R'
B U' F' R' U' R' L2
B U' F2 R' U' L2 R'
B U' F2 R' U' R' L2
B U2 L2 R D R B2
B U2 L2 R D B2 R
B U2 L2 R2 U R U'
B U2 L2 U R' U' R'
B U2 R L2 D R B2
B U2 R L2 D B2 R
B U2 R2 L2 U R U'
B U2 R2 U R U' L2
R2 F L F2 D L B'
R' F L2 D' R' F' B
R' F L2 D' R' B F'
L2 F R' D' R' F' B
L2 F R' D' R' B F'
L F R2 D L F' B'
L F R2 D L B' F'
L F R2 D F' L B'
L F R2 F' D L B'
B' D L F2 B2 R' U
B' D L B2 R' F2 U
B' D L B2 F2 R' U
B D U F2 B2 L U
B D U B2 L F2 U
B D U B2 F2 L U
R2 F' L D L D B'
R2 F' L D L D' B'
R2 F' L D L D2 B'
R2 F' L D L B' D
R2 F' L D L B' D'
R2 F' L D L B' D2
R' F' L2 D' R' F' B
R' F' L2 D' R' B F'
R2 F' L' D L B' L2
R2 F' L' B' L' D' B2
R2 F' L2 R D' R' B
R2 F' L2 D L B' L'
B' D F2 L B2 R' U
R2 F' L2 D' R' B R
R2 F' L2 B U R' U'
R2 F' L2 B' U' L U
R2 F' R L2 D' R' B
L2 F' R' D' R' F' B
L2 F' R' D' R' B F'
L F' R2 D L F' B'
L F' R2 D L B' F'
L F' R2 D F' L B'
L F' R2 F' D L B'
R2 F' U B R' U' L2
R2 F' D L D' B' L2
R2 F' D L B' D' L2
R2 F' D L' D' L2 B'
R2 F' B L2 U R' U'
R2 F' B U R' U' L2
R2 F' B' L' D' L' B2
R2 F' B' L' D' B2 L'
R2 F' B' L2 U' L' U
R2 F' B' U' L U L
B D' U' R' F2 B2 U'
B D' U' R' B2 F2 U'
B D' U' F2 R' B2 U'
R' F2 L2 D' R' F' B
R' F2 L2 D' R' B F'
L2 F2 R' D' R' F' B
L2 F2 R' D' R' B F'
L F2 R2 D L F' B'
L F2 R2 D L B' F'
L F2 R2 D F' L B'
L F2 R2 F' D L B'
B D2 L2 R2 U' R U'
B D2 R2 L2 U' R U'
R2 B L2 F' U R' U'
R B L2 R D F' B2
R B L2 R D B2 F'
R B L2 R F' D B2
R2 B R' U' L2 R F'
R2 B R' U' R L2 F'
R2 B R' U' R F' L2
R B R L2 D F' B2
R B R L2 D B2 F'
R B R L2 F' D B2
R B R F' L2 D B2
R B R' U' L2 R2 F'
R B R' U' R2 L2 F'
R B R' U' R2 F' L2
U' B U' R' U' L2 R'
U' B U' R' U' R' L2
L' B U' R' U' L' R'
L' B U' R' U' R' L'
U2 B U' R' U' L2 R'
U2 B U' R' U' R' L2
U B U' R' U' L2 R'
U B U' R' U' R' L2
R2 B F' L2 U R' U'
R2 B F' U R' U' L2
F' B U' R' U' L2 R'
F' B U' R' U' R' L2
F2 B U' R' U' L2 R'
F2 B U' R' U' R' L2
B F U' R' U' L2 R'
B F U' R' U' R' L2
F B U' R' U' L2 R'
F B U' R' U' R' L2
R2 B' L' D' L' F' B2
R2 B' L' D' L' B2 F'
R B' L U L R F'
R2 B' L' D' B2 L' F'
R B' L U R L F'
R B' L U R F' L
R2 B' L2 U' L' U F'
R2 B' U' L U L F'
R2 B' U' L U F' L
B F' U' R' U' L2 R'
B F' U' R' U' R' L2
R2 B' F' L' D' L' B2
R2 B' F' L' D' B2 L'
R2 B' F' L2 U' L' U
R2 B' F' U' L U L
R B2 U L2 R F' B
R B2 U L2 R B F'
R B2 U R L2 F' B
R B2 U R L2 B F'
R B2 U R F' L2 B
R B2 U R F' B L2
R B2 U R B L2 F'
R B2 U R B F' L2
B F2 U' R' U' L2 R'
B F2 U' R' U' R' L2
