B U R2 F' L'
U R2 D2 F' L' F'
U R2 F D2 F2 L'
U R2 F' L' D2 F2
U R2 F' D2 L' F2
B U L R2 F' L'
B U L' R2 F' L'
B U L2 R2 F' L'
B U R2 L F' L'
B U R2 L' F' L'
B U R2 L2 F' L'
B U R2 D F' L'
B U R2 D' F' L'
B U R2 D2 F' L'
B U R2 F' L' D
B U R2 F' L' D'
B U R2 F' L' D2
B U R2 F' D L'
B U R2 F' D' L'
B U R2 F' D2 L'
B U F' L' R2 F'
B U F' R2 L' F'
R D' R2 F' U R'
R' D' F' R2 U R
B' U' B' R' U2 R'
B U' B U2 L R2
B U' B U2 R2 L
R' D2 F' U F' R'
U F' L' R2 D2 F2
R' F' U R' D2 F2
R' F' U D2 R' F2
R' F' U D2 F2 R'
R' F' U' B2 L U2
U F' R2 L' D2 F2
U F' R2 D2 L' F2
R' F' D' R2 U R
R' F' D2 U R' F2
R' F' D2 U F2 R'
U F' D2 L' F2 R
U' B U2 L R2 F'
U2 B U' R2 F' L'
U' B U2 R2 L F'
U' B U2 R2 F' L
U B R2 F' B' L'
U B R2 B' F' L'
F' B U R2 F' L'
F2 B U R2 F' L'
B F U R2 F' L'
F B U R2 F' L'
B F' U R2 F' L'
B F2 U R2 F' L'
U R2 L2 D2 F' L' F'
U R2 L2 F D2 F2 L'
U R2 L2 F' L' D2 F2
U R2 L2 F' D2 L' F2
R U2 B U B U2 R
R U2 B U' R2 F' R'
D' R2 D B' U L R2
D' R2 D B' U R2 L
U R2 U2 B' R' B' U2
U R2 D F D F2 L'
U R2 D F' D L' F2
L' D L B2 R' F' U
U R2 D' F D' F2 L'
U R2 D' F' L' D' F2
U R2 D' F' D' L' F2
U R2 D2 L F' L' F'
U R2 D2 L' F' L' F'
U R2 D2 L2 F' L' F'
U R2 D2 F' L F' L2
U R2 D2 F' L' D F'
U R2 D2 F' L' D' F'
U R2 D2 F' L' D2 F'
U R2 D2 F' L' F' D
U R2 D2 F' L' F' D'
U R2 D2 F' L' F' D2
U R2 D2 F' L2 F' L
U R2 D2 F' D L' F'
U R2 D2 F' D' L' F'
U R2 D2 F' D2 L' F'
U R2 F L D2 F2 L'
U R2 F L' D2 F2 L'
U R2 F L2 D2 F2 L'
U R2 F U2 R B2 U2
U R2 F U2 B2 R U2
U R2 F D2 L F2 L'
U R2 F D2 L' F2 L'
U R2 F D2 L2 F2 L'
U R2 F D2 F2 L' D
U R2 F D2 F2 L' D'
U R2 F D2 F2 L' D2
U R2 F D2 F2 D L'
U R2 F D2 F2 D' L'
U R2 F D2 F2 D2 L'
U R2 F' L' U2 B2 U2
U R2 F' L' D2 F2 D
U R2 F' L' D2 F2 D'
U R2 F' L' D2 F2 D2
U R2 F' L' F D2 F2
U R2 F' L' F' D2 F2
U R2 F' L' F2 D2 F2
U R2 F' L2 D2 L F2
U R2 F' L2 D2 F2 L
U R2 F' U2 B2 U2 L'
U R2 F' D' L' D' F2
U R2 F' D2 L F2 L2
U R2 F' D2 L' F2 D
U R2 F' D2 L' F2 D'
U R2 F' D2 L' F2 D2
U R2 F' D2 L2 F2 L
U' R2 B' R' B' U2 R
B U L R2 D F' L'
B U L R2 D' F' L'
B U L R2 D2 F' L'
B U L R2 F' L' D
B U L R2 F' L' D'
B U L R2 F' L' D2
B U L R2 F' D L'
B U L R2 F' D' L'
B U L R2 F' D2 L'
B' U L' R2 F' L' F
B U L F' L' R2 F'
B U L F' R2 L' F'
D2 U L' F' L' F' R
B' U L' F' L' R2 F
B' U L' F' L' F R2
B' U L' F' R2 L' F
R D U2 L2 B U' R
B U L' R2 D F' L'
B U L' R2 D' F' L'
B U L' R2 D2 F' L'
B U L' R2 F' L' D
B U L' R2 F' L' D'
B U L' R2 F' L' D2
B U L' R2 F' D L'
B U L' R2 F' D' L'
B U L' R2 F' D2 L'
B' U L2 R2 F' L' F2
R D U2 B L2 U' R
R' D F' U R' D F2
R' D F' U D R' F2
R' D F' U D F2 R'
R' D F' U2 L2 U' R'
R' D F' D U R' F2
R' D F' D U F2 R'
B U L' F' L' R2 F'
B U L' F' R2 L' F'
R' D F' D2 R2 U R
B' U L2 F' L' R2 F2
B' U L2 F' L' F2 R2
B' U L2 F' R2 L' F2
B U L2 R2 D F' L'
B U L2 R2 D' F' L'
B U L2 R2 D2 F' L'
B U L2 R2 F' L' D
B U L2 R2 F' L' D'
B U L2 R2 F' L' D2
B U L2 R2 F' D L'
B U L2 R2 F' D' L'
B U L2 R2 F' D2 L'
B U L2 F' L' R2 F'
B U L2 F' R2 L' F'
B' U R2 L' F' L' F
B' U R2 L2 F' L' F2
B U R' D R' F' L'
B U R' D' R' F' L'
B' U R2 U2 B' R' U2
B U R' D2 R' F' L'
B U R' F' L' R' F'
B U R' F' R' L' F'
F' U R2 D2 F' L' F'
B' U R2 F' L2 F L
F' U R2 F D2 F2 L'
F' U R2 F' L' D2 F2
B' U R2 F2 L2 F L'
F' U R2 F' D2 L' F2
B2 U R2 D' F' L' F'
B U R2 L D F' L'
B2 U R2 F D' F2 L'
B U R2 L D' F' L'
B U R2 L D2 F' L'
F2 U R2 D2 F' L' F'
B U R2 L F' L' D
B U R2 L F' L' D'
B U R2 L F' L' D2
B U R2 L F' D L'
B U R2 L F' D' L'
B U R2 L F' D2 L'
B2 U R2 F' L' D' F2
B U R2 L' D F' L'
B U R2 L' D' F' L'
B U R2 L' D2 F' L'
B2 U R2 F' D' L' F2
B U R2 L' F' L' D
B U R2 L' F' L' D'
B U R2 L' F' L' D2
B U R2 L' F' D L'
B U R2 L' F' D' L'
B U R2 L' F' D2 L'
F2 U R2 F D2 F2 L'
B U R2 L2 D F' L'
F2 U R2 F' L' D2 F2
B U R2 L2 D' F' L'
B U R2 L2 D2 F' L'
B U R2 L2 F' L' D
B U R2 L2 F' L' D'
B U R2 L2 F' L' D2
B U R2 L2 F' D L'
B U R2 L2 F' D' L'
B U R2 L2 F' D2 L'
F2 U R2 F' D2 L' F2
B U R2 D L F' L'
B U R2 D L' F' L'
B U R2 D L2 F' L'
B U R2 D F' L' D
B U R2 D F' L' D'
B U R2 D F' L' D2
B U R2 D F' D L'
B U R2 D F' D' L'
B U R2 D F' D2 L'
B U R2 D' L F' L'
B U R2 D' L' F' L'
B U R2 D' L2 F' L'
B U R2 D' F' L' D
B U R2 D' F' L' D'
B U R2 D' F' L' D2
B U R2 D' F' D L'
B U R2 D' F' D' L'
B U R2 D' F' D2 L'
B U R2 D2 L F' L'
B U R2 D2 L' F' L'
B U R2 D2 L2 F' L'
B U R2 D2 F' L' D
B U R2 D2 F' L' D'
B U R2 D2 F' L' D2
B U R2 D2 F' D L'
B U R2 D2 F' D' L'
B U R2 D2 F' D2 L'
B U R2 F L F2 L'
B U R2 F L' F2 L'
B U R2 F L2 F2 L'
B U R2 F' L2 D L
B U R2 F' L2 D' L
B U R2 F' L2 D2 L
B U R2 F' D L' D
B U R2 F' D L' D'
B U R2 F' D L' D2
B U R2 F' D' L' D
B U R2 F' D' L' D'
B U R2 F' D' L' D2
B U R2 F' D2 L' D
B U R2 F' D2 L' D'
B U R2 F' D2 L' D2
B U R2 F' B' L' B
B U R2 F' B2 L' B2
F U R2 D2 F' L' F'
B U R2 B' F' L' B
F U R2 F D2 F2 L'
B U R2 B2 F' L' B2
F U R2 F' L' D2 F2
F U R2 F' D2 L' F2
D2 U F' L' F2 R F
D2 U F' D2 L' F' R2
D U F' D L' F2 R
U D F' D L' F2 R
F' U F' L' R2 D2 F2
B' U F' L2 R2 F L
B' U F' L2 F L R2
B' U F' L2 F R2 L
B2 U F' L' R2 D' F2
B' U F' R2 L2 F L
F' U F' R2 L' D2 F2
F' U F' R2 D2 L' F2
F2 U F' L' R2 D2 F2
B2 U F' R2 L' D' F2
B2 U F' R2 D' L' F2
F2 U F' R2 L' D2 F2
F2 U F' R2 D2 L' F2
F' U F' D2 L' F2 R
B U F' L R2 F' L2
B U F' L' R2 D F'
B U F' L' R2 D' F'
B U F' L' R2 D2 F'
B U F' L' R2 F' D
B U F' L' R2 F' D'
B U F' L' R2 F' D2
B U F' L' F R2 F'
B U F' L' F' R2 F'
B U F' L' F2 R2 F'
B U F' L2 R2 F' L
F2 U F' D2 L' F2 R
B' U F2 L2 R2 F L'
B' U F2 L2 F L' R2
B' U F2 L2 F R2 L'
B U F' R2 L F' L2
B U F' R2 L' D F'
B U F' R2 L' D' F'
B U F' R2 L' D2 F'
B U F' R2 L' F' D
B U F' R2 L' F' D'
B U F' R2 L' F' D2
B U F' R2 L2 F' L
B U F' R2 D L' F'
B U F' R2 D' L' F'
B U F' R2 D2 L' F'
B' U F2 R2 L2 F L'
F U F' L' R2 D2 F2
F U F' R2 L' D2 F2
F U F' R2 D2 L' F2
F U F' D2 L' F2 R
B U F2 R2 F L' F2
F' U B R2 F' B' L'
F' U B R2 B' F' L'
R' D' R2 U2 B U' R
F2 U B R2 F' B' L'
F2 U B R2 B' F' L'
B' U B' U2 B L R2
B' U B' U2 B R2 L
F U B R2 F' B' L'
F U B R2 B' F' L'
R2 D' R2 F U L' R2
R2 D' R2 F U R2 L'
B' U B2 R2 F' L' B2
B' U B2 R2 F' B2 L'
B' U B2 R2 B2 F' L'
R D' R2 D F' U R'
R D' R2 D' F' U R'
R D' R2 D2 F' U R'
R D' R2 F' U R' D
R D' R2 F' U R' D'
R D' R2 F' U R' D2
R D' R2 F' U D R'
R D' R2 F' U D' R'
R D' R2 F' U D2 R'
R D' R2 F' D U R'
R D' R2 F' D' U R'
R D' R2 F' D2 U R'
D2 U' L2 U2 F' L' F'
D2 U' L2 B U2 L F2
D2 U' L2 B U2 F2 L
D2 U' L2 B' R' U2 F2
B U' L U2 R2 F' L'
B U' L B U2 L R2
B U' L B U2 R2 L
R' D' F' R2 U R D
R' D' F' R2 U R D'
R' D' F' R2 U R D2
R' D' F' R2 U D R
R' D' F' R2 U D' R
R' D' F' R2 U D2 R
R2 D' F R2 U L' R2
R2 D' F R2 U R2 L'
R' D' F' R2 D U R
R' D' F' R2 D' U R
R' D' F' R2 D2 U R
R' D' F' R2 B U R
R' D' F' R2 B' U R
R' D' F' R2 B2 U R
R' D' F' U D' R' F2
R' D' F' U D' F2 R'
B U' L' U2 R2 F' L'
R' D' F' D' U R' F2
R' D' F' D' U F2 R'
B' U' L2 F R2 B L
B U' L' B U2 L R2
B U' L' B U2 R2 L
R D' F R2 F' U R
B U' L2 U2 R2 F' L'
B' U' R B' R' U2 R2
B U' L2 B U2 L R2
B U' L2 B U2 R2 L
B U' R U2 R F' L'
B' U' R2 B' R' U2 R
D2 U' B L2 U2 L' F2
D2 U' B' L2 R' U2 F2
D2 U' B' R' L2 U2 F2
B' U' D2 B' L2 R' U2
B' U' D2 B' R' L2 U2
B U' D2 L2 B U2 L
B U' D2 B L2 U2 L'
B U' F R2 F' B L
B U' F R2 B L F'
B U' F R2 B F' L
D2 U2 L' B' U' F2 R
U' D2 L2 U2 F' L' F'
U2 D2 L' B' U' F2 R
U' D2 L2 B U2 L F2
U' D2 L2 B U2 F2 L
U' D2 L2 B' R' U2 F2
F' U' B U2 L R2 F'
F' U' B U2 R2 L F'
F' U' B U2 R2 F' L
F2 U' B U2 L R2 F'
F2 U' B U2 R2 L F'
F2 U' B U2 R2 F' L
B' U' B' L R' U2 R'
B' U' B' L' R' U2 R'
B' U' B' L2 R' U2 R'
U D2 L' F' L' F' R
B U' B L' U2 L2 R2
B U' B L' U2 R2 L2
B' U' B' R' L U2 R'
B' U' B' R' L' U2 R'
B' U' B' R' L2 U2 R'
B' U' B' R' U2 R' D
B' U' B' R' U2 R' D'
B' U' B' R' U2 R' D2
B' U' B' R' U2 D R'
B' U' B' R' U2 D' R'
B' U' B' R' U2 D2 R'
B' U' B' R' D U2 R'
B' U' B' R' D' U2 R'
B' U' B' R' D2 U2 R'
B U' B L2 U2 L' R2
B U' B L2 U2 R2 L'
B U' B R U2 L R
B U' B R U2 R L
B U' B R' U2 L R'
B U' B R' U2 R' L
B U' B U2 L R2 D
B U' B U2 L R2 D'
B U' B U2 L R2 D2
B U' B U2 R2 L D
B U' B U2 R2 L D'
B U' B U2 R2 L D2
B U' B U2 R2 D L
B U' B U2 R2 D' L
B U' B U2 R2 D2 L
B' U' B' D2 L2 R' U2
B' U' B' D2 R' L2 U2
B U' B D2 L2 U2 L'
F U' B U2 L R2 F'
F U' B U2 R2 L F'
F U' B U2 R2 F' L
B U' B' R' B2 L U2
R D2 R2 F' U F' R'
R' D2 F' U D F' R'
R' D2 F' U D' F' R'
R' D2 F' U D2 F' R'
R' D2 F' U F R' F2
R' D2 F' U F' R' D
R' D2 F' U F' R' D'
R' D2 F' U F' R' D2
R' D2 F' U F' D R'
R' D2 F' U F' D' R'
R' D2 F' U F' D2 R'
R' D2 F' U F2 R' F
R' D2 F' D U F' R'
R' D2 F' D' U F' R'
R D2 U2 B U' R F2
R' D2 F' D2 U F' R'
U D2 F' L' F2 R F
U' D2 B L2 U2 L' F2
U D2 F' D2 L' F' R2
U' D2 B' L2 R' U2 F2
U' D2 B' R' L2 U2 F2
B2 U2 F U' F' L' R2
B2 U2 F U' F' R2 L'
B U2 F U' R2 F' L'
B U2 F' U' R2 F' L'
F' U2 B U' R2 F' L'
B U2 F2 U' R2 F' L'
U' F R2 D2 F2 B L
U' F R2 D2 B L F2
U' F R2 D2 B F2 L
F2 U2 B U' R2 F' L'
U F R B2 U2 R B2
U F R B2 U2 B2 R
U F R' D2 L2 R' F2
U F R' D2 L2 F2 R'
U F R' D2 R' L2 F2
U F R' D2 R' F2 L2
U F R' D2 F2 L2 R'
U F R' D2 F2 R' L2
F U2 B U' R2 F' L'
D2 F U F' L' F2 R
B' U2 B2 U' R2 F' L'
U F R2 U2 R' B2 U2
U F R2 U2 B2 U2 L
D2 F U' L2 B' R' U2
U F U2 R B2 U2 R
R' F D' R2 U L2 R
R' F D' R2 U R L2
U F U2 B2 R U2 R
U' F B L R2 F' B
U' F B L R2 B F'
U' F B R2 L F' B
U' F B R2 L B F'
U' F B R2 F' L B
U F D2 L' F2 L' R
U F D2 L' F2 R L'
U2 F B U' R2 F' L'
U F D2 F2 D2 L' R2
U F D2 F2 D2 R2 L'
U F B2 R U2 R B2
U F B2 R U2 B2 R
U F B2 U2 R2 B2 L
U F' L' R D2 R F2
U F' L' R' D2 R' F2
U F' L' R' D2 F2 R'
U F' L' R2 U2 B2 U2
U F' L' R2 D2 F2 D
U F' L' R2 D2 F2 D'
U F' L' R2 D2 F2 D2
U F' L' R2 F D2 F2
U F' L' R2 F' D2 F2
U F' L' R2 F2 D2 F2
R' F' R U R2 D2 F2
U F' L' U2 B2 U2 R2
R' F' R U' B2 U2 R2
U F' L' D2 F2 D2 R2
U F' L' F R2 D2 F2
U F' L' F' R2 D2 F2
U F' L' F2 R2 D2 F2
U F' L' B R2 F' B'
U F' L' B R2 B' F'
R' F' R B U R2 F'
U F' L2 R2 D2 L F2
U F' L2 R2 D2 F2 L
R' F' R' D' R2 U R2
D' F' R' F' R' B U
U F' R L' D2 R F2
R' F' R2 U R D2 F2
R' F' R2 U D2 R F2
R' F' R2 U' B2 U2 R
U F' R D2 L' R F2
R' F' R2 D' R2 U R'
U F' R D2 R L' F2
R' F' R2 D2 U R F2
U F' R' L' D2 R' F2
U F' R' L' D2 F2 R'
R' F' U R' U2 B2 U2
R' F' U R' D2 F2 D
R' F' U R' D2 F2 D'
R' F' U R' D2 F2 D2
R' F' U R' F D2 F2
R' F' U R' F' D2 F2
R' F' U R' F2 D2 F2
R' F' U R2 D2 R F2
R' F' U D R' D F2
U F' R' D2 L' R' F2
U F' R' D2 L' F2 R'
U F' R' D2 R' L' F2
R' F' U D2 R F2 R2
R' F' U D2 R' F2 D
R' F' U D2 R' F2 D'
R' F' U D2 R' F2 D2
R' F' U D2 F R' F
R' F' U D2 F2 R' D
R' F' U D2 F2 R' D'
R' F' U D2 F2 R' D2
R' F' U D2 F2 D R'
R' F' U D2 F2 D' R'
R' F' U D2 F2 D2 R'
R' F' U F R' D2 F2
R' F' U F D2 R' F2
R' F' U F D2 F2 R'
D2 F' U D2 F' L' R2
D2 F' U D2 F' R2 L'
R' F' U F' R' D2 F2
R' F' U F' D2 R' F2
R' F' U F' D2 F2 R'
R' F' U F2 R' D2 F2
R' F' U F2 D2 R' F2
R' F' U F2 D2 F2 R'
D2 F' U F' D2 L' R2
D2 F' U F' D2 R2 L'
U F' R2 L' U2 B2 U2
U F' R2 L' D2 F2 D
U F' R2 L' D2 F2 D'
U F' R2 L' D2 F2 D2
U F' R2 L' F D2 F2
U F' R2 L' F' D2 F2
R' F' U' L B2 L U2
U F' R2 L' F2 D2 F2
U F' R2 L2 D2 L F2
U F' R2 L2 D2 F2 L
B' D B2 U' B U2 L
R' F' U' L' B2 L U2
R' F' U' L2 B2 L U2
D2 F' U' L2 U2 F' L'
U F' R2 U2 B2 U2 L'
U F' R2 D' L' D' F2
U F' R2 D2 L F2 L2
U F' R2 D2 L' F2 D
U F' R2 D2 L' F2 D'
U F' R2 D2 L' F2 D2
U F' R2 D2 L2 F2 L
U F' R2 F2 D2 F2 L'
R' F' U' B2 L U2 D
R' F' U' B2 L U2 D'
R' F' U' B2 L U2 D2
R' F' U' B2 L D U2
R' F' U' B2 L D' U2
R' F' U' B2 L D2 U2
R' F' U' B2 D L U2
R' F' U' B2 D' L U2
R' F' U' B2 D2 L U2
R' F' U2 D L2 U' R'
B D B2 U' B' R' U2
R' F' D U R' D F2
R' F' D U2 L2 U' R'
R' F' D' R2 U R D
R' F' D' R2 U R D'
R' F' D' R2 U R D2
R' F' D' R2 U D R
R' F' D' R2 U D' R
R' F' D' R2 U D2 R
R' F' D' R2 D U R
R' F' D' R2 D' U R
R' F' D' R2 D2 U R
R' F' D' R2 B U R
R' F' D' R2 B' U R
R' F' D' R2 B2 U R
U F' U2 B2 U2 L' R2
U F' U2 B2 U2 R2 L'
D2 F' D' B2 U F' L'
R' F' D2 R U R2 F2
R' F' D2 R U F2 R2
R' F' D2 R2 U R F2
R' F' D2 U R F2 R2
R' F' D2 U R' F2 D
R' F' D2 U R' F2 D'
R' F' D2 U R' F2 D2
R' F' D2 U F R' F
R' F' D2 U F2 R' D
R' F' D2 U F2 R' D'
R' F' D2 U F2 R' D2
R' F' D2 U F2 D R'
R' F' D2 U F2 D' R'
R' F' D2 U F2 D2 R'
D2 F' D2 U F' L' R2
D2 F' D2 U F' R2 L'
U F' D2 L' R F2 R
U F' D2 L' R' F2 R
U F' D2 L' R2 F2 R
U F' D2 L' F2 R D
U F' D2 L' F2 R D'
U F' D2 L' F2 R D2
U F' D2 L' F2 D R
U F' D2 L' F2 D' R
U F' D2 L' F2 D2 R
U F' D2 R L' F2 R
U F' D2 R' L' F2 R
U F' D2 R2 L' F2 R
U2 F' B U' R2 F' L'
R' F' B' U' B' L U2
U F' B R2 B' L' F'
U F' B2 U2 L' R2 B2
U F' B2 U2 L' B2 R2
U F' B2 U2 R2 L' B2
U F' B2 U2 R2 B2 L'
U F' B2 U2 B2 L' R2
U F' B2 U2 B2 R2 L'
U F2 R2 F L' D2 F2
U F2 R2 F D2 L' F2
U F2 R2 F' D2 F2 L'
R' F2 D' F R2 U R
R' F2 D2 F U R' F
R' F2 D2 F U F R'
U2 F2 B U' R2 F' L'
U' B L F R2 F' B
U' B L F R2 B F'
B' D2 U' B' L2 R' U2
B' D2 U' B' R' L2 U2
U' B L' R2 F' L2 B'
U' B L' U2 L2 R2 F'
U' B L' U2 R2 L2 F'
U' B L' U2 R2 F' L2
B D2 U' L2 B U2 L
U' B L' B U2 L2 R2
U' B L' B U2 R2 L2
B D2 U' B L2 U2 L'
U' B L2 U2 L' R2 F'
U' B L2 U2 R2 L' F'
U B L R2 F' L' B'
U' B L2 B U2 L' R2
U' B L2 B U2 R2 L'
U' B R U2 L R F'
U' B R U2 R L F'
L2 B L2 U R2 F' L'
U' B R U2 R F' L
L B L' U R2 F' L'
U' B R' U2 L R' F
U' B R' U2 L F R'
U' B R' U2 R' L F
U' B R2 L' F' L2 B'
U' B R2 F' L2 B' L'
U B R B' R F' L'
R2 B R2 U F' L' R2
R2 B R2 U F' R2 L'
U B R2 L F' L' B'
U B R2 D F' B' L'
U B R2 D B' F' L'
U B R2 D' F' B' L'
U B R2 D' B' F' L'
U2 B U B U2 L R2
U2 B U B U2 R2 L
U B R2 D2 F' B' L'
U B R2 D2 B' F' L'
U' B U2 L R2 D F'
U' B U2 L R2 D' F'
U' B U2 L R2 D2 F'
U' B U2 L R2 F' D
U' B U2 L R2 F' D'
U' B U2 L R2 F' D2
U' B U2 L F R2 F'
U' B U2 L F' R2 F'
U' B U2 L F2 R2 F'
U' B U2 L' R2 F' L2
U B R2 F' D B' L'
U B R2 F' D' B' L'
U B R2 F' D2 B' L'
U B R2 F' B L' B2
U B R2 F' B' L' D
U B R2 F' B' L' D'
U B R2 F' B' L' D2
U B R2 F' B' D L'
U B R2 F' B' D' L'
U B R2 F' B' D2 L'
U B R2 F' B2 L' B
U2 B U' L R2 F' L'
U2 B U' L' R2 F' L'
U B R2 B F' L' B2
U B R2 B' L F' L'
U B R2 B' L' F' L'
U2 B U' L2 R2 F' L'
U B R2 B' L2 F' L'
U B R2 B' D F' L'
U B R2 B' D' F' L'
U B R2 B' D2 F' L'
U B R2 B' F' L' D
U B R2 B' F' L' D'
U B R2 B' F' L' D2
U B R2 B' F' D L'
U B R2 B' F' D' L'
U B R2 B' F' D2 L'
U' B U2 R2 L D F'
U' B U2 R2 L D' F'
U' B U2 R2 L D2 F'
U' B U2 R2 L F' D
U' B U2 R2 L F' D'
U' B U2 R2 L F' D2
U' B U2 R2 L' F' L2
U' B U2 R2 D L F'
U' B U2 R2 D F' L
U' B U2 R2 D' L F'
U' B U2 R2 D' F' L
U' B U2 R2 D2 L F'
U' B U2 R2 D2 F' L
U' B U2 R2 F L F2
U' B U2 R2 F' L D
U' B U2 R2 F' L D'
U' B U2 R2 F' L D2
U' B U2 R2 F' D L
U' B U2 R2 F' D' L
U' B U2 R2 F' D2 L
U B R2 B2 F' L' B
U2 B U' R2 L F' L'
U2 B U' R2 L' F' L'
U2 B U' R2 L2 F' L'
U2 B U' R2 D F' L'
U2 B U' R2 D' F' L'
U2 B U' R2 D2 F' L'
U2 B U' R2 F' L' D
U2 B U' R2 F' L' D'
U2 B U' R2 F' L' D2
