B L2 D' B' L' F
D' L2 B L F B2
D' L2 B L B2 F
B L2 B' D' L' F
U2 D F R U2 F'
U2 D F R U2 F'
D U2 F R U2 F'
U2 F R U' L' U'
D' B2 L2 B' L F
B' D U2 R' B F U2
B' D U2 F R' B U2
B' D F R' B U2 R
B2 D' L' D' F L' B'
B2 D' L2 D B' L F
B' D' L2 B2 L F B
B' D' L2 B2 L B F
B D' L' F L' B' L'
B D' L2 B' L F L2
D' F' B L' F L2 B'
B D' F' L' F L2 B'
U' F2 R2 U B L F
B' D' B' L2 B' L F
B D' B L2 B' L F
D' F2 U2 F' U2 L' F
B D2 L2 D B' L' F
B D2 L2 B' L' D F2
D' B L' F L' B' L'
D2 B L2 B' D L' F
D' B L2 B' L F L2
L2 B L2 B2 D' L' F
D B L2 D2 B' L' F
D B L2 B' D2 L' F
L B L2 D' L' F B'
L B L2 D' L' B' F
B F L D F2 D2 B2
F B L D F2 D2 B2
L' B D' L' F B' L2
L' B D' L' B' F L2
U2 B D F R U2 F'
B' F R' U' L' U' R
L2 B F L B2 D F2
D' B F' L' F L2 B'
U2 B F R U' L' U'
L B F L D F2 B'
L B F L D B' F2
L B F L B' D F2
B F U2 L D F2 R
F B U2 L D F2 R
D' B' L2 B2 L F B
D' B' L2 B2 L B F
L2 B' U2 D R' B U2
D B' U2 R' F B U2
D B' U2 R' B F U2
D B' U2 F R' B U2
L2 B' D U2 R' B U2
U2 B' D F R U2 F'
F B' R' U' L' U' R
U2 B' F R U' L' U'
D B' F R' B U2 R
D' B2 L' D2 F L' B'
D' B2 L' F L' B' L
D' B2 L2 F B' L F
D' B2 L2 F' B' L F
D' B2 L2 F2 B' L F
D' B2 L2 B' L D F
D' B2 L2 B' L D' F
D' B2 L2 B' L D2 F
D' B2 L2 B' L F D
D' B2 L2 B' L F D'
D' B2 L2 B' L F D2
D' B2 L2 B' D L F
D' B2 L2 B' D' L F
D' B2 L2 B' D2 L F
D' B2 L2 B' F L F
D' B2 L2 B' F' L F
D' B2 L2 B' F2 L F
U2 B2 D F R U2 F'
D B2 D2 L' F L' B'
U2 B2 F R U' L' U'
