B U L' D B2
B U D L' B2
B U D B2 L'
B U2 R2 U' L'
B D U L' B2
B D U B2 L'
B D2 L2 U L
D B U L' B
D2 B L2 U L
D B U B L'
U L' D B' D' R2 B'
U L' D B' D' B' R2
U L' D B2 U' B' U
D2 L' D' B L' U L
D' L' D' B L2 U L2
B L' D2 L2 U L2 D
B L' D2 L2 U L2 D'
B L' D2 L2 U L2 D2
B L' D2 L2 D F2 U
B L' D2 L2 F U L2
B L' D2 L2 F' U L2
B L' D2 L2 F2 U L2
D2 L' D2 B L' U L
B L' D2 F L2 U L2
U L' D2 U' L2 B U
B L' D2 F' L2 U L2
U L' D2 U' B L2 U
B L' D2 F2 L2 U L2
U L' D2 B' D' R2 B2
U L' D2 B' D' B2 R2
B L' F D2 L2 U L2
B L' F' D2 L2 U L2
L' R2 U' R2 B U B'
D2 L' B L' U L D
D2 L' B L' U L D'
D2 L' B L' U L D2
D2 L' B L' U D L
D2 L' B L' U D' L
D2 L' B L' U D2 L
B L' F2 D2 L2 U L2
D2 L' B L' D U L
D2 L' B L' D' U L
D2 L' B L' D2 U L
D2 L' B L' F U L
D2 L' B L' F' U L
D2 L' B L' F2 U L
D L' B L U L' B
D L' B L U B L'
D L' B L' U L B
D L' B L2 U L2 B
D L' B L2 U B L2
D2 L' B D L' U L
L R2 U2 R2 B U L2
D' L' B D' L2 U L2
D2 L' B D' L' U L
D2 L' B D2 L' U L
U L' B U R2 U' R2
U L' B D B2 D' R2
U L' B' D B2 D2 R2
U L' B' D' R2 D2 B2
B' L' B2 D2 L2 U L2
L2 R2 D' F' U' L F'
L2 R2 D' F' U' F' L
R2 L2 D' F' U' L F'
R2 L2 D' F' U' F' L
L R2 D' F' B2 U' F'
L' R2 D2 L2 F' U' L2
L R2 D' B2 F' U' F'
L' R2 D2 F' L2 U' L2
L2 R2 D2 F' L2 U' L'
R2 L2 D2 F' L2 U' L'
U2 L2 R2 F' L2 U' L'
D2 L2 U L U' B U
L' R2 F' D2 L2 U' L2
L2 R2 F' U' L D' F2
L2 R2 F' U' D' L F2
L2 R2 F' U' D' F2 L
R2 L2 F' U' L D' F2
U L2 R2 F' U' F L
R2 L2 F' U' D' L F2
R2 L2 F' U' D' F2 L
L2 R2 F' U2 R2 U L
L R2 F' U' L2 D' F2
R2 L2 F' U2 R2 U L
B L2 U L U R2 U'
B L2 U L D B2 D
B L2 U L D B2 D'
B L2 U L D B2 D2
L R2 F' U2 R2 U L2
B' L2 U D L B2 R'
B L2 U L B D B2
B L2 U L B' D B2
B L2 U L B2 D B2
L2 R2 F' D' U' L F2
L2 R2 F' D' U' F2 L
L2 R2 F' D2 L2 U' L'
R2 L2 F' D' U' L F2
R2 L2 F' D' U' F2 L
B L2 U L2 D L' B2
B L2 U L2 D B2 L'
R2 L2 F' D2 L2 U' L'
L R2 F' D' B2 U' F2
B L2 U D L B2 D
B L2 U D L B2 D'
B L2 U D L B2 D2
B L2 U D L' B2 L2
B L2 U D L2 B2 L'
B L2 U D' L D2 B2
U L2 U R2 F' U' L
B L2 U B2 D B2 L
U' L2 U' R2 F' U' L
B L2 U' D' F2 U2 L
B2 L2 U2 R2 F U' L
B L2 U2 R2 U' L D
B L2 U2 R2 U' L D'
B L2 U2 R2 U' L D2
B L2 U2 R2 U' D L
B L2 U2 R2 U' D' L
B L2 U2 R2 U' D2 L
B L2 U2 R2 D U' L
B L2 U2 R2 D' U' L
B L2 U2 R2 D2 U' L
B2 L2 U2 F R2 U' L
B' L2 D U L B2 R'
B L2 D L' U L2 B2
B L2 D L' U B2 L2
B L2 D L2 U L' B2
B L2 D L2 U B2 L'
D L2 D L2 B U L'
B L2 D U L B2 D
B L2 D U L B2 D'
B L2 D U L B2 D2
B L2 D U L' B2 L2
B L2 D U L2 B2 L'
B L2 D F U L B2
B L2 D F' U L B2
B L2 D F2 U L B2
D' L2 D' L2 B U L'
L' U L R2 F' U' F
B L2 D' U L D2 B2
B L2 D' U' F2 U2 L
L2 U L U R2 F' U'
B2 L2 D2 L2 B' U L'
L' U L' R2 F' U' F
B L2 D2 L2 U L' D
B L2 D2 L2 U L' D'
B L2 D2 L2 U L' D2
B L2 D2 L2 U D L'
B L2 D2 L2 U D' L'
B L2 D2 L2 U D2 L'
B L2 D2 L2 D U L'
B L2 D2 L2 D' U L'
B L2 D2 L2 D2 U L'
B L2 D2 F L2 U L'
B L2 D2 F' L2 U L'
B L2 D2 F2 L2 U L'
L' U L2 R2 F' U' F
B L2 F U L D B2
B L2 F U D L B2
B L2 F U2 R2 U' L
B L2 F D U L B2
L U L2 U R2 F' U'
B L2 F D2 L2 U L'
B L2 F' U L D B2
B L2 F' U D L B2
B L2 F' U2 R2 U' L
B L2 F' D U L B2
B L2 F' D2 L2 U L'
B L2 F2 U L D B2
B L2 F2 U D L B2
B L2 F2 U2 R2 U' L
B L2 F2 D U L B2
B L2 F2 D2 L2 U L'
D2 L2 B U B' L B
L' U R2 L F' U' F
L' U R2 L' F' U' F
D2 L2 B U2 B' U' L
L' U R2 L2 F' U' F
D2 L2 B D2 F U L'
L' U R2 D F' U' F
D L2 B U B' L B2
L' U R2 D' F' U' F
L' U R2 D2 F' U' F
L' U R2 F' U' D F
L' U R2 F' U' D' F
L' U R2 F' U' D2 F
L' U R2 F' U' F D
L' U R2 F' U' F D'
L' U R2 F' U' F D2
L' U R2 F' D U' F
L' U R2 F' D' U' F
L' U R2 F' D2 U' F
L2 U R2 F' U' F L
L U R2 F' U' F L2
B' L2 B2 U D B2 L
B' L2 B2 D U B2 L
U R L' U R F' U'
L' U F' R2 F' U' F2
L' U F2 R2 F' U' F'
R2 U' L' U' R2 B U
R2 U' R2 B U B' L'
L' U' D2 B L2 U F
L' U' B D2 L2 U F
U2 R' F R' F' U' L'
U2 R' B U' L' B' R'
L' U2 R2 D F' B2 U'
L' U2 R2 D B2 F' U'
L' U2 R2 D2 F' U' L2
L' U2 R2 F' U R2 U2
L' U2 R2 F' U' D2 L2
L' U2 R2 F' D B2 U'
L' U2 R2 F' D2 U' L2
L2 U2 R2 D F' U' L
L2 U2 R2 D' F' U' L
L2 U2 R2 D2 F' U' L
R2 U2 R2 D B U L'
L2 U2 R2 F' U' L D
L2 U2 R2 F' U' L D'
L2 U2 R2 F' U' L D2
L2 U2 R2 F' U' D L
L2 U2 R2 F' U' D' L
L2 U2 R2 F' U' D2 L
L2 U2 R2 F' D U' L
L2 U2 R2 F' D' U' L
L2 U2 R2 F' D2 U' L
R2 U2 R2 D' B U L'
R2 U2 R2 D2 B U L'
R2 U2 R2 B U L' D
R2 U2 R2 B U L' D'
R2 U2 R2 B U L' D2
R2 U2 R2 B U D L'
R2 U2 R2 B U D' L'
R2 U2 R2 B U D2 L'
L U2 R2 D' F' B2 U'
R2 U2 R2 B D U L'
R2 U2 R2 B D' U L'
R2 U2 R2 B D2 U L'
L U2 R2 D' B2 F' U'
B' R' B2 L R U L2
L U2 R2 F' U' L2 D
L U2 R2 F' U' L2 D'
L U2 R2 F' U' L2 D2
L U2 R2 F' D' B2 U'
L U2 R2 F' B U' L2
L U2 R2 F' B' U' L2
L U2 R2 F' B2 U' L2
B' R' B2 R L U L2
L U2 R2 B F' U' L2
L U2 R2 B' F' U' L2
L U2 R2 B2 F' U' L2
U R2 L F' U' F L2
U2 R2 L' F' L U' L'
L2 U2 F R2 F' U' L
L U2 F R2 F' U' L2
U2 R2 L2 F' L2 U' L'
L2 U2 F' R2 F' U' L
U R2 L2 F' U' F L
L U2 F' R2 F' U' L2
B' R2 U' L' D' R2 F2
B' R2 U' L' D' F2 R2
L2 U2 F2 R2 F' U' L
U2 R2 U' L' U F' U'
B' R2 U' D' L' R2 F2
B' R2 U' D' L' F2 R2
B' R2 U' D' R2 L' F2
L U2 F2 R2 F' U' L2
B' R2 U2 R2 B2 U L'
R2 U2 B R2 B U L'
B2 R2 U2 R2 B' U L'
B' R2 U2 B2 R2 U L'
B2 R2 U2 B' R2 U L'
F R2 U2 R2 B U L
R2 U2 B' R2 B U L'
B' R2 D' U' L' R2 F2
B' R2 D' U' L' F2 R2
B' R2 D' U' R2 L' F2
R2 U2 B2 R2 B U L'
U R2 D F' U' F L'
B' R2 D2 L2 F2 U' L
L' D L B U L' B
L' D L B U B L'
B2 R2 D2 L2 F U' L
F R2 D' F' U' L' F'
U R2 D' F' U' F L'
F R2 D2 L2 F' U' L'
L D L F2 B U B
L D L B F2 U B
F R2 D2 F' L2 U' L
L2 D L' B U L2 B
L2 D L' B U B L2
U R2 D2 F' U' F L'
L' D L2 B U L2 B
L' D L2 B U B L2
L D L' F2 B U B
L D L' B F2 U B
F' R2 F' U' D' F2 L'
F' R2 F' D' U' F2 L'
L2 D L2 B U L' B
L2 D L2 B U B L'
U2 R2 F' U' F L' F'
U2 R2 F' U2 F U L'
U2 R2 F' D2 B' U' L
L D L2 F2 B U B
L D L2 B F2 U B
F R2 F' U' L' D' F2
F R2 F' U' D' L' F2
F R2 F' U2 R2 U L'
U R2 F' U' F L' D
U R2 F' U' F L' D'
U R2 F' U' F L' D2
U R2 F' U' F D L'
U R2 F' U' F D' L'
U R2 F' U' F D2 L'
F R2 F' D' U' L' F2
F R2 F' D2 L2 U' L
U R2 F' B U' F L'
U R2 F' B' U' F L'
U R2 F' B2 U' F L'
U R2 B F' U' F L'
U R2 B' F' U' F L'
B U L U R2 U' L2
U R2 B2 F' U' F L'
D2 U L' U' L' B U
D2 U L' U' B L' U
B U L D B2 D' L2
B' U L' D B2 D2 R2
B' U L' D' R2 D2 B2
B U L B L2 D B2
B U L B' L2 D B2
B U L B2 L2 D B2
B U L' U R2 U' D
B U L' U R2 U' D'
B U L' U R2 U' D2
B U L' U R2 D U'
B U L' U R2 D' U'
B U L' U R2 D2 U'
B U L' U' D2 L2 U
D U L' U' B U B
B U L' U2 D' F2 U2
B U L' D L B2 L'
B U L' D L2 B2 L2
B U L' D R' B2 R
B U L' D R2 B2 R2
B U L' D B D B
B U L' D B D' B
B U L' D B D2 B
B U L' D B' D B'
B U L' D B' D' B'
B U L' D B' D2 B'
B U L' D' U2 F2 U2
B U L' D' B D2 B2
B U L' D' B' D2 B2
B U L' D' B2 D2 B2
B U L' D2 U' L2 U
B' U L2 D L B2 R'
B U L' D2 B D' B2
B U L' D2 B' D' B2
B U L' D2 B2 D' B2
B U L' F D F' B2
B U L' F D B2 F'
B U L' F' D F B2
B U L' F' D B2 F
U D L' U' B U B
B U L' B U R2 U'
B U L' B D B2 D
B U L' B D B2 D'
B U L' B D B2 D2
B U L' B' U R2 U'
B U L' B' D B2 D
B U L' B' D B2 D'
B U L' B' D B2 D2
D U L' B' D' R2 B'
D U L' B' D' B' R2
B U L' B2 U R2 U'
D U L' B2 U' B' U
B U L' B2 D B2 D
B U L' B2 D B2 D'
B U L' B2 D B2 D2
B U L2 U R2 U' L
U D L' B' D' R2 B'
U D L' B' D' B' R2
B U L2 D L B2 D
B U L2 D L B2 D'
B U L2 D L B2 D2
B U L2 D L' B2 L2
B U L2 D L2 B2 L'
U D L' B2 U' B' U
B U L2 D' L D2 B2
B U L2 B2 D B2 L
L' D B L U L' B
L' D B L U B L'
L' D B L' U L B
L' D B L2 U L2 B
L' D B L2 U B L2
L D F2 L B U B
L D F2 L' B U B
L D F2 L2 B U B
L D F2 D L2 B U
L D F2 D B L2 U
L2 D B U B' L B2
L D F2 B L U B
L D F2 B L' U B
L D F2 B L2 U B
L D F2 B U D B
L D F2 B U D' B
L D F2 B U D2 B
L D F2 B U B D
L D F2 B U B D'
L D F2 B U B D2
L D F2 B D U B
L D F2 B D' U B
L D F2 B D2 U B
L D B L F2 U B
L D B L' F2 U B
L D B L2 F2 U B
L D B U D' L2 B
L D B U D' B L2
L D B U B D' L2
B' U D L B2 L2 R'
B' U D L B2 R' L2
L D B D' U L2 B
L D B D' U B L2
L D B F2 L U B
L D B F2 L' U B
L D B F2 L2 U B
L D B F2 U D B
L D B F2 U D' B
L D B F2 U D2 B
L D B F2 U B D
L D B F2 U B D'
L D B F2 U B D2
L D B F2 D U B
L D B F2 D' U B
L D B F2 D2 U B
B' U D B2 D2 L' R2
B' U D B2 D2 R2 L'
B' U D' L' R2 D2 B2
B U D L B L2 B
B U D L B2 L2 D
B U D L B2 L2 D'
B U D L B2 L2 D2
B U D L' R' B2 R
B U D L' R2 B2 R2
B U D L' B D B
B U D L' B D' B
B U D L' B D2 B
B U D L' B' D B'
B U D L' B' D' B'
B U D L' B' D2 B'
B U D R' L' B2 R
B' U D' R2 L' D2 B2
B' U D' R2 D2 L' B2
B' U D' R2 D2 B2 L'
B U D R' B2 L' R
B U D R' B2 R L'
B U D R2 L' B2 R2
B U D R2 B2 L' R2
B U D R2 B2 R2 L'
B U D B L B L2
B U D B L' D B
B U D B L' D' B
B U D B L' D2 B
B U D B L' B D
B U D B L' B D'
B U D B L' B D2
B U D B D L' B
B U D B D B L'
B U D B D' L' B
B U D B D' B L'
B U D B D2 L' B
B U D B D2 B L'
B U D B' D B' L'
B U D B' D' B' L'
B U D B' D2 B' L'
B U D B2 L2 D L
B U D B2 L2 D' L
B U D B2 L2 D2 L
B U D B2 D L' D
B U D B2 D L' D'
B U D B2 D L' D2
B U D B2 D' L' D
B U D B2 D' L' D'
B U D B2 D' L' D2
B U D B2 D2 L' D
B U D B2 D2 L' D'
B U D B2 D2 L' D2
B U D' L' U2 F2 U2
B U D' L' D2 B2 D
B U D' L' D2 B2 D'
B U D' L' D2 B2 D2
B U D' L' B D2 B2
B U D' L' B' D2 B2
B U D' L' B2 D2 B2
B U D' L2 D2 L B2
B U D' B L' D2 B2
B U D' B D2 L' B2
B U D' B D2 B2 L'
B U D' B' L' D2 B2
B U D' B' D2 L' B2
B U D' B' D2 B2 L'
R2 D' L F' U' L2 F'
R2 D' L F' U' F' L2
B U D' B2 L' D2 B2
B U D' B2 D2 L' B2
B U D' B2 D2 B2 L'
B U D2 L' U' L' U
B U D2 B D' L' B2
B U D2 B D' B2 L'
B U D2 B' D' L' B2
B U D2 B' D' B2 L'
B U D2 B2 D' L' B2
B U D2 B2 D' B2 L'
B U F D F' L' B2
B U F D F' B2 L'
B U F D B2 F' L'
R2 D' L2 F' U' L F'
R2 D' L2 F' U' F' L
D2 U B' D' L' R2 B2
D2 U B' D' L' B2 R2
D2 U B' D' R2 L' B2
D2 U B' D' R2 B2 L'
D2 U B' D' B2 L' R2
D2 U B' D' B2 R2 L'
D U B' D' R2 B' L'
D U B' D' B' L' R2
D U B' D' B' R2 L'
U D B' D' R2 B' L'
U D B' D' B' L' R2
U D B' D' B' R2 L'
D U B2 U' B' U L'
B U B L' U R2 U'
B U B L' D B2 D
B U B L' D B2 D'
B U B L' D B2 D2
B U B L' B D B2
B U B L' B' D B2
B U B L' B2 D B2
B U B L2 D L B2
U D B2 U' B' U L'
B U B U R2 U' L'
B U B D L B2 L2
B U B D L' B2 D
B U B D L' B2 D'
B U B D L' B2 D2
B U B D B L' B
B U B D B2 L' D
B U B D B2 L' D'
B U B D B2 L' D2
B U B D B2 D L'
B U B D B2 D' L'
B U B D B2 D2 L'
B U B D' L' D2 B2
B U B' L' U R2 U'
B U B' L' D B2 D
B U B' L' D B2 D'
B U B' L' D B2 D2
B U B' L' B D B2
B U B' L' B' D B2
B U B' L' B2 D B2
B U B' L2 D L B2
B U B' U R2 U' L'
B U B' D L B2 L2
B U B' D L' B2 D
B U B' D L' B2 D'
B U B' D L' B2 D2
B U B' D B L' B
B U B' D B2 L' D
B U B' D B2 L' D'
B U B' D B2 L' D2
B U B' D B2 D L'
B U B' D B2 D' L'
B U B' D B2 D2 L'
B U B' D' L' D2 B2
B U B2 L' U R2 U'
B U B2 L' D B2 D
B U B2 L' D B2 D'
B U B2 L' D B2 D2
B U B2 L' B D B2
B U B2 L' B' D B2
B U B2 L' B2 D B2
B U B2 L2 D L B2
B U B2 U R2 U' L'
B U B2 D L B2 L2
B U B2 D L' B2 D
B U B2 D L' B2 D'
B U B2 D L' B2 D2
B U B2 D B L' B
B U B2 D B2 L' D
B U B2 D B2 L' D'
B U B2 D B2 L' D2
B U B2 D B2 D L'
B U B2 D B2 D' L'
B U B2 D B2 D2 L'
B U B2 D' L' D2 B2
R2 D' F' U' F L' F2
F2 U' R U' R F' U'
B U' R U' R U' L'
L' D' B D' L2 U L2
B U' R' U' R' U' L'
B' U' D L2 U2 L B2
D2 U' B L2 U F L
B U' D R U2 L' B2
B U' D R U2 B2 L'
B' U' D' F2 R U2 R
B U' D R' U2 L' B2
B U' D R' U2 B2 L'
B U' D R2 U2 L' B2
B U' D R2 U2 B2 L'
B U' D F2 R U2 B2
B U' D' R F2 R U2
B U' D' R' F2 R U2
B U' D' R2 F2 R U2
R2 D2 L F' L U' L
B U' D' F2 R U2 D
B U' D' F2 R U2 D'
B U' D' F2 R U2 D2
B U' D' F2 R D U2
B U' D' F2 R D' U2
B U' D' F2 R D2 U2
B U' D' F2 D R U2
B U' D' F2 D' R U2
B U' D' F2 D2 R U2
L2 D2 L' B L' U L'
L' D2 L2 D F2 B U
L' D2 L2 D B F2 U
L' D2 L2 F B U L2
L' D2 L2 F' B U L2
L' D2 L2 F2 B U L2
L' D2 L2 B U L2 D
L' D2 L2 B U L2 D'
L' D2 L2 B U L2 D2
L' D2 L2 B D F2 U
L' D2 L2 B F U L2
L' D2 L2 B F' U L2
L' D2 L2 B F2 U L2
L2 D2 L2 D B U L'
L2 D2 L2 D' B U L'
L2 D2 L2 D2 B U L'
R2 D2 L2 D F' U' L
R2 D2 L2 D' F' U' L
L2 D2 L2 B U L' D
L2 D2 L2 B U L' D'
L2 D2 L2 B U L' D2
L2 D2 L2 B U D L'
L2 D2 L2 B U D' L'
L2 D2 L2 B U D2 L'
R2 D2 L2 D2 F' U' L
L2 D2 L2 B D U L'
L2 D2 L2 B D' U L'
L2 D2 L2 B D2 U L'
R2 D2 L2 F' U' L D
R2 D2 L2 F' U' L D'
R2 D2 L2 F' U' L D2
R2 D2 L2 F' U' D L
R2 D2 L2 F' U' D' L
R2 D2 L2 F' U' D2 L
R2 D2 L2 F' D U' L
R2 D2 L2 F' D' U' L
R2 D2 L2 F' D2 U' L
L D2 L2 D' F2 B U
L D2 L2 D' B F2 U
L D2 L2 D2 B U L2
L D2 L2 B U D2 L2
L D2 L2 B U' R2 U2
L D2 L2 B D' F2 U
L D2 L2 B D2 U L2
B U' F2 R U' R U'
U D2 L' U' L' B U
U D2 L' U' B L' U
B U' F2 D R U2 B2
B U' F2 D' R F2 U2
B U' F2 D' F2 U2 L'
L' D2 U' B L2 U F
L' D2 F L2 B U L2
L2 D2 F L2 B U L'
L' D2 F B L2 U L2
L' D2 F' L2 B U L2
L2 D2 F' L2 B U L'
L' D2 F' B L2 U L2
L' D2 F2 L2 B U L2
L2 D2 F2 L2 B U L'
U' D2 B L2 U F L
L' D2 F2 B L2 U L2
L' D2 B L2 U L2 D
L' D2 B L2 U L2 D'
L' D2 B L2 U L2 D2
L' D2 B L2 D F2 U
L' D2 B L2 F U L2
L' D2 B L2 F' U L2
L' D2 B L2 F2 U L2
B U2 R D R U' L'
B U2 R D' R U' L'
B U2 R D2 R U' L'
L' D2 B F L2 U L2
L' D2 B F' L2 U L2
B U2 R B R U' L'
L' D2 B F2 L2 U L2
B U2 R B' R U' L'
R2 D2 B L2 F' U' L
B U2 R B2 R U' L'
B' U2 R2 U' L' D' R2
B' U2 R2 U' D' L' R2
B' U2 R2 U' D' R2 L'
L' D2 B' L2 B2 U L2
B' U2 R2 U2 B2 U L'
B' U2 R2 D' U' L' R2
B' U2 R2 D' U' R2 L'
B U2 R' D R' U' L'
B2 U2 R2 U2 B' U L'
B U2 R' D' R' U' L'
B U2 R' D2 R' U' L'
F' U2 R2 F' U R U2
L D2 B L2 U D2 L2
L D2 B L2 U' R2 U2
L D2 B L2 D' F2 U
L D2 B L2 D2 U L2
B U2 R' B U' L' B'
R2 D2 B' L2 F' U' L
F2 U2 R2 F' U R' U2
F2 U2 R2 F' B2 U' L
B U2 R2 U R U2 L'
B U2 R2 U R' U2 L'
B U2 R2 U R2 U2 L'
F2 U2 R2 B2 F' U' L
L D2 B D' F2 U B2
B U2 R2 U' L2 D L
B U2 R2 U' L2 D' L
B U2 R2 U' L2 D2 L
B U2 R2 U' D L' D
