B' L R2 F' U R'
D' R' U' F2 B R2
D' R' U' B R2 F2
D' R' U' B F2 R2
B' R2 L F' U R'
U2 R2 U D' R' B
U2 R2 D' U R' B
B' R2 F' L U R'
U' D' R' F2 B R2
U' D' R' B R2 F2
U' D' R' B F2 R2
D' U' R' F2 B R2
D' U' R' B R2 F2
D' U' R' B F2 R2
U2 B' L R2 U R'
U2 B' R2 L U R'
D' L2 U' R' B R2 F2
D' L2 U' R' B F2 R2
D2 L2 U' R2 D R' B
D2 L2 U' D R' B R2
D2 L2 D R' U' B R2
D2 L2 D U' R' B R2
D2 L2 F' R F U' R
D2 L2 F2 U L' U2 B'
U2 L2 B' L R2 U R'
U2 L2 B' R2 L U R'
D2 R L2 F' R U' R'
B' R U' L R F' U
B' R U' R L F' U
B' R U' R F' L U
D2 R F' L2 R U' R'
D2 R F' R L2 U' R'
D' R F2 B2 D L2 B'
U2 R B' L R U R'
U' R B' U' L R U
U2 R B' R L U R'
U' R B' U' R L U
L' U' D' R' F2 B R2
L' U' D' R' B R2 F2
L' U' D' R' B F2 R2
D' R B2 F2 D L2 B'
L2 U' D' R' F2 B R2
L2 U' D' R' B R2 F2
L2 U' D' R' B F2 R2
D' R' L U' F2 B R2
D' R' L U' B R2 F2
D' R' L U' B F2 R2
L U' D' R' F2 B R2
L U' D' R' B R2 F2
L U' D' R' B F2 R2
D' R' L' U' F2 B R2
D' R' L' U' B R2 F2
D' R' L' U' B F2 R2
D' R' L2 U' F2 B R2
D' R' L2 U' B R2 F2
D' R' L2 U' B F2 R2
D2 R' L2 F' R U' R
D' R' U' F B R2 F
D' R' U' F2 B R2 D
D' R' U' F2 B R2 D'
D' R' U' F2 B R2 D2
D' R' U' F2 B' R2 B2
D' R' U' F2 B2 R2 B'
D' R' U' B R' F2 R'
D' R' U' B R2 F2 D
D' R' U' B R2 F2 D'
D' R' U' B R2 F2 D2
D' R' U' B F R2 F
D' R' U' B F2 R2 D
D' R' U' B F2 R2 D'
D' R' U' B F2 R2 D2
D' R' U' B' R2 F2 B2
D' R' U' B' R2 B2 F2
D' R' U' B' F2 R2 B2
D' R' U' B2 R2 F2 B'
D' R' U' B2 R2 B' F2
D' R' U' B2 F2 R2 B'
D' R' D' L2 F2 U' B
D' R' D' F2 L2 U' B
D' R' F U' F B R2
D' R' F U' B R2 F
D' R' F U' B F R2
D2 R' F' L2 R U' R
D2 R' F' R L2 U' R
D' R' F' U' F' B R2
D' R' F' U' B F' R2
R' U2 R' U D' R' B
R' U2 R' D' U R' B
L' U2 R2 U D' R' B
L' U2 R2 D' U R' B
L2 U2 R2 U D' R' B
L2 U2 R2 D' U R' B
L U2 R2 U D' R' B
L U2 R2 D' U R' B
B R' B2 L B U' R2
B' R2 L D F' U R'
B' R2 L D' F' U R'
B' R2 L D2 F' U R'
U2 R2 L U D' R' B
B' R2 L F' U R' D
B' R2 L F' U R' D'
B' R2 L F' U R' D2
B' R2 L F' U D R'
B' R2 L F' U D' R'
B' R2 L F' U D2 R'
B' R2 L F' D U R'
B' R2 L F' D' U R'
B' R2 L F' D2 U R'
U2 R2 L D' U R' B
U2 R2 L' U D' R' B
B' R2 L' F' L2 U R'
U2 R2 L' D' U R' B
D2 R2 L2 U' D R' B
D2 R2 L2 D U' R' B
D2 R2 L2 F' R U' R2
U2 R2 L2 U D' R' B
U2 R2 L2 D' U R' B
U2 R2 U D' R' D B
U2 R2 U D' R' D' B
U2 R2 U D' R' D2 B
U2 R2 U D' R' B D
U2 R2 U D' R' B D'
U2 R2 U D' R' B D2
D2 R2 U' D R' F2 B
D2 R2 U' D R' B F2
D2 R2 U' D F2 R' B
D R2 U B2 L U2 B'
D R2 U' D2 R' F2 B
D R2 U' D2 R' B F2
D R2 U' D2 F2 R' B
L' U2 B' L R2 U R'
L' U2 B' R2 L U R'
L2 U2 B' L R2 U R'
B R2 U2 R B' U' R2
B' R2 D L F' U R'
L2 U2 B' R2 L U R'
U2 R2 D L U R' B'
D2 R2 D U' R' F2 B
D2 R2 D U' R' B F2
D2 R2 D U' F2 R' B
L U2 B' L R2 U R'
B' R2 D F' L U R'
L U2 B' R2 L U R'
B' R2 D' L F' U R'
U2 R2 D' L U R' B
U2 R2 D' L' U R' B
U2 R2 D' L2 U R' B
B' R2 D' F' L U R'
U2 R2 D' U R' D B
U2 R2 D' U R' D' B
U2 R2 D' U R' D2 B
U2 R2 D' U R' B D
U2 R2 D' U R' B D'
U2 R2 D' U R' B D2
B' R2 D2 L F' U R'
B' R2 D2 F' L U R'
U R2 D' F2 U R' B
B' R2 F L F2 U R'
D R2 D2 U' R' F2 B
D R2 D2 U' R' B F2
D R2 D2 U' F2 R' B
B' R2 F' L U R' D
B' R2 F' L U R' D'
B' R2 F' L U R' D2
B' R2 F' L U D R'
B' R2 F' L U D' R'
B' R2 F' L U D2 R'
B' R2 F' L D U R'
B' R2 F' L D' U R'
B' R2 F' L D2 U R'
D2 R2 F' L2 R U' R2
D2 R2 F' R L2 U' R2
B' R2 F' D L U R'
B' R2 F' D' L U R'
B' R2 F' D2 L U R'
U2 R2 B' L B U R'
U2 R2 B' D L B' U
U2 R2 B2 U' L F U2
B' U L R2 F' U R'
D U L B2 U2 B R
U D L B2 U2 B R
D U L2 B2 U2 R B
U D L2 B2 U2 R B
D' U R' F2 L' B R2
D' U R' F2 B L' R2
D' U R' F2 B R2 L'
D' U R' B F2 L' R2
D' U R' B F2 R2 L'
B' U R2 L F' U R'
U' D R2 D2 R' F2 B
U' D R2 D2 R' B F2
U' D R2 D2 F2 R' B
B' U R2 F' L U R'
F2 U D L' F B2 U2
F2 U D L' B2 F U2
F2 U D B2 L' F U2
B2 U D' R F2 L' B
B2 U D' R F2 B L'
B2 U D' R B F2 L'
D U F2 L' F B2 U2
D U F2 L' B2 F U2
U D F2 L' F B2 U2
U D F2 L' B2 F U2
D U F2 B2 L' F U2
U D F2 B2 L' F U2
L' D' R' U' F2 B R2
L' D' R' U' B R2 F2
L' D' R' U' B F2 R2
L2 D' R' U' F2 B R2
L2 D' R' U' B R2 F2
L2 D' R' U' B F2 R2
D U B2 L U2 R B'
D U B2 L U2 B' R
D U B2 L2 U2 R B
U D B2 L U2 R B'
U D B2 L U2 B' R
U D B2 L2 U2 R B
L D' R' U' F2 B R2
L D' R' U' B R2 F2
L D' R' U' B F2 R2
D U B2 F2 L' F U2
U D B2 F2 L' F U2
U' D' L2 R F2 L2 B'
D' U' L2 R F2 L2 B'
L' D' U' R' F2 B R2
L' D' U' R' B R2 F2
L' D' U' R' B F2 R2
B' U' L R2 F' U R'
L2 D' U' R' F2 B R2
L2 D' U' R' B R2 F2
L2 D' U' R' B F2 R2
U' D' R L2 F2 L2 B'
D' U' R L2 F2 L2 B'
U' D' R U2 F' U2 F'
D' U' R U2 F' U2 F'
D' U' R F D2 F B2
D' U' R F D2 B2 F
U' D' R F D2 F B2
U' D' R F D2 B2 F
U' D' R F2 L2 B' L2
D' U' R F2 L2 B' L2
L D' U' R' F2 B R2
L D' U' R' B R2 F2
L D' U' R' B F2 R2
U' D' R F2 U2 F U2
D' U' R F2 U2 F U2
U2 D' R F2 D' L2 B'
U' D' R' F B R2 F
D' U' R' F B R2 F
U' D' R' F2 B R2 D
U' D' R' F2 B R2 D'
U' D' R' F2 B R2 D2
U' D' R' F2 B' R2 B2
U' D' R' F2 B2 R2 B'
D' U' R' F2 B R2 D
D' U' R' F2 B R2 D'
D' U' R' F2 B R2 D2
D' U' R' F2 B' R2 B2
D' U' R' F2 B2 R2 B'
U' D' R' B R' F2 R'
U' D' R' B R2 F2 D
U' D' R' B R2 F2 D'
U' D' R' B R2 F2 D2
D' U' R' B R' F2 R'
D' U' R' B R2 F2 D
D' U' R' B R2 F2 D'
D' U' R' B R2 F2 D2
U' D' R' B F R2 F
U' D' R' B F2 R2 D
U' D' R' B F2 R2 D'
U' D' R' B F2 R2 D2
D' U' R' B F R2 F
D' U' R' B F2 R2 D
D' U' R' B F2 R2 D'
D' U' R' B F2 R2 D2
U' D' R' B' R2 F2 B2
U' D' R' B' R2 B2 F2
D' U' R' B' R2 F2 B2
D' U' R' B' R2 B2 F2
U' D' R' B' F2 R2 B2
D' U' R' B' F2 R2 B2
U' D' R' B2 R2 F2 B'
U' D' R' B2 R2 B' F2
D' U' R' B2 R2 F2 B'
D' U' R' B2 R2 B' F2
U2 D' R' U F2 B R2
U2 D' R' U B R2 F2
U2 D' R' U B F2 R2
U' D' R' B2 F2 R2 B'
D' U' R' B2 F2 R2 B'
D2 U' R2 D R' F2 B
D2 U' R2 D R' B F2
D2 U' R2 D F2 R' B
D' U' R2 F2 R B R2
U' D' R2 F2 R B R2
R' D' F2 U2 R' U B
U D' R' F2 L' B R2
U D' R' F2 B L' R2
U D' R' F2 B R2 L'
U D' R' B F2 L' R2
U D' R' B F2 R2 L'
D U' R2 D2 R' F2 B
D U' R2 D2 R' B F2
D U' R2 D2 F2 R' B
B' U' R2 L F' U R'
B' U' R2 F' L U R'
U' D' B R' F2 B R2
D' U' B R' F2 B R2
U' D' B R' B R2 F2
D' U' B R' B R2 F2
D' U' B R' B F2 R2
U' D' B R' B F2 R2
B2 U' D' R F2 L' B'
U' D' B' R' F2 B R2
F2 U' D' R' F2 B R
U' D' B' R' B R2 F2
U' D' B' R' B F2 R2
F2 U' D' R' B F2 R
D' U' B' R' F2 B R2
D' U' B' R' B R2 F2
D' U' B' R' B F2 R2
F2 U' D' R2 F2 R B
F2 U' D' F2 R' B R2
D' U' B2 R' F2 B R2
D' U' B2 R' B R2 F2
U' D' B2 R' F2 B R2
U' D' B2 R' B R2 F2
D' U' B2 R' B F2 R2
U' D' B2 R' B F2 R2
D' U2 R F2 D' L2 B'
D' U2 R' U F2 B R2
D' U2 R' U B R2 F2
D' U2 R' U B F2 R2
B' U2 L R2 F' U R'
U' D2 R2 D R' F2 B
U' D2 R2 D R' B F2
U' D2 R2 D F2 R' B
R D2 F' R U' R' F'
B' U2 R2 L F' U R'
B' U2 R2 F' L U R'
F' U2 R2 B' L U R'
F' U2 B' L R2 U R
F' U2 B' R2 L U R
F2 D U L' F B2 U2
F2 D U L' B2 F U2
F2 D U B2 L' F U2
D2 F' L2 R F U' R
D2 F' R L2 F U' R
D2 F' R F L2 U' R
F2 D' R' U' F2 B R
F2 D' R' U' B F2 R
B D' R' B' U' R2 F2
B D' R' B' U' F2 R2
B2 D' U R F2 L' B
B2 D' U R F2 B L'
B2 D' U R B F2 L'
B2 D' U' R F2 L' B'
F2 D' U' R' F2 B R
F2 D' U' R' B F2 R
F2 D' U' R2 F2 R B
F2 D' U' F2 R' B R2
D2 F2 L2 U L F U2
D2 F2 U' D F2 R B
D F2 U L' F B2 U2
D F2 U L' B2 F U2
D F2 U B2 L' F U2
D2 F2 D U' F2 R B
U' F2 D' R' F2 B R
U' F2 D' R' B F2 R
U' F2 D' R2 F2 R B
U' F2 D' F2 R' B R2
U F2 D L' F B2 U2
U F2 D L' B2 F U2
U F2 D B2 L' F U2
B D2 R' B' L2 U' R2
F2 D2 F2 L2 U' R B
U2 B R2 U R' D B2
U2 B R2 U2 R U' R2
B' F L R2 F' U R
U' B D' R F2 D B2
U' B D2 R D F2 B2
U' B D2 R D B2 F2
B' F R2 L F' U R
B' F R2 F' L U R
U' B' L R2 U L' R'
U' B' L R2 U R' L'
L' B' L R2 F' U R'
U2 B' L R2 U R' D
U2 B' L R2 U R' D'
U2 B' L R2 U R' D2
U2 B' L R2 U D R'
U2 B' L R2 U D' R'
U2 B' L R2 U D2 R'
U2 B' L R2 D U R'
L2 B' L R2 F' U R'
U2 B' L R2 D' U R'
U2 B' L R2 D2 U R'
U2 B' L U D' R F2
U2 B' L D' U R F2
U2 B' L B R2 U R'
R2 B' L U2 B U' R'
U2 B' L B' R2 U R'
U2 B' L B2 R2 U R'
L B' L R2 F' U R'
U' B' R U' L R U
U' B' R U' R L U
U' B' R2 L U L' R'
U' B' R2 L U R' L'
L' B' R2 L F' U R'
L' B' R2 F' L U R'
L2 B' R2 L F' U R'
U2 B' R2 L U R' D
U2 B' R2 L U R' D'
U2 B' R2 L U R' D2
U2 B' R2 L U D R'
U2 B' R2 L U D' R'
U2 B' R2 L U D2 R'
U2 B' R2 L D U R'
U2 B' R2 L D' U R'
U2 B' R2 L D2 U R'
U2 B' R2 D L U R'
U2 B' R2 D' L U R'
U2 B' R2 D2 L U R'
L2 B' R2 F' L U R'
U' B' U' L R2 U R'
U' B' U' R2 L U R'
F B' L R2 F' U R
L B' R2 L F' U R'
L B' R2 F' L U R'
U B' U L R2 U R'
U B' U R2 L U R'
U2 B' D' L U R F2
F B' R2 L F' U R
F B' R2 F' L U R
D' B2 R F2 D L2 B'
U2 B2 R2 U R B R2
U2 B2 U D' R F2 B
U2 B2 U D' R B F2
U B2 U R2 U R' B
D2 B2 D R F2 L2 B'
U2 B2 D' U R F2 B
U2 B2 D' U R B F2
