B' L F2 U' L
F2 B' L U' L
B' F2 L U' L
B' L U' L D R2
B' L U' D L R2
B' L U' D R2 L
B' L D U' L R2
B' L D U' R2 L
B' L F2 U' L D
B' L F2 U' L D'
B' L F2 U' L D2
B' L F2 U' D L
B' L F2 U' D' L
B' L F2 U' D2 L
B' L F2 D U' L
B' L F2 D' U' L
B2 L F2 U' L F
B' L F2 D2 U' L
F2 L' U' D L' F
U' L' D L' R2 F
U' L' D L' F R2
U' L' D R2 L' F
F2 L' D U' L' F
F2 L' B' L U' L2
F2 L2 B' L U' L'
L' U' D L' R2 F
L' U' D L' F R2
L' U' D R2 L' F
L' D U' L' R2 F
L' D U' L' F R2
L' D U' R2 L' F
F2 U' L' D L' F
B' D' L B2 U' R'
L2 F2 B' L U' L'
L' B' L F2 U' L2
F2 B U2 R' U L2
F2 B D' B2 L U'
F' B' L F' U' L
B' F' L F' U' L
F2 B' L U' L D
F2 B' L U' L D'
F2 B' L U' L D2
F2 B' L U' D L
F2 B' L U' D' L
F2 B' L U' D2 L
F2 B' L D U' L
F2 B' L D' U' L
F2 B' L D2 U' L
L2 B' F2 L U' L'
F2 B' D' L B2 U'
B' F2 L U' L D
B' F2 L U' L D'
B' F2 L U' L D2
B' F2 L U' D L
B' F2 L U' D' L
B' F2 L U' D2 L
B' F2 L D U' L
B' F2 L D' U' L
B' F2 L D2 U' L
B2 F2 L U' L F
F2 B2 L U' L F
B2 F2 U' L F L
F2 B2 U' L F L
B' F2 D' L B2 U'
B F2 U2 R' U L2
B F2 D' B2 L U'
B' L D F' U' R2 L
B' L D F2 U' L R2
B' L D F2 U' R2 L
B' L D' U L2 U2 L'
D L D' F2 U' L2 F
B' L D2 U' L D' R2
B' L F D F U' L
B' L F D' F U' L
B' L F D2 F U' L
B' L F' D F' U' L
B' L F' D' F' U' L
B' L F' D2 F' U' L
B' L F2 U R U2 L
B' L F2 U R' U2 L
B' L F2 U R2 U2 L
B' L F2 U' L2 D L'
B' L F2 U' L2 D' L'
B' L F2 U' L2 D2 L'
B2 L F2 U' L D F
B2 L F2 U' L D' F
B2 L F2 U' L D2 F
B2 L F2 U' L F D
B2 L F2 U' L F D'
B2 L F2 U' L F D2
B' L F2 U' D L D
B' L F2 U' D L D'
B' L F2 U' D L D2
B' L F2 U' D' L D
B' L F2 U' D' L D'
B' L F2 U' D' L D2
B' L F2 U' D2 L D
B' L F2 U' D2 L D'
B' L F2 U' D2 L D2
B' L F2 U' F L F'
B2 L F2 U' D L F
B2 L F2 U' D' L F
B' L F2 U' F2 L F2
B2 L F2 U' D2 L F
B2 L F2 U' F L F
B2 L F2 U' F' L F
B2 L F2 U' F2 L F
B' L F2 U2 F U L
B' L F2 U2 F' U L
B' L F2 U2 F2 U L
B' L F2 D U' L D
B' L F2 D U' L D'
B' L F2 D U' L D2
B2 L F2 D U' L F
B L F2 U2 R' U L
B' L F2 D' U' L D
B' L F2 D' U' L D'
B' L F2 D' U' L D2
B2 L F2 D' U' L F
B' L F2 D2 U' L D
B' L F2 D2 U' L D'
B' L F2 D2 U' L D2
B2 L F2 D2 U' L F
B' L F2 B2 U R' U2
F2 L B' L B U' L
D' L B2 U' R F' R2
F2 L B2 U R' U2 F'
B' L B2 F2 U R' U2
U' L' R D L' R2 F
U' L' R D L' F R2
U' L' R D R2 L' F
R2 L' D L' R2 F B2
R2 L' D L' R2 B2 F
R2 L' D L' F R2 B2
R2 L' D L' F B2 R2
R2 L' D L' B2 R2 F
R2 L' D L' B2 F R2
R2 L' D R2 L' F B2
R2 L' D R2 L' B2 F
R2 L' D R2 B2 L' F
U' L' R' D L' R2 F
U' L' R' D L' F R2
U' L' R' D R2 L' F
R2 L' D B2 L' R2 F
R2 L' D B2 L' F R2
R2 L' D B2 R2 L' F
U' L' R2 D L' R2 F
U' L' R2 D L' F R2
U' L' R2 D R2 L' F
D L' R2 D' F L2 B'
B' L' U' D L' R2 F2
B' L' U' D L' F2 R2
B' L' U' D R2 L' F2
F2 L' U' D L' D F
F2 L' U' D L' D' F
F2 L' U' D L' D2 F
F2 L' U' D L' F D
F2 L' U' D L' F D'
F2 L' U' D L' F D2
D L' U' R2 D' F L2
F L' U' D L' F R
U L' U2 D L' R2 F
U L' U2 D L' F R2
U L' U2 D R2 L' F
D L' U2 F2 U F' R2
F2 L' D L U' L2 F
U' L' D L' R' F R'
U' L' D L' R2 D F
U' L' D L' R2 D' F
U' L' D L' R2 D2 F
U' L' D L' R2 F D
U' L' D L' R2 F D'
U' L' D L' R2 F D2
U' L' D L' F R2 D
U' L' D L' F R2 D'
U' L' D L' F R2 D2
U' L' D L' F' R2 F2
U' L' D R' L' F R'
U' L' D R2 L' D F
U' L' D R2 L' D' F
U' L' D R2 L' D2 F
U' L' D R2 L' F D
U' L' D R2 L' F D'
U' L' D R2 L' F D2
U L' D L' F R2 B
B' L' D U' L' R2 F2
B' L' D U' L' F2 R2
B' L' D U' R2 L' F2
F2 L' D U' L' D F
F2 L' D U' L' D' F
F2 L' D U' L' D2 F
F2 L' D U' L' F D
F2 L' D U' L' F D'
F2 L' D U' L' F D2
F L' D U' L' F R
F2 L' D B U' L' F
U L' D U2 L' R2 F
U L' D U2 L' F R2
U L' D U2 R2 L' F
F2 L' D B' U' L' F
F2 L' D B2 U' L' F
U' L' D' L' F2 R F'
D L' D' F2 U' L2 F'
D L' D' F2 U' F' L2
B' L' F2 L2 U R U2
B' L' F2 U' D F2 L'
B2 L' F2 U R B U2
B' L' F2 D U' F2 L'
D' L' F2 B2 U' R F'
B' L' B L2 F2 U' L
B2 L' B L F2 U' L2
F2 L' B U2 R' U L'
L' R2 D L' R2 F B2
L' R2 D L' R2 B2 F
L' R2 D L' F R2 B2
L' R2 D L' F B2 R2
L' R2 D L' B2 R2 F
L' R2 D L' B2 F R2
F' L' B' L F' U' L2
F2 L' B' L U' L2 D
F2 L' B' L U' L2 D'
F2 L' B' L U' L2 D2
F2 L' B' L D' B2 U'
F2 L' B' L B U' L2
F2 L' B' L B' U' L2
B' L' B' L2 F2 U' L
F2 L' B' L B2 U' L2
L' R2 D R2 L' F B2
L' R2 D R2 L' B2 F
L' R2 D R2 B2 L' F
L R2 D L B2 R2 F'
F L' B' L F U' L2
F2 L' B' U' L' D F2
F2 L' B' D L U' L2
L' R2 D B2 L' R2 F
L' R2 D B2 L' F R2
L' R2 D B2 R2 L' F
F2 L' B' D' L U' L2
F2 L' B' D2 L U' L2
B' L' B2 L2 F2 U' L
F2 L' B2 L2 U' L F
B L' B2 L F2 U' L2
D' L' B2 U' F2 R F'
F2 L' B2 U' L F L2
D' L' B2 F2 U' R F'
B' L2 D L' U' L R2
B' L2 D L' U' R2 L
U' L2 D L' R2 F L
U' L2 D L' F L R2
U' L2 D L' F R2 L
F2 L2 D L' U' F L
U' L2 D R D2 R F'
U' L2 D R2 L' F L
U' L2 D' R D2 F' R2
U' L2 D' R F' D2 R2
U' L2 D' R' D2 R2 F'
F' L2 F' B' L U' L'
B2 L2 F2 L' U' L F
B2 L2 F2 B L U' L'
B' L2 B L' F2 U' L
B L2 F2 B2 L U' L'
B2 L2 B F2 L U' L'
B' L2 B' L' F2 U' L
F2 L2 B' L U' L' D
F2 L2 B' L U' L' D'
F2 L2 B' L U' L' D2
F2 L2 B' L U' D L'
F2 L2 B' L U' D' L'
F2 L2 B' L U' D2 L'
F2 L2 B' L D U' L'
F2 L2 B' L D' U' L'
F2 L2 B' L D2 U' L'
F2 L2 B' L B U' L'
F2 L2 B' L B' U' L'
F2 L2 B' L B2 U' L'
L' U D L' F R2 B
F2 L2 B' D L U' L'
F' L2 B' F' L U' L'
F2 L2 B' D' L U' L'
F2 L2 B' D2 L U' L'
B' L2 B2 L' F2 U' L
F2 L2 B2 L' U' L F
B L2 B2 F2 L U' L'
B' R L F2 R' U' L
U' R L' D L' R2 F
U' R L' D L' F R2
U' R L' D R2 L' F
L U' L2 D L' R2 F
L U' L2 D L' F R2
L U' L2 D R2 L' F
L' U' R D L' R2 F
L' U' R D L' F R2
L' U' R D R2 L' F
B' R F2 L R' U' L
B' R F2 R' L U' L
L' U' R' D L' R2 F
L' U' R' D L' F R2
L' U' R' D R2 L' F
L' U' R2 D L' R2 F
L' U' R2 D L' F R2
L' U' R2 D R2 L' F
L' U' D L' R' F R'
L' U' D L' R2 D F
L' U' D L' R2 D' F
L' U' D L' R2 D2 F
L' U' D L' R2 F D
L' U' D L' R2 F D'
L' U' D L' R2 F D2
L' U' D L' F R2 D
L' U' D L' F R2 D'
L' U' D L' F R2 D2
L' U' D L' F' R2 F2
L' U' D R' L' F R'
L' U' D R2 L' D F
L' U' D R2 L' D' F
L' U' D R2 L' D2 F
L' U' D R2 L' F D
L' U' D R2 L' F D'
L' U' D R2 L' F D2
L U' D L' R2 F L2
L U' D L' F L2 R2
L U' D L' F R2 L2
L' U' D' L' F2 R F'
L U' D R2 L' F L2
U' R' L' D L' R2 F
U' R' L' D L' F R2
U' R' L' D R2 L' F
B R' U2 R F2 U' L2
B R' D F2 L' U R2
F2 R' D' R B2 U' F'
F2 R' D' B2 R U' F'
D R' F2 L' U R' F
D R' F2 L' U F R'
F2 R' B' L R U' L
F2 R' B' R L U' L
B' R2 L F2 R2 U' L
U' R2 L' D L' R2 F
U' R2 L' D L' F R2
U' R2 L' D R2 L' F
D R2 L' D' F L2 B'
L' D L U' L2 R2 F
L' D L U' L2 F R2
L' D L U' R2 L2 F
L' D L' R2 D F B2
L' D L' R2 D B2 F
L' D L' R2 F D B2
L' D L' F R2 D B2
L2 D L' U' R2 F L
L2 D L' U' F L R2
L2 D L' U' F R2 L
L D L' U' R2 F L2
L D L' U' F L2 R2
L D L' U' F R2 L2
B' R2 F2 L R2 U' L
B' R2 F2 R2 L U' L
B R2 F2 L' R2 U' L'
B R2 F2 R2 L' U' L'
L' D R2 L' D F B2
L' D R2 L' D B2 F
L' D R2 L' F D B2
F2 R2 B' L R2 U' L
L' D U L' F R2 B
F2 R2 B' R2 L U' L
L' D U' L' R' F R'
L' D U' L' R2 D F
L' D U' L' R2 D' F
L' D U' L' R2 D2 F
L' D U' L' R2 F D
L' D U' L' R2 F D'
L' D U' L' R2 F D2
L' D U' L' F R2 D
L' D U' L' F R2 D'
L' D U' L' F R2 D2
L' D U' L' F' R2 F2
L' D U' R' L' F R'
L' D U' R2 L' D F
L' D U' R2 L' D' F
L' D U' R2 L' D2 F
L' D U' R2 L' F D
L' D U' R2 L' F D'
L' D U' R2 L' F D2
U' D L R2 D' L2 F
L D U' L' R2 F L2
L D U' L' F L2 R2
L D U' L' F R2 L2
L D U' R2 L' F L2
U' D L' R2 D' F L2
R' D F2 L' U R2 F
R' D F2 L' U F R2
L' D B U' L' R2 F
L' D B U' L' F R2
L' D B U' R2 L' F
U' D R2 L D' L2 F
U' D R2 L' D' F L2
L' D B' U' L' R2 F
L' D B' U' L' F R2
L' D B' U' R2 L' F
L' D B2 U' L' R2 F
L' D B2 U' L' F R2
L' D B2 U' R2 L' F
F2 U B U R' U L2
D U' L R2 D' L2 F
F2 U B' U' L U' L
L' D' U' L' F2 R F'
D U' L' R2 D' F L2
B2 U' L D R2 F L
B2 U' L D F L R2
B2 U' L D F R2 L
F2 U' L D L' F L2
B' U' L' D L' R2 F2
B' U' L' D L' F2 R2
B' U' L' D R2 L' F2
F2 U' L' D L' D F
F2 U' L' D L' D' F
F2 U' L' D L' D2 F
F2 U' L' D L' F D
F2 U' L' D L' F D'
F2 U' L' D L' F D2
B' U' L2 U L' F2 U'
F2 U' L2 R' D' R F'
F2 U' L2 D L' F L
F2 U' L2 D' R F' R'
D U' R2 L D' L2 F
D U' R2 L' D' F L2
F2 U' R' L2 D' R F'
F2 U' D L D' L2 F
F2 U' D L' D' F L2
F2 U' F L' D L' F
F2 U' F' L' D L' F
F2 U' F2 L' D L' F
B' U2 L F2 R U' L
B U2 R' U L2 D R2
B U2 R' U2 F2 U' L2
B U2 R' D F2 U R2
F' U2 R2 B R' U L2
B U2 D R' F2 U R'
B U2 D F2 R' U R'
D2 F L' D2 F2 U' L2
B U2 D2 R' B2 U L
F2 U2 B R' B' U L2
B' D L U' R2 D' L2
B' D L U2 F2 U R2
B' D L D' F2 U' L2
F2 D L U' D' L2 F
F2 D L D' U' L2 F
F2 D L' U' D' F L2
F2 D L' U2 F2 U F'
F2 D L' D' U' F L2
F2 D L' D2 B2 U' F
L2 F D2 F L' U' L
L F D2 F L' U' L2
B D R' F2 L' U R'
F2 D U' L D' L2 F
F2 D U' L' D' F L2
B D U2 R' F2 U R'
B D U2 F2 R' U R'
U2 F' R2 B R' U L2
B' D' L F B2 U' R'
B' D' L F' B2 U' R'
B' D' L F2 B2 U' R'
B' D' L B2 U' R' D
B' D' L B2 U' R' D'
B' D' L B2 U' R' D2
B' D' L B2 U' D R'
B' D' L B2 U' D' R'
B' D' L B2 U' D2 R'
B' D' L B2 D U' R'
B' D' L B2 D' U' R'
B' D' L B2 D2 U' R'
B' D' L B2 F U' R'
B' D' L B2 F' U' R'
B' D' L B2 F2 U' R'
B D' L B2 L U' R'
D2 F' D2 F2 L' U' L'
L2 F2 L U' D L' F
L2 F2 L D U' L' F
B' D' F L B2 U' R'
L2 F2 L B' L U' L2
B' D' F' L B2 U' R'
D F2 L' U F R2 B
L F2 L B' L U' L'
B' D' F2 L B2 U' R'
L2 F2 L2 B' L U' L
L F2 L' B' L U' L
L F2 L2 U' D L' F
L F2 L2 D U' L' F
L F2 L2 B' L U' L2
L' F2 U D' R U2 F'
F2 D' B' D B' L U'
R2 F2 R2 B' L U' L
R F2 R' B' L U' L
F2 D' B2 U' R F' R'
L' F2 U' D F2 L' F
F2 D' B2 U2 R U F'
F2 D' B2 D2 L' U' F
B D' B2 L U L U2
L' F2 U' F2 D L' F
B' D2 L D2 F2 U' L2
B D' B2 D L F2 U'
B D' B2 D F2 L U'
B D' B2 D2 L U' R2
F D' B2 D' F L' U'
L F2 U' L2 D L' F
L F2 U' D L' F L2
L' F2 D U' F2 L' F
L2 F2 D L' U' F L
L' F2 D' U R U2 F'
L F2 D L' U' F L2
L F2 D U' L' F L2
U' F2 B' L U' L B
L' F2 B' L U R U2
L2 F2 B' L U' L' D
L2 F2 B' L U' L' D'
L2 F2 B' L U' L' D2
L2 F2 B' L U' D L'
L2 F2 B' L U' D' L'
L2 F2 B' L U' D2 L'
L2 F2 B' L D U' L'
L2 F2 B' L D' U' L'
L2 F2 B' L D2 U' L'
L2 F2 B' L B U' L'
L2 F2 B' L B' U' L'
L2 F2 B' L B2 U' L'
R2 F2 B' L R2 U' L
L' F2 B2 U R B U2
L2 F2 B' D L U' L'
L2 F2 B' D' L U' L'
L2 F2 B' D2 L U' L'
R2 F2 B' R2 L U' L
L2 F2 B2 L' U' L F
L F2 B' L B U' L
L F2 B2 U R' U2 F'
B D2 U2 R' B2 U L
F D2 F L' U R2 U2
F D2 F L' U' D2 L2
F D2 F L' D B2 U'
F D2 F L' D2 U' L2
F D2 F D L' B2 U'
F D2 F D B2 L' U'
F D2 F D2 L' U' L'
U2 B R' U L2 D R2
U2 B R' U2 F2 U' L2
U2 B R' D F2 U R2
R2 B R2 F2 L' U' L'
F2 B L U2 R' U L
F2 B L' U2 R' U L'
F2 B L' B2 L U' L2
U2 B D R' F2 U R'
U2 B D F2 R' U R'
F2 B L2 B2 L U' L'
U2 B D2 R' B2 U L
R' B' L R F2 U' L
L' B' L U' L2 D R2
U' B' L F2 U' L B
F2 B U' L2 U' R' U
L' B' L F2 U' L2 D
L' B' L F2 U' L2 D'
L' B' L F2 U' L2 D2
L' B' L F2 D' B2 U'
L' B' L F2 B U' L2
L' B' L F2 B' U' L2
L' B' L F2 B2 U' L2
L' B' L B F2 U' L2
L2 B' L U' L' D R2
L' B' L B' F2 U' L2
L2 B' L U' D L' R2
L2 B' L U' D R2 L'
L' B' L B2 F2 U' L2
L2 B' L D U' L' R2
L2 B' L D U' R2 L'
R2 B' L R2 F2 U' L
U2 B' L F2 R U' L
L2 B' L F2 U R U2
F2 B U2 R' U L2 D
F2 B U2 R' U L2 D'
F2 B U2 R' U L2 D2
F2 B U2 R' D F2 U
F2 B U2 R' F U L2
F2 B U2 R' F' U L2
F2 B U2 R' F2 U L2
L' B' L' F2 L2 U' L2
F2 B U2 D R' F2 U
F2 B U2 D F2 R' U
R2 B' L F2 R2 U' L
F2 B U2 F R' U L2
F2 B U2 F' R' U L2
F2 B U2 F2 R' U L2
L2 B' L' F2 L2 U' L'
L B' L F2 B U' L
R' B' R L F2 U' L
L B' L B F2 U' L
F2 B D U2 R' F2 U
F2 B D U2 F2 R' U
B' F D' F L B2 U'
F2 B D' L B2 L U'
R' B' R F2 L U' L
F2 B D' L' B2 L U'
F2 B D' L2 B2 L U'
F' B D' F' B2 L U'
F' B D' B2 L F' U'
F' B D' B2 F' L U'
F2 B D' B2 L U' D
F2 B D' B2 L U' D'
F2 B D' B2 L U' D2
F2 B D' B2 L D U'
F2 B D' B2 L D' U'
F2 B D' B2 L D2 U'
F2 B D' B2 D L U'
F2 B D' B2 D' L U'
F2 B D' B2 D2 L U'
B F D' F B2 L U'
B' F' L D F' U' L
B' F' L D' F' U' L
B F D' B2 F L U'
B' F' L D2 F' U' L
B' F' L F' U' L D
B' F' L F' U' L D'
B' F' L F' U' L D2
B' F' L F' U' D L
B' F' L F' U' D' L
B' F' L F' U' D2 L
B' F' L F' D U' L
B' F' L F' D' U' L
B' F' L F' D2 U' L
F B D' F B2 L U'
F' B' L D F' U' L
F' B' L D' F' U' L
F2 B' L U R U2 L
F2 B' L U R' U2 L
F2 B' L U R2 U2 L
F' B' L D2 F' U' L
F2 B' L U' L2 D L'
F2 B' L U' L2 D' L'
F2 B' L U' L2 D2 L'
F2 B' L U' D L D
F2 B' L U' D L D'
F2 B' L U' D L D2
F2 B' L U' D' L D
F2 B' L U' D' L D'
F2 B' L U' D' L D2
F2 B' L U' D2 L D
F2 B' L U' D2 L D'
F2 B' L U' D2 L D2
F2 B' L U' F L F'
F2 B' L U' F2 L F2
F2 B' L U2 F U L
F2 B' L U2 F' U L
F B D' B2 F L U'
F2 B' L U2 F2 U L
F' B' L F' U' L D
F' B' L F' U' L D'
F' B' L F' U' L D2
F' B' L F' U' D L
F' B' L F' U' D' L
F' B' L F' U' D2 L
F' B' L F' D U' L
F' B' L F' D' U' L
F' B' L F' D2 U' L
F2 B' L D U' L D
F2 B' L D U' L D'
F2 B' L D U' L D2
F2 B' L D' U' L D
F2 B' L D' U' L D'
F2 B' L D' U' L D2
F2 B' L D2 U' L D
F2 B' L D2 U' L D'
F2 B' L D2 U' L D2
B2 F' L F' U' L F
R2 B' R2 L F2 U' L
F2 B' L B2 U R' U2
F2 B' L' U' D L' F2
F2 B' L' D U' L' F2
R2 B' R2 F2 L U' L
L' B' U' L' D R2 F2
L' B' U' L' D F2 R2
F2 B' L' B L2 U' L
F2 B' L' B' L2 U' L
F2 B' L' B2 L2 U' L
F2 B' L2 D L' U' L
F2 B' L2 D' L' U' L
F2 B' L2 D2 L' U' L
F2 B' L2 B L' U' L
F2 B' L2 B' L' U' L
F2 B' L2 B2 L' U' L
U2 B' U2 L F2 U' L
L' B' D L U' L2 R2
L' B' D L U' R2 L2
U B' U' L F2 U' L
U2 B' U2 F2 L U' L
L2 B' D L U' L' R2
L2 B' D L U' R2 L'
D' B' D F2 B' L U'
D' B' D B' L F2 U'
U B' U' F2 L U' L
D' B' D B' F2 L U'
F2 B' U' L' D L' F2
F2 B' U' L2 U L' U'
U' B' F2 L U' L B
L' B' F2 L U R U2
L2 B' F2 L U' L' D
L2 B' F2 L U' L' D'
L2 B' F2 L U' L' D2
L2 B' F2 L U' D L'
L2 B' F2 L U' D' L'
L2 B' F2 L U' D2 L'
L2 B' F2 L D U' L'
L2 B' F2 L D' U' L'
L2 B' F2 L D2 U' L'
L2 B' F2 L B U' L'
L2 B' F2 L B' U' L'
L2 B' F2 L B2 U' L'
F2 B' D L U' D' L2
F2 B' D L U2 F2 U
F2 B' D L D' U' L2
F2 B' D L D2 B2 U'
B' F' D' L F' B2 U'
B' F' D' L B2 F' U'
R2 B' F2 L R2 U' L
L2 B' F2 D L U' L'
L2 B' F2 D' L U' L'
L2 B' F2 D2 L U' L'
F' B' D' L F' B2 U'
F' B' D' L B2 F' U'
R2 B' F2 R2 L U' L
B' F' D' F' L B2 U'
F2 B' D' L U' D L2
F2 B' D' L D U' L2
F2 B' D' L B2 U' D
F2 B' D' L B2 U' D'
F2 B' D' L B2 U' D2
F2 B' D' L B2 D U'
F2 B' D' L B2 D' U'
F2 B' D' L B2 D2 U'
F2 B' D' L' B2 L2 U'
F2 B' D' L2 B2 L' U'
D' B2 L' U' F2 R F'
F' B' D' F' L B2 U'
L B' F2 L B U' L
D' B2 L' F2 U' R F'
F2 B' D' B2 U2 R' U
F2 B' D2 L U R2 U2
F2 B' D2 L U' D2 L2
F2 B' D2 L D B2 U'
F2 B' D2 L D2 U' L2
B' F2 L U R U2 L
B' F2 L U R' U2 L
B' F2 L U R2 U2 L
B' F2 L U' L2 D L'
B' F2 L U' L2 D' L'
B' F2 L U' L2 D2 L'
B' F2 L U' D L D
B' F2 L U' D L D'
B' F2 L U' D L D2
L2 B2 L' F2 U' L F
B' F2 L U' D' L D
B' F2 L U' D' L D'
B' F2 L U' D' L D2
B' F2 L U' D2 L D
B' F2 L U' D2 L D'
B' F2 L U' D2 L D2
B' F2 L U' F L F'
B' F2 L U' F2 L F2
B' F2 L U2 F U L
B' F2 L U2 F' U L
B' F2 L U2 F2 U L
B F' D' F' B2 L U'
B' F2 L D U' L D
B' F2 L D U' L D'
B' F2 L D U' L D2
B' F2 L D' U' L D
B' F2 L D' U' L D'
B' F2 L D' U' L D2
B' F2 L D2 U' L D
B' F2 L D2 U' L D'
B' F2 L D2 U' L D2
B F' D' B2 L F' U'
L' B2 L2 F2 U' L F
B F' D' B2 F' L U'
F B' D' F L B2 U'
B2 F2 L U' L D F
B2 F2 L U' L D' F
B2 F2 L U' L D2 F
B2 F2 L U' L F D
B2 F2 L U' L F D'
B2 F2 L U' L F D2
B2 F2 L U' D L F
B2 F2 L U' D' L F
B2 F2 L U' D2 L F
B2 F2 L U' F L F
B' F2 L B2 U R' U2
B2 F2 L U' F' L F
B2 F2 L U' F2 L F
F2 B2 L U' L D F
F2 B2 L U' L D' F
F2 B2 L U' L D2 F
F2 B2 L U' L F D
F2 B2 L U' L F D'
F2 B2 L U' L F D2
B2 F2 L D U' L F
F2 B2 L U' D L F
F2 B2 L U' D' L F
F2 B2 L U' D2 L F
F2 B2 L U' F L F
F2 B2 L U' F' L F
F2 B2 L U' F2 L F
F' B2 L F' U' L F
B2 F2 L D' U' L F
B2 F2 L D2 U' L F
F2 B2 L D U' L F
B' F2 L' U' D L' F2
F2 B2 L D' U' L F
F2 B2 L D2 U' L F
B' F2 L' D U' L' F2
B' F2 L' B L2 U' L
B' F2 L' B' L2 U' L
B2 F2 L' U' L F L2
B' F2 L' B2 L2 U' L
B F2 L U2 R' U L
F2 B2 L' U' L F L2
B' F2 L2 D L' U' L
B' F2 L2 D' L' U' L
B2 F2 L' B L U' L2
B' F2 L2 D2 L' U' L
F2 B2 L' B L U' L2
B' F2 L2 B L' U' L
B' F2 L2 B' L' U' L
B' F2 L2 B2 L' U' L
B F2 L' U2 R' U L'
B2 F2 L2 B L U' L'
B F2 L' B2 L U' L2
F2 B2 L2 B L U' L'
B F2 L2 B2 L U' L'
D' B2 U' R D2 F' R2
D' B2 U' R F' D2 R2
D' B2 U' R' D2 R2 F'
B2 F2 U R B U2 L2
B2 F2 U R' U2 L2 F'
B2 F2 U R' U2 F' L2
B' F2 U' L' D L' F2
F2 B2 U R B U2 L2
B' F2 U' L2 U L' U'
F2 B2 U R' U2 L2 F'
F2 B2 U R' U2 F' L2
B2 F2 U' L D F L
B2 F2 U' L D' F L
B2 F2 U' L D2 F L
B2 F2 U' L F L D
B2 F2 U' L F L D'
B2 F2 U' L F L D2
B2 F2 U' L F D L
B2 F2 U' L F D' L
B2 F2 U' L F D2 L
B2 F2 U' L F' L F2
B2 F2 U' L F2 L F'
F2 B2 U' L D F L
F2 B2 U' L D' F L
F2 B2 U' L D2 F L
F2 B2 U' L F L D
F2 B2 U' L F L D'
F2 B2 U' L F L D2
F2 B2 U' L F D L
F2 B2 U' L F D' L
F2 B2 U' L F D2 L
F2 B2 U' L F' L F2
F2 B2 U' L F2 L F'
B2 F2 U' F L F L
B2 F2 U' F' L F L
B2 F2 U' F2 L F L
F2 B2 U' F L F L
F2 B2 U' F' L F L
F2 B2 U' F2 L F L
