U' R2 B L R'
U' R2 B R' L
U' L R2 B L R'
U' L R2 B R' L
U' L' R2 B L R'
U' L' R2 B R' L
U' L2 R2 B L R'
U' L2 R2 B R' L
U' R' B L R' B
U' R' B R' L B
U' R2 L B L R'
U' R2 L B R' L
U' R2 L' B L R'
U' R2 L' B R' L
U' R2 L2 B L R'
U' R2 L2 B R' L
U R2 U2 B L R'
U R2 U2 B R' L
U' R2 B L R' D
U' R2 B L R' D'
U' R2 B L R' D2
U' R2 B L D R'
U' R2 B L D' R'
U' R2 B L D2 R'
U' R2 B R' L D
U' R2 B R' L D'
U' R2 B R' L D2
U' R2 B R' D L
U' R2 B R' D' L
U' R2 B R' D2 L
U' R2 B D L R'
U' R2 B D R' L
U' R2 B D' L R'
U' R2 B D' R' L
U' R2 B D2 L R'
U' R2 B D2 R' L
B' U L F' U2 L'
D2 U F' U2 L' R
D2 U F' U2 R L'
B' U F' L U2 L2
B U F' U2 L' R'
B U F' U2 R' L'
B U' R2 B L R
B U' R2 B R L
U D2 F' U2 L' R
U D2 F' U2 R L'
U' B L R2 B R
U' B R' D2 L B'
U' B R2 L B R
R B R U' B R2
R B R U' B R2
U' R2 B D2 R' D L
U' R2 B D2 R' D' L
U' R2 B D2 R' D2 L
U' R2 B F L F' R'
U' R2 B F' R' F L
U' R2 B F2 L R' F2
U' R2 B F2 L F2 R'
U' R2 B F2 R' L F2
U' R2 B F2 R' F2 L
U' R2 B2 R B' L R'
U' R2 B2 R B' R' L
U' R2 B2 R' B' L R'
U' R2 B2 R' B' R' L
U' R2 B2 R2 B' L R'
U' R2 B2 R2 B' R' L
B' U L R2 U2 B L
B' U L D F' U2 L'
B' U L D' F' U2 L'
B' U L D2 F' U2 L'
B' U L F R F2 U2
D2 U L F' U2 L' R
D2 U L F' U2 R L'
B' U L F' R U2 L'
B' U L F' R' U2 L'
B' U L F' R2 U2 L'
B' U L F' U2 L' D
B' U L F' U2 L' D'
B' U L F' U2 L' D2
B' U L F' U2 D L'
B' U L F' U2 D' L'
B' U L F' U2 D2 L'
B' U L F' D U2 L'
B' U L F' D' U2 L'
B' U L F' D2 U2 L'
B U L F' U2 L' R'
B U L F' U2 R' L'
D2 U L' F' U2 L' R
D2 U L' F' U2 R L'
B' U L' F' L2 U2 L
B U L' F' U2 L' R'
B U L' F' U2 R' L'
D2 U L2 F' U2 L' R
D2 U L2 F' U2 R L'
B U L2 F' U2 L' R'
B U L2 F' U2 R' L'
B' U R2 L U2 B L
U' D R2 D' B L R'
U' D R2 D' B R' L
D2 U F L' R F2 U2
B' U D L F' U2 L'
D2 U F L' F2 U2 L'
D2 U F R L' F2 U2
D2 U F R F2 U2 R
B U R2 U2 B L R
B U R2 U2 B R L
B' U D F' L U2 L2
B' U D' L F' U2 L'
D2 U F' L U2 L2 R
D2 U F' L U2 R L2
D2 U F' L2 U2 L R
D2 U F' L2 U2 R L
D2 U F' R' U2 L' R2
D2 U F' R' U2 R2 L'
B' U D' F' L U2 L2
D2 U F' R2 U2 L' R'
D2 U F' R2 U2 R' L'
B U D F' U2 L' R'
B U D F' U2 R' L'
D2 U F' U2 L' R D
D2 U F' U2 L' R D'
D2 U F' U2 L' R D2
D2 U F' U2 L' D R
D2 U F' U2 L' D' R
D2 U F' U2 L' D2 R
D2 U F' U2 R L' D
D2 U F' U2 R L' D'
D2 U F' U2 R L' D2
D2 U F' U2 R D L'
D2 U F' U2 R D' L'
D2 U F' U2 R D2 L'
D2 U F' U2 D L' R
D2 U F' U2 D R L'
D2 U F' U2 D' L' R
D2 U F' U2 D' R L'
D2 U F' U2 D2 L' R
D2 U F' U2 D2 R L'
D2 U F' D U2 L' R
D2 U F' D U2 R L'
D2 U F' D' U2 L' R
D2 U F' D' U2 R L'
B' U D2 L F' U2 L'
D2 U F' D2 U2 L' R
D2 U F' D2 U2 R L'
B' U D2 F' L U2 L2
B U D' F' U2 L' R'
B U D' F' U2 R' L'
F2 U D2 F L' R U2
F2 U D2 F R L' U2
B' U F L R F2 U2
B' U F L F2 U2 L'
B' U F R L F2 U2
B' U F R F2 L U2
B U D2 F' U2 L' R'
B U D2 F' U2 R' L'
B' U F' L R U2 L2
B' U F' L R' U2 L2
B' U F' L R2 U2 L2
B' U F' L U2 L2 D
B' U F' L U2 L2 D'
B' U F' L U2 L2 D2
B' U F' L D2 R2 U2
B U F R F2 U2 R2
B' U F' R L U2 L2
B' U F' R' L U2 L2
B' U F' R2 L U2 L2
B' U F' U2 L' D2 R2
B' U F' D L U2 L2
B' U F' D' L U2 L2
B' U F' D2 L U2 L2
R' D' R F' R B U'
B U F' L U2 L2 R'
B U F' L U2 R' L2
B U F' L2 U2 L R'
B U F' L2 U2 R' L
B U F' R U2 L' R2
B U F' R U2 R2 L'
B U F' R2 U2 L' R
B U F' R2 U2 R L'
B U F' U2 L' R' D
B U F' U2 L' R' D'
B U F' U2 L' R' D2
B U F' U2 L' D R'
B U F' U2 L' D' R'
B U F' U2 L' D2 R'
B U F' U2 R' L' D
B U F' U2 R' L' D'
B U F' U2 R' L' D2
B U F' U2 R' D L'
B U F' U2 R' D' L'
B U F' U2 R' D2 L'
B U F' U2 D L' R'
B U F' U2 D R' L'
B U F' U2 D' L' R'
B U F' U2 D' R' L'
B U F' U2 D2 L' R'
B U F' U2 D2 R' L'
B U F' D U2 L' R'
B U F' D U2 R' L'
B U F' D' U2 L' R'
B U F' D' U2 R' L'
B U F' D2 U2 L' R'
B U F' D2 U2 R' L'
F2 U' L B L R' B'
F2 U' L B R' L B'
B U' L R2 B L R
B U' L R2 B R L
B' U' L' D2 R2 B L
B U' L' R2 B L R
B U' L' R2 B R L
D2 U' R2 D2 B L R'
D2 U' R2 D2 B R' L
F2 U' L2 B L R' B2
F2 U' L2 B R' L B2
B U' L2 R2 B L R
B U' L2 R2 B R L
D U' R2 D' B L R'
D U' R2 D' B R' L
B U' R' D2 B L B'
R D' B R F' U' B
B' U' R2 B2 R' B' L
B U' R' B D2 L B'
B U' R2 L B L R
B U' R2 L B R L
B U' R2 L' B L R
B U' R2 L' B R L
B U' R2 L2 B L R
B U' R2 L2 B R L
B U' R2 D B L R
B U' R2 D B R L
B U' R2 D' B L R
B U' R2 D' B R L
B U' R2 D2 B L R
B U' R2 D2 B R L
B U' R2 B L R D
B U' R2 B L R D'
B U' R2 B L R D2
B U' R2 B L D R
B U' R2 B L D' R
B U' R2 B L D2 R
B U' R2 B R L D
B U' R2 B R L D'
B U' R2 B R L D2
B U' R2 B R D L
B U' R2 B R D' L
B U' R2 B R D2 L
B U' R2 B D L R
B U' R2 B D R L
B U' R2 B D' L R
B U' R2 B D' R L
B U' R2 B D2 L R
B U' R2 B D2 R L
B U' R2 B2 R B' L
B U' D R2 B L R
B U' D R2 B R L
B U' D' R2 B L R
B U' D' R2 B R L
B U' D2 R2 B L R
B U' D2 R2 B R L
B' U' B L R2 B R'
U D2 L F' U2 L' R
U D2 L F' U2 R L'
B' U' B R2 L B R'
F2 U' B L D2 R' B
F2 U' B L2 R' B' L'
F2 U' B R' L2 B' L'
U D2 L' F' U2 L' R
U D2 L' F' U2 R L'
F U' B L R' D2 B2
F U' B L D2 R' B2
F U' B R' L D2 B2
F U' B R' D2 L B2
U D2 L2 F' U2 L' R
U D2 L2 F' U2 R L'
F U' B D2 L R' B2
F U' B D2 R' L B2
F2 U' B2 L2 B' L R'
F2 U' B2 L2 B' R' L
U' D2 R2 D2 B L R'
U' D2 R2 D2 B R' L
F U' B' D2 B2 L R'
F U' B' D2 B2 R' L
U D2 F L' R F2 U2
U D2 F L' F2 U2 L'
U D2 F R L' F2 U2
U D2 F R F2 U2 R
U D2 F' L U2 L2 R
U D2 F' L U2 R L2
U D2 F' L2 U2 L R
U D2 F' L2 U2 R L
U D2 F' R' U2 L' R2
U D2 F' R' U2 R2 L'
U D2 F' R2 U2 L' R'
U D2 F' R2 U2 R' L'
U D2 F' U2 L' R D
U D2 F' U2 L' R D'
U D2 F' U2 L' R D2
U D2 F' U2 L' D R
U D2 F' U2 L' D' R
U D2 F' U2 L' D2 R
U D2 F' U2 R L' D
U D2 F' U2 R L' D'
U D2 F' U2 R L' D2
U D2 F' U2 R D L'
U D2 F' U2 R D' L'
U D2 F' U2 R D2 L'
U D2 F' U2 D L' R
U D2 F' U2 D R L'
U D2 F' U2 D' L' R
U D2 F' U2 D' R L'
U D2 F' U2 D2 L' R
U D2 F' U2 D2 R L'
U D2 F' D U2 L' R
U D2 F' D U2 R L'
U D2 F' D' U2 L' R
U D2 F' D' U2 R L'
U D2 F' D2 U2 L' R
U D2 F' D2 U2 R L'
B' D U L F' U2 L'
B' D U F' L U2 L2
R F B R U' B R2
B D U F' U2 L' R'
B D U F' U2 R' L'
B D U' R2 B L R
B D U' R2 B R L
U' F' L2 B' L R' U2
U' F' L2 B' R' L U2
U F' U B U L' R'
U F' U B U R' L'
U F' U' B U' L' R'
U F' U' B U' R' L'
U F' U2 L' B R' B'
U F' U2 B R' B' L'
U' F' B U2 R' F L
U' F' B U2 F L R'
U' F' B U2 F R' L
B' D' U L F' U2 L'
B' D' U F' L U2 L2
R F' B R U' B R2
U F' B' L B U2 L2
B D' U F' U2 L' R'
B D' U F' U2 R' L'
B D' U' R2 B L R
B D' U' R2 B R L
B' D2 U L F' U2 L'
B' D2 U F' L U2 L2
U' B L R2 D B R
U' B L R2 D' B R
U' B L R2 D2 B R
U' B L R2 B R D
U' B L R2 B R D'
U' B L R2 B R D2
U' B L R2 B D R
U' B L R2 B D' R
U' B L R2 B D2 R
U' B L R2 B' R B2
U' B L R2 B2 R B'
F2 D2 U F L' R U2
F2 D2 U F R L' U2
U' B L U2 F' U2 R'
U' B L D R2 B R
U' B L D' R2 B R
R F2 B R U' B R2
U' B L D2 R2 B R
U' B L B' R2 B R'
U' B L' R2 B L2 R
U' B L' R2 B R L2
B D2 U F' U2 L' R'
B D2 U F' U2 R' L'
B D2 U' R2 B L R
B D2 U' R2 B R L
U' B L2 R2 B L' R
U' B L2 R2 B R L'
R' B R U' R2 B L
U' B R' D2 L D B'
U' B R' D2 L D' B'
U' B R' D2 L D2 B'
U' B R' D2 L B' D
U' B R' D2 L B' D'
U' B R' D2 L B' D2
U' B R2 L D B R
U' B R2 L D' B R
U' B R2 L D2 B R
U' B R2 L B R D
U' B R2 L B R D'
U' B R2 L B R D2
U' B R2 L B D R
U' B R2 L B D' R
U' B R2 L B D2 R
U' B R2 L B' R B2
U' B R2 L B2 R B'
U' B R2 L' B L2 R
U' B R2 L' B R L2
U' B R2 L2 B L' R
U' B R2 L2 B R L'
U' B R2 D L B R
U' B R2 D' L B R
U' B R2 D2 L B R
R B R U' B R2 D
R B R U' B R2 D'
R B R U' B R2 D2
R B R U' B' R2 B2
R B R U' B2 R2 B'
R B R D' F2 U' B
R B R F U' B R2
R B R F' U' B R2
R B R F2 U' B R2
D2 B U F' U2 L' R
D2 B U F' U2 R L'
U2 B U R2 B L R
U2 B U R2 B R L
R B R2 U' R' B R2
U' B U2 F' U2 L R'
U' B U2 F' U2 R' L
U2 B U' F' U2 L' R'
U2 B U' F' U2 R' L'
R' B U2 F' U R' B
U' B D L R2 B R
U' B D R' D2 L B'
U' B D R2 L B R
U' B D' L R2 B R
U' B D' R' D2 L B'
U' B D' R2 L B R
R B U2 L' U R' B'
U' B D2 L R2 B R
U' B D2 R' D2 L B'
U' B D2 R2 L B R
R B D R U' B R2
R B D' R U' B R2
U' B F' U2 R' F L
U' B F' U2 F L R'
U' B F' U2 F R' L
R B D2 R U' B R2
F2 B U F R U2 R2
U' B' L F' R' U2 F
R B F R U' B R2
R B F' R U' B R2
R B F2 R U' B R2
U B' L F' B U2 L'
U B' L B F' U2 L'
R2 B' R' B U' B R'
D2 B' U F' U2 L' R
D2 B' U F' U2 R L'
R B' R B2 U' R' B'
U' B' U2 L F' R' U2
U2 B' U' L F' U2 L'
U' B' U2 F' L R' U2
U' B' U2 F' R' L U2
U2 B' U' F' L U2 L2
R B' R2 B2 U' R' B
F2 B' U F L R U2
F2 B' U F R L U2
U B' F' L B U2 L2
U' B2 R' B' L R' B
U' B2 R' B' R' L B
U' B2 R2 B' L R' B2
U' B2 R2 B' R' L B2
R2 B2 R' B U' B2 R'
D2 B2 U F' U2 L' R
D2 B2 U F' U2 R L'
R B2 R B' U' R' B2
R B2 R2 B' U' R' B
B' F2 U F L R U2
B' F2 U F R L U2
B F2 U F R U2 R2
