F R U2 F R
F L2 R B' U2 R'
F L2 B' R U2 R2
F R L2 B' U2 R'
F R U2 R F R
F R U2 R' F R
F R U2 R2 F R
F R U2 D F R
F R U2 D' F R
F R U2 D2 F R
F R U2 F R D
F R U2 F R D'
F R U2 F R D2
F R U2 F D R
F R U2 F D' R
F R U2 F D2 R
F R D U2 F R
F R D' U2 F R
F R D2 U2 F R
F R B' U2 R' F
F R B' U2 F R'
R' F R U2 F R
F2 U2 F' L' R U2
F2 U2 F' R L' U2
R2 F R U2 F R
F U2 F2 L' F' R
R F R U2 F R
F D R U2 F R
L' F' L' F' B' R'
L' F' L' B' F' R'
L2 F' B' L' F' R'
F D' R U2 F R
L2 F2 D2 B' L R'
L2 F2 D2 B' R' L
F D2 R U2 F R
B' F R U2 R2 F
B' F R U2 F R2
L2 B' R' F' L' F'
F B' R U2 R2 F
F B' R U2 F R2
L2 B' F' L' F' R'
F' L' D2 F' B' R' B'
F' L' D2 B' F' R' B'
F' L' D2 B2 D2 F' R
L2 R' B' F' L' F' R'
B' L' F' L' F' R' B'
F' L' F' R' B' R' B
F2 L' F' R U2 F R
F' L' F' R2 B' R' B2
F' L' F' U2 F' L' U2
F' L' F' B' R2 B R
F' L' F' B2 R2 B R'
F L' B L R U2 F
F L' B R L U2 F
F' L' B D2 F' B2 R'
F' L' B D2 B2 F' R'
F' L' B' D2 F' R' B2
F' L' B' F' R2 B R
F' L' B2 D2 F' R B2
F' L' B2 D2 F' B2 R
F' L' B2 D2 B2 F' R
F' L' B2 F' R2 B R'
F L2 R D B' U2 R'
F L2 R D' B' U2 R'
F L2 R D2 B' U2 R'
F L2 R B L B2 U2
F L2 R B' L U2 R'
F L2 R B' L' U2 R'
F L2 R B' L2 U2 R'
F L2 R B' U2 R' D
F L2 R B' U2 R' D'
F L2 R B' U2 R' D2
F L2 R B' U2 D R'
F L2 R B' U2 D' R'
F L2 R B' U2 D2 R'
F L2 R B' D U2 R'
F L2 R B' D' U2 R'
F L2 R B' D2 U2 R'
B' L2 R' F' B' L' F'
B' L2 R' F2 D2 B' L
B' L2 R' B' F' L' F'
F L2 R' B' R2 U2 R
L' R2 F' L' F' B' R'
L' R2 F' L' B' F' R'
R' L2 F' B' L' F' R'
L2 R2 F' B' L' F' R'
R2 L2 F' B' L' F' R'
R L2 F' B' L' F' R'
R' L2 F2 D2 B' L R'
R' L2 F2 D2 B' R' L
L2 R2 F2 D2 B' L R'
L2 R2 F2 D2 B' R' L
R2 L2 F2 D2 B' L R'
R2 L2 F2 D2 B' R' L
R L2 F2 D2 B' L R'
R L2 F2 D2 B' R' L
R' L2 B' R' F' L' F'
F2 L2 U2 F' L' R U2
F2 L2 U2 F' R L' U2
L2 R2 B' R' F' L' F'
R2 L2 B' R' F' L' F'
R' L2 B' F' L' F' R'
R L2 B' R' F' L' F'
L2 R2 B' F' L' F' R'
R2 L2 B' F' L' F' R'
F L2 D R B' U2 R'
R L2 B' F' L' F' R'
F L2 D B' R U2 R2
F L2 D' R B' U2 R'
F L2 D' B' R U2 R2
F L2 D2 R B' U2 R'
F L2 D2 B' R U2 R2
F2 L2 F' R U2 F R
B L2 F' B' L' F' R
B' L2 F2 R' D2 B' L
F' L2 F2 U2 F L R
F' L2 F2 U2 F R L
B L2 F2 R D2 B' L
B' L2 F2 D2 R' B' L
B L2 F2 D2 R B' L
B L2 F2 D2 B' L R
B L2 F2 D2 B' R L
F L2 B L R B2 U2
F L2 B L B2 R U2
F L2 B R L B2 U2
F L2 B R B2 U2 R'
F L2 B' L R U2 R2
F L2 B' L' R U2 R2
F L2 B' L2 R U2 R2
F L2 B' R L U2 R2
F L2 B' R L' U2 R2
F L2 B' R L2 U2 R2
F L2 B' R U2 R2 D
F L2 B' R U2 R2 D'
F L2 B' R U2 R2 D2
F L2 B' R D2 L2 U2
F L2 B' U2 R' D2 L2
F L2 B' D R U2 R2
F L2 B' D' R U2 R2
B L2 B' F' L' F' R
F L2 B' D2 R U2 R2
D2 L2 B2 U2 B L R'
D2 L2 B2 U2 B R' L
F R L B L B' U2
F R L' B L U2 F
F R L' B' U2 R' F'
F R L2 D B' U2 R'
F R L2 D' B' U2 R'
F R L2 D2 B' U2 R'
F R L2 B L B2 U2
F R L2 B' L U2 R'
F R L2 B' L' U2 R'
F R L2 B' L2 U2 R'
F R L2 B' U2 R' D
F R L2 B' U2 R' D'
F R L2 B' U2 R' D2
F R L2 B' U2 D R'
F R L2 B' U2 D' R'
F R L2 B' U2 D2 R'
F R L2 B' D U2 R'
F R L2 B' D' U2 R'
F R L2 B' D2 U2 R'
F R U R B U F
F R U B U F R
F R U B' U F R
F R U B2 U F R
B' R U2 F2 R2 B L
F R U2 R D F R
F R U2 R D' F R
F R U2 R D2 F R
F R U2 R F R D
F R U2 R F R D'
F R U2 R F R D2
F R U2 R F D R
F R U2 R F D' R
F R U2 R F D2 R
F R U2 R' D F R
F R U2 R' D' F R
F R U2 R' D2 F R
F R U2 R' F R D
F R U2 R' F R D'
F R U2 R' F R D2
F R U2 R' F D R
F R U2 R' F D' R
F R U2 R' F D2 R
F R U2 R2 D F R
F R U2 R2 D' F R
F R U2 R2 D2 F R
F R U2 R2 F R D
F R U2 R2 F R D'
F R U2 R2 F R D2
F R U2 R2 F D R
F R U2 R2 F D' R
F R U2 R2 F D2 R
F R U2 D R F R
F R U2 D R' F R
F R U2 D R2 F R
F R U2 D F R D
F R U2 D F R D'
F R U2 D F R D2
F R U2 D F D R
F R U2 D F D' R
F R U2 D F D2 R
F R U2 D' R F R
F R U2 D' R' F R
F R U2 D' R2 F R
F R U2 D' F R D
F R U2 D' F R D'
F R U2 D' F R D2
F R U2 D' F D R
F R U2 D' F D' R
F R U2 D' F D2 R
F R U2 D2 R F R
F R U2 D2 R' F R
F R U2 D2 R2 F R
F R U2 D2 F R D
F R U2 D2 F R D'
F R U2 D2 F R D2
F R U2 D2 F D R
F R U2 D2 F D' R
F R U2 D2 F D2 R
F R U2 F R2 D R'
F R U2 F R2 D' R'
F R U2 F R2 D2 R'
F R U2 F D R D
F R U2 F D R D'
F R U2 F D R D2
F R U2 F D' R D
F R U2 F D' R D'
F R U2 F D' R D2
F R U2 F D2 R D
F R U2 F D2 R D'
F R U2 F D2 R D2
F R U2 F B R B'
F R U2 F B2 R B2
F R U2 F' R F2 R
F R U2 F' R' F2 R
F R U2 F' R2 F2 R
F R U2 B F R B'
F R U2 B2 F R B2
F R D L2 B' U2 R'
F R D U2 R F R
F R D U2 R' F R
F R D U2 R2 F R
F R D U2 F R D
F R D U2 F R D'
F R D U2 F R D2
F R D U2 F D R
F R D U2 F D' R
F R D U2 F D2 R
F R D B' U2 R' F
F R D B' U2 F R'
F R D' L2 B' U2 R'
F R D' U2 R F R
F R D' U2 R' F R
F R D' U2 R2 F R
F R D' U2 F R D
F R D' U2 F R D'
F R D' U2 F R D2
F R D' U2 F D R
F R D' U2 F D' R
F R D' U2 F D2 R
F R D' B' U2 R' F
F R D' B' U2 F R'
F R D2 L2 B' U2 R'
B' R F R U2 R F
F R D2 U2 R F R
F R D2 U2 R' F R
F R D2 U2 R2 F R
F R D2 U2 F R D
F R D2 U2 F R D'
F R D2 U2 F R D2
F R D2 U2 F D R
F R D2 U2 F D' R
F R D2 U2 F D2 R
F R D2 B' U2 R' F
F R D2 B' U2 F R'
B' R F' L' F' R2 B
F' R F2 R B L U2
F R B L2 B' L' U2
F R B' L' U2 R' F'
F R B' U2 R F R2
F R B' U2 R' D F
F R B' U2 R' D' F
F R B' U2 R' D2 F
F R B' U2 R' F D
F R B' U2 R' F D'
F R B' U2 R' F D2
F R B' U2 D R' F
F R B' U2 D F R'
F R B' U2 D' R' F
F R B' U2 D' F R'
F R B' U2 D2 R' F
F R B' U2 D2 F R'
F R B' U2 F R' D
F R B' U2 F R' D'
F R B' U2 F R' D2
F R B' U2 F D R'
F R B' U2 F D' R'
F R B' U2 F D2 R'
F R B' U2 F' R' F2
F R B' D U2 R' F
F R B' D U2 F R'
F R B' D' U2 R' F
F R B' D' U2 F R'
F R B' D2 U2 R' F
F R B' D2 U2 F R'
F R B2 L2 B' L U2
B' R' L' F' L' F' B'
B' R' L' F' L' B' F'
B' R' L2 F' B' L' F'
B' R' L2 F2 D2 B' L
B' R' L2 B' F' L' F'
F R' L2 B' R2 U2 R
F R' U2 D2 F L2 R
F R' U2 D2 F R L2
F R' U2 F D2 L2 R
F R' U2 F D2 R L2
F2 R' D2 L B' L R'
F2 R' D2 L B' R' L
F2 R' D2 B' L R' B'
F2 R' D2 B' R' L B'
B' R' F R U2 R' F
B' R' F R U2 F R'
F R' D2 U2 F L2 R
F R' D2 U2 F R L2
B' R' F' L' D2 F' B2
B' R' F' L' D2 B2 F'
B' R' F' D2 L' F' B2
B' R' F' D2 L' B2 F'
B' R' F' D2 B2 L' F'
B' R' F2 U2 F' R U2
F R' B' R2 U2 R F
L' U2 F R F B L
L' U2 F R B F L
F R2 U2 F R D2 L2
F R2 D R' U2 F R
F R2 D' R' U2 F R
F2 R2 D2 B' L R' B2
F2 R2 D2 B' R' L B2
F R2 D2 R' U2 F R
F' R2 F2 B L R U2
F' R2 F2 B R L U2
F' R2 B L F2 U2 L2
F' R2 B F2 L R U2
F' R2 B F2 R L U2
F2 U2 L F' L' R U2
F2 U2 L F' R L' U2
F2 U2 L' F' L' R U2
F2 U2 L' F' R L' U2
F2 U2 L2 F' L' R U2
F2 U2 L2 F' R L' U2
B' U2 R F2 R2 B L
F U2 R' D2 F L2 R
F U2 R' D2 F R L2
F U2 R' F D2 L2 R
F U2 R' F D2 R L2
F U2 R2 F R D2 L2
L2 D2 B2 U2 B L R'
L2 D2 B2 U2 B R' L
F U2 D F2 L' F' R
R' F L2 R B' U2 R'
F U2 D' F2 L' F' R
R' F L2 B' R U2 R2
F U2 D2 F2 L' F' R
F2 U2 F' L' R U2 D
F2 U2 F' L' R U2 D'
F2 U2 F' L' R U2 D2
F2 U2 F' L' R D U2
F2 U2 F' L' R D' U2
F2 U2 F' L' R D2 U2
R' F R L2 B' U2 R'
R2 F L2 R B' U2 R'
F2 U2 F' L' D R U2
F2 U2 F' L' D' R U2
F2 U2 F' L' D2 R U2
F2 U2 F' R L' U2 D
F2 U2 F' R L' U2 D'
F2 U2 F' R L' U2 D2
F2 U2 F' R L' D U2
F2 U2 F' R L' D' U2
F2 U2 F' R L' D2 U2
F2 U2 F' R D L' U2
R' F R U2 R F R
F2 U2 F' R D' L' U2
R' F R U2 R' F R
F2 U2 F' R D2 L' U2
R' F R U2 R2 F R
R' F R U2 D F R
R' F R U2 D' F R
R' F R U2 D2 F R
R' F R U2 F R D
R' F R U2 F R D'
R' F R U2 F R D2
R' F R U2 F D R
R' F R U2 F D' R
R' F R U2 F D2 R
R' F R D U2 F R
F U2 F R F L' F'
R' F R D' U2 F R
R' F R D2 U2 F R
L' F R U2 F R B
U2 F L2 B' R' U2 R2
F2 U2 F' D L' R U2
F2 U2 F' D R L' U2
F2 U2 F' D' L' R U2
F2 U2 F' D' R L' U2
F2 U2 F' D2 L' R U2
F2 U2 F' D2 R L' U2
D2 F R B L B U2
R' F R B' U2 R' F
R' F R B' U2 F R'
R2 F L2 B' R U2 R2
B' U2 F2 R2 B L R
B' U2 F2 R2 B R L
R F L2 R B' U2 R'
L2 F R U2 F R B'
L2 F R U2 F B' R
L2 F R U2 B' F R
R2 F R L2 B' U2 R'
B2 U2 F2 R2 B L R'
B2 U2 F2 R2 B R' L
R2 F R U2 R F R
R2 F R U2 R' F R
R2 F R U2 R2 F R
R2 F R U2 D F R
R2 F R U2 D' F R
R2 F R U2 D2 F R
R2 F R U2 F R D
R2 F R U2 F R D'
R2 F R U2 F R D2
R2 F R U2 F D R
R2 F R U2 F D' R
R2 F R U2 F D2 R
R2 F R D U2 F R
D F R U R B U
R2 F R D' U2 F R
R2 F R D2 U2 F R
R F L2 B' R U2 R2
R2 F R B' U2 R' F
R2 F R B' U2 F R'
R F R L2 B' U2 R'
F U2 F2 L F' L2 R
F U2 F2 L F' R L2
F U2 F2 L' F' R D
F U2 F2 L' F' R D'
F U2 F2 L' F' R D2
F U2 F2 L' F' D R
F U2 F2 L' F' D' R
F U2 F2 L' F' D2 R
R F R U2 R F R
U2 F R' F R2 B L
R F R U2 R' F R
R F R U2 R2 F R
R F R U2 D F R
F U2 F2 L2 F' L R
R F R U2 D' F R
F U2 F2 L2 F' R L
R F R U2 D2 F R
R F R U2 F R D
R F R U2 F R D'
R F R U2 F R D2
R F R U2 F D R
R F R U2 F D' R
R F R U2 F D2 R
R F R D U2 F R
R F R D' U2 F R
R F R D2 U2 F R
R F R B' U2 R' F
R F R B' U2 F R'
R' F U2 F2 L' F' R
U2 F U2 R F' L' F2
R' F D R U2 F R
R2 F U2 F2 L' F' R
R' F D' R U2 F R
R2 F D R U2 F R
R F U2 F2 L' F' R
R' F D2 R U2 F R
F D L2 R B' U2 R'
R F D R U2 F R
R2 F D' R U2 F R
D2 F B L B R U2
F D L2 B' R U2 R2
R F D' R U2 F R
R2 F D2 R U2 F R
F D R L2 B' U2 R'
F D R U2 R F R
F D R U2 R' F R
F D R U2 R2 F R
F D R U2 D F R
F D R U2 D' F R
F D R U2 D2 F R
F D R U2 F R D
F D R U2 F R D'
F D R U2 F R D2
F D R U2 F D R
F D R U2 F D' R
F D R U2 F D2 R
F D R D U2 F R
F D R D' U2 F R
F D R D2 U2 F R
R' F B' R U2 R2 F
R' F B' R U2 F R2
F D R B' U2 R' F
D2 F B' R B' U2 R2
F D R B' U2 F R'
R F D2 R U2 F R
U2 F B U2 R F L
U2 F B' R' U2 R2 F
U2 F B' R' U2 F R2
L2 F B' R' D2 F L2
L2 F B' R' F D2 L2
R2 F B' R U2 R2 F
R2 F B' R U2 F R2
R F B' R U2 R2 F
R F B' R U2 F R2
L' F' L' R B' R' F'
L' F' L' D F' B' R'
L' F' L' D B' F' R'
L' F' L' D' F' B' R'
L' F' L' D' B' F' R'
L' F' L' D2 F' B' R'
L' F' L' D2 B' F' R'
L' F' L' F B' R' F2
L' F' L' F' R B' R'
L' F' L' F' R' B' R'
L' F' L' F' R2 B' R'
L' F' L' F' D B' R'
L' F' L' F' D' B' R'
L' F' L' F' D2 B' R'
L' F' L' F' B' R' D
L' F' L' F' B' R' D'
L' F' L' F' B' R' D2
L' F' L' F' B' D R'
L' F' L' F' B' D' R'
L' F' L' F' B' D2 R'
L' F' L' F2 B' R' F
L' F' L' B' D F' R'
L' F' L' B' D' F' R'
L' F' L' B' D2 F' R'
L' F' L' B' F R' F2
L' F' L' B' F' R' D
L' F' L' B' F' R' D'
L' F' L' B' F' R' D2
L' F' L' B' F' D R'
L' F' L' B' F' D' R'
L' F' L' B' F' D2 R'
L' F' L' B' F2 R' F
L F' L F' B' L2 R'
L F' L F' B' R' L2
L F' L B' L2 F' R'
L' F' L2 F' L B' R'
L F' L B' F' L2 R'
L F' L B' F' R' L2
F D U2 F2 L' F' R
L' F' R L' B' R' F'
L2 F' R B' L' R' F'
L2 F' R B' R' L' F'
F D B' R U2 R2 F
F D B' R U2 F R2
L' F' D L' F' B' R'
L' F' D L' B' F' R'
L' F' D' L' F' B' R'
L' F' D' L' B' F' R'
L2 F' D B' L' F' R'
L' F' D2 L' F' B' R'
L' F' D2 L' B' F' R'
F D' L2 R B' U2 R'
L2 F' D' B' L' F' R'
F D' L2 B' R U2 R2
F D' R L2 B' U2 R'
L2 F' D2 B' L' F' R'
F D' R U2 R F R
F D' R U2 R' F R
F D' R U2 R2 F R
F D' R U2 D F R
F D' R U2 D' F R
F D' R U2 D' F R
F D' R U2 D2 F R
F D' R U2 F R D
F D' R U2 F R D'
F D' R U2 F R D2
F D' R U2 F D R
F D' R U2 F D' R
F D' R U2 F D2 R
F D' R D U2 F R
F D' R D' U2 F R
F D' R D2 U2 F R
L' F' B' L' F' R' B'
F D' R B' U2 R' F
F D' R B' U2 F R'
L2 F' B' L F' L2 R'
L2 F' B' L F' R' L2
L2 F' B' L' D F' R'
L2 F' B' L' D' F' R'
L2 F' B' L' D2 F' R'
L2 F' B' L' F R' F2
L2 F' B' L' F' R' D
L2 F' B' L' F' R' D'
L2 F' B' L' F' R' D2
L2 F' B' L' F' D R'
L2 F' B' L' F' D' R'
L2 F' B' L' F' D2 R'
L2 F' B' L' F2 R' F
L2 F' B' L2 F' L R'
L2 F' B' L2 F' R' L
L2 F' B' R' D2 L' F
L2 F' B' D L' F' R'
L2 F' B' D' L' F' R'
L2 F' B' D2 L' F' R'
L2 F' B2 L' F' B R'
L2 F' B2 L' B F' R'
L' F2 L' D2 B' L R'
L' F2 L' D2 B' R' L
L F2 L D2 B' L R'
L F2 L D2 B' R' L
F D' U2 F2 L' F' R
L2 F2 R D2 B' L R'
L2 F2 R D2 B' R' L
L2 F2 R' D2 B' L R'
L2 F2 R' D2 B' R' L
U2 F2 R2 D2 B L R'
U2 F2 R2 D2 B R' L
L2 F2 R2 D2 B' L R'
L2 F2 R2 D2 B' R' L
F D' B' R U2 R2 F
F D' B' R U2 F R2
R' F2 U2 F' L' R U2
R' F2 U2 F' R L' U2
F' D2 L' F' B' R' B'
U2 F2 U2 F' U2 L' R
U2 F2 U2 F' U2 R L'
F' D2 L' B' F' R' B'
F' D2 L' B2 D2 F' R
R2 F2 U2 F' L' R U2
R2 F2 U2 F' R L' U2
R F2 U2 F' L' R U2
R F2 U2 F' R L' U2
L' F2 D2 L' B' L R'
L' F2 D2 L' B' R' L
F D2 L2 R B' U2 R'
L2 F2 D2 R B' L R'
L2 F2 D2 R B' R' L
L2 F2 D2 R' B' L R'
L2 F2 D2 R' B' R' L
U2 F2 D2 R2 B L R'
U2 F2 D2 R2 B R' L
L2 F2 D2 R2 B' L R'
L2 F2 D2 R2 B' R' L
F D2 L2 B' R U2 R2
F D2 R L2 B' U2 R'
L2 F2 D2 B' L R' D
L2 F2 D2 B' L R' D'
L2 F2 D2 B' L R' D2
L2 F2 D2 B' L D R'
L2 F2 D2 B' L D' R'
L2 F2 D2 B' L D2 R'
L2 F2 D2 B' R' L D
L2 F2 D2 B' R' L D'
L2 F2 D2 B' R' L D2
L2 F2 D2 B' R' D L
L2 F2 D2 B' R' D' L
L2 F2 D2 B' R' D2 L
L2 F2 D2 B' D L R'
L2 F2 D2 B' D R' L
L2 F2 D2 B' D' L R'
L2 F2 D2 B' D' R' L
L2 F2 D2 B' D2 L R'
F D2 R U2 R F R
L2 F2 D2 B' D2 R' L
F D2 R U2 R' F R
F D2 R U2 R2 F R
F D2 R U2 D F R
F D2 R U2 D' F R
F D2 R U2 D2 F R
F D2 R U2 F R D
F D2 R U2 F R D'
F D2 R U2 F R D2
F D2 R U2 F D R
F D2 R U2 F D' R
F D2 R U2 F D2 R
F D2 R D U2 F R
F D2 R D' U2 F R
F D2 R D2 U2 F R
F2 D2 R' B' L R' B
F2 D2 R' B' R' L B
F D2 R B' U2 R' F
F D2 R B' U2 F R'
L F2 D2 B' L R' B
L F2 D2 B' R' L B
F2 D2 R2 B' L R' B2
L2 F2 B' R' F L' F'
F2 D2 R2 B' R' L B2
L' B L F R U2 F
B' D2 F R B2 U2 R2
B2 D2 F L' R B2 U2
B2 D2 F L' B2 R U2
B2 D2 F R L' B2 U2
B2 D2 F R B2 L' U2
B' D2 F B2 L R U2
B' D2 F B2 R L U2
B2 D2 F B2 L' R U2
B2 D2 F B2 R L' U2
B D2 F L R B2 U2
B D2 F L B2 R U2
B D2 F R L B2 U2
F D2 U2 F2 L' F' R
B D2 F R B2 U2 R'
B D2 F B2 R U2 R2
F2 D2 B' L R2 B R
F2 D2 B' R' D2 L B'
F2 D2 B' R2 L B R
F' D2 B2 L' D2 F' R
B' D2 B2 F L R U2
B' D2 B2 F R L U2
F' D2 B2 D2 L' F' R
F2 D2 B2 R2 B L R'
F2 D2 B2 R2 B R' L
F D2 B' R U2 R2 F
F D2 B' R U2 F R2
B2 D2 B2 F L' R U2
B2 D2 B2 F R L' U2
F' B L F2 U2 F L2
B D2 B2 F R U2 R2
F2 B L F' R U2 F
B F L U2 F2 L' F
F' B L' D2 F' R2 B2
F' B L' D2 F' B2 R2
F' B L' D2 B2 F' R2
B' F L2 R B' U2 R2
B F L D2 R U2 F'
F' B L' F' D2 R2 B
F B L U2 F2 L' F
F B L D2 R U2 F'
B2 F L2 R B' L U2
B' F R L2 B' U2 R2
B' F R U2 R' F R'
B' F R U2 R2 D F
B' F R U2 R2 D' F
B' F R U2 R2 D2 F
B' F R U2 R2 F D
B' F R U2 R2 F D'
B' F R U2 R2 F D2
B' F R U2 F R2 D
B' F R U2 F R2 D'
B' F R U2 F R2 D2
B' F R U2 F' R2 F2
B2 F L2 B' L R U2
B2 F L2 B' R L U2
B' F R D2 L2 B' U2
B F L2 R B' L' U2
B2 F R L2 B' L U2
B' F R B U2 R2 F
B' F R B U2 F R2
B' F R B' U2 R2 F
B' F R B' U2 F R2
B' F R B2 U2 R2 F
B' F R B2 U2 F R2
F B L2 R B' L' U2
B F L2 B' L' R U2
B F L2 B' R L' U2
B2 F R B U2 R' F
B2 F R B U2 F R'
B2 F R B2 U2 F R
D2 B F L B R U2
B F R L2 B' L' U2
F B L2 B' L' R U2
F B L2 B' R L' U2
F B R L2 B' L' U2
B F R B' U2 F R
B F R B2 U2 R' F
B F R B2 U2 F R'
F B R B' U2 F R
F B R B2 U2 R' F
F B R B2 U2 F R'
U2 B F U2 R F L
L2 B' L R' F' L' F'
B' F U2 R' D2 F L2
B' F U2 R' F D2 L2
L2 B' L F' L' F' R'
B' F U2 F2 L' F' R'
F2 B U2 L F' R U2
L2 B' L' R' F' L' F'
B' F D R U2 R2 F
B' F D R U2 F R2
F2 B U2 F' L R U2
F2 B U2 F' R L U2
L2 B' L' F' L' F' R'
L2 B' L2 R' F' L' F'
B' F D' R U2 R2 F
B' F D' R U2 F R2
L2 B' L2 F' L' F' R'
B' F D2 R U2 R2 F
B' F D2 R U2 F R2
L2 B' R F' L' F' R2
L' B' R' F' L' F' B'
L' B' R' F' L' B' F'
L2 B' R' L F' L' F'
L2 B' R' L' F' L' F'
L2 B' R' L2 F' L' F'
F' B D2 B2 L' F' R'
U2 B' R' F U2 R F
L2 B' R' F' L F' L2
L2 B' R' F' L' D F'
L2 B' R' F' L' D' F'
L2 B' R' F' L' D2 F'
L2 B' R' F' L' F' D
L2 B' R' F' L' F' D'
L2 B' R' F' L' F' D2
L2 B' R' F' L2 F' L
L2 B' R' F' D L' F'
L2 B' R' F' D' L' F'
L2 B' R' F' D2 L' F'
B' F' L' D2 F' R' B2
B' F' L' F' R2 B R
F' B' L' D2 F' R' B2
F' B' L' F' R2 B R
B2 F' L' D2 F' R B2
B2 F' L' D2 F' B2 R
B2 F' L' D2 B2 F' R
B2 F' L' F' R2 B R'
B F' L F2 U2 F L2
B F' L' D2 F' R2 B2
B F' L' D2 F' B2 R2
B F' L' D2 B2 F' R2
B F' L' F' D2 R2 B
F B' L2 R B' U2 R2
B' F' R' D2 L' F B2
B' F' R' D2 L' B2 F
B' F' R' D2 B2 L' F
F' B' R' D2 L' F B2
F' B' R' D2 L' B2 F
F' B' R' D2 B2 L' F
F2 B' R' D2 L B' L
F2 B' R' D2 B' L B'
F B' R L2 B' U2 R2
F B' R U2 R' F R'
F B' R U2 R2 D F
F B' R U2 R2 D' F
F B' R U2 R2 D2 F
F B' R U2 R2 F D
F B' R U2 R2 F D'
F B' R U2 R2 F D2
F B' R U2 F R2 D
F B' R U2 F R2 D'
F B' R U2 F R2 D2
F B' R U2 F' R2 F2
F B' R D2 L2 B' U2
F B' R B U2 R2 F
F B' R B U2 F R2
F B' R B' U2 R2 F
F B' R B' U2 F R2
F B' R B2 U2 R2 F
F B' R B2 U2 F R2
R' B' F R U2 R2 F
R' B' F R U2 F R2
D2 B' F R B' U2 R2
L2 B' F R' D2 F L2
L2 B' F R' F D2 L2
L' B' F' L' F' R' B'
U2 B' F R' U2 R2 F
U2 B' F R' U2 F R2
R2 B' F R U2 R2 F
R2 B' F R U2 F R2
L2 B' F' L F' L2 R'
L2 B' F' L F' R' L2
L2 B' F' L' D F' R'
L2 B' F' L' D' F' R'
L2 B' F' L' D2 F' R'
L2 B' F' L' F R' F2
L2 B' F' L' F' R' D
L2 B' F' L' F' R' D'
L2 B' F' L' F' R' D2
L2 B' F' L' F' D R'
L2 B' F' L' F' D' R'
L2 B' F' L' F' D2 R'
L2 B' F' L' F2 R' F
L2 B' F' L2 F' L R'
L2 B' F' L2 F' R' L
L2 B' F' R' D2 L' F
L2 B' F' D L' F' R'
F2 B' U2 F' R U2 R2
L2 B' F' D' L' F' R'
L2 B' F' D2 L' F' R'
L2 B' F2 R' F L' F'
R B' F R U2 R2 F
R B' F R U2 F R2
F B' U2 R' D2 F L2
F B' U2 R' F D2 L2
F B' U2 F2 L' F' R'
B' F' D2 L' F' R' B2
F B' D R U2 R2 F
F B' D R U2 F R2
F' B' D2 L' F' R' B2
B2 F' D2 L' F' R B2
B2 F' D2 L' F' B2 R
B2 F' D2 L' B2 F' R
F B' D' R U2 R2 F
F B' D' R U2 F R2
B2 F' D2 B2 L' F' R
F B' D2 R U2 R2 F
F B' D2 R U2 F R2
B F' D2 B2 L' F' R'
F' B2 L' D2 F' R B2
F' B2 L' D2 F' B2 R
F' B2 L' D2 B2 F' R
F' B2 L' F' R2 B R'
B F2 L F' R U2 F
F B2 L2 R B' L U2
B' F2 R' D2 L B' L
B' F2 R' D2 B' L B'
F B2 L2 B' L R U2
F B2 L2 B' R L U2
F B2 R L2 B' L U2
F B2 R B U2 R' F
F B2 R B U2 F R'
F B2 R B2 U2 F R
L2 B2 U2 F2 B L R'
