R' U R F2 U2 F2
R' U F2 U2 L' F2
R' U' R F2 U2 R'
U2 R' D' L2 U L2
R2 D R2 B2 L U'
F2 U R' U D R2
F2 U R' U2 F2 U'
F2 U R' D U R2
F2 U R' D2 B2 U
F2 U D R' U R'
F2 U D2 R' B2 U
U2 D' L2 R' U L2
U2 D' R' L2 U L2
F2 U' F2 U2 R' U
R D2 L2 U' B2 L
D' U2 L2 R' U L2
D' U2 R' L2 U L2
F2 D U R' U R'
F2 D' L2 U R' U
U F2 U R' F2 U
U F2 U F2 R' U
F2 D2 U R' B2 U
B2 F2 U' L F2 U'
F2 B2 U' L F2 U'
F2 B2 U' F2 L U'
B2 F2 U' F2 L U'
R' U' R L2 F2 U2 R'
R' U' R U2 R' D2 B2
R' U' R U2 D2 R' B2
R' U' R D2 U2 R' B2
R' U' R F2 L U2 R'
R' U' R F2 L' U2 R'
R' U' R F2 L2 U2 R'
R' U' R F2 U2 R' D
R' U' R F2 U2 R' D'
R' U' R F2 U2 R' D2
R' U' R F2 U2 D R'
R' U' R F2 U2 D' R'
R' U' R F2 U2 D2 R'
R' U' R F2 D U2 R'
R' U' R F2 D' U2 R'
R' U' R F2 D2 U2 R'
R' U' R' F2 L' R2 U2
R' U' R' F2 R2 L' U2
U R F2 U R2 F2 U
U R F2 U F2 R2 U
U R F2 U2 D' L2 F2
U R F2 U2 D' F2 L2
U R F2 D R2 B2 U2
U R F2 D B2 R2 U2
U R F2 D' U2 L2 F2
U R F2 D' U2 F2 L2
R' U' R2 F2 R' U2 R'
R' U' D2 R U2 R' B2
B2 R' L U R F2 U2
B2 R' L U F2 U2 L'
U2 R' L U L' D2 B2
U2 R' L U D2 L' B2
U2 R' L U D2 B2 L'
U2 R' L U' F2 R U2
U2 R' L D' L2 U L
U2 R' L D2 U L' B2
U2 R' L D2 U B2 L'
R' U' D2 B2 D2 F2 L'
R U' D' F2 D' B2 L
U R' L U' L' F2 U2
U R' L U' F2 U2 R
U2 R' L' U L D2 B2
U2 R' L' U D2 L B2
U2 R' L' U' F2 U2 L
U2 R' L' D' L2 U L'
U2 R' L' D2 U L B2
D' R' L2 U' R U2 R'
U R' L' U D2 B2 R'
U R' L' U' L F2 U2
R U' D2 B2 D L F2
R U' D2 B2 D F2 L
U R' L' U' F2 L U2
U2 R' L2 U L2 D2 B2
U R' L' D2 U B2 R'
U2 R' L2 U' F2 U2 L2
U2 R' L2 F U L2 B'
U R' L2 U D2 R2 B2
U R' L2 U D2 B2 R2
U R' L2 U' L2 F2 U2
U R' L2 U' F2 L2 U2
U' R' U R D2 B2 L
U R' L2 D' L2 B2 U
U R' L2 D' B2 L2 U
U R' L2 D2 U R2 B2
U R' L2 D2 U B2 R2
R' U' F2 R U2 L' R'
R' U' F2 R U2 R' L'
R' U' F2 R' U2 L' R
R' U' F2 R' U2 R L'
U' R' U D2 R B2 L
R' U' F2 R2 U2 L' R2
R' U' F2 R2 U2 R2 L'
U' R' U F2 L' U2 F2
U' R' U F2 U2 F2 R
B R' U R F2 B U2
B R' U R B F2 U2
U2 R' U D2 B2 D L2
D2 R' U' R U2 R' B2
U R' U D2 B2 D' R2
U' R' U' F2 L' U2 L
D2 R' U' B2 D2 F2 L'
U2 R' U' F2 U F2 U
U2 R' U' F2 U2 D' L2
U2 R' U' F2 D R2 U2
U2 R' U' F2 D' U2 L2
U R' U' F2 U' F2 U'
U R' U' F2 U2 D R2
U R' U' F2 D U2 R2
U R' U' F2 D' L2 U2
U R' U2 D R2 U' R2
R' U' B2 D2 F2 L' B2
R' U' B2 D2 F2 B2 L'
R' U' B2 D2 B2 F2 L'
U R' D U2 R2 U' R2
U2 R' D' L2 U L2 D
U2 R' D' L2 U L2 D'
U2 R' D' L2 U L2 D2
U2 R' D' L2 D F2 U
U2 R' D' L2 F U L2
U2 R' D' L2 F' U L2
U2 R' D' L2 F2 U L2
U2 R' D' F L2 U L2
U2 R' D' F' L2 U L2
U2 R' D' F2 L2 U L2
U R' D' L2 U D2 R2
U R' D' L2 U' L2 U2
U R' D' L2 D' B2 U
U R' D' L2 D2 U R2
U2 R' D2 L U L' B2
U2 R' D2 L U B2 L'
U2 R' D2 L' U L B2
U' R' D2 U R B2 L
U2 R' D2 L2 U L2 B2
U2 R' D2 L2 U B2 L2
U2 R' D2 U B2 D L2
U R' D2 L' U B2 R'
U R' D2 U B2 D' R2
U2 R' F L2 U B' L2
R2 U2 R U' R F2 U2
R2 U2 R U' F2 U2 L'
L' U2 R' D' L2 U L2
L2 U2 R' D' L2 U L2
U R' F2 U F2 U F2
L U2 R' D' L2 U L2
R U2 R2 U' R F2 U2
R U2 R2 U' F2 U2 L'
L' U2 D' L2 R' U L2
L' U2 D' R' L2 U L2
L2 U2 D' L2 R' U L2
L2 U2 D' R' L2 U L2
R2 U2 D' L2 R F2 U
R2 U2 D' R L2 F2 U
R2 U2 D' R F2 L2 U
B2 R2 L U R2 F2 U2
B2 R2 L U F2 R2 U2
B2 R2 L U' D2 L2 B2
B2 R2 L U' D2 B2 L2
L U2 D' L2 R' U L2
B2 R2 L D R2 B2 U'
B2 R2 L D B2 R2 U'
L U2 D' R' L2 U L2
B2 R2 L D2 U' L2 B2
B2 R2 L D2 U' B2 L2
R2 U2 D2 R U L2 B2
R2 U2 D2 R U B2 L2
D R2 U R2 U R' U
D R2 U2 R U' R U2
D R2 U2 R F2 U L'
D R2 U2 D' R F2 U
D R2 U2 D2 R U L2
B2 R2 D L R2 B2 U'
B2 R2 D L B2 R2 U'
B2 R2 D R2 L B2 U'
U2 R2 D' L2 R U L2
U2 R2 D' R L2 U L2
D R2 D B2 U2 R U
B2 R2 D2 L U' L B2
D R2 D' U2 R F2 U
R2 D L R2 B2 L U'
D R2 D2 U2 R U L2
R2 D L' R2 B2 L U'
R2 D L2 R2 B2 L U'
U R2 F2 U F2 R U
R2 D R2 L B2 L U'
R2 D R2 L' B2 L U'
R2 D R2 L2 B2 L U'
R D R2 U R B2 U2
R D R2 U B2 R U2
R D R2 U' D2 F2 L'
R2 D R2 B2 L U' D
R2 D R2 B2 L U' D'
R2 D R2 B2 L U' D2
R2 D R2 B2 L D U'
R2 D R2 B2 L D' U'
R2 D R2 B2 L D2 U'
R2 D R2 B2 D L U'
R2 D R2 B2 D' L U'
R2 D R2 B2 D2 L U'
R D R2 D2 U' F2 L'
D2 U L' R' U B2 R'
D' U L2 R' U D2 R2
D' U L2 R' U' L2 U2
D' U L2 R' D' B2 U
D' U L2 R' D2 U R2
D' U L2 D' R' B2 U
D' U L2 D2 R' U R'
D2 U R' L' U B2 R'
D' U R' L2 U D2 R2
D' U R' L2 U' L2 U2
D' U R' L2 D' B2 U
D' U R' L2 D2 U R2
D2 U R' U B2 D' R2
F2 U R' U R D R2
F2 U R' U R' D R2
F2 U R' U R2 D R2
F2 U R' U D R2 D
F2 U R' U D R2 D'
F2 U R' U D R2 D2
F2 U R' U' D' L2 U2
F2 U R' U2 F2 U' D
F2 U R' U2 F2 U' D'
F2 U R' U2 F2 U' D2
F2 U R' U2 F2 D U'
F2 U R' U2 F2 D' U'
F2 U R' U2 F2 D2 U'
F2 U R' D U R2 D
F2 U R' D U R2 D'
F2 U R' D U R2 D2
F2 U R' D B U R2
F2 U R' D B' U R2
F2 U R' D B2 U R2
F2 U R' D' U' L2 U2
F2 U R' D2 B2 U D
F2 U R' D2 B2 U D'
F2 U R' D2 B2 U D2
F2 U R' D2 B2 D U
F2 U R' D2 B2 D' U
F2 U R' D2 B2 D2 U
F2 U R' B U D R2
F2 U R' B U2 F2 U'
F2 U R' B D U R2
F2 U R' B D2 B2 U
D U R' U2 R' U' R
F2 U R' B' U D R2
F2 U R' B' U2 F2 U'
F2 U R' B' D U R2
F2 U R' B' D2 B2 U
U' D R2 U2 R U R
F2 U R' B2 U D R2
F2 U R' B2 U2 F2 U'
F2 U R' B2 D U R2
F2 U R' B2 D2 B2 U
U' D R2 D' F2 L' U'
U D R' U2 R' U' R
U' D R2 F2 L' U' R2
F2 U R2 U2 F2 L' U'
F2 U R2 D R U R
F2 U R2 D2 R B2 U
F2 U R2 D2 B2 R U
F2 U D R' U R' D
F2 U D R' U R' D'
F2 U D R' U R' D2
F2 U D R' U D R'
F2 U D R' U D' R'
F2 U D R' U D2 R'
F2 U D R' D U R'
F2 U D R' D' U R'
F2 U D R' D2 U R'
R2 D B2 R2 U2 R' U
F2 U D' R' U D2 R2
F2 U D' R' U' L2 U2
F2 U D' R' D' B2 U
F2 U D' R' D2 U R2
F2 U D2 R B2 R2 U
F2 U D2 R' U D' R2
F2 U D2 R' D' U R2
F2 U D2 R' B2 U D
F2 U D2 R' B2 U D'
F2 U D2 R' B2 U D2
F2 U D2 R' B2 D U
F2 U D2 R' B2 D' U
F2 U D2 R' B2 D2 U
F2 U D2 R2 B2 R U
F2 U D2 B2 U2 L U'
R' D' L2 U' R U2 R'
F2 U B2 U2 L F2 U'
F2 U B2 U2 F2 L U'
U2 D' L2 R' U L2 D
U2 D' L2 R' U L2 D'
U2 D' L2 R' U L2 D2
U2 D' L2 R' D F2 U
U2 D' L2 R' F U L2
U2 D' L2 R' F' U L2
U2 D' L2 R' F2 U L2
F2 U B2 D2 B2 R' U
L' D' U2 L2 R' U L2
L' D' U2 R' L2 U L2
U2 D' L2 D R' F2 U
U2 D' L2 D F2 R' U
U2 D' L2 F R' U L2
B2 U' L D R2 U' R2
U2 D' L2 F' R' U L2
U2 D' L2 F2 R' U L2
L2 D' U2 L2 R' U L2
U D' L2 R' U D2 R2
U D' L2 R' U' L2 U2
U D' L2 R' D' B2 U
U D' L2 R' D2 U R2
L2 D' U2 R' L2 U L2
R2 D' U2 L2 R F2 U
R2 D' U2 R L2 F2 U
F2 U' L F2 U2 R' U
R2 D' U2 R F2 L2 U
U D' L2 D' R' B2 U
U D' L2 D2 R' U R'
R D' U' F2 D' B2 L
D2 U' R' U R B2 L
L D' U2 L2 R' U L2
L D' U2 R' L2 U L2
F2 U' L' F2 U2 R' U
U2 D' R' L2 U L2 D
U2 D' R' L2 U L2 D'
U2 D' R' L2 U L2 D2
U2 D' R' L2 D F2 U
U2 D' R' L2 F U L2
U2 D' R' L2 F' U L2
U2 D' R' L2 F2 U L2
U2 D' R' F L2 U L2
U2 D' R' F' L2 U L2
U2 D' R' F2 L2 U L2
U D' R' L2 U D2 R2
U D' R' L2 U' L2 U2
U D' R' L2 D' B2 U
U D' R' L2 D2 U R2
F2 U' L2 F2 U2 R' U
D U' R2 U2 R U R
D U' R2 D' F2 L' U'
U2 D' F L2 R' U L2
D U' R2 F2 L' U' R2
U2 D' F R' L2 U L2
U2 D' F' L2 R' U L2
U2 D' F' R' L2 U L2
F2 U' R2 F2 L' R2 U'
F2 U' R2 F2 R2 L' U'
U2 D' F2 L2 R' U L2
B2 U' D L R2 U' R2
U2 D' F2 R' L2 U L2
B2 U' D R2 L U' R2
D2 U' B2 L' D L2 F2
D2 U' B2 L' D F2 L2
D2 U' B2 U L B2 U'
D2 U2 L R' U L' B2
D2 U2 L R' U B2 L'
U2 D2 L R' U L' B2
U2 D2 L R' U B2 L'
D2 U2 L' R' U L B2
F2 U' F2 L U2 R' U
R D2 L2 U R' U2 B2
R D2 L2 U' L B2 L
F2 U' F2 L' U2 R' U
R D2 L2 U' L' B2 L
R D2 L2 U' L2 B2 L
R D2 L2 U' B2 L D
R D2 L2 U' B2 L D'
R D2 L2 U' B2 L D2
R D2 L2 U' B2 D L
R D2 L2 U' B2 D' L
R D2 L2 U' B2 D2 L
F2 U' F2 L2 U2 R' U
U2 D2 L' R' U L B2
D' U2 L2 R' U L2 D
D' U2 L2 R' U L2 D'
D' U2 L2 R' U L2 D2
D' U2 L2 R' D F2 U
D' U2 L2 R' F U L2
D' U2 L2 R' F' U L2
D' U2 L2 R' F2 U L2
F2 U' F2 U2 R' U D
F2 U' F2 U2 R' U D'
F2 U' F2 U2 R' U D2
F2 U' F2 U2 R' D U
F2 U' F2 U2 R' D' U
F2 U' F2 U2 R' D2 U
F2 U' F2 U2 D R' U
F2 U' F2 U2 D' R' U
F2 U' F2 U2 D2 R' U
D2 U2 L2 R' U L2 B2
D2 U2 L2 R' U B2 L2
F2 U' F2 D U2 R' U
F2 U' F2 D' U2 R' U
D' U2 L2 D R' F2 U
R D2 L2 B' U' B' L
D' U2 L2 D F2 R' U
F2 U' F2 D2 U2 R' U
F2 U' F2 B2 L B2 U'
D' U2 L2 F R' U L2
D' U2 L2 F' R' U L2
D' U2 L2 F2 R' U L2
U D2 L' R' U B2 R'
U2 D2 L2 R' U L2 B2
U2 D2 L2 R' U B2 L2
D' U2 R' L2 U L2 D
D' U2 R' L2 U L2 D'
D' U2 R' L2 U L2 D2
D' U2 R' L2 D F2 U
D' U2 R' L2 F U L2
D' U2 R' L2 F' U L2
D' U2 R' L2 F2 U L2
U' D2 R' U R B2 L
D2 U2 R B2 D' R2 F2
D2 U2 R B2 D' F2 R2
D2 U2 R' L U L' B2
D2 U2 R' L U B2 L'
D2 U2 R' L' U L B2
D2 U2 R' L2 U L2 B2
D2 U2 R' L2 U B2 L2
D2 U2 R' U B2 D L2
D2 U2 R' D L2 U L2
D' U2 R' F L2 U L2
R' D2 U' R U2 R' B2
D' U2 R' F' L2 U L2
F2 U' B2 L F2 B2 U'
F2 U' B2 L B2 F2 U'
D' U2 R' F2 L2 U L2
U2 D2 R B2 D' R2 F2
U2 D2 R B2 D' F2 R2
U2 D2 R' L U L' B2
U2 D2 R' L U B2 L'
U2 D2 R' L' U L B2
U2 D2 R' L2 U L2 B2
U2 D2 R' L2 U B2 L2
U2 D2 R' U B2 D L2
R' D2 U' B2 D2 F2 L'
U2 D2 R' D L2 U L2
F2 U' B2 F2 L B2 U'
U D2 R' L' U B2 R'
U D2 R' U B2 D' R2
D' U2 F L2 R' U L2
D' U2 F R' L2 U L2
R2 D2 U2 R U L2 B2
R2 D2 U2 R U B2 L2
R D2 U' B2 D L F2
R D2 U' B2 D F2 L
D' U2 F' L2 R' U L2
D' U2 F' R' L2 U L2
D' U2 F2 L2 R' U L2
D' U2 F2 R' L2 U L2
F2 U2 R D R2 D2 F2
F2 U2 R D' F2 D2 R2
F2 U2 R' U F2 U' F2
F2 U2 R' D R2 D' F2
F2 U2 R2 U F2 L' U'
U' D2 B2 L' D L2 F2
U' D2 B2 L' D F2 L2
U' D2 B2 U L B2 U'
D2 U2 B2 U' B2 R' U
F2 U2 D R D' R F2
F2 U2 D R2 U' R U
U2 D2 B2 U' B2 R' U
F2 U2 D2 R D' R2 F2
F2 U2 D2 R D' F2 R2
U2 F L2 R' U B' L2
F2 U2 F2 U' R' U R
U2 F R' L2 U B' L2
B2 D L R2 U R2 U2
B2 D L R2 U' D2 L2
B2 D L R2 D B2 U'
B2 D L R2 D2 U' L2
F2 D L U R' U R'
F2 D L' U R' U R'
F2 D L2 U R' U R'
B2 D R2 L U R2 U2
B2 D R2 L U' D2 L2
B2 D R2 L D B2 U'
B2 D R2 L D2 U' L2
B2 D R2 D L B2 U'
B2 D R2 D2 L U' L
F2 D U R' U R' D
F2 D U R' U R' D'
F2 D U R' U R' D2
F2 D U R' U D R'
F2 D U R' U D' R'
F2 D U R' U D2 R'
F2 D U R' D U R'
F2 D U R' D' U R'
F2 D U R' D2 U R'
B2 D U' L R2 U' R2
B2 D U' R2 L U' R2
F2 D U2 R D' R F2
F2 D U2 R2 U' R U
D' F' U L2 R' B' U
D' F' U R' L2 B' U
F2 D B2 U' L U' R2
B2 D' L U2 L U L'
F2 D' L2 U R' U D
F2 D' L2 U R' U D'
F2 D' L2 U R' U D2
F2 D' L2 U R' D U
F2 D' L2 U R' D' U
F2 D' L2 U R' D2 U
F2 D' L2 U D R' U
F2 D' L2 U D' R' U
F2 D' L2 U D2 R' U
F2 D' L2 D U R' U
F2 D' L2 D' U R' U
F2 D' L2 D2 U R' U
F2 D' L2 B2 U' L U'
F2 D' U R' U D2 R2
F2 D' U R' U' L2 U2
F2 D' U R' D' B2 U
F2 D' U R' D2 U R2
U F2 R U R2 F2 U
U F2 R U F2 R2 U
U F2 R U2 D' L2 F2
U F2 R U2 D' F2 L2
U F2 R D R2 B2 U2
U F2 R D B2 R2 U2
U F2 R D' U2 L2 F2
U F2 R D' U2 F2 L2
U F2 R' U F2 U F2
L' F2 U R' U D R2
L' F2 U R' U2 F2 U'
L' F2 U R' D U R2
R2 F2 R2 U' L' F2 U'
L' F2 U R' D2 B2 U
L' F2 U D R' U R'
L' F2 U D2 R' B2 U
L2 F2 U R' U D R2
L2 F2 U R' U2 F2 U'
L2 F2 U R' D U R2
L2 F2 U R' D2 B2 U
U F2 R2 U R F2 U
F2 D' B2 L2 U' L' U'
L2 F2 U D R' U R'
L2 F2 U D2 R' B2 U
L' F2 U' F2 U2 R' U
B2 D2 L R U' B2 L
B2 D2 L U' B2 D L2
F2 D2 L U R' B2 U
U F2 U R F2 R2 U
U F2 U R' U D' L2
U F2 U R' D' U L2
L F2 U R' U D R2
L F2 U R' U2 F2 U'
L F2 U R' D U R2
U F2 U R' F2 U D
U F2 U R' F2 U D'
U F2 U R' F2 U D2
U F2 U R' F2 D U
U F2 U R' F2 D' U
U F2 U R' F2 D2 U
L F2 U R' D2 B2 U
L F2 U D R' U R'
U F2 U D' R' U L2
L2 F2 U' F2 U2 R' U
L F2 U D2 R' B2 U
U F2 U F R' F U
U F2 U F2 R' U D
U F2 U F2 R' U D'
U F2 U F2 R' U D2
U F2 U F2 R' D U
U F2 U F2 R' D' U
U F2 U F2 R' D2 U
U F2 U F2 D R' U
U F2 U F2 D' R' U
U F2 U F2 D2 R' U
D F2 U' R2 F2 L' U'
F2 D2 L' U R' B2 U
U F2 U' D2 B2 L U'
L' F2 D U R' U R'
L F2 U' F2 U2 R' U
L2 F2 D U R' U R'
F2 D2 L2 U R' B2 U
L' F2 D' L2 U R' U
B2 D2 R L U' B2 L
L2 F2 D' L2 U R' U
U F2 D R2 U R U
L F2 D U R' U R'
L' F2 D2 U R' B2 U
R F2 D R' B2 L U2
L F2 D' L2 U R' U
B D2 R U' B2 L F
L2 F2 D2 U R' B2 U
R F2 D B2 U2 L R2
R F2 D B2 U2 R2 L
U F2 D' U R' U L2
R F2 D' L2 R' U2 F2
R F2 D' R' L2 U2 F2
L F2 D2 U R' B2 U
U F2 D2 U' B2 L U'
L' F2 B2 U' L F2 U'
L' F2 B2 U' F2 L U'
F2 D2 U R B2 R2 U
F2 D2 U R' U D' R2
F2 D2 U R' D' U R2
F2 D2 U R' B2 U D
F2 D2 U R' B2 U D'
F2 D2 U R' B2 U D2
F2 D2 U R' B2 D U
F2 D2 U R' B2 D' U
F2 D2 U R' B2 D2 U
F2 D2 U R2 B2 R U
F2 D2 U B2 U2 L U'
L2 F2 B2 U' L F2 U'
L2 F2 B2 U' F2 L U'
F2 D2 U2 R D' R2 F2
F2 D2 U2 R D' F2 R2
L F2 B2 U' L F2 U'
L F2 B2 U' F2 L U'
R' B U R F2 U2 F2
R' B U F2 U2 L' F2
R' B U' R F2 U2 R'
R2 B D R2 B2 L U'
F2 B U' L F2 U' F'
F2 B U' F2 L U' F
R' B' U R F2 U2 F2
R' B' U F2 U2 L' F2
R' B' U' R F2 U2 R'
R2 B' D R2 B2 L U'
F2 B' D L B' U2 R2
F2 B' D L' U2 R2 F
F2 B' D L' U2 F R2
D' B2 L U2 L U L'
D B2 L R2 U R2 U2
D B2 L R2 U' D2 L2
D B2 L R2 D B2 U'
D B2 L R2 D2 U' L2
B2 F2 L U' F2 U' F2
F2 B2 L U' F2 U' F2
B2 F2 L' U' L2 F2 U'
B2 F2 L' U' F2 L2 U'
B2 F2 L' U2 D R2 F2
B2 F2 L' U2 D F2 R2
F2 B2 L' U' L2 F2 U'
B2 F2 L' D U2 R2 F2
B2 F2 L' D U2 F2 R2
F2 B2 L' U' F2 L2 U'
B2 F2 L' D' L2 B2 U2
F2 B2 L' U2 D R2 F2
F2 B2 L' U2 D F2 R2
B2 F2 L' D' B2 L2 U2
