L' F' U L' F
L' R F' U L' F
L' R' F' U L' F
R' L' F' U L' F
R2 L' F' U L' F
R L' F' U L' F
D2 L' F' U L' F
D' L' F' U L' F
D L' F' U L' F
L' R2 F' U L' F
L' D F' R U L'
F U' R B' U2 B2
F U' B' R U2 B
L' F U F2 L' F
L' F' R U L' F
L2 F' L U L2 F2
L2 F' L U F2 L2
L' F' R' U L' F
L' F' R2 U L' F
L' F' U L' D F
L' F' U L' D' F
L' F' U L' D2 F
L' F' U L' F D
L' F' U L' F D'
L' F' U L' F D2
L' F2 U L' F L'
L' F2 U F L' F
L' U L F' D' L2 F
L' U L' U B' U' F
L' U L' F U B' U'
L' U L2 D L F L'
D2 L2 F' L U L2 F2
D2 L2 F' L U F2 L2
D' L2 F' L U L2 F2
D' L2 F' L U F2 L2
D L2 F' L U L2 F2
D L2 F' L U F2 L2
F2 L2 F' U F2 L' B'
D2 R L' F' U L' F
D' R L' F' U L' F
D R L' F' U L' F
D2 R' L' F' U L' F
D' R' L' F' U L' F
D R' L' F' U L' F
L' U2 L' B U' F L
U' R' B' U L' F' U
D2 R2 L' F' U L' F
D' R2 L' F' U L' F
D R2 L' F' U L' F
L' U2 B L' U' F L2
L' U2 B U' L' F L2
F R2 U' R' F' B' U2
F R2 U' R' B' F' U2
L2 D L F' U L' F
R' D L' F' U L' F
R2 D L' F' U L' F
R D L' F' U L' F
L' D R F' R U L'
L' D R' F' R U L'
L' D R2 F' R U L'
B' U L F L2 B U
B' U L F B L2 U
B' U L B F L2 U
B' U L' B U D L2
B' U L' B U2 B2 U'
B' U L' B D U L2
B' U L' B D2 F2 U
L' D F' R U L' D
L' D F' R U L' D'
L' D F' R U L' D2
L' D F' R U D L'
L' D F' R U D' L'
L' D F' R U D2 L'
L' D F' R D U L'
L' D F' R D' U L'
L' D F' R D2 U L'
F' U L2 D' F L B'
F' U L2 F L D' B2
L2 D F' L U L2 F2
L2 D F' L U F2 L2
L' D F' D R U L'
L' D F' D' R U L'
L' D F' D2 R U L'
F U L' F2 B' L' F
F U L' B' F2 L' F
L' D F2 U L F L'
L2 D' L F' U L' F
R' D' L' F' U L' F
R2 D' L' F' U L' F
R D' L' F' U L' F
B' U B L F L2 U
B' U B L' U2 B' U'
F U F2 L2 F L B'
F U B D2 F2 L' B'
L' D' F' U D L' F
L2 D' F' L U L2 F2
L2 D' F' L U F2 L2
L' D' F' D U L' F
F U' R U2 B D2 F2
F U' R D B' U2 B2
F U' R D' B' U2 B2
F U' R D2 B' U2 B2
F U' R F B' U2 B2
F U' R F' B' U2 B2
F U' R F2 B' U2 B2
F U' R B' U2 B2 D
F U' R B' U2 B2 D'
F U' R B' U2 B2 D2
F U' R B' D2 F2 U2
F U' R B' F U2 B2
F U' R B' F' U2 B2
F U' R B' F2 U2 B2
F U' R' F' R2 B' U2
F U' R' F' B' R2 U2
F U' R' B' R2 U2 B
F U' R' B' F' R2 U2
F U' D R B' U2 B2
F U' D B' R U2 B
L2 D2 L F' U L' F
R' D2 L' F' U L' F
F U' D' R B' U2 B2
F U' D' B' R U2 B
F U' D2 R B' U2 B2
R2 D2 L' F' U L' F
F U' D2 B' R U2 B
R D2 L' F' U L' F
L' D2 R F U F2 L'
L' D2 R F2 U F L'
F U' F2 B' U2 L' B'
F U' B R B2 U2 B'
F U' B' R U2 D B
F U' B' R U2 D' B
F U' B' R U2 D2 B
F U' B' R U2 B D
F U' B' R U2 B D'
F U' B' R U2 B D2
F U' B' R D U2 B
F U' B' R D' U2 B
F U' B' R D2 U2 B
F U' B' R F U2 B
F U' B' R F' U2 B
F U' B' R F2 U2 B
F U' B' R' F' R2 U2
F U' B' D R U2 B
F U' B' D' R U2 B
F U' B' D2 R U2 B
F U' B' F2 U2 L' B'
L' D2 F U' R U2 F'
L' D2 F' R U L' F'
F2 U2 L2 R U' F L'
L' D2 F' U D2 L' F
L2 D2 F' L U L2 F2
L2 D2 F' L U F2 L2
L' D2 F' D2 U L' F
F2 U2 R L2 U' F L'
F2 U2 R U' L2 F L'
L2 F L F2 U L' F2
L F L2 U F2 L' F
L F L2 F2 U L' F
L' F U L' F2 L' F'
L' F U F L' F L'
L' F U F2 L' D F
L' F U F2 L' D' F
L' F U F2 L' D2 F
L' F U F2 L' F D
L' F U F2 L' F D'
L' F U F2 L' F D2
R' F U' R B' U2 B2
D' F U' R B' U2 B2
D2 F U' R B' U2 B2
L' F U' D2 R U2 F'
R' F U' B' R U2 B
D' F U' B' R U2 B
D2 F U' B' R U2 B
R2 F U' R B' U2 B2
D F U' R B' U2 B2
R2 F U' B' R U2 B
D F U' B' R U2 B
R F U' R B' U2 B2
R F U' B' R U2 B
L' F D2 U' R U2 F'
L2 F' L R U L2 F2
L2 F' L R U F2 L2
L2 F' L R' U L2 F2
L2 F' L R' U F2 L2
L2 F' L R2 U L2 F2
L2 F' L R2 U F2 L2
L2 F' L U L F2 L
L2 F' L U L2 F2 D
L2 F' L U L2 F2 D'
L2 F' L U L2 F2 D2
L2 F' L U F' L2 F'
L2 F' L U F2 L2 D
L2 F' L U F2 L2 D'
L2 F' L U F2 L2 D2
L2 F' L D R2 F2 U
L2 F' L D F2 R2 U
L2 F' L F U F L2
L2 F' L F' U L2 F'
L2 F' L F' U F' L2
F D U' R B' U2 B2
F D U' B' R U2 B
L' F' R U L' D F
L' F' R U L' D' F
L' F' R U L' D2 F
L' F' R U L' F D
L' F' R U L' F D'
L' F' R U L' F D2
L2 F' R L U L2 F2
L2 F' R L U F2 L2
L F' L2 U L' F L2
L' F' R' U L' D F
L' F' R' U L' D' F
L' F' R' U L' D2 F
L' F' R' U L' F D
L' F' R' U L' F D'
L' F' R' U L' F D2
L2 F' R' L U L2 F2
L2 F' R' L U F2 L2
L' F' R2 U L' D F
L' F' R2 U L' D' F
L' F' R2 U L' D2 F
L' F' R2 U L' F D
L' F' R2 U L' F D'
L' F' R2 U L' F D2
L2 F' R2 L U L2 F2
L2 F' R2 L U F2 L2
L' F' U L F L2 F
L' F' U L F' L2 F
L' F' U L F2 L2 F
L' F' U L' R F R'
L' F' U L' R2 F R2
L' F' U L' D F D
L' F' U L' D F D'
L' F' U L' D F D2
L' F' U L' D' F D
L' F' U L' D' F D'
L' F' U L' D' F D2
L' F' U L' D2 F D
L' F' U L' D2 F D'
L' F' U L' D2 F D2
L' F' U L' F2 D F'
L' F' U L' F2 D' F'
L' F' U L' F2 D2 F'
L' F' U L2 D L F
L' F' U L2 D' L F
L' F' U L2 D2 L F
L' F' U L2 F L F
L' F' U L2 F' L F
L' F' U L2 F2 L F
L' F' U R L' F R'
L' F' U R2 L' F R2
L' F' U F' L' F L'
L2 F' U L' F2 D' B2
L' F' U B' L' F B
L' F' U B' L' B F
L' F' U B2 L' F B2
L' F' U B2 L' B2 F
L' F' U' R U2 L' F
L' F' U' R' U2 L' F
L' F' U' R2 U2 L' F
L' F' U' B U2 L' F
L' F' U' B' U2 L' F
L' F' U' B2 U2 L' F
L' F' U2 L U' L2 F
L' F' U2 B U' L' F
L' F' U2 B' U' L' F
L' F' U2 B2 U' L' F
L2 F' D L R2 U L2
L2 F' D R2 L U L2
L' F' D2 R U L' F'
L2 F2 L U F L' F2
L2 F2 L F U L' F2
F D' U' R B' U2 B2
F D' U' B' R U2 B
L' F2 R U L' F L'
L' F2 R U F L' F
L' F2 R F U L' F
L F2 L2 U L' F L'
L F2 L2 U F L' F
L' F2 R' U L' F L'
L' F2 R' U F L' F
L F2 L2 F U L' F
L' F2 R' F U L' F
L' F2 R2 U L' F L'
L' F2 R2 U F L' F
L' F2 R2 F U L' F
L' F2 U L' F L' D
L' F2 U L' F L' D'
L' F2 U L' F L' D2
L' F2 U L' F D L'
L' F2 U L' F D' L'
L' F2 U L' F D2 L'
L' F2 U F L' D F
L' F2 U F L' D' F
L' F2 U F L' D2 F
L' F2 U F L' F D
L' F2 U F L' F D'
L' F2 U F L' F D2
L' F2 U2 L' U' F L'
L' F2 D R F' R U
L' F2 D F' R F' U
F D2 U' R B' U2 B2
F D2 U' B' R U2 B
U' B' R' U L' F' U
U' B' U L' F' U L'
