B2 L F U R
B2 L D F U R
B2 L D' F U R
B2 L D2 F U R
B2 L F U R D
B2 L F U R D'
B2 L F U R D2
B2 L F U D R
B2 L F U D' R
B2 L F U D2 R
B L F U R B
B2 L F D U R
B2 L F D' U R
B2 L F D2 U R
B2 L F B U R
B2 L F B' U R
B2 L F B2 U R
B2 L B F U R
B2 L B' F U R
B2 L B2 F U R
L' U2 R' B' U' R'
L F U R D B2
B2 D L F U R
L F U2 R' U' R2
L F B U R B
L F B2 L U R
B2 D' L F U R
B2 D2 L F U R
L B F U R B
B F U R B L
F B U R B L
D2 B2 L F U R
D' B2 L F U R
D B2 L F U R
L B2 F L U R
D B2 L F B U R
D B2 L F B' U R
D B2 L F B2 U R
L2 B2 L' F L2 U R
D B2 L B F U R
D B2 L B' F U R
D B2 L B2 F U R
F' B2 L D' F B2 U
F' B2 L D' B2 F U
F' B2 L D2 F U R2
F' B2 L F U D2 R2
F' B2 L F U' L2 U2
F' B2 L F D' B2 U
F' B2 L F D2 U R2
B2 F2 L F U' L' U2
F2 B2 L F U' L' U2
D2 B2 D L F U R
D' B2 D L F U R
D2 B2 D' L F U R
D' B2 D' L F U R
D B2 D L F U R
D2 B2 D2 L F U R
D' B2 D2 L F U R
D B2 D' L F U R
L B2 D F L U R
D B2 D2 L F U R
L B2 D' F L U R
B2 F2 D' L F B' U
B2 F2 D' L B' F U
F2 B2 D' L F B' U
F2 B2 D' L B' F U
L B2 D2 F L U R
L B2 F L U R D
L B2 F L U R D'
L B2 F L U R D2
L B2 F L U D R
L B2 F L U D' R
L B2 F L U D2 R
L B2 F L D U R
L B2 F L D' U R
L B2 F L D2 U R
L B2 F L B U R
L B2 F L B' U R
L B2 F L B2 U R
L B2 F D L U R
L B2 F D' L U R
L B2 F D2 L U R
L B2 F2 L F' U R
