B R F' U B2
B L R F' U B2
B L' R F' U B2
B L' R F' U B2
B L2 R F' U B2
B R L F' U B2
B R L' F' U B2
B R L2 F' U B2
B R D L2 F' U
B R D F' L2 U
B R F' L U B2
B R F' L' U B2
B R F' L2 U B2
B' R F' B2 U B2
B R F' U B2 D
B R F' U B2 D'
B R F' U B2 D2
B R F' D L2 U
B' R B2 F' U B2
B' U' R F' B2 U
B' U' R B2 F' U
R D' F' U R B'
R D' F' U B' R
B' U' B2 R F' U
U' B R F' U B2
U2 B R F' U B2
U B R F' U B2
L U2 B R F' U B
B R2 D L2 R' F' U
B R2 D R' L2 F' U
B R2 D R' F' L2 U
B R2 F R' F' U B2
B R2 F' R' F' U B2
B R2 F2 R' F' U B2
B' U R F' B2 L U
R D F' U B R' B2
B' U R B2 L F' U
B' U R B2 F' L U
R D F' B U R' B2
B U R F' U R' B2
R D B F' U R' B2
B2 U B' R F' U B2
B U B2 U' R F' U
B' U' R D' F' U R2
B' U' R F' U D' R2
B' U' R F' D' U R2
B' U' R F' B2 U D
B' U' R F' B2 U D'
B' U' R F' B2 U D2
B' U' R F' B2 D U
B' U' R F' B2 D' U
B' U' R F' B2 D2 U
B' U' R B2 D F' U
B' U' R B2 D' F' U
B' U' R B2 D2 F' U
B' U' R B2 F' U D
B' U' R B2 F' U D'
B' U' R B2 F' U D2
B' U' R B2 F' D U
B' U' R B2 F' D' U
B' U' R B2 F' D2 U
R D' F' U R D B'
R D' F' U R D' B'
R D' F' U R D2 B'
R D' F' U R B' D
R D' F' U R B' D'
R D' F' U R B' D2
R D' F' U R' B' R2
R D' F' U D R B'
R D' F' U D B' R
R D' F' U D' R B'
R D' F' U D' B' R
R D' F' U D2 R B'
R D' F' U D2 B' R
R D' F' U B R B2
R D' F' U B' R D
R D' F' U B' R D'
R D' F' U B' R D2
R D' F' U B' D R
R D' F' U B' D' R
R D' F' U B' D2 R
R D' F' D U R B'
R D' F' D U B' R
R D' F' D' U R B'
R D' F' D' U B' R
R D' F' D2 U R B'
R D' F' D2 U B' R
R D' F' B U R B2
R D' F' B U B2 R
R D' F' B2 U B R
R D' B F' U R B2
R D' B F' U B2 R
R D' B2 F' U B R
B' U' B' R F' B' U
B' U' B' R B' F' U
B2 U' B' R F' U B2
B' U' B2 R D F' U
B' U' B2 R D' F' U
B' U' B2 R D2 F' U
B' U' B2 R F' U D
B' U' B2 R F' U D'
B' U' B2 R F' U D2
B' U' B2 R F' D U
B' U' B2 R F' D' U
B' U' B2 R F' D2 U
B2 U2 B' R F' U B2
B D L2 D' R F' U
D' F B' D' L' R2 F
D' F B' D' L' F R2
D' F B' D' R2 L' F
F' D B U B2 L F
B2 D B' R U L B2
R F' R' B R U B2
R F' U R' B' D' R2
R F' U D B R' B2
R F' U B2 D B R'
R F' U2 R F' U' B'
R F' U2 R2 U' B' R'
R F' D U B R' B2
R F' D B U R' B2
D F' B U B2 L F
R2 F' B2 L U' B L
B' D' F R2 D' L' F
R F' B2 U D B R'
R F' B2 D U B R'
U' B L R F' U B2
L' B L R F' U B'
U' B L' R F' U B2
U2 B L R F' U B2
D2 B L' R F U B2
U' B L2 R F' U B2
U2 B L' R F' U B2
U B L R F' U B2
U' B R L F' U B2
U' B R L' F' U B2
U2 B L2 R F' U B2
U' B R L2 F' U B2
L2 B L2 R F' U B'
D2 B R L' F U B2
U' B R D L2 F' U
L B L' R F' U B'
U' B R D F' L2 U
U B L' R F' U B2
L' B R L F' U B'
U' B R F' L U B2
U' B R F' L' U B2
U' B R F' L2 U B2
U' B R F' U B2 D
U' B R F' U B2 D'
U' B R F' U B2 D2
U' B R F' D L2 U
D' B R F U L' B2
D' B R F U B2 L'
L' B R F' L U B'
U2 B R L F' U B2
U2 B R L' F' U B2
U2 B R L2 F' U B2
L2 B R L2 F' U B'
U B L2 R F' U B2
U2 B R D L2 F' U
U2 B R D F' L2 U
U2 B R F' L U B2
U2 B R F' L' U B2
U2 B R F' L2 U B2
U2 B R F' U B2 D
U2 B R F' U B2 D'
U2 B R F' U B2 D2
U2 B R F' D L2 U
L2 B R F' U D2 B2
L2 B R F' U' F2 U2
L2 B R F' D' L2 U
L2 B R F' D2 U B2
D B R U B2 D2 L2
D B R U' R2 U2 B2
U B R L F' U B2
L B R L' F' U B'
U B R L' F' U B2
U B R L2 F' U B2
U B R D L2 F' U
U B R D F' L2 U
L B R F' L' U B'
U B R F' L U B2
U B R F' L' U B2
U B R F' L2 U B2
U B R F' U B2 D
U B R F' U B2 D'
U B R F' U B2 D2
U B R F' D L2 U
D' B D L2 R F' U
D' B D R L2 F' U
D' B D R F' L2 U
B F R F' R U B2
F B R F' R U B2
D B F' U B2 L F
D B' L R' D' R2 F2
D B' L R' D' F2 R2
D B' L U' R B2 U
D B' L U' B2 R U
B' F D' L' R2 F L'
B' F D' L' F L' R2
B' F D' L' F R2 L'
B' F D' R2 L' F L'
B' F D' R2 F L' F
U' B' R F' B2 U B2
B' F D' F L' R2 F
B' F D' F L' F R2
B' F D' F R2 L' F
U' B' R B2 F' U B2
U2 B' R F' B2 U B2
U2 B' R B2 F' U B2
D B' R B2 U B2 L
D B' R' L D' R2 F2
D B' R' L D' F2 R2
U B' R F' B2 U B2
D B' R' D' L R2 F2
D B' R' D' L F2 R2
D B' R' D' R2 L F2
D B' R' D' R2 F2 L
D B' R' D' F2 L R2
D B' R' D' F2 R2 L
U B' R B2 F' U B2
U' B' U' R F' B2 U
U' B' U' R B2 F' U
U' B' U' B2 R F' U
U2 B' U' R F' B2 U
U2 B' U' R B2 F' U
U2 B' U' B2 R F' U
U B' U' R F' B2 U
U B' U' R B2 F' U
U B' U' B2 R F' U
D' B' F D' L' R2 F
D' B' F D' L' F R2
D' B' F D' R2 L' F
R2 B2 L F' U' B L
F B' D' L' R2 F L'
F B' D' L' F L' R2
F B' D' L' F R2 L'
F B' D' R2 L' F L'
F B' D' R2 F L' F
F B' D' F L' R2 F
F B' D' F L' F R2
F B' D' F R2 L' F
R B2 D F' U B R'
R B2 D' F' U B R
R2 B2 F' L U' B L
R B2 F' U D B R'
R B2 F' D U B R'
