B L R2 U L R2
B L R2 U R2 L
U' L' R2 U B' L'
B L' D' L' F2 B2
B L' D' L' B2 F2
B L' D' B2 L' F2
B L2 U' L' R2 U
B L2 U' R2 L' U
R2 U L2 R B R
R2 U R L2 B R
R2 U R B L2 R
R2 U R B R L2
L2 U' L' R2 U B'
L2 U' R2 L' U B'
U' R2 L' U B' L'
B R2 L U L R2
B R2 L U R2 L
B U' L R2 U L
B U' R2 L U L
L' B L' D' F2 B2
L' B L' D' B2 F2
R2 B L U L R2
R2 B L U R2 L
L2 B U' L R2 U
L2 B U' R2 L U
B L' D' B2 L2 F2 L
L' R2 U L' R B R
L' R2 U R L' B R
L' R2 U R B L' R
L' R2 U R B R L'
L R2 U L R B R
L R2 U R L B R
L R2 U R2 D2 L B'
L' R2 U' L' B' R2 F'
B L' F2 D' F2 L' B2
B L' F2 D' F2 B2 L'
B L' F2 D' B2 F2 L'
F' L' B L' D' F2 B2
F' L' B L' D' B2 F2
F2 L' B L' D' F2 B2
F2 L' B L' D' B2 F2
F L' B L' D' F2 B2
F L' B L' D' B2 F2
B L' B D' L' F2 B2
B L' B D' L' B2 F2
B L' B D' B2 L' F2
B2 L' B' L' D' F2 B2
B2 L' B' L' D' B2 F2
B L' B' D' L' F2 B2
B L' B' D' L' B2 F2
B L' B' D' B2 L' F2
B' L' B2 L' D' F2 B2
B' L' B2 L' D' B2 F2
B L' B2 D' L' F2 B2
B L' B2 D' L' B2 F2
B L' B2 D' B2 L' F2
B' L2 U R' U2 R' U
B' L2 U D' R' U' F2
B' L2 U D2 L2 R' U'
B' L2 U D2 R' L2 U'
F' L2 U' L' R2 U B'
F2 L2 U' L' R2 U B'
B' L2 U' R2 U2 R U'
F' L2 U' R2 L' U B'
L' R2 B L U L2 R2
L' R2 B L U R2 L2
B L2 U' L' R2 U D
B L2 U' L' R2 U D'
B L2 U' L' R2 U D2
B L2 U' L' R2 D U
B L2 U' L' R2 D' U
B L2 U' L' R2 D2 U
B L2 U' L' U D' F2
B L2 U' L' D' U F2
F2 L2 U' R2 L' U B'
F L2 U' L' R2 U B'
B L2 U' R2 L' U D
B L2 U' R2 L' U D'
B L2 U' R2 L' U D2
B L2 U' R2 L' D U
B L2 U' R2 L' D' U
B L2 U' R2 L' D2 U
L2 R2 B L U L' R2
B L2 U' R2 D L' U
L2 R2 B L U R2 L'
B L2 U' R2 D' L' U
B L2 U' R2 D2 L' U
R2 L2 B L U L' R2
R2 L2 B L U R2 L'
F L2 U' R2 L' U B'
B L2 U' D' L' U F2
B' L2 D' U R' U' F2
B2 L2 D' R' B R F2
B' L2 D' F2 U R' U'
B L2 D' U' L' U F2
B2 L2 D' F2 R' B R
R2 U L R2 D2 L B'
B L2 D' F2 U R U'
B' L2 D2 U L2 R' U'
B' L2 D2 U R' L2 U'
R2 U L' R B L' R
R2 U L' R B R L'
R' U L2 R D' F2 B
R' U L2 R D' B F2
R' U L2 R B D' F2
R2 U L2 R D B R
R2 U L2 R D' B R
R2 U L2 R D2 B R
R2 U L2 R B R D
R2 U L2 R B R D'
R2 U L2 R B R D2
R2 U L2 R B D R
R2 U L2 R B D' R
R2 U L2 R B D2 R
R2 U L2 R B' R B2
R2 U L2 R B2 R B'
R' U R L2 D' F2 B
R' U R L2 D' B F2
R' U R L2 B D' F2
R2 U L2 B R B R
R2 U L2 B' R B R
R2 U L2 B2 R B R
R2 U R L' B L' R
R2 U R L' B R L'
R2 U R L2 D B R
R2 U R L2 D' B R
R2 U R L2 D2 B R
R2 U R L2 B R D
R2 U R L2 B R D'
R2 U R L2 B R D2
R2 U R L2 B D R
R2 U R L2 B D' R
R2 U R L2 B D2 R
R2 U R L2 B' R B2
R2 U R L2 B2 R B'
R' U R B L2 D' F2
R U R U L2 B R2
R U R U B L2 R2
R U R U B R2 L2
R' U R' U L2 R2 B
R' U R' U R2 L2 B
R' U R' U R2 B L2
R2 U R B L2 R D
R2 U R B L2 R D'
R2 U R B L2 R D2
R2 U R B L2 D R
R2 U R B L2 D' R
R2 U R B L2 D2 R
R2 U R B R L2 D
R2 U R B R L2 D'
R2 U R B R L2 D2
R2 U R B' L2 R B2
R2 U R B' L2 B2 R
R2 U R B' R L2 B2
R2 U R B' R B2 L2
R2 U R B2 R B' L2
F' L2 B U' L R2 U
F' L2 B U' R2 L U
F2 L2 B U' L R2 U
F2 L2 B U' R2 L U
B L2 B U' L' R2 U
B L2 B U' R2 L' U
R2 U R2 L D2 L B'
F L2 B U' L R2 U
F L2 B U' R2 L U
B2 L2 B' U' L R2 U
B2 L2 B' U' R2 L U
B L2 B' U' L' R2 U
B L2 B' U' R2 L' U
B' L2 B2 U' L R2 U
B' L2 B2 U' R2 L U
L2 U D' R U' F2 B
L2 U D' R U' B F2
B L2 B2 U' L' R2 U
B L2 B2 U' R2 L' U
L2 U D2 L2 R U' B
L2 U D2 R L2 U' B
R2 U B L2 R B R
R2 U B R L2 B R
R2 U B R B L2 R
R2 U B R B R L2
R2 U B' L2 R B R
R2 U B' R L2 B R
R2 U B' R B L2 R
R2 U B' R B R L2
R2 U B2 L2 R B R
R2 U B2 R L2 B R
R2 U B2 R B L2 R
R2 U B2 R B R L2
L' U' L R2 U L2 B'
L2 U' L R2 U' F U2
R2 U' L F U2 L R2
R2 U' L F U2 R2 L
L2 U' L' R2 U D B'
L2 U' L' R2 U D' B'
L2 U' L' R2 U D2 B'
L2 U' L' R2 U B' D
L2 U' L' R2 U B' D'
L2 U' L' R2 U B' D2
L2 U' L' R2 D U B'
L2 U' L' R2 D' U B'
L2 U' L' R2 D2 U B'
L2 U' L' U D' F2 B'
L2 U' L' U D' B' F2
L2 U' L' U B' D' F2
L U' L' R2 U B' L2
L2 U' L' D' U F2 B'
L2 U' L' D' U B' F2
R2 U' L' U2 R2 B' L'
R2 U' L' U2 B' L' R2
R2 U' L' U2 B' R2 L'
L' U' L2 R2 U L B'
R2 U' L' B' L' R2 F'
R2 U' L' B' R2 L' F'
R2 U' R U2 L2 R B
R2 U' R U2 R L2 B
R2 U' R U2 R B L2
L' U' R2 L U L2 B'
L' U' R2 L2 U L B'
L2 U' R2 L U' F U2
L2 U' R2 L' U D B'
L2 U' R2 L' U D' B'
L2 U' R2 L' U D2 B'
L2 U' R2 L' U B' D
L2 U' R2 L' U B' D'
L2 U' R2 L' U B' D2
L2 U' R2 L' D U B'
L2 U' R2 L' D' U B'
L2 U' R2 L' D2 U B'
L2 U' R2 U2 R U' B
L2 U' R2 D L' U B'
L U' R2 L' U B' L2
L2 U' R2 D' L' U B'
L2 U' R2 D2 L' U B'
L2 U' D' L' U F2 B'
L2 U' D' L' U B' F2
B' R' U' L2 R D' F2
B' R' U' R L2 D' F2
B' R' U2 R' U L2 R2
B' R' U2 R' U R2 L2
B' R' D' B2 L U' R
R2 U2 R U' L2 R B
R2 U2 R U' R L2 B
R2 U2 R U' R B L2
B' R' B2 L U' L R
B' R' B2 L U' R L
U' R2 L U L2 B' L'
U' R2 L U' F U2 L
B R2 L U L R2 D
B R2 L U L R2 D'
B R2 L U L R2 D2
B R2 L U R2 L D
B R2 L U R2 L D'
B R2 L U R2 L D2
B R2 L U R2 D L
B R2 L U R2 D' L
B R2 L U R2 D2 L
U' R2 L' U D B' L'
U' R2 L' U D' B' L'
U' R2 L' U D2 B' L'
U' R2 L' U B L' B2
U' R2 L' U B' L' D
U' R2 L' U B' L' D'
U' R2 L' U B' L' D2
U' R2 L' U B' D L'
U' R2 L' U B' D' L'
U' R2 L' U B' D2 L'
U' R2 L' U B2 L' B
B R2 L F U L R2
B R2 L F U R2 L
U' R2 L' D U B' L'
B R2 L F' U L R2
B R2 L F' U R2 L
U' R2 L' D' U B' L'
B R2 L F2 U L R2
B R2 L F2 U R2 L
U' R2 L' D2 U B' L'
R2 U2 F R U' L2 R
R2 U2 F R U' R L2
F' R2 U L2 R B R
F' R2 U R L2 B R
F' R2 U R B L2 R
F' R2 U R B R L2
L2 U2 F' U L' R2 U
L2 U2 F' U R2 L' U
F2 R2 U L2 R B R
F2 R2 U R L2 B R
F2 R2 U R B L2 R
F2 R2 U R B R L2
F R2 U L2 R B R
F R2 U R L2 B R
F R2 U R B L2 R
F R2 U R B R L2
U' R2 U2 R U' L2 B
U' R2 U2 R U' B L2
B' R2 U2 R U' L2 R
B' R2 U2 R U' R L2
U' R2 D L' F2 U B'
U' R2 D F2 L' U B'
B R2 D L F2 B2 U
B' R2 D F2 L' B2 U
B R2 D L B2 F2 U
B' R2 D F2 B2 L' U
B' R2 D B2 F2 L' U
B R2 D F2 L B2 U
U' R2 F L' U B' L'
B R2 F L U L R2
B R2 F L U R2 L
U' R2 F' L' U B' L'
B R2 F' L U L R2
B R2 F' L U R2 L
U' R2 F2 L' U B' L'
B' R2 F2 L' U L' R2
B' R2 F2 L' U R2 L'
B R2 F2 L U L R2
B R2 F2 L U R2 L
F' R2 B L U L R2
F' R2 B L U R2 L
F2 R2 B L U L R2
F2 R2 B L U R2 L
F R2 B L U L R2
F R2 B L U R2 L
B2 R2 B' L U L R2
B2 R2 B' L U R2 L
D' U R B2 U' F2 B'
D' U R B2 U' B' F2
B' U R' U2 R' U L2
B' U R' D' B2 L U'
R2 D F2 B L B U
R2 D B L F2 B U
R2 D B L B F2 U
B' U R' B2 L U' L
R2 D B F2 L B U
B' U D' R' B2 U' F2
B U D' B2 R' U' F2
D' U B2 R U' F2 B
D' U B2 R U' B F2
L2 D' U R U' F2 B
L2 D' U R U' B F2
L2 D' U' L' U F2 B'
L2 D' U' L' U B' F2
B U' L R2 U L D
B U' L R2 U L D'
B U' L R2 U L D2
B U' L R2 U D L
B U' L R2 U D' L
B U' L R2 U D2 L
B U' L R2 D U L
B U' L R2 D' U L
B U' L R2 D2 U L
B U' L R2 F U L
B U' L R2 F' U L
B U' L R2 F2 U L
F' U' L' R2 U B' L'
B U' L U L D' F2
B U' L U D' L F2
B U' L U D' F2 L
F2 U' L' R2 U B' L'
B U' L D' U L F2
B U' L D' U F2 L
B U' L F R2 U L
B U' L F' R2 U L
B U' L F2 R2 U L
F U' L' R2 U B' L'
U D' R B2 U' F2 B'
U D' R B2 U' B' F2
L2 D' F2 U R U' B
L2 D' F2 U' L' U B'
L' D' B L' F2 D' B2
L2 D' F2 B U' L U
L2 D' F2 B' U R' U'
L2 D' B U' L U F2
F' U' R2 L' U B' L'
B' U' R2 U2 R U' L2
B' U' R2 D F2 L' U
F2 U' R2 L' U B' L'
L2 D' B F2 U' L U
B' U' R2 F2 L' U L'
L2 D' B' U R' U' F2
B U' R2 L U L D
B U' R2 L U L D'
B U' R2 L U L D2
B U' R2 L U D L
B U' R2 L U D' L
B U' R2 L U D2 L
B U' R2 L D U L
B U' R2 L D' U L
B U' R2 L D2 U L
B U' R2 L F U L
B U' R2 L F' U L
B U' R2 L F2 U L
B U' R2 D L F2 U
L2 D' B' F2 U R' U'
B U' R2 D F2 L U
F U' R2 L' U B' L'
B U' R2 F L U L
B U' R2 F' L U L
B U' R2 F2 L U L
B U' F L R2 U L
B U' F R2 L U L
U D' B2 R U' F2 B
U D' B2 R U' B F2
B U' F' L R2 U L
B U' F' R2 L U L
B U' F2 L R2 U L
B U' F2 L R2 U L
B U' F2 R2 L U L
L2 D2 U L2 R U' B
L2 D2 U R L2 U' B
L2 D2 B' U L2 R' U'
L2 D2 B' U R' L2 U'
U' F L' R2 U B' L'
U' F R2 L' U B' L'
R2 F U L2 R B R
R2 F U R L2 B R
R2 F U R B L2 R
R2 F U R B R L2
L2 F U' L' R2 U B'
L2 F U' R2 L' U B'
B2 D L B' D' L2 F
R2 F B L U L R2
R2 F B L U R2 L
L2 F B U' L R2 U
L2 F B U' R2 L U
U' F' L' R2 U B' L'
U' F' R2 L' U B' L'
U2 F' U L' R2 U L'
U2 F' U R2 L' U L'
R2 F' U L2 R B R
R2 F' U R L2 B R
R2 F' U R B L2 R
R2 F' U R B R L2
L2 F' U' L' R2 U B'
L2 F' U' R2 L' U B'
B' D' R' B2 U' R F2
R2 F' B L U L R2
R2 F' B L U R2 L
L2 F' B U' L R2 U
L2 F' B U' R2 L U
B' D' U R' B2 U' F2
U' F2 L' R2 U B' L'
B D' U B2 R' U' F2
R F2 L' U' L' R' B'
R F2 L' U' R' L' B'
B' D' F2 U R' B2 U'
U' F2 R2 L' U B' L'
B D' F2 U B2 R' U'
D' F2 U R B2 U' B'
D' F2 U B2 R U' B
R2 F2 U L2 R B R
R2 F2 U R L2 B R
R2 F2 U R B L2 R
R2 F2 U R B R L2
L2 F2 U' L' R2 U B'
L2 F2 U' R2 L' U B'
B D' B2 R' U' R F2
R2 F2 B L U L R2
R2 F2 B L U R2 L
D' F2 B' U R' B' U'
L2 F2 B U' L R2 U
L2 F2 B U' R2 L U
L' B L R2 U L2 R2
L' B L R2 U R2 L2
L2 B L R2 U L' R2
L2 B L R2 U R2 L'
R2 B L U L R2 D
R2 B L U L R2 D'
R2 B L U L R2 D2
L' B L' U' L2 R2 U
L' B L' U' R2 L2 U
R2 B L U R2 L D
R2 B L U R2 L D'
R2 B L U R2 L D2
R2 B L U R2 D L
R2 B L U R2 D' L
R2 B L U R2 D2 L
L' B L' D' F2 B2 D
L' B L' D' F2 B2 D'
L' B L' D' F2 B2 D2
L' B L' D' B2 F2 D
L' B L' D' B2 F2 D'
L' B L' D' B2 F2 D2
L' B L' F D' F2 B2
L' B L' F D' B2 F2
R2 B L F U L R2
R2 B L F U R2 L
L' B L' F' D' F2 B2
L' B L' F' D' B2 F2
R2 B L F' U L R2
R2 B L F' U R2 L
L' B L' F2 D' F2 B2
L' B L' F2 D' B2 F2
R2 B L F2 U L R2
R2 B L F2 U R2 L
L' B L' B D' F2 B2
L' B L' B D' B2 F2
L' B L' B' D' F2 B2
L' B L' B' D' B2 F2
L' B L' B2 D' F2 B2
L' B L' B2 D' B2 F2
L2 B L' D' L F2 B2
L2 B L' D' L B2 F2
L2 B L' D' F2 L B2
D B L' D' B2 L2 F
L' B R2 L U L2 R2
L' B R2 L U R2 L2
L2 B R2 L U L' R2
L2 B R2 L U R2 L'
L' B U' L R2 U L2
L' B U' R2 L U L2
F' B L R2 U L R2
F' B L R2 U R2 L
L2 B U' L R2 U D
L2 B U' L R2 U D'
L2 B U' L R2 U D2
L2 B U' L R2 D U
L2 B U' L R2 D' U
L2 B U' L R2 D2 U
L2 B U' L U D' F2
L2 B U' L D' U F2
F2 B L R2 U L R2
F2 B L R2 U R2 L
L2 B U' R2 L U D
L2 B U' R2 L U D'
L2 B U' R2 L U D2
L2 B U' R2 L D U
L2 B U' R2 L D' U
L2 B U' R2 L D2 U
L2 B U' R2 D L U
L2 B U' R2 D' L U
L2 B U' R2 D2 L U
L2 B U' D' L U F2
B F L R2 U L R2
B F L R2 U R2 L
F' B L' D' L' F2 B2
F' B L' D' L' B2 F2
F' B L' D' B2 L' F2
F B L R2 U L R2
F B L R2 U R2 L
F2 B L' D' L' F2 B2
F2 B L' D' L' B2 F2
F2 B L' D' B2 L' F2
F' B L2 U' L' R2 U
F' B L2 U' R2 L' U
L' B D' L' F2 D' B2
F2 B L2 U' L' R2 U
F2 B L2 U' R2 L' U
B F L' D' L' F2 B2
B F L' D' L' B2 F2
R2 B D L F2 B2 U
R2 B D L B2 F2 U
B F L' D' B2 L' F2
F B L' D' L' F2 B2
F B L' D' L' B2 F2
F B L' D' B2 L' F2
R2 B D F2 L B2 U
B F L2 U' L' R2 U
B F L2 U' R2 L' U
L2 B D' U' L U F2
L2 B D' F2 U' L U
F B L2 U' L' R2 U
F B L2 U' R2 L' U
F' B R2 L U L R2
F' B R2 L U R2 L
F2 B R2 L U L R2
F2 B R2 L U R2 L
L2 B F U' L R2 U
R2 B F L U L R2
R2 B F L U R2 L
L2 B F U' R2 L U
B F R2 L U L R2
B F R2 L U R2 L
L2 B F' U' L R2 U
R2 B F' L U L R2
R2 B F' L U R2 L
L2 B F' U' R2 L U
F B R2 L U L R2
F B R2 L U R2 L
F' B U' L R2 U L
L2 B F2 U' L R2 U
L2 B F2 U' R2 L U
R2 B F2 L U L R2
R2 B F2 L U R2 L
F2 B U' L R2 U L
F' B U' R2 L U L
F2 B U' R2 L U L
B F U' L R2 U L
B F U' R2 L U L
F B U' L R2 U L
F B U' R2 L U L
D' B' R' B' U' R F2
D' B' U R' B' U' F2
B F' L R2 U L R2
B F' L R2 U R2 L
L2 B' U R' U2 R' U
L2 B' U D' R' U' F2
L2 B' U D2 L2 R' U'
L2 B' U D2 R' L2 U'
B F' L' D' L' F2 B2
B F' L' D' L' B2 F2
B F' L' D' B2 L' F2
L2 B' U' R2 U2 R U'
B F' L2 U' L' R2 U
B F' L2 U' R2 L' U
R2 B' U2 R' U' L2 R'
R2 B' U2 R' U' R' L2
R2 B' D F2 B2 L U
L2 B' D' U R' U' F2
R2 B' D B2 L F2 U
R2 B' D B2 F2 L U
B F' R2 L U L R2
B F' R2 L U R2 L
L2 B' D' F2 U R' U'
L2 B' D2 U L2 R' U'
L2 B' D2 U R' L2 U'
B F' U' L R2 U L
B F' U' R2 L U L
D' B' F2 U R' B' U'
B F2 L R2 U L R2
B F2 L R2 U R2 L
B F2 L' D' L' F2 B2
B F2 L' D' L' B2 F2
B F2 L' D' B2 L' F2
B F2 L2 U' L' R2 U
B F2 L2 U' R2 L' U
B F2 R2 L U L R2
B F2 R2 L U R2 L
L' B2 D L B' L2 F
B F2 U' L R2 U L
L2 B2 D' R' B R F2
B F2 U' R2 L U L
L2 B2 D' F2 R' B R
