U2 L' U' B' R' B2
R' U2 L' U' B' R'
L U2 F L2 U' B
L' B' U B2 D2 F2
L D U2 F U' B F
L' D B' U B2 D2 F2
B2 U F2 B' R' D' F2
B2 U B' R' U L' U'
B2 U B' U L' U' R'
B U B' L' U' L R'
B U B' L' U' R' L
B2 U B' F2 R' D' F2
U2 D' L' U' B' R' B2
R' D' U2 L' U' B' R'
L2 D' U2 L U' B R'
L' D' B' U B2 D2 F2
L2 D' B' U B2 R' F'
D' U2 L' U' B' R' B2
D2 U2 L' U' B' R' B2
U2 D2 L' U' B' R' B2
L D2 L2 B' R2 U B2
D U2 L' U' B' R' B2
R' D2 U2 L' U' B' R'
B' U2 L' R' F' U' B2
B' U2 L' U' B' R' B'
B' U2 R' L' F' U' B2
L' D2 B' U B2 D2 F2
L2 D2 B2 R' B U B2
B2 U2 F U' B' R' F'
L F L2 U2 F' U B
U2 F U' B' R' F' B2
U2 F U' B' R' B2 F'
L' F U2 F' B' U B2
L' F U2 B' F' U B2
L F' L2 F2 B' U' B2
L F' L2 B' F2 U' B2
L' F' U2 F B' U B2
L' F' U2 B' F U B2
U' F' D' L' U2 F B
U' F' D' L' U2 B F
L' F2 U' B D' L2 R2
L' F2 U' B D' R2 L2
L' F2 U2 F2 B' U B2
L' F2 U2 B' F2 U B2
U F2 B' R' B2 D' F2
L' B L' B2 R' U B2
R' B U2 L' U' B' R'
U B U L' U L2 U2
U B U L' U' D2 R2
U B U L' D F2 U'
U B U L' D2 U' R2
L B U F L2 U' L2
U B U2 L U' L2 U'
U B U2 L U2 D F2
U B U2 L D U2 F2
U B U2 L D' B2 U2
L' B' L U2 L' U' B2
L' B' L' U2 L U' B2
L2 B' L B' R' U B'
L' B' L2 U B2 D F2
L' B' L2 U2 L2 U' B2
L' B' L2 D L2 U F2
L' B' R U B2 D2 F2
U B' L' U' L R' B2
U B' L' U' R' L B2
L' B' R' U B2 D2 F2
L' B' R2 U B2 D2 F2
U B' R' U L' U' B2
L' B' U F B2 D2 F2
L' B' U F' B2 D2 F2
L' B' U F2 B2 D2 F2
L' B' U B2 U2 B2 U2
U B' R' B2 U L' U'
L' B' U B2 D2 F2 D
L' B' U B2 D2 F2 D'
L' B' U B2 D2 F2 D2
L' B' U B2 F D2 F2
L' B' U B2 F' D2 F2
L' B' U B2 F2 D2 F2
L' B' U' D2 F2 U2 F2
L' B' U' F U2 F' B2
L' B' U' F U2 B2 F'
L' B' U' F' U2 F B2
L' B' U' F' U2 B2 F
L' B' U' F2 U2 F2 B2
L' B' U' F2 U2 B2 F2
R' B' U2 L' U' B' R'
U B' U L' U' R' B2
L' B' D L2 U D F2
L' B' D L2 U2 L2 U'
L' B' D L2 D U F2
L' B' D L2 D2 R2 U
L B' U2 F L2 U' B2
L B' D L2 B' U F2
L' B' D2 U' F2 U2 F2
U B' F2 R' B2 D' F2
B2 F2 R F2 U B' R'
F2 B2 R F2 U B' R'
L' B2 U B' D' R2 F'
R' B2 U2 L' U' B' R'
L2 B2 D2 R' B U B2
