F' R2 B U' L F2
F' R2 B U' F2 L
U2 F D R2 B2 L
F D R2 B L B
U2 F' R2 U' L' F2
F D B L B R2
B F L D R2 B2
B F L D B2 R2
F B L D R2 B2
F B L D B2 R2
F' B R2 U' L F2
F' B R2 U' F2 L
B' F D B2 L R2
B' F D B2 R2 L
B F D L R2 B2
B F D L B2 R2
B F D R2 L B2
F B D L R2 B2
F B D L B2 R2
F B D R2 L B2
F' B' R2 U' F2 L'
B' F' R2 U' F2 L'
B F' R2 U' L F2
B F' R2 U' F2 L
B F' R2 U' F2 L
F B' D B2 L R2
F B' D B2 R2 L
F U R B R F2 U'
U2 D F' U' L' F2 B2
U2 D F' U' L' B2 F2
U2 D F' U' B2 L' F2
B' U F D B2 L R2
B' U F D B2 R2 L
B U F L D R2 B2
B U F L D B2 R2
B' U F' R2 U' F2 L'
B U F D L R2 B2
B U F D L B2 R2
B U F D R2 L B2
B U F' R2 U' L F2
B U F' R2 U' F2 L
F U F2 R B R U'
B' U' F D B2 L R2
B' U' F D B2 R2 L
B U' F L D R2 B2
B U' F L D B2 R2
B' U' F' R2 U' F2 L'
B U' F D L R2 B2
B U' F D L B2 R2
B U' F D R2 L B2
B U' F' R2 U' L F2
B U' F' R2 U' F2 L
D U2 F' U' L' F2 B2
D U2 F' U' L' B2 F2
D U2 F' U' B2 L' F2
U2 F L D R2 B2 L
U2 F L' D R2 B2 L
B' U2 F D B2 L R2
B' U2 F D B2 R2 L
B U2 F L D R2 B2
B U2 F L D B2 R2
B' U2 F' R2 U' F2 L'
U2 F L2 D R2 B2 L
F2 U2 F' L' D R2 B2
F2 U2 F' L' D B2 R2
B U2 F D L R2 B2
B U2 F D L B2 R2
B U2 F D R2 L B2
F2 U2 F' D L' R2 B2
F2 U2 F' D L' B2 R2
F2 U2 F' D R2 L' B2
F2 U2 F' D R2 B2 L'
F2 U2 F' D B2 L' R2
F2 U2 F' D B2 R2 L'
B U2 F' R2 U' L F2
B U2 F' R2 U' F2 L
U2 F U F2 R2 U' L'
F D L R2 B L B
U2 F D L R2 B2 L
U2 F D L' R2 B2 L
U2 F D L2 R2 B2 L
F D L B L B R2
U2 F D R2 L B2 L
U2 F D R2 L' B2 L
U2 F D R2 L2 B2 L
U2 F D R2 B2 L D
U2 F D R2 B2 L D'
U2 F D R2 B2 L D2
U2 F D R2 B2 D L
U2 F D R2 B2 D' L
U2 F D R2 B2 D2 L
F D L' R2 B L B
F D L' B L B R2
F D L2 R2 B L B
F D L2 B L B R2
D2 F B D' L B2 R'
F D R B L B R
D F B L D B R2
U2 F B D R2 B2 L
D F B L B D R2
D F B D L B R2
U2 F B' D R2 B2 L
F D R2 L B L B
F D R2 L' B L B
F D R2 L2 B L B
F D R2 B L D B
F D R2 B L D' B
F D R2 B L D2 B
F D R2 B L B D
F D R2 B L B D'
F D R2 B L B D2
F D R2 B L' B L2
F D R2 B L2 B L'
F D R2 B D L B
F D R2 B D' L B
F D R2 B D2 L B
U2 F B2 D R2 B2 L
U2 F' L R2 U' L2 F2
U2 F' L R2 U' F2 L2
U' F' L' R2 B' U' F2
U' F' L' B' R2 U' F2
B' D F B2 L D R2
B' D F B2 D L R2
B' D F B2 D R2 L
U2 F' L' F2 D R2 B2
U2 F' L' F2 D B2 R2
U2 F' L2 R2 U' L F2
U2 F' L2 R2 U' F2 L
B D F L B2 D R2
B' D F' U' F2 B2 L
B' D F' U' B2 L F2
B' D F' U' B2 F2 L
B D F' U' L F2 B2
B D F' U' L B2 F2
B D F' U' F2 L B2
U' F' R2 L' B' U' F2
U' F' R2 U' F' L' F'
U F' R B R U' F2
U2 F' R2 L U' L2 F2
U2 F' R2 L U' F2 L2
U2 F' R2 L2 U' L F2
U2 F' R2 L2 U' F2 L
U2 F' R2 U' L F2 L2
U2 F' R2 U' L' F2 D
U2 F' R2 U' L' F2 D'
U2 F' R2 U' L' F2 D2
U2 F' R2 U' L2 F2 L
U2 F' R2 D' L2 U' L
F D B L B R2 D
F D B L B R2 D'
F D B L B R2 D2
F D B L B' R2 B2
F D B L B2 R2 B'
F D B L' B L2 R2
F D B L' B R2 L2
F D B L2 B L' R2
F D B L2 B R2 L'
U2 F' R2 B U' L' F2
U2 F' R2 B' U' L' F2
U2 F' R2 B2 U' L' F2
B' D B2 F L D R2
B' D B2 F D L R2
B' D B2 F D R2 L
U2 F' U' L' F2 D B2
F D B2 R2 B' L B
U2 F' B R2 U' L' F2
R2 F' B U' L F2 R
D F' B U' L F2 B
D F' B U' L B F2
D F' B U' F2 L B
U2 F' B' R2 U' L' F2
U2 F' B2 R2 U' L' F2
F2 D' F' D R2 B L
F D' B L D2 B2 R'
F D' B D2 L R2 B2
F D' B D2 L B2 R2
F D' B D2 R2 L B2
F D' B' D2 B2 L R2
F D' B' D2 B2 R2 L
D' F2 U2 F' L' D R2
D' F2 U2 F' D L' R2
D' F2 U2 F' D R2 L'
L' B L F D R2 B2
L' B L F D B2 R2
B D2 F D' L B2 R'
B' F L D B2 L R2
B' F L D B2 R2 L
F' B L F2 D R2 B2
F' B L F2 D B2 R2
F2 B L D F' R B2
F2 B L D F' B2 R
F2 B L D B2 F' R
B' F L' D B2 L R2
B' F L' D B2 R2 L
F' B L' R2 U' L2 F2
F' B L' R2 U' F2 L2
R2 B U' F' L F2 R
B F L U R2 F2 U'
B F L U F2 R2 U'
B F L D R B2 R
B F L D R2 B2 D
B F L D R2 B2 D'
B F L D R2 B2 D2
B F L D B' R2 B'
B F L D B2 R2 D
B F L D B2 R2 D'
B F L D B2 R2 D2
F B L U R2 F2 U'
F B L U F2 R2 U'
B F L B D R2 B2
B F L B D B2 R2
B F L B' D R2 B2
B F L B' D B2 R2
B' F L2 D B2 L R2
B' F L2 D B2 R2 L
F B L D R B2 R
F B L D R2 B2 D
F B L D R2 B2 D'
F B L D R2 B2 D2
F B L D B' R2 B'
F' B L2 R2 U' L' F2
F B L D B2 R2 D
F B L D B2 R2 D'
F B L D B2 R2 D2
B F L B2 D R2 B2
B F L B2 D B2 R2
F B L B D R2 B2
F B L B D B2 R2
F B L B' D R2 B2
F B L B' D B2 R2
F B L B2 D R2 B2
F B L B2 D B2 R2
B F L2 D L' R2 B2
B F L2 D L' B2 R2
B F L2 D R2 L' B2
B F L2 D R2 B2 L'
B F L2 D B2 L' R2
B F L2 D B2 R2 L'
F B L2 D L' R2 B2
F B L2 D L' B2 R2
F B L2 D R2 L' B2
F B L2 D R2 B2 L'
F B L2 D B2 L' R2
F B L2 D B2 R2 L'
D2 B F D' L B2 R'
F' B R2 L' U' L2 F2
F' B R2 L' U' F2 L2
F' B R2 L2 U' L' F2
F' B R2 U' L F2 D
F' B R2 U' L F2 D'
F' B R2 U' L F2 D2
F' B R2 U' L' F2 L2
F' B R2 U' F' L F'
F' B R2 U' F2 L D
F' B R2 U' F2 L D'
F' B R2 U' F2 L D2
F' B R2 U' F2 D L
F' B R2 U' F2 D' L
F' B R2 U' F2 D2 L
B' F R2 F2 U' L' F2
F' B R2 D' L2 U' L'
U2 B F D R2 B2 L
D B F L D B R2
D B F L B D R2
B' F U R2 F2 U' L'
U2 B F' R2 U' L' F2
D B F D L B R2
B F R2 F2 U' L F2
B F R2 F2 U' F2 L
R2 B F' U' L F2 R
F' B U' L F2 D B2
D B F' U' L F2 B
D B F' U' L B F2
D B F' U' F2 L B
F B R2 F2 U' L F2
F B R2 F2 U' F2 L
B F U R2 F2 U' L
F' B U' F2 L D B2
F' B U' F2 D L B2
B F U F2 R2 U' L
F B U R2 F2 U' L
F B U F2 R2 U' L
B' F D L B2 L R2
B' F D L B2 R2 L
B' F D L' B2 L R2
B' F D L' B2 R2 L
B' F D L2 B2 L R2
B' F D L2 B2 R2 L
B' F D B' R2 B' L
B' F D B2 L R2 D
B' F D B2 L R2 D'
B' F D B2 L R2 D2
B' F D B2 R2 L D
B' F D B2 R2 L D'
B' F D B2 R2 L D2
B' F D B2 R2 D L
B' F D B2 R2 D' L
B' F D B2 R2 D2 L
B F D L R B2 R
B F D L R2 B2 D
B F D L R2 B2 D'
B F D L R2 B2 D2
B F D L B' R2 B'
B F D L B2 R2 D
B F D L B2 R2 D'
B F D L B2 R2 D2
B F D L' R2 B2 L2
B F D L' B2 L2 R2
B F D L' B2 R2 L2
B F D L2 R2 B2 L'
B F D L2 B2 L' R2
B F D L2 B2 R2 L'
B F D R L B2 R
B F D R2 L B2 D
B F D R2 L B2 D'
B F D R2 L B2 D2
B F D R2 L' B2 L2
B F D R2 L2 B2 L'
F B D L R B2 R
F B D L R2 B2 D
F B D L R2 B2 D'
F B D L R2 B2 D2
F B D L B' R2 B'
F B D L B2 R2 D
F B D L B2 R2 D'
F B D L B2 R2 D2
F B D L' R2 B2 L2
F B D L' B2 L2 R2
F B D L' B2 R2 L2
F B D L2 R2 B2 L'
F B D L2 B2 L' R2
F B D L2 B2 R2 L'
F B D R L B2 R
F B D R2 L B2 D
F B D R2 L B2 D'
F B D R2 L B2 D2
F B D R2 L' B2 L2
F B D R2 L2 B2 L'
B F D' L D2 B2 R'
B' F' L R2 U' F2 L'
F B D' L D2 B2 R'
F' B' L R2 U' F2 L'
B' F' L' R2 U' F2 L'
F' B' L' R2 U' F2 L'
B' F' L2 R2 U' F2 L'
B F' L F2 D R2 B2
B F' L F2 D B2 R2
F' B' L2 R2 U' F2 L'
F B' L D B2 L R2
F B' L D B2 R2 L
B F' L' R2 U' L2 F2
B F' L' R2 U' F2 L2
F B' L' D B2 L R2
F B' L' D B2 R2 L
B F' L2 R2 U' L' F2
F B' L2 D B2 L R2
F B' L2 D B2 R2 L
B' F' R2 L U' F2 L'
B' F' R2 L' U' F2 L'
B' F' R2 L2 U' F2 L'
B' F' R2 U R U2 F2
B' F' R2 U' L F2 L'
B' F' R2 U' L' F2 L'
B' F' R2 U' L2 F2 L'
B' F' R2 U' F2 L' D
B' F' R2 U' F2 L' D'
B' F' R2 U' F2 L' D2
B' F' R2 U' F2 D L'
B' F' R2 U' F2 D' L'
B' F' R2 U' F2 D2 L'
F' B' R2 L U' F2 L'
R2 B' U2 B2 U F L
F' B' R2 L' U' F2 L'
F' B' R2 L2 U' F2 L'
F' B' R2 U R U2 F2
F' B' R2 U' L F2 L'
F' B' R2 U' L' F2 L'
F' B' R2 U' L2 F2 L'
F' B' R2 U' F2 L' D
F' B' R2 U' F2 L' D'
F' B' R2 U' F2 L' D2
F' B' R2 U' F2 D L'
F' B' R2 U' F2 D' L'
F' B' R2 U' F2 D2 L'
B' F' R2 B U' F2 L'
B' F' R2 B' U' F2 L'
B' F' R2 B2 U' F2 L'
F' B' R2 B U' F2 L'
F' B' R2 B' U' F2 L'
F' B' R2 B2 U' F2 L'
B2 F' R2 B' U' L F2
B2 F' R2 B' U' F2 L
B F' R2 L' U' L2 F2
B F' R2 L' U' F2 L2
B F' R2 L2 U' L' F2
B F' R2 U' L F2 D
B F' R2 U' L F2 D'
B F' R2 U' L F2 D2
B F' R2 U' L' F2 L2
B F' R2 U' F' L F'
B F' R2 U' F2 L D
B F' R2 U' F2 L D'
B F' R2 U' F2 L D2
B F' R2 U' F2 D L
B F' R2 U' F2 D' L
B F' R2 U' F2 D2 L
B F' R2 D' L2 U' L'
B' F' U' F2 D B2 L
F B' R2 F2 U' L' F2
F' B' U' F2 D B2 L
F B' U R2 F2 U' L'
U2 B' F D R2 B2 L
B F' U' L F2 D B2
U2 B' F' R2 U' L' F2
B F' U' F2 L D B2
B F' U' F2 D L B2
F B' D L B2 L R2
F B' D L B2 R2 L
F B' D L' B2 L R2
F B' D L' B2 R2 L
F B' D L2 B2 L R2
F B' D L2 B2 R2 L
F B' D B' R2 B' L
F B' D B2 L R2 D
F B' D B2 L R2 D'
F B' D B2 L R2 D2
F B' D B2 R2 L D
F B' D B2 R2 L D'
F B' D B2 R2 L D2
F B' D B2 R2 D L
F B' D B2 R2 D' L
F B' D B2 R2 D2 L
B F2 L D F' R B2
B F2 L D F' B2 R
B F2 L D B2 F' R
F' B2 R2 B' U' L F2
F' B2 R2 B' U' F2 L
R2 B2 U2 B' U F L
D B2 D2 F L' D R2
D B2 D2 F D L' R2
D B2 D2 F D R2 L'
U2 B2 F D R2 B2 L
U2 B2 F' R2 U' L' F2
