F' L' B' U' B2
F' L' U' B D L2
F' L' D B' U' B2
F' L' D' B' U' B2
F' L' D2 B' U' B2
F' L' B' R U' B2
F' L' B' R' U' B2
F' L' B' R2 U' B2
F' L' B' U' B2 D
F' L' B' U' B2 D'
F' L' B' U' B2 D2
F' L' B' D' R2 U'
F' D L' B' U' B2
D2 F' L' B' U' B2
D' F' L' B' U' B2
D F' L' B' U' B2
U2 F' U' B L F
F' D' L' B' U' B2
L' F' B' L' U' B2
F' D2 L' B' U' B2
U B L F D R2
F' B L' B' U' B
F' B' L' B' U' B'
B' F' L' B' U' B'
B F' L' B' U' B
L' B' F' L' U' B2
F' L' B' R U' B2 D
F' L' B' R U' B2 D'
F' L' B' R U' B2 D2
F' L' B' R D' R2 U'
F' L' B' R' U' B2 D
F' L' B' R' U' B2 D'
F' L' B' R' U' B2 D2
F' L' B' R' D' R2 U'
F' L' B' R2 U' B2 D
F' L' B' R2 U' B2 D'
F' L' B' R2 U' B2 D2
F' L' B' R2 D' R2 U'
F' L' B' U D2 F2 U2
F' L' B' U F U2 B2
F' L' B' U F' U2 B2
F' L' B' U F2 U2 B2
F' L' B' U' L B2 L'
F' L' B' U' L2 B2 L2
F' L' B' U' R' B2 R
F' L' B' U' R2 B2 R2
F' L' B' U' B D B
F' L' B' U' B D' B
F' L' B' U' B D2 B
F' L' B' U' B' D B'
F' L' B' U' B' D' B'
F' L' B' U' B' D2 B'
F' L' B' U2 L U B2
F' L' B' U2 L' U B2
F' L' B' U2 L2 U B2
F' L' B' U2 D L2 U
F' L' B' D U2 L2 U
F' L' B' D' R2 U' D
F' L' B' D' R2 U' D'
F' L' B' D' R2 U' D2
F' L' B' D' R2 D U'
F' L' B' D' R2 D' U'
F' L' B' D' R2 D2 U'
F' L' B' D2 U F2 U2
D2 L' B' F' L' U' B2
D' L' B' F' L' U' B2
D L' B' F' L' U' B2
B L' B' F' L' U' B
F L' B' F2 L' U' B2
F' L' B2 U' B' D L2
F' L' B2 D B U' B2
F' L' B2 D' B U' B2
F' L' B2 D2 B U' B2
U2 L2 F' U' B L F
R U R' B L F R
F' R L' B' R' U' B
B2 R U' B' R' F' L'
F' R' L' B' R U' B
R U' B' R' F' L' B
R U' B' R' F' B L'
R U' B' R' B F' L'
U' R' D' F' L' R B
U' R' D' F' R L' B
U' R' D' F' R B L'
F' R2 L' B' R2 U' B
F' R2 L' B' U F' U2
B' R2 B U B L F
L' D F' B' L' U' B2
L' D B' F' L' U' B2
U2 D F' U' B L F
D' U B L F D R2
D2 U B L F D R2
D U B L F D R2
U D B L F D R2
F' U B L D F2 R
L' D' F' B' L' U' B2
U2 D' F' U' B L F
L' D' B' F' L' U' B2
U D' B L F D R2
F' U' F' D' L' F B
F' U' F' D' L' B F
F' U' F' D' B L' F
F' U' F' B D' L' F
F' U' B U L' B' U'
F' U' B F' D' L' F
D' U2 F' U' B L F
D2 U2 F' U' B L F
L' D2 F' B' L' U' B2
U2 D2 F' U' B L F
D U2 F' U' B L F
U D2 B L F D R2
L' D2 B' F' L' U' B2
F2 U2 F L' U' B L
F U2 F2 L' U' B L
F' D L' U' B D L2
F' D L' D B' U' B2
F' D L' D' B' U' B2
F' D L' D2 B' U' B2
F' D L' B' R U' B2
F' D L' B' R' U' B2
F' D L' B' R2 U' B2
F' D L' B' U' B2 D
F' D L' B' U' B2 D'
F' D L' B' U' B2 D2
F' D L' B' D' R2 U'
L F U2 F2 L' U' B
U F D B L R2 F
U F D B L F R2
U F D B R2 L F
U F B L D R2 F
U F B L D F R2
L F D2 B2 R U B'
U F B D L R2 F
U F B D L F R2
U F B D R2 L F
U2 F' L U' B L F
D' F' L' U' B D L2
D2 F' L' U' B D L2
D' F' L' D B' U' B2
D2 F' L' D B' U' B2
D' F' L' D' B' U' B2
D2 F' L' D' B' U' B2
D' F' L' D2 B' U' B2
D2 F' L' D2 B' U' B2
L2 F' L B' L2 U' B2
D2 F' L' B' R U' B2
D' F' L' B' R U' B2
D' F' L' B' R' U' B2
D2 F' L' B' R' U' B2
D' F' L' B' R2 U' B2
D2 F' L' B' R2 U' B2
D' F' L' B' U' B2 D
D' F' L' B' U' B2 D'
D' F' L' B' U' B2 D2
D2 F' L' B' U' B2 D
D2 F' L' B' U' B2 D'
D2 F' L' B' U' B2 D2
D2 F' L' B' D' R2 U'
D' F' L' B' D' R2 U'
U2 F' L' U' B L F
L2 F' L' U2 F U B
D F' L' U' B D L2
D F' L' D B' U' B2
D F' L' D' B' U' B2
D F' L' D2 B' U' B2
U2 F' L2 U' B L F
L F' L' U' D' L2 B
L F' L' U' D' B L2
L F' L' U' B D' L2
D F' L' B' R U' B2
D F' L' B' R' U' B2
D F' L' B' R2 U' B2
D F' L' B' U' B2 D
D F' L' B' U' B2 D'
D F' L' B' U' B2 D2
D F' L' B' D' R2 U'
L F' L' U2 F2 U B
L F' L' D' U' L2 B
L F' L' D' U' B L2
L F' L' D2 B2 U' B'
B D F' L' B' U' B
F' D B L' B' U' B
F' D B' L' B' U' B'
U' F' U' B L' D F2
U2 F' U' L F B L
U2 F' U' L B F L
U2 F' U' D B L F
U2 F' U' D' B L F
U2 F' U' D2 B L F
U2 F' U' F B L F
U2 F' U' F' B L F
U2 F' U' F2 B L F
U2 F' U' B L D F
U2 F' U' B L D' F
U2 F' U' B L D2 F
U2 F' U' B L F D
U2 F' U' B L F D'
U2 F' U' B L F D2
U2 F' U' B D L F
U2 F' U' B D' L F
U2 F' U' B D2 L F
U2 F' U' B F L F
U2 F' U' B F' L F
U2 F' U' B F2 L F
F' D' L' U' B D L2
D2 F' D L' B' U' B2
D' F' D L' B' U' B2
F' D' L' D B' U' B2
F' D' L' D' B' U' B2
F' D' L' D2 B' U' B2
F' D' L' B' R U' B2
F' D' L' B' R' U' B2
F' D' L' B' R2 U' B2
F' D' L' B' U' B2 D
F' D' L' B' U' B2 D'
F' D' L' B' U' B2 D2
F' D' L' B' D' R2 U'
L' F' D B' L' U' B2
D2 F' D' L' B' U' B2
D' F' D' L' B' U' B2
U2 F' D U' B L F
D F' D L' B' U' B2
L' F' D' B' L' U' B2
D2 F' D2 L' B' U' B2
D' F' D2 L' B' U' B2
U2 F' D' U' B L F
D F' D' L' B' U' B2
L' F' D2 B' L' U' B2
L F' D' L' U' L' B
L F' D' L' U' B L'
D2 F' B L' B' U' B
D' F' B L' B' U' B
U2 F' D2 U' B L F
L' F' B L' B2 U' B2
D F' D2 L' B' U' B2
D2 F' B' L' B' U' B'
D' F' B' L' B' U' B'
L' F' B' L' R U' B2
L' F' B' L' R' U' B2
L' F' B' L' R2 U' B2
L' F' B' L' U' B2 D
L' F' B' L' U' B2 D'
L' F' B' L' U' B2 D2
L' F' B' L' D' R2 U'
L F' D2 L' B2 U' B'
L' F' B' R L' U' B2
L' F' B' R' L' U' B2
L' F' B' R2 L' U' B2
D F' B L' B' U' B
L' F' B' D' L' R2 U'
L' F' B' D' R2 L' U'
D F' B' L' B' U' B'
B' D' F' L' R2 B' U'
B' D' F' L' B' R2 U'
B' D' F' R2 L' B' U'
B D' F' L' B' U' B
F' D' B L' B' U' B
F' D' B' L' B' U' B'
F' D2 L' U' B D L2
F' D2 L' D B' U' B2
F' D2 L' D' B' U' B2
F' D2 L' D2 B' U' B2
F' D2 L' B' R U' B2
F' D2 L' B' R' U' B2
F' D2 L' B' R2 U' B2
F' D2 L' B' U' B2 D
F' D2 L' B' U' B2 D'
F' D2 L' B' U' B2 D2
F' D2 L' B' D' R2 U'
U B L U F' U' F2
U B L D F D R2
U B L D' F D R2
U B L D2 F D R2
U B L F R D R2
U B L F R' D R2
U B L F R2 D R2
U B L F U F2 U'
U B L F D R2 D
U B L F D R2 D'
U B L F D R2 D2
B D2 F' L' B' U' B
U' B R' D' F' L' R
U' B R' D' F' R L'
F' D2 B L' B' U' B
F' D2 B' L' B' U' B'
U' B U F' L' B' U'
R2 B R2 U B L F
U2 B U L F' U' L'
U2 B U F' L U' L2
F' B L' R B' U' B
U B U F' U' L F
F' B L' R' B' U' B
F' B L' R2 B' U' B
F' B L' D B' U' B
F' B L' D' B' U' B
F' B L' D2 B' U' B
F' B L' B' U' D B
F' B L' B' U' D' B
F' B L' B' U' D2 B
F' B L' B' U' B D
F' B L' B' U' B D'
F' B L' B' U' B D2
F' B L' B' D U' B
F' B L' B' D' U' B
F' B L' B' D2 U' B
F' B R L' B' U' B
U B D L F D R2
F' B R' L' B' U' B
U B D' L F D R2
F' B R2 L' B' U' B
D2 B F' L' B' U' B
D' B F' L' B' U' B
L' B F' L' B2 U' B2
U B D2 L F D R2
U B F L D R2 F
U B F L D F R2
D B F' L' B' U' B
U B F D L R2 F
U B F D L F R2
U B F D R2 L F
L' B' L F' L' U' B2
L' B' L' F' L' U' B2
F' B D L' B' U' B
L' B' L2 F' L' U' B2
F' B D' L' B' U' B
F' B D2 L' B' U' B
B' F' L' R B' U' B'
B' F' L' R' B' U' B'
B' F' L' R2 B' U' B'
F' B' L' R B' U' B'
B' F' L' D' R2 B' U'
B' F' L' D' B' R2 U'
F' B' L' R' B' U' B'
F' B' L' R2 B' U' B'
B' F' L' B' R U' B'
B' F' L' B' R' U' B'
B' F' L' B' R2 U' B'
F' B' L' D' R2 B' U'
B' F' L' B' U' D B'
B' F' L' B' U' D' B'
B' F' L' B' U' D2 B'
B' F' L' B' U' B' D
B' F' L' B' U' B' D'
B' F' L' B' U' B' D2
B' F' L' B' D U' B'
B' F' L' B' D' U' B'
B' F' L' B' D2 U' B'
F' B' L' D' B' R2 U'
F' B' L' B' R U' B'
F' B' L' B' R' U' B'
F' B' L' B' R2 U' B'
F' B' L' B' U' D B'
F' B' L' B' U' D' B'
F' B' L' B' U' D2 B'
F' B' L' B' U' B' D
F' B' L' B' U' B' D'
F' B' L' B' U' B' D2
F' B' L' B' D U' B'
F' B' L' B' D' U' B'
F' B' L' B' D2 U' B'
B F' L' R B' U' B
B F' L' R' B' U' B
B F' L' R2 B' U' B
B F' L' D B' U' B
B F' L' D' B' U' B
B' F' R L' B' U' B'
B F' L' D2 B' U' B
B F' L' B' U' D B
B F' L' B' U' D' B
B F' L' B' U' D2 B
B F' L' B' U' B D
B F' L' B' U' B D'
B F' L' B' U' B D2
B F' L' B' D U' B
B F' L' B' D' U' B
B F' L' B' D2 U' B
F' B' R L' B' U' B'
B' F' R' L' B' U' B'
F' B' R' L' B' U' B'
B F' R L' B' U' B
B' F' R2 L' B' U' B'
F' B' R2 L' B' U' B'
B F' R' L' B' U' B
L' B' D' F' L' R2 U'
L' B' D' F' R2 L' U'
B F' R2 L' B' U' B
D2 B' F' L' B' U' B'
D' B' F' L' B' U' B'
L' B' F' L' R U' B2
L' B' F' L' R' U' B2
L' B' F' L' R2 U' B2
L' B' F' L' U' B2 D
L' B' F' L' U' B2 D'
L' B' F' L' U' B2 D2
L' B' F' L' D' R2 U'
L' B' F' R L' U' B2
L' B' F' R' L' U' B2
L' B' F' R2 L' U' B2
L' B' F' D' L' R2 U'
L' B' F' D' R2 L' U'
D B' F' L' B' U' B'
B' F' D' L' R2 B' U'
B' F' D' L' B' R2 U'
B' F' D' R2 L' B' U'
F' B' D' L' R2 B' U'
F' B' D' L' B' R2 U'
B F' D L' B' U' B
F' B' D' R2 L' B' U'
B F' D' L' B' U' B
B F' D2 L' B' U' B
