U' F L2 R B
U' F R L2 B
U' F R B L2
F' L' B' U L' F2
U' R F L2 B R
U' R F B L2 R
U' R F B R L2
U' R B F L2 R
U' R B F R L2
R' U' F L2 R B
R' U' F R L2 B
R' U' F R B L2
R2 U' F L2 R B
R2 U' F R L2 B
R2 U' F R B L2
R U' F L2 R B
R U' F R L2 B
R U' F R B L2
B2 U' F L2 R B
B2 U' F R L2 B
B2 U' F R B L2
B' U' F L2 R B
B' U' F R L2 B
B' U' F R B L2
B U' F L2 R B
B U' F R L2 B
B U' F R B L2
U' F L' R B L'
U' F L2 R D B
U' F L2 R D' B
U' F L2 R D2 B
U' F L2 R B D
U' F L2 R B D'
U' F L2 R B D2
U' F L2 D R B
U' F L2 D' R B
U' F L2 D2 R B
U' F L2 B R B
U' F L2 B' R B
U' F L2 B2 R B
U' F R L' B L'
U' F R L2 D B
U' F R L2 D' B
U' F R L2 D2 B
U' F R L2 B D
U' F R L2 B D'
U' F R L2 B D2
U' F R B L2 D
U' F R B L2 D'
U' F R B L2 D2
U' F R B' L2 B2
U F L' B' L' R'
U F L' B' R' L'
U' F B L2 R B
U' F B R L2 B
U' F B R B L2
U' F B' L2 R B
U' F B' R L2 B
U' F B' R B L2
U' F B2 L2 R B
U' F B2 R L2 B
U' F B2 R B L2
U' F2 L2 F' R B
U' B F L2 R B
U' B F R L2 B
U' B F R B L2
U' B' F L2 R B
U' B' F R L2 B
U' B' F R B L2
D' B2 U' F R B
U' B2 F L2 R B
U' B2 F R L2 B
U' B2 F R B L2
R U' F B R L2 B
R U' F B R B L2
R U' F B' L2 R B
R U' F B' R L2 B
R U' F B' R B L2
R U' F B2 L2 R B
R U' F B2 R L2 B
R U' F B2 R B L2
R' U' F2 L2 F' R B
R2 U' F2 L2 F' R B
R U' F2 L2 F' R B
B' R' U' F L2 R B
B' R' U' F R L2 B
B' R' U' F R B L2
B2 R' U' F L2 R B
B2 R' U' F R L2 B
B2 R' U' F R B L2
R' U' B F L2 R B
R' U' B F R L2 B
R' U' B F R B L2
B R' U' F L2 R B
B R' U' F R L2 B
B R' U' F R B L2
R2 U' B F L2 R B
R2 U' B F R L2 B
R2 U' B F R B L2
R' U' B' F L2 R B
R' U' B' F R L2 B
R' U' B' F R B L2
R U' B F L2 R B
R U' B F R L2 B
R U' B F R B L2
U R' U2 F L2 R B
U R' U2 F R L2 B
U R' U2 F R B L2
R2 U' B' F L2 R B
R2 U' B' F R L2 B
R2 U' B' F R B L2
R' U' B2 F L2 R B
R' U' B2 F R L2 B
R' U' B2 F R B L2
R U' B' F L2 R B
R U' B' F R L2 B
R U' B' F R B L2
R2 U' B2 F L2 R B
R2 U' B2 F R L2 B
R2 U' B2 F R B L2
R U' B2 F L2 R B
R U' B2 F R L2 B
R U' B2 F R B L2
U' R' F L2 R D2 B2
U' R' F L2 D2 R B2
U' R' F L2 D2 B2 R
U' R' F R L2 D2 B2
U R' F L' B' L' R'
U R' F L' B' R' L'
U' R' F' L' U2 L' F2
U' R' F' U2 F2 L2 R
U' R' F' U2 F2 R L2
U' R' F2 L2 F' R B'
U' R' F2 L2 F' B' R
U' R' F2 L2 B' F' R
D' R' B2 U' F R B
F' R2 L' B' U L' F2
B' R2 U' F L2 R B
B' R2 U' F R L2 B
B' R2 U' F R B L2
B2 R2 U' F L2 R B
B2 R2 U' F R L2 B
B2 R2 U' F R B L2
B R2 U' F L2 R B
B R2 U' F R L2 B
B R2 U' F R B L2
U R2 U2 F L2 R B
U R2 U2 F R L2 B
U R2 U2 F R B L2
U' R2 F L2 R' B R2
U' R2 F R' L2 B R2
U' R2 F R' B L2 R2
U' R2 F R' B R2 L2
U R2 F L' B' L' R'
U R2 F L' B' R' L'
D' R2 B2 U' F R B
L D F L' R U' L2
L D F R L' U' L2
F U R B' U' L2 R'
F U R B' U' R' L2
D2 U R2 U2 F R B
B' U F L' B' L' R'
B' U F L' B' R' L'
B2 U F L' B' L' R'
B2 U F L' B' R' L'
B U F L' B' L' R'
B U F L' B' R' L'
F U B' R U' L2 R2
F U B' R U' R2 L2
D' U' F R D L2 B
D' U' F R D B L2
U' D' F R D L2 B
U' D' F R D B L2
B' U' R F L2 B R
B' U' R F B L2 R
B' U' R F B R L2
B2 U' R F L2 B R
B' U' R B F L2 R
B' U' R B F R L2
D' U' F D L2 R B
B2 U' R F B L2 R
B2 U' R F B R L2
D' U' F D R L2 B
U' D' F D L2 R B
D' U' F D R B L2
U' D' F D R L2 B
U' D' F D R B L2
B2 U' R B F L2 R
B2 U' R B F R L2
D2 U' F D2 L2 R B
D2 U' F D2 R L2 B
D2 U' F D2 R B L2
B U' R F L2 B R
B U' R F B L2 R
B U' R F B R L2
B U' R B F L2 R
B U' R B F R L2
R' D' B2 U' F R B
R2 D' B2 U' F R B
R D' B2 U' F R B
B' U' F L' R B L'
B' U' F L2 R D B
B' U' F L2 R D' B
B' U' F L2 R D2 B
B' U' F L2 R B D
B' U' F L2 R B D'
B' U' F L2 R B D2
B' U' F L2 D R B
B' U' F L2 D' R B
B' U' F L2 D2 R B
B' U' F L2 B R B
B' U' F L2 B' R B
B' U' F L2 B2 R B
B' U' F R L' B L'
B' U' F R L2 D B
B' U' F R L2 D' B
B' U' F R L2 D2 B
B' U' F R L2 B D
B' U' F R L2 B D'
B' U' F R L2 B D2
B' U' F R B L2 D
B' U' F R B L2 D'
B' U' F R B L2 D2
B' U' F R B' L2 B2
B2 U' F L' R B L'
B2 U' F L2 R D B
B2 U' F L2 R D' B
B2 U' F L2 R D2 B
B2 U' F L2 R B D
B2 U' F L2 R B D'
B2 U' F L2 R B D2
B2 U' F L2 D R B
B2 U' F L2 D' R B
B2 U' F L2 D2 R B
B2 U' F L2 B R B
B2 U' F L2 B' R B
B2 U' F L2 B2 R B
B2 U' F R L' B L'
B2 U' F R L2 D B
B2 U' F R L2 D' B
B2 U' F R L2 D2 B
B2 U' F R L2 B D
B2 U' F R L2 B D'
B2 U' F R L2 B D2
B2 U' F R B L2 D
B2 U' F R B L2 D'
B2 U' F R B L2 D2
B2 U' F R B' L2 B2
B' U' F B L2 R B
B' U' F B R L2 B
B' U' F B R B L2
B' U' F B' L2 R B
B' U' F B' R L2 B
B' U' F B' R B L2
B' U' F B2 L2 R B
B' U' F B2 R L2 B
B' U' F B2 R B L2
B2 U' F B L2 R B
B2 U' F B R L2 B
B2 U' F B R B L2
B2 U' F B' L2 R B
B2 U' F B' R L2 B
B2 U' F B' R B L2
B2 U' F B2 L2 R B
B2 U' F B2 R L2 B
B2 U' F B2 R B L2
B U' F L' R B L'
B U' F L2 R D B
B U' F L2 R D' B
B U' F L2 R D2 B
B U' F L2 R B D
B U' F L2 R B D'
B U' F L2 R B D2
B U' F L2 D R B
B U' F L2 D' R B
B U' F L2 D2 R B
B U' F L2 B R B
B U' F L2 B' R B
B U' F L2 B2 R B
B U' F R L' B L'
B U' F R L2 D B
B U' F R L2 D' B
B U' F R L2 D2 B
B U' F R L2 B D
B U' F R L2 B D'
B U' F R L2 B D2
B U' F R B L2 D
B U' F R B L2 D'
B U' F R B L2 D2
B U' F R B' L2 B2
B U' F B L2 R B
B U' F B R L2 B
B U' F B R B L2
B U' F B' L2 R B
B U' F B' R L2 B
B U' F B' R B L2
B U' F B2 L2 R B
B U' F B2 R L2 B
B U' F B2 R B L2
B' U' F2 L2 F' R B
B2 U' F2 L2 F' R B
B U' F2 L2 F' R B
B' U' B F L2 R B
B' U' B F R L2 B
B' U' B F R B L2
B2 U' B F L2 R B
B2 U' B F R L2 B
B2 U' B F R B L2
B' U' B' F L2 R B
B' U' B' F R L2 B
B' U' B' F R B L2
B U' B F L2 R B
B U' B F R L2 B
B U' B F R B L2
B2 U' B' F L2 R B
B2 U' B' F R L2 B
B2 U' B' F R B L2
B' U' B2 F L2 R B
B' U' B2 F R L2 B
B' U' B2 F R B L2
B U' B' F L2 R B
B U' B' F R L2 B
B U' B' F R B L2
B2 U' B2 F L2 R B
B2 U' B2 F R L2 B
B2 U' B2 F R B L2
B U' B2 F L2 R B
B U' B2 F R L2 B
B U' B2 F R B L2
U' D2 F D2 L2 R B
U' D2 F D2 R L2 B
U' D2 F D2 R B L2
U D2 R2 U2 F R B
L D2 F R U' L F'
L D2 F R U' F' L
U' F L R D L B
U' F L R D' L B
U' F L R D2 L B
U' F L D L R B
U' F L D R L B
U' F L D' L R B
U' F L D' R L B
U' F L D2 L R B
U' F L D2 R L B
U' F L B' R B L
U' F L' R D L' B
U' F L' R D B L'
U' F L' R D' L' B
U' F L' R D' B L'
U' F L' R D2 L' B
U' F L' R D2 B L'
U' F L' R B L' D
U' F L' R B L' D'
U' F L' R B L' D2
U' F L' R B D L'
U' F L' R B D' L'
U' F L' R B D2 L'
U' F L' R B' L' B2
U' F L' D L' R B
U' F L' D R L' B
U' F L' D R B L'
U' F L' D' L' R B
U' F L' D' R L' B
U' F L' D' R B L'
U' F L' D2 L' R B
U' F L' D2 R L' B
U' F L' D2 R B L'
U' F L' B L' R B
U' F L' B R L' B
U' F L' B R B L'
U' F L' B' L' R B
U' F L' B' R L' B
U' F L' B' R B L'
U' F L' B2 L' R B
U' F L' B2 R L' B
U' F L' B2 R B L'
U' F L2 R D B D
U' F L2 R D B D'
U' F L2 R D B D2
U' F L2 R D' B D
U' F L2 R D' B D'
U' F L2 R D' B D2
U' F L2 R D2 B D
U' F L2 R D2 B D'
U' F L2 R D2 B D2
U' F L2 R B2 D B'
U' F L2 R B2 D' B'
U' F L2 R B2 D2 B'
U' F L2 R' B R2 B
U' F L2 R' B' R2 B
U' F L2 R' B2 R2 B
U' F L2 D R D B
U' F L2 D R D' B
U' F L2 D R D2 B
U' F L2 D R B D
U' F L2 D R B D'
U' F L2 D R B D2
U' F L2 D B R B
U' F L2 D B' R B
U' F L2 D B2 R B
U' F L2 D' R D B
U' F L2 D' R D' B
U' F L2 D' R D2 B
U' F L2 D' R B D
U' F L2 D' R B D'
U' F L2 D' R B D2
U' F L2 D' B R B
U' F L2 D' B' R B
U' F L2 D' B2 R B
U' F L2 D2 R D B
U' F L2 D2 R D' B
U' F L2 D2 R D2 B
U' F L2 D2 R B D
U' F L2 D2 R B D'
U' F L2 D2 R B D2
U' F L2 D2 B R B
U' F L2 D2 B' R B
U' F L2 D2 B2 R B
U' F L2 B R D B
U' F L2 B R D' B
U' F L2 B R D2 B
U' F L2 B R B D
U' F L2 B R B D'
U' F L2 B R B D2
U' F L2 B D R B
U' F L2 B D' R B
U' F L2 B D2 R B
U' F L2 B' R D B
U' F L2 B' R D' B
U' F L2 B' R D2 B
U' F L2 B' R B D
U' F L2 B' R B D'
U' F L2 B' R B D2
U F L' R B' L' R'
U F L' R B' R' L'
U' F L2 B' D R B
U' F L2 B' D' R B
U' F L2 B' D2 R B
U' F L2 B2 R D B
U' F L2 B2 R D' B
U' F L2 B2 R D2 B
U' F L2 B2 R B D
U' F L2 B2 R B D'
U' F L2 B2 R B D2
U F L' R' B' L' R'
U F L' R' B' R' L'
L F L' R U' F L2
U' F L2 B2 D R B
U' F L2 B2 D' R B
U' F L2 B2 D2 R B
U' F R L D L B
U F L' R2 B' L' R'
U F L' R2 B' R' L'
U' F R L D' L B
U' F R L D2 L B
U' F R L' D L' B
U' F R L' D B L'
U' F R L' D' L' B
U' F R L' D' B L'
U' F R L' D2 L' B
U' F R L' D2 B L'
U' F R L' B L' D
U' F R L' B L' D'
U' F R L' B L' D2
U' F R L' B D L'
U' F R L' B D' L'
U' F R L' B D2 L'
U' F R L' B' L' B2
U' F R L2 D B D
U' F R L2 D B D'
U' F R L2 D B D2
U' F R L2 D' B D
U' F R L2 D' B D'
U' F R L2 D' B D2
U' F R L2 D2 B D
U' F R L2 D2 B D'
U' F R L2 D2 B D2
U' F R L2 B2 D B'
U' F R L2 B2 D' B'
U' F R L2 B2 D2 B'
U F L' D B' L' R'
U F L' D B' R' L'
U F L' D' B' L' R'
U F L' D' B' R' L'
U F L' D2 B' L' R'
U F L' D2 B' R' L'
U' F R D B D' L2
U' F R D2 B D2 L2
U' F R F L2 F' B
U' F R F L2 B F'
U' F R F B L2 F'
U F L' B' L' R' D
U F L' B' L' R' D'
U F L' B' L' R' D2
U F L' B' L' D R'
U F L' B' L' D' R'
U F L' B' L' D2 R'
U F L' B' R' L' D
U F L' B' R' L' D'
U F L' B' R' L' D2
U F L' B' R' D L'
U F L' B' R' D' L'
U F L' B' R' D2 L'
U' F R F2 L2 F2 B
U' F R F2 L2 B F2
U F L' B' D L' R'
U F L' B' D R' L'
U F L' B' D' L' R'
U F L' B' D' R' L'
U F L' B' D2 L' R'
U F L' B' D2 R' L'
U' F R F2 B L2 F2
U F L' B2 L' B R'
U' F R B L D L
U' F R B L D' L
U' F R B L D2 L
U' F R B L' D L'
U' F R B L' D' L'
U' F R B L' D2 L'
U' F R B F L2 F'
U' F R B F2 L2 F2
U' F R B' L' B2 L'
U' F R B' L2 B2 D
U' F R B' L2 B2 D'
U' F R B' L2 B2 D2
U' F R' L2 B R2 B
U' F R' L2 B' R2 B
U' F R' L2 B2 R2 B
U F L2 D2 B' R' B
U F L2 B' D2 R' B
U' F R' B L2 R2 B
U' F R' B R2 L2 B
U' F R' B R2 B L2
U' F R' B' L2 R2 B
U' F R' B' R2 L2 B
U' F R' B' R2 B L2
U' F R' B2 L2 R2 B
U' F R' B2 R2 L2 B
U' F R' B2 R2 B L2
U F R L' B' L' R'
U F R L' B' R' L'
L F R L' U' F L2
L F R U' L' F L2
U F R' L' B' L' R'
U F R' L' B' R' L'
U F R2 L' B' L' R'
U F R2 L' B' R' L'
F' D L' R2 F2 B' U
F' D L' R2 B' F2 U
U' F D R D' L2 B
U' F D R D' B L2
U' F D R B D' L2
F' D L' F2 R2 B' U
F' D L' F2 B' R2 U
F' D L' B' R2 F2 U
F' D L' B' F2 R2 U
U' F D' R D L2 B
U' F D' R D B L2
U' F B L' R B L'
U' F B L2 R D B
U' F B L2 R D' B
U' F B L2 R D2 B
U' F B L2 R B D
U' F B L2 R B D'
U' F B L2 R B D2
U' F B L2 D R B
U' F B L2 D' R B
U' F B L2 D2 R B
U' F B L2 B R B
U' F B L2 B' R B
U' F B L2 B2 R B
U' F B R L' B L'
U' F B R L2 D B
U' F B R L2 D' B
U' F B R L2 D2 B
U' F B R L2 B D
U' F B R L2 B D'
U' F B R L2 B D2
U' F B R B L2 D
U' F B R B L2 D'
U' F B R B L2 D2
U' F B R B' L2 B2
U' F B' L' R B L'
U' F B' L2 R D B
U' F B' L2 R D' B
U' F B' L2 R D2 B
U' F B' L2 R B D
U' F B' L2 R B D'
U' F B' L2 R B D2
U' F B' L2 D R B
U' F B' L2 D' R B
U' F B' L2 D2 R B
F' D R2 L' F2 B' U
F' D R2 L' B' F2 U
U' F B' L2 B R B
U' F B' L2 B' R B
U' F B' L2 B2 R B
U' F B' R L' B L'
U' F B' R L2 D B
U' F B' R L2 D' B
U' F B' R L2 D2 B
U' F B' R L2 B D
U' F B' R L2 B D'
U' F B' R L2 B D2
U' F B' R B L2 D
U' F B' R B L2 D'
U' F B' R B L2 D2
U' F B' R B' L2 B2
L F D2 R U' L F'
L F D2 R U' F' L
U' F B2 L' R B L'
U' F B2 L2 R D B
U' F B2 L2 R D' B
U' F B2 L2 R D2 B
U' F B2 L2 R B D
U' F B2 L2 R B D'
U' F B2 L2 R B D2
U' F B2 L2 D R B
U' F B2 L2 D' R B
U' F B2 L2 D2 R B
U' F B2 L2 B R B
U' F B2 L2 B' R B
U' F B2 L2 B2 R B
U' F B2 R L' B L'
U' F B2 R L2 D B
U' F B2 R L2 D' B
U' F B2 R L2 D2 B
U' F B2 R L2 B D
U' F B2 R L2 B D'
U' F B2 R L2 B D2
U' F B2 R B L2 D
U' F B2 R B L2 D'
U' F B2 R B L2 D2
U' F B2 R B' L2 B2
U F B' L' R' B' L'
U F B' L2 D2 R' B
U F B' R' L' B' L'
U' F' L' U2 L' F2 B'
U' F' L' U2 L' B' F2
R' F' L' B' U L' F2
R2 F' L' B' U L' F2
D F' L' F' B' U F'
D F' L' B' F' U F'
U' F' R F2 L2 B R
U' F' R F2 B L2 R
U' F' R F2 B R L2
U' F' R B F2 L2 R
U' F' R B F2 R L2
U F' L' B' L' R' F2
U F' L' B' L' F2 R'
U F' L' B' R' L' F2
R F' L' B' U L' F2
U' F' R' F2 L2 R B'
U' F' R' F2 L2 B' R
U' F' R' F2 R L2 B'
F D F2 L' B' U F2
U' F2 L F' L R B
U' F2 L F' R L B
U' F2 L2 F' R D B
U' F2 L2 F' R D' B
U' F2 L2 F' R D2 B
U' F2 L2 F' R B D
U' F2 L2 F' R B D'
U' F2 L2 F' R B D2
U' F2 L2 F' D R B
U' F2 L2 F' D' R B
U' F2 L2 F' D2 R B
U' F2 L2 F' B R B
U' F2 L2 F' B' R B
U' F2 L2 F' B2 R B
U' F2 L2 B F' R B
U' F2 L2 B' F' R B
U' F2 L2 B2 F' R B
U F2 L' B' L' F' R'
B' D' B2 U' F R B
B2 D' B2 U' F R B
B D' B2 U' F R B
U' F2 B L2 F' R B
U' F2 B' L2 F' R B
U' F2 B2 L2 F' R B
U' B R F L2 B R
U' B R F B L2 R
U' B R F B R L2
U' B R B F L2 R
U' B R B F R L2
R' B U' F L2 R B
R' B U' F R L2 B
R' B U' F R B L2
R2 B U' F L2 R B
R2 B U' F R L2 B
R2 B U' F R B L2
F' B L' B' U L' F2
R B U' F L2 R B
R B U' F R L2 B
R B U' F R B L2
U' B F L' R B L'
U' B F L2 R D B
U' B F L2 R D' B
U' B F L2 R D2 B
U' B F L2 R B D
U' B F L2 R B D'
U' B F L2 R B D2
U' B F L2 D R B
U' B F L2 D' R B
U' B F L2 D2 R B
U' B F L2 B R B
U' B F L2 B' R B
U' B F L2 B2 R B
U' B F R L' B L'
U' B F R L2 D B
U' B F R L2 D' B
U' B F R L2 D2 B
U' B F R L2 B D
U' B F R L2 B D'
U' B F R L2 B D2
U' B F R B L2 D
U' B F R B L2 D'
U' B F R B L2 D2
U' B F R B' L2 B2
U' B F2 L2 F' R B
U' B' R F L2 B R
U' B' R F B L2 R
U' B' R F B R L2
U' B' R B F L2 R
U' B' R B F R L2
U2 B' R' F' U' L2 F2
U2 B' R' F' U' F2 L2
B' F' L' B' U L' F2
U B' R' F L' B' L'
F' B' L' B' U L' F2
B2 F' L' B' U L' F2
R' B' U' F L2 R B
R' B' U' F R L2 B
R' B' U' F R B L2
B F' L' B' U L' F2
R2 B' U' F L2 R B
R2 B' U' F R L2 B
R2 B' U' F R B L2
R B' U' F L2 R B
R B' U' F R L2 B
R B' U' F R B L2
U' B' F L' R B L'
U' B' F L2 R D B
U' B' F L2 R D' B
U' B' F L2 R D2 B
U' B' F L2 R B D
U' B' F L2 R B D'
U' B' F L2 R B D2
U' B' F L2 D R B
U' B' F L2 D' R B
U' B' F L2 D2 R B
U' B' F L2 B R B
U' B' F L2 B' R B
U' B' F L2 B2 R B
U' B' F R L' B L'
U' B' F R L2 D B
U' B' F R L2 D' B
U' B' F R L2 D2 B
U' B' F R L2 B D
U' B' F R L2 B D'
U' B' F R L2 B D2
U' B' F R B L2 D
U' B' F R B L2 D'
U' B' F R B L2 D2
U' B' F R B' L2 B2
U' B' F2 L2 F' R B
U B' F L' R' B' L'
U B' F L2 D2 R' B
U B' F R' L' B' L'
U' B2 R F L2 B R
U' B2 R F B L2 R
U' B2 R F B R L2
D' B2 R U' F R B
U' B2 R B F L2 R
U' B2 R B F R L2
D' B2 R' U' F R B
F' B2 L' B' U L' F2
D' B2 R2 U' F R B
D' B2 U' R F B R
D' B2 U' R B F R
R' B2 U' F L2 R B
R' B2 U' F R L2 B
R' B2 U' F R B L2
D' B2 U' D F R B
D' B2 U' D' F R B
D' B2 U' D2 F R B
D' B2 U' F R D B
D' B2 U' F R D' B
D' B2 U' F R D2 B
D' B2 U' F R B D
D' B2 U' F R B D'
D' B2 U' F R B D2
D' B2 U' F D R B
D' B2 U' F D' R B
D' B2 U' F D2 R B
D' B2 U' F B R B
D' B2 U' F B' R B
D' B2 U' F B2 R B
D' B2 U' B F R B
D' B2 U' B' F R B
D' B2 U' B2 F R B
R2 B2 U' F L2 R B
R2 B2 U' F R L2 B
R2 B2 U' F R B L2
D' B2 D U' F R B
R B2 U' F L2 R B
R B2 U' F R L2 B
R B2 U' F R B L2
D' B2 D' U' F R B
D' B2 D2 U' F R B
U' B2 F L' R B L'
U' B2 F L2 R D B
U' B2 F L2 R D' B
U' B2 F L2 R D2 B
U' B2 F L2 R B D
U' B2 F L2 R B D'
U' B2 F L2 R B D2
U' B2 F L2 D R B
U' B2 F L2 D' R B
U' B2 F L2 D2 R B
U' B2 F L2 B R B
U' B2 F L2 B' R B
U' B2 F L2 B2 R B
U' B2 F R L' B L'
U' B2 F R L2 D B
U' B2 F R L2 D' B
U' B2 F R L2 D2 B
U' B2 F R L2 B D
