U L R B
U R L B
U L R D B
U L R D' B
U L R D2 B
U L R B D
U L R B D'
U L R B D2
U L D R B
U L D' R B
U L D2 R B
U L B R B
U L B' R B
U L B2 R B
U L' R B L2
U L2 R B L'
L' U L2 R B
L2 U L' R B
L' U R L2 B
L' U R B L2
L2 U R L' B
L2 U R B L'
U R L D B
U R L D' B
U R L D2 B
U R L B D
U R L B D'
U R L B D2
U R L' B L2
U R L2 B L'
U R D L B
U R D' L B
U R D2 L B
U D L R B
D' U L R B
D U L R B
U D R L B
D2 U L R B
D U R L B
D' U R L B
D2 U R L B
U D' L R B
U D' R L B
U D2 L R B
U D2 R L B
U B' R B L
U L R B L D' L'
U L R B L D2 L'
U L R B L' D L
U L R B L' D' L
U L R B L' D2 L
U L R B R D R'
U L R B R D' R'
U L R B R D2 R'
U L R B R' D R
U L R B R' D' R
U L R B R' D2 R
U L R B F D F'
U L R B F D' F'
U L R B F D2 F'
U L R B F' D F
U L R B F' D' F
U L R B F' D2 F
U L R B' L B2 L'
U L R B' L2 B2 L2
U L R B' R' B2 R
U L R B' R2 B2 R2
U L R B2 R' B' R
U L R B2 R2 B' R2
U L R B2 D B' D
U L R B2 D B' D'
U L R B2 D B' D2
U L R B2 D' B' D
U L R B2 D' B' D'
U L R B2 D' B' D2
U L R B2 D2 B' D
U L R B2 D2 B' D'
U L R B2 D2 B' D2
L R U' L' R' U B'
U L R' U2 F' U2 R2
R L U' L' R' U B'
L R U' R' L' U B'
R L U' R' L' U B'
U L R' B R2 D B
U L R' B R2 D' B
U L R' B R2 D2 B
U L R' B R2 B D
U L R' B R2 B D'
U L R' B R2 B D2
U L R' B' R2 D B
U L R' B' R2 D' B
U L R' B' R2 D2 B
U L R' B' R2 B D
U L R' B' R2 B D'
U L R' B' R2 B D2
U L R' B2 R2 D B
U L R' B2 R2 D' B
U L R' B2 R2 D2 B
U L R' B2 R2 B D
U L R' B2 R2 B D'
U L R' B2 R2 B D2
U L R2 F' R' F B
U L R2 F' R' B F
U L R2 F2 R' F2 B
U L R2 F2 R' B F2
U L R2 B' R' B R'
U2 L U L' U' R B'
U2 L U L' U' B' R
B L U R B' L B
B L U B' L B R
U L U' L U R B
U L U' L' U R B
U L U' L2 U R B
U L U' B L U R
U L U2 L' U2 R B'
U L U2 L' U2 B' R
U' L U2 F U2 F' R
U L U2 F2 L' U2 B'
B L U2 B' U' L R
B L U2 B' U' R L
U L D L R B L'
U L D L2 R B L2
U L D R L B L'
U L D R L2 B L2
U L D R D B D
U L D R D B D'
U L D R D B D2
U L D R D' B D
U L D R D' B D'
U L D R D' B D2
U L D R D2 B D
U L D R D2 B D'
U L D R D2 B D2
U L D R B2 D B'
U L D R B2 D' B'
U L D R B2 D2 B'
U L D R' B R2 B
U L D R' B' R2 B
U L D R' B2 R2 B
U L D B R D B
U L D B R D' B
U L D B R D2 B
U L D B R B D
U L D B R B D'
U L D B R B D2
U L D B D R B
U L D B D' R B
U L D B D2 R B
U L D B' R D B
U L D B' R D' B
U L D B' R D2 B
U L D B' R B D
U L D B' R B D'
U L D B' R B D2
U L D B' D R B
U L D B' D' R B
U L D B' D2 R B
U L D B2 R D B
U L D B2 R D' B
U L D B2 R D2 B
U L D B2 R B D
U L D B2 R B D'
U L D B2 R B D2
U L D B2 D R B
U L D B2 D' R B
U L D B2 D2 R B
U L D' L R B L'
U L D' L2 R B L2
U L D' R L B L'
U L D' R L2 B L2
U L D' R D B D
U L D' R D B D'
U L D' R D B D2
U L D' R D' B D
U L D' R D' B D'
U L D' R D' B D2
U L D' R D2 B D
U L D' R D2 B D'
U L D' R D2 B D2
U L D' R B2 D B'
U L D' R B2 D' B'
U L D' R B2 D2 B'
U L D' R' B R2 B
U L D' R' B' R2 B
U L D' R' B2 R2 B
U L D' B R D B
U L D' B R D' B
U L D' B R D2 B
U L D' B R B D
U L D' B R B D'
U L D' B R B D2
U L D' B D R B
U L D' B D' R B
U L D' B D2 R B
U L D' B' R D B
U L D' B' R D' B
U L D' B' R D2 B
U L D' B' R B D
U L D' B' R B D'
U L D' B' R B D2
U L D' B' D R B
U L D' B' D' R B
U L D' B' D2 R B
U L D' B2 R D B
U L D' B2 R D' B
U L D' B2 R D2 B
U L D' B2 R B D
U L D' B2 R B D'
U L D' B2 R B D2
U L D' B2 D R B
U L D' B2 D' R B
U L D' B2 D2 R B
U L D2 L R B L'
U L D2 L2 R B L2
U L D2 R L B L'
U L D2 R L2 B L2
U L D2 R D B D
U L D2 R D B D'
U L D2 R D B D2
U L D2 R D' B D
U L D2 R D' B D'
U L D2 R D' B D2
U L D2 R D2 B D
U L D2 R D2 B D'
U L D2 R D2 B D2
U L D2 R B2 D B'
U L D2 R B2 D' B'
U L D2 R B2 D2 B'
U L D2 R' B R2 B
U L D2 R' B' R2 B
U L D2 R' B2 R2 B
U L D2 B R D B
U L D2 B R D' B
U L D2 B R D2 B
U L D2 B R B D
U L D2 B R B D'
U L D2 B R B D2
U L D2 B D R B
U L D2 B D' R B
U L D2 B D2 R B
U L D2 B' R D B
U L D2 B' R D' B
U L D2 B' R D2 B
U L D2 B' R B D
U L D2 B' R B D'
U L D2 B' R B D2
U L D2 B' D R B
U L D2 B' D' R B
U L D2 B' D2 R B
U L D2 B2 R D B
U L D2 B2 R D' B
U L D2 B2 R D2 B
U L D2 B2 R B D
U L D2 B2 R B D'
U L D2 B2 R B D2
U L D2 B2 D R B
U L D2 B2 D' R B
U L D2 B2 D2 R B
L R B U' L U F
R L B U' L U F
U L F' R F B R
U L F' R B F R
U L F' D F R B
U L F' D' F R B
U L F' D2 F R B
U' L F2 L' F' U2 L
U L F2 R F2 B R
U L F2 R B F2 R
D2 L B L U L' R
D2 L B L U R L'
D' L B L U L' R
D' L B L U R L'
D L B L U L' R
D L B L U R L'
U L B L R B L'
U L B L2 R B L2
B' L B U L R B
B' L B U R L B
U L B R L B L'
U L B R L2 B L2
U L B R D B D
U L B R D B D'
U L B R D B D2
U L B R D' B D
U L B R D' B D'
U L B R D' B D2
U L B R D2 B D
U L B R D2 B D'
U L B R D2 B D2
U L B R B2 D B'
U L B R B2 D' B'
U L B R B2 D2 B'
B L B U R D2 L2
U L B R' B R2 B
U L B R' B' R2 B
U L B R' B2 R2 B
B L B U' R' U2 R2
U L B D R D B
U L B D R D' B
U L B D R D2 B
U L B D R B D
U L B D R B D'
U L B D R B D2
U L B D B R B
U L B D B' R B
U L B D B2 R B
U L B D' R D B
U L B D' R D' B
U L B D' R D2 B
U L B D' R B D
U L B D' R B D'
U L B D' R B D2
U L B D' B R B
U L B D' B' R B
U L B D' B2 R B
U L B D2 R D B
U L B D2 R D' B
U L B D2 R D2 B
U L B D2 R B D
U L B D2 R B D'
U L B D2 R B D2
U L B D2 B R B
U L B D2 B' R B
U L B D2 B2 R B
U L B' L R B L'
U L B' L2 R B L2
U L B' R L B L'
U L B' R L2 B L2
U L B' R D B D
U L B' R D B D'
U L B' R D B D2
U L B' R D' B D
U L B' R D' B D'
U L B' R D' B D2
U L B' R D2 B D
U L B' R D2 B D'
U L B' R D2 B D2
U L B' R B2 D B'
U L B' R B2 D' B'
U L B' R B2 D2 B'
B L B' U L R D
B L B' U L R D'
B L B' U L R D2
B L B' U L D R
B L B' U L D' R
B L B' U L D2 R
B L B' U R L D
B L B' U R L D'
B L B' U R L D2
U L B' R' B R2 B
B L B' U R D L
B L B' U R D' L
B L B' U R D2 L
U L B' R' B' R2 B
U L B' R' B2 R2 B
B L B' U D L R
B L B' U D R L
B L B' U D' L R
B L B' U D' R L
B L B' U D2 L R
B L B' U D2 R L
B L B' D U L R
B L B' D U R L
B L B' D' U L R
B L B' D' U R L
U L B' D R D B
U L B' D R D' B
U L B' D R D2 B
U L B' D R B D
U L B' D R B D'
U L B' D R B D2
U L B' D B R B
U L B' D B' R B
U L B' D B2 R B
B L B' D2 U L R
B L B' D2 U R L
U L B' D' R D B
U L B' D' R D' B
U L B' D' R D2 B
U L B' D' R B D
U L B' D' R B D'
U L B' D' R B D2
U L B' D' B R B
U L B' D' B' R B
U L B' D' B2 R B
U L B' D2 R D B
U L B' D2 R D' B
U L B' D2 R D2 B
U L B' D2 R B D
U L B' D2 R B D'
U L B' D2 R B D2
U L B' D2 B R B
U L B' D2 B' R B
U L B' D2 B2 R B
U L B2 L R B L'
U L B2 L2 R B L2
U L B2 R L B L'
U L B2 R L2 B L2
U L B2 R D B D
U L B2 R D B D'
U L B2 R D B D2
B2 L B2 U L R B
U L B2 R D' B D
U L B2 R D' B D'
U L B2 R D' B D2
U L B2 R D2 B D
U L B2 R D2 B D'
U L B2 R D2 B D2
B2 L B2 U R L B
U L B2 R B2 D B'
U L B2 R B2 D' B'
U L B2 R B2 D2 B'
U L B2 R' B R2 B
U L B2 R' B' R2 B
U L B2 R' B2 R2 B
U L B2 D R D B
U L B2 D R D' B
U L B2 D R D2 B
U L B2 D R B D
U L B2 D R B D'
U L B2 D R B D2
U L B2 D B R B
U L B2 D B' R B
U L B2 D B2 R B
U L B2 D' R D B
U L B2 D' R D' B
U L B2 D' R D2 B
U L B2 D' R B D
U L B2 D' R B D'
U L B2 D' R B D2
U L B2 D' B R B
U L B2 D' B' R B
U L B2 D' B2 R B
U L B2 D2 R D B
U L B2 D2 R D' B
U L B2 D2 R D2 B
U L B2 D2 R B D
U L B2 D2 R B D'
U L B2 D2 R B D2
U L B2 D2 B R B
U L B2 D2 B' R B
U L B2 D2 B2 R B
U L' R D B D' L2
U' L' R B L2 F B2
U' L' R B L2 B2 F
U L' R D2 B D2 L2
U L' R F L2 F' B
U L' R F L2 B F'
U L' R F B L2 F'
U L' R F2 L2 F2 B
U L' R F2 L2 B F2
U L' R F2 B L2 F2
U L' R B L D L
U L' R B L D' L
U L' R B L D2 L
U L' R B L' D L'
U L' R B L' D' L'
U L' R B L' D2 L'
U L' R B F L2 F'
U L' R B F2 L2 F2
U L' R B' L' B2 L'
U L' R B' L2 B2 D
U L' R B' L2 B2 D'
U L' R B' L2 B2 D2
U' L' R' U2 R2 B' L2
U' L' R' U2 B' L2 R2
U' L' R' U2 B' R2 L2
U' L' R' B' L2 R2 F'
U' L' R' B' R2 L2 F'
U' L' R' B' R2 F' L2
U L' R' B L2 R2 B
U L' R' B R2 L2 B
U L' R' B R2 B L2
U L' R' B' L2 R2 B
U' L' R2 U2 R' B' L2
U L' R' B' R2 L2 B
U L' R' B' R2 B L2
U L' R' B2 L2 R2 B
U L' R' B2 R2 L2 B
U L' R' B2 R2 B L2
D2 L' U L' R B L'
D' L' U L' R B L'
D2 L' U L2 R D B
D2 L' U L2 R D' B
D2 L' U L2 R D2 B
D2 L' U L2 R B D
D2 L' U L2 R B D'
D2 L' U L2 R B D2
D2 L' U L2 D R B
D2 L' U L2 D' R B
D2 L' U L2 D2 R B
D' L' U L2 R D B
D' L' U L2 R D' B
D' L' U L2 R D2 B
D' L' U L2 R B D
D' L' U L2 R B D'
D' L' U L2 R B D2
D2 L' U L2 B R B
D2 L' U L2 B' R B
D2 L' U L2 B2 R B
D2 L' U R L' B L'
D2 L' U R L2 D B
D' L' U L2 D R B
D2 L' U R L2 D' B
D2 L' U R L2 D2 B
D2 L' U R L2 B D
D2 L' U R L2 B D'
D2 L' U R L2 B D2
D' L' U L2 D' R B
D' L' U L2 D2 R B
D' L' U L2 B R B
D' L' U L2 B' R B
D' L' U L2 B2 R B
D2 L' U R B L2 D
D2 L' U R B L2 D'
D2 L' U R B L2 D2
D' L' U R L' B L'
D2 L' U R B' L2 B2
D' L' U R L2 D B
D' L' U R L2 D' B
D' L' U R L2 D2 B
D' L' U R L2 B D
D' L' U R L2 B D'
D' L' U R L2 B D2
D' L' U R B L2 D
D' L' U R B L2 D'
D' L' U R B L2 D2
D' L' U R B' L2 B2
D L' U L' R B L'
D L' U L2 R D B
D L' U L2 R D' B
D L' U L2 R D2 B
D L' U L2 R B D
D L' U L2 R B D'
D L' U L2 R B D2
D L' U L2 D R B
D L' U L2 D' R B
D L' U L2 D2 R B
D L' U L2 B R B
D L' U L2 B' R B
D L' U L2 B2 R B
D L' U R L' B L'
D L' U R L2 D B
D L' U R L2 D' B
D L' U R L2 D2 B
D L' U R L2 B D
D L' U R L2 B D'
D L' U R L2 B D2
D L' U R B L2 D
D L' U R B L2 D'
D L' U R B L2 D2
D L' U R B' L2 B2
D2 L' U B L2 R B
D2 L' U B R L2 B
D2 L' U B R B L2
D' L' U B L2 R B
D' L' U B R L2 B
D' L' U B R B L2
D2 L' U B' L2 R B
D2 L' U B' R L2 B
D2 L' U B' R B L2
D' L' U B' L2 R B
D' L' U B' R L2 B
D' L' U B' R B L2
D2 L' U B2 L2 R B
D2 L' U B2 R L2 B
D2 L' U B2 R B L2
D' L' U B2 L2 R B
D' L' U B2 R L2 B
D' L' U B2 R B L2
D L' U B L2 R B
D L' U B R L2 B
D L' U B R B L2
D L' U B' L2 R B
D L' U B' R L2 B
D L' U B' R B L2
D L' U B2 L2 R B
D L' U B2 R L2 B
D L' U B2 R B L2
U' L' U2 R B L2 B2
U' L' U2 R B' L2 D
U' L' U2 R B' L2 D'
U' L' U2 R B' L2 D2
U' L' U2 R B2 L2 B
U' L' U2 R' B' L2 R2
U' L' U2 R' B' R2 L2
U' L' U2 B L2 R B2
U' L' U2 B L2 B2 R
U' L' U2 B R L2 B2
U' L' U2 B R B2 L2
U' L' U2 B' L2 R D
U' L' U2 B' L2 R D'
U' L' U2 B' L2 R D2
U' L' U2 B' L2 D R
U' L' U2 B' L2 D' R
U' L' U2 B' L2 D2 R
U' L' U2 B' R L2 D
U' L' U2 B' R L2 D'
U' L' U2 B' R L2 D2
U' L' U2 B2 L2 B R
U L' D R D' L2 B
U L' D R D' B L2
U L' D R B D' L2
U L' D' R D L2 B
U L' D' R D B L2
U' L' D2 R2 U2 R' B'
F' L' F U L2 R B
F' L' F U R L2 B
F' L' F U R B L2
U L' F L2 F' R B
U' L' F' U2 B' L2 R'
U' L' F' U2 B' L2 R'
U' L' F' U2 B' R' L2
F L' F' U L2 R B
F L' F' U R L2 B
F L' F' U R B L2
D' L' B L U L R
D' L' B L U R L
D2 L' B L U L R
D2 L' B L U R L
U' L' B L2 R F B2
U' L' B L2 R B2 F
U' L' B L2 B2 R F
U' L' B R L2 F B2
U' L' B R L2 B2 F
D L' B L U L R
D L' B L U R L
B' L' B U L R B
B' L' B U R L B
U L' B L' R B L'
U L' B L2 R D B
U L' B L2 R D' B
U L' B L2 R D2 B
U L' B L2 R B D
U L' B L2 R B D'
U L' B L2 R B D2
U L' B L2 D R B
U L' B L2 D' R B
U L' B L2 D2 R B
U L' B L2 B R B
U L' B L2 B' R B
U L' B L2 B2 R B
U L' B R L' B L'
U L' B R L2 D B
U L' B R L2 D' B
U L' B R L2 D2 B
U L' B R L2 B D
U L' B R L2 B D'
U L' B R L2 B D2
U L' B R B L2 D
U L' B R B L2 D'
U L' B R B L2 D2
U L' B R B' L2 B2
U' L' B' L2 R2 F' R'
U' L' B' R2 L2 F' R'
U' L' B' R2 F' L2 R'
U' L' B' R2 F' R' L2
B L' B' L2 U L' R
B L' B' L2 U R L'
U L' B' L' R B L'
U L' B' L2 R D B
U L' B' L2 R D' B
U L' B' L2 R D2 B
U L' B' L2 R B D
U L' B' L2 R B D'
U L' B' L2 R B D2
U L' B' L2 D R B
U L' B' L2 D' R B
U L' B' L2 D2 R B
U L' B' L2 B R B
U L' B' L2 B' R B
U L' B' L2 B2 R B
U L' B' R L' B L'
U L' B' R L2 D B
U L' B' R L2 D' B
U L' B' R L2 D2 B
U L' B' R L2 B D
U L' B' R L2 B D'
U L' B' R L2 B D2
U L' B' R B L2 D
U L' B' R B L2 D'
U L' B' R B L2 D2
U L' B' R B' L2 B2
U L' B2 L' R B L'
B2 L' B2 U L R B
B2 L' B2 U R L B
U L' B2 L2 R D B
U L' B2 L2 R D' B
U L' B2 L2 R D2 B
U L' B2 L2 R B D
U L' B2 L2 R B D'
U L' B2 L2 R B D2
U L' B2 L2 D R B
U L' B2 L2 D' R B
U L' B2 L2 D2 R B
U L' B2 L2 B R B
U L' B2 L2 B' R B
U L' B2 L2 B2 R B
U L' B2 R L' B L'
U L' B2 R L2 D B
U L' B2 R L2 D' B
U L' B2 R L2 D2 B
U L' B2 R L2 B D
U L' B2 R L2 B D'
U L' B2 R L2 B D2
U L' B2 R B L2 D
U L' B2 R B L2 D'
U L' B2 R B L2 D2
U L' B2 R B' L2 B2
U L2 R D L B L2
U L2 R D L' D B
U L2 R D L' D' B
U L2 R D L' D2 B
U L2 R D L' B D
U L2 R D L' B D'
U L2 R D L' B D2
U L2 R D B L' D
U L2 R D B L' D'
U L2 R D B L' D2
U L2 R D B D L'
U L2 R D B D' L'
U L2 R D B D2 L'
U L2 R D B' L' B2
