B' L B' U' R'
U L U' B' L U'
B' L D B' U' R'
B' L D' B' U' R'
B' L D2 B' U' R'
B' L F B' U' R'
B' L F' B' U' R'
B' L F2 B' U' R'
B' L B' U' R' D
B' L B' U' R' D'
B' L B' U' R' D2
B' L B' U' R' D2
B' L B' U' D R'
B' L B' U' D' R'
B' L B' U' D2 R'
B' L B' D U' R'
B' L B' D' U' R'
B' L B' D2 U' R'
B' L B' F U' R'
B' L B' F' U' R'
B' L B' F2 U' R'
L U' B' L U' B
B' F L B' U' R'
L B' L U L' U2
L B' L F2 U' R
F' B' L B' U' R'
B' F' L B' U' R'
F2 B' L B' U' R'
F B' L B' U' R'
B' F2 L B' U' R'
B' L F' B' D2 U' R'
B' L F2 D B' U' R'
B' L F2 D' B' U' R'
B' L F2 D2 B' U' R'
B' L F2 B' U' R' D
B' L F2 B' U' R' D'
B' L F2 B' U' R' D2
B' L F2 B' U' D R'
B' L F2 B' U' D' R'
B' L F2 B' U' D2 R'
B' L F2 B' D U' R'
B' L F2 B' D' U' R'
B' L F2 B' D2 U' R'
U L B U' B2 L U'
F' L B' L U L' U2
F' L B' L F2 U' R
F2 L B' L U L' U2
F2 L B' L F2 U' R
F L B' L U L' U2
F L B' L F2 U' R
B' L B' U L U2 R'
B' L B' U L' U2 R'
B' L B' U L2 U2 R'
B' L B' U' R2 D R
B' L B' U' R2 D' R
B' L B' U' R2 D2 R
B' L B' U' D R' D
B' L B' U' D R' D'
B' L B' U' D R' D2
B' L B' U' D' R' D
B' L B' U' D' R' D'
B' L B' U' D' R' D2
B' L B' U' D2 R' D
B' L B' U' D2 R' D'
B' L B' U' D2 R' D2
B' L B' U' F' R' F
B' L B' U' F2 R' F2
B' L B' D U' R' D
B' L B' D U' R' D'
B' L B' D U' R' D2
B' L B' D F U' R'
B' L B' D F' U' R'
B' L B' D F2 U' R'
B' L B' D' U' R' D
B' L B' D' U' R' D'
B' L B' D' U' R' D2
B' L B' D' F U' R'
B' L B' D' F' U' R'
B' L B' D' F2 U' R'
U L B' U' L U' L'
L R' U' R B' L U'
B' L B' D2 U' R' D
B' L B' D2 U' R' D'
B' L B' D2 U' R' D2
B' L B' D2 F U' R'
B' L B' D2 F' U' R'
B' L B' D2 F2 U' R'
B' L B' F U' R' D
B' L B' F U' R' D'
B' L B' F U' R' D2
B' L B' F U' D R'
B' L B' F U' D' R'
B' L B' F U' D2 R'
B' L B' F D U' R'
B' L B' F D' U' R'
B' L B' F D2 U' R'
B' L B' F' U' R' D
B' L B' F' U' R' D'
B' L B' F' U' R' D2
B' L B' F' U' D R'
B' L B' F' U' D' R'
B' L B' F' U' D2 R'
B' L B' F' D U' R'
B' L B' F' D' U' R'
B' L B' F' D2 U' R'
B' L B' F2 U' R' D
B' L B' F2 U' R' D'
B' L B' F2 U' R' D2
B' L B' F2 U' D R'
B' L B' F2 U' D' R'
B' L B' F2 U' D2 R'
B' L B' F2 D U' R'
B' L B' F2 D' U' R'
B' L B' F2 D2 U' R'
L R' U' B' L R U'
L R' U' B' R L U'
D L' U' F D2 L' R2
D L' U' F D2 R2 L'
B2 L' U2 F R U R2
L R2 U' R2 B' L U'
L R2 U' B' L R2 U'
L R2 U' B' R2 L U'
B' L2 D L' B' U' R'
B' L2 D' L' B' U' R'
B' L2 D2 L' B' U' R'
L' U L2 U' B' L U'
U R L U' B' L U'
L U' R B' L U' B
L U' R' B' L U' B
L U' R2 B' L U' B
B' R' L B' R U' R2
U R' L U' B' L U'
L U' B' L U' D B
L U' B' L U' D' B
L U' B' L U' D2 B
L U' B' L U' B D
L U' B' L U' B D'
L U' B' L U' B D2
L U' B' L D U' B
L U' B' L D' U' B
L U' B' L D2 U' B
L U' B' D L U' B
L U' B' D' L U' B
L U' B' D2 L U' B
B' R2 L B' R2 U' R
U R2 L U' B' L U'
L' D L' F2 U' F' L'
D' U L R' B R' U2
F' U L U' B' L U'
F2 U L U' B' L U'
D' U L B R' B U2
D U L U2 L2 F L'
F U L U' B' L U'
D U L D2 B' U2 L
U D L U2 L2 F L'
U' D L' F D2 L' R2
U' D L' F D2 R2 L'
U D L D2 B' U2 L
R2 D F B2 L' R' F
R2 D F B2 L' F R'
R2 D F B2 R' L' F
D' U R' L B R' U2
U' D F L' D2 R2 F
U' D F L' D2 F R2
U' D F L' F D2 R2
R2 D B2 L' R' F L'
R2 D B2 L' F L' R'
R2 D B2 L' F R' L'
R2 D B2 R' L' F L'
R2 D B2 R' F L' F
R2 D B2 F L' R' F
R2 D B2 F L' F R'
R2 D B2 F R' L' F
D' U B R' B U2 R'
U D' L R' B R' U2
U D' L B R' B U2
D U' L' F D2 L' R2
D U' L' F D2 R2 L'
B' U' L F B' U' B
B' U' L B' F U' B
U D' R' L B R' U2
L2 D' F2 U' R F' L'
D U' F L' D2 R2 F
D U' F L' D2 F R2
D U' F L' F D2 R2
B2 U' R' D L F L'
B2 U' D L R' F L'
B2 U' D L F L' R'
B2 U' D L F R' L'
B2 U' D R' L F L'
U D' B R' B U2 R'
D F U L U2 L2 F
D F U L B' U2 L2
D F U' L' D2 R2 F
D F U' L' D2 F R2
D F U' L' F D2 R2
L F U' B' L U' B
B2 D U' L R' F L'
L F B' L U L' U2
B2 D U' L F L' R'
B2 D U' L F R' L'
L F B' L F2 U' R
B2 D U' R' L F L'
D F B2 U' L' R' F
D F B2 U' L' F R'
D F B2 U' R' L' F
D F' U L R B' U2
D F' U L B' R U2
D F' U R L B' U2
B' D' L B' U' L R'
B' D' L B' U' R' L
L F' U' B' L U' B
L F' B' L U L' U2
L F' B' L F2 U' R
L2 F2 L' B' L U' R
B' D' B' U' L R' F
B' D' B' U' L F R'
B' D' B' U' R' L F
L2 F2 U' D' R F' L'
L2 F2 U' D' R F' L'
L F2 U' B' L U' B
L2 F2 D' U' R F' L'
L F2 B' L U L' U2
L F2 B' L F2 U' R
L B L' B2 L U' R'
D' B U R' B U2 R'
B' F L D B' U' R'
B' F L D' B' U' R'
B' F L D2 B' U' R'
B' F L F B' U' R'
B' F L F' B' U' R'
B' F L F2 B' U' R'
B' F L B' U' R' D
B' F L B' U' R' D'
B' F L B' U' R' D2
B' F L B' U' D R'
B' F L B' U' D' R'
B' F L B' U' D2 R'
B' F L B' D U' R'
B' F L B' D' U' R'
B' F L B' D2 U' R'
B' F L B' F U' R'
B' F L B' F' U' R'
B' F L B' F2 U' R'
L B U' B2 L U' B2
R' B' L R B' U' R'
U' B' L B' U' R' B2
R' B' L B' R U' R2
R2 B' L R2 B' U' R'
R2 B' L B' R2 U' R
L B' L U L' U2 D
L B' L U L' U2 D'
L B' L U L' U2 D2
L B' L U L' D U2
L B' L U L' D' U2
L B' L U L' D2 U2
L B' L U D L' U2
L B' L U D' L' U2
L B' L U D2 L' U2
L B' L U' F2 R F2
L B' L D U L' U2
L B' L D F2 U' R
L B' L D' U L' U2
L B' L D' F2 U' R
L B' L D2 U L' U2
L B' L D2 F2 U' R
L B' L F2 U' R D
L B' L F2 U' R D'
L B' L F2 U' R D2
L B' L F2 U' D R
L B' L F2 U' D' R
L B' L F2 U' D2 R
L B' L F2 D U' R
L B' L F2 D' U' R
L B' L F2 D2 U' R
R' B' R L B' U' R'
L B' L2 D L' F2 U'
L B' L2 D2 L' U' R2
B' F' L D B' U' R'
B' F' L D' B' U' R'
B' F' L D2 B' U' R'
B' F' L F B' U' R'
B' F' L F' B' U' R'
B' F' L F2 B' U' R'
F' B' L D B' U' R'
B' F' L B' U' R' D
B' F' L B' U' R' D'
B' F' L B' U' R' D2
B' F' L B' U' D R'
B' F' L B' U' D' R'
B' F' L B' U' D2 R'
B' F' L B' D U' R'
B' F' L B' D' U' R'
B' F' L B' D2 U' R'
F' B' L D' B' U' R'
B' F' L B' F U' R'
B' F' L B' F' U' R'
B' F' L B' F2 U' R'
F' B' L D2 B' U' R'
F' B' L F B' U' R'
F' B' L F' B' U' R'
F2 B' L D B' U' R'
F' B' L F2 B' U' R'
F2 B' L D' B' U' R'
F' B' L B' U' R' D
F' B' L B' U' R' D'
F' B' L B' U' R' D2
F' B' L B' U' D R'
F' B' L B' U' D' R'
F' B' L B' U' D2 R'
F2 B' L D2 B' U' R'
F' B' L B' D U' R'
F' B' L B' D' U' R'
F' B' L B' D2 U' R'
F' B' L B' F U' R'
F' B' L B' F' U' R'
F' B' L B' F2 U' R'
F2 B' L F B' U' R'
F2 B' L F' B' U' R'
F2 B' L F2 B' U' R'
R2 B' R2 L B' U' R'
F2 B' L B' U' R' D
F2 B' L B' U' R' D'
F2 B' L B' U' R' D2
F2 B' L B' U' D R'
F2 B' L B' U' D' R'
F2 B' L B' U' D2 R'
F2 B' L B' D U' R'
F2 B' L B' D' U' R'
F2 B' L B' D2 U' R'
F2 B' L B' F U' R'
F2 B' L B' F' U' R'
F2 B' L B' F2 U' R'
F B' L D B' U' R'
F B' L D' B' U' R'
F B' L D2 B' U' R'
F B' L F B' U' R'
F B' L F' B' U' R'
F B' L F2 B' U' R'
F B' L B' U' R' D
F B' L B' U' R' D'
F B' L B' U' R' D2
F B' L B' U' D R'
F B' L B' U' D' R'
F B' L B' U' D2 R'
F B' L B' D U' R'
F B' L B' D' U' R'
F B' L B' D2 U' R'
F B' L B' F U' R'
F B' L B' F' U' R'
F B' L B' F2 U' R'
U B' U' L F B' U'
U B' U' L B' F U'
L B' U2 B2 R' U R
L B' D L U L' U2
L B' D L F2 U' R
L B' D' L U L' U2
L B' D' L F2 U' R
L B' D2 L U L' U2
L B' D2 L F2 U' R
L B' F L U L' U2
L B' F L F2 U' R
L B' F' L U L' U2
L B' F' L F2 U' R
L B' F2 L U L' U2
L B' F2 L F2 U' R
B' F2 L D B' U' R'
B' F2 L D' B' U' R'
D B2 L' U' R' F L'
D B2 L' U' F L' R'
D B2 L' U' F R' L'
B' F2 L D2 B' U' R'
B' F2 L F B' U' R'
B' F2 L F' B' U' R'
B' F2 L F2 B' U' R'
B' F2 L B' U' R' D
B' F2 L B' U' R' D'
B' F2 L B' U' R' D2
B' F2 L B' U' D R'
B' F2 L B' U' D' R'
B' F2 L B' U' D2 R'
B' F2 L B' D U' R'
B' F2 L B' D' U' R'
B' F2 L B' D2 U' R'
B' F2 L B' F U' R'
B' F2 L B' F' U' R'
B' F2 L B' F2 U' R'
D B2 U' L' R' F L'
D B2 U' L' F L' R'
D B2 U' L' F R' L'
D B2 U' R' L' F L'
D B2 U' R' F L' F
D B2 U' F L' R' F
D B2 U' F L' F R'
D B2 U' F R' L' F
D B2 F U' L' R' F
D B2 F U' L' F R'
D B2 F U' R' L' F
