F' L U' L2 B U
F' L U' B L2 U
F' L B' D' R2 B2
F' L B' D' B2 R2
B U L' F' B' L
B U L' B' L F'
B U L' B' F' L
B U F' L' B' L
F' U' L' B U L2
L F' U' L' B U
L F' U' B L' U
L2 B U L' F' B'
L2 B U L' B' F'
B L2 U F' L' B' L
F' L2 U' L B U L2
L2 U L' F' B' D' R2
L2 U L' B' D' F' R2
L2 U L' B' F' D' R2
U2 L2 B L U L2 F'
U2 L2 B L U F' L2
D2 L2 B U L' F' B'
D2 L2 B U L' B' F'
D' L2 B U L' F' B'
D' L2 B U L' B' F'
D L2 B U L' F' B'
D L2 B U L' B' F'
U' R L D B R' F'
U' R D L B R' F'
L' U2 B L U L F'
L' U2 B L U F' L
L2 U2 B L U L2 F'
L2 U2 B L U F' L2
B R2 U' B R' F' U2
F2 R2 F' R U' L F2
F2 R2 F' R U' F2 L
B U L' F B' L F2
B U L' F' B' L D
B U L' F' B' L D'
B U L' F' B' L D2
B U L' F' B' D L
B U L' F' B' D' L
B U L' F' B' D2 L
B U L' B' L D F'
B U L' B' L D' F'
B U L' B' L D2 F'
B U L' B' L F' D
B U L' B' L F' D'
B U L' B' L F' D2
B U L' B' L' F' L2
B U L' B' D L F'
B U L' B' D F' L
B U L' B' D' L F'
B U L' B' D' F' L
B U L' B' D2 L F'
B U L' B' D2 F' L
B U L' B' F L F2
B U L' B' F' L D
B U L' B' F' L D'
B U L' B' F' L D2
B U L' B' F' D L
B U L' B' F' D' L
B U L' B' F' D2 L
B U L2 F' L B' L
B U L2 F' B' L B'
B U L2 B' L F' B'
B U L2 B' L B' F'
B U L2 B' F' L B'
L D F' U' L' B U
L D F' U' B L' U
L2 D B U L' F' B'
L2 D B U L' B' F'
B U D2 F L' F2 B'
B U D2 F L' B' F2
B U F L' F2 B' L
B U F L' B' L F2
B U F L' B' F2 L
B U F' L' B' L D
B U F' L' B' L D'
B U F' L' B' L D2
B U F' L' B' D L
B U F' L' B' D' L
B U F' L' B' D2 L
B U F' L2 B' L B'
B U F' B' L' B' L2
B U F2 L' B' L F
B U F2 D2 F L' B'
B U B' L F' D2 B2
B U B' L' F' B' L2
B U B' L' B' L2 F'
B U B' L' B' F' L2
B U B' F' L' B' L2
F' U' L B L2 U L2
F' U' L' D F2 B U
F' U' L' D B F2 U
F' U' L' F B U L2
F' U' L' F' B U L2
F' U' L' F2 B U L2
F' U' L' B U L2 D
F' U' L' B U L2 D'
F' U' L' B U L2 D2
F' U' L' B D F2 U
F' U' L' B F U L2
F' U' L' B F' U L2
F' U' L' B F2 U L2
L D' F' U' L' B U
L D' F' U' B L' U
L2 D' B U L' F' B'
L2 D' B U L' B' F'
F' U' D L' B U L2
B U' R2 B R' U2 B
F' U' D' L' B U L2
F' U' D2 L' B U L2
F' U' B D L' F U
B U' B2 U2 F' L' B'
F' U2 L' B U L2 F
L D2 F' U' L' B U
L D2 F' U' B L' U
L2 D2 B U L' F' B'
L2 D2 B U L' B' F'
F' D L U' L2 B U
F' D L U' B L2 U
F' D L B' D' R2 B2
F' D L B' D' B2 R2
U' F' L R D B R'
U' F' L U' B L U
F' D U' L' B U L2
D' F' L U' L2 B U
D2 F' L U' L2 B U
D' F' L U' B L2 U
D2 F' L U' B L2 U
D' F' L B' D' R2 B2
D' F' L B' D' B2 R2
D2 F' L B' D' R2 B2
D2 F' L B' D' B2 R2
D F' L U' L2 B U
D F' L U' B L2 U
D F' L B' D' R2 B2
D F' L B' D' B2 R2
L' F' L2 U' L B U
U' F' R L D B R'
U' F' R D L B R'
U F' L' B' L2 D' R2
B D F' L' F U F'
D2 F' U' L' B U L2
D' F' U' L' B U L2
L' F' U' L' B U L'
L' F' U' B L' U L'
F' D' L U' L2 B U
F' D' L U' B L2 U
D F' U' L' B U L2
F' D' L B' D' R2 B2
F' D' L B' D' B2 R2
L F' U' L B L2 U
L F' U' L' D B U
L F' U' L' D' B U
L F' U' L' D2 B U
L F' U' L' B U D
L F' U' L' B U D'
L F' U' L' B U D2
L F' U' L' B D U
L F' U' L' B D' U
L F' U' L' B D2 U
L F' U' D L' B U
L F' U' D B L' U
L F' U' D' L' B U
L F' U' D' B L' U
L F' U' D2 L' B U
L F' U' D2 B L' U
L F' U' B L' U D
L F' U' B L' U D'
L F' U' B L' U D2
L F' U' B L' D U
L F' U' B L' D' U
L F' U' B L' D2 U
L F' U' B D L' U
L F' U' B D' L' U
L F' U' B D2 L' U
L F' U' B' L' B2 U
L F' D U' L' B U
L F' D U' B L' U
L F' D' U' L' B U
L F' D' U' B L' U
L F' D2 U' L' B U
L F' D2 U' B L' U
F' D' U' L' B U L2
L F' B' U' L' B2 U
L F' B' U' B2 L' U
L F' B2 U' B' L' U
F2 D' F L B' D' R2
F' D2 L U' L2 B U
F' D2 L U' B L2 U
F' D2 L B' D' R2 B2
F' D2 L B' D' B2 R2
F' D2 U' L' B U L2
B D2 U F L' F2 B'
B D2 U F L' B' F2
L' B L' U L' F' B'
L' B L' U L' B' F'
L B L U L' F' B'
L B L U L' B' F'
U B L' U F' B' L
U B L' U B' L F'
U B L' U B' F' L
D2 B U L' F' B' L
D2 B U L' B' L F'
D2 B U L' B' F' L
D' B U L' F' B' L
D' B U L' B' L F'
D' B U L' B' F' L
L' B U L' B' L' F'
D2 B U F' L' B' L
D' B U F' L' B' L
L' B U F' L' B' L'
L2 B U L' D F' B'
L2 B U L' D B' F'
L2 B U L' D' F' B'
L2 B U L' D' B' F'
L2 B U L' D2 F' B'
L2 B U L' D2 B' F'
L2 B U L' F' D B'
L2 B U L' F' D' B'
L2 B U L' F' D2 B'
L2 B U L' F' B' D
L2 B U L' F' B' D'
L2 B U L' F' B' D2
L2 B U L' B' D F'
L2 B U L' B' D' F'
L2 B U L' B' D2 F'
L2 B U L' B' F' D
L2 B U L' B' F' D'
L2 B U L' B' F' D2
L2 B U L2 F' L B'
L2 B U D L' F' B'
L2 B U D L' B' F'
L2 B U D' L' F' B'
L2 B U D' L' B' F'
L2 B U D2 L' F' B'
L2 B U D2 L' B' F'
D B U L' F' B' L
D B U L' B' L F'
D B U L' B' F' L
L2 B U B L' F' B'
L2 B U B L' B' F'
L2 B U B' L' F' B'
L2 B U B' L' B' F'
L2 B U B2 L' F' B'
L2 B U B2 L' B' F'
D B U F' L' B' L
L2 B D U L' F' B'
L2 B D U L' B' F'
L2 B D' U L' F' B'
L2 B D' U L' B' F'
L2 B D2 U L' F' B'
L2 B D2 U L' B' F'
F' B D L' F U F'
L B' F' U' L' B2 U
B F' D L' F U F'
L B' F' U' B2 L' U
L B2 F' U' B' L' U
