U L2 F U R
U L2 D F U R
L' U L' F U R
U L2 D' F U R
U L2 D2 F U R
U L2 F U R D
U L2 F U R D'
U L2 F U R D2
U L2 F U D R
U L2 F U D' R
U L2 F U D2 R
U L2 F D U R
U L2 F D' U R
U L2 F D2 U R
U L2 F B U R
U L2 F B' U R
U L2 F B2 U R
R U L2 F B U
R U L2 B F U
U L2 B F U R
U L2 B' F U R
U L2 B2 F U R
F' U L2 F U R
F2 U L2 F U R
F U L2 F U R
D2 U' R2 B' U' R'
U' D' B' U' R' B'
D2 U' B' R2 U' R
D' U' B' U' R' B'
U' D2 R2 B' U' R'
U' D2 B' R2 U' R
D F2 U' B' U' R'
U' B' U' R' D' B2
U' B' U' D' R' B2
U' B' U2 L2 U R'
U' B' D' U' R' B2
U' B' D2 R2 U' R
U L2 D2 F U R D
U L2 D2 F U R D'
U L2 D2 F U R D2
U L2 D2 F U D R
U L2 D2 F U D' R
U L2 D2 F U D2 R
U L2 D2 F D U R
U L2 D2 F D' U R
U L2 D2 F D2 U R
U L2 D2 F B U R
U L2 D2 F B' U R
U L2 D2 F B2 U R
L' U L' B2 F U R
U L2 D2 B F U R
U L2 D2 B' F U R
U2 L2 F U D F' R
U L2 D2 B2 F U R
U2 L2 F D U F' R
R U L' B L' F U
R' U L2 F U D R2
R' U L2 F U2 F2 U'
R' U L2 F D U R2
R' U L2 F D2 B2 U
U L2 F U R2 D R'
U L2 F U R2 D' R'
U L2 F U R2 D2 R'
U L2 F U D R D
U L2 F U D R D'
U L2 F U D R D2
U L2 F U D' R D
U L2 F U D' R D'
U L2 F U D' R D2
U L2 F U D2 R D
U L2 F U D2 R D'
U L2 F U D2 R D2
U L2 F U B R B'
U L2 F U B2 R B2
U L2 F U' L U2 R
U L2 F U' L' U2 R
U L2 F U' L2 U2 R
U L2 F D U R D
U L2 F D U R D'
U L2 F D U R D2
U L2 F D B U R
U L2 F D B' U R
U L2 F D B2 U R
U L2 F D' U R D
U L2 F D' U R D'
U L2 F D' U R D2
U L2 F D' B U R
U L2 F D' B' U R
U L2 F D' B2 U R
U L2 F D2 U R D
U L2 F D2 U R D'
U L2 F D2 U R D2
U L2 F D2 B U R
U L2 F D2 B' U R
U L2 F D2 B2 U R
U L2 F B U R D
U L2 F B U R D'
U L2 F B U R D2
U L2 F B U D R
U L2 F B U D' R
U L2 F B U D2 R
R U L2 D F B U
U L2 F B D U R
U L2 F B D' U R
U L2 F B D2 U R
R U L2 D B F U
U L2 F B' U R D
U L2 F B' U R D'
U L2 F B' U R D2
U L2 F B' U D R
U L2 F B' U D' R
U L2 F B' U D2 R
U L2 F B' D U R
U L2 F B' D' U R
R U L2 D' F B U
U L2 F B' D2 U R
R U L2 D' B F U
U L2 F B2 U R D
U L2 F B2 U R D'
U L2 F B2 U R D2
U L2 F B2 U D R
U L2 F B2 U D' R
U L2 F B2 U D2 R
U L2 F B2 D U R
U L2 F B2 D' U R
U L2 F B2 D2 U R
R U L2 D2 F B U
R U L2 D2 B F U
R U L2 F D B U
R U L2 F D' B U
R U L2 F D2 B U
R U L2 F B U D
R U L2 F B U D'
R U L2 F B U D2
R U L2 F B D U
R U L2 F B D' U
R U L2 F B D2 U
R U L2 B D F U
R U L2 B D' F U
R U L2 B D2 F U
R U L2 B F U D
R U L2 B F U D'
R U L2 B F U D2
R U L2 B F D U
R U L2 B F D' U
R U L2 B F D2 U
U L2 B D F U R
U L2 B D' F U R
U L2 B D2 F U R
U L2 B F U R D
U L2 B F U R D'
U L2 B F U R D2
U L2 B F U D R
U L2 B F U D' R
U L2 B F U D2 R
U L2 B F D U R
U L2 B F D' U R
U L2 B F D2 U R
U L2 B' D F U R
U L2 B' D' F U R
U L2 B' D2 F U R
U L2 B' F U R D
U L2 B' F U R D'
U L2 B' F U R D2
U L2 B' F U D R
U L2 B' F U D' R
U L2 B' F U D2 R
U L2 B' F D U R
U L2 B' F D' U R
U L2 B' F D2 U R
U L2 B2 D F U R
U L2 B2 D' F U R
U L2 B2 D2 F U R
U L2 B2 F U R D
U L2 B2 F U R D'
U L2 B2 F U R D2
U L2 B2 F U D R
U L2 B2 F U D' R
U L2 B2 F U D2 R
U L2 B2 F D U R
U L2 B2 F D' U R
U L2 B2 F D2 U R
R U F L2 F B U
R U F L2 B F U
L2 U F B U R B'
L2 U F B U B' R
L2 U F B' U B R
L2 U F B2 U R B2
L2 U F B2 U B2 R
F' R U L2 F B U
F' R U L2 B F U
U R L2 F R' U R2
F2 R U L2 F B U
F2 R U L2 B F U
R U F' L2 F B U
R U F' L2 B F U
R' U F2 L2 F B' U
R' U F2 L2 B' F U
F R U L2 F B U
F R U L2 B F U
R U F2 L2 F B U
U2 R U' L2 F U R
R U F2 L2 B F U
L' U B L' F U R
U' R U2 L2 F U R
R U B L2 U D L2
R U B L2 U2 B2 U'
R U B L2 D U L2
R U B L2 D2 F2 U
L' U B' L' F U R
L2 U B F U R B'
L2 U B F U B' R
L' U B2 L' F U R
L2 U B' F U B R
L2 U B2 F U R B2
L2 U B2 F U B2 R
U' R D' B' U' R' B'
U' R D2 R2 B' U' R'
U' R D2 B' R2 U' R
U' R B' U' R' D' B2
U' R B' U' D' R' B2
U' R B' U2 L2 U R'
U' R B' D' U' R' B2
U' R B' D2 R2 U' R
R' U' D' F' B' U' B'
R' U' D' B' F' U' B'
R' U' D2 F' R2 B' U'
R' U' D2 F' B' R2 U'
R' U' D2 B' F' R2 U'
R U' D2 R2 F' B' U'
R U' D2 R2 B' F' U'
R' U' F' U2 L2 F U
R' U' F' D' B' U' B'
R' U' F' D2 R2 B' U'
R' U' F' D2 B' R2 U'
R' U' F' B' U' D' B2
R' U' F' B' U2 L2 U
R' U' F' B' D' U' B2
R' U' F' B' D2 R2 U'
U2 R' U' L2 F U R
D2 R' U' F' R' B' U'
D' R' U' F' B' U' B'
D' R' U' B' F' U' B'
U' R' U2 L2 F U R
R' U' B' D' F' U' B2
R' U' B' D2 F' R2 U'
R' U' B' F' U' D' B2
R' U' B' F' U2 L2 U
R' U' B' F' D' U' B2
R' U' B' F' D2 R2 U'
R U' B' U' D' R2 B2
R U' B' U' D' B2 R2
R U' B' U2 L2 B2 U
R U' B' U2 B2 L2 U
R U' B' D' U' R2 B2
R U' B' D' U' B2 R2
R U' B' D2 R2 F2 U'
R U' B' D2 F2 R2 U'
U' R' D' B' U' R' B'
U' R' D2 R2 B' U' R'
U' R' D2 B' R2 U' R
L' U2 L' F B' U F'
L' U2 L' B' F U F'
R U2 L2 F B U F'
R U2 L2 B F U F'
D R' F2 U' F B' U'
D R' F2 U' B' F U'
U' R' B' U' R' D' B2
U' R' B' U' D' R' B2
U' R' B' U2 L2 U R'
U' R' B' D' U' R' B2
U' R' B' D2 R2 U' R
U R2 L2 F R2 U R'
B' R2 U' D' F' R B2
B' R2 U' D' F' B2 R
B' R2 U' D' B2 F' R
U2 R2 U' L2 F U R
U' R2 U2 L2 F U R
B' R2 D' U' F' R B2
B' R2 D' U' F' B2 R
B' R2 D' U' B2 F' R
U' R2 D' B' U' R' B'
U' R2 D2 R2 B' U' R'
U' R2 D2 B' R2 U' R
U' R2 B' U' R' D' B2
U' R2 B' U' D' R' B2
U' R2 B' U2 L2 U R'
U' R2 B' D' U' R' B2
U' R2 B' D2 R2 U' R
F' U L2 D F U R
F' U L2 D' F U R
D' U L2 F U R B2
D' U L2 F U B2 R
F' U L2 D2 F U R
F' U L2 F U R D
F' U L2 F U R D'
F' U L2 F U R D2
F' U L2 F U D R
F' U L2 F U D' R
F' U L2 F U D2 R
F' U L2 F D U R
F' U L2 F D' U R
F' U L2 F D2 U R
F' U L2 F B U R
F' U L2 F B' U R
F' U L2 F B2 U R
F2 U L2 D F U R
F2 U L2 D' F U R
F' U L2 B F U R
F2 U L2 D2 F U R
F' U L2 B' F U R
F2 U L2 F U R D
F2 U L2 F U R D'
F2 U L2 F U R D2
F2 U L2 F U D R
F2 U L2 F U D' R
F2 U L2 F U D2 R
F2 U L2 F D U R
F2 U L2 F D' U R
F2 U L2 F D2 U R
F2 U L2 F B U R
F2 U L2 F B' U R
F2 U L2 F B2 U R
F' U L2 B2 F U R
F2 U L2 B F U R
F2 U L2 B' F U R
R' D F2 U' F B' U'
F2 U L2 B2 F U R
R' D F2 U' B' F U'
F U L2 D F U R
F U L2 D' F U R
F U L2 D2 F U R
F U L2 F U R D
F U L2 F U R D'
F U L2 F U R D2
F U L2 F U D R
F U L2 F U D' R
F U L2 F U D2 R
F U L2 F D U R
F U L2 F D' U R
F U L2 F D2 U R
F U L2 F B U R
F U L2 F B' U R
F U L2 F B2 U R
F U L2 B F U R
F U L2 B' F U R
F U L2 B2 F U R
U' D B' U F2 U2 R'
U' D B' U' R' D2 B2
U' D B' U' D2 R' B2
U' D B' D R2 U' R
U' D B' D2 U' R' B2
R' D' U' F' B' U' B'
R' D' U' B' F' U' B'
U' D' R B' U' R' B'
D' U' R B' U' R' B'
D2 U' R B' R U' R2
U D' L2 F U R B2
U D' L2 F U B2 R
U' D' R' B' U' R' B'
D' U' R' B' U' R' B'
D2 U' R2 D B' U' R'
D2 U' R2 D' B' U' R'
D2 U' R2 D2 B' U' R'
D2 U' R2 F B' U' R'
D2 U' R2 F' B' U' R'
U' D' R2 B' U' R' B'
D' U' R2 B' U' R' B'
D2 U' R2 F2 B' U' R'
D2 U' R2 B' U' R' D
D2 U' R2 B' U' R' D'
D2 U' R2 B' U' R' D2
D2 U' R2 B' U' D R'
D2 U' R2 B' U' D' R'
D2 U' R2 B' U' D2 R'
D2 U' R2 B' D U' R'
D2 U' R2 B' D' U' R'
D2 U' R2 B' D2 U' R'
D2 U' R2 B' F U' R'
D2 U' R2 B' F' U' R'
D2 U' R2 B' F2 U' R'
D2 U' F R2 B' U' R'
U' D' F B' U' R' B'
D' U' F B' U' R' B'
D2 U' F B' R2 U' R
D2 U' F' R2 B' U' R'
U' D' F' B' U' R' B'
D' U' F' B' U' R' B'
D2 U' F' B' R2 U' R
D2 U' F2 R2 B' U' R'
D' U' F2 B' U' R' B'
U' D' F2 B' U' R' B'
D2 U' F2 B' R2 U' R
D2 U' B R2 B2 U' R'
U' D' B' R U' R2 B'
U' D' B' R U' B' R2
D' U' B' R U' R2 B'
D' U' B' R U' B' R2
U' D' B' R2 U' R B'
U' D' B' R2 U' B' R
D' U' B' R2 U' R B'
D' U' B' R2 U' B' R
F' U' D' B' U' R' B'
U' D' B' U' R B' R2
U' D' B' U' R' D B'
U' D' B' U' R' D' B'
U' D' B' U' R' D2 B'
U' D' B' U' R' B' D
U' D' B' U' R' B' D'
U' D' B' U' R' B' D2
U' D' B' U' R2 B' R
U' D' B' U' D R' B'
U' D' B' U' D' R' B'
U' D' B' U' D2 R' B'
D' U' B' U' R B' R2
D' U' B' U' R' D B'
D' U' B' U' R' D' B'
D' U' B' U' R' D2 B'
D' U' B' U' R' B' D
D' U' B' U' R' B' D'
D' U' B' U' R' B' D2
D' U' B' U' R2 B' R
D' U' B' U' D R' B'
D' U' B' U' D' R' B'
D' U' B' U' D2 R' B'
D2 U' B' R2 U' R D
D2 U' B' R2 U' R D'
D2 U' B' R2 U' R D2
D2 U' B' R2 U' D R
D2 U' B' R2 U' D' R
D2 U' B' R2 U' D2 R
D2 U' B' R2 D U' R
D2 U' B' R2 D' U' R
D2 U' B' R2 D2 U' R
U' D' B' D U' R' B'
D' U' B' D U' R' B'
D2 U' B' U' D R' B2
U' D' B' D' U' R' B'
D' U' B' D' U' R' B'
F2 U' D' B' U' R' B'
U' D' B' D2 U' R' B'
D' U' B' D2 U' R' B'
U' D' B' F U' R' B'
D' U' B' F U' R' B'
D2 U' B' D U' R' B2
U' D' B' F' U' R' B'
D' U' B' F' U' R' B'
F' U' D2 R2 B' U' R'
U' D' B' F2 U' R' B'
D' U' B' F2 U' R' B'
D2 U' B' F R2 U' R
D2 U' B' F' R2 U' R
D2 U' B' F2 R2 U' R
F2 U' D2 R2 B' U' R'
F' U' D2 B' R2 U' R
F2 U' D2 B' R2 U' R
D U' B' U F2 U2 R'
D U' B' U' R' D2 B2
F U' D' B' U' R' B'
D U' B' U' D2 R' B2
D U' B' D R2 U' R
D U' B' D2 U' R' B2
F U' D2 R2 B' U' R'
F U' D2 B' R2 U' R
U' D2 R B' R U' R2
F' U' B' U' R' D' B2
F' U' B' U' D' R' B2
F' U' B' U2 L2 U R'
F' U' B' D' U' R' B2
F2 U' B' U' R' D' B2
F' U' B' D2 R2 U' R
F2 U' B' U' D' R' B2
F2 U' B' U2 L2 U R'
F2 U' B' D' U' R' B2
F2 U' B' D2 R2 U' R
R' D2 U' F' R2 B' U'
R' D2 U' F' B' R2 U'
R' D2 U' B' F' R2 U'
F U' B' U' R' D' B2
F U' B' U' D' R' B2
F U' B' U2 L2 U R'
U' D2 R2 D B' U' R'
F U' B' D' U' R' B2
U' D2 R2 D' B' U' R'
F U' B' D2 R2 U' R
U' D2 R2 D2 B' U' R'
U' D2 R2 F B' U' R'
U' D2 R2 F' B' U' R'
U' D2 R2 F2 B' U' R'
U' D2 R2 B' U' R' D
U' D2 R2 B' U' R' D'
U' D2 R2 B' U' R' D2
U' D2 R2 B' U' D R'
U' D2 R2 B' U' D' R'
U' D2 R2 B' U' D2 R'
U' D2 R2 B' D U' R'
U' D2 R2 B' D' U' R'
U' D2 R2 B' D2 U' R'
U' D2 R2 B' F U' R'
U' D2 R2 B' F' U' R'
U' D2 R2 B' F2 U' R'
U' D2 F R2 B' U' R'
R D2 U' R2 F' B' U'
R D2 U' R2 B' F' U'
U' D2 F B' R2 U' R
U' D2 F' R2 B' U' R'
U' D2 F' B' R2 U' R
R' D2 F' B' R2 U' F'
U' D2 F2 R2 B' U' R'
U' D2 F2 B' R2 U' R
U' D2 B R2 B2 U' R'
U' D2 B' R2 U' R D
U' D2 B' R2 U' R D'
U' D2 B' R2 U' R D2
U' D2 B' R2 U' D R
U' D2 B' R2 U' D' R
U' D2 B' R2 U' D2 R
U' D2 B' R2 D U' R
U' D2 B' R2 D' U' R
U' D2 B' R2 D2 U' R
U' D2 B' U' D R' B2
U' D2 B' D U' R' B2
U' D2 B' F R2 U' R
U' D2 B' F' R2 U' R
U' D2 B' F2 R2 U' R
R' D2 B' F' R2 U' F'
L2 F R B U' B' U2
L2 F R' U2 F' U' F
D2 F U' R2 B' U' R'
D' F U' B' U' R' B'
D2 F U' B' R2 U' R
U' F U2 L2 F U R
R F U L2 F B U
R F U L2 B F U
L2 F U2 L F U' F'
L2 F U2 F' U' F R
U' F D' B' U' R' B'
U' F D2 R2 B' U' R'
U' F D2 B' R2 U' R
U' F B' U' R' D' B2
U' F B' U' D' R' B2
U' F B' U2 L2 U R'
L2 F B U' B' U2 R'
U' F B' D' U' R' B2
U' F B' D2 R2 U' R
L2 F B' U' B L U2
F' D F2 U' B' U' R'
U F' L2 F U' L U2
U F' L2 F B2 U R'
F2 D F2 U' B' U' R'
U F' L2 B2 F U R'
F D F2 U' B' U' R'
D2 F' U' R2 B' U' R'
D2 F' U' B' R2 U' R
D' F' U' B' U' R' B'
U' F' U2 L2 F U R
R' F' U2 L2 F U F'
R F' U L2 F B U
R F' U L2 B F U
U' F' D' B' U' R' B'
U' F' D2 R2 B' U' R'
U' F' D2 B' R2 U' R
R' F' D2 B' R2 U' F'
U' F' B' U' R' D' B2
U' F' B' U' D' R' B2
U' F' B' U2 L2 U R'
U' F' B' D' U' R' B2
U' F' B' D2 R2 U' R
R' F' B' D2 R2 U' F'
F' D' U' B' U' R' B'
F2 D' U' B' U' R' B'
F D' U' B' U' R' B'
D F2 L2 U F U R
U F2 L2 F U' L' U2
D F2 R' U' F' B' U'
D F2 R' U' B' F' U'
R' F2 U L2 F B' U
R' F2 U L2 B' F U
D2 F2 U' R2 B' U' R'
D2 F2 U' B' R2 U' R
U' F2 U2 L2 F U R
D' F2 U' B' U' R' B'
R F2 U L2 F B U
R F2 U L2 B F U
D F2 U' D B' U' R'
D F2 U' D' B' U' R'
D F2 U' D2 B' U' R'
D F2 U' F B' U' R'
D F2 U' F' B' U' R'
D F2 U' F2 B' U' R'
D F2 U' B' U' R' D
D F2 U' B' U' R' D'
D F2 U' B' U' R' D2
D F2 U' B' U' D R'
D F2 U' B' U' D' R'
D F2 U' B' U' D2 R'
D F2 U' B' D U' R'
D F2 U' B' D' U' R'
D F2 U' B' D2 U' R'
D F2 U' B' F U' R'
D F2 U' B' F' U' R'
D F2 U' B' F2 U' R'
U' F2 D' B' U' R' B'
D F2 D U' B' U' R'
U' F2 D2 R2 B' U' R'
U' F2 D2 B' R2 U' R
D F2 D' U' B' U' R'
B' D2 R' F' R' U' F'
B' D2 R2 U' D' F' R
B' D2 R2 D' U' F' R
D F2 D2 U' B' U' R'
U' F2 B' U' R' D' B2
U' F2 B' U' D' R' B2
U' F2 B' U2 L2 U R'
U' F2 B' D' U' R' B2
U' F2 B' D2 R2 U' R
F' D2 U' R2 B' U' R'
F' D2 U' B' R2 U' R
F2 D2 U' R2 B' U' R'
F2 D2 U' B' R2 U' R
F D2 U' R2 B' U' R'
F D2 U' B' R2 U' R
R B L2 U D F L2
R B L2 U F D L2
R B L2 U2 B2 U' F
R B L2 D U F L2
R B L2 D2 F2 U F'
L2 B F U' B' U2 R'
U' B' R U' R2 D' B2
U' B' R U2 L2 U R2
U' B' R D' F2 U' B2
U' B' R' D2 R2 U' R2
D2 B' R' F' R' U' F'
U' B' R2 U' R D' B2
U' B' R2 U' D' R B2
U' B' R2 U' D' B2 R
U' B' R2 U2 L2 U R
U' B' R2 D' U' R B2
U' B' R2 D' U' B2 R
U' B' R2 D2 R2 U' R'
D2 B' R2 U' D' F' R
D2 B' R2 D' U' F' R
U' B' U D F2 U2 R'
U' B' U' R' U' L2 U
U' B' U' R' D' B2 D
U' B' U' R' D' B2 D'
U' B' U' R' D' B2 D2
U' B' U' R' B D' B2
U' B' U' R' B' D' B2
U' B' U' R' B2 D' B2
U' B' U' R2 D' R B2
U' B' U' R2 D' B2 R
U' B' U' D R' D2 B2
U' B' U' D' R B2 R2
U' B' U' D' R' B2 D
U' B' U' D' R' B2 D'
U' B' U' D' R' B2 D2
U' B' U' D' R2 B2 R
D' B' U' R' B' R' F'
D' B' U' R2 F' B' R'
D' B' U' R2 B' F' R'
U' B' U' B2 D' B2 R'
U' B' U2 L2 U R' D
U' B' U2 L2 U R' D'
U' B' U2 L2 U R' D2
U' B' U2 L2 U D R'
U' B' U2 L2 U D' R'
U' B' U2 L2 U D2 R'
U' B' U2 L2 D U R'
U' B' U2 L2 D' U R'
U' B' U2 L2 D2 U R'
D' B' U' B' R' D2 F2
D' B' U' B' D2 R' F2
D' B' U' B' D2 F2 R'
U' B' D U F2 U2 R'
U' B' D U' R' D2 B2
U' B' D' R U' R2 B2
U' B' D' R U' B2 R2
U' B' D' R2 U' R B2
U' B' D' R2 U' B2 R
U' B' D' U' R B2 R2
U' B' D' U' R' B2 D
U' B' D' U' R' B2 D'
U' B' D' U' R' B2 D2
U' B' D' U' R2 B2 R
R B' U' D' R2 F' B2
R B' U' D' R2 B2 F'
U' B' D' F U' R' B2
U' B' D' F' U' R' B2
U' B' D' F2 U' R' B2
U' B' D2 R2 U' R D
U' B' D2 R2 U' R D'
U' B' D2 R2 U' R D2
U' B' D2 R2 U' D R
U' B' D2 R2 U' D' R
U' B' D2 R2 U' D2 R
U' B' D2 R2 D U' R
U' B' D2 R2 D' U' R
U' B' D2 R2 D2 U' R
U' B' D2 F R2 U' R
U' B' D2 F' R2 U' R
U' B' D2 F2 R2 U' R
R' B' D2 F' R2 U' F'
R B' U2 B2 L2 U F
U' B' F U' R' D' B2
U' B' F U' D' R' B2
U' B' F U2 L2 U R'
U' B' F D' U' R' B2
U' B' F D2 R2 U' R
U' B' F' U' R' D' B2
U' B' F' U' D' R' B2
U' B' F' U2 L2 U R'
U' B' F' D' U' R' B2
U' B' F' D2 R2 U' R
R B' D' U' R2 F' B2
R B' D' U' R2 B2 F'
L2 B' F U' B L U2
R' B' F' D2 R2 U' F'
U' B' F2 U' R' D' B2
U' B' F2 U' D' R' B2
U' B' F2 U2 L2 U R'
U' B' F2 D' U' R' B2
U' B' F2 D2 R2 U' R
R B' D2 R2 F2 U' F
R B' D2 F2 R2 U' F'
L2 B2 D2 F U F R
