F L R2 U' F U'
F L' R2 U B' U
F R2 L U' F U'
F R2 L' U B' U
F R2 U B' U R'
F R2 U' F U' R
R2 F L U' F U'
R2 F L' U B' U
R2 F L' U B' U
R2 F U B' U R'
R2 F U' F U' R
F R2 L' U D' B' U
F R2 L' U D2 B' U
F R2 L' U B' U D
F R2 L' U B' U D'
F R2 L' U B' U D2
F R2 L' U B' D U
F R2 L' U B' D' U
F R2 L' U B' D2 U
F R2 L' D U B' U
F R2 L' D' U B' U
F R2 L' D2 U B' U
F2 R2 L2 U2 D' B R'
F2 R2 L2 D' U2 B R'
F2 R2 U B' U R' B2
F R2 U D B' U R'
F R2 U D' B' U R'
F R2 U D2 B' U R'
F R2 U B U' L U2
F R2 U B' U R' D
F R2 U B' U R' D'
F R2 U B' U R' D2
F R2 U B' U D R'
F R2 U B' U D' R'
F R2 U B' U D2 R'
F R2 U B' D U R'
F R2 U B' D' U R'
F R2 U B' D2 U R'
F2 R2 U' F U' B R
F R2 U' D F U' R
F R2 U' D' F U' R
F R2 U' D2 F U' R
F R2 U' F U' R D
F R2 U' F U' R D'
F R2 U' F U' R D2
F R2 U' F U' D R
F R2 U' F U' D' R
F R2 U' F U' D2 R
F R2 U' F D U' R
F R2 U' F D' U' R
F R2 U' F D2 U' R
F R2 U' F' U L' U2
F R2 U2 R U' B U
F R2 U2 R' U F' U'
F R2 D L U' F U'
F R2 D L' U B' U
F R2 D U B' U R'
F R2 D U' F U' R
U2 R2 D' F L' U2 F'
F R2 D' L U' F U'
F R2 D' L' U B' U
F R2 D' U B' U R'
F R2 D' U' F U' R
U R2 D' F U2 F R
F R2 D2 L U' F U'
F R2 D2 L' U B' U
F R2 D2 U B' U R'
F R2 D2 U' F U' R
U2 R2 F U2 D' F' R
U2 R2 F D' U2 F' R
F' R2 F2 L U' F U'
F' R2 F2 L' U B' U
F' R2 F2 U B' U R'
F' R2 F2 U' F U' R
R2 D F L U' F U'
R2 D F L' U B' U
R2 D F U B' U R'
R2 D F U' F U' R
B U R2 F B' U2 R'
B U R2 B' F U2 R'
B2 U D2 L2 F2 B' R'
B2 U D2 L2 B' R' F2
B2 U D2 L2 B' F2 R'
F U D' F2 B' U R'
B U D2 L2 F B' R'
B U D2 L2 B' R' F
B U D2 L2 B' F R'
F U D' B' F2 U R'
B' U F B L R2 U2
B' U F B R2 L U2
F U D2 B' U L2 R'
F U D2 B' U R' L2
B U F R2 B' U2 R'
B U F B' R2 U2 R
D2 U B' U L2 R' B'
D2 U B' U R' L2 B'
B' U B R2 F L U2
B' U B F L R2 U2
B' U B F R2 L U2
F U B U' L R2 U2
F U B U' R2 L U2
F U B' U D2 L2 R'
F U B' U D2 R' L2
B U B' F R2 U2 R
F U B' U' R2 U2 R
F U B' D' F2 U R'
F U B' D2 U L2 R'
F U B' D2 U R' L2
R2 D' F L U' F U'
R2 D' F L' U B' U
R2 D' F U B' U R'
R2 D' F U' F U' R
B' U' R2 F U2 R F2
B2 U' R2 F B2 U2 R
B2 U' R2 B2 F U2 R
B U' R2 F B' U2 R
B U' R2 B' F U2 R
F U' D F B2 U' R
F U' D B2 F U' R
B' U' F R2 U2 F' R'
B U' D2 L2 F R B'
B U' D2 L2 F B' R
B U' D2 L2 B' F R
B2 U' F R2 B2 L U2
B' U' F B R2 U2 R'
F U' D2 F U' L2 R
F U' D2 F U' R L2
B2 U' F B2 R2 U2 R'
F U' F U R2 U2 R'
F U' F U' D2 L2 R
F U' F U' D2 R L2
B U' F B' R2 U2 R'
F U' F D B2 U' R
F U' F D2 U' L2 R
F U' F D2 U' R L2
F U' F' U L' R2 U2
F U' F' U R2 L' U2
D2 U2 L2 R B' D' R2
B' U' B R2 F U2 R
U2 D2 L2 R B' D' R2
B' U' B F R2 U2 R'
D2 U2 R L2 B' D' R2
U2 D2 R L2 B' D' R2
B U' B' R2 F U2 R
B2 U' B2 R2 F U2 R
B U' B' F R2 U2 R'
B2 U' B2 F R2 U2 R'
R2 D2 F L U' F U'
R2 D2 F L' U B' U
R2 D2 F U B' U R'
R2 D2 F U' F U' R
R' F L R' U' F U'
U D2 B' U L2 R' B'
U D2 B' U R' L2 B'
D2 F L U' F U' L
R' F L' R' U B' U
D2 F L' U B' U L'
R2 F L U' D F U'
R2 F L U' D' F U'
R2 F L U' D2 F U'
R2 F L U' F U' D
R2 F L U' F U' D'
R2 F L U' F U' D2
R2 F L U' F D U'
R2 F L U' F D' U'
R2 F L U' F D2 U'
R2 F L D U' F U'
R2 F L D' U' F U'
D F L U' F B2 U'
D F L U' B2 F U'
R2 F L D2 U' F U'
R F L U' F U' L'
R2 F L' U D B' U
R2 F L' U D' B' U
R2 F L' U D2 B' U
R2 F L' U B' U D
R2 F L' U B' U D'
R2 F L' U B' U D2
R2 F L' U B' D U
R2 F L' U B' D' U
R2 F L' U B' D2 U
R2 F L' D U B' U
R2 F L' D' U B' U
R2 F L' D2 U B' U
R' F R' L U' F U'
R' F R' L' U B' U
R' F R' U B' U R'
R' F R' U' F U' R
U2 F R2 D B U2 R'
D' F U F B' U R'
D' F U B' F U R'
D2 F U B' U L2 R'
D2 F U B' U R' L2
R2 F U D B' U R'
R2 F U D' B' U R'
D2 F U' F U' L2 R
D2 F U' F U' R L2
R2 F U D2 B' U R'
R2 F U B U' L U2
R2 F U B' U R' D
R2 F U B' U R' D'
R2 F U B' U R' D2
R2 F U B' U D R'
R2 F U B' U D' R'
R2 F U B' U D2 R'
R2 F U B' D U R'
R2 F U B' D' U R'
R2 F U B' D2 U R'
R2 F U' D F U' R
R2 F U' D' F U' R
R2 F U' D2 F U' R
R2 F U' F U' R D
R2 F U' F U' R D'
R2 F U' F U' R D2
R2 F U' F U' D R
R2 F U' F U' D' R
R2 F U' F U' D2 R
R2 F U' F D U' R
R2 F U' F D' U' R
R2 F U' F D2 U' R
R2 F U' F' U L' U2
D F U' F B2 U' R
R2 F U2 R U' B U
D F U' B2 F U' R
R2 F U2 R' U F' U'
F D L U' F B2 U'
F D L U' B2 F U'
R F U' F U' L' R
R F U' F U' R L'
R2 F D L U' F U'
R2 F D L' U B' U
R2 F D U B' U R'
R2 F D U' F U' R
R2 F D' L U' F U'
R2 F D' L' U B' U
R2 F D' U B' U R'
R2 F D' U' F U' R
R2 F D2 L U' F U'
R2 F D2 L' U B' U
R2 F D2 U B' U R'
R2 F D2 U' F U' R
R2 F' L F2 U' F' U'
F D U' F B2 U' R
F D U' B2 F U' R
R2 F' L' F2 U B' U
U' F' U L' R2 F2 U2
U' F' U L' F2 R2 U2
U' F' U R2 L' F2 U2
U' F' U R2 F2 U2 R
U' F' U F2 R2 U2 R'
U' F' U' D2 L2 B2 R'
F D' L' U F2 B' U
F D' L' U B' F2 U
U' F' D2 U' L2 B2 R'
F D' U F2 B' U R'
F D' U B' F2 U R'
R2 F2 L F' U' F2 U'
R2 F2 L F' U2 D R2
R2 F2 L F' D U2 R2
R2 F2 L F' D' L2 U2
R2 F2 L' F' U B' U
R2 F2 L2 D F' U2 R
U' F2 U F' R2 U2 R'
R2 F2 U2 R2 D B R'
F D2 L U' F U' L
F D2 L' U B' U L'
B2 D2 U L2 F2 B' R'
B2 D2 U L2 B' R' F2
B2 D2 U L2 B' F2 R'
B D2 U L2 F B' R'
B D2 U L2 B' R' F
B D2 U L2 B' F R'
B D2 U' L2 F R B'
B D2 U' L2 F B' R
B D2 U' L2 B' F R
F D2 U B' U L2 R'
F D2 U B' U R' L2
F D2 U' F U' L2 R
F D2 U' F U' R L2
D2 B U L2 F B' R'
D2 B U L2 B' R' F
D2 B U L2 B' F R'
D2 B U' L2 F R B'
D2 B U' L2 F B' R
D2 B U' L2 B' F R
U B U' R2 F L U2
U B U' F L R2 U2
U B U' F R2 L U2
U B' U D2 L2 R' B'
U B' U D2 R' L2 B'
U B' U' F R2 U2 R
U B' D2 U L2 R' B'
U B' D2 U R' L2 B'
