F R D F' R2 B
R' D' R2 F' R B2
R' D' R2 F' B2 R
R' D' R2 B2 F' R
R' D' R B2 R F' R
R' D' R B2 F' R F'
R' D' R' B2 R' F' R
R' D' R2 F' R B2 D
R' D' R2 F' R B2 D'
R' D' R2 F' R B2 D2
R' D' R2 F' R' B2 R2
R' D' R2 F' B' R B'
R' D' R2 F' B2 R D
R' D' R2 F' B2 R D'
R' D' R2 F' B2 R D2
R' D' R2 F' B2 D R
R' D' R2 F' B2 D' R
R' D' R2 F' B2 D2 R
R' D' R2 B' F' R B'
R' D' R2 B2 F' R D
R' D' R2 B2 F' R D'
R' D' R2 B2 F' R D2
R' D' R2 B2 F' D R
R' D' R2 B2 F' D' R
R' D' R2 B2 F' D2 R
F' U' L2 R U F' R'
R' D' F' R2 F' R' B2
F2 U' L2 R B' U F'
F' U' R L2 U F' R'
F2 U' L2 B' R U F'
F2 U' R L2 B' U F'
U D' F L' F2 U' B2
U D' F' U2 R U B2
R2 D' B2 U' B' R' U
U D2 L' F' R2 U' F2
R2 D2 U R2 F' L' U'
U D2 F' L' R2 U' F
U D2 F' R2 L' U' F
D' F L' F2 U' L B2
U F L' F2 R U' F'
D' F U L' F2 U' B2
R' F D' R2 F' R B2
R' F D' R2 F' B2 R
R' F D' R2 B2 F' R
D' F B2 U L' F2 U'
D2 F' L' R2 U' F L
L2 F' R U' F' L2 B'
D2 F' R2 L' U' F L
U F' R U' D' F' B2
U F' R U' D' B2 F'
U F' R U' F' D' B2
U F' R U2 L2 U F'
U F' R D' U' F' B2
U F' R D' U' B2 F'
R F' R U' L2 B U
R F' R U' B L2 U
R F' R B' D' R2 B2
R F' R B' D' B2 R2
U F' R' D2 R2 U' F'
D' F' U' R U R' B2
D' F' U2 R U B2 L
R F' U' L2 B' U R'
U F' U2 L2 R U F'
R F' U' B' L2 U R'
U F' U2 R L2 U F'
R' F' D' R2 F' R B2
R' F' D' R2 F' B2 R
R' F' D' R2 B2 F' R
U F' D2 L' R2 U' F
U F' D2 R2 L' U' F
D' F' B2 U' R U R'
F2 D' U F L' U' B2
F2 D' F L' U' L B2
L' F2 R F U' L F2
L' F2 R F U' F2 L
R F2 L2 U L2 F R
F2 D' B2 U F L' U'
F' D2 L' R2 U' F L
R' F2 D' R2 F' R B2
R' F2 D' R2 F' B2 R
R' F2 D' R2 B2 F' R
U F2 D' F L' U' B2
F' D2 R2 L' U' F L
R2 B L2 R' U L2 F'
R2 B L2 R' U F' L2
R2 B R' L2 U L2 F'
R2 B R' L2 U F' L2
B' F R D F' R2 B
B2 F R D F' R2 B
B F R D F' R2 B
F B R D F' R2 B
R2 B' R D' R2 F' B2
R2 B' R D' R2 B2 F'
R2 B' R' D' F' R2 B2
R2 B' R' D' F' B2 R2
R2 B' R' D' B2 F' R2
R2 B' R' F' D' R2 B2
R2 B' R' F' D' B2 R2
F B' R D F' R2 B
R2 B' D' R' F' R' B2
R2 B' D' B2 R' F' R'
D' B2 U F L' F2 U'
D' B2 U F' U2 R U
F B2 R D F' R2 B
R2 B2 U' B' L2 R' U
R2 B2 U' B' R' L2 U
R' B2 D' B2 R2 F' R
D' B2 F U L' F2 U'
D' B2 F' U' R U R'
