D' R2 U R' U B
R' D F' B2 U2 L2
R' D B2 F' U2 L2
R' D' R2 U2 F2 B
R' D' R2 U2 B F2
R' D' F' R2 B U2
R' F' D B2 U2 L2
R' F' D' R2 U2 F2
R' F2 D B2 U2 L2 B'
R' F2 D B2 F U2 L2
R' F2 D' R2 F U2 F
R' F2 D' F R2 U2 F
D' B R2 U R' U B
R' B U R2 F' U B
R' B F' U R2 F' U
U' B' R' D' B' U' F2
U' B' R' D2 B' L2 U'
U' B' R' B' U' D' F2
U' B' R' B' U2 R2 U
U' B' R' B' D' U' F2
U' B' R' B' D2 L2 U'
D' B' R2 U R' U B
B' F' U' B' R' U' F'
F' B' U' B' R' U' F'
F2 B' U' B' L' R' U'
F2 B' U' B' R' L' U'
D' B2 R2 U R' U B
R' B2 U2 R2 U B R2
B' F2 U' B' L' R' U'
B' F2 U' B' R' L' U'
