U' L2 R' F' U2 F2
U' R' L2 F' U2 F2
U' R' F' L2 U2 F
U' R' F' B' L2 U2
U' R' B' L2 F' U2
U' R' B' F' L2 U2
F R D2 U' L2 F R2
F R D2 U' R2 L2 F
R2 U' L2 R U2 F B
R2 U' L2 R U2 B F
R2 U' R L2 U2 F B
R2 U' R L2 U2 B F
L' U' R' L' F' U2 F2
R2 U' R B' L2 U2 B2
U' R B D2 L2 R2 F2
U' R B D2 L2 F2 R2
U' R B D2 R2 L2 F2
U' R B D2 R2 F2 L2
U' R B D2 F2 L2 R2
U' R B D2 F2 R2 L2
U' R B' L2 R2 U2 B2
U' R B' R2 L2 U2 B2
U' R' L F' L U2 F
U R' L F L U2 F
U' R' L2 U2 F D2 B2
U' R' L2 D F' U2 F2
U' R' L2 D' F' U2 F2
U' R' L2 D2 F' U2 F2
U' R' L2 F' U2 F2 D
U' R' L2 F' U2 F2 D'
U' R' L2 F' U2 F2 D2
U' R' L2 F' D2 B2 U2
U' R' L2 F' B U2 F2
U' R' L2 F' B' U2 F2
U' R' L2 F' B2 U2 F2
U' R' L2 B F' U2 F2
U' R' L2 B' F' U2 F2
U' R' L2 B2 F' U2 F2
F R' L2 U' R2 U' F
F R' L2 U2 D F B2
F R' L2 U2 D B2 F
F R' L2 U2 F D B2
F R' L2 D U2 F B2
F R' L2 D U2 B2 F
F R' L2 D' F2 U2 F'
R2 U' B' L2 R U2 B
R2 U' B' R L2 U2 B
U' R' D2 F' B' U2 R2
U' R' D2 B' U2 R2 B
U' R' D2 B' F' U2 R2
U' R' F L2 F2 U2 F'
U' R' F B' L2 F2 U2
U' R' F' L2 U2 D F
U' R' F' L2 U2 D' F
U' R' F' L2 U2 D2 F
U' R' F' L2 U2 F D
U' R' F' L2 U2 F D'
U' R' F' L2 U2 F D2
U' R' F' L2 D U2 F
U' R' F' L2 D' U2 F
U' R' F' L2 D2 U2 F
U' R' F' L2 B U2 F
U' R' F' L2 B' U2 F
U' R' F' L2 B2 U2 F
U' R' F' D2 B' U2 R2
U' R' F' B L2 B2 U2
U' R' F' B' L2 U2 D
U' R' F' B' L2 U2 D'
U' R' F' B' L2 U2 D2
U' R' F' B' L2 D U2
U' R' F' B' L2 D' U2
U' R' F' B' L2 D2 U2
U' R' F' B' U2 D2 R2
U' R' F' B' D2 U2 R2
U' R' F' B2 L2 B U2
U' R' F2 L2 U2 F B'
U' R' F2 L2 U2 B' F
U' R' F2 B' L2 U2 B'
U' R' B L2 F' B2 U2
U' R' B L2 B2 F' U2
U' R' B F' L2 B2 U2
U' R' B' L F' L U2
F' R' B' L2 U L U
U' R' B' L2 D F' U2
U' R' B' L2 D' F' U2
U' R' B' L2 D2 F' U2
U' R' B' L2 F' U2 D
U' R' B' L2 F' U2 D'
U' R' B' L2 F' U2 D2
U' R' B' L2 F' D U2
U' R' B' L2 F' D' U2
U' R' B' L2 F' D2 U2
U2 R' B' L2 U' R' U'
U' R' B' U2 D2 R2 B
U' R' B' D2 U2 R2 B
U' R' B' D2 F' U2 R2
U' R' B' F L2 F2 U2
U' R' B' F' L2 U2 D
U' R' B' F' L2 U2 D'
U' R' B' F' L2 U2 D2
U' R' B' F' L2 D U2
U' R' B' F' L2 D' U2
U' R' B' F' L2 D2 U2
U' R' B' F' U2 D2 R2
U' R' B' F' D2 U2 R2
U' R' B' F2 L2 U2 B'
U R' B' L F L U2
F R' B' L2 U' R2 U'
F R' B' L2 U2 D B2
F R' B' L2 D U2 B2
F R' B' L2 D' F2 U2
U' R' B2 L2 F' B U2
U' R' B2 L2 B F' U2
U' R' B2 F' L2 B U2
L2 U2 F B2 D L B'
L2 U2 B2 D F L B'
L2 U2 B2 F D L B'
B2 R2 F' L D' B2 R'
U' R2 B' L2 R F' U2
U' R2 B' R L2 F' U2
U' R2 B' R F' L2 U2
B2 U' L2 B U2 L' B'
U' F L2 R' F' U2 F2
R' F L2 U' R U' F
U' F R' L2 F' U2 F2
U' F R' F' L2 U2 F
U' F R' F' B' L2 U2
U' F R' B' L2 F' U2
U' F R' B' F' L2 U2
L2 F R' D' F2 U2 F2
R' F B' L2 U' R U'
U' F' L2 R' F' U2 F2
U' F' R' L2 F' U2 F2
U' F' R' F' L2 U2 F
U' F' R' F' B' L2 U2
U' F' R' B' L2 F' U2
U' F' R' B' F' L2 U2
L2 F' R' U L' U F2
R' F' B' L2 U L U
U' F2 L2 R' F' U2 F2
U' F2 R' L2 F' U2 F2
U' F2 R' F' L2 U2 F
U' F2 R' F' B' L2 U2
U' F2 R' B' L2 F' U2
U' F2 R' B' F' L2 U2
B2 D2 R2 F' L D' B2
U' B' L2 U2 L' B' L
R' B' L2 U L' U B'
R' B' L2 U' R U' B
R' B' L2 F U' R U'
R' B' L2 F' U L' U
U B' L2 U2 L B' L
U B' L2 U2 B' L B'
R' B' F L2 U' R U'
R' B' F' L2 U L U
U' B2 L2 B U2 L' B'
L B2 L F R' D B2
D2 B2 R2 F' L D' B2
