U' R U2 F R B2
U' R U2 F B2 R
U' R U2 B2 F R
R U B U F B
R U B U B F
U R F R B2 L
U R2 F B2 L R
U R2 F B2 R L
U R2 B2 F L R
U R2 B2 F R L
U F2 L' F' R B2
U F2 L' F' B2 R
U F2 L' B2 F' R
U F2 B2 L' F' R
U B2 F2 L' F' R
R U' R2 F' U' F2 B2
R U' R2 F' U' B2 F2
U R B' U2 F B' R'
U R B' U2 B' R' F
U R B' U2 B' F R'
R U' D' R2 F' U' F2
L2 U' B' R U2 R2 B'
L2 U' B' R U2 B' R2
B2 R' D F D L2 R2
B2 R' D F D R2 L2
U' R' D2 F L2 B' R'
B2 R' D2 F L2 D R2
U R' D2 F L2 R B'
U R' D2 F L2 B' R
U R' D2 F R L2 B'
B2 R' F D R2 D L2
B2 R' F D2 L2 D' R2
U R' F R' B2 L R2
U R' F R' B2 R2 L
F' R' F' U' L' F' B2
F' R' F' U' L' B2 F'
F' R' F' U' B2 L' F'
U R' F B2 D2 L2 R
U R' F B2 D2 R L2
R U2 R2 F B2 D R2
R U2 R2 B2 F D R2
U R' B2 D2 F L2 R
U R' B2 D2 F R L2
U R' B2 F D2 L2 R
U R' B2 F D2 R L2
R U2 F U' B U B
U R2 L' B2 L F R
R U2 F B' D' R2 B'
R U2 F B' D' B' R2
R U2 F B2 U' B' U
U2 R2 U' F B2 L R
U2 R2 U' F B2 R L
U2 R2 U' B2 F L R
U2 R2 U' B2 F R L
U' R2 U2 F B2 L R
U' R2 U2 F B2 R L
U' R2 U2 B2 F L R
U' R2 U2 B2 F R L
R U2 B' D' R2 F B'
R U2 B' D' R2 B' F
R U2 B' D' F R2 B'
R U2 B' D' F B' R2
R U2 B' D' B' R2 F
R U2 B' D' B' F R2
R U2 B' F D' R2 B'
R U2 B' F D' B' R2
R U2 B2 U' B' U F
R U2 B2 F U' B' U
U' R2 F B' R' B' L
U R2 F L B2 L R
U R2 F L B2 R L
U R2 F L' B2 L R
U R2 F L' B2 R L
U R2 F L2 B2 L R
U R2 F L2 B2 R L
U R2 F R B2 D2 L2
U R2 F B' R B' L
U R2 F B2 L R D
U R2 F B2 L R D'
U R2 F B2 L R D2
U R2 F B2 L D R
U R2 F B2 L D' R
U R2 F B2 L D2 R
U R2 F B2 R L D
U R2 F B2 R L D'
U R2 F B2 R L D2
U R2 F B2 R D L
U R2 F B2 R D' L
U R2 F B2 R D2 L
U R2 F B2 D L R
U R2 F B2 D R L
U R2 F B2 D' L R
U R2 F B2 D' R L
U R2 F B2 D2 L R
U R2 F B2 D2 R L
U R2 F2 B2 L F' R
U' R2 B' R' F B' L
U' R2 B' R' B' F L
U' R2 B' F R' B' L
U R2 B' F R B' L
U R2 B2 R F L R
U R2 B2 R F R L
U R2 B2 R' F L R
U R2 B2 R' F R L
U R2 B2 R2 F L R
U R2 B2 R2 F R L
U R2 B2 D F L R
U R2 B2 D F R L
U R2 B2 D' F L R
U R2 B2 D' F R L
F2 U L F' L2 B2 R'
U R2 B2 D2 F L R
U R2 B2 D2 F R L
U R2 B2 F L R D
U R2 B2 F L R D'
U R2 B2 F L R D2
U R2 B2 F L D R
U R2 B2 F L D' R
U R2 B2 F L D2 R
U R2 B2 F R L D
U R2 B2 F R L D'
U R2 B2 F R L D2
U R2 B2 F R D L
U R2 B2 F R D' L
U R2 B2 F R D2 L
U R2 B2 F D L R
U R2 B2 F D R L
U R2 B2 F D' L R
U R2 B2 F D' R L
U R2 B2 F D2 L R
U R2 B2 F D2 R L
U R2 B2 F2 L F' R
F2 U L' F R F2 B2
F2 U L' F R B2 F2
F2 U L' F B2 R F2
F2 U L' B2 F R F2
B' U R U2 F B' R'
B' U R U2 B' R' F
B' U R U2 B' F R'
D2 U R F2 U2 F' R
D2 U F2 U2 L' F' R
B' U F R D2 B' L
B' U F D2 R B' L
B' U F D2 B' L R
B' U F D2 B' R L
F U F U' L' R B2
F U F U' L' B2 R
F U F U' R L' B2
F U F U' R B2 L'
F U F U' B2 L' R
F U F U' B2 R L'
B2 U F2 U' L' F' R
B' U F2 B' L' F' R
B U F2 L' F' B R
B U F2 L' B F' R
B U F2 B L' F' R
B' U B' F2 L' F' R
B U B F2 L' F' R
F2 U B2 L' F R F2
R D' U' R2 F' U' F2
F2 U' L' F' B' R' B'
R' D' F' R2 B U' F2
F2 U' L' B' F' R' B'
F2 U' L' B2 D2 F' R
B' U' R U2 F R B'
B' U' R U2 F B' R
B' U' R U2 B' F R
B' U' F D2 B' L R'
B' U' F D2 B' R' L
B' U' F2 B' L' F' R'
B' U' B' R' D2 F L2
B' U' B' R' F D2 L2
B' U' B' F2 L' F' R'
F2 U' B2 L' D2 F' R
F2 U' B2 D2 L' F' R
U D2 R F2 U2 F' R
R' D2 F L2 D R2 B'
R' D2 F L2 D B' R2
R' D2 F L2 B' D R2
R' D2 F' U' F2 L2 B'
U D2 F2 U2 L' F' R
R D2 F2 U B U F'
R' F R' B2 L D R2
R' F R' B2 D L R2
R' F R' B2 D R2 L
U F R F L' F' B2
U F R F L' B2 F'
U F R F B2 L' F'
U F R B' D2 B' L
U F R B2 F L' F'
U' F B' R' D2 B' L
U' F B' D2 R' B' L
R2 F B D B L R'
R2 F B D B R' L
R' F B2 D R2 D L2
R' F B2 D2 L2 D' R2
U F B' R D2 B' L
U F B' D2 R B' L
U F B' D2 B' L R
U F B' D2 B' R L
U F B2 R F L' F'
R' F' R U' F2 L' B2
R' F' R U' F2 B2 L'
R' F' R U' B2 F2 L'
R' F' R' U' F2 B2 L
R' F' R' U' B2 L F2
R' F' R' U' B2 F2 L
R' F' U R2 U2 F2 B2
R' F' U R2 U2 B2 F2
R' F' U' F2 B2 D2 L2
R' F' U' B2 F2 D2 L2
R F' U B U F2 B
R F' U B U B F2
U' F2 L' F' B' R' B'
U' F2 L' B' F' R' B'
U' F2 L' B2 D2 F' R
U F2 L F' L2 R B2
U F2 L F' L2 B2 R
U F2 L F' R L2 B2
U F2 L F' R B2 L2
U F2 L F' B2 L2 R
U F2 L F' B2 R L2
U F2 L B2 L2 F' R
U F2 L B2 F' L2 R
U F2 L B2 F' R L2
U F2 L' F' R B2 D
U F2 L' F' R B2 D'
U F2 L' F' R B2 D2
U F2 L' F' R' B2 R2
U F2 L' F' B' R B'
U F2 L' F' B2 R D
U F2 L' F' B2 R D'
U F2 L' F' B2 R D2
U F2 L' F' B2 D R
U F2 L' F' B2 D' R
U F2 L' F' B2 D2 R
U F2 L' B' F' R B'
U F2 L' B2 F' R D
U F2 L' B2 F' R D'
U F2 L' B2 F' R D2
U F2 L' B2 F' D R
U F2 L' B2 F' D' R
U F2 L' B2 F' D2 R
U F2 L2 F' L R B2
U F2 L2 F' L B2 R
U F2 L2 F' R L B2
U F2 U L' F' R B2
U F2 U L' F' B2 R
L F2 U L' F R B2
L F2 U L' F B2 R
U F2 U L' B2 F' R
L F2 U L' B2 F R
U F2 U B2 L' F' R
L F2 U B2 L' F R
U F2 U' L' F' R B2
U F2 U' L' F' B2 R
U F2 U' L' B2 F' R
R F2 U B U F' B
R F2 U B U B F'
U F2 U' B2 L' F' R
U F2 U2 L' F' R B2
U F2 U2 L' F' B2 R
U F2 U2 L' B2 F' R
U F2 U2 B2 L' F' R
U' F2 B2 L' D2 F' R
U' F2 B2 D2 L' F' R
U F2 B L' F' B R
U F2 B L' B F' R
R2 F2 B2 L D' F' R
R2 F2 B2 D' L F' R
R2 F2 B2 D' F' L R
R2 F2 B2 D' F' R L
U F2 B2 L F' L2 R
U F2 B2 L F' R L2
U F2 B2 L' F' R D
U F2 B2 L' F' R D'
U F2 B2 L' F' R D2
U F2 B2 L' F' D R
U F2 B2 L' F' D' R
U F2 B2 L' F' D2 R
U F2 B2 L2 F' L R
U F2 B2 L2 F' R L
R2 B D F B L R'
R2 B D F B R' L
R2 B D B R' F L
R2 B D B F L R'
R2 B D B F R' L
R2 B F D B L R'
R2 B F D B R' L
B2 F U F U' L' R
B2 F U F U' R L'
U B F2 L' F' B R
U B F2 L' B F' R
U' B' R U2 R2 F B'
U' B' R U2 R2 B' F
U' B' R U2 F R2 B'
U' B' R U2 F B' R2
U' B' R U2 B' R2 F
U' B' R U2 B' F R2
L2 B' R U B U B2
L2 B' R U2 B' D' R2
U' B' R' D2 F B' L2
U' B' R' D2 B' F L2
U' B' R' F D2 B' L2
U' B' R' F B' D2 L2
U' B' R' B' D2 F L2
U' B' R' B' F D2 L2
U B' R U2 F B' R'
U B' R U2 B' R' F
U B' R U2 B' F R'
R B' U B2 U F B
R B' U B2 U B F
R B' U2 D' R2 F B'
R B' U2 D' R2 B' F
R B' U2 D' F R2 B'
R B' U2 D' F B' R2
R B' U2 D' B' R2 F
R B' U2 D' B' F R2
R B' U2 F D' R2 B'
R B' U2 F D' B' R2
U' B' F R' D2 B' L
R B' D L2 F B' U2
R B' D L2 B' F U2
U' B' F D2 R' B' L
R B' D' U2 R2 F B'
R B' D' U2 R2 B' F
R B' D' U2 F R2 B'
R B' D' U2 F B' R2
R B' D' U2 B' R2 F
R B' D' U2 B' F R2
F2 B' U' B' L' F' R'
U B' F R D2 B' L
U B' F D2 R B' L
U B' F D2 B' L R
U B' F D2 B' R L
R2 B2 R F L D R2
R2 B2 R F D L R2
R2 B2 R F D R2 L
U B2 R' D2 F L2 R
U B2 R' D2 F R L2
U B2 R' F D2 L2 R
U B2 R' F D2 R L2
U B2 R2 F R D2 L2
R' B2 D F D L2 R2
R' B2 D F D R2 L2
B' F2 U' B' L' F' R'
U B2 U2 R U2 F R
F B2 U F U' L' R
F B2 U F U' R L'
R' B2 D2 F L2 D R2
R2 B2 D' F L D2 R2
U B2 D F2 L' F' R
R2 B2 D' F' L R F2
R2 B2 D' F' R L F2
R2 B2 D' F' R F2 L
R' B2 F D R2 D L2
R' B2 F D2 L2 D' R2
U B2 D' F2 L' F' R
U' B2 F2 L' D2 F' R
U' B2 F2 D2 L' F' R
U B2 D2 F2 L' F' R
U B2 F R F L' F'
R2 B2 F2 L D' F' R
R2 B2 F2 D' L F' R
R2 B2 F2 D' F' L R
R2 B2 F2 D' F' R L
U B2 F2 L F' L2 R
U B2 F2 L F' R L2
U B2 F2 L' F' R D
U B2 F2 L' F' R D'
U B2 F2 L' F' R D2
U B2 F2 L' F' D R
U B2 F2 L' F' D' R
U B2 F2 L' F' D2 R
U B2 F2 L2 F' L R
U B2 F2 L2 F' R L
