L F U2 F2
D L F U2 F2
F' L F U2 F'
D2 L F U2 F2
F L F U2 F
D' L F U2 F2
L U2 F' D2 B2
L D F U2 F2
L D' F U2 F2
L D2 F U2 F2
L F U2 F2 D
L F U2 F2 D'
L F U2 F2 D2
L F D2 B2 U2
L F B U2 F2
L F B' U2 F2
L F B2 U2 F2
L B F U2 F2
L B' F U2 F2
L B2 F U2 F2
L B D2 F U2 F2
U2 B F' R B R'
L B F U2 F2 D
L B F U2 F2 D'
L B F U2 F2 D2
L B F D2 B2 U2
L2 B' L' F U2 F2
L B' U2 F' D2 B2
L B' D F U2 F2
L B' D' F U2 F2
L B' D2 F U2 F2
L B' F U2 F2 D
L B' F U2 F2 D'
L B' F U2 F2 D2
L B' F D2 B2 U2
L' B2 L2 U2 F' B
L' B2 L2 U2 B F'
F2 B' U2 F R B
L2 B2 L' F U2 F2
F B2 R' F2 L' B'
L B2 U2 F' D2 B2
L B2 D F U2 F2
B' F2 U2 F R B
L B2 D' F U2 F2
L B2 D2 F U2 F2
U2 B2 F' R B R2
L B2 F U2 F2 D
L B2 F U2 F2 D'
L B2 F U2 F2 D2
L B2 F D2 B2 U2
D2 L R F R' U2 F'
D' L R F R' U2 F'
D L R F R' U2 F'
F L R F R' U2 F
F L R' F U2 F L'
F' L R2 F R2 B U2
D' L R2 F R2 U2 F'
D2 L R2 F R2 U2 F'
D' L R2 F B R2 U2
D2 L R2 F B R2 U2
D L R2 F R2 U2 F'
F L R2 F R2 U2 F
D L R2 F B R2 U2
D' L R2 B R2 F U2
D2 L R2 B R2 F U2
D' L R2 B F R2 U2
D2 L R2 B F R2 U2
D L R2 B R2 F U2
D L R2 B F R2 U2
D' L U L2 U F' B'
D' L U L2 U B' F'
D2 L U L2 U F' B'
D2 L U L2 U B' F'
D L U L2 U F' B'
D L U L2 U B' F'
F L U L2 U F2 B'
F L U L2 U B' F2
L R D R' F U2 F2
R L D R' F U2 F2
D2 L U' L2 U' F' B'
D2 L U' L2 U' B' F'
D' L U' L2 U' F' B'
D' L U' L2 U' B' F'
L R D F R' U2 F'
D L U' L2 U' F' B'
D L U' L2 U' B' F'
F L U' L2 U' F2 B'
F L U' L2 U' B' F2
R L D F R' U2 F'
F L U' D' L2 U' B'
L R D' R' F U2 F2
R L D' R' F U2 F2
U2 L U2 L' D F' B'
U2 L U2 L' D B' F'
U2 L U2 L' D' F' B'
U2 L U2 L' D' B' F'
U2 L U2 L' D2 F' B'
U2 L U2 L' D2 B' F'
U2 L U2 L' F' D B'
U2 L U2 L' F' D' B'
U2 L U2 L' F' D2 B'
U2 L U2 L' F' B' D
U2 L U2 L' F' B' D'
U2 L U2 L' F' B' D2
D2 L U2 L2 F' B' L2
L R D' F R' U2 F'
D' L U2 L2 F' B' L2
U2 L U2 L' B' D F'
U2 L U2 L' B' D' F'
U2 L U2 L' B' D2 F'
U2 L U2 L' B' F' D
U2 L U2 L' B' F' D'
U2 L U2 L' B' F' D2
D2 L U2 L2 B' L2 F'
D2 L U2 L2 B' F' L2
D' L U2 L2 B' L2 F'
D' L U2 L2 B' F' L2
U2 L U2 L2 F' L B'
D L U2 L2 F' B' L2
D L U2 L2 B' L2 F'
D L U2 L2 B' F' L2
R L D' F R' U2 F'
F L U2 L2 F2 B' L2
F L U2 L2 B' L2 F2
F L U2 L2 B' F2 L2
D2 L U2 D F' D2 B2
D' L U2 D F' D2 B2
U2 L U2 D L' F' B'
U2 L U2 D L' B' F'
D2 L U2 D' F' D2 B2
D' L U2 D' F' D2 B2
U2 L U2 D' L' F' B'
U2 L U2 D' L' B' F'
D2 L U2 D2 F' D2 B2
D' L U2 D2 F' D2 B2
F L U2 R2 F2 R2 B
D L U2 D F' D2 B2
U2 L U2 D2 L' F' B'
U2 L U2 D2 L' B' F'
D L U2 D' F' D2 B2
D2 L U2 F' U2 F2 U2
D' L U2 F' U2 F2 U2
D2 L U2 F' D2 B2 D
D2 L U2 F' D2 B2 D'
D2 L U2 F' D2 B2 D2
D L U2 D2 F' D2 B2
D2 L U2 F' B D2 B2
D2 L U2 F' B' D2 B2
D2 L U2 F' B2 D2 B2
D' L U2 F' D2 B2 D
D' L U2 F' D2 B2 D'
D' L U2 F' D2 B2 D2
D' L U2 F' B D2 B2
D' L U2 F' B' D2 B2
D' L U2 F' B2 D2 B2
B2 L U2 F' R' D2 B2
B2 L U2 F' D2 R' B2
D L U2 F' U2 F2 U2
D2 L U2 B F' D2 B2
D L U2 F' D2 B2 D
D L U2 F' D2 B2 D'
D L U2 F' D2 B2 D2
D L U2 F' B D2 B2
D L U2 F' B' D2 B2
D' L U2 B F' D2 B2
D L U2 F' B2 D2 B2
U2 L U2 B L' F' B'
U2 L U2 B L' B' F'
F L U2 F' D2 F' B2
F L U2 F' D2 B2 F'
L R D2 R' F U2 F2
D2 L U2 B' F' D2 B2
D' L U2 B' F' D2 B2
F L U2 F2 R2 B R2
U2 L U2 B' L' F' B'
U2 L U2 B' L' B' F'
F L U2 F2 U2 F' U2
D2 L U2 B2 F' D2 B2
D' L U2 B2 F' D2 B2
D L U2 B F' D2 B2
U2 L U2 B2 L' F' B'
U2 L U2 B2 L' B' F'
R L D2 R' F U2 F2
D L U2 B' F' D2 B2
D L U2 B2 F' D2 B2
L R D2 F R' U2 F'
R2 L D2 F B U2 L2
R L D2 F R' U2 F'
R2 L D2 B U2 L2 B'
R2 L D2 B F U2 L2
D2 L D U2 F' D2 B2
D' L D U2 F' D2 B2
U2 L D U2 L' F' B'
U2 L D U2 L' B' F'
D2 L D F U2 F2 D
D2 L D F U2 F2 D'
D2 L D F U2 F2 D2
D' L D F U2 F2 D
D' L D F U2 F2 D'
D' L D F U2 F2 D2
D2 L D F D2 B2 U2
F' L D F U2 D F'
F' L D F U2 D' F'
F' L D F U2 D2 F'
F' L D F U2 F' D
F' L D F U2 F' D'
F' L D F U2 F' D2
D2 L D F B U2 F2
F' L D F D U2 F'
D2 L D F B' U2 F2
F' L D F D' U2 F'
D2 L D F B2 U2 F2
D' L D F D2 B2 U2
F' L D F D2 U2 F'
D' L D F B U2 F2
D' L D F B' U2 F2
F' L D F B U2 F'
F' L D F B' U2 F'
D' L D F B2 U2 F2
F' L D F B2 U2 F'
D L D U2 F' D2 B2
F2 L D F U' L' U'
B2 L D F U2 R' F2
B2 L D F U2 F2 R'
D L D F U2 F2 D
D L D F U2 F2 D'
D L D F U2 F2 D2
D L D F D2 B2 U2
D L D F B U2 F2
D L D F B' U2 F2
D L D F B2 U2 F2
F L D F U R2 U
F L D F U2 D' F2
F L D F D B2 U2
F L D F D' U2 F2
D2 L D B F U2 F2
D' L D B F U2 F2
F' L D B F U2 F'
L R F R B R2 U2
L R F R' U2 D F'
L R F R' U2 D' F'
L R F R' U2 D2 F'
L R F R' U2 F' D
L R F R' U2 F' D'
L R F R' U2 F' D2
L R F R' D U2 F'
L R F R' D' U2 F'
L R F R' D2 U2 F'
D2 L D B' F U2 F2
D' L D B' F U2 F2
F' L D B' F U2 F'
L R F R' B U2 F'
L R F R' B' U2 F'
L R F R' B2 U2 F'
R2 L F R2 U2 D F'
R2 L F R2 U2 D' F'
R2 L F R2 U2 D2 F'
R2 L F R2 U2 F' D
R2 L F R2 U2 F' D'
R2 L F R2 U2 F' D2
R2 L F R2 D U2 F'
R2 L F R2 D' U2 F'
R2 L F R2 D2 U2 F'
D L D B F U2 F2
R2 L F R2 B U2 F'
R2 L F R2 B' U2 F'
D2 L D B2 F U2 F2
D' L D B2 F U2 F2
R2 L F R2 B2 U2 F'
R L F R B R2 U2
F' L D B2 F U2 F'
R L F R' U2 D F'
R L F R' U2 D' F'
R L F R' U2 D2 F'
R L F R' U2 F' D
R L F R' U2 F' D'
R L F R' U2 F' D2
R L F R' D U2 F'
R L F R' D' U2 F'
R L F R' D2 U2 F'
D L D B' F U2 F2
R L F R' B U2 F'
R L F R' B' U2 F'
R L F R' B2 U2 F'
D L D B2 F U2 F2
L R F D R' U2 F'
L R F D' R' U2 F'
R L F D R' U2 F'
L R F D2 R' U2 F'
R2 L F D2 B U2 L2
R L F D' R' U2 F'
R2 L F B R2 U2 D
R2 L F B R2 U2 D'
R2 L F B R2 U2 D2
R2 L F B R2 D U2
R2 L F B R2 D' U2
R2 L F B R2 D2 U2
R2 L F B U2 D2 L2
R2 L F B D2 U2 L2
R L F D2 R' U2 F'
R2 L F B' R2 B2 U2
D' L D' U2 F' D2 B2
R2 L F B2 R2 B' U2
D2 L D' U2 F' D2 B2
L R F B2 U2 L F
U2 L D' U2 L' F' B'
D' L D' F U2 F2 D
D' L D' F U2 F2 D'
D' L D' F U2 F2 D2
U2 L D' U2 L' B' F'
D' L D' F D2 B2 U2
D2 L D' F U2 F2 D
D2 L D' F U2 F2 D'
D2 L D' F U2 F2 D2
D' L D' F B U2 F2
D' L D' F B' U2 F2
D' L D' F B2 U2 F2
D2 L D' F D2 B2 U2
D2 L D' F B U2 F2
D2 L D' F B' U2 F2
F' L D' F U2 D F'
F' L D' F U2 D' F'
F' L D' F U2 D2 F'
D2 L D' F B2 U2 F2
F' L D' F U2 F' D
F' L D' F U2 F' D'
F' L D' F U2 F' D2
F' L D' F D U2 F'
F' L D' F D' U2 F'
F' L D' F D2 U2 F'
F' L D' F B U2 F'
F L D' U' L2 U' B'
F' L D' F B' U2 F'
F' L D' F B2 U2 F'
D L D' U2 F' D2 B2
R L F B2 U2 L F
B2 L D' F U2 R' F2
B2 L D' F U2 F2 R'
D L D' F U2 F2 D
D L D' F U2 F2 D'
D L D' F U2 F2 D2
D L D' F D2 B2 U2
D L D' F B U2 F2
D L D' F B' U2 F2
D L D' F B2 U2 F2
F L D' F U' L2 U'
F L D' F U2 D F2
F L D' F D U2 F2
F L D' F D' B2 U2
D' L D' B F U2 F2
D2 L D' B F U2 F2
F' L D' B F U2 F'
D' L D' B' F U2 F2
L R F' R' F2 U2 F
D2 L D' B' F U2 F2
F' L D' B' F U2 F'
D L D' B F U2 F2
D' L D' B2 F U2 F2
R2 L F' R2 F2 U2 F
D2 L D' B2 F U2 F2
F' L D' B2 F U2 F'
D L D' B' F U2 F2
R L F' R' F2 U2 F
D L D' B2 F U2 F2
R2 L F' B R2 F2 U2
D' L D2 U2 F' D2 B2
D2 L D2 U2 F' D2 B2
D' L D2 F U2 F2 D
D' L D2 F U2 F2 D'
D' L D2 F U2 F2 D2
D' L D2 F D2 B2 U2
D' L D2 F B U2 F2
D2 L D2 F U2 F2 D
D2 L D2 F U2 F2 D'
D2 L D2 F U2 F2 D2
U2 L D2 U2 L' F' B'
U2 L D2 U2 L' B' F'
D' L D2 F B' U2 F2
D' L D2 F B2 U2 F2
D2 L D2 F D2 B2 U2
D2 L D2 F B U2 F2
D2 L D2 F B' U2 F2
D2 L D2 F B2 U2 F2
F' L D2 F U2 D F'
F' L D2 F U2 D' F'
F' L D2 F U2 D2 F'
F' L D2 F U2 F' D
F' L D2 F U2 F' D'
F' L D2 F U2 F' D2
F' L D2 F D U2 F'
F' L D2 F D' U2 F'
D L D2 U2 F' D2 B2
F' L D2 F D2 U2 F'
F' L D2 F B U2 F'
F' L D2 F B' U2 F'
F' L D2 F B2 U2 F'
D L D2 F U2 F2 D
D L D2 F U2 F2 D'
D L D2 F U2 F2 D2
D L D2 F D2 B2 U2
D L D2 F B U2 F2
D L D2 F B' U2 F2
B2 L D2 F U2 R' F2
B2 L D2 F U2 F2 R'
D L D2 F B2 U2 F2
B L D2 F L' U2 F2
F L D2 F U2 D2 F2
D' L D2 B F U2 F2
F L D2 F D2 U2 F2
D2 L D2 B F U2 F2
B L D2 F U2 F2 R
F L D2 F B2 U2 D
F L D2 F B2 U2 D'
F L D2 F B2 U2 D2
F L D2 F B2 D U2
F L D2 F B2 D' U2
F L D2 F B2 D2 U2
F' L D2 B F U2 F'
D' L D2 B' F U2 F2
D2 L D2 B' F U2 F2
F' L D2 B' F U2 F'
R2 L F2 R2 U2 F' B
R2 L F2 R2 U2 B F'
D L D2 B F U2 F2
D' L D2 B2 F U2 F2
D2 L D2 B2 F U2 F2
D' L F L U2 F2 R
F' L D2 B2 F U2 F'
D2 L F L U2 F2 R
D L D2 B' F U2 F2
D L D2 B2 F U2 F2
D L F L U2 F2 R
B2 L F L U2 R' F2
B2 L F L U2 F2 R'
F2 L F L B' L' U2
F L D2 B2 D F U2
F L D2 B2 D' F U2
F L D2 B2 D2 F U2
F L D2 B2 F U2 D
F L D2 B2 F U2 D'
F L D2 B2 F U2 D2
F L D2 B2 F D U2
F L D2 B2 F D' U2
F L D2 B2 F D2 U2
B2 L F L' U2 R' F2
B2 L F L' U2 F2 R'
D' L F R' U2 F2 L'
D2 L F R' U2 F2 L'
B2 L F L2 U2 R' F2
B2 L F L2 U2 F2 R'
D L F R' U2 F2 L'
F L F L2 B' L2 U2
D' L F U R U F2
R2 L F2 B R2 U2 B
D2 L F U R U F2
D' L F U R' U F2
D2 L F U R' U F2
F' L F R2 B R2 U2
D' L F U R2 U F2
D2 L F U R2 U F2
D' L F U D R2 U
D2 L F U D R2 U
D' L F U' L U' F2
D2 L F U' L U' F2
D' L F U' L' U' F2
D2 L F U' L' U' F2
D' L F U' L2 U' F2
D2 L F U' L2 U' F2
D2 L F U' D' L2 U'
D' L F U' D' L2 U'
F' L F U' L U' F'
F' L F U' L' U' F'
F' L F U' L2 U' F'
D L F U R U F2
D L F U R' U F2
D L F U R2 U F2
D2 L F U2 L' F2 L
D' L F U2 L' F2 L
D L F U D R2 U
D2 L F U2 L2 F2 L2
D' L F U2 L2 F2 L2
D2 L F U2 R F2 R'
D' L F U2 R F2 R'
D2 L F U2 R2 F2 R2
D' L F U2 R2 F2 R2
D2 L F U2 F D F
D2 L F U2 F D' F
D2 L F U2 F D2 F
D' L F U2 F D F
D' L F U2 F D' F
D2 L F U2 F' D F'
D' L F U2 F D2 F
F' L F U2 L' F' L
D2 L F U2 F' D' F'
F2 L F U' L' U' F
D2 L F U2 F' D2 F'
D' L F U2 F' D F'
D' L F U2 F' D' F'
D' L F U2 F' D2 F'
F' L F U2 L2 F' L2
D L F U' L U' F2
D L F U' L' U' F2
D L F U' L2 U' F2
F' L F U2 D F' D
F' L F U2 D F' D'
F' L F U2 D F' D2
F' L F U2 D' F' D
F' L F U2 D' F' D'
F' L F U2 D' F' D2
F' L F U2 D2 F' D
F' L F U2 D2 F' D'
F' L F U2 D2 F' D2
D L F U' D' L2 U'
F' L F U2 F2 D F
F' L F U2 F2 D' F
F' L F U2 F2 D2 F
F L F U R U F
D2 L F D U R2 U
F L F U R' U F
F L F U R2 U F
D' L F D U R2 U
F2 L F U2 L' F L
R' L B R F U2 F2
D L F U2 L' F2 L
D L F U2 L2 F2 L2
B' L F U2 F R F
D L F U2 R F2 R'
F' L F D U2 F' D
F' L F D U2 F' D'
F' L F D U2 F' D2
D L F U2 R2 F2 R2
B2 L F U2 R F2 R2
D L F U2 F D F
B2 L F U2 R' F2 D
B2 L F U2 R' F2 D'
B2 L F U2 R' F2 D2
D L F U2 F D' F
D L F U2 F D2 F
F' L F D B U2 F'
D L F U2 F' D F'
D L F U2 F' D' F'
D L F U2 F' D2 F'
D2 L F D' U' L2 U'
F' L F D B' U2 F'
F' L F D B2 U2 F'
D' L F D' U' L2 U'
B2 L F U2 F R' F
B2 L F U2 F2 R' D
B2 L F U2 F2 R' D'
B2 L F U2 F2 R' D2
B2 L F U2 F2 D R'
B2 L F U2 F2 D' R'
B2 L F U2 F2 D2 R'
F' L F D' U2 F' D
F' L F D' U2 F' D'
F' L F D' U2 F' D2
D L F D U R2 U
F' L F D' B U2 F'
F' L F D' B' U2 F'
F L F U2 R F R'
F' L F D' B2 U2 F'
F L F U2 R2 F R2
F L F U2 D F D
F L F U2 D F D'
F L F U2 D F D2
F L F U2 D' F D
F L F U2 D' F D'
F L F U2 D' F D2
F L F U2 D2 F D
F L F U2 D2 F D'
F L F U2 D2 F D2
F L F U2 F2 D F'
F L F U2 F2 D' F'
F L F U2 F2 D2 F'
D2 L F D2 B2 U2 D
D2 L F D2 B2 U2 D'
D2 L F D2 B2 U2 D2
D2 L F D2 B2 D U2
D2 L F D2 B2 D' U2
D2 L F D2 B2 D2 U2
F' L F D2 U2 F' D
F' L F D2 U2 F' D'
F' L F D2 U2 F' D2
D L F D' U' L2 U'
D' L F D2 B2 U2 D
D' L F D2 B2 U2 D'
D' L F D2 B2 U2 D2
D' L F D2 B2 D U2
D' L F D2 B2 D' U2
D' L F D2 B2 D2 U2
F' L F D2 B U2 F'
F' L F D2 B' U2 F'
F' L F D2 B2 U2 F'
D2 L F B U2 F2 D
D2 L F B U2 F2 D'
D2 L F B U2 F2 D2
F L F D U2 F D
F L F D U2 F D'
F L F D U2 F D2
D2 L F B D2 B2 U2
D' L F B U2 F2 D
D' L F B U2 F2 D'
D' L F B U2 F2 D2
F L F D B U2 F
D' L F B D2 B2 U2
F L F D B' U2 F
F' L F B U2 D F'
F' L F B U2 D' F'
F' L F B U2 D2 F'
F' L F B U2 F' D
F' L F B U2 F' D'
F' L F B U2 F' D2
F L F D B2 U2 F
F' L F B D U2 F'
R2 L B R' F R' U2
F' L F B D' U2 F'
F' L F B D2 U2 F'
B' L F B L U2 F2
D2 L F B' U2 F2 D
D2 L F B' U2 F2 D'
D2 L F B' U2 F2 D2
D L F D2 B2 U2 D
D L F D2 B2 U2 D'
D L F D2 B2 U2 D2
D L F D2 B2 D U2
D L F D2 B2 D' U2
D L F D2 B2 D2 U2
D' L F B' U2 F2 D
D' L F B' U2 F2 D'
D' L F B' U2 F2 D2
D2 L F B' D2 B2 U2
F L F D' U2 F D
F L F D' U2 F D'
F L F D' U2 F D2
F' L F B' U2 D F'
F' L F B' U2 D' F'
F' L F B' U2 D2 F'
F' L F B' U2 F' D
F' L F B' U2 F' D'
F' L F B' U2 F' D2
D' L F B' D2 B2 U2
F' L F B' D U2 F'
B2 L F D2 B2 L U2
F L F D' B U2 F
F' L F B' D' U2 F'
R2 L B R2 D F U2
F L F D' B' U2 F
F' L F B' D2 U2 F'
R2 L B R2 D' F U2
F L F D' B2 U2 F
R2 L B R2 D2 F U2
R2 L B R2 F U2 D
R2 L B R2 F U2 D'
R2 L B R2 F U2 D2
R2 L B R2 F D U2
R2 L B R2 F D' U2
R2 L B R2 F D2 U2
D2 L F B2 U2 F2 D
D2 L F B2 U2 F2 D'
D2 L F B2 U2 F2 D2
D L F B U2 F2 D
D L F B U2 F2 D'
D L F B U2 F2 D2
D2 L F B2 D2 B2 U2
D' L F B2 U2 F2 D
D' L F B2 U2 F2 D'
D' L F B2 U2 F2 D2
D L F B D2 B2 U2
F L F D2 U2 F D
F L F D2 U2 F D'
F L F D2 U2 F D2
F' L F B2 U2 D F'
F' L F B2 U2 D' F'
F' L F B2 U2 D2 F'
F' L F B2 U2 F' D
F' L F B2 U2 F' D'
F' L F B2 U2 F' D2
D' L F B2 D2 B2 U2
B' L F B' U2 R' F2
F' L F B2 D U2 F'
B' L F B' U2 F2 R'
F' L F B2 D' U2 F'
F' L F B2 D2 U2 F'
F L F D2 B U2 F
F L F D2 B' U2 F
D L F B' U2 F2 D
D L F B' U2 F2 D'
D L F B' U2 F2 D2
F L F D2 B2 U2 F
D L F B' D2 B2 U2
F L F B U2 D F
F L F B U2 D' F
F L F B U2 D2 F
F L F B U2 F D
F L F B U2 F D'
F L F B U2 F D2
B2 L F B2 L U2 F2
F L F B D U2 F
F L F B D' U2 F
D L F B2 U2 F2 D
D L F B2 U2 F2 D'
D L F B2 U2 F2 D2
F L F B D2 U2 F
D L F B2 D2 B2 U2
B L F B U2 R' F2
B L F B U2 F2 R'
F L F B' U2 D F
F L F B' U2 D' F
F L F B' U2 D2 F
F L F B' U2 F D
F L F B' U2 F D'
F L F B' U2 F D2
F L F B' D U2 F
B L F B' L U2 F2
F L F B' D' U2 F
F L F B' D2 U2 F
R2 L B U2 D2 L2 B'
F L F B2 U2 D F
F L F B2 U2 D' F
F L F B2 U2 D2 F
F L F B2 U2 F D
F L F B2 U2 F D'
F L F B2 U2 F D2
F L F B2 D U2 F
F L F B2 D' U2 F
F L F B2 D2 U2 F
R2 L B D2 U2 L2 B'
R2 L B D2 F U2 L2
R2 L B F R2 U2 D
R2 L B F R2 U2 D'
R2 L B F R2 U2 D2
R2 L B F R2 D U2
R2 L B F R2 D' U2
R2 L B F R2 D2 U2
R2 L B F U2 D2 L2
R2 L B F D2 U2 L2
R2 L B F' R2 F2 U2
R2 L B F2 R2 U2 B
F' L F' U2 D2 F B2
F' L F' U2 D2 B2 F
R' L B' R F U2 F2
F L F' U2 D2 F' B2
F L F' U2 D2 B2 F'
F' L F' D2 U2 F B2
F' L F' D2 U2 B2 F
R2 L B' R2 F B2 U2
F L F' D2 U2 F' B2
F L F' D2 U2 B2 F'
R2 L B' R2 B2 F U2
U2 L F2 R U2 F B
U2 L F2 R U2 B F
R2 L B' F R2 B2 U2
D2 L F2 U2 F D2 B2
D' L F2 U2 F D2 B2
D2 L F2 D F' U2 F2
D' L F2 D F' U2 F2
R' L B2 R F U2 F2
D2 L F2 D' F' U2 F2
D' L F2 D' F' U2 F2
D L F2 U2 F D2 B2
D2 L F2 D2 F' U2 F2
D' L F2 D2 F' U2 F2
D L F2 D F' U2 F2
F' L F2 D2 F' B2 U2
F' L F2 D2 B2 F' U2
F L F2 D F' U2 F
D L F2 D' F' U2 F2
F L F2 D' F' U2 F
D L F2 D2 F' U2 F2
