F L' D' B U' R2
F L' D2 F2 B U'
F L' D2 B F2 U'
D' L' B U' R2 F
D' L' B U' F R2
F L' B U2 B U
B' L2 F L' B2 U'
B' L2 F B2 L' U'
B' L2 B2 F L' U'
U2 R2 F' R B2 U
U2 R2 F' B2 R U
U2 R2 B2 F' R U
B U2 D2 B R' U
F D' L' B U' R2
F D' B L' U' R2
F D2 L' F2 B U'
F D2 L' B F2 U'
D2 F2 B U2 R' U
D2 F2 B' L B2 U'
D' B L' U' R2 F
D' B L' U' F R2
F' D2 F2 L' B U'
B D2 U2 B R' U
F' D2 F2 B L' U'
F' D2 B F2 L' U'
F D2 B L' F2 U'
B F L' U2 B U
F B L' U2 B U
D2 B F2 U2 R' U
F' B U2 B R U
D2 B' L F2 B2 U'
D2 B' L B2 F2 U'
D2 B' F2 L B2 U'
B F' U2 B R U
B' L2 F B L' B U'
B' L2 F B2 L' U' D
B' L2 F B2 L' U' D'
B' L2 F B2 L' U' D2
B' L2 F B2 L' D U'
B' L2 F B2 L' D' U'
B' L2 F B2 L' D2 U'
B' L2 F B2 D L' U'
B' L2 F B2 D' L' U'
B' L2 F B2 D2 L' U'
B L2 F' U2 B R U
D2 L2 F2 B U2 R' U
D2 L2 F2 B' L B2 U'
D' L2 B L U' R2 F
D' L2 B L U' F R2
F' L2 B U2 B R U
B' L2 B F L' B U'
D2 L2 B F2 U2 R' U
D2 L2 B' L F2 B2 U'
D2 L2 B' L B2 F2 U'
F L2 B U2 B R' U
D2 L2 B' F2 L B2 U'
B' L2 B2 F L' U' D
B' L2 B2 F L' U' D'
B' L2 B2 F L' U' D2
B' L2 B2 F L' D U'
B' L2 B2 F L' D' U'
B' L2 B2 F L' D2 U'
B' L2 B2 F D L' U'
B' L2 B2 F D' L' U'
B' L2 B2 F D2 L' U'
U' R D' L' R2 F L'
U' R D' L' F L' R2
U' R D' L' F R2 L'
U' R D' R2 L' F L'
U' R D' R2 F L' F
U' R D' F L' R2 F
U' R D' F L' F R2
U' R D' F R2 L' F
U2 R F' R F' B2 U
U2 R F' R B2 F' U
U2 R F' B2 R F' U
U2 R B2 R F' R U
U2 R B2 F' R F' U
L' U2 R2 F' R B2 U
L' U2 R2 F' B2 R U
L' U2 R2 B2 F' R U
L2 U2 R2 F' R B2 U
L2 U2 R2 F' B2 R U
L2 U2 R2 B2 F' R U
L U2 R2 F' R B2 U
L U2 R2 F' B2 R U
L U2 R2 B2 F' R U
U2 R' B2 R' F' R U
U' R2 U' F' R B2 U
U' R2 U' F' B2 R U
U R2 U F' R B2 U
U R2 U F' B2 R U
U' R2 U' B2 F' R U
U R2 U B2 F' R U
B R2 F L' R2 F2 U'
B R2 F L' F2 R2 U'
B R2 F R2 L' F2 U'
U' R2 F' R B2 U B2
F' R2 F' R' B2 L U
U2 R2 F' R U D' R2
U2 R2 F' R D' U R2
U2 R2 F' R B2 U D
U2 R2 F' R B2 U D'
U2 R2 F' R B2 U D2
U2 R2 F' R B2 D U
U2 R2 F' R B2 D' U
U2 R2 F' R B2 D2 U
U2 R2 F' R' B2 R2 U
U' R2 F' B2 R U B2
B R2 F' R2 U2 R' U
U2 R2 F' D' R U R
U2 R2 F' B' R B' U
U2 R2 F' B2 R U D
U2 R2 F' B2 R U D'
U2 R2 F' B2 R U D2
U2 R2 F' B2 R D U
U2 R2 F' B2 R D' U
U2 R2 F' B2 R D2 U
U2 R2 F' B2 D R U
U2 R2 F' B2 D' R U
U2 R2 F' B2 D2 R U
U2 R2 B' F' R B' U
U' R2 B2 F' R U B2
U2 R2 B2 F' R U D
U2 R2 B2 F' R U D'
U2 R2 B2 F' R U D2
U2 R2 B2 F' R D U
U2 R2 B2 F' R D' U
U2 R2 B2 F' R D2 U
U2 R2 B2 F' D R U
U2 R2 B2 F' D' R U
U2 R2 B2 F' D2 R U
L' D' L' B U' R2 F
L' D' L' B U' F R2
L2 D' L' B U' R2 F
L2 D' L' B U' F R2
L D' L' B U' R2 F
L D' L' B U' F R2
D' U' L' R2 F D' L2
U' D' L' R2 F D' L2
U' D' R2 L' F D' L2
D' U' R2 L' F D' L2
L' D' B L' U' R2 F
L' D' B L' U' F R2
L2 D' B L' U' R2 F
L2 D' B L' U' F R2
L D' B L' U' R2 F
L D' B L' U' F R2
B U' D R D' F' R
B U' F' U' B R U
L' D2 F2 B U2 R' U
L' D2 F2 B' L B2 U'
L2 D2 F2 B U2 R' U
L2 D2 F2 B' L B2 U'
L' D2 B F2 U2 R' U
L' D2 B' L F2 B2 U'
L' D2 B' L B2 F2 U'
L D2 F2 B U2 R' U
L D2 F2 B' L B2 U'
L2 D2 B F2 U2 R' U
L2 D2 B' L F2 B2 U'
L2 D2 B' L B2 F2 U'
F' U2 R2 F' R' B2 U
L' D2 B' F2 L B2 U'
L2 D2 B' F2 L B2 U'
L D2 B F2 U2 R' U
L D2 B' L F2 B2 U'
L D2 B' L B2 F2 U'
L D2 B' F2 L B2 U'
B U2 D B R U F'
L' F L' D' B U' R2
L' F L' D2 F2 B U'
L' F L' D2 B F2 U'
D' F L' B U' R2 F
D' F L' B U' F R2
L' F L' B U2 B U
L2 F L' D' B U' R2
L2 F L' D2 F2 B U'
L2 F L' D2 B F2 U'
L2 F L' B U2 B U
B U2 D2 B R' U D
B U2 D2 B R' U D'
B U2 D2 B R' U D2
B U2 D2 B R' D U
B U2 D2 B R' D' U
B U2 D2 B R' D2 U
B U2 D2 B D R' U
B U2 D2 B D' R' U
B U2 D2 B D2 R' U
L F L' D' B U' R2
L F L' D2 F2 B U'
L F L' D2 B F2 U'
L F L' B U2 B U
B U2 F' B R F U
B U2 B D R U F'
B U2 B F' R F U
F' U2 B2 R U2 B' U'
F2 U2 B2 U2 B' L U'
F U2 B2 U2 B' L' U'
L' F D' L' B U' R2
L2 F D' L' B U' R2
F D L' F2 B U' R
L' F D' B L' U' R2
F D L' B U L' U2
F D L' B F2 U' R
L' F D2 L' F2 B U'
L' F D2 L' B F2 U'
L2 F D' B L' U' R2
D2 F D2 F L' B U'
D2 F D2 F B L' U'
D2 F D2 B F L' U'
L2 F D2 L' F2 B U'
L2 F D2 L' B F2 U'
L' F D2 B L' F2 U'
L F D' L' B U' R2
D' F B L' U' R2 F
D' F B L' U' F R2
L' F B L' U2 B U
L2 F D2 B L' F2 U'
L F D' B L' U' R2
L2 F B L' U2 B U
L F D2 L' F2 B U'
L F D2 L' B F2 U'
L F D2 B L' F2 U'
L F B L' U2 B U
U2 F B2 U2 B' L' U'
B D U' R D' F' R
D' F' L' B U' R2 F
D' F' L' B U' F R2
B D U2 B R U F'
R2 F' R B2 U2 R U'
F' D B D F2 L' U'
R2 F' R' B2 L R2 U
R2 F' R' B2 R2 L U
F D B L' U L' U2
F D B L' F2 U' R
U2 F' R2 F' R' B2 U
F D B D L' F2 U'
F D B D2 L' U' R2
F D' L B L2 U' R2
B D' L' U2 B U F
F D' L' D' F2 B U'
F D' L' D' B F2 U'
F D' L' F B U' R2
F D' L' F' B U' R2
F D' L' F2 B U' R2
F D' L' B U' R2 D
F D' L' B U' R2 D'
F D' L' B U' R2 D2
F D' L' B D' F2 U'
F D' L' B F U' R2
F D' L' B F' U' R2
F D' L' B F2 U' R2
L' F' D2 F2 L' B U'
L' F' D2 F2 B L' U'
L' F' D2 B F2 L' U'
D' F' B L' U' R2 F
D' F' B L' U' F R2
L2 F' D2 F2 L' B U'
L2 F' D2 F2 B L' U'
L2 F' D2 B F2 L' U'
L' F' B U2 B R U
D2 F' B' L F' B2 U'
D2 F' B' L B2 F' U'
L2 F' B U2 B R U
L F' D2 F2 L' B U'
L F' D2 F2 B L' U'
L F' D2 B F2 L' U'
L F' B U2 B R U
U2 F' B2 R U2 B' U'
R2 F' B2 R U2 R U'
D2 F2 L B U2 R' U
D2 F2 L B' L B2 U'
R2 F' B2 D R U B2
R2 F' B2 D2 L2 R U
R2 F' B2 D2 R L2 U
R F' B2 L R F' U
R F' B2 R L F' U
R F' B2 R F' L U
D2 F2 L' B U2 R' U
D' F2 L' B U' R2 F
D' F2 L' B U' F R2
D2 F2 L' B' L B2 U'
D2 F2 L2 B U2 R' U
D2 F2 L2 B' L B2 U'
F2 D' F' L' B U' R2
F' D' F2 L' B U' R2
F2 D' F' B L' U' R2
F' D' F2 B L' U' R2
F' D' B U2 R U R
F' D' B D' F2 L' U'
F2 D' B U' R' F' R'
F' D' B F2 L' U' R2
F2 D' B F' L' U' R2
F D' B L' U' R2 D
F D' B L' U' R2 D'
F D' B L' U' R2 D2
F D' B L' D' F2 U'
F D' B L' F U' R2
F D' B L' F' U' R2
F D' B L' F2 U' R2
F D' B D' L' F2 U'
F D' B' L' B2 U' R2
F' D2 L F2 L' B U'
F' D2 L F2 B L' U'
F' D2 L B F2 L' U'
D2 F2 D L' B U' F
B D2 L U2 B R' U
F' D2 L' F2 L' B U'
F' D2 L' F2 B L' U'
F' D2 L' B F2 L' U'
D2 F2 D B L' U' F
F D2 L F2 L2 B U'
F D2 L F2 B L2 U'
F D2 L B L2 F2 U'
F D2 L B F2 L2 U'
B D2 L' U2 B R' U
F' D2 L2 F2 L' B U'
F' D2 L2 F2 B L' U'
F' D2 L2 B F2 L' U'
F D2 L' D B U' R2
F D2 L' F2 D B U'
F D2 L' F2 D' B U'
F D2 L' F2 D2 B U'
F D2 L' F2 B U' D
F D2 L' F2 B U' D'
F D2 L' F2 B U' D2
F D2 L' F2 B D U'
F D2 L' F2 B D' U'
F D2 L' F2 B D2 U'
F D2 L' B U' D R2
F D2 L' B D U' R2
F D2 L' B F2 U' D
F D2 L' B F2 U' D'
F D2 L' B F2 U' D2
F D2 L' B F2 D U'
F D2 L' B F2 D' U'
F D2 L' B F2 D2 U'
B D2 L2 U2 B R' U
D2 F2 B L U2 R' U
D2 F2 B L' U2 R' U
D' F2 B L' U' R2 F
D' F2 B L' U' F R2
F D2 L2 F2 L B U'
D2 F2 B L2 U2 R' U
D2 F2 B U2 R' U D
D2 F2 B U2 R' U D'
D2 F2 B U2 R' U D2
D2 F2 B U2 R' D U
D2 F2 B U2 R' D' U
D2 F2 B U2 R' D2 U
D2 F2 B U2 D R' U
D2 F2 B U2 D' R' U
D2 F2 B U2 D2 R' U
D2 F2 B D U2 R' U
D2 F2 B D' U2 R' U
D2 F2 B D2 U2 R' U
D2 F2 B' L U' D L2
D2 F2 B' L D U' L2
D2 F2 B' L B2 U' D
D2 F2 B' L B2 U' D'
D2 F2 B' L B2 U' D2
D2 F2 B' L B2 D U'
D2 F2 B' L B2 D' U'
D2 F2 B' L B2 D2 U'
D2 F2 B' L' B2 L2 U'
D2 F2 B' L2 B2 L' U'
D2 F2 B' D L U' L
D' B L U B' U2 R2
D2 B L F2 U2 R' U
D' B L' U' R' F R'
D' B L' U' R2 D F
D' B L' U' R2 D' F
D' B L' U' R2 D2 F
D' B L' U' R2 F D
D' B L' U' R2 F D'
D' B L' U' R2 F D2
D' B L' U' F R2 D
D' B L' U' F R2 D'
D' B L' U' F R2 D2
D' B L' U' F' R2 F2
D' B L' D' F2 U' F'
D' B L' F' U' R2 F2
D' B L' F' U' F2 R2
D2 B L' F2 U2 R' U
D' B L' F2 U' F' R2
B D2 U2 B R' U D
B D2 U2 B R' U D'
B D2 U2 B R' U D2
B D2 U2 B R' D U
B D2 U2 B R' D' U
B D2 U2 B R' D2 U
B D2 U2 B D R' U
B D2 U2 B D' R' U
D2 B L2 F2 U2 R' U
B D2 U2 B D2 R' U
D B L' U' F2 R F'
F2 D2 F' L' F' B U'
F2 D2 F' L' B F' U'
D B L' F2 U' R F'
B D2 F U2 B R' U
F' D2 F2 L B L2 U'
F' D2 F2 L' D B U'
F' D2 F2 L' D' B U'
F' D2 F2 L' D2 B U'
F' D2 F2 L' B U' D
F' D2 F2 L' B U' D'
F' D2 F2 L' B U' D2
F' D2 F2 L' B D U'
F' D2 F2 L' B D' U'
F' D2 F2 L' B D2 U'
F2 D2 F' B L' F' U'
F' D2 F2 D L' B U'
F' D2 F2 D B L' U'
F' D2 F2 D' L' B U'
F' D2 F2 D' B L' U'
F' D2 F2 D2 L' B U'
B D2 F' U2 B R' U
F' D2 F2 D2 B L' U'
F' D2 F2 B L' U' D
F' D2 F2 B L' U' D'
F' D2 F2 B L' U' D2
F' D2 F2 B L' D U'
F' D2 F2 B L' D' U'
F' D2 F2 B L' D2 U'
F' D2 F2 B D L' U'
F' D2 F2 B D' L' U'
F' D2 F2 B D2 L' U'
F' D2 F2 B' L' B2 U'
F' D2 B L F2 L' U'
F' D2 B L' F2 L' U'
F' D2 B L2 F2 L' U'
B D2 F2 U2 B R' U
F' D2 B F2 L' U' D
F' D2 B F2 L' U' D'
F' D2 B F2 L' U' D2
F' D2 B F2 L' D U'
F' D2 B F2 L' D' U'
F' D2 B F2 L' D2 U'
F' D2 B F2 D L' U'
F' D2 B F2 D' L' U'
F' D2 B F2 D2 L' U'
D2 B R2 F2 L' R2 U'
D2 B R2 F2 R2 L' U'
B2 D2 B' L U2 B U
F2 D2 B F' L' F' U'
D' B U L B' U2 R2
D' B U L' U2 R2 F
D' B U L' U2 F R2
F D2 F2 B U2 R U
F D2 B L F2 L2 U'
F D2 B L' U' D R2
F D2 B L' D U' R2
F D2 B L' F2 U' D
F D2 B L' F2 U' D'
F D2 B L' F2 U' D2
F D2 B L' F2 D U'
F D2 B L' F2 D' U'
F D2 B L' F2 D2 U'
F D2 B L2 F2 L U'
F' D2 B' F2 L' B2 U'
F D2 B D L' U' R2
D' B U' L' R2 F L
D' B U' L' F L R2
D' B U' L' F R2 L
D' B U' R D2 R F'
F D2 B F2 U2 R U
D' B U' R2 L' F L
F D2 B' L' F2 B2 U'
F D2 B' L' B2 F2 U'
F' B L U2 B R U
D2 B U2 R' U D R2
D2 B U2 R' U2 F2 U'
D2 B U2 R' D U R2
D2 B U2 R' D2 B2 U
D2 B U2 D R' U R'
D2 B U2 D2 R' B2 U
D B U' R D2 F' R2
L' B U2 D2 B R' U
D B U' R F' D2 R2
D B U' R' D2 R2 F'
F' B L' U2 B R U
L2 B U2 D2 B R' U
D2 B D U2 R' U R'
B' F L2 F L B2 U'
B F L' R2 F' R2 U'
F' B L2 U2 B R U
B F L' U2 D B U
B F L' U2 D' B U
B F L' U2 D2 B U
B F L' U2 B U D
B F L' U2 B U D'
B F L' U2 B U D2
B F L' U2 B D U
B F L' U2 B D' U
B F L' U2 B D2 U
B F L' D U2 B U
B F L' D' U2 B U
B F L' D2 U2 B U
B F L' F U2 B U
F B L' R2 F' R2 U'
B F L' F' U2 B U
B F L' F2 U2 B U
L B U2 D2 B R' U
F B L' U2 D B U
F B L' U2 D' B U
F B L' U2 D2 B U
F B L' U2 B U D
F B L' U2 B U D'
F B L' U2 B U D2
F B L' U2 B D U
F B L' U2 B D' U
F B L' U2 B D2 U
F B L' D U2 B U
F B L' D' U2 B U
F B L' D2 U2 B U
F B L' F U2 B U
F B L' F' U2 B U
F B L' F2 U2 B U
D2 B D2 U2 R' B2 U
L' B D2 U2 B R' U
D' B F L' U' R2 F
D' B F L' U' F R2
L' B F L' U2 B U
L2 B D2 U2 B R' U
D B D2 L' U' R2 F
D B D2 L' U' F R2
L2 B F L' U2 B U
D' B F' L' U' R2 F
D' B F' L' U' F R2
L' B F' U2 B R U
D2 B F2 L U2 R' U
L B D2 U2 B R' U
D2 B F2 L' U2 R' U
F2 B R2 F' L' R2 U'
F2 B R2 F' R2 L' U'
D2 B F2 L2 U2 R' U
D' B F2 L' U' R2 F
D' B F2 L' U' F R2
B F R2 L' F' R2 U'
D2 B F2 U2 R' U D
D2 B F2 U2 R' U D'
D2 B F2 U2 R' U D2
D2 B F2 U2 R' D U
D2 B F2 U2 R' D' U
D2 B F2 U2 R' D2 U
D2 B F2 U2 D R' U
D2 B F2 U2 D' R' U
D2 B F2 U2 D2 R' U
L B F L' U2 B U
L2 B F' U2 B R U
D2 B F2 D U2 R' U
D2 B F2 D' U2 R' U
D2 B F2 D2 U2 R' U
F B R2 L' F' R2 U'
D2 B' L U' D L2 R2
D2 B' L U' D R2 L2
D2 B' L D U' L2 R2
D2 B' L D U' R2 L2
D2 B' L F2 U' D L2
D2 B' L F2 D U' L2
D2 B' L F2 B2 U' D
D2 B' L F2 B2 U' D'
D2 B' L F2 B2 U' D2
D2 B' L F2 B2 D U'
D2 B' L F2 B2 D' U'
D2 B' L F2 B2 D2 U'
D2 B' L B2 U' D R2
D2 B' L B2 D U' R2
D2 B' L B2 F2 U' D
D2 B' L B2 F2 U' D'
D2 B' L B2 F2 U' D2
D2 B' L B2 F2 D U'
D2 B' L B2 F2 D' U'
D2 B' L B2 F2 D2 U'
D' B' L B2 U' R2 F'
L B F' U2 B R U
D2 B' L' F2 L2 B2 U'
F' B U2 D B R U
D2 B' L' F2 B2 L2 U'
F' B U2 D' B R U
F' B U2 D2 B R U
D2 B' L' B2 L2 F2 U'
D2 B' L' B2 F2 L2 U'
D' B' L' B2 U' R2 F
D' B' L' B2 U' F R2
F' B U2 B R U D
F' B U2 B R U D'
F' B U2 B R U D2
F' B U2 B R D U
F' B U2 B R D' U
F' B U2 B R D2 U
F' B U2 B D R U
F' B U2 B D' R U
F' B U2 B D2 R U
F' B U2 B' R B2 U
F' B U2 B2 R B' U
F2 B U2 B U2 L U'
F2 B U2 B' R' B2 U
L' B' L2 F L' B2 U'
F' B D U2 B R U
L' B' L2 F B2 L' U'
D2 B' L2 B2 L' F2 U'
L' B' L2 B2 F L' U'
B F U2 B U2 L' U'
L2 B' L2 F L' B2 U'
L2 B' L2 F B2 L' U'
B F D L' U2 B U
F B U2 B U2 L' U'
L2 B' L2 B2 F L' U'
F' B D' U2 B R U
F B D L' U2 B U
B F D' L' U2 B U
L B' L2 F L' B2 U'
L B' L2 F B2 L' U'
F' B D2 U2 B R U
F B D' L' U2 B U
L B' L2 B2 F L' U'
B F D2 L' U2 B U
F B D2 L' U2 B U
B F' L U2 B R U
B F' L' U2 B R U
B2 F' R U2 R' B' U'
B F' L2 U2 B R U
D2 B' D L U' L R2
D2 B' D L U' R2 L
F B' L2 F L B2 U'
D2 B' F' L F' B2 U'
D2 B' F' L B2 F' U'
D2 B' F2 L U' D L2
D2 B' F2 L D U' L2
D2 B' F2 L B2 U' D
D2 B' F2 L B2 U' D'
D2 B' F2 L B2 U' D2
D2 B' F2 L B2 D U'
D2 B' F2 L B2 D' U'
D2 B' F2 L B2 D2 U'
D2 B' F2 L' B2 L2 U'
D2 B' F2 L2 B2 L' U'
D2 B' F2 D L U' L
B F' U2 D B R U
B F' U2 D' B R U
B F' U2 D2 B R U
B F' U2 B R U D
B F' U2 B R U D'
B F' U2 B R U D2
B F' U2 B R D U
B F' U2 B R D' U
B F' U2 B R D2 U
B F' U2 B D R U
B F' U2 B D' R U
B F' U2 B D2 R U
B F' U2 B' R B2 U
B F' U2 B2 R B' U
B F' D U2 B R U
B F' D' U2 B R U
R B2 L R F' R U
R B2 L F' R F' U
B F' D2 U2 B R U
R B2 R L F' R U
F' B2 R U2 R' B' U'
R B2 R F' L R U
R B2 R F' R L U
U2 B2 U2 D2 B' L U'
B F2 R2 F' L' R2 U'
B F2 R2 F' R2 L' U'
D' B2 D' F2 B' L U'
D' B2 D' B' L F2 U'
D' B2 D' B' F2 L U'
D B2 D F2 B' L U'
D B2 D B' L F2 U'
D B2 D B' F2 L U'
U2 B2 D2 U2 B' L U'
B F2 U2 B U2 L U'
B F2 U2 B' R' B2 U
U2 B2 F U2 B' L' U'
U2 B2 F' R U2 B' U'
R2 B2 F' R U2 R U'
R2 B2 F' D R U B2
R2 B2 F' D2 L2 R U
R2 B2 F' D2 R L2 U
R B2 F' L R F' U
R B2 F' R L F' U
R B2 F' R F' L U
