D' R' F' L' B R
D' R' F' B L' R
D' R' F' B R L'
D' R' B F' L' R
D' R' B F' R L'
D' R' B F' R D2 L'
D' R' B F' D L' R
D' R' B F' D R L'
D' R' B F' D' L' R
D' R' B F' D' R L'
D' R' B F' D2 L' R
D' R' B F' D2 R L'
D' R' B' F' L' R B2
D' R' B' F' L' B2 R
D' R' B' F' R L' B2
D' R' B' F' R B2 L'
D' R' B2 F' R B' L'
D' R2 F' L' R F' B
D' R2 F' L' R B F'
D' R2 F' R L' F' B
D' R2 F' R L' B F'
D' R2 F' R B L' F'
U2 D B L R' F B'
U2 D B L R' B' F
U2 D B L F R' B'
U2 D B R' L F B'
U2 D B R' L B' F
L' D' R' F' L' B R
L' D' R' F' B L' R
L' D' R' F' B R L'
L' D' R' B F' L' R
L' D' R' B F' R L'
L2 D' R' F' L' B R
L2 D' R' F' B L' R
L2 D' R' F' B R L'
L2 D' R' B F' L' R
L2 D' R' B F' R L'
L D' R' F' L' B R
L D' R' F' B L' R
L D' R' F' B R L'
L D' R' B F' L' R
L D' R' B F' R L'
D U2 B L R' F B'
D U2 B L R' B' F
D U2 B L F R' B'
D U2 B R' L F B'
D U2 B R' L B' F
D' F L' R F' B U2
D' F L' R B F' U2
D' F R L' F' B U2
D' F R L' B F' U2
D' F R B L' F' U2
D' F' L' R' F' B R2
D' F' L' R' B F' R2
D' F' R' L' F' B R2
D' F' R' L' B F' R2
D' F' R' B L' F' R2
F' D' L' R' F' B R
F' D' L' R' B F' R
F' D' R' L' F' B R
F' D' R' L' B F' R
F' D' R' B L' F' R
R' F' B' L' D' R2 B2
R' F' B' L' D' B2 R2
F D' R F' B U2 R
F D' R B F' U2 R
D B L R' F' B' L'
D B L R' B' F' L'
D B L2 R' F' L' B'
D' B R' F' L' B R
D' B R' F' B L' R
D' B R' F' B R L'
D' B R' B F' L' R
D' B R' B F' R L'
D B R' L F' B' L'
D B R' L B' F' L'
D B R' L2 F' L' B'
D B R' F' L B' L2
D B D2 R' F' L' B
D B D2 R' F' B L'
D B D2 R' B F' L'
U' B' L R' F' B U
U' B' L R' B F' U
U' B' R' L F' B U
U' B' R' L B F' U
U' B' R' F' L B U
D' B' R' F' L' B R
D' B' R' F' B L' R
D' B' R' F' B R L'
D' B' R' B F' L' R
D' B' R' B F' R L'
R' B' F' L' D' R2 B2
R' B' F' L' D' B2 R2
D B2 L B' R' F' L'
D' B2 R' F' L' B R
D' B2 R' F' B L' R
D' B2 R' F' B R L'
D' B2 R' B F' L' R
D' B2 R' B F' R L'
