D' R U2 B R2 F'
D R U2 F2 B R2
D R U2 B R2 F2
D R U2 B F2 R2
R U' L2 U' B R2
D' R B2 U2 R2 B'
D' R B2 U2 B' R2
D' R' D2 F2 L2 B'
D R' F2 D2 L2 B'
R U2 B R2 D F2
R' D F2 D L2 B'
U2 D F2 L' R' B'
U2 D F2 R' L' B'
D U2 F2 L' R' B'
D U2 F2 R' L' B'
D F2 L' R B R2
D F2 R L' B R2
D F2 R B L' R2
D F2 R B R2 L'
D' B2 L R U2 B
D' B2 R L U2 B
D' R U2 B R2 D' F'
D' R U2 B R2 D2 F'
D' R U2 B R2 F' D
D' R U2 B R2 F' D'
D' R U2 B R2 F' D2
D' R U2 B F R2 F'
D' R U2 B F' R2 F'
D' R U2 B F2 R2 F'
B' R U2 B R' D F2
B' R U2 B D R' F2
B' R U2 B D F2 R'
D R U2 F B R2 F
D R U2 F2 B R2 D
D R U2 F2 B R2 D'
D R U2 F2 B R2 D2
D R U2 F2 B' R2 B2
D R U2 F2 B2 R2 B'
D R U2 B R' F2 R'
D R U2 B R2 F2 D
D R U2 B R2 F2 D'
D R U2 B R2 F2 D2
B2 R D L U2 F2 B
B2 R D L U2 B F2
D R U2 B F R2 F
D R U2 B F2 R2 D
D R U2 B F2 R2 D'
D R U2 B F2 R2 D2
D R U2 B' R2 F2 B2
D R U2 B' R2 B2 F2
D R U2 B' F2 R2 B2
D R U2 B2 R2 F2 B'
D R U2 B2 R2 B' F2
D R U2 B2 F2 R2 B'
B2 R D' L B2 U2 B'
D' R D2 L2 U2 F2 B
D' R D2 L2 U2 B F2
B2 R D' B2 U2 R' B'
D R D2 L2 B2 U2 B'
D R D2 B2 L2 F U2
D' R F U2 B R2 F'
D' R F B2 U2 R2 B'
D' R F B2 U2 B' R2
D R F U2 F B R2
D R F U2 B R2 F
D R F U2 B F R2
D' R F' U2 B R2 F'
R U' L2 U' B R2 D
R U' L2 U' B R2 D'
R U' L2 U' B R2 D2
R U' L2 U' B' R2 B2
R U' L2 U' B2 R2 B'
R U' L2 D' F2 U' B
D' R F' B2 U2 R2 B'
D' R F' B2 U2 B' R2
R U' L2 F U' B R2
R U' L2 F' U' B R2
D R F' U2 F' B R2
D R F' U2 B F' R2
R U' L2 F2 U' B R2
D' R F2 U2 B R2 F'
D' R F2 B2 U2 R2 B'
D' R F2 B2 U2 B' R2
D R F2 B R2 D2 L2
B' R B R' D F2 L'
D' R B R2 D2 L2 F'
D' R B R2 D2 F' L2
D' R B R2 F' D2 L2
B' R B D R' F2 L'
F2 R B R2 D L' F2
D R B R' F2 L' R'
D R B R' F2 R' L'
D R B R2 F2 D2 L2
D R B F2 R2 D2 L2
D' R B' U2 B2 R2 F'
D R B' U2 R2 F2 B2
D R B' U2 R2 B2 F2
D R B' U2 F2 R2 B2
D R B' U2 F2 B2 R2
D R B' U2 B2 R2 F2
D R B' U2 B2 F2 R2
D' R B2 L2 F U2 R2
D' R B2 U2 R B' R
D' R B2 U2 R2 D B'
D' R B2 U2 R2 D' B'
D' R B2 U2 R2 D2 B'
D' R B2 U2 R2 B' D
D' R B2 U2 R2 B' D'
D' R B2 U2 R2 B' D2
D' R B2 U2 B R2 B2
D' R B2 U2 B' R2 D
D' R B2 U2 B' R2 D'
D' R B2 U2 B' R2 D2
D' R B2 D2 L2 F U2
D' R B2 F U2 R2 B'
D' R B2 F U2 B' R2
D' R B2 F' U2 R2 B'
D' R B2 F' U2 B' R2
D' R B2 F2 U2 R2 B'
D' R B2 F2 U2 B' R2
D R B2 U2 R2 F2 B'
D R B2 U2 R2 B' F2
D R B2 U2 F2 R2 B'
D R B2 U2 F2 B' R2
D R B2 U2 B' R2 F2
D R B2 U2 B' F2 R2
R' U' D2 R2 U L2 B
R' U' D2 R2 U B L2
D' R' L D2 F2 L2 B'
D R' L F2 D2 L2 B'
D' R' L' D2 F2 L2 B'
D R' L' F2 D2 L2 B'
D' R' L2 D2 F2 L2 B'
R U' F L2 U' B R2
D R' L2 F2 D2 L2 B'
R U' F' L2 U' B R2
R U' F2 L2 U' B R2
D' R' U2 R2 B2 U2 B'
D' R' U2 F' R2 B2 U2
D' R' U2 F' B2 R2 U2
D' R' U2 B2 R2 U2 B
D R' U2 R2 U2 F2 B
D' R' U2 B2 F' R2 U2
D R' U2 R2 U2 B F2
D R' U2 F' R2 B U2
F2 R' D L F2 L2 B'
D' R' D2 F2 L2 D B'
D' R' D2 F2 L2 D' B'
D' R' D2 F2 L2 D2 B'
D' R' D2 F2 L2 B' D
D' R' D2 F2 L2 B' D'
D' R' D2 F2 L2 B' D2
D' R' D2 F2 B L2 B'
D' R' D2 F2 B' L2 B'
D' R' D2 F2 B2 L2 B'
D' R' D2 B F2 L2 B'
D' R' D2 B' F2 L2 B'
D' R' D2 B2 F2 L2 B'
D' R' F D2 L2 F2 B2
D' R' F D2 L2 B2 F2
D' R' F D2 F2 L2 B2
D' R' F D2 F2 B2 L2
D' R' F D2 B2 L2 F2
D' R' F D2 B2 F2 L2
D' R' F' R2 B2 U2 R2
D R' F D2 F L2 B2
D R' F D2 F B2 L2
D R' F D2 B2 F L2
R U2 L2 U' L2 B R2
R U2 L2 U' B L2 R2
R U2 L2 U' B R2 L2
D' R' F' B2 R2 U2 R2
D R' F' R2 U2 R2 F'
D R' F' R2 B U2 R2
D R' F' D2 F' L2 B'
D' R' F2 D2 L2 F2 B'
D' R' F2 D2 L2 B' F2
D R' F2 L2 D2 B' L2
D R' F2 L2 B' D2 L2
D R' F2 U2 R2 F U2
D R' F2 U2 F R2 U2
D R' F2 D2 L2 D B'
D R' F2 D2 L2 D' B'
D R' F2 D2 L2 D2 B'
D R' F2 D2 L2 B' D
D R' F2 D2 L2 B' D'
D R' F2 D2 L2 B' D2
D R' F2 D2 B L2 B'
D R' F2 D2 B' L2 B'
D R' F2 D2 B2 L2 B'
D R' F2 B D2 L2 B'
R' U2 R2 U' L2 U' B
D R' F2 B' D2 L2 B'
D R' F2 B2 D2 L2 B'
R' U2 R2 U2 D F2 B
R' U2 R2 U2 D B F2
R' U2 R2 U2 B D F2
R' U2 R2 D U2 F2 B
R' U2 R2 D U2 B F2
R' U2 R2 D' B2 U2 B'
D R' B F2 D2 L2 B'
D' R' B2 R2 U2 B R2
D R' B' F2 D2 L2 B'
D' R' B2 F' R2 U2 R2
R U2 D F2 D' B R2
D R' B2 F2 D2 L2 B'
R U2 D' B D R2 F'
R' U2 F' R2 U' L2 U'
R' U2 F' R2 U2 D F2
R' U2 F' R2 D U2 F2
R' U2 F' R2 D' B2 U2
R U2 F B R2 D F2
D2 R2 U' R' U2 B R2
R U2 F' B R2 D F2
R U2 F2 B R2 D F2
R U2 B R D R F2
R U2 B R' D R' F2
R U2 B R' D F2 R'
R U2 B R2 U L2 U'
R U2 B R2 D F2 D
R U2 B R2 D F2 D'
R U2 B R2 D F2 D2
R U2 B R2 F D F2
R U2 B R2 F' D F2
R U2 B R2 F2 D F2
R U2 B U L2 U' R2
R U2 B D F2 D' R2
R U2 B F R2 D F2
R U2 B F' R2 D F2
R U2 B F2 R2 D F2
R U2 B' R2 B2 D F2
R' D L F2 D L2 B'
R U2 B2 R2 D F2 B'
R U2 B2 R2 D B' F2
R U2 B2 R2 B' D F2
R' D L' F2 D L2 B'
R' D L2 F2 D L2 B'
R D U B2 U F2 B'
R D U B2 U B' F2
R D U2 F2 D' B R2
U2 D L' F2 R' B' L'
R' D F' D F' L2 B'
R' D F2 L2 D B' L2
R' D F2 D L2 D B'
R' D F2 D L2 D' B'
R' D F2 D L2 D2 B'
R' D F2 D L2 B' D
R' D F2 D L2 B' D'
R' D F2 D L2 B' D2
R' D F2 D B L2 B'
R' D F2 D B' L2 B'
R' D F2 D B2 L2 B'
U2 D F R' F L' B'
U2 D F2 L' R B' R2
U2 D F2 L' R' D B'
U2 D F2 L' R' D' B'
U2 D F2 L' R' D2 B'
U2 D F2 L' R' B' D
U2 D F2 L' R' B' D'
U2 D F2 L' R' B' D2
U2 D F2 L' R2 B' R
U2 D F2 L' D R' B'
U2 D F2 L' D' R' B'
U2 D F2 L' D2 R' B'
U2 D F2 R L' B' R2
U2 D F2 R' L' D B'
U2 D F2 R' L' D' B'
U2 D F2 R' L' D2 B'
U2 D F2 R' L' B' D
U2 D F2 R' L' B' D'
U2 D F2 R' L' B' D2
U2 D F2 R' D L' B'
U2 D F2 R' D' L' B'
U2 D F2 R' D2 L' B'
U2 D F2 R' B L' B'
U2 D F2 R' B' L' B'
U2 D F2 R' B2 L' B'
U2 D F2 R2 L' B' R
D U F2 L' D R' B
U2 D F2 D L' R' B'
U2 D F2 D R' L' B'
U2 D F2 D' L' R' B'
U2 D F2 D' R' L' B'
U2 D F2 D2 L' R' B'
U2 D F2 D2 R' L' B'
U2 D F2 B L' B' R'
U D F2 L' D R' B
D U F2 D L' R' B
D U F2 D R' L' B
D U F2 D R' B L'
U D F2 D L' R' B
U D F2 D R' L' B
U D F2 D R' B L'
U2 D B F2 L' B' R'
R D' U2 B D R2 F'
R D' B2 U' F2 U' B'
R D' B2 U2 D R2 B'
R D' B2 U2 D B' R2
R D' B2 U2 B' D R2
R D' B2 D U2 R2 B'
R D' B2 D U2 B' R2
R D' B2 D' L2 F U2
R' D2 L2 U' R2 U B
U2 D' B2 L R F U2
U2 D' B2 R L F U2
R D2 L2 U2 D' F2 B
R D2 L2 U2 D' B F2
R D2 L2 U2 B D' F2
R D2 L2 D B2 U2 B'
R D2 L2 D' U2 F2 B
R D2 L2 D' U2 B F2
R' D2 R2 U L2 B R2
R' D2 R2 U B L2 R2
R' D2 R2 U B R2 L2
D U2 L' F2 R' B' L'
R' D2 U' R2 U L2 B
R' D2 U' R2 U B L2
D U2 F R' F L' B'
F2 U2 L2 U' L R' B'
F2 U2 L2 U' R' L B'
R' D2 F2 L2 D' F2 B'
R' D2 F2 L2 D' B' F2
R' D2 F2 L2 B' D' F2
D U2 F2 L' R B' R2
D U2 F2 L' R' D B'
D U2 F2 L' R' D' B'
D U2 F2 L' R' D2 B'
D U2 F2 L' R' B' D
D U2 F2 L' R' B' D'
D U2 F2 L' R' B' D2
D U2 F2 L' R2 B' R
D U2 F2 L' D R' B'
D U2 F2 L' D' R' B'
D U2 F2 L' D2 R' B'
D U2 F2 R L' B' R2
D U2 F2 R' L' D B'
D U2 F2 R' L' D' B'
D U2 F2 R' L' D2 B'
D U2 F2 R' L' B' D
D U2 F2 R' L' B' D'
D U2 F2 R' L' B' D2
D U2 F2 R' D L' B'
D U2 F2 R' D' L' B'
D U2 F2 R' D2 L' B'
D U2 F2 R' B L' B'
D U2 F2 R' B' L' B'
D U2 F2 R' B2 L' B'
D U2 F2 R2 L' B' R
D U2 F2 D L' R' B'
D U2 F2 D R' L' B'
F2 U2 R' D L' F2 B'
F2 U2 R' D L' B' F2
D U2 F2 D' L' R' B'
D U2 F2 D' R' L' B'
D U2 F2 D2 L' R' B'
D U2 F2 D2 R' L' B'
D U2 F2 B L' B' R'
D' U2 B2 L R F U2
D' U2 B2 R L F U2
D U2 B F2 L' B' R'
F2 U2 D L' R' F2 B'
F2 U2 D L' R' B' F2
F2 U2 D L' F2 R' B'
F2 U2 D R' L' F2 B'
F2 U2 D R' L' B' F2
D F R F L' B R2
D F R F B L' R2
D F R F B R2 L'
D F R B R2 F L'
D F R B F L' R2
D F R B F R2 L'
D F R' F L' D2 B2
D F R' F D2 L' B2
D F R' F D2 B2 L'
B2 D L R U2 F2 B
B2 D L R U2 B F2
F2 D L R' F2 L2 B'
B2 D L U2 F2 L' B'
F2 D L' R F2 B R2
F2 D L' R B R2 F2
F2 D L' R B F2 R2
R F U' L2 U' B R2
D F U2 R' F L' B'
R' F D F2 D L2 B2
R' F D F2 D B2 L2
F2 D L' F2 R B R2
D F U2 F L' R' B'
D F U2 F R' L' B'
B2 D L2 F2 L' R B
B2 D L2 F2 R L' B
B2 D L2 F2 R B L'
R F U2 B R2 D F2
B2 D R L U2 F2 B
B2 D R L U2 B F2
F2 D R L' F2 B R2
F2 D R L' B R2 F2
F2 D R L' B F2 R2
R' F D2 L2 B2 D' F2
F2 D R B L' R2 F2
F2 D R B L' F2 R2
F2 D R B R2 L' F2
R' F D2 B2 L2 D' F2
F2 D R' L F2 L2 B'
F2 D U2 L' R' F2 B'
F2 D U2 L' R' B' F2
F2 D U2 L' F2 R' B'
F2 D U2 R' L' F2 B'
F2 D U2 R' L' B' F2
D' F' R B R2 F' L'
R' F' R2 U' L2 U' R2
R' F' R2 U2 R2 D F2
B2 D' L R B2 U2 B'
B2 D' L B2 R U2 B
F2 D' L' R B R2 F'
R F' U' L2 U' B R2
B2 D' R L B2 U2 B'
R F' U2 B R2 D F2
F2 D' R L' B R2 F'
F' D' R B R2 F' L'
F2 D' R B L' R2 F'
F2 D' R B R2 L' F'
B2 D' R B2 U2 R' B'
D' F2 L' R B R2 F'
D F2 L R B L2 R2
D F2 L R B R2 L2
D F2 L' R B R2 D
D F2 L' R B R2 D'
D F2 L' R B R2 D2
D F2 L' R B' R2 B2
D F2 L' R B2 R2 B'
D F2 L' R' U2 F' U2
D F2 L' D R B R2
D F2 L' D' R B R2
D F2 L' D2 R B R2
U2 F2 L2 U' L R' B'
U2 F2 L2 U' R' L B'
D' F2 R L' B R2 F'
D F2 L' B' R B R'
L' F2 R U L' B R2
L' F2 R U B L' R2
L' F2 R U B R2 L'
D' F2 R B L' R2 F'
D' F2 R B R2 L' F'
L2 F2 R U' L' B R2
L2 F2 R U' B L' R2
L2 F2 R U' B R2 L'
D F2 R L B L2 R2
D F2 R L B R2 L2
D F2 R L' B R2 D
D F2 R L' B R2 D'
D F2 R L' B R2 D2
D F2 R L' B' R2 B2
D F2 R L' B2 R2 B'
U2 F2 R' D L' F2 B'
U2 F2 R' D L' B' F2
D F2 R B L' R2 D
D F2 R B L' R2 D'
D F2 R B L' R2 D2
D F2 R B R2 L' D
D F2 R B R2 L' D'
D F2 R B R2 L' D2
D F2 R B R2 D L'
D F2 R B R2 D' L'
D F2 R B R2 D2 L'
D F2 R B' L' R2 B2
D F2 R B' L' B2 R2
D F2 R B' R2 L' B2
D F2 R B' R2 B2 L'
D F2 R B2 R2 B' L'
D F2 R' L' U2 F' U2
B2 D' B2 R U2 B R2
B D' B2 R U2 B R'
R F2 U' L2 U' B R2
U2 F2 D L' R' F2 B'
U2 F2 D L' R' B' F2
U2 F2 D L' F2 R' B'
U2 F2 D R' L' F2 B'
U2 F2 D R' L' B' F2
D F2 D L' R B R2
D F2 D R L' B R2
D F2 D R B L' R2
D F2 D R B R2 L'
R' F2 D2 L2 D' F2 B'
R' F2 D2 L2 D' B' F2
U F2 D L' R' F2 B
U F2 D L' R' B F2
R' F2 D2 L2 B' D' F2
U F2 D L' F2 R' B
R F2 U2 B R2 D F2
U F2 D R' L' F2 B
U F2 D R' L' B F2
U F2 D R' B L' F2
D F2 D' L' R B R2
D F2 D' R L' B R2
D F2 D' R B L' R2
D F2 D' R B R2 L'
D F2 D2 L' R B R2
D F2 D2 R L' B R2
D F2 D2 R B L' R2
D F2 D2 R B R2 L'
D F2 B' L' R B R'
D F2 B' R L' B R'
D F2 B' R B L' R'
D F2 B' R B R' L'
R B R' D F2 L' R'
R B R' D F2 R' L'
R B R2 D F2 D L2
R B R2 D2 L2 D' F2
R' B D F2 D L2 B'
U2 B D F2 L' B' R'
D' B' R B' L U2 B2
D' B' R B' U2 B2 R'
D B' R U2 F2 B R'
D B' R U2 B R' F2
D B' R U2 B F2 R'
D B' R B R' F2 L'
R' B' D F2 D L2 B'
R B' U' L2 U' R2 B2
R B' U' L2 U' B2 R2
R B' U2 R2 B2 D F2
R B' U2 B2 R2 D F2
D' B2 L R U2 D B
D' B2 L R U2 D' B
D' B2 L R U2 D2 B
D' B2 L R U2 B D
D' B2 L R U2 B D'
D' B2 L R U2 B D2
D' B2 L R D U2 B
D' B2 L R D' U2 B
D' B2 L R D2 U2 B
D' B2 L R F U2 B
D' B2 L R F' U2 B
D' B2 L R F2 U2 B
D' B2 L R' F' R2 U2
D' B2 L D R U2 B
D' B2 L D' R U2 B
D' B2 L D2 R U2 B
D B' F2 L' R B R'
D' B2 L F2 U2 L' B'
D B' F2 R L' B R'
D B' F2 R B L' R'
D B' F2 R B R' L'
D B2 L R U2 F2 B
D B2 L R U2 B F2
D B2 L U2 F2 L' B'
D' B2 R L U2 D B
D' B2 R L U2 D' B
D' B2 R L U2 D2 B
D' B2 R L U2 B D
D' B2 R L U2 B D'
D' B2 R L U2 B D2
D' B2 R L D U2 B
D' B2 R L D' U2 B
D' B2 R L D2 U2 B
D' B2 R L F U2 B
D' B2 R L F' U2 B
D' B2 R L F2 U2 B
D' B2 R U2 B2 R' B'
D' B2 R D L U2 B
D' B2 R D' L U2 B
D' B2 R D2 L U2 B
D' B2 R F L U2 B
D' B2 R F' L U2 B
D' B2 R F2 L U2 B
D' B2 R' L F' R2 U2
D B2 L2 F2 L' R B
D B2 L2 F2 R L' B
D B2 L2 F2 R B L'
D B2 R L U2 F2 B
D B2 R L U2 B F2
D' B2 R' F' L R2 U2
D' B2 R' F' R2 L U2
D' B2 D L R U2 B
D' B2 D R L U2 B
R' B2 D F2 D L2 B'
D' B2 D' L R U2 B
D' B2 D' R L U2 B
D' B2 D2 L R U2 B
R B2 U2 R2 D F2 B'
R B2 U2 R2 D B' F2
R B2 U2 R2 B' D F2
D' B2 D2 R L U2 B
R B2 U2 B' R2 D F2
