R' U F U2 R
U2 L2 B U B2
F2 R2 F' U' B
F U2 B U B'
U F U B U
F' D R2 F' U'
R2 F' U F2 U2
R2 F' U' D2 B2
R2 F' D R2 U'
R2 F' D2 U' B2
U2 B L2 U B'
U2 B U' F U2
R2 D2 F' D2 U' B2
F U2 L' B U B'
D' U2 B L2 U B'
U2 D2 B L2 U B'
D2 U2 B L2 U B'
F U2 L2 B U B'
D' U2 B U' F U2
U2 D2 B U' F U2
D2 U2 B U' F U2
D U2 B L2 U B'
D U2 B U' F U2
F' U2 D' L2 B U
F' U2 D' B L2 U
F' U2 D2 B U B
F U2 D B U B'
U F L U B U
F U2 D' B U B'
U F L' U B U
F U2 D2 B U B'
U F L2 U B U
F' U2 B U D2 B2
F' U2 B U' F2 U2
F' U2 B D' L2 U
F' U2 B D2 U B2
F2 U2 B U' F' U2
F U2 B U D B'
F U2 B U D' B'
F U2 B U D2 B'
F U2 B U B' D
F U2 B U B' D'
F U2 B U B' D2
F U2 B D U B'
F U2 B D' U B'
F U2 B D2 U B'
U F U D B U
U F U D' B U
U F U D2 B U
U F U B U D
U F U B U D'
U F U B U D2
U F U B D U
U F U B D' U
U F U B D2 U
D2 F U2 B U B'
D' F U2 B U B'
D F U2 B U B'
U F D U B U
U F D' U B U
F' D R2 D F' U'
F' D R2 D' F' U'
F' D R2 D2 F' U'
F' D R2 F' U' D
F' D R2 F' U' D'
F' D R2 F' U' D2
F' D R2 F' D U'
F' D R2 F' D' U'
F' D R2 F' D2 U'
U F D2 U B U
F2 D R2 F' U' B
F' D F R2 F' U'
F' D F' R2 F' U'
F D U2 B U B'
F' D F2 R2 F' U'
R2 F' R U F2 U2
R2 F' R U' D2 B2
R2 F' R D R2 U'
R2 F' R D2 U' B2
R2 F' R' U F2 U2
R2 F' R' U' D2 B2
R2 F' R' D R2 U'
R2 F' R' D2 U' B2
R2 F' R2 U F2 U2
R2 F' R2 U' D2 B2
R2 F' R2 D R2 U'
R2 F' R2 D2 U' B2
R2 F' U F2 U2 D
R2 F' U F2 U2 D'
R2 F' U F2 U2 D2
R2 F' U F2 D U2
R2 F' U F2 D' U2
R2 F' U F2 D2 U2
R2 F' U' D2 B2 D
R2 F' U' D2 B2 D'
R2 F' U' D2 B2 D2
R2 F' U' B D2 B2
R2 F' U' B' D2 B2
R2 F' U' B2 D2 B2
R2 F' U2 D' L2 U
D2 F' D R2 F' U'
D' F' D R2 F' U'
R2 F' D R2 U' D
R2 F' D R2 U' D'
R2 F' D R2 U' D2
R2 F' D R2 D U'
R2 F' D R2 D' U'
R2 F' D R2 D2 U'
R2 F' D' U2 L2 U
D F' D R2 F' U'
R2 F' D2 R U' B2
R2 F' D2 R' U' B2
R2 F' D2 R2 U' B2
R2 F' D2 U' B2 D
R2 F' D2 U' B2 D'
R2 F' D2 U' B2 D2
R2 F' D2 U' B2 D2
F2 D' R2 F' U' B
F' D' U2 L2 B U
F' D' U2 B L2 U
F D' U2 B U B'
R' F2 U F' L' U2
D2 F2 R2 F' U' B
D' F2 R2 F' U' B
R2 F2 R2 F U' B
D F2 R2 F' U' B
F' D2 R2 F' U' B2
F2 D2 R2 F' U' B
F' D2 U2 B U B
U2 B L2 U D B'
U2 B L2 U D' B'
U2 B L2 U D2 B'
U2 B L2 U B' D
U2 B L2 U B' D'
U2 B L2 U B' D2
U2 B L2 D U B'
U2 B L2 D' U B'
U2 B L2 D2 U B'
U2 B L2 D2 U B'
F D2 U2 B U B'
U2 B U L2 B' L2
U2 B U' D F U2
U2 B U' D' F U2
U2 B U' D2 F U2
U2 B U' F U2 D
U2 B U' F U2 D'
U2 B U' F U2 D2
U2 B U' F D U2
U2 B U' F D' U2
U2 B U' F D2 U2
U2 B D L2 U B'
U2 B D U' F U2
U2 B D' L2 U B'
U2 B D' U' F U2
U2 B D2 L2 U B'
U2 B D2 U' F U2
U2 B' L2 B2 U B
U L U L B U B2
R2 L D L' F' R U'
U L U B L U B'
F' L D L' R2 F' U'
F' L D R2 L' F' U'
U2 L D' B U2 R' U'
U2 L D' B' L B2 U
U2 L B L U D B'
U2 L B L U D' B'
U2 L B L U D2 B'
U2 L B L U B' D
U2 L B L U B' D'
U2 L B L U B' D2
U2 L B L D U B'
U2 L B L D' U B'
U2 L B L D2 U B'
U2 L B L' U' F U2
U2 L B U L B' L'
U2 L B' L B2 U B
L2 R' U' D F2 B' R'
L2 R' U' D B' R' F2
L2 R' U' D B' F2 R'
U2 L B2 L U B' R'
L2 R' U' B' R' D F2
L2 R' U' B' D R' F2
L2 R' U' B' D F2 R'
U2 L B2 D' B' L U
L2 R' D U' F2 B' R'
L2 R' D U' B' R' F2
L2 R' D U' B' F2 R'
F2 L' R2 F' L U' B
U L' U L B L U
U L' U L' B L U
U L' U L2 B L U
U L' U D B L U
U L' U D' B L U
U L' U D2 B L U
U L' U B L U D
U L' U B L U D'
U L' U B L U D2
U L' U B L D U
U L' U B L D' U
U L' U B L D2 U
U L' U B D L U
U L' U B D' L U
U L' U B D2 L U
R2 L' F' L U F U2
U L' U2 R D B R'
F' L' D L R2 F' U'
U2 L' D L' B U B2
F' L' D R2 L F' U'
F' L' D R2 F' L U'
U L' D U B L U
U2 L' D B L' U B'
U2 L' D' L' B U B2
U L' D' U B L U
U2 L' D' B L' U B'
U2 L' D2 L' B U B2
U L' D2 U B L U
U2 L' D2 B L' U B'
U L' F U B L U
U L' F' U B L U
R' L2 U' D F2 B' R'
R' L2 U' D B' R' F2
R' L2 U' D B' F2 R'
R' L2 U' B' R' D F2
R' L2 U' B' D R' F2
R' L2 U' B' D F2 R'
U L' F2 U B L U
U2 L' B L U' F U2
U2 L' B L' U D B'
U2 L' B L' U D' B'
U2 L' B L' U D2 B'
U2 L' B L' U B' D
U2 L' B L' U B' D'
U2 L' B L' U B' D2
U2 L' B L' D U B'
U2 L' B L' D' U B'
U2 L' B L' D2 U B'
U2 L' B U2 R U' B
U2 L' B D L' U B'
U2 L' B D' L' U B'
U2 L' B D2 L' U B'
U2 L' B' L' B2 U B
R' L2 D U' F2 B' R'
R' L2 D U' B' R' F2
R' L2 D U' B' F2 R'
L R2 D L' F' R U'
L2 R2 D F' U' F' B'
L2 R2 D F' U' B' F'
R2 L2 D F' U' F' B'
R2 L2 D F' U' B' F'
L' R2 F' L U F U2
F2 L2 R2 F' L2 U' B
L2 R2 F' L2 U F U2
R2 L2 F' L2 U F U2
F L2 R2 F' L2 U' B'
L2 R2 F' U' D F2 B'
L2 R2 F' U' D B' F2
L2 R2 F' U' B' D F2
R2 L2 F' U' D F2 B'
R2 L2 F' U' D B' F2
R2 L2 F' U' B' D F2
L2 R2 F' D U' F2 B'
L2 R2 F' D U' B' F2
R2 L2 F' D U' F2 B'
R2 L2 F' D U' B' F2
U2 L2 U D B' D' R2
U2 L2 U D' B' D' R2
U2 L2 U D2 B' D' R2
U L2 U D B U B2
U2 L2 U B' R D' R2
U2 L2 U B' R' D' R2
U2 L2 U B' R2 D' R2
U L2 U D' B U B2
U2 L2 U B' U' B2 U
U2 L2 U B' D' R2 D
U2 L2 U B' D' R2 D'
U2 L2 U B' D' R2 D2
U L2 U D2 B U B2
U L2 U B L U B2
U L2 U B L' U B2
U L2 U B L2 U B2
U L2 U B U B2 D
U L2 U B U B2 D'
U L2 U B U B2 D2
U L2 U B D L2 U
U' L2 U' B U L2 B2
U' L2 U' B U B2 L2
U L2 U' R' U' B' R'
U L2 U' R2 F' U' B'
U2 L2 U2 R' U' B' R'
U2 L2 U2 R2 F' U' B'
U L2 U2 D B' D' R2
U L2 U2 D' B' D' R2
U L2 U2 D2 B' D' R2
F' L2 D R2 F' U' F'
U L2 U2 B' R D' R2
U L2 U2 B' R' D' R2
U L2 U2 B' R2 D' R2
U L2 U2 B' U' B2 U
U L2 U2 B' D' R2 D
U L2 U2 B' D' R2 D'
U L2 U2 B' D' R2 D2
U2 L2 D U B' D' R2
U' L2 D B' D' L2 R2
U' L2 D B' D' R2 L2
B L2 D F U F B'
B L2 D F U B' F
U2 L2 D B L U B2
U2 L2 D B L' U B2
U2 L2 D B L2 U B2
U2 L2 D B U B2 D
U2 L2 D B U B2 D'
U2 L2 D B U B2 D2
U2 L2 D B D L2 U
U L2 D U B U B2
U L2 D U2 B' D' R2
U2 L2 D' U B' D' R2
R' U L F' L' F U2
U2 L2 D' B L U B2
U2 L2 D' B L' U B2
U2 L2 D' B L2 U B2
U2 L2 D' B U B2 D
U2 L2 D' B U B2 D'
U2 L2 D' B U B2 D2
U2 L2 D' B D L2 U
U L2 D' U B U B2
U L2 D' U2 B' D' R2
U2 L2 D2 U B' D' R2
B L2 D2 R2 F U B'
R' U L' F U2 R B
R' U L' F' L' U2 B'
U2 L2 D2 B L U B2
U2 L2 D2 B L' U B2
U2 L2 D2 B L2 U B2
B L2 D2 F R2 U B'
U2 L2 D2 B U B2 D
U2 L2 D2 B U B2 D'
U2 L2 D2 B U B2 D2
U2 L2 D2 B D L2 U
U L2 D2 U B U B2
U L2 D2 U2 B' D' R2
R' U L2 U2 R B' R'
R' U L2 U2 R' B' R'
R' U L2 U2 R2 B' R'
R' U L2 U2 D B' R'
R' U L2 U2 D' B' R'
R' U L2 U2 D2 B' R'
R' U L2 U2 B' R' D
R' U L2 U2 B' R' D'
R' U L2 U2 B' R' D2
R' U L2 U2 B' D R'
R' U L2 U2 B' D' R'
R' U L2 U2 B' D2 R'
R' U L2 D U2 B' R'
R' U L2 D' U2 B' R'
B L2 F U D F2 B'
B L2 F U D B' F2
R' U L2 D2 U2 B' R'
B L2 F U B' D F2
R' U L2 F U2 R B'
R' U L2 F U2 B' R
B L2 F D U F2 B'
B L2 F D U B' F2
B2 L2 F B2 L2 U' B
U L2 F U B U B2
R2 U L2 U' F' U' B'
B L2 F D2 R2 U B'
U L2 F U2 B' D' R2
R' U R F R' U2 R2
U L2 F' U B U B2
U L2 F' U2 B' D' R2
U L2 F2 U B U B2
U' L2 B L2 B2 D' R2
U2 L2 B L U B2 D
U2 L2 B L U B2 D'
U2 L2 B L U B2 D2
U2 L2 B L D L2 U
U2 L2 B L' U B2 D
U2 L2 B L' U B2 D'
U2 L2 B L' U B2 D2
U2 L2 B L' D L2 U
U L2 F2 U2 B' D' R2
U2 L2 B L2 U B2 D
U2 L2 B L2 U B2 D'
U2 L2 B L2 U B2 D2
U2 L2 B L2 D L2 U
U2 L2 B U L B2 L'
U2 L2 B U L2 B2 L2
U2 L2 B U R' B2 R
U2 L2 B U R2 B2 R2
U2 L2 B U B D B
U2 L2 B U B D' B
U2 L2 B U B D2 B
U2 L2 B U B' D B'
U2 L2 B U B' D' B'
U2 L2 B U B' D2 B'
U2 L2 B U' D2 F2 U2
U2 L2 B U' F U2 B2
U2 L2 B U' F' U2 B2
U2 L2 B U' F2 U2 B2
U2 L2 B U2 R U' B2
U2 L2 B U2 R' U' B2
U2 L2 B U2 R2 U' B2
U2 L2 B U2 D' R2 U'
U2 L2 B D L2 U D
U2 L2 B D L2 U D'
U2 L2 B D L2 U D2
U2 L2 B D L2 D U
U2 L2 B D L2 D' U
U2 L2 B D L2 D2 U
U2 L2 B D' U2 R2 U'
R' U R2 F R2 U2 R'
U2 L2 B D2 U' F2 U2
U' L2 B' L D' L R2
U' L2 B' L D' R2 L
U' L2 B' L' D' L' R2
U' L2 B' L' D' R2 L'
U' L2 B' L2 R D' R2
U' L2 B' L2 R' D' R2
U' L2 B' L2 R2 D' R2
U' L2 B' L2 U' B2 U
U' L2 B' L2 D' R2 D
U' L2 B' L2 D' R2 D'
U' L2 B' L2 D' R2 D2
U' L2 B' R L2 D' R2
U2 L2 B' L B2 U B2
U' L2 B' R' L2 D' R2
U2 L2 B' L' B2 U B2
U' L2 B' R2 L2 D' R2
U2 L2 B' L2 B2 U B2
R' U D L2 U2 B' R'
U' L2 B' U' B2 U L2
U' L2 B' D' R2 D L2
R' U D F L U2 R
R' U D F L' U2 R
R' U D F L2 U2 R
R' U D F U2 R D
R' U D F U2 R D'
R' U D F U2 R D2
R' U D F U2 D R
R' U D F U2 D' R
R' U D F U2 D2 R
R' U D F D U2 R
R' U D F D' U2 R
R' U D F D2 U2 R
R' U D F' L' F2 U2
R' U D' L2 U2 B' R'
R2 U D F U' F2 U'
R2 U D F U2 D R2
R2 U D F D U2 R2
R2 U D F D' L2 U2
R' U D' F L U2 R
R' U D' F L' U2 R
R' U D' F L2 U2 R
R' U D' F U2 R D
R' U D' F U2 R D'
R' U D' F U2 R D2
R' U D' F U2 D R
R' U D' F U2 D' R
R' U D' F U2 D2 R
R' U D' F D U2 R
R' U D' F D' U2 R
R' U D' F D2 U2 R
U2 L2 B2 U B D' R2
R' U D' F' L' F2 U2
U2 L2 B2 D B' U B2
U2 L2 B2 D' B' U B2
B2 L2 B2 F L2 U' B
U2 L2 B2 D2 B' U B2
R' U D2 L2 U2 B' R'
R2 U D' F U' F2 U'
R2 U D' F U2 D R2
R2 U D' F D U2 R2
R2 U D' F D' L2 U2
R' U D2 F L U2 R
R' U D2 F L' U2 R
R' U D2 F L2 U2 R
R U D' F L' U2 D
R U D' F L' U2 D'
R U D' F L' U2 D2
R U D' F L' D U2
R U D' F L' D' U2
R U D' F L' D2 U2
R' U D2 F U2 R D
R' U D2 F U2 R D'
R' U D2 F U2 R D2
R' U D2 F U2 D R
R' U D2 F U2 D' R
R' U D2 F U2 D2 R
R' U D2 F D U2 R
R' U D2 F D' U2 R
R U D' F D L' U2
R' U D2 F D2 U2 R
R U D' F D' L' U2
R U D' F D2 L' U2
R' U D2 F' L' F2 U2
R' U F L U2 R D
R' U F L U2 R D'
R' U F L U2 R D2
R' U F L U2 D R
R' U F L U2 D' R
R' U F L U2 D2 R
R' U F L D U2 R
R' U F L D' U2 R
R' U F L D2 U2 R
R' U F L' U2 R D
R' U F L' U2 R D'
R' U F L' U2 R D2
R' U F L' U2 D R
R' U F L' U2 D' R
R' U F L' U2 D2 R
R' U F L' D U2 R
R' U F L' D' U2 R
R' U F L' D2 U2 R
R' U F L2 U2 R D
R' U F L2 U2 R D'
R' U F L2 U2 R D2
R' U F L2 U2 D R
R' U F L2 U2 D' R
R' U F L2 U2 D2 R
R' U F L2 D U2 R
R' U F L2 D' U2 R
R' U F L2 D2 U2 R
R2 U D2 F U' F2 U'
R2 U D2 F U2 D R2
R2 U D2 F D U2 R2
R2 U D2 F D' L2 U2
R' U F U B U R
R' U F U B' U R
R' U F U B2 U R
R' U F U2 R2 D R'
R' U F U2 R2 D' R'
R' U F U2 R2 D2 R'
R' U F U2 D R D
R' U F U2 D R D'
R' U F U2 D R D2
R' U F U2 D' R D
R' U F U2 D' R D'
R' U F U2 D' R D2
R' U F U2 D2 R D
R' U F U2 D2 R D'
R' U F U2 D2 R D2
R2 U F L U' F2 U'
R2 U F L U2 D R2
R2 U F L D U2 R2
R2 U F L D' L2 U2
R' U F U2 B R B'
R' U F U2 B2 R B2
R' U F D L U2 R
R' U F D L' U2 R
R' U F D L2 U2 R
R' U F D U2 R D
R' U F D U2 R D'
R' U F D U2 R D2
R2 U F L' U' F2 U'
R2 U F L' U2 D R2
R2 U F L' D U2 R2
R2 U F L' D' L2 U2
R' U F D' L U2 R
R' U F D' L' U2 R
R' U F D' L2 U2 R
R' U F D' U2 R D
R' U F D' U2 R D'
R' U F D' U2 R D2
R2 U F L2 U' F2 U'
R2 U F L2 U2 D R2
R2 U F L2 D U2 R2
R2 U F L2 D' L2 U2
R' U F D2 L U2 R
R' U F D2 L' U2 R
R' U F D2 L2 U2 R
R' U F D2 U2 R D
R' U F D2 U2 R D'
R' U F D2 U2 R D2
R2 U F U D2 B2 U
R' U F' L F2 L2 U2
R' U F' L' U2 D2 B2
R' U F' L' D2 U2 B2
R2 U F U' F2 U' D
R2 U F U' F2 U' D'
R2 U F U' F2 U' D2
R2 U F U' F2 D U'
R2 U F U' F2 D' U'
R2 U F U' F2 D2 U'
R' U F' L' F2 U2 D
R' U F' L' F2 U2 D'
R' U F' L' F2 U2 D2
R' U F' L' F2 D U2
R' U F' L' F2 D' U2
R' U F' L' F2 D2 U2
R2 U F U2 R D R2
R2 U F U2 R' D R2
R2 U F U2 R2 D R2
R2 U F U2 D R2 D
R2 U F U2 D R2 D'
R2 U F U2 D R2 D2
R' U F' L2 F2 L U2
R2 U F D L U2 R2
R2 U F D L' U2 R2
R2 U F D L2 U2 R2
R2 U F D U2 R2 D
R2 U F D U2 R2 D'
R2 U F D U2 R2 D2
R2 U F D' L2 U2 D
R2 U F D' L2 U2 D'
R2 U F D' L2 U2 D2
R2 U F D' L2 D U2
R2 U F D' L2 D' U2
R2 U F D' L2 D2 U2
R2 U F D2 U B2 U
R' U F' D2 L' U2 B2
D2 R U D' F L' U2
R' U F2 L F' U2 R
D' R U D' F L' U2
R' U F2 L' F' U2 R
R' U F2 L2 F' U2 R
D R U D' F L' U2
R U F2 D' F' U2 R
U' R U2 D' F L' U2
F2 R D R U' B R'
D2 R D' U F L' U2
D' R D' U F L' U2
U' R D' U2 F L' U2
D R D' U F L' U2
U R D' R' F L' U2
U R D' F L' R' U2
U R D' F R' L' U2
R' U' L2 R B' L2 R'
R' U' L2 R B' R' L2
R' U' L2 R' B' L2 R'
R' U' L2 R' B' R' L2
R' U' L2 R2 B' L2 R'
R' U' L2 R2 B' R' L2
F2 R F R F' U' B
U R F R' U B U
R' U' L2 B' L2 R' D
R' U' L2 B' L2 R' D'
R' U' L2 B' L2 R' D2
R' U' L2 B' L2 D R'
R' U' L2 B' L2 D' R'
R' U' L2 B' L2 D2 R'
R' U' L2 B' R' L2 D
R' U' L2 B' R' L2 D'
R' U' L2 B' R' L2 D2
R' U' L2 B2 L2 B R'
R' U' R L2 B' L2 R'
R' U' R L2 B' R' L2
F2 R F' R F' U' B
R' U' R U2 F U2 R
R' U' R' L2 B' L2 R'
R' U' R' L2 B' R' L2
F2 R F2 R F' U' B
R' U' R' U2 F U2 R
R' U' R2 L2 B' L2 R'
R' U' R2 L2 B' R' L2
R' U' R2 U2 F U2 R
R' U' D L2 B' L2 R'
R' U' D L2 B' R' L2
R' U' D' L2 B' L2 R'
R' U' D' L2 B' R' L2
L2 U' D F2 B' D' R2
L2 U' D B' F2 D' R2
R' U' D2 L2 B' L2 R'
R' U' D2 L2 B' R' L2
L2 U' D2 B' D' R2 F2
L2 U' D2 B' D' F2 R2
D2 R' U L2 U2 B' R'
D' R' U L2 U2 B' R'
D2 R' U D F U2 R
D' R' U D F U2 R
D2 R' U D' F U2 R
D' R' U D' F U2 R
D2 R' U D2 F U2 R
D' R' U D2 F U2 R
D2 R' U F L U2 R
D2 R' U F L' U2 R
D2 R' U F L2 U2 R
D' R' U F L U2 R
D' R' U F L' U2 R
D' R' U F L2 U2 R
D2 R' U F U2 R D
D2 R' U F U2 R D'
D2 R' U F U2 R D2
D2 R' U F U2 D R
D2 R' U F U2 D' R
D2 R' U F U2 D2 R
D2 R' U F D U2 R
D2 R' U F D' U2 R
D2 R' U F D2 U2 R
D' R' U F U2 R D
D' R' U F U2 R D'
D' R' U F U2 R D2
D' R' U F U2 D R
D' R' U F U2 D' R
D' R' U F U2 D2 R
D' R' U F D U2 R
D' R' U F D' U2 R
D' R' U F D2 U2 R
D2 R' U F' L' F2 U2
D' R' U F' L' F2 U2
D R' U L2 U2 B' R'
F' R' U F' L' F' U2
D R' U D F U2 R
D R' U D' F U2 R
D R' U D2 F U2 R
D2 R' U' L2 B' L2 R'
D2 R' U' L2 B' R' L2
D R' U F L U2 R
D R' U F L' U2 R
D R' U F L2 U2 R
D' R' U' L2 B' L2 R'
D' R' U' L2 B' R' L2
D R' U F U2 R D
D R' U F U2 R D'
D R' U F U2 R D2
D R' U F U2 D R
D R' U F U2 D' R
D R' U F U2 D2 R
D R' U F D U2 R
D R' U F D' U2 R
D R' U F D2 U2 R
D R' U F' L' F2 U2
F' R' U' D2 B' R' B'
F2 R' U' R' B' R' B2
D R' U' L2 B' L2 R'
D R' U' L2 B' R' L2
R' U' B U2 F L U2
F' R' U' B D2 B2 R'
F' R' U' B' R' D2 B2
F' R' U' B' D2 R' B2
F2 R' U' B' R' D B
F2 R' U' B' R' D' B
F2 R' U' B' R' D2 B
F2 R' U' B' R' B D
F2 R' U' B' R' B D'
F2 R' U' B' R' B D2
F2 R' U' B2 R' B R'
R' U' B' L2 R' B' L2
R' U' B' R' L2 B' L2
R' U' B' R' U2 F U2
R' U' B' U2 F U2 R'
F R' U2 L' B' U B
D2 R' D U F U2 R
D' R' D U F U2 R
F' R' D R' F' R' U'
L2 U' B' D F2 D2 R2
L2 U' B' D' R2 D2 F2
F R' U2 B U B' R'
D R' D U F U2 R
D2 R' D' U F U2 R
D' R' D' U F U2 R
F2 R' D' R' F' R U'
D R' D' U F U2 R
D2 R' D2 U F U2 R
D' R' D2 U F U2 R
F' R' D2 R' F' U' B2
F' R' D2 U' B' R' B'
D R' D2 U F U2 R
R' U2 L' B' L' U B'
F' R' F U F U2 R
F2 R' F R' F' U' B
F2 R' F U' B' R' B
F R' F U F' L' U2
R2 U2 L2 U2 F' U' B'
F' R' F' U F' L' U2
F2 R' F' R' F' U' B
F2 R' F' U' B' R' B
D2 R' F2 U F' L' U2
D' R' F2 U F' L' U2
F R' F' U F U2 R
F2 R' F2 R' F' U' B
F2 R' F2 U' B' R' B
D R' F2 U F' L' U2
L2 U2 D B U F2 B2
L2 U2 D B U B2 F2
L2 U2 D2 B R2 U B2
R U2 D2 L2 U B' R'
F2 R2 L' F' L U' B
F2 R2 L2 F' L2 U' B
D2 R2 U F U' F2 U'
D2 R2 U F U2 D R2
D2 R2 U F D U2 R2
D2 R2 U F D' L2 U2
D' R2 U F U' F2 U'
D' R2 U F U2 D R2
D' R2 U F D U2 R2
D' R2 U F D' L2 U2
F R2 L2 F' L2 U' B'
U' R2 U F' U F2 U2
U' R2 U F' U' D2 B2
U' R2 U F' D R2 U'
U' R2 U F' D2 U' B2
F' R2 U F2 U' F U'
D R2 U F U' F2 U'
D R2 U F U2 D R2
D R2 U F D U2 R2
D R2 U F D' L2 U2
R' U2 B U' F U2 R
F2 R2 U' B U F' U'
L2 U2 B U B2 D F2
L2 U2 B U2 L2 U' B2
L2 U2 B D L2 U F2
U' R2 U2 F U' F2 U'
U' R2 U2 F U2 D R2
U' R2 U2 F D U2 R2
U' R2 U2 F D' L2 U2
R' U2 B' U' F U2 R
F' R2 D R2 U2 B U
D2 R2 D F' U F2 U2
D2 R2 D F' U' D2 B2
D2 R2 D F' D R2 U'
D2 R2 D F' D2 U' B2
D' R2 D F' U F2 U2
D' R2 D F' U' D2 B2
D' R2 D F' D R2 U'
F' R2 D F R2 F2 U'
D' R2 D F' D2 U' B2
F' R2 D F' R2 U' D
F' R2 D F' R2 U' D'
F' R2 D F' R2 U' D2
F' R2 D F' R2 D U'
F' R2 D F' R2 D' U'
F' R2 D F' R2 D2 U'
F' R2 D F' U' D B2
F' R2 D F' D U' B2
R' U2 B2 U' F U2 R
F' R2 D F2 R2 F U'
F2 R2 D F' U' D B
F2 R2 D F' U' D' B
F2 R2 D F' U' D2 B
F2 R2 D F' U' B D
F2 R2 D F' U' B D'
F2 R2 D F' U' B D2
F2 R2 D F' D U' B
F2 R2 D F' D' U' B
F2 R2 D F' D2 U' B
D R2 D F' U F2 U2
D R2 D F' U' D2 B2
D R2 D F' D R2 U'
D R2 D F' D2 U' B2
D2 R2 D' F' U F2 U2
D2 R2 D' F' U' D2 B2
D' R2 D' F' U F2 U2
D2 R2 D' F' D R2 U'
D' R2 D' F' U' D2 B2
D' R2 D' F' D R2 U'
D2 R2 D' F' D2 U' B2
D' R2 D' F' D2 U' B2
F R2 D F' U F U2
F' R2 D' F' U' D' B2
F' R2 D' F' U2 L2 U
F' R2 D' F' D' U' B2
F' R2 D' F' D2 R2 U'
F2 R2 D' F' U' D B
F2 R2 D' F' U' D' B
F2 R2 D' F' U' D2 B
F2 R2 D' F' U' B D
F2 R2 D' F' U' B D'
F2 R2 D' F' U' B D2
F2 R2 D' F' D U' B
F2 R2 D' F' D' U' B
F2 R2 D' F' D2 U' B
D R2 D' F' U F2 U2
D R2 D' F' U' D2 B2
D R2 D' F' D R2 U'
D R2 D' F' D2 U' B2
D2 R2 D2 F' U F2 U2
D2 R2 D2 F' U' D2 B2
D' R2 D2 F' U F2 U2
D' R2 D2 F' U' D2 B2
D2 R2 D2 F' D R2 U'
D' R2 D2 F' D R2 U'
D2 R2 D2 F' D2 U' B2
D' R2 D2 F' D2 U' B2
F R2 D' F' U F U2
F' R2 D2 F' R U' B2
F' R2 D2 F' R' U' B2
F' R2 D2 F' R2 U' B2
F' R2 D2 F' U' B2 D
F' R2 D2 F' U' B2 D'
F' R2 D2 F' U' B2 D2
F' R2 D2 F' D' R2 U'
F2 R2 D2 F' U' D B
