L2 R F2 B' U F
L2 R B' F2 U F
R L2 F2 B' U F
R L2 B' F2 U F
D' F L' U' L' B2
D' F L' U' B2 L'
L2 F2 R B' U F'
L2 F2 B' R U F'
L2 B' R F2 U F
L2 B' F2 R U F'
R D' F U' B2 F2 L2
U' D' F L' U' L' B2
D' U' F L' U' L' B2
U' D' F L' U' B2 L'
D' U' F L' U' B2 L'
L2 D' F' B' R U L2
R D' F' L2 B2 D R2
U2 D' F L' U' L' B2
U2 D' F L' U' B2 L'
R D' F' B2 L2 D R2
U D' F L' U' L' B2
U D' F L' U' B2 L'
L2 D' B' F' R U L2
R D' B2 F' L2 D R2
R' D2 R2 F B2 U' F2
R' D2 R2 B2 F U' F2
D' U2 F L' U' L' B2
D' U2 F L' U' B2 L'
R' D2 F R2 B2 U' F'
R D2 F R2 B2 U' F2
R D2 F B2 R2 U' F2
R D2 F' D L2 R2 B2
R D2 F' D L2 B2 R2
R D2 F' D R2 L2 B2
R D2 F' D R2 B2 L2
R D2 F' D B2 L2 R2
R D2 F' D B2 R2 L2
F U2 R F L2 U F2
D' F L' R U' L' B2
D' F L' R U' B2 L'
D2 F L B2 R2 U' F'
D' F L' R' U' L' B2
D' F L' R' U' B2 L'
D' F L' R2 U' L' B2
D' F L' R2 U' B2 L'
D' F L' U' L B2 L2
D' F L' U' L' B2 D
D' F L' U' L' B2 D'
D' F L' U' L' B2 D2
D2 F L' R2 B2 U' F
D' F L' U' B L' B
D' F L' U' B2 L' D
D' F L' U' B2 L' D'
D' F L' U' B2 L' D2
D' F L' U' B2 D L'
D' F L' U' B2 D' L'
D' F L' U' B2 D2 L'
D' F L' D' R2 U' L'
D' F L' B U' L' B
D' F L' B U' B L'
R D2 B2 F R2 U' F2
D' F L' B' U' B' L'
D2 F L' B2 R2 U' F
D' F R L' U' L' B2
D' F R L' U' B2 L'
F U2 F L2 R U F'
F U2 F R L2 U F'
D' F R' L' U' L' B2
D' F R' L' U' B2 L'
L2 F R F B' U F2
L2 F R B' F U F2
D' F R2 L' U' L' B2
D' F R2 L' U' B2 L'
D2 F R2 L' B2 U' F
D2 F R2 B2 L' U' F
D' F D' L' R2 B2 U'
D' F D' L' B2 R2 U'
D' F D' R2 L' B2 U'
D' F D' R2 B2 L' U'
D' F D' B2 L' R2 U'
D' F D' B2 R2 L' U'
D' F B L' U' L' B
D' F B L' U' B L'
R F D' L2 B' U' B'
D2 F B2 L' R2 U' F
L2 F B' R F U F2
D2 F B2 R2 L' U' F
L2 F' R B' U F' L'
L2 F' D' F' R B' U
L2 F' D' F' B' R U
L2 F' D' B' F' R U
L2 F' B' R U F' L'
L2 F' B' D' F' R U
B' D' F L' U' L' B2
B' D' F L' U' B2 L'
B2 D' F L' U' L' B2
B2 D' F L' U' B2 L'
L F2 L R B' U F'
R' F2 L2 R2 B U F'
L F2 L B' R U F'
B D' F L' U' L' B2
B D' F L' U' B2 L'
L2 F2 R D B' U F'
L2 F2 R D' B' U F'
L2 F2 R D2 B' U F'
L2 F2 R B' U D F'
L2 F2 R B' U D' F'
L2 F2 R B' U D2 F'
L2 F2 R B' U F' D
L2 F2 R B' U F' D'
L2 F2 R B' U F' D2
L2 F2 R B' D U F'
L2 F2 R B' D' U F'
L2 F2 R B' D2 U F'
L F2 R L B' U F'
R' F2 R2 L2 B U F'
L2 F2 R' B' U D2 F2
L2 F2 R' B' U' B2 U2
L2 F2 R' B' D' R2 U
L2 F2 R' B' D2 U F2
R' F2 R2 B L2 U F'
L2 F2 R2 B' R' U F'
D F2 R2 U B R' U
L2 F2 D B R' B2 U
L2 F2 D B' U2 L U'
L2 F2 B R B2 U F'
L2 F2 B' R U D F'
L2 F2 B' R U D' F'
L2 F2 B' R U D2 F'
L2 F2 B' R U F' D
L2 F2 B' R U F' D'
L2 F2 B' R U F' D2
L2 F2 B' R D U F'
L2 F2 B' R D' U F'
L2 F2 B' R D2 U F'
L2 F2 B' R' U' B U2
L2 F2 B' U R F' R'
L2 F2 B2 D B R' U
L2 B R F2 B2 U F
L2 B R B2 F2 U F
R B L2 F2 B' U F
R B L2 B' F2 U F
R' B U L2 F2 B' U
R' B U L2 B' F2 U
D' B F L' U' L' B
D' B F L' U' B L'
L2 B F2 R B2 U F'
L2 B' R U D' L2 F'
L2 B' R U D' F' L2
L2 B' R D' U L2 F'
L2 B' R D' U F' L2
L2 B' R F2 R U F
L2 B' R F2 R' U F
L2 B' R F2 R2 U F
L2 B' R F2 U D F
L2 B' R F2 U D' F
L2 B' R F2 U D2 F
L2 B' R F2 U F D
L2 B' R F2 U F D'
L2 B' R F2 U F D2
L2 B' R F2 D U F
L2 B' R F2 D' U F
L2 B' R F2 D2 U F
R B' L2 F2 B' U F
L2 B' R' F2 R2 U F'
L2 B' R' F2 U' B U2
R B' L2 B' F2 U F
L2 B' R2 F2 R' U F'
L2 B' D' F' R U L2
L2 B' F R F U F2
L2 B' F' R U F' L'
L2 B' F' D' F' R U
L2 B' F2 R U D F'
L2 B' F2 R U D' F'
L2 B' F2 R U D2 F'
L2 B' F2 R U F' D
L2 B' F2 R U F' D'
L2 B' F2 R U F' D2
L2 B' F2 R D U F'
L2 B' F2 R D' U F'
L2 B' F2 R D2 U F'
L2 B' F2 R' U' B U2
L2 B' F2 U R F' R'
D2 B2 L' R2 U' F R
R' B2 L2 F2 B' U F'
R' B2 L2 B' F2 U F'
D2 B2 R2 L' U' F R
D2 B2 R2 D F L' U'
D2 B2 R2 F L' U' F
R B2 L2 F2 B' U F
R B2 L2 B' F2 U F
D' B2 U F L' U' L'
D2 B2 D F L' U' B2
D2 B2 F L' R2 U' F
D2 B2 F R2 L' U' F
L2 B2 F2 D B R' U
