F L R U F' B'
F L R U B' F'
F R L U F' B'
F R L U B' F'
L' U' F R U2 F'
R D F L' U F2
R F L U F2 B'
R F L U B' F2
D F D L' U F
F R L U B' D F'
F R L U B' D' F'
F R L U B' D2 F'
F R L U B' F' D
F R L U B' F' D'
F R L U B' F' D2
F R L D U F' B'
F R L D U B' F'
F R L D' U F' B'
F R L D' U B' F'
F R L D2 U F' B'
F R L D2 U B' F'
F R L' U F' D2 B2
F R L' U' F U2 F2
F2 R U L F' B' L'
R U F' L D' B' L2
F2 R U L B' F' L'
R U F' L B' D' L2
R U F' L' D' L2 B'
F2 R U L2 F' L' B'
F R U L B' L' F'
F2 R U F' L B' L2
F R U F' L B' L'
F R U2 L U' F' B'
F R U2 L U' B' F'
D R F D L' U F
L' U' R F R U2 F2
L' U' R F U2 F2 L'
L' U' R' F B R U2
L' U' R' B F R U2
L' U' R2 F R B U2
D2 R' L' U F B L
D2 R' L' U B F L
F R' L U B' D2 F2
F R' L U' B U2 B2
L' U' F R U2 D F'
L' U' F R U2 D' F'
L' U' F R U2 D2 F'
L' U' F R U2 F' D
L' U' F R U2 F' D'
L' U' F R U2 F' D2
L' U' F R D U2 F'
L' U' F R D' U2 F'
L' U' F R D2 U2 F'
L' U' F R B U2 F'
L' U' F R B' U2 F'
L' U' F R B2 U2 F'
L' U' F R' B R2 U2
L' U' F B R U2 F'
F R' L' U' F B U2
F R' L' U' B F U2
L' U' F B' R U2 F'
L' U' F B2 R U2 F'
L' U' B F R U2 F'
L' U' B' F R U2 F'
L' U' B2 F R U2 F'
D2 R' F L' U F B
D2 R' F L' U B F
D R' F D L' U F
L2 U2 R B' U' F' B2
L2 U2 R B' U' B2 F'
F R2 U2 L U' F B'
F R2 U2 L U' B' F
L2 U2 B' R U' F' B
L2 U2 B' R U' B F'
F R2 D2 R' U F' B
F R2 D2 R' U B F'
D R2 F D L' U F
R2 D R' F L' U F2
R' D R2 F L' U F2
R' D F L' R2 U F'
R' D F L' U' B U2
R' D F R2 L' U F'
F U L D2 B' L' F
R2 D F L' R' U F'
R2 D F R' L' U F'
F U L B' D2 L' F
R D F L' R U F2
R D F L' R' U F2
R D F L' R2 U F2
R D F L' U F2 D
R D F L' U F2 D'
R D F L' U F2 D2
R D F L' D R2 U
R D F R L' U F2
R D F R' L' U F2
R D F R2 L' U F2
R D F D L' R2 U
R D F D R2 L' U
F U R D2 F' R' B
F U R F' D2 R' B
L D' F' R U B' L
L D' F2 U B' L F
R2 D2 R' F U F2 B
R2 D2 R' F U B F2
F U2 L R U' F' B'
F U2 L R U' B' F'
R2 D2 F R' U F' B
R2 D2 F R' U B F'
R D2 F R' U F2 B
R D2 F R' U B F2
F U2 R L U' F' B'
F U2 R L U' B' F'
R' F L R2 U F' B'
R' F L R2 U B' F'
R' F L U B' D2 F2
R' F L U' B U2 B2
R2 F L R' U F' B'
R2 F L R' U B' F'
D2 F L' R' U F B
D2 F L' R' U B F
R' F L' U' F B U2
R' F L' U' B F U2
R F L R U F2 B'
R F L R U B' F2
R F L R' U F2 B'
R F L R' U B' F2
R F L R2 U F2 B'
R F L R2 U B' F2
R F L U F2 D B'
R F L U F2 D' B'
R F L U F2 D2 B'
R F L U F2 B' D
R F L U F2 B' D'
R F L U F2 B' D2
R F L U B' F2 D
R F L U B' F2 D'
R F L U B' F2 D2
R F L D R2 U B'
D F L' D' R U F'
D F L' B R' B' U
R F L' U' F U2 F
D2 F R' L' U F B
D2 F R' L' U B F
D F R D L' U F
R' F R2 L U F' B'
R' F R2 L U B' F'
R F R L U F2 B'
R F R L U B' F2
R2 F R' L U F' B'
R2 F R' L U B' F'
D F R' D L' U F
R F R' L U F2 B'
R F R' L U B' F2
D F R2 D L' U F
R F R2 L U F2 B'
R F R2 L U B' F2
R F U L B' L' F2
R F U F2 L B' L'
R2 F U2 L U' F B'
R2 F U2 L U' B' F
R F U2 L U' F2 B'
R F U2 L U' B' F2
D F D L' R U F
D F D L' R' U F
D F D L' R2 U F
D F D L' U D F
D F D L' U D' F
D F D L' U D2 F
D F D L' U F D
D F D L' U F D'
D F D L' U F D2
D F D L' D U F
D F D L' D' U F
D F D L' D2 U F
D F D R L' U F
D F D R' L' U F
D F D R2 L' U F
D F D' L' R U F'
D F D' R L' U F'
R2 F D2 R' U F' B
R2 F D2 R' U B F'
D F B R' B' L' U
B' D F L' B R' U
B' D F B L' R' U
B' D F B R' L' U
R F' L F2 U F2 B'
R F' L F2 U B' F2
B' D B R' F L' U
B' D B F L' R' U
B' D B F R' L' U
F D2 L' R' U F B
F D2 L' R' U B F
D F2 D F' L' U F
D F2 D2 F' L' R U
D F2 D2 F' R L' U
F D2 R' L' U F B
F D2 R' L' U B F
D B R' F B' L' U
D B R' B' F L' U
D B F R' B' L' U
