U2 L' F U' L2
U L U L2 F U'
U2 L' D' F B2 U'
U2 L' D' B2 F U'
U2 L' F U' L2 D
U2 L' F U' L2 D
U2 L' F U' L2 D'
U2 L' F U' L2 D2
U2 L' F D' B2 U'
U2 L' F B U' L2
U2 L' F B' U' L2
U2 L' F B2 U' L2
U2 L' B F U' L2
U2 L' B' F U' L2
U2 L' B2 F U' L2
R' U2 L' F U' L2
R2 U2 L' F U' L2
R U2 L' F U' L2
L' D' F B2 R' U'
L' D' B2 R' F U'
L' D' B2 F R' U'
L' F U2 L U L
L' F D' B2 R' U'
L' F B2 R' U' L2
L' B2 R' F U' L2
L' B2 F R' U' L2
L2 D' L F U' B2 L2
U D F' L D R F'
D U F' D L R F'
D U F' D R L F'
D U F' D R F' L
U D F' D L R F'
U D F' D R L F'
U D F' D R F' L
L' D' R F B2 R' U'
L' D' R B2 R' F U'
L' D' R B2 F R' U'
L' D' R' F B2 R' U'
L' D' R' B2 R' F U'
L' D' R' B2 F R' U'
L' D' R2 F B2 R' U'
L' D' R2 B2 R' F U'
L' D' R2 B2 F R' U'
U2 D' L' B U' L2 R'
U2 D' L' B U' R' L2
L' D' F R B2 R' U'
L' D' F R' B2 R' U'
L' D' F R2 B2 R' U'
L' D' F B2 R' U' D
L' D' F B2 R' U' D'
L' D' F B2 R' U' D2
L' D' F B2 R' D U'
L' D' F B2 R' D' U'
L' D' F B2 R' D2 U'
L' D' F B2 D R' U'
L' D' F B2 D' R' U'
L' D' F B2 D2 R' U'
L' D' F' B2 R' F2 U'
B2 U' R' U' L' F U'
L' D' B2 R F R2 U'
L' D' B2 R' D F U'
L' D' B2 R' D' F U'
L' D' B2 R' D2 F U'
L' D' B2 R' F U' D
L' D' B2 R' F U' D'
L' D' B2 R' F U' D2
L' D' B2 R' F D U'
L' D' B2 R' F D' U'
L' D' B2 R' F D2 U'
L' D' B2 D R' F U'
L' D' B2 D F R' U'
L' D' B2 D' R' F U'
L' D' B2 D' F R' U'
L' D' B2 D2 R' F U'
L' D' B2 D2 F R' U'
L' D' B2 F R' U' D
L' D' B2 F R' U' D'
L' D' B2 F R' U' D2
L' D' B2 F R' D U'
L' D' B2 F R' D' U'
L' D' B2 F R' D2 U'
L' D' B2 F D R' U'
L' D' B2 F D' R' U'
L' D' B2 F D2 R' U'
L' D' B2 F' R' F2 U'
L2 D2 L R2 F U' L2
L2 D2 L F R2 U' L2
D' U2 L' B U' L2 R'
D' U2 L' B U' R' L2
D U2 L' F' U' L2 R
D U2 L' F' U' R L2
L2 D2 R2 L F U' L2
L D2 R2 B' L' U L
L D2 U' R2 B' L' U
B' U2 L' F U R U2
L D2 U' B' L' R2 U
L D2 U' B' R2 L' U
F' U2 L' F L' U' L'
L' D2 F D B2 R' U'
B2 U2 L' F U R' U2
B2 U2 L' F B2 U' L
B2 U2 L' B2 F U' L
B U2 L' D2 F U' L'
B U2 L' F B' U' L
B U2 L' B' F U' L
L D2 B' L' R2 U L
L D2 B' R2 L' U L
F' U2 F L' F U' L2
L' F R U2 L U L
L' F R D' B2 R' U'
F2 U2 F2 L' F U' L2
L' F R B2 R' U' L2
L F L2 F R U' L2
L' F R' U2 L U L
L' F R' D' B2 R' U'
L' F R' B2 R' U' L2
D2 F R2 U L F R
L' F R2 U2 L U L
L' F R2 D' B2 R' U'
L' F R2 B2 R' U' L2
B U2 B' L' F U' L2
B2 U2 B2 L' F U' L2
L' F U' L' D' L' B2
L' F U' L' D' B2 L'
L' F U' L2 U' L' U
D F U L D2 R2 F
D F U L D2 F R2
D F U L F D2 R2
D F U F L F R
D F U F2 L R F
D F U F2 R L F
L' F U2 L U L D
L' F U2 L U L D'
L' F U2 L U L D2
L' F U2 L U D L
L' F U2 L U D' L
L' F U2 L U D2 L
L' F U2 L D U L
L' F U2 L D' U L
L' F U2 L D2 U L
L' F U2 L F U L
L' F U2 L F' U L
L' F U2 L F2 U L
L' F U2 D L F2 U
L' F U2 D F2 L U
L' F U2 F L U L
L' F U2 F' L U L
L' F U2 F2 L U L
L' F D U2 L F2 U
L' F D U2 F2 L U
L' F D' R B2 R' U'
L' F D' R' B2 R' U'
L' F D' R2 B2 R' U'
F' D R U L F' R
F' D R U F' L R
F' D R U F' R L
L' F D' B2 R' U' D
L' F D' B2 R' U' D'
L' F D' B2 R' U' D2
L' F D' B2 R' D U'
L' F D' B2 R' D' U'
L' F D' B2 R' D2 U'
L' F D' B2 D R' U'
L' F D' B2 D' R' U'
L' F D' B2 D2 R' U'
F2 D R F' U L R
F2 D R F' U R L
L' F B' U' L' B' L'
F' D U L R F' R
F' D U L F' R F'
F' D U R L F' R
F' D U R F' L R
F' D U R F' R L
L' F B2 R' U' L2 D
L' F B2 R' U' L2 D'
L' F B2 R' U' L2 D2
L' F B2 R' D' B2 U'
F' D U F' L R F'
L' F B2 R' B U' L2
L' F B2 R' B' U' L2
F' D U F' R L F'
F' D U F' R F' L
L' F B2 R' B2 U' L2
L' F B2 D' R' B2 U'
F D U L F' R F2
F D U F' L R F
F D U F' R L F
F D U F2 L F R
U2 F' L' F L' U' L'
F' D F' U L R F'
F' D F' U R L F'
F' D F' U R F' L
F2 D F' U L R F
F2 D F' U R L F
D F' U L D R F'
D F' U D L R F'
D F' U D R L F'
D F' U D R F' L
D F' D U L R F'
D F' D U R L F'
D F' D U R F' L
U F' D L R F' R
U F' D L F' R F'
U F' D R L F' R
U F' D R F' L R
U F' D R F' R L
U F' D F' L R F'
U F' D F' R L F'
U F' D F' R F' L
L' F' B2 R' F2 U' L2
U F2 L U' R B' U
U F2 L U' B' R U
D2 F2 R U2 F' U' L
L F2 L2 R F U' L2
D F2 R F U L R
D F2 R F U R L
L F2 R L2 F U' L2
L F2 U L2 R F U'
L F2 U R L2 F U'
L' F2 D' F' B2 R' U'
L' F2 D' B2 F' R' U'
F2 D2 R U2 F' U' L
F D2 R2 U L F R
U2 B L' D2 F U' L'
U2 B L' F B' U' L
U2 B L' B' F U' L
U2 B' L' F B U' L
U2 B' L' B F U' L
L B' L' U L D F2
L B' L' U2 L' U' L2
L B' L' F U L F
L B' L' F2 R U L
U' B' U' L' F B' U'
U' B' U' L' B' F U'
L B' D L' U L F2
L B' D L' U F2 L
L' B' F U' L' B' L'
L B' D2 L' R2 U L
L B' D2 R2 L' U L
U2 B2 L' F U R' U2
U2 B2 L' F B2 U' L
U2 B2 L' B2 F U' L
L' B2 R F R2 U' L2
U' B2 R' U' L' F U'
U B2 L' F U' B2 L
L' B2 R' D' F B2 U'
L' B2 R' D' B2 F U'
L' B2 R' F U' L2 D
L' B2 R' F U' L2 D'
L' B2 R' F U' L2 D2
L' B2 R' F D' B2 U'
L' B2 R' F B U' L2
L' B2 R' F B' U' L2
L' B2 R' F B2 U' L2
L' B2 R' B F U' L2
L' B2 R' B' F U' L2
L' B2 R' B2 F U' L2
L' B2 D' R' F B2 U'
L' B2 D' R' B2 F U'
L' B2 D' F R' B2 U'
L' B2 F R' U' L2 D
L' B2 F R' U' L2 D'
L' B2 F R' U' L2 D2
L' B2 F R' D' B2 U'
L' B2 F R' B U' L2
L' B2 F R' B' U' L2
L' B2 F R' B2 U' L2
L' B2 F D' R' B2 U'
L' B2 F' R' F2 U' L2
