B' L R F B' U2
B' L R B' F U2
L R F B' L U2
R L F B' L U2
L R B' F L U2
R L B' F L U2
B' L B' R F U2
F2 L' F B R' B2
F2 L' B R' F B2
F2 L' B R' B2 F
F2 L' B F R' B2
B' R L F B' U2
B' R L F B' U2
B' R L B' F U2
D2 R U2 F' R B
D2 F' R F' L' B'
F2 B L' R' F B'
F2 B L' R' B' F
F2 B L' F R' B'
F2 B R' L' F B'
F2 B R' L' B' F
R B' L F B' U2
L B' R F L U2
R B' L B' F U2
B2 F2 L' F B' R'
F2 B2 L' F B' R'
B2 F2 L' B' R' F
B2 F2 L' B' F R'
F2 B2 L' B' R' F
F2 B2 L' B' F R'
B F2 L' R' F B'
B F2 L' R' B' F
B F2 L' F R' B'
B F2 R' L' F B'
B F2 R' L' B' F
B2 R L' U2 F B' R
B2 R L' U2 B' F R
U2 R L' U2 F B R'
U2 R L' U2 B R' F
U2 R L' U2 B F R'
B R L' U2 R2 F B'
B R L' U2 R2 B' F
B R L' U2 F R2 B'
B R L' U2 F B' R2
B R L' U2 B' R2 F
B R L' U2 B' F R2
F2 R L' F B R' B2
F2 R L' B R' F B2
F2 R L' B R' B2 F
F2 R L' B F R' B2
U2 R L2 U2 B R' F'
D2 R U2 F' R D B
D2 R U2 F' R D' B
D2 R U2 F' R D2 B
D2 R U2 F' R B D
D2 R U2 F' R B D'
D2 R U2 F' R B D2
D2 R U2 F' D R B
D2 R U2 F' D' R B
D2 R U2 F' D2 R B
D2 R U2 F' B R B
D2 R U2 F' B' R B
D2 R U2 F' B2 R B
D2 R U2 B F' R B
D2 R U2 B' F' R B
D2 R U2 B2 F' R B
L U B' R F L U2
D2 R F L' U2 F2 B'
D2 R F L' U2 B' F2
B' R F L F B' U2
B' R F L B' F U2
D2 R F U2 F2 R B
B' R F' L F B' U2
B' R F' L B' F U2
B' R F2 L F B' U2
B' R F2 L B' F U2
L U' R F B' L U2
L U' R B' F L U2
B2 R B L F B' U2
B2 R B L B' F U2
F2 R B L' R' F B'
F2 R B L' R' B' F
F2 R B L' F R' B'
D2 R B U2 F' R B
F2 R B R' L' F B'
F2 R B R' L' B' F
U2 R B R' F2 L' F
U2 R B' L B' U2 B'
D2 R B' U2 F' R B
F2 R B2 L' F B' R'
F2 R B2 L' B' R' F
F2 R B2 L' B' F R'
D2 R B2 U2 F' R B
B' R' L F R2 B' U2
B' R' L F B' R2 U2
B' R' L B' R2 F U2
B' R' L B' F R2 U2
B R' L D2 L2 F B'
B R' L D2 L2 B' F
F2 R' L' F B R' B2
B R' L' D2 F B' L2
F2 R' L' B R' F B2
F2 R' L' B R' B2 F
B R' L' D2 B' F L2
F2 R' L' B F R' B2
B R' L' F D2 B' L2
B R' L' F B' D2 L2
B R' L' B' D2 F L2
B R' L' B' F D2 L2
L U' B' R F L U2
L U2 R F B' L U2
L U2 R B' F L U2
F2 R' B L' R' F B'
F2 R' B L' R' B' F
F2 R' B L' F R' B'
F2 R' B R' L' F B'
F2 R' B R' L' B' F
F2 R' B2 L' F B' R'
F2 R' B2 L' B' R' F
F2 R' B2 L' B' F R'
B' R2 L F R' B' U2
R U2 D2 R F' B R
R U2 D2 R B F' R
F2 R2 L' F B R' B2
R U2 D2 F' R F' B
R U2 D2 F' R B F'
F2 R2 L' B R' F B2
F2 R2 L' B R' B2 F
F2 R2 L' B F R' B2
L U2 B' R F L U2
F2 R2 B L' R' F B'
F2 R2 B L' R' B' F
F2 R2 B L' F R' B'
F2 R2 B R' L' F B'
F2 R2 B R' L' B' F
F2 R2 B2 L' F B' R'
F2 R2 B2 L' B' R' F
F2 R2 B2 L' B' F R'
L D2 R F B' L' U2
L D2 R B' F L' U2
D2 U2 R U2 F' B R
D2 U2 R U2 B F' R
U2 D2 R U2 F' B R
U2 D2 R U2 B F' R
B' U2 L R B' U2 B2
B' U2 L B' R U2 B
F2 U2 L' R F B R'
F2 U2 L' R B R' F
F2 U2 L' R B F R'
F2 U2 L' F R B R'
D2 U2 F' R F' L' B
D2 U2 F' R F' B L'
R D2 U2 R F' B R
D2 U2 F' R B F' L'
R D2 U2 R B F' R
R D2 U2 F' R F' B
R D2 U2 F' R B F'
U2 D2 F' R F' L' B
U2 D2 F' R F' B L'
U2 D2 F' R B F' L'
B' U2 R L B' U2 B2
F2 U2 R L' F B R'
F2 U2 R L' B R' F
F2 U2 R L' B F R'
F2 U2 R B L' R' F
F2 U2 R B L' F R'
F2 U2 R B R' L' F
R D2 F' U2 R F' B
R D2 F' U2 R B F'
L D2 B' R F L' U2
R F L F B' L U2
R F L B' F L U2
D F L' F U' B' L'
R F B' L F B' U2
R F B' L B' F U2
D2 F' L' R F' B' L'
D2 F' L' R B' F' L'
D2 F' L' B' R F' L'
R F' L F B' L U2
R F' L B' F L U2
D2 F' R L' F' B' L'
D2 F' R L' B' F' L'
D2 F' R D F' L' B'
D2 F' R D' F' L' B'
D2 F' R D2 F' L' B'
D2 F' R F' L' D B'
D2 F' R F' L' D' B'
D2 F' R F' L' D2 B'
D2 F' R F' L' B' D
D2 F' R F' L' B' D'
D2 F' R F' L' B' D2
D2 F' R F' D L' B'
D2 F' R F' D' L' B'
D2 F' R F' D2 L' B'
D2 F' R F' B L' B'
D2 F' R F' B' L' B'
D2 F' R F' B2 L' B'
D2 F' R B F' L' B'
D2 F' R B' F' L' B'
D2 F' R B2 F' L' B'
D2 F' U2 R F' B L
D2 F' U2 R B L F'
D2 F' U2 R B F' L
D2 F' B R F' L' B'
D2 F' B' R F' L' B'
D2 F' B2 R F' L' B'
R F' B' L F B' U2
R F' B' L B' F U2
D2 F2 L' F R F' B'
D2 F2 L' F R B' F'
D2 F2 L' F B' R F'
U2 F2 L' R F B R'
U2 F2 L' R B R' F
U2 F2 L' R B F R'
D2 F2 L' B' F R F'
U2 F2 L' F R B R'
R F2 L F B' L U2
R F2 L B' F L U2
U2 F2 R L' F B R'
U2 F2 R L' B R' F
U2 F2 R L' B F R'
U2 F2 R B L' R' F
U2 F2 R B L' F R'
U2 F2 R B R' L' F
B' D2 L R F U2 F2
F2 D2 L' R F' R B'
F2 D2 L' R F' B' R
F2 D2 L' R B' F' R
F2 D2 L' F' R F' B'
F2 D2 L' F' R B' F'
F2 D2 L' F' B' R F'
F2 D2 L' B' R F' R
F2 D2 L' B' F' R F'
B' D2 R L F U2 F2
D2 F2 D2 L' F R B'
D2 F2 D2 L' F B' R
D2 F2 D2 L' B' F R
F2 D2 R L' F' R B'
F2 D2 R L' F' B' R
F2 D2 R L' B' F' R
F' D2 R F' L' R B'
F' D2 R F' L' B' R
F' D2 R F' R L' B'
L' F2 D2 B' L' F' R
L' F2 B L' F' R' B2
L' F2 B' L' D2 F' R2
L' F2 B' L' F' D2 R2
L F2 B' L F' U2 L2
R F2 B' L F B' U2
R F2 B' L B' F U2
F' D2 F' L' R F' B'
F' D2 F' L' R B' F'
F' D2 F' L' B' R F'
F' D2 F' R L' F' B'
F' D2 F' R L' B' F'
D2 B R U2 F' R B
L' B R U2 R2 F B2
L' B R U2 R2 B2 F
L' B R U2 F R2 B2
L' B R U2 F B2 R2
L' B R U2 B2 R2 F
L' B R U2 B2 F R2
R B L' U2 R' F B'
R B L' U2 R' B' F
R B L' U2 F R' B'
L' B R' D2 F L2 B'
L' B R' F B2 D2 L2
L' B R' B2 D2 F L2
L' B R' B2 F D2 L2
L B R F B2 U2 R2
L B R B2 F U2 R2
L' B R2 B2 R F L
L B R' D2 L2 F2 B'
L B R' D2 L2 B' F2
R B R' F2 L' F B'
R B R' F2 L' B' F
B' F L F B' U2 L'
B' F L B' F U2 L'
F2 B L' R F R2 B'
F2 B L' R F B' R2
F2 B L' R B' R2 F
F2 B L' R B' F R2
F2 B L' R' D F B'
F2 B L' R' D B' F
F2 B L' R' D' F B'
F2 B L' R' D' B' F
F2 B L' R' D2 F B'
F2 B L' R' D2 B' F
F2 B L' R' F D B'
F2 B L' R' F D' B'
F2 B L' R' F D2 B'
F2 B L' R' F B' D
F2 B L' R' F B' D'
F2 B L' R' F B' D2
F2 B L' R' B' D F
F2 B L' R' B' D' F
F2 B L' R' B' D2 F
F2 B L' R' B' F D
F2 B L' R' B' F D'
F2 B L' R' B' F D2
F2 B L' R2 B' R F
F2 B L' D R' F B'
F2 B L' D R' B' F
F2 B L' D F R' B'
F2 B L' D' R' F B'
F2 B L' D' R' B' F
F2 B L' D' F R' B'
B2 F L' F B' L' R'
B2 F L' F B' R' L'
F2 B L' D2 R' F B'
F2 B L' D2 R' B' F
F2 B L' D2 F R' B'
F2 B L' F R B' R2
F2 B L' F R' D B'
F2 B L' F R' D' B'
F2 B L' F R' D2 B'
F2 B L' F R' B' D
F2 B L' F R' B' D'
F2 B L' F R' B' D2
F2 B L' F R2 B' R
F2 B L' F D R' B'
F2 B L' F D' R' B'
F2 B L' F D2 R' B'
F2 B L' F' R' F2 B'
F2 B L' F' R' B' F2
B2 F L' B' R' F L'
B2 F L' B' F L' R'
B2 F L' B' F R' L'
B F L' R' F B' L'
B F L' R' B' F L'
F B L' R' F B' L'
B F L' F R' B' L'
F B L' R' B' F L'
F B L' F R' B' L'
F2 B R L' F R2 B'
F2 B R L' F B' R2
F2 B R L' B' R2 F
F2 B R L' B' F R2
F2 B R' L' D F B'
F2 B R' L' D B' F
F2 B R' L' D' F B'
F2 B R' L' D' B' F
F2 B R' L' D2 F B'
F2 B R' L' D2 B' F
F2 B R' L' F D B'
F2 B R' L' F D' B'
F2 B R' L' F D2 B'
F2 B R' L' F B' D
F2 B R' L' F B' D'
F2 B R' L' F B' D2
F2 B R' L' B' D F
F2 B R' L' B' D' F
F2 B R' L' B' D2 F
F2 B R' L' B' F D
F2 B R' L' B' F D'
F2 B R' L' B' F D2
F' B R' F' L' F B'
F' B R' F' L' B' F
F2 B R' B L' F B'
F2 B R' B L' B' F
F2 B R' B' L' F B'
F2 B R' B' L' B' F
B F R' L' F B' L'
F2 B R' B2 L' F B'
F2 B R' B2 L' B' F
B F R' L' B' F L'
D2 B F' R F' L' B'
F2 B R2 L' B' R F
B F R' F L' F B'
B F R' F L' B' F
F B R' L' F B' L'
F B R' L' B' F L'
L' B F2 L' F' R' B2
F B R' F L' F B'
F B R' F L' B' F
R' B' L R2 F B' U2
R' B' L R2 B' F U2
R' B' L F R2 B' U2
R' B' L F B' R2 U2
R' B' L B' R2 F U2
L2 B' L R U2 F B'
L2 B' L R U2 B' F
R' B' L B' F R2 U2
U2 B' L R B' U2 B2
U2 B' L B' R U2 B
R2 B' L F B' U2 L
R2 B' L B' F U2 L
L B' L D2 R F' U2
R B' L D F B' U2
R B' L D B' F U2
R B' L D' F B' U2
R B' L D' B' F U2
R B' L D2 F B' U2
R B' L D2 B' F U2
D2 B' R U2 F' R B
R B' L F D B' U2
R B' L F D' B' U2
R B' L F D2 B' U2
R B' L F B' U2 D
R B' L F B' U2 D'
R B' L F B' U2 D2
R B' L F B' D U2
R B' L F B' D' U2
R B' L F B' D2 U2
R B' L B' D F U2
R B' L B' D' F U2
R B' L B' D2 F U2
R B' L B' F U2 D
R B' L B' F U2 D'
R B' L B' F U2 D2
R B' L B' F D U2
R B' L B' F D' U2
R B' L B' F D2 U2
L2 B' R L U2 F B'
L2 B' R L U2 B' F
U2 B' R L B' U2 B2
R' B' R2 L F B' U2
R' B' R2 L B' F U2
B' F' L F R B' U2
B' F' L F B' R U2
L B' R D F L U2
L B' R D' F L U2
L B' R D2 F L U2
L B' R F L U2 D
L B' R F L U2 D'
L B' R F L U2 D2
L B' R F L D U2
L B' R F L D' U2
L B' R F L D2 U2
B' F' L B' F R U2
L B' R F D L U2
L B' R F D' L U2
L B' R F D2 L U2
L B' R F' L F2 U2
F' B' L F R B' U2
L B' R F2 L F' U2
F2 B' L U2 L2 F B'
F2 B' L U2 L2 B' F
F' B' L F B' R U2
F' B' L B' F R U2
F2 B' L F U2 L2 F
F2 B' L F B' U2 L2
F2 B' L B' U2 L2 B'
F2 B' L B' F U2 L2
L B' R' F L R2 U2
L B' R' F R2 L U2
F2 B' L' D2 R2 F B'
F2 B' L' D2 R2 B' F
F2 B' L' D2 F R2 B'
F2 B' L' D2 F B' R2
F2 B' L' D2 B' R2 F
F2 B' L' D2 B' F R2
F2 B' L' F D2 R2 B'
F2 B' L' F D2 B' R2
F2 B' L' F B' D2 R2
F2 B' L' B' D2 R2 F
F2 B' L' B' D2 F R2
F2 B' L' B' F D2 R2
F B' L F B' U2 L'
L B' R2 F L R' U2
L B' R2 F R' L U2
F B' L B' F U2 L'
B F' R' F' L' F B'
B F' R' F' L' B' F
L B' D R F L U2
L B' D' R F L U2
D2 B' F' R F' L' B'
L B' D2 R F L U2
L' B' F2 L' D2 F' R2
L' B' F2 L' F' D2 R2
R B' F L F B' U2
R B' F L B' F U2
R B' F' L F B' U2
R B' F' L B' F U2
L B' F2 L F' U2 L2
R B' F2 L F B' U2
R B' F2 L B' F U2
B' F2 L U2 L2 F B'
B' F2 L U2 L2 B' F
B' F2 L F U2 L2 F
B' F2 L F B' U2 L2
R2 B2 L' F B' L2 R'
R2 B2 L' F B' R' L2
B' F2 L B' U2 L2 B'
B' F2 L B' F U2 L2
D2 B2 R U2 F' R B
R2 B2 L' B' R' F L2
R2 B2 L' B' F L2 R'
R2 B2 L' B' F R' L2
R B2 L F B' U2 R'
R B2 L B' F U2 R'
B' F2 L' D2 R2 F B'
B' F2 L' D2 R2 B' F
B' F2 L' D2 F R2 B'
B' F2 L' D2 F B' R2
B' F2 L' D2 B' R2 F
B' F2 L' D2 B' F R2
B' F2 L' F D2 R2 B'
B' F2 L' F D2 B' R2
B' F2 L' F B' D2 R2
B2 F2 L' R F B' R'
B2 F2 L' R B' R' F
B2 F2 L' R B' F R'
B2 F2 L' R' F B' R'
B2 F2 L' R' B' R' F
B2 F2 L' R' B' F R'
B2 F2 L' R2 F B' R'
B2 F2 L' R2 B' R' F
R B2 L' U2 F R B'
B2 F2 L' R2 B' F R'
R B2 L' U2 F B' R
R B2 L' U2 B' F R
F2 B2 L' R F B' R'
F2 B2 L' R B' R' F
F2 B2 L' R B' F R'
B' F2 L' B' D2 R2 F
B' F2 L' B' D2 F R2
B' F2 L' B' F D2 R2
F2 B2 L' R' F B' R'
F2 B2 L' R' B' R' F
F2 B2 L' R' B' F R'
F2 B2 L' R2 F B' R'
F2 B2 L' R2 B' R' F
F2 B2 L' R2 B' F R'
B2 F2 L' D F B' R'
B2 F2 L' D B' R' F
B2 F2 L' D B' F R'
B2 F2 L' D' F B' R'
B2 F2 L' D' B' R' F
B2 F2 L' D' B' F R'
B2 F2 L' D2 F B' R'
B2 F2 L' D2 B' R' F
F2 B2 L' D F B' R'
B2 F2 L' D2 B' F R'
F2 B2 L' D B' R' F
F2 B2 L' D B' F R'
B2 F2 L' F R B' R'
B2 F2 L' F R' B' R'
B2 F2 L' F R2 B' R'
B2 F2 L' F D B' R'
B2 F2 L' F D' B' R'
B2 F2 L' F D2 B' R'
F2 B2 L' D' F B' R'
B2 F2 L' F B' R' D
B2 F2 L' F B' R' D'
B2 F2 L' F B' R' D2
B2 F2 L' F B' D R'
B2 F2 L' F B' D' R'
B2 F2 L' F B' D2 R'
F2 B2 L' D' B' R' F
F2 B2 L' D' B' F R'
F2 B2 L' D2 F B' R'
B2 F2 L' F' B' R' F2
F2 B2 L' D2 B' R' F
F2 B2 L' D2 B' F R'
F2 B2 L' F R B' R'
F2 B2 L' F R' B' R'
F2 B2 L' F R2 B' R'
F2 B2 L' F D B' R'
F2 B2 L' F D' B' R'
F2 B2 L' F D2 B' R'
F2 B2 L' F B' R' D
F2 B2 L' F B' R' D'
F2 B2 L' F B' R' D2
F2 B2 L' F B' D R'
F2 B2 L' F B' D' R'
F2 B2 L' F B' D2 R'
F2 B2 L' F' B' R' F2
B2 F2 L' B' R F R2
B2 F2 L' B' R' D F
B2 F2 L' B' R' D' F
B2 F2 L' B' R' D2 F
B2 F2 L' B' R' F D
B2 F2 L' B' R' F D'
B2 F2 L' B' R' F D2
B2 F2 L' B' D R' F
B2 F2 L' B' D F R'
B2 F2 L' B' D' R' F
B2 F2 L' B' D' F R'
B2 F2 L' B' D2 R' F
B2 F2 L' B' D2 F R'
B2 F2 L' B' F R' D
B2 F2 L' B' F R' D'
B2 F2 L' B' F R' D2
B2 F2 L' B' F D R'
B2 F2 L' B' F D' R'
B2 F2 L' B' F D2 R'
B2 F2 L' B' F' R' F2
F2 B2 L' B' R F R2
F2 B2 L' B' R' D F
F2 B2 L' B' R' D' F
F2 B2 L' B' R' D2 F
F2 B2 L' B' R' F D
F2 B2 L' B' R' F D'
F2 B2 L' B' R' F D2
B F2 L' R F R2 B'
B F2 L' R F B' R2
B F2 L' R B' R2 F
B F2 L' R B' F R2
F2 B2 L' B' D R' F
F2 B2 L' B' D F R'
F2 B2 L' B' D' R' F
F2 B2 L' B' D' F R'
F2 B2 L' B' D2 R' F
F2 B2 L' B' D2 F R'
F2 B2 L' B' F R' D
F2 B2 L' B' F R' D'
F2 B2 L' B' F R' D2
F2 B2 L' B' F D R'
F2 B2 L' B' F D' R'
F2 B2 L' B' F D2 R'
F2 B2 L' B' F' R' F2
B F2 L' R' D F B'
B F2 L' R' D B' F
B F2 L' R' D' F B'
B F2 L' R' D' B' F
B F2 L' R' D2 F B'
B F2 L' R' D2 B' F
B F2 L' R' F D B'
B F2 L' R' F D' B'
B F2 L' R' F D2 B'
B F2 L' R' F B' D
B F2 L' R' F B' D'
B F2 L' R' F B' D2
B F2 L' R' B' D F
B F2 L' R' B' D' F
B F2 L' R' B' D2 F
B F2 L' R' B' F D
B F2 L' R' B' F D'
B F2 L' R' B' F D2
B F2 L' R2 B' R F
B F2 L' D R' F B'
B F2 L' D R' B' F
B F2 L' D F R' B'
B F2 L' D' R' F B'
B F2 L' D' R' B' F
B F2 L' D' F R' B'
B F2 L' D2 R' F B'
B F2 L' D2 R' B' F
B F2 L' D2 F R' B'
B F2 L' F R B' R2
B F2 L' F R' D B'
B F2 L' F R' D' B'
B F2 L' F R' D2 B'
B F2 L' F R' B' D
B F2 L' F R' B' D'
B F2 L' F R' B' D2
B F2 L' F R2 B' R
B F2 L' F D R' B'
B F2 L' F D' R' B'
B F2 L' F D2 R' B'
B F2 L' F' R' F2 B'
B F2 L' F' R' B' F2
B2 F2 R L' F B' R'
B2 F2 R L' B' R' F
B2 F2 R L' B' F R'
F2 B2 R L' F B' R'
F2 B2 R L' B' R' F
F2 B2 R L' B' F R'
F B2 L' F B' L' R'
F B2 L' F B' R' L'
F B2 L' B' R' F L'
F B2 L' B' F L' R'
