F R' D L' F B'
F R' D L' B' F
R' F D L' F B'
R' F D L' B' F
F D L' R' F B'
F D L' R' B' F
F D L' F R' B'
F D R' L' F B'
F D R' L' B' F
F' D F2 L' R' B' F
F' D F2 L' F R' B'
F' D F2 R' L' F B'
F' D F2 R' L' B' F
F D B L' F B' R'
F D B L' B' R' F
F D B L' B' F R'
R' F' D F2 L' F B'
R' F' D F2 L' B' F
F D' L' R F' R2 B'
F D' L' R F' B' R2
F D' L' R B' F' R2
F D' L' R' B' D2 F2
F2 D' R F' L' R2 B'
F2 D' R F' L' B' R2
F2 D' R F' R2 L' B'
F D' R L' F' R2 B'
F D' R L' F' B' R2
F D' R L' B' F' R2
F D' R' L' B' D2 F2
R' F2 D F' L' F B'
R' F2 D F' L' B' F
F D2 R' D' L' F B'
F D2 R' D' L' B' F
R' B' F L' D F2 B'
R' B' F L' D B' F2
R' B' F L' B' D F2
