U' L B' U2 B R
U L B' U2 L' R
U L B' U2 R L'
U L' U2 R F L
L' U R' F R2 B
L U' B' U2 B R
U' R' F2 L' R2 F
U' R' F2 L' F R2
U' R' F2 R2 L' F
B U' L B' U2 B R
D2 U' R' F' R2 F' L'
D2 U' R' F2 L' R2 F'
D2 U' R' F2 R2 L' F'
D2 U' R2 D2 L2 R' F'
D2 U' R2 D2 R' L2 F'
D2 U' R2 D2 R' F' L2
B' U' R' F2 L' R2 F
B' U' R' F2 L' F R2
B' U' R' F2 R2 L' F
B2 U' R' F2 L' R2 F
B2 U' R' F2 L' F R2
B2 U' R' F2 R2 L' F
B U' R' F2 L' R2 F
B U' R' F2 L' F R2
B U' R' F2 R2 L' F
R D' B R' U R B
D2 U' B U2 R F' B'
D2 U' B U2 R B' F'
D2 U' B U2 B' R F'
D2 U' B' U2 B R F'
D2 U' B2 R F' B2 L
D2 U' B2 R B2 L F'
D2 U' B2 R B2 F' L
D2 U' B2 U2 R F' B2
D2 U' B2 U2 R B2 F'
D2 U' B2 U2 B2 R F'
R2 D2 L2 R U F' R2
R2 D2 L2 U R F' R2
R2 D2 R L2 U F' R2
U D2 L U2 L' R F'
U D2 L U2 R L' F'
U D2 L' U2 L R F'
U D2 L' U2 R L F'
U D2 L' U2 R F' L
U' D2 R F' U2 R' U2
U' D2 R F' B2 L B2
U D2 L2 R F' L2 B'
U' D2 R B2 L F' B2
U' D2 R B2 L B2 F'
U' D2 R B2 F' L B2
U D2 L2 U2 L2 R F'
U D2 L2 U2 R L2 F'
U D2 L2 U2 R F' L2
L' D2 U R' F R2 B
U' D2 R' F' R2 F' L'
U' D2 R' F2 L' R2 F'
U' D2 R' F2 R2 L' F'
U D2 R L2 F' L2 B'
U D2 R F' L2 B' L2
U D2 R F' U2 F U2
U' D2 R2 D2 L2 R' F'
U' D2 R2 D2 R' L2 F'
U' D2 R2 D2 R' F' L2
U D2 R F2 D2 F B2
U D2 R F2 D2 B2 F
U D2 R' F R2 F' B
U D2 R' F R2 B F'
L D2 U' B' U2 B R
U D2 F R F' R B
U' D2 B U2 R F' B'
U' D2 B U2 R B' F'
U' D2 B U2 B' R F'
U' D2 B' U2 B R F'
U' D2 B2 R F' B2 L
U' D2 B2 R B2 L F'
U' D2 B2 R B2 F' L
U' D2 B2 U2 R F' B2
U' D2 B2 U2 R B2 F'
U' D2 B2 U2 B2 R F'
D F L' U2 F' U R
F2 U2 F2 U D2 R F'
U' F R' F2 L' F R
F U2 F' U D2 R F'
F2 U2 F2 D2 U R F'
F U2 F' D2 U R F'
D2 F U2 F' U R F'
U F D2 R2 B R' F'
U' F2 L B' L2 U2 B
U' F2 L' B U2 F B'
U' F2 L' B U2 B' F
U' F2 L' B' U2 F B
U' F2 L' B' U2 B F
R' F2 L' F2 U F' R2
U' F2 L' B2 U2 F B2
U' F2 L' B2 U2 B2 F
U F2 L' F2 U2 L F'
U F2 L' F2 U2 F' L
U' F2 R' F2 L' R F
U' F2 R' F2 R L' F
U' F2 U2 L' U2 F L
U2 F2 U' L' U2 F L
D2 F2 U2 F2 U R F'
L' F2 U2 F2 U R F
U F2 U2 L' F2 U2 F'
U' F2 B' L' U2 F B
U' F2 B' L' U2 B F
U' F2 B2 L' U2 F B2
U' F2 B2 L' U2 B2 F
U F2 D2 F2 R F' B2
U F2 D2 F2 R B2 F'
U F2 D2 F2 B2 R F'
U F2 D2 B2 F2 R F'
U' B L B' U2 R B
U B L B' U2 L' R
U B L B' U2 R L'
U B L' U2 R F L
D' B R' U2 R U' R
F2 D2 F2 B2 U' R F'
L' B U R' F R2 B
F2 D2 B2 U' F2 R F'
F2 D2 B2 F2 U' R F'
U' B U2 D2 R F' B'
U' B U2 D2 R B' F'
U' B U2 D2 B' R F'
U' B U2 B' D2 R F'
L B U' B2 U2 R B2
L B U' B2 U2 B2 R
U' B D2 U2 R F' B'
U' B D2 U2 R B' F'
U' B D2 U2 B' R F'
U' B' L B' U2 R B2
U' B' L B' U2 B2 R
U' B' L' U2 B R F
U B' L B' U2 L' R
U B' L B' U2 R L'
U B' L' U2 R F L
L' B' U R' F R2 B
U' B' U2 D2 B R F'
U' B' U2 B D2 R F'
U' B' D2 U2 B R F'
U' B' F2 L' U2 F B
U' B' F2 L' U2 B F
U' B2 L B' U2 R B'
U' B2 L B' U2 B' R
U' B2 L' R F B2 L
U' B2 L' R B2 F L
U' B2 L' U2 R F B2
U' B2 L' U2 R B2 F
U' B2 L' U2 B2 R F
U' B2 L2 R B2 L F
U' B2 R L' F B2 L
U' B2 R L' B2 F L
U' B2 R L2 B2 L F
U B2 L B' U2 L' R
U B2 L B' U2 R L'
U' B2 R B2 L' F L2
U B2 L' U2 R F L
L' B2 U R' F R2 B
U' B2 U2 B2 D2 R F'
L B2 U' B U2 R B'
L B2 U' B U2 B' R
U' B2 F2 L' U2 F B2
U' B2 F2 L' U2 B2 F
