F' R2 B R U' F2
F2 U2 F R' U' F2
D' F' R' U' L2 F2
D' F' R' U' F2 L2
D2 F' R' B2 U' F2
R2 F2 L' B U F'
R2 F2 B L' U F'
R2 B F2 L' U F'
R2 F2 D L' B U F'
U F2 U2 F R' U' F2
R2 F2 D B L' U F'
R2 F2 D' L' B U F'
R2 F2 D' B L' U F'
R2 F2 D2 L' B U F'
R2 F2 D2 B L' U F'
R2 F2 B L' U D F'
R2 F2 B L' U D' F'
R2 F2 B L' U D2 F'
R2 F2 B L' U F' D
R2 F2 B L' U F' D'
R2 F2 B L' U F' D2
R2 F2 B L' D U F'
R2 F2 B L' D' U F'
R2 F2 B L' D2 U F'
R2 F2 B D L' U F'
R2 F2 B D' L' U F'
R2 F2 B D2 L' U F'
R2 F2 B' L' B2 U F'
F2 D2 U2 F R' U' F2
R2 B L F2 L' U F
F D2 U' F B2 L U
F D2 U' B2 F L U
B' D2 F' R B2 U' F2
B' D2 F' B2 R U' F2
B2 D2 F' B2 R' U' F2
F D2 F B2 L U F'
B' D2 B2 F' R U' F2
B2 D2 B2 F' R' U' F2
F D2 B2 F L U F'
R2 B F2 L' U D F'
R2 B F2 L' U D' F'
R2 B F2 L' U D2 F'
R2 B F2 L' U F' D
R2 B F2 L' U F' D'
R2 B F2 L' U F' D2
R2 B F2 L' D U F'
R2 B F2 L' D' U F'
R2 B F2 L' D2 U F'
R2 B F2 D L' U F'
R2 B F2 D' L' U F'
R2 B F2 D2 L' U F'
F' B U2 F' L' U F'
F2 B U2 F R U' F2
F2 B' L2 B' L U F'
B' F' R2 B R' U' F2
F' B' R2 B R' U' F2
B2 F' U2 L F' U F'
B2 F' U2 F' L U F'
B F' U2 F' L' U F'
R2 B' F2 L' B2 U F'
B2 F2 L U D F' R
F2 B2 L U D F' R
B2 F2 L D U F' R
F2 B2 L D U F' R
B' F2 L2 B' L U F'
B2 F2 L2 B' L' U F'
F2 B2 L2 B' L' U F'
F' B2 U2 L F' U F'
F' B2 U2 F' L U F'
B F2 U2 F R U' F2
D2 B2 F' U2 L U F2
