F' L' R2 U R2
F' R2 L' U R2
F' L' R2 U R2 D
F' L' R2 U R2 D'
F' L' R2 U R2 D2
F' L' R2 D B2 U
F' L' R2 B U R2
F' L' R2 B' U R2
F' L' R2 B2 U R2
F' L' B R2 U R2
F' L' B' R2 U R2
F' L' B2 R2 U R2
F' R2 L' U R2 D
F' R2 L' U R2 D'
F' R2 L' U R2 D2
F' R2 L' D B2 U
F' R2 L' B U R2
F' R2 L' B' U R2
F' R2 L' B2 U R2
F' R2 D L' B2 U
F' R2 D B2 L' U
F2 R2 F L' U R2
F' R2 B L' U R2
F' R2 B' L' U R2
F' R2 B2 L' U R2
F2 U' R2 F L' U
F2 U' F L' R2 U
F2 U' F R2 L' U
F U' F2 L' R2 U
F U' F2 R2 L' U
L' F' L' R2 U R2
L2 F' L' R2 U R2
L F' L' R2 U R2
L' F' R2 L' U R2
L2 F' R2 L' U R2
L F' R2 L' U R2
D' F2 U' F L' U
F' B L' R2 U R2
F' B R2 L' U R2
F' B' L' R2 U R2
B' F' L' R2 U R2
B2 F' L' R2 U R2
B F' L' R2 U R2
F' B' R2 L' U R2
B' F' R2 L' U R2
B2 F' R2 L' U R2
B F' R2 L' U R2
F' B2 L' R2 U R2
F' B2 R2 L' U R2
F' R2 L U R2 D' B2
F' R2 L B L2 U R2
F' R2 L B' L2 U R2
F' R2 L B2 L2 U R2
F' R2 L' U R D R
F' R2 L' U R D' R
F' R2 L' U R D2 R
F' R2 L' U R' D R'
F' R2 L' U R' D' R'
F' R2 L' U R' D2 R'
F' R2 L' U F' R2 F
F' R2 L' U F2 R2 F2
F' R2 L' U B R2 B'
F' R2 L' U B2 R2 B2
F' R2 L' U' L U2 R2
F' R2 L' U' L' U2 R2
F' R2 L' U' L2 U2 R2
F' R2 L' U' D2 L2 U2
F' R2 L' U2 D' F2 U'
F' R2 L' U2 F U' R2
F' R2 L' U2 F' U' R2
F' R2 L' U2 F2 U' R2
F' R2 L' D B2 U D
F' R2 L' D B2 U D'
F' R2 L' D B2 U D2
F' R2 L' D B2 D U
F' R2 L' D B2 D' U
F' R2 L' D B2 D2 U
F' R2 L' D' U2 F2 U'
F' R2 L' D2 U' L2 U2
F' R2 L' B U R2 D
F' R2 L' B U R2 D'
F' R2 L' B U R2 D2
F' R2 L' B D B2 U
F' R2 L' B' U R2 D
F' R2 L' B' U R2 D'
F' R2 L' B' U R2 D2
F' R2 L' B' D B2 U
F' R2 L' B2 U R2 D
F' R2 L' B2 U R2 D'
F' R2 L' B2 U R2 D2
F' R2 L' B2 D B2 U
F' R2 L2 D L B2 U
F' R2 U R2 U' L' U
U' R2 U2 R' U' B L
U' R2 U2 D B R' U'
F' R2 U2 D' F2 R U'
R2 U2 B U2 L U R2
F' R2 U2 F2 R U' R
U' R2 U2 B R' U' B
F' R2 D L B2 L2 U
F' R2 D L' U D' R2
F' R2 D L' D' U R2
F' R2 D L' B2 U D
F' R2 D L' B2 U D'
F' R2 D L' B2 U D2
F' R2 D L' B2 D U
F' R2 D L' B2 D' U
F' R2 D L' B2 D2 U
U' R2 D U2 B R' U'
F' R2 D B L' B U
F' R2 D B2 L' U D
F' R2 D B2 L' U D'
F' R2 D B2 L' U D2
F' R2 D B2 L' D U
F' R2 D B2 L' D' U
F' R2 D B2 L' D2 U
F' R2 D B2 D L' U
F' R2 D B2 D' L' U
F' R2 D B2 D2 L' U
F' R2 D' L' U D R2
F' R2 D' L' U2 F2 U'
F' R2 D' L' D U R2
F' R2 D' L' D2 B2 U
F' R2 D' U2 F2 R U'
F' R2 D2 L' U' L' U2
F2 R2 F L' U R2 D
F2 R2 F L' U R2 D'
F2 R2 F L' U R2 D2
F2 R2 F L' D B2 U
F2 R2 F L' B U R2
F2 R2 F L' B' U R2
F2 R2 F L' B2 U R2
F2 R2 F D L' B2 U
F2 R2 F D B2 L' U
F2 R2 F B L' U R2
F2 R2 F B' L' U R2
F2 R2 F B2 L' U R2
F' R2 B L' U R2 D
F' R2 B L' U R2 D'
F' R2 B L' U R2 D2
F' R2 B L' D B2 U
F' R2 B L' B U R2
F' R2 B L' B' U R2
F' R2 B L' B2 U R2
F R2 F2 U2 R' U' R'
F' R2 B D L' B2 U
F' R2 B D B2 L' U
F R2 F2 D B2 L U
F R2 F2 B2 L U R2
F' R2 B' L' U R2 D
F' R2 B' L' U R2 D'
F' R2 B' L' U R2 D2
F' R2 B' L' D B2 U
F' R2 B' L' B U R2
F' R2 B' L' B' U R2
F' R2 B' L' B2 U R2
F2 R2 B F L' U R2
F' R2 B' D L' B2 U
F' R2 B' D B2 L' U
F' R2 B2 L' U R2 D
F' R2 B2 L' U R2 D'
F' R2 B2 L' U R2 D2
F' R2 B2 L' D B2 U
F' R2 B2 L' B U R2
F' R2 B2 L' B' U R2
F' R2 B2 L' B2 U R2
F2 R2 B' F L' U R2
F' R2 B2 D L' B2 U
F' R2 B2 D B2 L' U
F R2 B2 L F2 U R2
F2 R2 B2 F L' U R2
F R2 B2 F2 L U R2
F U R U2 R F2 U
R2 D B2 U2 B' R' U'
F U D' R U' L2 F2
F U D' R U' F2 L2
F2 U F L' R2 B U
F U D2 L2 R B2 U'
F U D2 L2 B2 R U'
F U D2 R L2 B2 U'
F U D2 R B2 L2 U'
F2 U F R2 L' B U
F2 U F R2 B L' U
F U D2 B2 L2 R U'
F U D2 B2 R L2 U'
F' U' L' R2 U D2 L2
F' U' L' R2 U' R2 U2
F' U' L' R2 D' F2 U
F' U' L' R2 D2 U L2
F U' L F2 L' R2 U
F U' L F2 R2 L' U
F U' L' F2 L' R2 U
F U' L' F2 R2 L' U
L' D' F2 U' F L' U
L2 D' F2 U' F L' U
F U' L2 F2 L' R2 U
F U' L2 F2 R2 L' U
F2 U' R' F L' R' U
L D' F2 U' F L' U
F2 U' R' F R' L' U
F' U' R2 L' U D2 L2
F' U' R2 L' U' R2 U2
F' U' R2 L' D' F2 U
F' U' R2 L' D2 U L2
F' U' R2 D' L' F2 U
F' U' R2 D2 L' U L'
F2 U' R2 F L' U D
F2 U' R2 F L' U D'
F2 U' R2 F L' U D2
F2 U' R2 F L' D U
F2 U' R2 F L' D' U
F2 U' R2 F L' D2 U
F2 U' R2 F D L' U
F2 U' R2 F D' L' U
F2 U' R2 F D2 L' U
F U' R2 F2 U2 R' U'
F2 U' F L' R2 U D
F2 U' F L' R2 U D'
F2 U' F L' R2 U D2
F2 U' F L' R2 D U
F2 U' F L' R2 D' U
F2 U' F L' R2 D2 U
F2 U' F L' U D' F2
F2 U' F L' D' U F2
F2 U' F R2 L' U D
F2 U' F R2 L' U D'
F2 U' F R2 L' U D2
F2 U' F R2 L' D U
F2 U' F R2 L' D' U
F2 U' F R2 L' D2 U
F2 U' F R2 D L' U
F2 U' F R2 D' L' U
F2 U' F R2 D2 L' U
F2 U' F D' L' U F2
F U' F R2 F L' U
F U' F2 L' R2 U D
F U' F2 L' R2 U D'
F U' F2 L' R2 U D2
F U' F2 L' R2 D U
F U' F2 L' R2 D' U
F U' F2 L' R2 D2 U
F U' F2 L' U D' F2
F U' F2 L' D' U F2
F U' F2 R2 L' U D
F U' F2 R2 L' U D'
F U' F2 R2 L' U D2
F U' F2 R2 L' D U
F U' F2 R2 L' D' U
F U' F2 R2 L' D2 U
F U' F2 R2 D L' U
F U' F2 R2 D' L' U
F U' F2 R2 D2 L' U
F U' F2 D' L' U F2
D' F U' F2 L' U F'
L' F U' F2 L' R2 U
L' F U' F2 R2 L' U
L2 F U' F2 L' R2 U
L2 F U' F2 R2 L' U
F' D L' D' R2 U R2
L F U' F2 L' R2 U
L F U' F2 R2 L' U
R2 F U2 B R U' R
D' F' L' R' U R F'
D' F' L' R2 U R2 F'
L' F' L' R2 U R2 D
L' F' L' R2 U R2 D'
L' F' L' R2 U R2 D2
L' F' L' R2 D B2 U
L' F' L' R2 B U R2
L' F' L' R2 B' U R2
L' F' L' R2 B2 U R2
L2 F' L' R2 U R2 D
L2 F' L' R2 U R2 D'
L2 F' L' R2 U R2 D2
L2 F' L' R2 D B2 U
L2 F' L' R2 B U R2
L2 F' L' R2 B' U R2
L2 F' L' R2 B2 U R2
L' F' L' B R2 U R2
L' F' L' B' R2 U R2
L' F' L' B2 R2 U R2
R2 F' L' U2 B U' R2
L2 F' L' B R2 U R2
L2 F' L' B' R2 U R2
L2 F' L' B2 R2 U R2
D F' L' D' R2 U R2
U F' L' R2 U B' R'
L F' L' R2 U R2 D
L F' L' R2 U R2 D'
L F' L' R2 U R2 D2
L F' L' R2 D B2 U
L F' L' R2 B U R2
L F' L' R2 B' U R2
L F' L' R2 B2 U R2
L F' L' B R2 U R2
L F' L' B' R2 U R2
L F' L' B2 R2 U R2
D' F' R' L' U R F'
U' F' R2 U R' B R
D' F' R2 L' U R2 F'
U' F' R2 U2 R' U' B
L' F' R2 L' U R2 D
L' F' R2 L' U R2 D'
L' F' R2 L' U R2 D2
L' F' R2 L' D B2 U
U' F' R2 D2 L U B'
L' F' R2 L' B U R2
L' F' R2 L' B' U R2
L' F' R2 L' B2 U R2
L' F' R2 D L' B2 U
L' F' R2 D B2 L' U
L2 F' R2 L' U R2 D
L2 F' R2 L' U R2 D'
L2 F' R2 L' U R2 D2
L2 F' R2 L' D B2 U
L2 F' R2 L' B U R2
L2 F' R2 L' B' U R2
L2 F' R2 L' B2 U R2
L' F' R2 B L' U R2
L' F' R2 B' L' U R2
L' F' R2 B2 L' U R2
L2 F' R2 D L' B2 U
L2 F' R2 D B2 L' U
L2 F' R2 B L' U R2
L2 F' R2 B' L' U R2
L2 F' R2 B2 L' U R2
U F' R2 L' U B' R'
L F' R2 L' U R2 D
L F' R2 L' U R2 D'
L F' R2 L' U R2 D2
L F' R2 L' D B2 U
L F' R2 L' B U R2
L F' R2 L' B' U R2
L F' R2 L' B2 U R2
L F' R2 D L' B2 U
L F' R2 D B2 L' U
L F' R2 B L' U R2
L F' R2 B' L' U R2
L F' R2 B2 L' U R2
F' D' L F2 D' L2 B2
F' D' L F2 D' B2 L2
F' D' L' R U R' F2
F' D' L' R U F2 R'
F' D' L' R' U R F2
F2 D' L F2 D' B' L
F' D' L' R2 U R2 F2
F' D' L' R2 U F2 R2
F' D' L' U F2 D R2
F' D' L' D R2 U R2
U' F' D' R U F2 B
U' F' D' R U B F2
F D' L F2 L D' B2
F' D' R L' U R' F2
F' D' R L' U F2 R'
D2 F' D2 L' R2 U R2
D2 F' D2 R2 L' U R2
D F' D' L' R2 U R2
F D' L2 U R U' F2
D F' D' R2 L' U R2
F' D' R' L' U R F2
F D' L2 F2 U' L' U
L' F' B L' R2 U R2
L' F' B R2 L' U R2
F D' R U' L2 R' F2
F D' R U' L2 F2 R'
F D' R U' R' L2 F2
F D' R U' R' F2 L2
F D' R U' F2 L2 R'
F D' R U' F2 R' L2
F' D' R2 L' U R2 F2
F' D' R2 L' U F2 R2
L2 F' B L' R2 U R2
L' F' B' L' R2 U R2
L2 F' B R2 L' U R2
L' F' B' R2 L' U R2
L2 F' B' L' R2 U R2
L' F' B2 L' R2 U R2
L2 F' B' R2 L' U R2
L F' B L' R2 U R2
L' F' B2 R2 L' U R2
L F' B R2 L' U R2
L2 F' B2 L' R2 U R2
L2 F' B2 R2 L' U R2
L F' B' L' R2 U R2
D' F2 L D' L B' L
D' F2 L D' B' L B'
L F' B' R2 L' U R2
F D' U R U' L2 F2
F D' U R U' F2 L2
L F' B2 L' R2 U R2
L F' B2 R2 L' U R2
B' D' F2 U' F L' U
F' D' F2 U' F2 L' U
B2 D' F2 U' F L' U
U' F2 R2 D' F L' U
F D' F2 L D' L B2
B D' F2 U' F L' U
F D' F2 L2 U' L U
L' F2 R2 F L' U R2
F D' F2 U' L' U L'
L2 F2 R2 F L' U R2
L' F2 U' R2 F L' U
D' F2 U' F L' U D
D' F2 U' F L' U D'
D' F2 U' F L' U D2
D' F2 U' F L' D U
D' F2 U' F L' D' U
D' F2 U' F L' D2 U
L F2 R2 F L' U R2
D' F2 U' F D L' U
D' F2 U' F D' L' U
D' F2 U' F D2 L' U
L' F2 U' F L' R2 U
L' F2 U' F R2 L' U
L2 F2 U' R2 F L' U
L2 F2 U' F L' R2 U
L2 F2 U' F R2 L' U
L F2 U' R2 F L' U
L F2 U' F L' R2 U
L F2 U' F R2 L' U
D' F2 D' L D' B' L
F D2 L2 B2 R U' R'
D' F2 B U' F L' U
D' F2 B' U' F L' U
D' F2 B2 U' F L' U
F D2 U L2 R B2 U'
F D2 U L2 B2 R U'
F D2 U R L2 B2 U'
F D2 U R B2 L2 U'
F D2 U B2 L2 R U'
F D2 U B2 R L2 U'
U2 B U L F' R2 U
U2 B U F' L R2 U
U2 B U F' R2 L U
F D2 B2 L2 R U' R'
F D2 B2 R L2 U' R'
F' B L' R2 U R2 D
F' B L' R2 U R2 D'
F' B L' R2 U R2 D2
F' B L' R2 D B2 U
F' B L' R2 B U R2
F' B L' R2 B' U R2
F' B L' R2 B2 U R2
F' B L' B R2 U R2
F' B L' B' R2 U R2
F' B L' B2 R2 U R2
F' B R2 L' U R2 D
F' B R2 L' U R2 D'
F' B R2 L' U R2 D2
F' B R2 L' D B2 U
F' B R2 L' B U R2
F' B R2 L' B' U R2
F' B R2 L' B2 U R2
L' B F' L' R2 U R2
F' B R2 D L' B2 U
F' B R2 D B2 L' U
L' B F' R2 L' U R2
F' B R2 B L' U R2
F' B R2 B' L' U R2
F2 B R2 F L' U R2
F' B R2 B2 L' U R2
L2 B F' L' R2 U R2
L2 B F' R2 L' U R2
D' B F2 U' F L' U
L B F' L' R2 U R2
B' F U' F2 L' R2 U
B' F U' F2 R2 L' U
L B F' R2 L' U R2
F2 B U' R2 F L' U
F2 B U' F L' R2 U
B2 F U' F2 L' R2 U
F2 B U' F R2 L' U
B2 F U' F2 R2 L' U
B F U' F2 L' R2 U
B F U' F2 R2 L' U
F B U' F2 L' R2 U
F B U' F2 R2 L' U
B' F' L' R2 U R2 D
B' F' L' R2 U R2 D'
B' F' L' R2 U R2 D2
B' F' L' R2 D B2 U
B' F' L' R2 B U R2
B' F' L' R2 B' U R2
B' F' L' R2 B2 U R2
F' B' L' R2 U R2 D
F' B' L' R2 U R2 D'
F' B' L' R2 U R2 D2
F' B' L' R2 D B2 U
F' B' L' R2 B U R2
F' B' L' R2 B' U R2
F' B' L' R2 B2 U R2
B2 F' L' R2 U R2 D
B2 F' L' R2 U R2 D'
B2 F' L' R2 U R2 D2
B2 F' L' R2 D B2 U
B2 F' L' R2 B U R2
B2 F' L' R2 B' U R2
B2 F' L' R2 B2 U R2
B' F' L' B R2 U R2
B' F' L' B' R2 U R2
B' F' L' B2 R2 U R2
F' B' L' B R2 U R2
F' B' L' B' R2 U R2
F' B' L' B2 R2 U R2
B2 F' L' B R2 U R2
B2 F' L' B' R2 U R2
B2 F' L' B2 R2 U R2
B F' L' R2 U R2 D
B F' L' R2 U R2 D'
B F' L' R2 U R2 D2
B F' L' R2 D B2 U
B F' L' R2 B U R2
B F' L' R2 B' U R2
B F' L' R2 B2 U R2
B F' L' B R2 U R2
B F' L' B' R2 U R2
B F' L' B2 R2 U R2
B' F' R2 L' U R2 D
B' F' R2 L' U R2 D'
B' F' R2 L' U R2 D2
B' F' R2 L' D B2 U
B' F' R2 L' B U R2
B' F' R2 L' B' U R2
B' F' R2 L' B2 U R2
B' F' R2 D L' B2 U
B' F' R2 D B2 L' U
F' B' R2 L' U R2 D
F' B' R2 L' U R2 D'
F' B' R2 L' U R2 D2
F' B' R2 L' D B2 U
F' B' R2 L' B U R2
F' B' R2 L' B' U R2
F' B' R2 L' B2 U R2
B2 F' R2 L' U R2 D
B2 F' R2 L' U R2 D'
B2 F' R2 L' U R2 D2
B2 F' R2 L' D B2 U
B2 F' R2 L' B U R2
B2 F' R2 L' B' U R2
B2 F' R2 L' B2 U R2
B' F' R2 B L' U R2
F' B' R2 D L' B2 U
B' F' R2 B' L' U R2
F' B' R2 D B2 L' U
B' F' R2 B2 L' U R2
B2 F' R2 D L' B2 U
B2 F' R2 D B2 L' U
F' B' R2 B L' U R2
F' B' R2 B' L' U R2
F2 B' R2 F L' U R2
F' B' R2 B2 L' U R2
B2 F' R2 B L' U R2
B2 F' R2 B' L' U R2
B2 F' R2 B2 L' U R2
B F' R2 L' U R2 D
B F' R2 L' U R2 D'
B F' R2 L' U R2 D2
B F' R2 L' D B2 U
B F' R2 L' B U R2
B F' R2 L' B' U R2
B F' R2 L' B2 U R2
B F' R2 D L' B2 U
B F' R2 D B2 L' U
B F' R2 B L' U R2
B F' R2 B' L' U R2
B F' R2 B2 L' U R2
F2 B' U' R2 F L' U
L' B' F' L' R2 U R2
F2 B' U' F L' R2 U
F2 B' U' F R2 L' U
L' B' F' R2 L' U R2
L2 B' F' L' R2 U R2
L2 B' F' R2 L' U R2
D' B' F2 U' F L' U
F B' U' F2 L' R2 U
F B' U' F2 R2 L' U
L B' F' L' R2 U R2
L B' F' R2 L' U R2
F' B2 L' R2 U R2 D
F' B2 L' R2 U R2 D'
F' B2 L' R2 U R2 D2
F' B2 L' R2 D B2 U
F' B2 L' R2 B U R2
F' B2 L' R2 B' U R2
F' B2 L' R2 B2 U R2
F' B2 L' B R2 U R2
F' B2 L' B' R2 U R2
F' B2 L' B2 R2 U R2
F' B2 R2 L' U R2 D
F' B2 R2 L' U R2 D'
F' B2 R2 L' U R2 D2
F' B2 R2 L' D B2 U
B' F2 R2 F L' U R2
F' B2 R2 L' B U R2
F' B2 R2 L' B' U R2
F' B2 R2 L' B2 U R2
F' B2 R2 D L' B2 U
F' B2 R2 D B2 L' U
B2 F2 R2 F L' U R2
F' B2 R2 B L' U R2
F' B2 R2 B' L' U R2
F' B2 R2 B2 L' U R2
F2 B2 R2 F L' U R2
B F2 R2 F L' U R2
B' F2 U' R2 F L' U
B' F2 U' F L' R2 U
B' F2 U' F R2 L' U
R2 B2 U2 B' R' U' R'
B2 F2 U' R2 F L' U
F2 B2 U' R2 F L' U
B2 F2 U' F L' R2 U
B2 F2 U' F R2 L' U
F2 B2 U' F L' R2 U
F2 B2 U' F R2 L' U
B F2 U' R2 F L' U
B F2 U' F L' R2 U
B F2 U' F R2 L' U
F B2 U' F2 L' R2 U
F B2 U' F2 R2 L' U
L' B2 F' L' R2 U R2
L' B2 F' R2 L' U R2
L2 B2 F' L' R2 U R2
L2 B2 F' R2 L' U R2
D' B2 F2 U' F L' U
L B2 F' L' R2 U R2
L B2 F' R2 L' U R2
