B R' U' F2 U' F
B R' U2 D F' R2
B R' D U2 F' R2
B R' D' L2 U2 F'
B' U' F2 U' L F
B' U2 L D R2 F
B' U2 L D F R2
B' U2 D L R2 F
B' U2 D L F R2
B' U2 D R2 L F
B D R' U2 F' R'
B' D U2 L R2 F
B' D U2 L F R2
B' D U2 R2 L F
B D' L2 R' U2 F'
B D' R' L2 U2 F'
R B R' U' F2 U'
R B R' U2 D R2
R B R' D U2 R2
R B R' D' L2 U2
R B D R' U2 R'
R B D' L2 R' U2
R B D' R' L2 U2
B D' R' B L2 U2 F'
B D' R' B' L2 U2 F'
B D' R' B2 L2 U2 F'
U' F2 U R B R' U2
B2 D' B' L2 R' U2 F'
B2 D' B' R' L2 U2 F'
U' F2 U B R' U2 F'
B' D' B2 L2 R' U2 F'
U' F2 U B' U2 L F
B' D' B2 R' L2 U2 F'
U' F2 U' L D2 F L'
U' F2 U' D2 L F L'
R' F2 U' D2 F L' B2
R' F2 U' D2 F B2 L'
R' F2 U' D2 B2 F L'
R' F2 U' F L2 B' L
U' F2 U' B' L F B
U' F2 U' B' L B F
R F2 U F2 B R' U2
R F2 U B R' F2 U2
R F2 U B F2 R' U2
U' F2 D B L B' U'
U' F2 D2 U' L F L'
R' F2 D2 U' F L' B2
R' F2 D2 U' F B2 L'
R' F2 D2 U' B2 F L'
U' F2 B L U R' U2
U' F2 B L B2 U' L
U' F2 B' U2 R' U L
B D2 R' U B2 U F'
B D2 R' U2 D' F' R2
B D2 R' U2 F' D' R2
B D2 R' D L2 U2 F'
B D2 R' D' U2 F' R2
U' B L F2 U R' U2
U' B L F2 B2 U' L
B' D2 U2 L D' R2 F
B' D2 U2 L D' F R2
B' D2 U2 L F D' R2
U' B L B2 F2 U' L
B D2 U B2 U L F
R B L R' U' F2 U'
R B L R' U2 D R2
R B L R' D U2 R2
R B L R' D' L2 U2
R B L D R' U2 R'
R B L D' L2 R' U2
R B L D' R' L2 U2
R B L' R' U' F2 U'
R B L' R' U2 D R2
R B L' R' D U2 R2
R B L' R' D' L2 U2
R B L' D R' U2 R'
R B L' D' L2 R' U2
R B L' D' R' L2 U2
L' B R' U' F2 U' F
L' B R' U2 D F' R2
R B L2 R' U' F2 U'
R B L2 R' U2 D R2
R B L2 R' D U2 R2
L' B R' D U2 F' R2
R B L2 R' D' L2 U2
L' B R' D' L2 U2 F'
R B L2 D R' U2 R'
R B L2 D' L2 R' U2
R B L2 D' R' L2 U2
L2 B R' U' F2 U' F
L2 B R' U2 D F' R2
L2 B R' D U2 F' R2
L2 B R' D' L2 U2 F'
R2 B R' U2 D R2 F'
R2 B R' D U2 R2 F'
R2 B R' D B U2 R2
R2 B R' D' L2 B U2
R2 B R' D' B L2 U2
R2 B R' B U' F2 U'
R2 B R' B U2 D R2
R2 B R' B D U2 R2
R2 B R' B D' L2 U2
L B R' U' F2 U' F
L B R' U2 D F' R2
L B R' D U2 F' R2
L B R' D' L2 U2 F'
R B R' L U' F2 U'
R B R' L U2 D R2
R B R' L D U2 R2
R B R' L D' L2 U2
R B R' L' U' F2 U'
R B R' L' U2 D R2
R B R' L' D U2 R2
R B R' L' D' L2 U2
R B R' L2 U' F2 U'
R B R' L2 U2 D R2
R B R' L2 D U2 R2
R B R' L2 D' L2 U2
R B R' U D2 B2 U
R B R' U' F2 U' D
R B R' U' F2 U' D'
R B R' U' F2 U' D2
R B R' U' F2 D U'
R B R' U' F2 D' U'
R B R' U' F2 D2 U'
R B R' U2 R D R2
R B R' U2 R' D R2
R B R' U2 R2 D R2
R B R' U2 D R2 D
R B R' U2 D R2 D'
R B R' U2 D R2 D2
R B R' D L U2 R2
R B R' D L' U2 R2
R B R' D L2 U2 R2
R B R' D U2 R2 D
R B R' D U2 R2 D'
R B R' D U2 R2 D2
R B R' D' L2 U2 D
R B R' D' L2 U2 D'
R B R' D' L2 U2 D2
R B R' D' L2 D U2
R B R' D' L2 D' U2
R B R' D' L2 D2 U2
R B R' D2 U B2 U
R B R2 U' F2 U' L'
R B R2 D R U2 R
R B R2 D' L2 R U2
R B R2 D' R L2 U2
R B U D2 B2 U L
L' B D R' U2 F' R'
L2 B D R' U2 F' R'
L' B D' L2 R' U2 F'
R B U' F2 U R' U2
R B U' F2 B2 U' L
L' B D' R' L2 U2 F'
R B U' B2 F2 U' L
L2 B D' L2 R' U2 F'
L2 B D' R' L2 U2 F'
L B D R' U2 F' R'
R B D L R' U2 R'
R B D L' R' U2 R'
R B D L2 R' U2 R'
R B D R' L U2 R'
R B D R' L' U2 R'
R B D R' L2 U2 R'
R B D R' U2 R' D
R B D R' U2 R' D'
R B D R' U2 R' D2
R B D R' U2 D R'
R B D R' U2 D' R'
R B D R' U2 D2 R'
R B D R' D U2 R'
R B D R' D' U2 R'
R B D R' D2 U2 R'
L B D' L2 R' U2 F'
L B D' R' L2 U2 F'
R B D' L2 R' U2 D
R B D' L2 R' U2 D'
R B D' L2 R' U2 D2
R B D' L2 R' D U2
R B D' L2 R' D' U2
R B D' L2 R' D2 U2
R B D' L2 D R' U2
R B D' L2 D' R' U2
R B D' L2 D2 R' U2
R B D' R' L2 U2 D
R B D' R' L2 U2 D'
R B D' R' L2 U2 D2
R B D' R' L2 D U2
R B D' R' L2 D' U2
R B D' R' L2 D2 U2
R B D' R' U2 D2 R2
R B D' R' D2 U2 R2
U' B F2 L U R' U2
U' B F2 L B2 U' L
R B D2 R' U B2 U
R B D2 R' U2 D' R2
R B D2 R' D L2 U2
R B D2 R' D' U2 R2
R B D2 U B2 U L
U B D2 B2 U L F
U2 B' L D F B R2
U2 B' L D B R2 F
U2 B' L D B F R2
U2 B' L B D R2 F
U2 B' L B D F R2
R' B' U' F2 U' F L
R' B' U2 L D F' R2
L' B' U' F2 U' L F
L' B' U2 L D R2 F
L' B' U2 L D F R2
U B' U L D R2 F
U B' U L D F R2
R' B' U2 D L F' R2
R' B' U2 D F' L R2
R' B' U2 D F' R2 L
L2 B' U' F2 U' L F
L' B' U2 D L R2 F
L' B' U2 D L F R2
L' B' U2 D R2 L F
U B' U D L R2 F
U B' U D L F R2
U B' U D R2 L F
L2 B' U2 L D R2 F
L2 B' U2 L D F R2
L2 B' U2 D L R2 F
L2 B' U2 D L F R2
L2 B' U2 D R2 L F
R' B' D U2 L F' R2
R' B' D U2 F' L R2
R' B' D U2 F' R2 L
L' B' D U2 L R2 F
L' B' D U2 L F R2
L' B' D U2 R2 L F
U2 B' D L F B R2
U2 B' D L B R2 F
U2 B' D L B F R2
L B' U' F2 U' L F
R' B' D' L2 U2 L' F'
L B' U2 L D R2 F
L B' U2 L D F R2
L2 B' D U2 L R2 F
L2 B' D U2 L F R2
L2 B' D U2 R2 L F
L B' U2 D L R2 F
L B' U2 D L F R2
L B' U2 D R2 L F
U B' U2 F2 U' L F
U B' D U L R2 F
U B' D U L F R2
U B' D U R2 L F
L B' D U2 L R2 F
L B' D U2 L F R2
L B' D U2 R2 L F
U' B' F2 U2 R' U L
R' B2 U2 D F' L' R2
R' B2 U2 D F' R2 L'
R' B2 D U2 F' L' R2
R' B2 D U2 F' R2 L'
R' B2 D' L2 U2 F' L'
R B2 D B' R' U2 R'
R B2 D' B' L2 R' U2
R B2 D' B' R' L2 U2
