D2 L2 B U L F
B U L D F B2
B U L D B2 F
B U L F D B2
B U D L F B2
B U D L B2 F
B U2 R2 U' L F
B D U L F B2
B D U L B2 F
R2 F' L' B U' L
R2 F' B L' U' L2
D B U L F B
D B U L B F
R2 B F' L' U' L2
R2 F' L' B U' D L
R2 F' L' B U' D' L
R2 F' L' B U' D2 L
R2 F' L' B D U' L
R2 F' L' B D' U' L
R2 F' L' B D2 U' L
R2 F' L' B' U R' U2
B D F R U L B2
R2 F' D L' B U' L
R2 F' D B L' U' L2
R2 F' D' L' B U' L
R2 F' D' B L' U' L2
R2 F' D2 L' B U' L
R2 F' D2 B L' U' L2
R2 F' B L' U' L2 D
R2 F' B L' U' L2 D'
R2 F' B L' U' L2 D2
R2 F' B L' D' B2 U'
R2 F' B L' B U' L2
R2 F' B L' B' U' L2
R2 F' B L' B2 U' L2
R2 F' B U' L D F2
R2 F' B D L' U' L2
R2 F' B D' L' U' L2
R2 F' B D2 L' U' L2
R2 F' B' L' U R' U2
R2 F' B' L' B2 U' L
B D' U L D2 F B2
B D' U L D2 B2 F
R2 F' B2 L' B' U' L
B D' U' F2 U2 L F
F2 D2 L2 B R' U L
B D2 L2 U L F L2
F D2 L2 B R U L
R2 B L F' L' U' L
D2 B L2 U L F L2
R2 B L' F' L' U' L'
B D2 F L2 R U L'
B D2 F R L2 U L'
F2 D2 B L2 R' U L'
F2 D2 B R' L2 U L'
R' B U L F R B
D' B U L D2 F B2
D' B U L D2 B2 F
R B R F' L' U' L2
L' B U L D F B2
L' B U L D B2 F
L' B U L F D B2
D2 B U D' L F B2
D2 B U D' L B2 F
F D2 B L2 R U L'
D' B U D2 L F B2
D' B U D2 L B2 F
L' B U D L F B2
L' B U D L B2 F
F D2 B R L2 U L'
L2 B U L D F B2
L2 B U L D B2 F
L2 B U L F D B2
L2 B U D L F B2
L2 B U D L B2 F
D B U L D F B
D B U L D B F
D B U L D' F B
D B U L D' B F
D B U L D2 F B
D B U L D2 B F
D B U L F D B
D B U L F D' B
D B U L F D2 B
D B U L F B D
D B U L F B D'
D B U L F B D2
D B U L B D F
D B U L B D' F
D B U L B D2 F
D B U L B F D
D B U L B F D'
D B U L B F D2
D B U L2 B L' F
D' B U' F2 U2 L F
D B U D L F B
D B U D L B F
D B U D' L F B
D B U D' L B F
D B U D2 L F B
D B U D2 L B F
D B U F L F B
D B U F L B F
L B U L D F B2
L B U L D B2 F
L B U L F D B2
D B U F' L F B
D B U F' L B F
D B U F2 L F B
D B U F2 L B F
L B U D L F B2
L B U D L B2 F
L' B U2 R2 U' L F
L2 B U2 R2 U' L F
L' B D U L F B2
L' B D U L B2 F
L2 B D U L F B2
L2 B D U L B2 F
D2 B D' U L F B2
D2 B D' U L B2 F
L B U2 R2 U' L F
D B D U L F B
D B D U L B F
R2 B D F' L' U' L2
D' B D2 U L F B2
D' B D2 U L B2 F
L B D U L F B2
L B D U L B2 F
D B D' U L F B
D B D' U L B F
R2 B D' F' L' U' L2
D2 B F L2 R U L'
D2 B F R L2 U L'
B F R U2 R U' L
B F R F2 L' U L2
F B R U2 R U' L
D B D2 U L F B
D B D2 U L B F
R2 B D2 F' L' U' L2
F B R F2 L' U L2
F' B U L D F2 B2
F' B U L D B2 F2
R2 B F' L' U' L2 D
R2 B F' L' U' L2 D'
R2 B F' L' U' L2 D2
R2 B F' L' D' B2 U'
R2 B F' L' B U' L2
R2 B F' L' B' U' L2
R2 B F' L' B2 U' L2
R2 B F' U' L D F2
R2 B F' D L' U' L2
R2 B F' D' L' U' L2
R2 B F' D2 L' U' L2
F' B U2 L' R2 U' L2
F' B U2 R2 L' U' L2
D2 B' L2 B2 U L F
B F D R U L B2
F B D R U L B2
B F D2 L2 R U L'
B F D2 R L2 U L'
F B D2 L2 R U L'
F B D2 R L2 U L'
B F' U L D F2 B2
B F' U L D B2 F2
R2 B' F' L' U R' U2
R2 B' F' L' B2 U' L
B F' U2 L' R2 U' L2
B F' U2 R2 L' U' L2
R2 B2 F' L' B' U' L
