L2 R U' F L2 R
L2 R U' F R L2
R L2 U' F L2 R
R L2 U' F R L2
U L2 R U' F R
U R L2 U' F R
R' D B2 R2 F' R
R' D' F2 B' L U2 L'
R' D' B R' D2 F2 B2
R' D' B R' D2 B2 F2
R' D' B D2 R' F2 B2
R' D' B D2 R' B2 F2
R' D' B D2 F2 R' B2
R' D' B' L F2 R U2
R' D' B' F2 L U2 L'
L2 D' B2 R U' F R
U2 D' B' L U' R U'
L' D2 R F U' L F2
L' D2 R F U' F2 L
U D2 L2 R F' U' F2
U D2 R L2 F' U' F2
U D2 R F' L2 U' F
U D2 R F' U B' U2
D' U2 B' L U' R U'
D2 U2 B' U' R F' U'
U2 D2 B' U' R F' U'
F U2 D' B' L U2 B'
R F L2 U' F L2 R
R F L2 U' F R L2
R' F D B2 R2 F' R
U2 F D' B' L U2 B'
B2 D R2 F' R D B2
U F' L2 U' F R B
R F' L2 U' F L2 R
R F' L2 U' F R L2
F D B2 R2 F' R B
R' F' D B2 R2 F' R
L2 F2 L' B' U L' F'
F D' U2 B' L U2 B'
R F2 L2 U' F L2 R
R F2 L2 U' F R L2
F D' B D2 R' F2 B
F D' B D2 R' B F2
F D' B D2 F2 R' B
F D' B' L U2 B' L'
R' F2 D B2 R2 F' R
B D2 U R F' U' F'
L2 B R U' F L2 R
L2 B R U' F R L2
D' B R' D B2 D F2
D' B R' D2 F2 D' B2
D' B D R' D F2 B2
D' B D R' D B2 F2
D' B D2 R' F2 D B2
D' B' L U' R U' L'
U2 B' L' U' R F U'
B2 F D R2 F' R B
L2 B' R U' F L2 R
L2 B' R U' F R L2
U2 B' U' D2 R F' U'
U2 B' D2 U' R F' U'
L2 B2 R U' F L2 R
L2 B2 R U' F R L2
D B2 R2 F' R D B2
R B2 R2 D F' R B2
R B2 R2 D F' B2 R
R B2 R2 D B2 F' R
R' B2 D R2 F' R B2
R' B2 D R2 F' B2 R
R' B2 D R2 B2 F' R
F B2 D R2 F' R B
