F2 B U' L B'
B F2 U' L B'
B R F2 U' L B'
F2 R B U' L B'
B R' F2 U' L B'
F2 R' B U' L B'
B R2 F2 U' L B'
F2 R2 B U' L B'
B U' L D R2 B'
B U' L D B' R2
B U' L B' D R2
F2 D' B R' U' L
R' F2 B U' L B'
R2 F2 B U' L B'
R F2 B U' L B'
F2 B R U' L B'
F2 B R' U' L B'
R' B F2 U' L B'
F2 B R2 U' L B'
R2 B F2 U' L B'
F2 B U' L D B'
F2 B U' L D' B'
F2 B U' L D2 B'
F2 B U' L B' D
F2 B U' L B' D'
F2 B U' L B' D2
R B F2 U' L B'
F2 B' U' B2 L B'
B F2 R U' L B'
B F2 R' U' L B'
B F2 R2 U' L B'
B' F2 U' B2 L B'
B2 F2 U' L B' L
F2 B2 U' L B' L
F2 B2 U' B' L B'
B2 F2 U' B' L B'
B F2 U' L D B'
B F2 U' L D' B'
B F2 U' L D2 B'
B F2 U' L B' D
B F2 U' L B' D'
B F2 U' L B' D2
F2 R2 B2 U' L B' L
F2 R2 B2 U' B' L B'
B U L D B' R2 F'
B U L B' D R2 F'
L2 D B L F2 R2 B
L2 D B' R2 F2 L' B'
F2 U' L U' F U B'
B U' L R D R2 B'
B U' L R D B' R2
B U' L R B' D R2
B U' L R' D R2 B'
B U' L R' D B' R2
B2 U' L B' L D R2
B U' L R' B' D R2
B U' L R2 D R2 B'
B2 U' L B' D L R2
B U' L R2 D B' R2
B2 U' L B' D R2 L
B U' L R2 B' D R2
B U' L U F2 U' B'
F2 U' L B' U' F U
B U' L D R B' R
B U' L D R2 D B'
B U' L D R2 D' B'
B U' L D R2 D2 B'
B U' L D R2 B' D
B U' L D R2 B' D'
B U' L D R2 B' D2
B U' L D B R2 B2
B U' L D B' R2 D
B U' L D B' R2 D'
B U' L D B' R2 D2
B U' L D' B' D2 R2
B U' L B' R D R2
B U' L B' R' D R2
B U' L B' R2 D R2
B U' L B' U F2 U'
B U' L B' D R2 D
B U' L B' D R2 D'
B U' L B' D R2 D2
B U' L B2 D B R2
F2 U' L' B D L2 B'
F2 U' L2 D' L' B' L
B U' L2 D L' R2 B'
B U' L2 D L' B' R2
B U' L2 D R2 L' B'
B U' R L D R2 B'
B U' R L D B' R2
B U' R L B' D R2
B U' R' L D R2 B'
B U' R' L D B' R2
B U' R' L B' D R2
B U' R2 L D R2 B'
B U' R2 L D B' R2
B U' R2 L B' D R2
B U' D R2 D' L B'
B U' F2 U' L F2 B'
B U' F2 U' L B' F2
B U' F2 U' F2 L B'
B2 U' B' L D R2 B'
B2 U' B' L D B' R2
B2 U' B' L B' D R2
B' U' B2 L D R2 B'
B' U' B2 L D B' R2
B' U' B2 L B' D R2
F2 U2 L F' U B' L'
F2 U2 F' L U B' L2
F2 U2 F' U L B' L2
B D U' R2 D' L B'
F' D F' R B U' L
F' D F' B R U' L
B D F' R U' L R
B D F' R U' R L
D F' R B U' L R
D F' R B U' R L
F2 D B U' D' L B'
F' D B F' R U' L
F2 D B D' U' L B'
F2 D' R B R' U' L
F2 D' R' B R' U' L
D F' B R U' L R
D F' B R U' R L
F2 D' R2 B R' U' L
F' D' F' B R' U' L
L2 F2 L2 B U' L B'
R' F2 R B U' L B'
F D' F B R' U' L
R' F2 R' B U' L B'
R2 F2 R B U' L B'
F2 D' B R' U' L D
F2 D' B R' U' L D'
F2 D' B R' U' L D2
F2 D' B R' U' D L
F2 D' B R' U' D' L
F2 D' B R' U' D2 L
F2 D' B R' D U' L
F2 D' B R' D' U' L
F2 D' B R' D2 U' L
F' D' B F' R' U' L
F2 D' B D R' U' L
R' F2 R2 B U' L B'
F2 D' B D' R' U' L
F2 D' B D2 R' U' L
R2 F2 R' B U' L B'
R F2 R B U' L B'
F D' B R' F U' L
R2 F2 R2 B U' L B'
R F2 R' B U' L B'
F D' B F R' U' L
F2 D' B2 U' L' B' L
R F2 R2 B U' L B'
R' F2 D' B R' U' L
R2 F2 D' B R' U' L
R' F2 B R U' L B'
R' F2 B R' U' L B'
R' F2 B R2 U' L B'
R' F2 B U' L D B'
R' F2 B U' L D' B'
R' F2 B U' L D2 B'
R' F2 B U' L B' D
R' F2 B U' L B' D'
R' F2 B U' L B' D2
F2 D2 R' B' U' B2 L
F2 D2 R' B2 U' B' L
R F2 D' B R' U' L
R' F2 B' U' B2 L B'
R2 F2 B R U' L B'
R2 F2 B R' U' L B'
R2 F2 B R2 U' L B'
R2 F2 B U' L D B'
R2 F2 B U' L D' B'
R2 F2 B U' L D2 B'
R2 F2 B U' L B' D
R2 F2 B U' L B' D'
R2 F2 B U' L B' D2
R' F2 B2 U' L B' L
R' F2 B2 U' B' L B'
R2 F2 B' U' B2 L B'
R F2 B R U' L B'
R F2 B R' U' L B'
R F2 B R2 U' L B'
R F2 B U' L D B'
R F2 B U' L D' B'
R F2 B U' L D2 B'
R F2 B U' L B' D
R F2 B U' L B' D'
R F2 B U' L B' D2
R2 F2 B2 U' L B' L
R2 F2 B2 U' B' L B'
R F2 B' U' B2 L B'
R F2 B2 U' L B' L
R F2 B2 U' B' L B'
L B L B2 D R2 F2
L B L B2 D F2 R2
R' B R F2 U' L B'
L B L' F2 U' L2 B2
L B L' F2 U' B2 L2
D' B R' U L2 U2 L'
D' B R' U' D2 L R2
D' B R' U' D2 R2 L
D' B R' D F2 U' L
D' B R' D2 U' L R2
D' B R' D2 U' R2 L
R' B R' F2 U' L B'
R2 B R F2 U' L B'
F2 D2 B R' U' L B
F2 D2 B U' D2 L B'
R' B R2 F2 U' L B'
F2 D2 B D2 U' L B'
R2 B R' F2 U' L B'
R B R F2 U' L B'
F2 D2 B' U R' U2 B
R' B U' L D R2 B'
R' B U' L D B' R2
R' B U' L B' D R2
R2 B R2 F2 U' L B'
R B R' F2 U' L B'
R B R2 F2 U' L B'
R2 B U' L D R2 B'
R2 B U' L D B' R2
R2 B U' L B' D R2
D B U' R2 D' L B'
D' B D R' F2 U' L
R B U' L D R2 B'
R B U' L D B' R2
R B U' L B' D R2
D' B D F2 R' U' L
L2 B D L F2 R2 B
F' B R U' L B' R'
F2 B R U' L D B'
F2 B R U' L D' B'
F2 B R U' L D2 B'
F2 B R U' L B' D
F2 B R U' L B' D'
F2 B R U' L B' D2
D' B D2 R' U' L R'
D' B D2 R' U' R' L
D B D' F2 U' L B'
F2 B R' U' L D B'
F2 B R' U' L D' B'
F2 B R' U' L D2 B'
F2 B R' U' L B' D
F2 B R' U' L B' D'
F2 B R' U' L B' D2
B F R F U' L B'
F B R F U' L B'
F2 B R2 U' L D B'
F2 B R2 U' L D' B'
F2 B R2 U' L D2 B'
F2 B R2 U' L B' D
F2 B R2 U' L B' D'
F2 B R2 U' L B' D2
B F R' F U' L B'
R' B F2 R U' L B'
R' B F2 R' U' L B'
R' B F2 R2 U' L B'
F B R' F U' L B'
R' B F2 U' L D B'
R' B F2 U' L D' B'
R' B F2 U' L D2 B'
R' B F2 U' L B' D
R' B F2 U' L B' D'
R' B F2 U' L B' D2
F2 B U R U2 L B'
F2 B U R' U2 L B'
F2 B U R2 U2 L B'
B F R2 F U' L B'
D B F' R U' L R
D B F' R U' R L
F2 B U F U2 L B'
F2 B U F' U2 L B'
F2 B U F2 U2 L B'
F B R2 F U' L B'
F2 B U' L R' B' R
F2 B U' L R2 B' R2
F2 B U' L D B' D
F2 B U' L D B' D'
F2 B U' L D B' D2
F2 B U' L D' B' D
F2 B U' L D' B' D'
F2 B U' L D' B' D2
F2 B U' L D2 B' D
F2 B U' L D2 B' D'
F2 B U' L D2 B' D2
F2 B U' L B2 D B
F2 B U' L B2 D' B
F2 B U' L B2 D2 B
F2 B U' L' B L2 B'
F2 B U' L' B' L2 B'
F2 B U' L' B2 L2 B'
R2 B F2 R U' L B'
F2 B U' L2 D L' B'
F2 B U' L2 D' L' B'
F2 B U' L2 D2 L' B'
F2 B U' L2 B L' B'
F2 B U' L2 B' L' B'
F2 B U' L2 B2 L' B'
R2 B F2 R' U' L B'
F2 B U' R' L B' R
R2 B F2 R2 U' L B'
F2 B U' R2 L B' R2
R2 B F2 U' L D B'
R2 B F2 U' L D' B'
R2 B F2 U' L D2 B'
R2 B F2 U' L B' D
R2 B F2 U' L B' D'
R2 B F2 U' L B' D2
F2 B U' F L F' B'
F2 B U' F L B' F'
F2 B U' F2 L F2 B'
F2 B U' F2 L B' F2
F2 B U' B L B' L
F2 B U2 L' U L2 B'
R B F2 R U' L B'
R B F2 R' U' L B'
F2 B U2 F U L B'
R B F2 R2 U' L B'
F2 B U2 F' U L B'
R B F2 U' L D B'
R B F2 U' L D' B'
R B F2 U' L D2 B'
F2 B U2 F2 U L B'
R B F2 U' L B' D
R B F2 U' L B' D'
R B F2 U' L B' D2
L B' L D R2 F2 L'
F' B D F' R U' L
F2 B D2 R' U' L B
B F' R U' L B' R'
L2 B' D R2 F2 L' B'
F2 B' U D2 R' U2 B
F2 B' U' L B2 L B
F2 B' U' B' L B' L
F2 B' U' B2 L D B'
F2 B' U' B2 L D' B'
F2 B' U' B2 L D2 B'
F2 B' U' B2 L B' D
F2 B' U' B2 L B' D'
F2 B' U' B2 L B' D2
R' B' F2 U' B2 L B'
R2 B' F2 U' B2 L B'
B F' D F' R U' L
R B' F2 U' B2 L B'
F2 B' D2 U R' U2 B
B2 F2 R U' L B' L
B2 F2 R U' B' L B'
F2 B2 R U' L B' L
F2 B2 R U' B' L B'
B2 F2 R B' U' L B'
F2 B2 R B' U' L B'
B F2 R U' L D B'
B F2 R U' L D' B'
B F2 R U' L D2 B'
B F2 R U' L B' D
B F2 R U' L B' D'
B F2 R U' L B' D2
B2 F2 R' U' L B' L
B2 F2 R' U' B' L B'
F2 B2 R' U' L B' L
F2 B2 R' U' B' L B'
B2 F2 R' B' U' L B'
F2 B2 R' B' U' L B'
B2 F2 R2 U' L B' L
B F2 R' U' L D B'
B F2 R' U' L D' B'
B F2 R' U' L D2 B'
B F2 R' U' L B' D
B F2 R' U' L B' D'
B F2 R' U' L B' D2
B2 F2 R2 U' B' L B'
F2 B2 R2 U' L B' L
F2 B2 R2 U' B' L B'
B' F2 U D2 R' U2 B
B2 F2 R2 B' U' L B'
F2 B2 R2 B' U' L B'
B F2 R2 U' L D B'
B F2 R2 U' L D' B'
B F2 R2 U' L D2 B'
B F2 R2 U' L B' D
B F2 R2 U' L B' D'
B F2 R2 U' L B' D2
B' F2 U' L B2 L B
B2 F2 U' L B' L D
B2 F2 U' L B' L D'
B2 F2 U' L B' L D2
B2 F2 U' L B' D L
B2 F2 U' L B' D' L
B2 F2 U' L B' D2 L
B' F2 U' B' L B' L
B' F2 U' B2 L D B'
B' F2 U' B2 L D' B'
B' F2 U' B2 L D2 B'
B' F2 U' B2 L B' D
B' F2 U' B2 L B' D'
B' F2 U' B2 L B' D2
F2 B2 U' L B' L D
F2 B2 U' L B' L D'
F2 B2 U' L B' L D2
F2 B2 U' L B' D L
F2 B2 U' L B' D' L
F2 B2 U' L B' D2 L
B F2 U R U2 L B'
B F2 U R' U2 L B'
B F2 U R2 U2 L B'
B F2 U F U2 L B'
B F2 U F' U2 L B'
B F2 U F2 U2 L B'
B2 F2 U' B' L D B'
B2 F2 U' B' L D' B'
B2 F2 U' B' L D2 B'
B2 F2 U' B' L B' D
B2 F2 U' B' L B' D'
B2 F2 U' B' L B' D2
B F2 U' L R' B' R
B2 F2 U2 L U B' L
B F2 U' L R2 B' R2
F2 B2 U' B' L D B'
F2 B2 U' B' L D' B'
F2 B2 U' B' L D2 B'
F2 B2 U' B' L B' D
F2 B2 U' B' L B' D'
F2 B2 U' B' L B' D2
B F2 U' L D B' D
B F2 U' L D B' D'
B F2 U' L D B' D2
B F2 U' L D' B' D
B F2 U' L D' B' D'
B F2 U' L D' B' D2
B F2 U' L D2 B' D
B F2 U' L D2 B' D'
B F2 U' L D2 B' D2
B F2 U' L B2 D B
B F2 U' L B2 D' B
B F2 U' L B2 D2 B
B F2 U' L' B L2 B'
B F2 U' L' B' L2 B'
B F2 U' L' B2 L2 B'
B F2 U' L2 D L' B'
F2 B2 U2 L U B' L
B F2 U' L2 D' L' B'
B F2 U' L2 D2 L' B'
B F2 U' L2 B L' B'
B F2 U' L2 B' L' B'
B F2 U' L2 B2 L' B'
B F2 U' R' L B' R
B F2 U' R2 L B' R2
B F2 U' F L F' B'
B F2 U' F L B' F'
B F2 U' F2 L F2 B'
B F2 U' F2 L B' F2
B F2 U' B L B' L
B F2 U2 L' U L2 B'
B F2 U2 F U L B'
B F2 U2 F' U L B'
B F2 U2 F2 U L B'
B2 F2 D' R' B R' U'
F2 B2 D' R' B R' U'
B' F2 D2 U R' U2 B
B2 F2 D' B R' B U'
F2 B2 D' B R' B U'
R' B2 F2 U' L B' L
R' B2 F2 U' B' L B'
B F2 D2 R' U' L B
R2 B2 F2 U' L B' L
R2 B2 F2 U' B' L B'
R B2 F2 U' L B' L
R B2 F2 U' B' L B'
