D R F' R
D F' R F'
U L' F L' U'
D R F' R D
D R F' R D'
D R F' R D2
D R F' D R
D R F' D' R
D R F' D2 R
R' D R F' R
R2 D R F' R
R' D F' R F'
R' D F' R F'
R D R F' R
F U L' F U'
R2 D F' R F'
R D F' R F'
U F L' F U'
D F' R D F'
D F' R D' F'
D F' R D2 F'
D F' R F' D
D F' R F' D'
D F' R F' D2
D L' R F' R L D2
D L' R F' R D L
D L' R F' R D' L
D L' R F' R D2 L
D L' R F' D L R
D L' R F' D R L
D L' R F' D' L R
D L' R F' D' R L
D L' R F' D2 L R
D L' R F' D2 R L
U L' R F L' R' U'
U L' R F R' L' U'
U L' R2 F L' R2 U'
U L' R2 F R2 L' U'
U2 L' U' F L' U' D
U2 L' U' F L' U' D'
U2 L' U' F L' U' D2
U2 L' U' F L' D U'
U2 L' U' F L' D' U'
U2 L' U' F L' D2 U'
U2 L' U' F D L' U'
U2 L' U' F D' L' U'
U2 L' U' F D2 L' U'
D2 L' D' L R F' R
D2 L' D' L F' R F'
D2 L' D' R L F' R
D2 L' D' R F' L R
D2 L' D' R F' R L
U L' D' L' U' F R
D2 L' D' F' L R F'
D2 L' D' F' R L F'
D2 L' D' F' R F' L
U L' D' F L' U' F
D' L' D2 F L D2 R2
D' L' D2 F' L R F2
D' L' D2 F' R L F2
D' L' D2 F' R F2 L
D' L' F L B R' B'
B' L' F L' U' L2 B
B' L' F L' U' B L2
B2 L' F L' U' L2 B2
B2 L' F L' U' B2 L2
B L' F L' U' L2 B'
U L' F L U' D F2
U L' F L D U' F2
U L' F L2 D L U'
U L' F L2 D' L U'
U L' F L2 D2 L U'
D' L' F B R' B' L
U L' F D L' U' D
U L' F D L' U' D'
U L' F D L' U' D2
U L' F D L' D U'
U L' F D L' D' U'
U L' F D L' D2 U'
F2 L' F' L D R2 F2
F2 L' F' L D F2 R2
U L' F D' L' U' D
U L' F D' L' U' D'
U L' F D' L' U' D2
U L' F D' L' D U'
U L' F D' L' D' U'
U L' F D' L' D2 U'
F L' F B U' B' L
U L' F D2 L' U' D
U L' F D2 L' U' D'
U L' F D2 L' U' D2
U L' F D2 L' D U'
U L' F D2 L' D' U'
U L' F D2 L' D2 U'
D L' F' L R D F'
D L' F' L R D' F'
D L' F' L R D2 F'
D L' F' L R F' D
D L' F' L R F' D'
D L' F' L R F' D2
D L' F' L' R F' L2
F L' F B2 U' B2 L
U L' F B' L' B U'
U L' F B2 L' B2 U'
L' R2 U F L' U' L2
D L' F' R L D F'
D L' F' R L D' F'
D L' F' R L D2 F'
D L' F' R L F' D
D L' F' R L F' D'
D L' F' R L F' D2
D L' F' R L' F' L2
D L' F' R D L F'
D L' F' R D F' L
D L' F' R D' L F'
D L' F' R D' F' L
D L' F' R D2 L F'
D L' F' R D2 F' L
D L' F' R F L F2
D L' F' R F' L D
D L' F' R F' L D'
D L' F' R F' L D2
D L' F' R F' D L
D L' F' R F' D' L
D L' F' R F' D2 L
U L' F' L F2 L' U'
U L' F' L' F2 L' U'
U L' F' L2 F2 L' U'
D' L' F2 L D2 F' R
D L' F2 L F R F'
U L' F2 L F' L' U'
U L' F2 L' F' L' U'
U L' F2 L2 F' L' U'
D' L' F2 D2 L F' R
D' L' F2 D2 F' L R
D' L' F2 D2 F' R L
U L' F2 D F' L' U'
U L' F2 D' F' L' U'
D' L' B R' F B' L
D' L' B R' B' F L
U L' F2 D2 F' L' U'
U2 L' B U' F L' U'
D' L' B F R' B' L
F L' B F U' B' L
U2 L' B' U' F L' U'
U L' B' F L' B U'
U2 L' B2 U' F L' U'
F L' B2 F U' B2 L
U L' B2 F L' B2 U'
D L2 R F' L2 R D
D L2 R F' L2 R D'
D L2 R F' L2 R D2
D L2 R F' L2 D R
D L2 R F' L2 D' R
D L2 R F' L2 D2 R
D L2 R F' R L2 D
D L2 R F' R L2 D'
D L2 R F' R L2 D2
U2 L2 U' F L' U' R
U L2 U' D F R F'
U L2 D U' F R F'
R' U L' F L' U' D
R' U L' F L' U' D'
R' U L' F L' U' D2
R' U L' F L' D U'
R' U L' F L' D' U'
R' U L' F L' D2 U'
R' U L' F D L' U'
R' U L' F D' L' U'
R' U L' F D2 L' U'
R2 U L' F L' U' D
R2 U L' F L' U' D'
R2 U L' F L' U' D2
R2 U L' F L' D U'
R2 U L' F L' D' U'
R2 U L' F L' D2 U'
R2 U L' F D L' U'
R2 U L' F D' L' U'
R2 U L' F D2 L' U'
R U L' F L' U' D
R U L' F L' U' D'
R U L' F L' U' D2
R U L' F L' D U'
R U L' F L' D' U'
R U L' F L' D2 U'
U L2 F L F L2 U'
R U L' F D L' U'
R U L' F D' L' U'
R U L' F D2 L' U'
U L2 F L' U2 B' U
D L2 F' L R F' L
D L2 F' L2 R D F'
D L2 F' L2 R D' F'
D L2 F' L2 R D2 F'
D L2 F' L2 R F' D
D L2 F' L2 R F' D'
D L2 F' L2 R F' D2
L U L2 F L' U' L2
D L2 F' R L F' L
D L2 F' R L2 D F'
D L2 F' R L2 D' F'
D L2 F' R L2 D2 F'
D L2 F' R L2 F' D
D L2 F' R L2 F' D'
D L2 F' R L2 F' D2
D L2 F' R F L2 F2
D L2 F' R F' L2 D
D L2 F' R F' L2 D'
D L2 F' R F' L2 D2
U L2 F' U2 R B U
D L2 F2 L2 F R F'
R' U D F' U' R F'
R2 U D F' U' R F'
R U D F' U' R F'
F' R L B' U L' B
F' R L B' U B L'
R' U F L' D F U'
R' U F L' D' F U'
R' U F L' D2 F U'
R' U F L' F U' D
R' U F L' F U' D'
R' U F L' F U' D2
R' U F L' F D U'
R' U F L' F D' U'
R' U F L' F D2 U'
L' U F L' U' L2 D
L' U F L' U' L2 D'
L' U F L' U' L2 D2
L' U F L' D' B2 U'
L' U F L' B U' L2
L' U F L' B' U' L2
L' U F L' B2 U' L2
L' U F U' L D F2
R2 U F L' D F U'
L' U F D L' U' L2
R2 U F L' D' F U'
R2 U F L' D2 F U'
R2 U F L' F U' D
R2 U F L' F U' D'
R2 U F L' F U' D2
R2 U F L' F D U'
R2 U F L' F D' U'
R2 U F L' F D2 U'
L' U F D' L' U' L2
L' U F D2 L' U' L2
D R L' F' L R D
D R L' F' L R D'
D R L' F' L R D2
D R L' F' L D R
D R L' F' L D' R
D R L' F' L D2 R
D R L' F' R L D
D R L' F' R L D'
D R L' F' R L D2
D R L' F' R D L
D R L' F' R D' L
D R L' F' R D2 L
D R L' F' D L R
D R L' F' D R L
D R L' F' D' L R
D R L' F' D' R L
D R L' F' D2 L R
D R L' F' D2 R L
R U F L' D F U'
R U F L' D' F U'
R U F L' D2 F U'
R U F L' F U' D
R U F L' F U' D'
R U F L' F U' D2
R U F L' F D U'
R U F L' F D' U'
R U F L' F D2 U'
U R L' F L' R' U'
U R L' F R' L' U'
D R L2 F' L2 R D
D R L2 F' L2 R D'
D R L2 F' L2 R D2
D R L2 F' L2 D R
D R L2 F' L2 D' R
D R L2 F' L2 D2 R
D R L2 F' R L2 D
D R L2 F' R L2 D'
D R L2 F' R L2 D2
F' R U L' F U' F'
D R U L U' F' R
U' R U D R F' R
U' R U D F' R F'
D R U L' U' F' R
D R U L2 U' F' R
F R U L' D F U'
F R U L' D' F U'
F R U L' D2 F U'
F R U L' F U' D
F R U L' F U' D'
F R U L' F U' D2
F R U L' F D U'
F R U L' F D' U'
F R U L' F D2 U'
D R U F U' F2 R
D2 R U' R2 B R' U
D' R U2 L B' L U2
U' R U2 L' F L' U'
D R U' B U F' R
D R U' B' U F' R
D R U' B2 U F' R
D R U2 L U2 F' R
D R U2 L' U2 F' R
D R U2 L2 U2 F' R
U' R U2 F L' F U'
D' R U2 B' L B' U2
D R U2 B U2 F' R
U' R D R U F' R
D R U2 B' U2 F' R
D R U2 B2 U2 F' R
U' R D U R F' R
U' R D U F' R F'
B R D R F' R B'
B R D R F' B' R
B R D R B' F' R
B R D F' R F' B'
B R D F' R B' F'
B R D F' B' R F'
B R D B' R F' R
F R D F' D R F'
B R D B' F' R F'
D' R D2 R F' R D
D' R D2 R F' R D'
D' R D2 R F' R D2
D' R D2 R F' D R
D' R D2 R F' D' R
D' R D2 R F' D2 R
U' R D2 R' B R' U
D' R D2 F' R D F'
D' R D2 F' R D' F'
D' R D2 F' R D2 F'
D' R D2 F' R F' D
D' R D2 F' R F' D'
D' R D2 F' R F' D2
U' R D2 B R' B U
D R D2 F' B R' B'
D R D2 B F' R' B'
D R F R F2 R D
D R F R F2 R D'
D R F R F2 R D2
D R F R F2 D R
D R F R F2 D' R
D R F R F2 D2 R
D' R F D2 R F' R
D R F R' F2 R D
D R F R' F2 R D'
D R F R' F2 R D2
D R F R' F2 D R
D R F R' F2 D' R
D R F R' F2 D2 R
D' R F D2 F' R F'
D R F R2 F2 R D
D R F R2 F2 R D'
D R F R2 F2 R D2
D R F R2 F2 D R
D R F R2 F2 D' R
D R F R2 F2 D2 R
U R F L' R' F U'
U R F L' F R' U'
D R F U2 L' U2 F2
U R F R' L' F U'
D R F' L R D L'
D R F' L R D' L'
D R F' L R D2 L'
D R F' L D L' R
D R F' L D R L'
D R F' L D' L' R
D R F' L D' R L'
D R F' L D2 L' R
D R F' L D2 R L'
D R F' L' R D L
D R F' L' R D' L
D R F' L' R D2 L
D R F' L' D L R
D R F' L' D R L
D R F' L' D' L R
D R F' L' D' R L
D R F' L' D2 L R
D R F' L' D2 R L
D R F' R L D L'
D R F' R L D' L'
D R F' R L D2 L'
D R F' R L' D L
D R F' R L' D' L
D R F' R L' D2 L
D R F' R F D F'
D R F' R F D' F'
D R F' R F D2 F'
D R F' R F' D F
D R F' R F' D' F
D R F' R F' D2 F
D R F' R B D B'
D R F' R B D' B'
D R F' R B D2 B'
D R F' R B' D B
D R F' R B' D' B
D R F' R B' D2 B
D' R F' D2 R F' R
F2 R F' U L' F U'
D' R F' D2 F' R F'
D R F' R' F' R2 F
D R F' R' F2 R2 F2
D R F' R' B R2 B'
D R F' R' B2 R2 B2
D R F' R2 D R' D
D R F' R2 D R' D'
D R F' R2 D R' D2
D R F' R2 D' R' D
D R F' R2 D' R' D'
D R F' R2 D' R' D2
D R F' R2 D2 R' D
D R F' R2 D2 R' D'
D R F' R2 D2 R' D2
D R F' R2 F' R' F
D R F' R2 F2 R' F2
D R F' U' B U R
D R F' U' B' U R
D R F' U' B2 U R
D R F' U2 L U2 R
D R F' U2 L' U2 R
D R F' U2 L2 U2 R
D R F' D R2 D R'
D R F' D R2 D' R'
D R F' D R2 D2 R'
D R F' D B R B'
D R F' D B2 R B2
D R F' D' R2 D R'
D R F' D' R2 D' R'
D R F' D' R2 D2 R'
D R F' D' B R B'
D R F' D' B2 R B2
D R F' D2 R2 D R'
D R F' D2 R2 D' R'
D R F' D2 R2 D2 R'
D R F' D2 B R B'
D R F' D2 B2 R B2
D R F' B R D B'
D R F' B R D' B'
D R F' B R D2 B'
D R F' B R B' D
D R F' B R B' D'
D R F' B R B' D2
D R F' B R' B' R2
D R F' B D R B'
D R F' B D B' R
D R F' B D' R B'
D R F' B D' B' R
D R F' B D2 R B'
D R F' B D2 B' R
F R F' D R F' R
D R F' B' D B R
D R F' B' D' B R
D R F' B' D2 B R
F R F' D F' R F'
D R F' B2 R B2 D
D R F' B2 R B2 D'
D R F' B2 R B2 D2
D R F' B2 R' B2 R2
D R F2 R D F R
D R F2 R D' F R
D R F2 R D2 F R
D R F2 R F R D
D R F2 R F R D'
D R F2 R F R D2
D R F2 R F D R
D R F2 R F D' R
D R F2 R F D2 R
D' R F2 D2 R F' R
D R F2 R' D F R
D' R F2 D2 F' R F'
D R F2 R' D' F R
D R F2 R' D2 F R
D R F2 R' F R D
D R F2 R' F R D'
D R F2 R' F R D2
D R F2 R' F D R
D R F2 R' F D' R
D R F2 R' F D2 R
D R F2 R2 D F R
D R F2 R2 D' F R
D R F2 R2 D2 F R
D R F2 R2 F R D
D R F2 R2 F R D'
D R F2 R2 F R D2
D R F2 R2 F D R
D R F2 R2 F D' R
D R F2 R2 F D2 R
F2 R F2 D R F' R
F2 R F2 D F' R F'
D R F2 D R F R
D R F2 D R' F R
D R F2 D R2 F R
D R F2 D F R D
D R F2 D F R D'
D R F2 D F R D2
D R F2 D F D R
D R F2 D F D' R
D R F2 D F D2 R
D R F2 D' R F R
D R F2 D' R' F R
D R F2 D' R2 F R
D R F2 D' F R D
D R F2 D' F R D'
D R F2 D' F R D2
D R F2 D' F D R
D R F2 D' F D' R
D R F2 D' F D2 R
D R F2 D2 R F R
D R F2 D2 R' F R
D R F2 D2 R2 F R
D R F2 D2 F R D
D R F2 D2 F R D'
D R F2 D2 F R D2
D R F2 D2 F D R
D R F2 D2 F D' R
D R F2 D2 F D2 R
D R B F' R D B'
D R B F' R D' B'
D R B F' R D2 B'
D R B F' R B' D
D R B F' R B' D'
D R B F' R B' D2
D R B F' R' B' R2
D R B F' D R B'
D R B F' D B' R
D R B F' D' R B'
D R B F' D' B' R
D R B F' D2 R B'
D R B F' D2 B' R
R' U' D R U F' R
B R B' D R F' R
B R B' D F' R F'
R2 U' D R U F' R
D R B' D2 F' B R'
D R B' D2 B F' R'
D R B' F' D B R
D R B' F' D' B R
D R B' F' D2 B R
R U' D R U F' R
B2 R B2 D R F' R
B2 R B2 D F' R F'
R' U' D2 R' B R' U
D R B2 F' R B2 D
D R B2 F' R B2 D'
D R B2 F' R B2 D2
D R B2 F' R' B2 R2
R' U' D2 B R' B U
L U' D' B' U L' F
R2 U' D2 R' B R' U
R2 U' D2 B R' B U
R U' D2 R' B R' U
R U' D2 B R' B U
U' R' U D R F' R
U' R' U D F' R F'
F R' U L' D F U'
F R' U L' D' F U'
F R' U L' D2 F U'
F R' U L' F U' D
F R' U L' F U' D'
F R' U L' F U' D2
F R' U L' F D U'
F R' U L' F D' U'
F R' U L' F D2 U'
D2 R' U' B R' U D
D2 R' U' B R' U D'
D2 R' U' B R' U D2
D2 R' U' B R' D U
D2 R' U' B R' D' U
D2 R' U' B R' D2 U
D2 R' U' B D R' U
D2 R' U' B D' R' U
D2 R' U' B D2 R' U
D R' U' R2 U F' R
D' R' U2 L B' L U2
U' R' U2 L' F L' U'
U' R' U2 F L' F U'
D' R' U2 B' L B' U2
D R' U2 D2 B U2 R'
U' R' D R U F' R
B' R' D R F' B R
B' R' D R B F' R
U' R' D U R F' R
U' R' D U F' R F'
U2 R' D R U2 F' R
B' R' D F' R F' B
B' R' D F' R B F'
F' R' D F D2 F2 R
F' R' D F' R D2 F2
L U' B' U D' L' F
F' R' D F' D2 R F2
B R' D R F' R B'
B R' D R F' B' R
B R' D R B' F' R
L U' B' D' U L' F
D2 R' D' R D' F' R
U R' D R U' F' R
B R' D F' R F' B'
B R' D F' R B' F'
B R' D F' B' R F'
B R' D B' R F' R
B R' D B' F' R F'
F R' D F' D R F'
F' R' D' F' D2 F' R
F' R' D' F2 B R' B'
F' R' D' B R' F2 B'
F' R' D' B R' B' F2
F' R' D' B F2 R' B'
D R' D' R2 D F' R
D' R' D2 R F' R D
D' R' D2 R F' R D'
D' R' D2 R F' R D2
D' R' D2 R F' D R
D' R' D2 R F' D' R
D' R' D2 R F' D2 R
U' R' D2 R' B R' U
D' R' D2 F' R D F'
D' R' D2 F' R D' F'
D' R' D2 F' R D2 F'
D' R' D2 F' R F' D
D' R' D2 F' R F' D'
D' R' D2 F' R F' D2
R' U2 L' U' F L' U'
U' R' D2 B R' B U
D R' D2 R2 D2 F' R
D R' D2 U2 B U2 R'
R2 U2 L' U' F L' U'
D2 R' F U' B R' U
D' R' F D2 R F' R
D' R' F D2 F' R F'
R U2 L' U' F L' U'
D R' F R F2 R F'
D R' F R2 F2 R F
D R' F U2 L' B U2
D R' F U2 B L' U2
D2 R' F' U' B R' U
D' R' F' D2 R F' R
D' R' F' D2 F' R F'
F2 R' F' U L' F U'
D R' F' R2 D F' R'
D R' F' R2 D' F' R'
D R' F' R2 D2 F' R'
D R' F' R2 F R' F2
D R' F' R2 F' R' D
D R' F' R2 F' R' D'
D R' F' R2 F' R' D2
D R' F' R2 F' D R'
D R' F' R2 F' D' R'
D R' F' R2 F' D2 R'
D R' F' R2 F2 R' F
D R' F' U2 B U2 R
D R' F' D R2 F' R'
D R' F' D' R2 F' R'
D R' F' D2 R2 F' R'
D2 R' F2 U' B R' U
F R' F' D R F' R
F R' F' D F' R F'
D' R' F2 D2 R F' R
D' R' F2 D2 F' R F'
D R' F2 R F R F'
F2 R' F2 D R F' R
D R' F2 R2 F R F2
F2 R' F2 D F' R F'
D R' F2 U2 B L U2
F' R' B' D' F2 B R'
F' R' B' D' B R' F2
F' R' B' D' B F2 R'
R' U2 D' L B' L U2
B R' B' D R F' R
B R' B' D F' R F'
D R' B' D2 F2 B R'
D R' B' D2 B R' F2
D R' B' D2 B F2 R'
R' U2 D' B' L B' U2
B2 R' B2 D R F' R
B2 R' B2 D F' R F'
R2 U2 D' L B' L U2
R U2 D' L B' L U2
R2 U2 D' B' L B' U2
R U2 D' B' L B' U2
U R2 L' F L' R2 U'
U R2 L' F R2 L' U'
U' R2 U D R F' R
U' R2 U D F' R F'
F R2 U L' D F U'
F R2 U L' D' F U'
F R2 U L' D2 F U'
F R2 U L' F U' D
F R2 U L' F U' D'
F R2 U L' F U' D2
F R2 U L' F D U'
F R2 U L' F D' U'
F R2 U L' F D2 U'
D R2 U F' L' U' R
F' R2 U' D2 R' B U
D' R2 U2 L B' L U2
U' R2 U2 L' F L' U'
U' R2 U2 F L' F U'
D' R2 U2 B' L B' U2
U' R2 D R U F' R
B' R2 D R F' R B
U' R2 D U R F' R
U' R2 D U F' R F'
F' R2 D F' R D' F2
B R2 D R F' R B'
B R2 D R F' B' R
B R2 D R B' F' R
B R2 D F' R F' B'
B R2 D F' R B' F'
B R2 D F' B' R F'
L' D L R D F' R
B R2 D B' R F' R
B R2 D B' F' R F'
F R2 D F' D R F'
D R2 D' R' D F' R
D' R2 D2 R F' R D
D' R2 D2 R F' R D'
D' R2 D2 R F' R D2
D' R2 D2 R F' D R
D' R2 D2 R F' D' R
D' R2 D2 R F' D2 R
R' D L' R F' L R
R' D L' R F' R L
U' R2 D2 R' B R' U
F' R2 D2 U' R' B U
D' R2 D2 F' R D F'
D' R2 D2 F' R D' F'
D' R2 D2 F' R D2 F'
D' R2 D2 F' R F' D
D' R2 D2 F' R F' D'
D' R2 D2 F' R F' D2
U' R2 D2 B R' B U
R' D L' F' L R F'
R' D L' F' R L F'
R' D L' F' R F' L
D R2 D2 R' D2 F' R
R2 D L' R F' L R
R2 D L' R F' R L
R' D L2 R F' L2 R
R' D L2 R F' R L2
D R2 D2 B R' F' B'
D R2 D2 B R' B' F'
L D L' R D F' R
D' R2 F D2 R F' R
D' R2 F D2 F' R F'
R D L' R F' L R
R D L' R F' R L
R2 D L' F' L R F'
R2 D L' F' R L F'
R2 D L' F' R F' L
R' D L2 F' L2 R F'
R' D L2 F' R L2 F'
R' D L2 F' R F' L2
D R2 F R' F2 R F
D R2 F R2 F2 R F'
R2 D L2 R F' L2 R
R2 D L2 R F' R L2
U R2 F L' R2 F U'
U R2 F L' F R2 U'
D R2 F U2 L' B' U2
R' D R L' F' L R
R' D R L' F' R L
R D L' F' L R F'
R D L' F' R L F'
R D L' F' R F' L
R' D R L2 F' L2 R
R' D R L2 F' R L2
U R2 F R2 L' F U'
L' D R L D F' R
D' R2 F' D2 R F' R
D' R2 F' D2 F' R F'
F2 R2 F' U L' F U'
R D L2 R F' L2 R
R D L2 R F' R L2
R2 D L2 F' L2 R F'
R2 D L2 F' R L2 F'
R2 D L2 F' R F' L2
R' D R F R F2 R
R' D R F R' F2 R
R' D R F R2 F2 R
R' D R F' R2 D R'
R' D R F' R2 D' R'
R' D R F' R2 D2 R'
R' D R F' D R D
R' D R F' D R D'
R' D R F' D R D2
R' D R F' D' R D
R' D R F' D' R D'
R' D R F' D' R D2
R' D R F' D2 R D
R' D R F' D2 R D'
R' D R F' D2 R D2
R' D R F' B R B'
D R2 F' R U2 B U2
R' D R F' B2 R B2
R' D R F2 R F R
R' D R F2 R' F R
R' D R F2 R2 F R
R' D R F2 D F R
R' D R F2 D' F R
R' D R F2 D2 F R
D R2 F' R' F R2 F2
D R2 F' R' F' R2 D
D R2 F' R' F' R2 D'
D R2 F' R' F' R2 D2
D R2 F' R' F2 R2 F
R' D R B F' R B'
L' D R F' L D R2
L' D R F' D L R2
L' D R F' D R2 L
R2 D R L' F' L R
R2 D R L' F' R L
R' D R B2 F' R B2
R2 D R L2 F' L2 R
R2 D R L2 F' R L2
R D L2 F' L2 R F'
R D L2 F' R L2 F'
D R2 F' D R' F' R2
R D L2 F' R F' L2
D R2 F' D' R' F' R2
D R2 F' D2 R' F' R2
D' R2 F2 D2 R F' R
F R2 F' D R F' R
D' R2 F2 D2 F' R F'
F R2 F' D F' R F'
L D R L' D F' R
R2 D R F R F2 R
R2 D R F R' F2 R
R2 D R F R2 F2 R
R D R L' F' L R
R D R L' F' R L
R2 D R F' R2 D R'
R2 D R F' R2 D' R'
R2 D R F' R2 D2 R'
R2 D R F' D R D
R2 D R F' D R D'
R2 D R F' D R D2
R2 D R F' D' R D
R2 D R F' D' R D'
R2 D R F' D' R D2
R2 D R F' D2 R D
R2 D R F' D2 R D'
R2 D R F' D2 R D2
R2 D R F' B R B'
R2 D R F' B2 R B2
R D R L2 F' L2 R
R D R L2 F' R L2
R2 D R F2 R F R
R2 D R F2 R' F R
R2 D R F2 R2 F R
R2 D R F2 D F R
R2 D R F2 D' F R
R2 D R F2 D2 F R
R' D R' F' R2 F' R'
F2 R2 F2 D R F' R
F2 R2 F2 D F' R F'
R2 D R B F' R B'
D R2 F2 R' F R F2
D R2 F2 R2 F R F'
R2 D R B2 F' R B2
R D R F R F2 R
R D R F R' F2 R
R D R F R2 F2 R
R D R F' R2 D R'
R D R F' R2 D' R'
R D R F' R2 D2 R'
R D R F' D R D
R D R F' D R D'
R D R F' D R D2
R D R F' D' R D
R D R F' D' R D'
R D R F' D' R D2
R D R F' D2 R D
R D R F' D2 R D'
R D R F' D2 R D2
R D R F' B R B'
R D R F' B2 R B2
R D R F2 R F R
R D R F2 R' F R
R D R F2 R2 F R
R D R F2 D F R
