B' L2 R U' R B
B' L2 U' R B R
B' L2 F R U' R
B' R L2 U' R B
F R B' L2 U' R
B' F L2 R U' R
B' F R L2 U' R
U2 B' L2 R' U' R'
U2 B' R' L2 U' R'
R B' L2 U' R B
F B' L2 R U' R
F B' R L2 U' R
F R B' L2 D U' R
F R B' L2 D' U' R
F R B' L2 D2 U' R
F R B' U' R D F2
F R B' U' D R F2
F R B' D U' R F2
B R B2 L2 U' R B
F R B2 L2 B U' R
B' R' L2 U' R B R2
B' R' L2 F R U' R2
B' R' F L2 R U' R2
B' R' F R L2 U' R2
L2 U2 F U R B R
B' R2 L2 F R U' R'
L2 U2 F B L U R2
F R2 U R' B' L2 U'
U R2 U B' L2 R' U'
U R2 U B' R' L2 U'
L2 U2 B F L U R2
R U2 B' L2 R' U' R2
R U2 B' R' L2 U' R2
B' R2 F L2 R U' R'
B' R2 F R L2 U' R'
U2 R2 B' L2 R' U' R
U2 R2 B' R' L2 U' R
F U R B' L2 U' R
R D B' U' R F2 B
R D B' U' R B F2
F U B' L2 R U' R
F U B' R L2 U' R
B' U' R D B R F2
B' U' R B R D F2
B' U' R B D R F2
F U' R B' L2 U' R
F U' B' L2 R U' R
F U' B' R L2 U' R
F U2 R B' L2 U' R
R' F R B' L2 U' R2
F U2 B' L2 R U' R
R2 F U R B' L2 U'
F U2 B' R L2 U' R
R2 F U B' L2 R U'
R2 F U B' R L2 U'
U2 F B' L2 R' U' R'
U2 F B' R' L2 U' R'
R2 F B' L2 R U' R'
R2 F B' R L2 U' R'
L2 F' U2 L' F2 U R2
L2 F' D' F2 R U' L2
U2 F' B' L2 R' U' R'
U2 F' B' R' L2 U' R'
U2 F2 B' L2 R' U' R'
U2 F2 B' R' L2 U' R'
R B L2 B2 U' R B
B' F L2 R U' R D
B' F L2 R U' R D'
B' F L2 R U' R D2
B' F L2 R U' D R
B' F L2 R U' D' R
B' F L2 R U' D2 R
B' F L2 R D U' R
B' F L2 R D' U' R
B' F L2 R D2 U' R
B' F L2 D' R F2 U'
B' F R L2 U' R D
B' F R L2 U' R D'
B' F R L2 U' R D2
B' F R L2 U' D R
B' F R L2 U' D' R
B' F R L2 U' D2 R
B' F R L2 D U' R
B' F R L2 D' U' R
B' F R L2 D2 U' R
B' F R U' R D F2
B' F R U' D R F2
F' B L2 B2 R' U' R'
B2 F L2 B R U' R
B' F R D U' R F2
B F L2 R B2 U' R
F B L2 R B2 U' R
B F L2 B2 R U' R
B F R L2 B2 U' R
F B L2 B2 R U' R
F B R L2 B2 U' R
B F R B2 L2 U' R
F B R B2 L2 U' R
U' B' L2 R U' B R
R' B' L2 U' R B R'
U' B' R L2 U' B R
U2 B' L2 R' U' R' D
U2 B' L2 R' U' R' D'
U2 B' L2 R' U' R' D2
U2 B' L2 R' U' D R'
U2 B' L2 R' U' D' R'
U2 B' L2 R' U' D2 R'
U2 B' L2 R' D U' R'
U2 B' L2 R' D' U' R'
U2 B' L2 R' D2 U' R'
U2 B' L2 R' F U' R'
U2 B' L2 R' F' U' R'
U2 B' L2 R' F2 U' R'
U2 B' L2 D' R' F2 U'
U2 B' L2 D' F2 R' U'
R2 B' L2 R' U' R B
U2 B' L2 F R' U' R'
U2 B' L2 F' R' U' R'
U2 B' L2 F2 R' U' R'
R2 B' L2 F R U' R'
D B' L2 F R U' F
R B' L2 U' R D B
R B' L2 U' R D' B
R B' L2 U' R D2 B
R B' L2 U' R B D
R B' L2 U' R B D'
R B' L2 U' R B D2
R B' L2 U' D R B
R B' L2 U' D' R B
R B' L2 U' D2 R B
U2 B' R' L2 U' R' D
U2 B' R' L2 U' R' D'
U2 B' R' L2 U' R' D2
U2 B' R' L2 U' D R'
U2 B' R' L2 U' D' R'
U2 B' R' L2 U' D2 R'
R B' L2 U' B R B
U2 B' R' L2 D U' R'
R B' L2 U' B' R B
U2 B' R' L2 D' U' R'
R B' L2 U' B2 R B
U2 B' R' L2 D2 U' R'
U2 B' R' L2 F U' R'
U2 B' R' L2 F' U' R'
U2 B' R' L2 F2 U' R'
R B' L2 D U' R B
U2 B' R' U' R' D F2
U2 B' R' U' D R' F2
U2 B' R' U' D F2 R'
R B' L2 D' U' R B
R B' L2 D2 U' R B
U2 B' R' D U' R' F2
U2 B' R' D U' F2 R'
U2 B' R' F L2 U' R'
R2 B' R' L2 U' R B
U2 B' R' F' L2 U' R'
U2 B' R' F2 L2 U' R'
B' F' L2 U2 L U R2
F' B' L2 U2 L U R2
F2 B' L2 F' R U' R
F B' L2 R U' R D
F B' L2 R U' R D'
F B' L2 R U' R D2
F B' L2 R U' D R
F B' L2 R U' D' R
F B' L2 R U' D2 R
F B' L2 R D U' R
F B' L2 R D' U' R
F B' L2 R D2 U' R
B F' L2 B2 R' U' R'
F B' L2 D' R F2 U'
R B' U' R D F2 B
R B' U' R D B F2
R B' U' R B D F2
F B' R L2 U' R D
F B' R L2 U' R D'
F B' R L2 U' R D2
F B' R L2 U' D R
F B' R L2 U' D' R
F B' R L2 U' D2 R
F B' R L2 D U' R
F B' R L2 D' U' R
F B' R L2 D2 U' R
R B' U' D R F2 B
R B' U' D R B F2
F B' R U' R D F2
F B' R U' D R F2
F B' R D U' R F2
D B' D' L2 F R U'
R B' D U' R F2 B
R B' D U' R B F2
U2 B' F L2 R' U' R'
U2 B' F R' L2 U' R'
R2 B' F L2 R U' R'
R2 B' F R L2 U' R'
U2 B' F' L2 R' U' R'
U2 B' F' R' L2 U' R'
U2 B' F2 L2 R' U' R'
U2 B' F2 R' L2 U' R'
U2 B2 L2 B R' U' R'
B' F2 L2 F' R U' R
R B2 L2 B U' R B
D B2 R2 F' L' U F'
F B2 L2 B R U' R
D B2 D R2 F' L' U
