R' B D L2 R2
R' B D R2 L2
R' U F2 B' U' B2
R' U B' F2 U' B2
R' U B' F2 U' B2
B R D L2 R2 B
B R D R2 L2 B
B R D R2 B L2
B R' D L2 B R2
B R' D B L2 R2
B R' D B R2 L2
B' R' F2 U' F2 B
B' R' F2 U' B F2
U R' F2 B' U' B2
F2 R' B' U' F2 B2
F2 R' B' U' B2 F2
U R' B' F2 U' B2
R D R2 B D L2
R' D B R2 D L2
U F2 R' B' U' B2
R' F2 B' U' F2 B2
R' F2 B' U' B2 F2
R' B L D L2 R2
R' B L D R2 L2
R' B L' D L2 R2
R' B L' D R2 L2
U F2 B' R' U' B
R' B L2 D L2 R2
R' B L2 D R2 L2
R' B R D L2 R2
R' B R D R2 L2
R' B R' D L2 R2
R' B R' D R2 L2
R' B R2 D L2 R2
R' B R2 D R2 L2
R' B U F2 B2 U'
R' B U B2 F2 U'
R' B D L2 R2 D
R' B D L2 R2 D'
R' B D L2 R2 D2
R' B D R2 L2 D
R' B D R2 L2 D'
R' B D R2 L2 D2
R B D L2 R2 B
R B D R2 L2 B
R B D R2 B L2
U B' R' F2 U' B
F2 B' R' U' F2 B
F2 B' R' U' B F2
R' B' F2 U' F2 B2
R' B' F2 U' B2 F2
U B' F2 R' U' B
B' F2 R' U' F2 B
B' F2 R' U' B F2
R2 U F R B' F U'
B R L2 D L2 R2 B
B R L2 D R2 L2 B
B R L2 D R2 B L2
R2 U F B' R F U'
R' U F2 U' B D L2
R' U F2 D B' U' B2
R' U F2 D' B' U' B2
R' U F2 D2 B' U' B2
R' U F2 B' R U' B2
R' U F2 B' R' U' B2
R' U F2 B' R2 U' B2
R' U F2 B' U' B2 D
R' U F2 B' U' B2 D'
R' U F2 B' U' B2 D2
R' U F2 B' D' R2 U'
R U F2 B' U F U2
R' U B' R F2 U' B2
R' U B' R' F2 U' B2
R' U B' R2 F2 U' B2
R' U B' U' B2 D R2
R' U B' F2 R U' B2
R' U B' F2 R' U' B2
R' U B' F2 R2 U' B2
R' U B' F2 U' B2 D
R' U B' F2 U' B2 D'
R' U B' F2 U' B2 D2
R' U B' F2 D' R2 U'
B R D L' R2 B L'
B2 R D R2 B' L B2
B R D L2 R2 D B
B R D L2 R2 D' B
B R D L2 R2 D2 B
B R D L2 R2 B D
B R D L2 R2 B D'
B R D L2 R2 B D2
B R D L2 B R2 B
R U B' R2 F2 U' B
B R D L2 B' R2 B
B R D L2 B2 R2 B
R U B' U' D R2 B
B R D R2 L' B L'
B R D R2 L2 D B
B R D R2 L2 D' B
B R D R2 L2 D2 B
B R D R2 L2 B D
B R D R2 L2 B D'
B R D R2 L2 B D2
R2 U B' F R F U'
B R D R2 B L2 D
B R D R2 B L2 D'
B R D R2 B L2 D2
B R D R2 B' L2 B2
R U B' D U' R2 B
B2 R D B' L R2 B
B2 R D B' R2 L B
B2 R D B2 R2 B L
R U B' F2 U F U2
B R D B L2 R2 B
B R D B R2 L2 B
B R D B R2 B L2
B R D B' L2 R2 B
B R D B' R2 L2 B
B R D B' R2 B L2
B R D B2 L2 R2 B
B R D B2 R2 L2 B
B R D B2 R2 B L2
U R D B' U' R2 B
U2 R F' U' F' B' U'
U2 R F' U' B' F' U'
B' R F2 L2 U' F2 B'
B' R F2 L2 U' B' F2
B' R F2 U F U2 F
B' R F2 D' L2 U' B'
D R B R D L2 B2
D R B R D B2 L2
U R F2 B' U F U2
F2 R B' R2 U' F2 B
F2 R B' R2 U' B F2
F2 R B' U F' U2 F'
U R B' R2 F2 U' B
U R B' U' D R2 B
U R B' D U' R2 B
B' R B2 D L2 R2 B
B' R B2 D R2 L2 B
B' R B2 D R2 B L2
U R B' F2 U F U2
B' R' L F2 U' F2 B
B' R' L F2 U' B F2
B R' L D L2 B R2
B R' L D B L2 R2
B R' L D B R2 L2
B' R' L' F2 U' F2 B
B' R' L' F2 U' B F2
B R' L' D L2 B R2
B R' L' D B L2 R2
B R' L' D B R2 L2
B' R' L2 F2 U' F2 B
B' R' L2 F2 U' B F2
B R' L2 D L2 B R2
B R' L2 D B L2 R2
B R' L2 D B R2 L2
B R' U F2 B2 U' B'
B R' U B2 F2 U' B'
F2 R' U' F2 B D L2
U2 R' U' F2 B' U' B2
F2 R' U' B F2 D L2
U2 R' U' B' F2 U' B2
U R' U' B D L2 R2
U R' U' B D R2 L2
U2 R' U2 B D L2 R2
U2 R' U2 B D R2 L2
R2 U' B' R' F2 L' U'
B R' D L' B L' R2
B R' D L' B R2 L'
B R' D L2 B R2 D
B R' D L2 B R2 D'
B R' D L2 B R2 D2
B R' D L2 B' R2 B2
B R' D L2 B2 R2 B'
B R' D B L2 R2 D
B R' D B L2 R2 D'
B R' D B L2 R2 D2
B R' D B R2 L2 D
B R' D B R2 L2 D'
B R' D B R2 L2 D2
B R' D B' L2 R2 B2
B R' D B' L2 B2 R2
B R' D B' R2 L2 B2
B R' D B' R2 B2 L2
B R' D B2 R2 B' L2
U R' D B' U' R2 B2
U R' D B' U' B2 R2
D R' D' R' B D L2
F2 R' D' B' L2 U' B2
B R' D' B D2 L2 R2
B R' D' B D2 R2 L2
B' R' F2 L U' F2 B
B' R' F2 L U' B F2
B' R' F2 L' U' F2 B
B' R' F2 L' U' B F2
B' R' F2 L2 U' F2 B
B' R' F2 L2 U' B F2
B' R' F2 U' F2 D B
B' R' F2 U' F2 D' B
B' R' F2 U' F2 D2 B
B' R' F2 U' F2 B D
B' R' F2 U' F2 B D'
B' R' F2 U' F2 B D2
B' R' F2 U' B F2 D
B' R' F2 U' B F2 D'
B' R' F2 U' B F2 D2
B' R' F2 D' L2 U' B
B2 R' F2 U' F2 B L
B2 R' F2 U' B L F2
B2 R' F2 U' B F2 L
U' R' F2 B' L' U' B2
F2 R' F2 B D L2 R2
F2 R' F2 B D R2 L2
B' R' B U F2 B' U'
B' R' B U B' F2 U'
U R' F2 U' B D L2
B R' F2 B2 U' F2 B'
B R' F2 B2 U' B' F2
U R' F2 D B' U' B2
U R' F2 D' B' U' B2
U R' F2 D2 B' U' B2
U R' F2 B' R U' B2
U R' F2 B' R' U' B2
U R' F2 B' R2 U' B2
U R' F2 B' U' B2 D
U R' F2 B' U' B2 D'
U R' F2 B' U' B2 D2
U R' F2 B' D' R2 U'
U2 R' B D L2 R2 F
U2 R' B D L2 F R2
U2 R' B D R2 L2 F
B R' B U F2 B U'
B R' B U B F2 U'
F2 R' B F2 D L2 R2
F2 R' B F2 D R2 L2
F2 R' B' L U' F2 B2
F2 R' B' L U' B2 F2
F2 R' B' L' U' F2 B2
F2 R' B' L' U' B2 F2
F2 R' B' L2 U' F2 B2
F2 R' B' L2 U' B2 F2
F2 R' B' R U' F2 B2
F2 R' B' R U' B2 F2
F2 R' B' R' U' F2 B2
F2 R' B' R' U' B2 F2
F2 R' B' R2 U' F2 B2
F2 R' B' R2 U' B2 F2
F2 R' B' U' F2 B2 D
F2 R' B' U' F2 B2 D'
F2 R' B' U' F2 B2 D2
F2 R' B' U' B2 F2 D
F2 R' B' U' B2 F2 D'
F2 R' B' U' B2 F2 D2
U' R' B' F2 L' U' B2
F2 R' B' D' L2 R2 U'
F2 R' B' D' R2 L2 U'
U R' B' R F2 U' B2
U R' B' R' F2 U' B2
U R' B' R2 F2 U' B2
U R' B' U' B2 D R2
B' R' B2 D R2 B' L2
B' R' B2 D B' L2 R2
B' R' B2 D B' R2 L2
U R' B' F2 R U' B2
U R' B' F2 R' U' B2
U R' B' F2 R2 U' B2
U R' B' F2 U' B2 D
U R' B' F2 U' B2 D'
U R' B' F2 U' B2 D2
U R' B' F2 D' R2 U'
B R' B2 F2 U' F2 B'
B R' B2 F2 U' B' F2
R U2 F' U' F' B' U'
R U2 F' U' B' F' U'
D R2 U B R' B2 U'
D R2 U B' U2 L U
R' U2 B D L2 R2 F
R' U2 B D L2 F R2
R' U2 B D R2 L2 F
U2 R2 U' F2 B' R' U'
U2 R2 U' B' R' F2 U'
U2 R2 U' B' F2 R' U'
B R2 D L2 R B R
B R2 D R L2 B R
B R2 D R B L2 R
B R2 D R B R L2
B' R2 F2 R U' F2 B
B' R2 F2 R U' B F2
R2 D R B R D L2
R2 D R B D L2 R
R2 D R B D R L2
U R2 F2 R B' U' B2
U R2 F2 B' R U' B
D R2 B U R' B2 U'
F2 R2 B' R U' F2 B
F2 R2 B' R U' B F2
R' D U B' U' R2 B2
R' D U B' U' B2 R2
R D R2 U B' U' B2
R D R2 D B D L2
D R2 B' U' L U L'
R D R2 D' B D L2
R D R2 D2 B D L2
U R2 B' R F2 U' B
R D R2 B L D L2
R D R2 B L' D L2
R D R2 B L2 D L2
R D R2 B U B2 U'
R D R2 B D L2 D
R D R2 B D L2 D'
R D R2 B D L2 D2
U R2 B' F2 R U' B
R D U B' U' R2 B
R' D B L R2 D L2
R' D B L' R2 D L2
R' D B L2 R2 D L2
R' D B R D L2 R
R' D B R D R L2
R' D B R' D L2 R'
R' D B R' D R' L2
R' D B R2 L D L2
R' D B R2 L' D L2
R' D B R2 L2 D L2
R' D B R2 U B2 U'
R' D B R2 D L2 D
R' D B R2 D L2 D'
R' D B R2 D L2 D2
R' D B U B2 U' R2
R' D B D L2 D' R2
B' U R' F2 U' L' B
B' U R' F2 U' B L'
B2 U R' F2 U' B L
R' D B' R2 B2 D L2
B U R' F2 B2 U' B'
R D B R2 D L2 B
R D B R2 D B L2
B U R' B2 F2 U' B'
B2 U D B R' U' R'
B2 U F2 R' U' B L
B2 U F2 D B R' U'
D U B' U2 L U R2
B2 U F2 B R' U' B
B U F2 R' B2 U' B'
U D B' U2 L U R2
B2 U B R' F2 U' B
B U F2 B2 R' U' B
B2 U B F2 R' U' B
D2 U' L B2 U B L
U2 D' L2 U F L' U
B U B2 R' F2 U' B
B U B2 F2 R' U' B
R' D' B D L2 D R2
R' D' B D2 R2 D' L2
L2 D2 L D' R2 B' L
L2 D2 L D' B' L R2
L2 D2 L D' B' R2 L
U' D2 L B2 U B L
D' U2 L2 U F L' U
U F R' F B' U' B2
U F R' B' F U' B2
B D L R2 D L B'
B D L2 R' D' R' B
B D R' L2 D' R' B
B D R2 L D L B'
B2 D U B R' U' R'
U F B' R' F U' B
F2 D B R' B2 L U'
F2 D B' U2 L R2 U
F2 D B' U2 R2 L U
R F' U' F' B' U' F2
R F' U' B' F' U' F2
F2 D' L2 U2 F L' U
U F' D' F' R B' U'
U F' D' F' B' R U'
U F' D' B' F' R U'
U F' B' D' F' R U'
F' D' F' R B' U' F2
F' D' F' B' R U' F2
R2 F2 R B' U' F2 B2
R2 F2 R B' U' B2 F2
U F2 R B' R2 U' B
U F2 R B' U F' U2
U F2 R' U' B D L2
U F2 R' D B' U' B2
U F2 R' D' B' U' B2
U F2 R' D2 B' U' B2
F' D' B' F' R U' F2
U F2 R' B' R U' B2
U F2 R' B' R' U' B2
U F2 R' B' R2 U' B2
U F2 R' B' U' B2 D
U F2 R' B' U' B2 D'
U F2 R' B' U' B2 D2
U F2 R' B' D' R2 U'
R' F2 U' F2 B D L2
R' F2 U' B F2 D L2
U F2 R2 B' R U' B
B D2 L D' R2 B' L2
B D2 L D' B' L2 R2
B D2 L D' B' R2 L2
B D2 L' D' L2 R2 B'
B D2 L' D' L2 B' R2
B D2 L' D' R2 L2 B'
R' F2 D' B' L2 U' B2
U F2 D B R' B2 U'
U F2 D B' U2 L U
R' F2 B' L U' F2 B2
R' F2 B' L U' B2 F2
R' F2 B' L' U' F2 B2
R' F2 B' L' U' B2 F2
R' F2 B' L2 U' F2 B2
R' F2 B' L2 U' B2 F2
R' F2 B' R U' F2 B2
R' F2 B' R U' B2 F2
R' F2 B' R' U' F2 B2
R' F2 B' R' U' B2 F2
R' F2 B' R2 U' F2 B2
R' F2 B' R2 U' B2 F2
R' F2 B' U' F2 B2 D
R' F2 B' U' F2 B2 D'
R' F2 B' U' F2 B2 D2
R' F2 B' U' B2 F2 D
R' F2 B' U' B2 F2 D'
R' F2 B' U' B2 F2 D2
R F2 D' B' L2 U' B'
R' F2 B' D' L2 R2 U'
R' F2 B' D' R2 L2 U'
R2 F2 B' R U' F2 B
R2 F2 B' R U' B F2
U F2 B R' B2 U' B'
R' B L R D L2 R2
R' B L R D R2 L2
R' B L R' D L2 R2
R' B L R' D R2 L2
R' B L R2 D L2 R2
R' B L R2 D R2 L2
R' B L U F2 B2 U'
R' B L U B2 F2 U'
R' B L D L2 R2 D
R' B L D L2 R2 D'
R' B L D L2 R2 D2
R' B L D R2 L2 D
R' B L D R2 L2 D'
R' B L D R2 L2 D2
U F2 B' R U F' U2
U F2 B' R' U' D B
U F2 B' R' U' D' B
U F2 B' R' U' D2 B
U F2 B' R' U' B D
U F2 B' R' U' B D'
U F2 B' R' U' B D2
U F2 B' R' D U' B
U F2 B' R' D' U' B
U F2 B' R' D2 U' B
U F2 B' U' R' B R
R' B L' R D L2 R2
R' B L' R D R2 L2
R' B L' R' D L2 R2
R' B L' R' D R2 L2
R F2 B' L2 U' F2 B'
R F2 B' L2 U' B' F2
R' B L' R2 D L2 R2
R' B L' R2 D R2 L2
R' B L' U F2 B2 U'
R' B L' U B2 F2 U'
R F2 B' U F U2 F
R' B L' D L2 R2 D
R' B L' D L2 R2 D'
R' B L' D L2 R2 D2
R' B L' D R2 L2 D
R' B L' D R2 L2 D'
R' B L' D R2 L2 D2
R F2 B' D' L2 U' B'
U F2 B2 R' U' B L
U F2 B2 D B R' U'
R' B L2 R D L2 R2
R' B L2 R D R2 L2
R' B L2 R' D L2 R2
R' B L2 R' D R2 L2
R' B L2 R2 D L2 R2
R' B L2 R2 D R2 L2
R' B L2 U F2 B2 U'
R' B L2 U B2 F2 U'
R' B L2 D L2 R2 D
R' B L2 D L2 R2 D'
R' B L2 D L2 R2 D2
R' B L2 D R2 L2 D
R' B L2 D R2 L2 D'
R' B L2 D R2 L2 D2
R B L D L2 R2 B
R B L D R2 L2 B
R B L D R2 B L2
R' B R L D L2 R2
R' B R L D R2 L2
R' B R L' D L2 R2
R' B R L' D R2 L2
R' B R L2 D L2 R2
R' B R L2 D R2 L2
R' B R U F2 B2 U'
R' B R U B2 F2 U'
R' B R D L2 R2 D
R' B R D L2 R2 D'
R' B R D L2 R2 D2
R' B R D R2 L2 D
R' B R D R2 L2 D'
R' B R D R2 L2 D2
R B L' D L2 R2 B
R B L' D R2 L2 B
R B L' D R2 B L2
R' B R' L D L2 R2
R' B R' L D R2 L2
R' B R' L' D L2 R2
R' B R' L' D R2 L2
R' B R' L2 D L2 R2
R' B R' L2 D R2 L2
R' B R' U F2 B2 U'
R' B R' U B2 F2 U'
R' B R' D L2 R2 D
R' B R' D L2 R2 D'
R' B R' D L2 R2 D2
R' B R' D R2 L2 D
R' B R' D R2 L2 D'
R' B R' D R2 L2 D2
R2 B R D L2 B R2
R2 B R D B L2 R2
R2 B R D B R2 L2
D B R D L2 R B2
D B R D L2 B2 R
D B R D R L2 B2
D B R D R B2 L2
R B L2 D L2 R2 B
R B L2 D R2 L2 B
R' B R2 L D L2 R2
R B L2 D R2 B L2
R' B R2 L D R2 L2
D B R D B2 L2 R
D B R D B2 R L2
R' B R2 L' D L2 R2
R' B R2 L' D R2 L2
R' B R2 L2 D L2 R2
R' B R2 L2 D R2 L2
R' B R2 U F2 B2 U'
R' B R2 U B2 F2 U'
R' B R2 D L2 R2 D
R' B R2 D L2 R2 D'
R' B R2 D L2 R2 D2
R' B R2 D R2 L2 D
R' B R2 D R2 L2 D'
R' B R2 D R2 L2 D2
R2 B R' D L2 R2 B
R2 B R' D R2 L2 B
R2 B R' D R2 B L2
R' B U F2 U' D L2
D B R2 U R B2 U'
R' B U F2 D U' L2
R' B U F2 B2 U' D
R' B U F2 B2 U' D'
R' B U F2 B2 U' D2
R' B U F2 B2 D U'
R' B U F2 B2 D' U'
R' B U F2 B2 D2 U'
D B R2 U B2 R U'
R' B U B2 U' D R2
R' B U B2 D U' R2
U B R' F2 B2 U' B'
R' B U B2 F2 U' D
R' B U B2 F2 U' D'
R' B U B2 F2 U' D2
R' B U B2 F2 D U'
R' B U B2 F2 D' U'
R' B U B2 F2 D2 U'
U B R' B2 F2 U' B'
R' B U' D2 F2 B2 U
R' B U' D2 B2 F2 U
R B R2 D L2 B R2
R B R2 D B L2 R2
R B R2 D B R2 L2
R' B U2 D' L2 R2 U2
R' B U2 D' R2 L2 U2
R' B D L R2 D L
R' B D L R2 D' L
R' B D L R2 D2 L
R' B D L' R2 D L'
R' B D L' R2 D' L'
R' B D L' R2 D2 L'
R' B D L2 R D R
R' B D L2 R D' R
R' B D L2 R D2 R
R' B D L2 R' D R'
R' B D L2 R' D' R'
R' B D L2 R' D2 R'
R' B D L2 F' R2 F
R' B D L2 F2 R2 F2
R' B D L2 B R2 B'
R' B D L2 B2 R2 B2
R' B D R L2 D R
R' B D R L2 D' R
R' B D R L2 D2 R
R' B D R' L2 D R'
R' B D R' L2 D' R'
R' B D R' L2 D2 R'
R' B D R2 L D L
R' B D R2 L D' L
R' B D R2 L D2 L
R' B D R2 L' D L'
R' B D R2 L' D' L'
R' B D R2 L' D2 L'
R' B D R2 F L2 F'
R' B D R2 F2 L2 F2
R' B D R2 B' L2 B
R' B D R2 B2 L2 B2
R' B D F L2 F' R2
R' B D F' R2 F L2
R' B D F2 L2 R2 F2
R' B D F2 L2 F2 R2
R' B D F2 R2 L2 F2
R' B D F2 R2 F2 L2
R' B D B R2 B' L2
R' B D B' L2 B R2
R' B D B2 L2 R2 B2
R' B D B2 L2 B2 R2
R' B D B2 R2 L2 B2
R' B D B2 R2 B2 L2
R2 B D L2 R B R
R' B D' U2 L2 R2 U2
R' B D' U2 R2 L2 U2
R2 B D R L2 B R
R2 B D R B L2 R
R2 B D R B R L2
R' B D2 L D' L2 R2
R' B D2 L D' R2 L2
R' B D2 L' D' L2 R2
R' B D2 L' D' R2 L2
R' B D2 L2 D' L2 R2
R' B D2 L2 D' R2 L2
R' B D2 R D' L2 R2
R' B D2 R D' R2 L2
R' B D2 R' D' L2 R2
R' B D2 R' D' R2 L2
R' B D2 R2 D' L2 R2
R' B D2 R2 D' R2 L2
R' B D2 U' F2 B2 U
R' B D2 U' B2 F2 U
R B D L' R2 B L'
R B D L2 R2 D B
R B D L2 R2 D' B
R B D L2 R2 D2 B
R B D L2 R2 B D
R B D L2 R2 B D'
R B D L2 R2 B D2
R B D L2 B R2 B
R B D L2 B' R2 B
R B D L2 B2 R2 B
R B D R2 L' B L'
R B D R2 L2 D B
R B D R2 L2 D' B
R B D R2 L2 D2 B
R B D R2 L2 B D
R B D R2 L2 B D'
R B D R2 L2 B D2
R B D R2 B L2 D
R B D R2 B L2 D'
R B D R2 B L2 D2
R B D R2 B' L2 B2
R B D B L2 R2 B
R B D B R2 L2 B
R B D B R2 B L2
R B D B' L2 R2 B
R B D B' R2 L2 B
R B D B' R2 B L2
R B D B2 L2 R2 B
R B D B2 R2 L2 B
R B D B2 R2 B L2
F2 B R' B2 U' F2 B'
F2 B R' B2 U' B' F2
R' B' L F2 U' F2 B2
R' B' L F2 U' B2 F2
R' B' L B2 D L2 R2
R' B' L B2 D R2 L2
U B F2 R' B2 U' B'
R' B' L' F2 U' F2 B2
R' B' L' F2 U' B2 F2
R' B' L' B2 D L2 R2
R' B' L' B2 D R2 L2
R' B' L2 F2 U' F2 B2
R' B' L2 F2 U' B2 F2
R' B' L2 B2 D L2 R2
R' B' L2 B2 D R2 L2
R' B' R F2 U' F2 B2
R' B' R F2 U' B2 F2
R' B' R B2 D L2 R2
R' B' R B2 D R2 L2
U' B' R' F2 L' U' B
R' B' R' F2 U' F2 B2
R' B' R' F2 U' B2 F2
R' B' R' B2 D L2 R2
R' B' R' B2 D R2 L2
R2 B' R F2 U' F2 B
R2 B' R F2 U' B F2
U B' R U' D R2 B
U B' R D U' R2 B
R' B' R2 F2 U' F2 B2
R' B' R2 F2 U' B2 F2
F2 B' L R' U' F2 B
F2 B' L R' U' B F2
R' B' R2 B2 D L2 R2
R' B' R2 B2 D R2 L2
U B' R F2 U F U2
U B' R' U' D B R2
U B' R' U' B D R2
U B' R' D U' B R2
F2 B' L' R' U' F2 B
F2 B' L' R' U' B F2
D B' R2 U' L U L'
U B' R' F2 U' D B
U B' R' F2 U' D' B
U B' R' F2 U' D2 B
U B' R' F2 U' B D
U B' R' F2 U' B D'
U B' R' F2 U' B D2
U B' R' F2 D U' B
U B' R' F2 D' U' B
U B' R' F2 D2 U' B
F2 B' L2 R' U' F2 B
F2 B' L2 R' U' B F2
U B' R2 F2 R U' B
R B' R2 F2 U' F2 B
R B' R2 F2 U' B F2
D B' U' L U L' R2
D B' U' L U R2 L'
F2 B' R U F' U2 F'
U B' U' R D R2 B
U B' U' R' D B R2
U B' U' R' B D R2
F2 B' R' L U' F2 B
F2 B' R' L U' B F2
F2 B' R' L' U' F2 B
F2 B' R' L' U' B F2
F2 B' R' L2 U' F2 B
F2 B' R' L2 U' B F2
F2 B' R' U' F2 D B
F2 B' R' U' F2 D' B
F2 B' R' U' F2 D2 B
F2 B' R' U' F2 B D
F2 B' R' U' F2 B D'
F2 B' R' U' F2 B D2
F2 B' R' U' B F2 D
F2 B' R' U' B F2 D'
F2 B' R' U' B F2 D2
F2 B' R' D' L2 U' B
F2 B' U' R' B R F2
F2 B' U' F2 R' B R
R' B' F2 L U' F2 B2
R' B' F2 L U' B2 F2
R' B' F2 L' U' F2 B2
R' B' F2 L' U' B2 F2
R' B' F2 L2 U' F2 B2
R' B' F2 L2 U' B2 F2
R' B' F2 R U' F2 B2
R' B' F2 R U' B2 F2
R' B' F2 R' U' F2 B2
R' B' F2 R' U' B2 F2
F2 B' U2 R' U F2 B
F2 B' U2 R' U B F2
R' B' F2 R2 U' F2 B2
R' B' F2 R2 U' B2 F2
R' B' F2 U' F2 B2 D
R' B' F2 U' F2 B2 D'
R' B' F2 U' F2 B2 D2
R' B' F2 U' B2 F2 D
R' B' F2 U' B2 F2 D'
R' B' F2 U' B2 F2 D2
R' B' F2 D' L2 R2 U'
R' B' F2 D' R2 L2 U'
U B' F R' F U' B
R2 B' F2 R U' F2 B
R2 B' F2 R U' B F2
B' F' D' F' R U' F2
U B' F' D' F' R U'
F' B' D' F' R U' F2
U B' F2 R U F' U2
U B' F2 R' U' D B
U B' F2 R' U' D' B
U B' F2 R' U' D2 B
U B' F2 R' U' B D
U B' F2 R' U' B D'
U B' F2 R' U' B D2
U B' F2 R' D U' B
U B' F2 R' D' U' B
U B' F2 R' D2 U' B
U B' F2 U' R' B R
R B' F2 L2 U' F2 B'
R B' F2 L2 U' B' F2
B' F2 L R' U' F2 B
B' F2 L R' U' B F2
R B' F2 U F U2 F
R B' F2 D' L2 U' B'
R' B2 R D R2 B' L
R' B2 R D B' L R2
R' B2 R D B' R2 L
B' F2 L' R' U' F2 B
B' F2 L' R' U' B F2
B' F2 L2 R' U' F2 B
B' F2 L2 R' U' B F2
B' F2 R U F' U2 F'
B' F2 R' L U' F2 B
B' F2 R' L U' B F2
B' F2 R' L' U' F2 B
B' F2 R' L' U' B F2
B' F2 R' L2 U' F2 B
B' F2 R' L2 U' B F2
B' F2 R' U' F2 D B
B' F2 R' U' F2 D' B
B' F2 R' U' F2 D2 B
B' F2 R' U' F2 B D
B' F2 R' U' F2 B D'
B' F2 R' U' F2 B D2
B' F2 R' U' B F2 D
B' F2 R' U' B F2 D'
B' F2 R' U' B F2 D2
R' B2 U F2 B U' B2
B' F2 R' D' L2 U' B
R' B2 U B F2 U' B2
U B2 R' F2 U' B L
B2 F2 R' U' F2 B L
B2 F2 R' U' B L F2
B2 F2 R' U' B F2 L
F2 B2 R' U' F2 B L
F2 B2 R' U' B L F2
F2 B2 R' U' B F2 L
B F2 R' B2 U' F2 B'
B F2 R' B2 U' B' F2
B' F2 U' R' B R F2
R' B2 D B' R2 D L2
B' F2 U' F2 R' B R
B' F2 U2 R' U F2 B
B' F2 U2 R' U B F2
U B2 D B R' U' R'
U B2 F2 R' U' B L
U B2 F2 D B R' U'
