D L2 B2 L B' R'
U2 R' F' U B U
U2 D' R' F' U2 R
D' U2 R' F' U2 R
L' B2 L D B R'
D B2 L' B' L2 R'
D B2 L' B' R' L2
L' B2 D L B R'
L D B2 L2 B' R' L'
U2 D' L R' F' U2 R
L D' R' F L' U2 F'
U2 D' L' R' F' U2 R
U2 D' L2 R' F' U2 R
L D' U2 R' F L' U2
L D' U2 F L' R' U2
L D' U2 F R' L' U2
U2 D' R' L F' U2 R
U2 D' R' L' F' U2 R
U2 D' R' L2 F' U2 R
U2 D' R' F L' F2 U2
U2 D' R' F' L U2 R
U2 D' R' F' L' U2 R
U2 D' R' F' L2 U2 R
U2 D' R' F' U2 R D
U2 D' R' F' U2 R D'
U2 D' R' F' U2 R D2
U2 D' R' F' U2 D R
U2 D' R' F' U2 D' R
U2 D' R' F' U2 D2 R
U2 D' R' F' D U2 R
U2 D' R' F' D' U2 R
U2 D' R' F' D2 U2 R
U2 D' F L' R' F' U2
U2 D' F R' L' F' U2
U2 D' F' R' U2 R2 B
U2 D' F' R' F' U2 R2
L' D' B2 L D2 B R'
U2 D' F2 R' F' L' U2
L' D' B2 D2 L B R'
D' U2 L R' F' U2 R
D' U2 L' R' F' U2 R
D' U2 L2 R' F' U2 R
D' U2 R' L F' U2 R
D' U2 R' L' F' U2 R
D' U2 R' L2 F' U2 R
D' U2 R' F L' F2 U2
D2 U2 R' D F' U2 R
D' U2 R' F' L U2 R
D' U2 R' F' L' U2 R
D' U2 R' F' L2 U2 R
D' U2 R' F' U2 R D
D' U2 R' F' U2 R D'
D' U2 R' F' U2 R D2
D' U2 R' F' U2 D R
D' U2 R' F' U2 D' R
D' U2 R' F' U2 D2 R
D' U2 R' F' D U2 R
D' U2 R' F' D' U2 R
D' U2 R' F' D2 U2 R
U2 D2 R' D F' U2 R
D U2 R' U2 R2 B R'
D U2 R' D2 F' U2 R
D' U2 F L' R' F' U2
D' U2 F R' L' F' U2
D' U2 F' R' U2 R2 B
D' U2 F' R' F' U2 R2
D' U2 F2 R' F' L' U2
L' D2 B2 L B D' R2
L' D2 B2 D' L B R'
U2 F R' F' U B U
R' F U B L U F'
B2 D L' B L2 R' B2
B2 D L' B R' L2 B2
B2 D L' B R' B2 L2
B D L' B L R' B2
B D L' B R' L B2
U2 F D' R' F' U2 R
B D L2 B L R' B'
B D L2 B R' L B'
B2 D B L' R' B' L
B2 D B R' L' B' L
U2 F' R' F' U B U
B D B L' R' B' L2
B D B R' L' B' L2
B D B2 L' B' L R'
B D B2 L' B' R' L
B2 D' L U2 F L' U2
U2 F' D' R' F' U2 R
U2 F2 R' F' U B U
R' F2 U B L U F2
U2 F2 D' R' F' U2 R
D B L' R' B L B2
D B L2 R' B L B'
D B L2 D2 R' B L
D B L2 B L B' R'
D B R' L' B L B2
D B R' L2 B L B'
D B R' B L' B' L2
D B R' B2 L' B' L
D B' L' B' D2 L R2
D B' L' B' D2 R2 L
D' B2 L U2 F L' U2
L' B2 L D B R' D
L' B2 L D B R' D'
L' B2 L D B R' D2
L' B2 L D B D R'
L' B2 L D B D' R'
L' B2 L D B D2 R'
L2 B2 L R' B' D' R2
L2 B2 L D B R' B2
L2 B2 L B2 D B R'
D B2 L U2 F U2 R
L' B2 L2 D L' B R'
L' B2 L2 D B L' R'
L' B2 L2 D B R' L'
D B2 L' R B' L2 R'
D B2 L' R B' R' L2
D B2 L' R' B' L2 R'
D B2 L' R' B' R' L2
D B2 L' R2 B' L2 R'
D B2 L' R2 B' R' L2
D B2 L' B' L2 R' D
D B2 L' B' L2 R' D'
D B2 L' B' L2 R' D2
D B2 L' B' L2 D R'
D B2 L' B' L2 D' R'
D B2 L' B' L2 D2 R'
D B2 L' B' R' L2 D
D B2 L' B' R' L2 D'
D B2 L' B' R' L2 D2
D B2 L' B2 L2 B R'
D B2 R L' B' L2 R'
D B2 R L' B' R' L2
L2 B2 R' L B' D' R2
D B2 R' L' B' L2 R'
D B2 R' L' B' R' L2
D B2 R2 L' B' L2 R'
D B2 R2 L' B' R' L2
L' B2 D L B R' D
L' B2 D L B R' D'
L' B2 D L B R' D2
L' B2 D L B D R'
L' B2 D L B D' R'
L' B2 D L B D2 R'
L' B2 D L' B L2 R'
L' B2 D L' B R' L2
L' B2 D L2 B L' R'
L' B2 D L2 B R' L'
L' B2 D' L D2 B R'
D B2 D L' B' L2 R'
D B2 D L' B' R' L2
L' B2 D2 L B D' R2
D B2 D' L' B' L2 R'
D B2 D' L' B' R' L2
D B2 D2 L' B' L2 R'
D B2 D2 L' B' R' L2
