R U L' F B L
R U L' B F L
R U L2 B L F
D2 R U F' B L
D2 R U B L F'
D2 R U B F' L
R U B L' F L2
R' U' F' U2 L' F
D F' R U B L
L F R U B D2 F2
L F R U' B' U2 B2
L F R' U' F' B' U2
L F R' U' B' F' U2
R F U L' F B L
R F U L' B F L
R F U L2 B L F
R F U B L' F L2
L F U' B' U' R' U'
D F' L R F U B
F' D F' R U B L
D2 F' R U F' B L
F2 D F' R U B L
D2 F' R U B L F'
D2 F' R U B F' L
D F' R L F U B
F D F' R U B L
D F' R U L B L
D F' R U L' B L
D F' R U L2 B L
D F' R U D B L
D F' R U D' B L
D F' R U D2 B L
D F' R U B L D
D F' R U B L D'
D F' R U B L D2
D F' R U B D L
D F' R U B D' L
D F' R U B D2 L
D F' R D U B L
D F' R D' U B L
D F' R D2 U B L
D F' R F U B L
D F' R F' U B L
D F' R F2 U B L
R F' U L' F B L
R F' U L' B F L
R F' U L2 B L F
R F' U B L' F L2
D F' D R U B L
D F' D' R U B L
D F' D2 R U B L
D F2 L F R U B
D2 F2 R U F' B L
D2 F2 R U B L F'
D2 F2 R U B F' L
D F2 R U B L F
R F2 U L' F B L
R F2 U L' B F L
R F2 U L2 B L F
R F2 U B L' F L2
F' D2 R U F' B L
F' D2 R U B L F'
F' D2 R U B F' L
F2 D2 R U F' B L
F2 D2 R U B L F'
F2 D2 R U B F' L
F D2 R U F' B L
F D2 R U B L F'
F D2 R U B F' L
