D2 R2 F D F L'
D' F L' D' R2 F2
D' F L' D' F2 R2
D2 F R2 D F L'
D' F D' L' R2 F2
D' F D' L' F2 R2
D' F D' R2 L' F2
D' F' D' F2 L' R2
D' F' D' F2 R2 L'
D2 R2 F D F L' D2
D2 R2 F D F D L'
D2 R2 F D F D' L'
D2 R2 F D F D2 L'
D' R2 F B2 U L' B2
D' R2 F B2 U B2 L'
R' D L2 F2 B U' B'
D2 R2 F' L' F' D' L2
R' D L2 B F2 U' B'
D2 R2 F' D F L' F2
D2 R2 F2 L U B' U'
D2 R2 F2 L' U' F U
D2 R2 F2 D F L' F'
D2 R2 F2 D' B' L B
D2 R2 F2 B D' B' L
D2 R2 B F2 D' B' L
R' D U L2 F2 B U'
R' D U L2 B F2 U'
R' D U F2 L2 B U'
R' D U F2 B L2 U'
R' D U B L2 F2 U'
R' D U B F2 L2 U'
D' R2 B2 F U L' B2
D' R2 B2 F U B2 L'
R D U F2 L2 B' U'
D2 U L B' U' R2 F2
D2 U L B' U' F2 R2
R' D F2 L2 B U' B'
D U L2 F2 B' U' L
D U L2 B' F2 U' L
U D L2 F2 B' U' L
U D L2 B' F2 U' L
R D F2 L2 B' U' B
D U F2 L2 B' U' L
U D F2 L2 B' U' L
D U F2 B' L2 U' L'
U D F2 B' L2 U' L'
D U B' F2 L2 U' L'
U D B' F2 L2 U' L'
R' D' R2 F' B2 U B2
R' D' R2 B2 F' U B2
R' D' U' R2 F' B2 U
R' D' U' R2 B2 F' U
R D' U' F' R2 B2 U
R D' U' F' B2 R2 U
R D' U' B2 F' R2 U
D' U' R2 F B2 U L'
U' D' R2 F B2 U L'
D' U' R2 B2 F U L'
U' D' R2 B2 F U L'
R D' F D' L2 R2 F2
R D' F D' L2 F2 R2
R D' F D' R2 L2 F2
R D' F D' R2 F2 L2
R D' F D' F2 L2 R2
R D' F D' F2 R2 L2
U' D' F R2 B2 U L'
D' U' F R2 B2 U L'
R D' F' R2 B2 U B2
U' D' F B2 R2 U L'
D' U' F B2 R2 U L'
R D' F' B2 R2 U B2
U' D' F' R2 B2 U L
D' U' F' R2 B2 U L
R D' B2 F' R2 U B2
D' U' B2 R2 F U L'
U' D' B2 R2 F U L'
D' U' B2 F R2 U L'
U' D' B2 F R2 U L'
U D2 L B' U' R2 F2
U D2 L B' U' F2 R2
R' D2 R2 U' F' U F'
R' D2 R2 F D' F L2
R' D2 R2 F2 U' F U
R' D2 U B U' R2 F2
R' D2 U B U' F2 R2
R2 D2 R2 F D' F L'
R D2 R2 U B U' F2
R D2 R2 F2 U B U'
R' D2 F R2 F D' L2
R D2 U' F' U F' R2
L' D2 F D F L' R
L' D2 F D F R L'
R2 D2 F R2 D' F L'
R D2 F R2 D' F L2
R' D2 F2 R2 U' F' U
R' D2 F2 U B U' R2
R' D2 B U' R2 F2 B'
R' D2 B U' R2 B' F2
R' D2 B U' F2 R2 B'
R' D2 B U' F2 B' R2
R' D2 B U' B' R2 F2
R' D2 B U' B' F2 R2
R D2 F2 R2 U' F U
R D2 F2 U' F U R2
D' F L' U' R2 B2 U
D' F L' U' B2 R2 U
D' F L' D' R' F2 R'
D' F L' D' R2 F2 D
D' F L' D' R2 F2 D'
D' F L' D' R2 F2 D2
D' F L' D' F R2 F
D' F L' D' F2 R2 D
D' F L' D' F2 R2 D'
D' F L' D' F2 R2 D2
D' F L' F D' R2 F2
D' F L' F D' F2 R2
D' F L' F' D' R2 F2
D' F L' F' D' F2 R2
D' F L' F2 D' R2 F2
D' F L' F2 D' F2 R2
D' F L2 D' L R2 F2
D' F L2 D' L F2 R2
D' F L2 D' R2 L F2
D' F L2 D' R2 F2 L
D' F L2 D' F2 L R2
D' F L2 D' F2 R2 L
D2 F R D R F L'
D2 F R' D R' F L'
D2 F R' D F L' R'
D2 F R' D F R' L'
D2 F R2 D F L' D
D2 F R2 D F L' D'
D2 F R2 D F L' D2
D2 F R2 D F D L'
D2 F R2 D F D' L'
D2 F R2 D F D2 L'
D' F R2 B2 U L' B2
D' F R2 B2 U B2 L'
D' F U' R2 B2 U L'
D' F U' B2 R2 U L'
D' F D L' D2 F2 R
D2 F D F L' D' R2
D2 F D F D' L' R2
D2 F D F D' R2 L'
D' F D' L R2 F2 L2
D' F D' L F2 L2 R2
D' F D' L F2 R2 L2
D' F D' L' R' F2 R'
D' F D' L' R2 F2 D
D' F D' L' R2 F2 D'
D' F D' L' R2 F2 D2
D' F D' L' F R2 F
D' F D' L' F2 R2 D
D' F D' L' F2 R2 D'
D' F D' L' F2 R2 D2
D' F D' L2 R2 F2 L
D' F D' L2 F2 L R2
D' F D' L2 F2 R2 L
D' F D' R' L' F2 R'
D' F D' R2 L F2 L2
D' F D' R2 L' F2 D
D' F D' R2 L' F2 D'
D' F D' R2 L' F2 D2
D' F D' R2 L2 F2 L
R F D' L2 D' R2 F2
R F D' L2 D' F2 R2
R F D2 R2 F2 D L2
R F D2 F2 R2 D L2
D' F B2 R2 U L' B2
D' F B2 R2 U B2 L'
D' F' L D' F2 L' R2
D' F' L D' F2 R2 L'
D' F' L' D' F2 L' R2
D' F' L' D' F2 R2 L'
D2 F' L' F' R2 D' L2
D' F' L2 D' F2 L' R2
D' F' L2 D' F2 R2 L'
D' F' R2 B2 U L B2
D' F' U' R2 B2 U L
D' F' D' L F2 L' R2
D' F' D' L F2 R2 L'
D' F' D' L' F2 L' R2
D' F' D' L' F2 R2 L'
D' F' D' L2 F2 L' R2
D' F' D' L2 F2 R2 L'
D' F' D' F R2 F L'
D' F' D' F2 L' R2 D
D' F' D' F2 L' R2 D'
D' F' D' F2 L' R2 D2
D' F' D' F2 R2 L' D
D' F' D' F2 R2 L' D'
D' F' D' F2 R2 L' D2
D' F' D' F2 R2 D L'
D' F' D' F2 R2 D' L'
D' F' D' F2 R2 D2 L'
R F' D' R2 B2 U B2
R F' D' B2 R2 U B2
R F' D2 R2 F2 D' L2
R F' D2 F2 R2 D' L2
D' F' B2 R2 U B2 L
D2 F2 L R2 U B' U'
D2 F2 L U B' U' R2
D2 F2 L' R2 U' F U
D2 F2 L' U' F U R2
F' D' F L' D' R2 F2
F' D' F L' D' F2 R2
F2 D' F L' D' R2 F2
F2 D' F L' D' F2 R2
F' D' F D' L' R2 F2
F' D' F D' L' F2 R2
F' D' F D' R2 L' F2
F2 D' F D' L' R2 F2
F2 D' F D' L' F2 R2
F2 D' F D' R2 L' F2
F D' F L' D' R2 F2
F D' F L' D' F2 R2
F' D' F' D' F2 L' R2
F' D' F' D' F2 R2 L'
F2 D' F' D' F2 L' R2
F2 D' F' D' F2 R2 L'
F D' F D' L' R2 F2
F D' F D' L' F2 R2
F D' F D' R2 L' F2
D F2 L2 B' U' L B
D2 F2 R2 L U B' U'
D2 F2 R2 L' U' F U
F D' F' D' F2 L' R2
F D' F' D' F2 R2 L'
D2 F2 R2 D F L' F'
D2 F2 R2 D' B' L B
D2 F2 R2 F' D F L'
D2 F2 R2 B D' B' L
D' F2 D' R2 F' L' F'
D' F2 D' F' L' F' R2
D2 F2 B R2 D' B' L
F' D2 R2 F D F L'
F2 D2 R2 F D F L'
B D2 R2 D' F' B' L
B D2 R2 D' B' L F'
B D2 R2 D' B' F' L
D F2 B' L2 U' L' B
D F2 B' L2 U' B L'
B D2 R2 F' D' B' L
F D2 R2 F D F L'
F' D2 F R2 D F L'
F2 D2 F R2 D F L'
U2 B L2 D B R' U2
F D2 F R2 D F L'
D2 B R2 F2 D' B' L
R' B U L2 F B U2
R' B U L2 B F U2
R' B U B L2 U2 B2
R' B U' D2 R2 F' B'
R' B U' D2 R2 B' F'
R' B U' B' D2 R2 F2
R' B U' B' D2 F2 R2
L2 B D B R' U2 B2
L2 B D B U2 B2 L
D B D R2 F2 B' L'
D B D R2 B' F2 L'
R' B D2 U' R2 F' B'
R' B D2 U' R2 B' F'
D2 B F2 R2 D' B' L
U2 B' L2 U2 D' F L'
U2 B' L2 D' U2 F L'
D B' D L F2 B R2
D B' D L B R2 F2
D B' D L B F2 R2
L2 B' D B' U2 L B2
D B' D F2 L B R2
D B' F2 L2 U' L' B
D B' F2 L2 U' B L'
R' B2 L2 U F U B2
U2 B2 L2 R U F' U
U2 B2 L2 R' U' B U'
U2 B2 R L2 U F' U
L2 B2 R U F' U B2
U2 B2 R' L2 U' B U'
R B2 L2 U F' U B2
L2 B2 R' U' B U' B
D' B2 R2 F U L' B2
D' B2 R2 F U B2 L'
L2 B2 U' R' B U' B
L2 B2 U2 B' D B' L
D' B2 F R2 U L' B2
D' B2 F R2 U B2 L'
D' B2 F' R2 U B2 L
